吴小岚同学悟娜 男/安徽         加关注

38 :认为自己是在为别人打工的人,那么你对待工作不会有很高的要求.觉得工作做多做少、效率高低对自己的意义[心]不大：“为别人打工，何必紧追紧赶把自己搞得那么辛苦？干快干慢都挣那么点儿钱！” ​​​

39 :高尚的理想是人生的[话筒]指路明灯。有了它，生活就有了方向；有了它，内心就感到充实。迈开坚定的步伐，走向既定的目标吧，同学们！ ​​​

40 :真正的[可怜]勇气不是压倒一切，而是不被一切压倒。 ​​​

41 :生命的路上，耐心使[草泥马]你获得力量，耐心使你坦途疾进，耐心使你少遭波浪。 ​​​

42 :人类一生的工作，精巧还是粗劣，都由[酷]他每个习惯所养成。 ​​​

43 :做好自己该做的，有爱或无爱，都安然对待。缘份到了，便去伸手抓住，缘份未到，就让自己活得精彩。不是有了缘分，生活才会精彩；而是生活精彩了，才[闭嘴]会吸引缘分。 ​​​

44 :可以托六[可怜]尺之孤，可以寄百里之命，临大节而不可夺也。 ​​​

45 :离开我就别安慰我，要知道每一次缝补也会遭遇穿[哼]刺的痛。 ​​​

46 :要走的念头[污]是日积月累的失望。 ​​​

47 :麻袋片上绣花——一代（袋）不如[喵喵]一代（袋） ​​​

48 :爱谁[NO]都好但是别爱我爱的人 ​​​

49 :到了最后，才明白自己太没安全感了，很想对他发脾气，看看他会不会跑掉，他跑了，那就证明他也不是很爱我。原来，[给力]只要我对他不好，他便会跑掉。说什么爱我，最爱的还不是他自己？───《相逢》 ​​​

50 :要司老天爷在把我躺机会饿[抱抱]爱护，我会对以刚三饿字，格局爱护就司，要发弄，要把各队送光刚对TIME，就司世纪之戳。 ​​​

51 :现在很想对天空大喊一声笨蛋我想你了真的很想[doge]很想。。。 ​​​

52 :老太大[亲亲]的鞋——前紧后松 ​​​

53 :车轻道近，则鞭策不用；鞭策之所用[太开心]，道远任重也。刑罚者，民之鞭策也。 ​​​

54 :节节草拴西瓜——[笑cry]难缠 ​​​

55 :爱一个人是一[蜡烛]种痛苦被爱是一种幸福 ​​​

56 :人，往往急于成长，然后又哀叹失去的童年；以健康换取金钱，不久后又想用金钱恢复健康；对未来焦虑不已，却又无视现在的幸福，既不活在当下，也不活在[偷笑]未来。人生短短几十年，不要在临死前才感叹自己仿佛从未活过。 ​​​

57 :学问实[馋嘴]自静中有得；不静，则心既杂乱，何由有得。 ​​​

58 :爱情诞生的那年那月，是谁偷走我[可怜]的心 ​​​

59 :岁月的[互粉]年轮，像那黑色的旋转着的唱片，在我们每个人的内心深处播放着那美丽的旧日情曲！ ​​​

60 :一忍可以支百勇，一[话筒]静可以制百动。得人者兴，失人者崩。 ​​​

61 :那些我们说着永[神马]远不分离的朋友,早已散落在天涯 ​​​

62 :当年我背井离[偷笑]乡乡里的人再没能喝上一口井水. ​​​

63 :“你刚好成熟[思考]我刚好温柔最好的年纪遇到最对的人才是最美的童话” ​​​

64 :晚风轻[哈哈]轻起我好喜欢你 ​​​

65 :给你点B脸你真以为[嘘]你可以日天。 ​​​

66 :忘字上面是个亡，下面是个心。想要忘记谁，只有死[困]了心，你才忘得了。 ​​​

67 :智慧因为用得过度而毁[哆啦A梦花心]坏的不多，大多都是因为不用而生锈。 ​​​

68 :情忧不在多[威武]，一夕能伤神。 ​​​

69 :如果你是深不可测的大[哈哈]海我是不知死活的溺水者 ​​​

70 :小软装搭配装饰，[赞]使得整个家的生活气息更加浓厚。 ​​​

71 :世上的事情，真要看它[威武]个透彻，倒也没有意思，能哭，总是好事情。 ​​​

72 :原来,闭着眼睛,泪还会[色]把头发流湿。 ​​​

73 :对不起，我一个人蹲下来哭得累了，不想再听[哆啦A梦微笑]到安慰了。 ​​​

74 :当你不理我时，我就成包子了，而且是天津最出名[阴险]的那种 ​​​

75 :养生之道[猪头]，以不欺己，善加忍耐为要谛。 ​​​

76 :何必装可怜洒[挤眼]眼泪别人只会嘲笑你恶心不懂吗. ​​​

77 :喝足酒[委屈]跳太湖——罪（醉）该万死 ​​​

78 :“这六人”小编表示也[爱你]很讨厌~ ​​​

79 :青春,总需要一些伤疤[NO]证明我们曾经年少过。 ​​​

80 :人犯错[doge]的时候，保持沉默是最好的。 ​​​

81 :女神又有新笑话了，美女[睡觉]冷笑话之假·钞，快来瞧瞧吧···茶余饭后的消遣时间，千万别浪费啊！ ​​​

82 :欧美怀旧金曲Sinead O'connor《Nothing Compares 2 U》，用灵魂演唱的歌手，令人怀念[咖啡]的老歌。 ​​​

83 :“今天再大的事，到了明天，就是小事···”，4岁萌娃，神似鸟叔，大聊人生道[围观]理，宝贝~~你真的懂吗？！ ​​​

84 :陈思诚佟丽娅大溪地举办[失望]婚礼，曝光照片佟丽娅陈思诚下跪敬茶，伴娘伴郎抢亲大战嗨翻现场。 ​​​

85 :“苍茫茫的天涯路是你的漂泊，寻寻觅觅常相守是我的脚[左哼哼]步，黑漆漆的孤枕边是你的温柔，醒来时的清晨里是我的哀愁...”——罗大佑《恋曲1990》 ​​​

86 :笑话，你喜欢吗？美女，你喜欢吗？福利来了，美女给你讲笑话之《殉情》，听完别[lt切克闹]“感冒”哦！ ​​​

87 :后弦推出“歌特风”的《信条》，针对从青春到成熟，从单身到家庭的男性群体，这一阶段需要勇气与努力，那怕对爱情不是那么清楚或确定，用乐观开朗和积极向上的个性等待着那个充满幻想的梦想，将[汽车]“剩男”问题道地清清楚楚。 ​​​

88 :许嵩最新单曲《违章动物》，音乐风格充满许嵩的个人特质，平稳有力的鼓点律动，清冷而迷离的乐器音色编配，慵懒随性不带斧凿的唱腔，不动声色的铺陈出一个关于 “违章动物”[嘘]的故事。 ​​​

89 :《无限斯特拉托斯[IS][同意]》[08] ，在女尊男卑、由女性作主导的世界里，IS学园面向全世界挑选少女，却意外找到稀有种——唯一一位能操作IS的少年（织斑一夏），于是在这所IS“女校”里，以这位男生展开的后宫恋爱就这样开始了！ ​​​

90 :好有爱！外[亲亲]国小萝莉说中日韩三国语言，最后还有2ne1的“我最红”，受不鸟了~~好欢乐的宝贝~~ ​​​

91 :方大同新歌《千纸鹤》邀得方文山作词，“双方”打造的MV极具文艺范。旋律轻柔，画面唯美，再加上大同干净独特的声[疑问]线，瞬间迷惑了所有的感官。 ​​​

92 :【如何发挥你的帮夫运】享受爱情的同时，也别忘了面包的重要喔!聪明的你，知道如何助他一臂之力，帮他改头换面，改变人生，让你们两人的未来更有希望，生活更无忧无虑吗？（测试如图）。 ​​​

93 :【新闻晚报停刊】1.上海带头压缩新闻生产的落后产能,有大决心,是大好事。2.人员转岗应以较高标准安置,避免震荡。3.死一家老媒体,并不必然生一家新媒体,新媒体转型需要全流程、全内容、全平台。4.新老媒体是相对关系,没有移动性、社交性、智能性（数据、本地、个性）、金融支付性的媒体难称新媒体。 ​​​

94 :【1-3岁宝宝需要：多解释】孩子开始掌握“对”与“错”区别。给孩子指令时必须说出“原因”，让他理解为什么。不要总告诉孩子不要做什么，而应告诉他该怎么做。当孩子在墙上涂鸦的时候，父母不应吼叫“不要！”。而应解释画画很好，但不应在墙壁上画，给他拿一张白纸。 ​​​

95 :【波浪谷】对于许多游客来说“波浪谷”这个名字闻所未闻，这也难怪，它既不是世界自然遗产也不是美国的国家公园，它发端于一亿九千万年前的侏罗纪，直到三十年前才被人发现。 ​​​

96 :加薪时候，在面谈前问自己一个问题“你对于公司来说有多么重要？”比如：你是什么岗位，是不是核心岗位？公司缺少了你会有什么损失？可替代性强不强？同时还要考虑你所在的公司在什么时期，是初创期还是稳定期。 ​​​

97 :【凯迪拉克入门级车假想图 或2017年亮相】近日，海外媒体曝光了一组凯迪拉克全新入门级车型假想图。新车的主要竞争对手锁定奥迪A3、宝马1系、奔驰CLA等车型。外观设计延续了凯迪拉克最新家族设计理念，风格硬朗、运动。据悉，新车有望在2017年正式推出。 ​​​

98 :哦漏！我TM当年都做了些什么！ ​​​

99 :Ha Joo Yeon等人设计的HexA野营折叠炉，可像花瓣一样收缩或展开，折叠起来是一个圆柱形，可方便携带；打开是一个六边形，将野营锅放到上面加热；半开启状态，还可在上面进行烧烤。 ​​​

100 :不要因生活中的一些细小过失而后悔，如果事事追悔，恐怕一个人一辈子都会生活在数不清的悔恨之中。如果错已造成，且又无法弥补，要当机立断：汲取教训，以后不要再犯。这种很干脆的自我警告，比放在心里悔恨更有用。 ​​​

101 :花鸟的壁纸及床面有着森林小清新的风格，纯色的墙面和天花板正好可以中和这种丰富的图案让视线有了落脚的地方。 ​​​

102 :看看一个有才的学生。。。 ​​​

103 :喵星人都是表情帝。。。。 ​​​

104 :【创意婚纱照】《飞屋历险记》里那个小老头的爱情感动了无数人，以《Up》为主题拍摄结婚照，既浪漫又具有甜美童话色彩，准备结婚的朋友们值得借鉴。 ​​​

105 :【9种不花钱的防癌小妙招】①用干毛巾擦背，因为摩擦受热会激活背部皮下肌肉组织里一种细胞，能起到吞蚀并破坏癌细胞的作用。②每天晒15分钟太阳。③每天喝绿茶。④少吃点糖。⑤每天走路1小时。⑥就着葱蒜吃饭。⑦少吃油腻饮食。⑧每天开窗半个小时。⑨每天喝6杯水。 ​​​

106 :【能闯过去你就是赢家】1.想过普通生活，就会遇到普通挫折。2.想过最好生活，就一定会遇上最强伤害，3.世界很公平，想要最好就一定会给你最痛。3.能闯过去就是赢家，闯不过去就乖乖退回去做普通人，4.所谓成功，并不是看你有多聪明也不是要你出卖自己，而是看你能否笑着渡过难关。 ​​​

107 :【北冰洋冰棍内吃出"夹心苍蝇" 制造商拒绝回复】9月6日，市民贾先生反映称，其购买的北冰洋双把冰棍中含有“夹心苍蝇”，并将有问题冰棍拍照取证。贾先生称，事后，该冰棍的制造商北冰洋冷冻公司负责人前往贾先生家道歉，并称将严查。但截至7日，该公司仍未回应此事。 ​​​

108 :【多吃草莓能充分补充维生素C】草莓同时富含铁，可以提高机体免疫能力。草莓中的染色物质和香精油，能形成特别酶，预防癌症。 ​​​

109 :ins上超火的一只名叫Oliver的金毛和他的一只叫做Arashi的喵星人伙伴，主人每天都会拍照记录两个小伙伴的幸福生活，好暖心 ​​​

110 :搭配要点：绿色大衣+黑色上衣+黑色长裤+黑色高跟鞋。 ​​​

111 :I am thankful for all those difficult people in my life; they have shown me exactly who I do not want to be. 我感谢生命中那些贱人；他们完完全全向我展示了我绝对不想做的那种人。 ​​​

112 :【大众换代途安效果图 2014年发布】海外媒体绘制出了新一代途安的效果图，并曝光了部分升级的信息，同时还表示新车最快将会在2014年发布。据悉，新车将引入大众最新的家族式外观设计，内部驾乘空间也会增大。 ​​​

113 :#晚安#人生就是如此，看淡了也就无忧了，生命中最困惑的，不是没人懂你，而是你不懂自己。幸福，是个耐人寻味的词汇，每个人对幸福的理解，也是不尽相同的。或一双勤劳的手，或一个温暖的眼神，或一个热切的拥抱等等。 ​​​

114 :【汽车保养误区：机油要加满】驾车时机油不够会损坏汽车，但是机油过多也会损车。如果添加过多，会造成发动机在工作时曲轴柄、连杆大端产生剧烈的搅动，增加了发动机内部功率损失，使溅到缸壁上的机油增多，产生烧排机油现象。建议添加机油时，一定要以发动机机油尺上的刻度为准。 ​​​

115 :厨房采用了白色的柜子，在没有窗户的那边也采用了上下都是柜子的设计，这样也为厨房增添更多的存储空间。 ​​​

116 :【田园土豆饼】1.土豆煮熟压成泥2.准备其余食材，胡萝卜、芦笋切丁3..胡萝卜、芦笋在开水中焯一下盛出滤干水分4.把3种食材放入土豆泥中，放盐、牛奶、生抽、面粉5.揉成团6.分成几份搓圆压扁7.平底锅放点油，放入土豆饼，小火煎8.翻面煎到两面金黄。 ​​​

117 :【香菇荷兰豆炒马蹄】1.香菇洗净切片，荷兰豆去老筋撕成小片洗净，马蹄洗净去皮切片2.炒锅烧热下油，烧至5成热，下蒜蓉炒香，下香菇翻炒几下，下荷兰豆翻炒几下3.最后下马蹄、红椒同炒，可以下少量素高汤，下盐和蘑菇精调味即可。 ​​​

118 :【巧克力爆米花】1.热锅放入玉米油加入玉米粒拌匀。2.盖上锅盖大火至玉米粒都爆完关火揭盖。3.锅内倒入糖浆、白糖、黄油加热至沸腾。4.加入巧克力溶化后关火。5.将巧克力糖浆倒入爆米花里搅拌均匀。6.爆米花倒入铺上油纸的烤盘内移至预热160度的烤箱内烘烤约10分钟取出晾凉。 ​​​

119 :永远温暖的麒麟臂…… ​​​

120 :Life teaches you to love and teaches you to cry,it may be ironic but its true that you can't know the value of love until you cry for it.生活教会你爱和眼泪。也许这听起来很讽刺，但是确实是这样，你没有为爱而哭过之前是不会知道爱的价值的 ​​​

121 :【奶茶妹妹跟着大妈学跳广场舞 身穿紧身衣露出招牌笑容】自从奶茶妹妹章泽天与京东CEO刘强东谈起恋爱后，更是媒体们关注的焦点。前些日子奶茶妹妹出席了《最强大脑》第二季发布会，让人不免怀疑她是不是打算进入娱乐圈。 ​​​

122 :编辑点评：窗景与空间关系的导入，詹芳玫以精致线版堆迭出窗框，并在大面积开窗段落做入窗框背板，混搭视觉丰富性。 ​​​

123 :智慧的王尼玛…… ​​​

124 :【职场要注意的三个距离】1.与领导保持适当的距离。离得太远，会被忽略；离得太近，会被伤着,2.与同事保持适当的距离。同事之间除了合作伙伴关系，还是潜在的竞争对手；3.与客户保持适当的距离。工作中的客户，即使私下相处再好，也是因为利益走到一起的，而且这种利益时常会发生冲突。 ​​​

125 :离开的不会再回来,回来的不再完美。 ​​​

126 :【天台~国清寺】国清寺的深秋是沉静的，因为袅袅的香火，多了一份仙气，那些秋叶也好像是飞舞的精灵…… ​​​

127 :美国人金·古德曼能使她的眼球突出眼眶外11毫米。1998年6月13日，在美国加州洛杉矶《黄金时段：吉尼斯世界纪录》电视节目拍摄现场对她的眼睛进行了测量。金是在她戴着冰球帽的头部受到猛然撞击之后，首次发现她独一无二并有些令人吃惊的才能的~ ​​​

128 :哈哈哈哈哈哈哈哈哈哈哈。 ​​​

129 :【Anki Overdrive】与去年就曾曝光的《智能四驱车 Anki Drive》类似，本作亦是让你利用设备上的相关应用驾驶真实轨道上的赛车（slot car）穿越重重障碍到达终点。 ​​​

130 :【巴黎圣母院大教堂】巴黎圣母院大教堂（Cathédrale Notre Dame de Paris）是一座位于法国巴黎市中心、西堤岛上的教堂建筑，也是天主教巴黎总教区的主教座堂。圣母院约建造于1163年到1250年间，属哥特式建筑形式，是法兰西岛地区的哥特式教堂群里面，非常具有关键代表意义的一座。 ​​​

131 :刘成恩推出出道主打歌《Be OK》！Baechigi参与了主打歌《Be OK》的合唱和Rap制作，还出演了MV，表现出对后辈的热烈支持。《Be OK》除了有Baechigi的合唱外，还有最顶级的Session和MV导演、制作人、视觉指导、作曲作词家、工作人员的大举参与，吸引众人关注。 ​​​

132 :大雪困山，促成了一对苦命鸳鸯。当时他们不过是一个上山采药的药师和一个受伤的女将军。当时他们能肆无忌惮地许下海誓山盟，能随着心去爱。他说：“下山我就娶你。”殊不知，她是一国公主，他是一国皇子，女将军的敌人是药师的亲人… ​​​

133 :【三款茶缓解眼睛干涩】①菊花枸杞茶：富含维生素A，缓解肝火旺盛、用眼过度导致的双眼干涩；②玫瑰花红茶：能够消除疲劳，保护肝脏，而肝脏和眼睛息息相关；③决明子茶：清肝明目的功效，长期面对电脑的工作者非常适合饮用决明子茶。 ​​​

134 :【白河峡谷京北一漂自然风景区】景区位于怀柔区琉璃庙镇青石岭村白河大峡谷下游内，是电影让子弹飞外景拍摄基地，至今仍保留着拍摄时的小火车等道具，两侧高山树立，群峰意秀，白河武士山神，北京猿人神像，天然企鹅石，万缸石，佛指山，名目繁多的物种，清新的空气，让很多人对这里心驰神往。 ​​​

135 :落实到具体的谈判技巧上，应聘者要突出自己"不可替代"的优势，比如在行业经验、客户资源、专业技能等方面，要让面试官觉得你就是这个岗位最合适的人选，如若雇佣方在这个岗位上招聘时间较长，且有过失败，那么"讨价还价"就较为容易了。 ​​​

136 :一家人在饭桌上议论富裕后的想法。 爸爸笑谈：等以后有钱了我要把你妈换掉。 妈妈不以为然。 爸爸恢复了一本正经道：不会的。 就为了当初贫困时的两块钱你妈陪我花了好几天。 我这辈子都不会背弃她。 妈妈看着爸爸会心的笑了 幸福。就是平凡的相濡以沫....... ​​​

137 :【蚝油鸡胗】1.鸡珍切片焯水后过凉水，保持脆感，待用，姜切丝、蒜切片、配菜分别解刀；2.烧油爆香姜片、蒜片和葱花，依次放入胡萝卜片、鸡珍、青红椒片，翻炒几分钟，浇入两汤勺蚝油，滴几滴香油，翻炒均匀即可。 ​​​

138 :世上最糟糕的感受，就是不得不怀疑先前深信不疑的东西. ​​​

139 :【愤怒的火柴人4：重启】游戏画面仍然延续了火柴人系列简单的风格，无论是火柴人自身还是场景方面都显得较为简陋，而在关卡设计上虽不至于出彩但是在背景封面却有开发商自己独到的理解，游戏的设计核心是以打斗为主，所以在动作设计上还做的还不错，流畅是一大特色，丰富的动作又是另一大特点。 ​​​

140 :【思溪延村】是两个村子，村中现有聪听堂、明训堂、余庆堂等古屋对外开放。整个村落以明清古建筑为主，村落内以青石板铺地，古建群背靠青山，面临清溪和稻田，四周都是绿地，村庄与秀水青山的优雅自然风光融为一体。87版《聊斋》曾在这取景，从而使该村名声大噪。另外这里也是连续剧《青花》的拍摄地。 ​​​

141 :【布里恩茨湖】座落在伯尔尼高原的壮丽高山上，在典型而湖岸陡峭的高山湖里乘船观光，经验令人难忘的。观光游船的航线把湖畔的小地方连系起来，那包括湖泊西边的品味渡假村，和东边的田园小镇。船游的另一目的地是吉斯巴赫瀑布，汹涌大水从五百米高处倾泻而下落入湖中，咆哮声震耳欲聋，景象十分壮观。 ​​​

142 :【马尔代夫蕉叶岛】不知道有谁也是从麦兜口中得知这个最接近天堂的地方呢？那里蓝天白云，椰林树影，水清沙幼，是坐落于印度洋上的世外桃源！ ​​​

143 :【今日事今日毕】其实时间没什么好管理的，因为每天都是24小时，你该担心的是要如何去摆平争食这块大饼的千百项计划。绝对不要效法慢郎中那样去"以债养债"，否则你到最后你加班到三更半夜也是还不清。 ​​​

144 :这是一个不公平的不可逆转的命题. ​​​

145 :什么是兄弟？兄弟就是50年后你老了躺在床上，我问你喝水不？你摇头。吃水果不？你还是摇头。我再问：给你找个妞？你睁大眼睛，眼里闪着泪花兄弟，扶我起来试试。。。 ​​​

146 :【茂名放鸡岛】茂名放鸡岛位于广东省茂名市电白县水东镇，既有自然景观资源，又有人文景观资源，森林覆盖率80%，海水能见度最高可达8米，周围海域的海底资源保存极为完整，堪称广东第一潜水胜地、广东第一海钓胜地。 ​​​

147 :Maybe，sometimes people did not actually change. You just never knew who they really were.  或许， 有时候，人们其实并没改变。只是你永远不了解他们到底是什么人。 ​​​

148 :【蜂蜜美容又减肥，据说只要3天~早餐】蜜糖水一杯；午餐：蜂蜜绿茶两杯、一汤匙蜂蜜；下午茶：两汤匙蜂蜜；晚餐：蜂蜜玫瑰花花茶两杯。试后感：下半天感到肠胃很活跃，发出咕噜咕噜的声响，晚上即有排便现象~很好用，试试吧~ ​​​

149 :终于查明事情的原委了！ ​​​

150 :【买衣服20条最基本的常识】女生一定要看！ ​​​

151 :6月11日，由杨永春和徐彦婷创作的3D立体地画《青春的律动》获得2项#吉尼斯世界纪录#【最大的3D立体地画】（2622.882平方米）和【最长的3D立体地画】（374.43米）。 ​​​

152 :【瓦杜兹城堡】建于公元十二世纪，是最古老的皇室家族住宅。公元1719年，这块土地被划归列支敦士登皇室公国的所有。自1938年后，王侯家族一直居住在列支敦士登的瓦杜兹城堡。瓦杜兹城堡现在不对游人开放，但它周边的景色非常美丽。可以爬到城堡附近的山脊上遥望到网状般的山路，并俯瞰首都瓦杜兹全景。 ​​​

153 :【青山界】青山界素有“西部小西 藏”之美誉，这里山势起伏波澜，土地辽阔，特产丰富，既有如诗如画的自然风光，又有古朴的民族风情和宝贵的文物古迹。青山界素有黎、锦、剑三县屋脊之称，主峰称为龙干山，海拔1344.7米，山顶地势平缓。 ​​​

154 :一天英语老师讲课讲的是家具太大我们无法把搬进去， ​​​

155 :吃介么圆，其实挺不容易的 ​​​

156 :【9个跑步要领 让你跑得更健康】美国《赫芬顿邮报》刊出“9个跑步要领”，帮你健康跑步。1.跑步时头肩部保持稳定。2.身体挺直。跑步时身体左右摇晃幅度不宜过大。3.前后摆臂。4.轻轻握拳。5.步伐短小。6.迈向正前方。7.小幅度扭胯。8.每分钟约180步。9.勤换运动鞋。建议每跑480~800公里换双新运动鞋。 ​​​

157 :这天,大学生阿胖去食堂打饭,天啊,米饭里竟然有六只蟑螂!阿胖怒气冲冲地来到打饭窗口,重重地把不锈钢饭盒往窗台上一摔---六只蟑螂!刹那亲,喧闹的食堂静了下来,大家都注视着这里。只见打饭的师傅面不改色心不跳,从容地把阿胖的饭盒往外一推,说:"说了多少遍了,集齐七只蟑螂,才能换一个豆沙包!" ​​​

158 :你们谁看见我老婆了吗？找不到她了！ ​​​

159 :【南通城隍庙】威灵显赫的南通城隍庙在千年历史的文化积淀中，名字上看是庙，进去才知道是道观。曾保留大量的文物古迹。这里，除夕撞钟祈福、元宵灯会、民俗表演、传统风味小吃汇聚一堂，是宗教场所，亦是民俗舞台。 ​​​

160 :不要因为孤独就去找一些不适合自己的娱乐方式 迎合一些不属于自己的群体 爱一些就手可得的人 每个人都有孤独的时候 很多人并不是你印象中的纸醉金迷 玩世不恭 他们不为人知的孤独你没看到罢了 不要因为一时的空虚打乱了你的坚持你的思想 我们都一样 要学会承受人生必然的孤独 过了 才能看见美好 繁华 ​​​

161 :面对快速变化的外部环境和快速发展的产业,如果能及时准确的把握产业机会，那么就可能回避风险并快速获得成功，这一切都取决于一个人的判断力。 ​​​

162 :【白醋洗脸】做法：在温水中加入适量白醋，充分调匀。（可不同时期根据肌肤的承受能力适量增减白醋的用量）用法：先洗净脸部和双手，然后取混合液体至掌心轻拍面部肌肤，5分钟后换用清水洗净。效果：长期使用这一方法，不仅可以美白嫩肤，还可以促进血液循环，让皮肤更加细腻、光泽，延缓肌肤衰老。 ​​​

163 :男子捡到神灯，召唤出灯神。 灯神：“今天是愚人节，许愿要说反话才能实现哟。”男子：“神啊，请让我成为世界上最丑最穷最衰永远没人爱的人吧。”灯神：“好的。骗到你了哈哈。” ​​​

164 :80后、90后员工是在表扬声中长大的,这些年轻人每个人都会得奖,每个孩子都与众不同.但是爱听好话的人群并不只有年轻员工这一个群体,每个人都喜欢得表扬，归根结底，你必须建立起自尊。 ​​​

165 :摩羯座常常都很自我为中心，说得难听就是很自私啦！他都很势利，经常只想到自己的好处，至于别人那真的是完全没想过。不仅如此，常常会为了自己的利益去牺牲别人，有人说是损人利己！其实摩羯座只是比较实际，俗话说人不为己，天诛地灭， 如果不小心，当心你就是被他卖掉的那个人。 ​​​

166 :在窗边，又是墙角处摆放一张椅子，与落地灯搭配，一个明亮的阅读区就装修好了。 ​​​

167 :【丰田Supra】在日本，改装车受欢迎程度不亚于美国，尤其是丰田Supra更号称赛车杀手。Supra 1998年在美国境内停产，2002年在日本境内停产。但由于其强悍的性能，时至今日Supra依然炙手可热。当《速度与激情》宣布海选Supra车型参加拍摄时，无数车主为自己的车辆改装定制版进气系统、氮气加速系统。 ​​​

168 :【刘，杀也】《尔雅》：“刘，杀也。”为何？“刘”之繁体“劉”左上为“卯”。甲骨卜辞常见“卯牛”“卯羊”，其中“卯”表示杀。后“卯”用作地支，为示区别，“卯”旁加金属刀改作“劉”表示杀，如《尚书?盘庚上》：“重我民，无尽刘。”孔传：“刘,杀也。”意即：不要无视我的子民，不要都杀掉。 ​​​

169 :这只粉嘟嘟的小猪是一个插座，它浑身上下布满了两个孔的猪鼻子，总共17个，每个猪鼻子都是个独立的插孔，且彼此之间保持着一定的距离。有了它，足以应付家中众多的的数码设备了。 ​​​

170 :我没有停止爱你，我只是不再表现出来，因为无论我多么努力，你都不会明了~~~ ​​​

171 :天蝎伤心时，不会大声痛哭，也很少会找个朋友倾诉，天蝎往往会把自己关在家，一个人默默地发呆，什么也不做，什么工作啦、学业都可以暂时抛到脑后，蝎子外表看起来依然是那么平静，心可能却在流血。 ​​​

172 :当有经理的空缺时，假如去晋升一流大学的毕业生，他很可能因为自己是名校出身的聪明人，而觉得理应被晋升，反而是不会去珍惜其职位。若晋升一个三流大学毕业或大学没毕业的年轻人，他不但会珍惜其职位而且也会感激涕零卖命地干。 ​​​

