青春情情互粉飞 男/河北         加关注
98 :演唱会上，一哥们激动的拿着话筒对台上的明星说：“我是你最忠实的粉丝，我几乎参加了你的每一场演唱会，今天终于等到了机会！您能和我女友和张影吗？”明星觉得很感动，毫不犹豫的答应了。然后这哥们听了高兴的对着台下问：“太好了，那么各位美女，谁愿意当我女友？” ​​​

99 :为别人鼓掌的人，也是在给自己的生命加油。生命是一种回声。你把最好的给予别人，就会从别人那里获得最好的！当我们学会了欣赏和感激，就拥有了爱和快乐。命好不如习惯好，养成感恩的习惯，一辈子受用不尽。一撇一捺写个人，一生一世学做人。 ​​​

100 :设计师始终保持简洁明朗的居室基调，放松轻盈的表达原木主题和规规矩矩的搁置极简家具。当门打开时，一股清新悠然的自然气息扑鼻而来。映入眼帘的是浩然大气的绿色森林，享受得天独厚的纯净空气。 ​​​

101 :【美国警示抗菌肥皂安全性舒肤佳滴露等品牌躺枪】新年伊始，一波关于质疑抗菌香皂以及含有“三氯生”和“三氯卡班”成分产品安全性的危机突然爆发。近日，美国食品药品监督管理局(FDA)发表声明质疑抗菌肥皂，称长期使用可能会干扰人体荷尔蒙。消息传到国内，使得热卖品牌如舒肤佳、滴露等“躺枪”。 ​​​

102 :编辑点评：白色浴缸、坐厕和洗手台与黑色的毛巾、垃圾桶相搭配，加上镜子反射，浴室的立体感特别强烈；悬浮式浴室柜使整体空间更轻盈。 ​​​

103 :示范搭配：白色衬衫+牛仔裤+高跟鞋。 ​​​

104 :【虾子寿司】1.热米饭加入寿司醋；2.虾子皮剥掉，虾子放进蛋白，贴上酥炸粉以后炸；3.切细芒果、黄瓜、黄萝卜；4.海苔上贴米饭，翻过来放炸虾子，黄瓜、黄萝卜圈成四方然后切；5.寿司上面放上芒果，一点辣椒酱和芝麻沙拉酱装扮。 ​​​

105 :盘点2011年最新版吉尼斯纪录大全之人数最多的口风琴合奏：2010年11月18日，158名来自日本各地的小学生为观众带来了一曲口风琴合奏，打破了此前126人合奏的吉尼斯世界纪录。 ​​​

106 :【任性土豪玩变装？网曝温州一乞丐取万元现金买iPhone6+】现在这个世界不能只看表象，很可能一个肮脏邋遢的乞丐就是深藏不露的任性土豪呢！微博上有人爆料，称温州一个穿着像乞丐的男子拿一万多现钞一口气买下一台iPhone6Plus和oppoR5，土豪派头十足。 ​​​

107 :【像素人】《像素人》将背景设定为人类灭亡后的荒芜世界，而作为主角的玩家，将扮演“上帝”一角重建世界,在这个了无人烟的地方利用人类基因样本,制造出昔日繁忙的景象。 ​​​

108 :买个闹钟好起早，工作喜欢很重要。学会忍受点孤独，塞翁失马福祸消。脆弱性格不可取，少说多做表现好。失掉机会大损失，学会沟通讲技巧。不要草率把婚结，总结要事常来瞧。 ​​​

109 :自觉进笼子 ​​​

110 :【让家庭电影之夜成为家庭传统】这点的关键是保持放松。就算对于单亲父母来说，和家人一起看电影也无疑是令人放松的。要让每一个孩子都对同一部电影感兴趣几乎是不可能的，所以让每一个孩子都有机会挑选想看的电影。 ​​​

111 :详细说明：走廊天花用不一样的白色板作为基本元素，跟阳台等空间的原木元素又有所不同。走廊相对狭长，避免单调，作为照片怀旧墙使用，一举多得。 ​​​

112 :【早教明道】无条件积极关注：一个人健康、完整的人格是如何形成的？心理学家罗杰斯指出：最基本的必需品就是在婴幼儿期得到父母无条件的积极关注。无条件积极关注，是自我发展的重要方式之一。它是一种没有价值条件的积极关注体验。即使自我行为不够理想时，仍能觉得自己受到他人的真正尊重、理解。 ​​​

113 :【随心三明治】1.西红柿切丁，2.玉米、胡萝卜、碗豆用水稍微煮一下，然后改刀切小一些，3.红薯微波炉高火6分钟，压成泥，4.将所有材料放一起，搅拌均匀，5.夹在吐司片里即可。 ​​​

114 :【选照片测你的爱情】从儿时到现在，每个人都会有很多不同类型、不同时期的照片吧，那么你喜欢的照片是？【A】集体毕业合照；【B】个人艺术照、写真；【C】在自然风景区或户外活动照；【D】全家福、和亲人的合照；【E】童年的照片。（解析如图）。 ​​​

115 :12星座男分手前的预兆--金牛座。对你抠门。金牛座的男人，一向蛮抠门的，但是对于爱的人，却很大方。如果有一天，他对你又恢复到了小气时代，这不让你买，那儿批评你花太多钱，甚至在防着你用他的钱，用他的物。这个时候，他多半已经要离开你了。 ​​​

116 :【养生讲堂】补血美食：蜜枣60克，枣干35克，黄耳10克，姜2克，冰糖50克。蜜枣、红枣洗净，蜜枣沥干水分；将黄耳用温水浸软，洗净，沥干水分；把蜜枣、红枣及黄耳、姜片一起放入小型炖盅内，并注入适量滚水至八分满，加盖封实，用猛火隔水炖约1小时；加入适量冰糖，再炖至糖溶。 ​​​

117 :全世界最动听的三句话：我给你带好吃的。我带你去吃好吃的。我们一起去吃好吃的。 ​​​

118 :【小长山岛】小长山岛由30个岛、坨、礁组成，它座落在著名的"海洋岛渔场"之中，享有"天然渔乡"之美誉，盛产盘鲍、刺参、扇贝、赤贝等海珍品和小水产品。小长山岛被列为国家级海珍品保护区和核大坨，珍品丰富，岛静滩阔，犹如世外桃源。 ​​​

119 :【儿童教育6-12】告诉女儿：1、不要试图什么都争第一；2、帮助别人，自己也会强大起来；3、学会用真诚的简单对付虚伪的复杂；4、学校的考场上不勤奋有59分，人生的考场上不努力就会不及格；5、你打碎碗，妈妈可以原谅；你要是说谎，绝对不行。6、谦虚、诚实和勤奋是摆渡人生从此岸到彼岸的三件法宝。 ​​​

120 :由于住宅两边都有紧邻的建筑物，这个简单的建筑前后两面采用了不同的表皮效果。 ​​​

121 :【女人衰老5标志】①脊椎，35岁以后，脊椎、腰椎开始退步。②鼻子，40岁后会萎缩。③牙齿，如果你发现牙齿变长了，是因为牙龈在萎缩。④头发，35岁后男女都会遭受头发稀疏的困扰。⑤肠道，肠道衰老让你皮肤晦暗、斑痘丛生。 ​​​

122 :【护肝七个常识】①脂肪不是肝脏的敌人。②蛋白质能修复肝脏。③糖是保护肝脏的重要物质。④维生素A能保护肝脏，阻止和抑制肝脏中癌细胞的增生。⑤B族维生素是肝脏“加油站”。⑥维生素E是护肝新武器。⑦肝脏喜欢绿色食物。除了营养，肝脏最需要的还有好的睡眠。 ​​​

123 :【贝加尔湖】贝加尔湖是世界上最深和蓄水量最大的淡水湖，素有“西伯利亚明眸”之称，按最新数据，它最深处达1642米，平均深度为744米。同时，贝加尔湖的面积在全球湖泊中居第8位，其总面积为3.17万平方公里。 ​​​

124 :【选枣窍门】将大枣成把紧捏一下，感到滑腻又不松泡，说明肉质厚细紧实，枣身干，核小；如果甜味差、有酸涩感，用手捏，松软粗糙，质量就差；如果湿软而粘手，说明枣身较潮，不耐久贮，易于霉烂变质。肉色淡黄、细实，没有丝条相连的质量好，肉色深黄核大，有丝条相连的质量差。 ​​​

125 :【王屋山风景区】国家级重点风景名胜区，位于济源市西北40公里处，总面积265平方公里，是中国古代九大名山之一，《愚公移山》故事就发生在这里。汉魏时王屋山被列为道教十大洞天之首，称为"天下第一洞天"。主峰天坛山海拔1715米，是中华民族祖先轩辕黄帝设坛祭天之所，世称"太行之脊"、"擎天地柱"。 ​​​

126 :天上的雨停了，心上的雨还在下。 ​​​

127 :PLAYBOY花花公子女郎白色镂空比基尼秀性感身姿，异域风情展妩媚诱惑，午后靓丽的风景线哦~~ ​​​

128 :2013普什卡什“FIFA年度最佳进球10佳候选”，伊布惊天神钩领衔，太猛了！ ​​​

129 :胡言狼语吐槽变态的天价学区房，就在楼市逐渐降温的大环境下，有一种房子却像吃了春·药般一直坚挺，它逆潮流而上，价格不降反增，也许它外观不美，甚至破烂不堪已成断壁残垣，但傲娇的它仍是那么值钱，它是谁，它就是传说中的学区房！ ​​​

130 :“命运就算颠沛流离，命运就算曲折离奇，命运就算恐吓着你做人没趣味，流泪，心酸，更不应舍弃，我愿能，一生永远陪伴你···”---李克勤《红日》。 ​​​

131 :爱尔兰风笛《漫步神秘园》，悠扬空灵的感觉，神圣犹如风笛的缥缈使我们忆起那位被高举十字架的救赎主。 ​​​

132 :越来越爱晒照的韩寒拎鹅照引围观，网友神回复调侃“国民岳父”：岳父你这是逗鹅冤啊！ ​​​

133 :【乐坛流行天后Almost Home(《魔境仙踪》主题曲) - Mariah Carey】充满历险色彩的魔幻场面让人倍感期待，同时玛丽亚凯莉在这首歌曲中的演绎也大为惊艳，中音有着浓厚淳实的质感，完美衬托出后半段荡气回肠的高音部分，与充满跃动力的背景音乐搭配出来，带给人无限激荡的正能量。 ​​​

134 :“超级烦蜗居逼烂，手机玩的眼盲娱乐带来灾难，怎么办天天追甄嬛，懂得攻心计后情没法谈，超级烦青天不蓝，天都想烧碳吧防备宇宙反弹，怎么办青春这么残，追车追的太慢还是太难...”——黄鸿升《超级烦》 ​​​

135 :《 中二病也要谈恋爱》第2季第9集，本作是一部学园恋爱喜剧，男主角富坚勇太在国中时是一名邪眼系的中二病患者，但上了高中便从中二病毕业了。可是，原本打算忘掉过去黑历史的勇太，与他同班的女主角小鸟游六花，自称“邪王真眼的使用者”的现任中二病却强逼勇太与她立下契约，要与他谈恋爱！ ​​​

136 :美国魔术师、日法混血Cyril Takayama，曾赢得2007年“The Magic Woods Awards”最佳魔术师冠军 ​​​

137 :原来喵星人这么享受被吸尘器吸毛的乐趣，看它露肚皮爽翻的神情。 ​​​

138 :电视剧《童话二分之一》，贯穿其中灵魂的插曲《永夜的爱情》，黄英深情的演唱。歌曲唱出了爱情、幻想、渴望，还有时间的“残忍与不舍”，因为心中有爱，所以仍然给人以幻灭中无限的期待。 ​​​

139 :《弦上漫步》，黄雅诗的又一力作，光听名字就有一种悄然而生的浪漫感，有爱有泪有欢笑，与你漫步弦上，分享幸福滋味。 ​​​

140 :剃龙头过龙年 ​​​

141 :墨西哥钢琴诗人Ernesto Cortazar《Our love never dies（永恒的爱）》，如水音符，静若幽谷芝兰，纯净婉转，朴素唯美，充满梦幻。 ​​​

142 :Ana Isabelle 最新单曲《Mi One and Only》，MV中激情舞曲+性感、妖艳、魅力蒙面女郎，很有诱惑力哦！~ ​​​

143 :女人指着医院妇产科说:"你自己去看吧。" ​​​

144 :睽违两年，新生代歌手李炜继个人首张音乐大碟《造梦者Dreamer》之后，全新专辑《脱胎换骨》即将发行！新专辑呈现真实内心，李炜尝试在音乐中挖掘更深层自我。近日，专辑第一情歌主打《只是怀旧不算怀念》深情上线，诉说“怀念”心情和放手的幸福。 ​​​

145 :《平成警察》03 ，故事讲述了超随便的警察菜鸟轰豪在执勤中的趣事，动画第一话中，他站在警察局门口用警棍练平衡，被人指出时他却在纠结对方叫他的名字时到底是叫的是姓还是名(两者同音都为GOU)，表示“这关系到咱俩关系的亲密程度啊……” ​​​

146 :古筝独奏曲《渔舟唱晚》是一首著名的北派筝曲，此曲是娄树华在20世纪三十年代中期，根据古曲《归去来辞》的素材改编而成。《渔舟唱晚》的曲名取自唐代诗人王勃在《滕王阁序》里：“渔舟唱晚，响穷彭蠡之滨”中的“渔舟唱晚”四个字。 ​​​

147 :随着《宫3》的播出，亿万眼睛雪亮的网友，把于妈抄袭《梅花烙》的事儿吐槽到了琼瑶奶奶的耳中，于是一场唇枪舌战就此拉开，而乱入的郁钧剑，忍不住要《说句心里话》···别说，还真句句都在点上！ ​​​

148 :【福利向】30部电影的激吻场景合集 ​​​

149 :《谜之彼女X》 01 ，作品的男主角椿明本是都立风见台高中的一名普通的二年级生，但自从一位充满“谜”的转校生卜部美琴到来后，椿明的校园生活也变得不再普通了。卜部美琴是一个不会进行社交活动的孩子，她的兴趣是在上下课间的小休睡觉..... ​​​

150 :祝家庭如新闻联播，日日是美好祥和！ ​​​

151 :【邓超：恶性晚期自恋者】其实自恋耍贱没什么不好，上综艺节目逗逗大妈开心这种事利国利民促进GDP，可你别把这种自恋带到表演中好吗？所以，求求你，邓叔叔，治一治你那恶性晚期的自恋症，好好演几部电影，成吗？ ​​​

152 :第二年，一招之差败在大侠剑下，求死，那人却不杀他，他嗤道：“还算君子。” ​​​

153 :他嗤之以鼻，后来他因为别别人陷害导致破产，他娶的老婆也带着钱跑了，他回到曾经的房子里，看到她正在洗衣服，她抬头看到了他，她笑了笑说欢迎回来，~也许你如何，她依旧还等着你。 ​​​

154 :3.将扇骨、苦瓜、黄豆、姜片一起放入电饭煲内，加入适量清水，再加入一汤匙香醋，煲60分钟；4.一个小时后开盖加入盐调味，继续煮10分钟即可。 ​​​

155 :每日一囧，史上最惨的冰桶挑战，猪队友被你完美诠释了；手遁，真26字母之术；对于胖子来说回眸一笑是不可能发生的，回眸已经很困难了，哪还笑得出来！ ​​​

156 :1米5驼背奶奶竟是风靡大学城的灌篮高手，太不可思议了~！！看完之后我彻底跪拜了~！奶奶你真牛~！！！ ​​​

157 :《金色琴弦第一季》-04 ，在只学了小提琴七天的情况下，香穗子意外揭穿临时的钢琴伴奏想要蓄意失踪的计谋，香穗子只好硬着头皮没有伴奏的情况下表演，最后幸运地得到土浦的帮助才没有失礼于人前，但因为只是临时组合表演水平差强人意。 ​​​

158 :《江南style》以夸张搞笑的“骑马舞”引领各界人士争相效仿，看看中国女子高尔夫球员们如何演绎这首红遍大江南北的神曲。“城投-安诚杯”挑战赛的视觉盛宴，女子中巡史上最嗨视频，速来围观！！ ​​​

159 :《闲云孤鹤》，好听的音乐让心得以安闲，喜欢鹤的灵动，无拘无束，潇洒于天地间。 ​​​

160 :第49届金钟奖落幕，新科影帝李铭顺直把老婆挂嘴边，影后钟欣凌胸前小抄够意思。 ​​​

161 :美国饶舌创作歌手Nicki Minaj最新狂野浪荡MV《Starships (Explicit)》，麻辣鸡此次依然延续强势的粉红色系，海滩都瞬间绚烂了，而歌曲的节奏依然那么的突出，肌肉男，比基尼，种种元素交织在一起，晕眩+诱惑你的想象。彩色浪潮来袭，各位快冲浪去吧。 ​​​

162 :喜闻乐见的吓人恶作剧之《蛇恶作剧》哈哈哈~~笑崩了！最后一位同志差点拔枪啊！ ​​​

163 :老太太看了看自己下垂的胸部，啪的扇了牛顿一耳光说：“就你知道的多？！” ​​​

164 :“没有你，世界寸步难行，我困在原地，任回忆凝集，黑夜里，祈求黎明快来临，只有你，给我温暖晨曦，走到思念的尽头我终于相信···”---海岩三部曲之《永不瞑目》主题曲《你快回来》。 ​​​

165 :另一个城市，她正傻傻的等待着异地恋的男友回复短信。趴在桌子上睡着的那一刻，她嘴里嘟囔着，他今天去姐姐家了，好像没时间对我说晚安了。。。 ​​​

166 :电影《王牌》发布会，“女神”林志玲曝老年妆容PK范爷，新片不说娃娃音也好听。 ​​​

