风一样的女子I4P 男/山东         加关注
14 :装饰Tips：玄关处的大容量收纳柜，可以放上家中的大件杂物，使得小家干净整洁。网格式的玻璃窗，晶莹剔透。绿色植物，带来了一抹大自然的气息。 ​​​

15 :【巧克力草莓】1.草莓用淡盐水泡洗净。2.黑巧克力切碎成小块。3.隔开水加热将巧克力融化。4.在融化的巧克力里加入10：1的君度甜酒搅拌均匀成巧克力的糖浆。5.草莓叶部插上牙签，在草莓顶部沾上巧克力浆、放在盘中入冰箱冷藏柜10分钟左右，稍加冷却凝固[草泥马]即可食用。 ​​​

16 :最近我在减肥，几乎很少吃东西，但是一个月过了竟然又胖了五公斤，正在纳闷的时候听到二货老婆在和闺蜜打电话：“我告诉你啊，我老公可好玩了——他每天晚上睡觉磨牙，我就往他嘴里塞吃的，一晚上能塞进去好几斤呢！” ​​​

17 :【自制蜂蜜莲藕汁】1.把莲藕去皮，准备好蜂蜜。2.莲藕切成小丁3.蜂蜜用温开水搅拌溶化4.莲藕用淡盐水[可怜]泡5分钟，然后倒出水备用5.榨汁瓶中加蜂蜜水和莲藕，炸成汁即可。 ​​​

18 :“叹什么气呀？”，你问。“总是有一篇文章没有写好。”我很委屈的回答。“写文章很难吗？你不是很自信的吗？”我不知道如何回答你，又不敢告诉你我在写情书，我也没办法说你是我心中的神，越是敬重和爱慕，越是写不出对你的爱。“我在写一篇关于天气的文章[泪]”我说，你笑了，你说天气很好呀。 ​​​

19 :【容易遇到渣男的星座女】NO.1双鱼座：明知道是渣男还舍不得甩；NO.2巨蟹座：渣男是自己惯出来的；NO.3狮子座：被甜言蜜语迷惑；NO.4白羊座：太冲动，来不及看清渣男真面目；NO.5双子座：生性放荡，来者不拒！ ​​​

20 :WNB《金丝[实习]雀色绘本》。 ​​​

21 :【你为什么还没有成功？】1.不是没有目标，只是因为将幻想当成了目标.2.不是没有努力，只是因为没有毅力.3.不是不聪明，只是[爱你]因为太精明。4.不是没有力量，只是不相信自己有能量。5.不是没有能力，只是因为不能形成合力。6.不是没有方向，只是因为守不住底线。7.不是因为迷惑，只是因为抵御不住诱 ​​​ 全文

22 :大多数人的压力，来自于不假思索跟着大部队走。大部队说，要先有钱才能有面子，于是终日焦虑财富不够，忘了[嘻嘻]品味生活。 ​​​

23 :大爷，你还是别干活了，你干[加油啊]活别人就无法活了…… ​​​

24 :装饰Tips：纹理清晰的木质地板，仿佛记载着主人生活的点点滴滴。倒三角形的柱子，起到隔断空间作用的同时，还具有装饰效果。摆放的装饰[可爱]品，使得空间更富有情调。 ​​​

25 :她已经48小时没有睡觉了，因为她的脑子很乱，满脑子都是他，曾经的幸福，曾经的誓言，一切的一切，都使她无法入睡，就连安眠药也起不了作用。后来，她决定把整瓶安眠药都吃了，再后来，安眠药见效了，她真的睡了过去...永远的睡了过去。我睡了，不再醒了，因为我要做一个不醒梦，梦里的我们永远相爱。 ​​​

26 :【菠萝金枪鱼披萨】准备好食材，菠萝切成薄厚均匀的三角状或丁状；马苏里拉刨丝；取飞饼皮一张，在披萨盘或烤盘上抹少许食用油，飞饼皮放入；在饼皮上涂一层薄薄的番茄沙司，撒适量帕玛森奶酪；铺一层金枪鱼肉；切好的菠萝和青豆放到饼皮上；再撒适量马苏里拉奶酪；烤箱预热，[咖啡]175度烤10分钟即可 ​​​ 全文

27 :那日路过那条小巷，见到闺蜜男友在那跟一女生接吻，她没有多停留，匆匆走过。 ​​​

28 :编辑点评：黑[围脖][手套]色的大真皮座椅已经给人强烈的贵族气质，而座椅旁的不规则分割书架又让人倍感亲切可爱。两者形成的强烈对比已有了足够的冲击力。 ​​​

29 :早上和媳妇赖床都不想起来，突然楼主想起还有事要做，就一下子跳了起来对媳妇吼了一句我是个干大事的人，岂能迷恋于你两腿之间，二货媳妇来了句，老公那我改名叫大事吧！「原谅我笑点低~ohye！」 ​​​

30 :【奥迪特别定制版RS4旅行车】日前，奥迪发布了一款特别定制版RS4旅行车，新车采用Peridot绿外观漆面、亮黑后视镜外罩以及亚光黑轮圈。车内部分，同样采用亮黑氛围内饰、Peridot绿色饰板以及Peridot绿色缝线等，该车还拥有“AudiExclusive”铭牌以及Alcantara材料运动座椅。 ​​​

31 :【冰果】美少女Cosplay好奇宝宝千[左哼哼]反田爱瑠。 ​​​

32 :通勤谋杀社交】有实验表明，每增加10分钟的通勤时间，就可能意味着切断了10%的社交联系。如果通勤时间达到单程2小时,人就没有时间精力维系足够的社交生活。而负担得起的房子与收入高的公司往往不在同一地区，所以通勤者都希望通过住得远一点来交换好学区、大房子等，这并不是一笔好交易。 ​​​

33 :编辑点评：经典的黑白色系的搭配[泪]永远不过时，简单大气的浴室就这样“出炉了”! ​​​

34 :其实十二星座中最放不下"情"这个字的就是天蝎座,他们最记得你的好、你的美,到老都不会忘；不喜欢激烈运动,尽量不消耗能量,讨厌干无意义的事。喜欢到悠闲、贴近大自然的地方旅游。很少下厨房,但我知道自己潜力惊人。最爱的运动从来都是睡觉。 ​​​

35 :wakame刀[加油啊]劍cosplay ​​​

36 :【人类与侵略者间的战斗《境界触发者》动画化】由苇原大介所创作的漫画作品《境界触发者》，今日于官方网站上宣布将推出电视动画。《境界触发者》单行本于日本地区目前已发行至第5卷，并预计在6月4日推出第6卷。本作也曾在去年推出由皆川纯子、逢坂良太等声优出演的有声漫画。 ​​​

37 :【北极甜虾水果色拉】北极虾解冻去头剥壳。纯净水加几滴柠檬汁，把虾放水中筷子轻轻顺时针搅拌几圈捞出沥干。小碗中挤入色拉酱，加入一点芥末，拌匀。把所有水果去皮去核切小丁，放入一个大碗中，同时放入北极虾仁，把混合好的色拉酱和所有材料拌匀，滴几滴柠檬汁，再放入一小勺橄榄油拌匀即可。 ​​​

38 :那老子我也插不上话[哼]了…… ​​​

39 :【凉拌菜必加四宝】第一样宝是醋。拌凉菜时加点醋可增进食欲，对口腔味蕾及胃液分泌起刺激作用，帮助消化吸收。另外，醋有很好抑菌作用；第二样宝是橄榄油。第三样宝是姜。姜性温和，可以中和凉菜中的寒性，驱除人体内的寒气，杀菌解毒。最后一样宝是蒜。大蒜中大蒜素具有很强的抗氧化和抗炎症功能。 ​​​

40 :同学聚会，他带了一个女孩来。没有介绍身份，但大家都心知肚明。她看着那女孩，又看看他。笑的比任何时候都没心没肺。[得意地笑]聚会结束，她提前走了。身边有朋友低头，“咦，这是什么？”地上，一片断甲安静躺着，像极了那颗破碎的心。 ​​​

41 :【任家台渔家风情旅游度假村】日照市东港区秦楼街道东部龙山脚下，黄海之滨，三面环海，万顷碧波，松涛水韵，气候宜人。南距市区12公里，北沿海路绕村通过与青岛路相连，北临日照海滨国家森林公园。海岸线长2.5公里，有海石园、海水浴场、黑松林、渔港码头等自然景观人文景[路过这儿]观，有“螃蟹第一 ​​​ 全文

42 :【唯品会500万美元战略投资特[微风]卖电商Ensogo】4月14日消息，特卖电商Ensogo日前宣布，获得来自在线特卖零售商唯品会的500万美元战略投资。华兴资本在本次交易中担任Ensogo的独家财务顾问。 ​​​

43 :女友：“哪里有美女啊？”我：“你照照镜子就知道了。”女友：“讨厌……”我：“然后你看谁都是美女了。” ​​​

44 :【如何预防宝宝红屁股】红屁股也就是所谓的“尿布疹”，宝妈日常的护理很重要：1.尽量少用尿不湿或者纸尿裤，可以使用全棉的尿布片[耶]；2.每次宝宝拉屎、拉尿后要及时的用湿纸巾擦拭，然后用温水洗洗（特别温馨提示：女宝要从前面往后面擦）；3.每次清洗完后，最好用下护臀膏，有利于皮肤的干燥。 ​​​

45 :小卫浴间里的空间，总要很谨慎的拿捏，现有面积要极致利用。案例中，卫浴柜与浴缸之间并没有任何空隙，紧密的相连设计，是小空间所迫，但一块小巧玻璃隔断，让整个空间不会显得太局促，同时也能保证水不会乱溅。 ​​​

46 :不要再熬夜啦，否则明天醒来就素介个样子 ​​​

47 :据英国《每日邮报》报道，7月13日，在英国康沃尔海[来]岸上五名大学女生捡到一条珍贵的蓝鳍金枪鱼。这条金枪鱼身两米重约272斤，市场价值近700万人民币。蓝鳍金枪鱼是制作生鱼片和寿司的顶级食材，日本占全球蓝鳍金枪鱼总产量的80%左右，也是蓝鳍金枪鱼的最大消费国。 ​​​

48 :喂！(#`O′)睡个觉，咱别玩这么高难度的姿势好吗 ​​​

49 :【上海发力新能源汽车产业】根据上海市新能源汽车推广方案，2013年到2015年，上海将[笑哈哈]实现13000辆新能源汽车推广应用目标。基础设施方面，新建各类充电桩6000个左右。而截至今年10月底，上海新能源车保有量为6091辆，充电桩2500个左右。 ​​​

50 :唉，又失恋了。 ​​​

51 :【国子监】北京国子监位于市中心的东城区成贤街，与孔庙和雍和宫相邻，是全国重点文物保护单位、国家2A级景区。它始建于元朝大德十年（公元1306年），是我国元、明、清三代国家管理教育的最高行政机关和国家设立的最高学府。 ​​​

52 :【不好好吃饭】吃饭可是件大事，在学校并不是在家，如果说孩子们不好好学会吃饭，那么在学[月亮]校里老师可不会花费很长时间去哄小孩子们。所以爸妈们要从小让孩子学会如何去好好的吃饭。 ​​​

53 :【蓬溪高峰山：一峰独秀浅丘中】我游过许多山，也玩过不少水，唯独蓬溪的高峰山抹在了我深深的记忆里，也许是因为我钟情于民俗民居，也许是因为秀美的环境让我陶醉。 ​​​

54 :所谓爱,就[做鬼脸]是当感觉、热情和浪漫统统拿掉之后,你仍然珍惜对方。 ​​​

55 :女友：哎，把你的胡子刮一下。男友：干吗呀，这不是挺好的…女友：你不适合走颓废路线。男友：那我要走什么路线？女友：白痴路线啊…男友：我才不要和你走同一路线呢… ​​​

56 :【日月湾】日月湾依山傍水，北面有山岭环抱，南濒南海，是个半月形的海湾，海湾沙滩洁白松软，海面风[沙尘暴]平浪静，适宜游泳，是个天然海水浴场。景区内还有海门奇石和海湾风情景观，因此这里绝不只是一个沙滩。日月湾海门游览区位于海南省万宁市日月湾海边。 ​​​

57 :【手指死皮太多去除方法】立刻去除手指死皮且不伤手的方法就是，准备一盆温热的水，将双手泡[偷笑]在温水里，这样可以有效软化手指死皮，然后用带有磨砂性质的磨砂膏轻搓手部死皮，即可去除手指上的死皮，但是这也只是暂时去除手指死皮的方法，要根除这一现象，还必须从生活中的各方面着手。 ​​​

58 :取个啥名字好呢？ ​​​

59 :动物们你们这样卖萌真[互粉]的好么？ ​​​

60 :【心理提醒：让心情变好的方法】1、走一走------让大自然荡涤你的心胸。2、读一读------温馨的文字让你沉静。3、放一放------不是急事大事索性放下，回头再说。4、乐一乐------想想开心事，看看笑话。5、唱一唱------回忆过去似水年华，温暖你自己。6、让一让------人生如狭路行车，让一步海阔天空。 ​​​

61 :搭配Tips：奢华厚重的黄色皮草大衣绝对抢[din推撞]眼，搭配黑色leggings营造出上松下紧的视觉效果，一点也臃肿，修小腿的短靴更是显得瘦上加瘦。 ​​​

62 :【心理发现】明知是错的，也要去坚持，因为不甘心；有些人，明知是爱的，也要去放弃，因为没结局；有时候，明知没路了，却还前行，因为习惯了。 ​​​

63 :消失的示巴古国人们已初步断定《圣经》中提到的示巴王国位于现今阿拉伯也门共和国[xkl转圈]境内。它是公元前10世纪兴盛一时的文明古国之一，在古代东方的发展史上曾起过积极影响。示巴古迹的发掘，已透射出这个文明古国的奇光异彩。但失落的示巴文化这个历史之谜，还远未全部揭开…… ​​​

64 :未婚女孩发现自己怀孕了，第一反应是“我擦，我妈非弄死我不可。”，殊不知，肚子里的孩子也在想“我擦，我妈非弄死我不可”。 ​​​

65 :【莫塞尔港】(MosselBay)、乔治(George)、作为国家公园的克尼斯纳(Knysna)[得意地笑]和荒野(Wilderness)、普莱腾贝格湾(PlettenbersBay)、齐齐卡马海岸国家公园(TsitsikammaCoastNationalPark)是主要观光景点。 ​​​

66 :【五类人早上别喝豆浆】豆浆虽好但有些人却不适宜喝：①肠胃不好的人少喝豆浆；②有痛风症状的人不宜喝豆浆；③正服用抗生素的人不宜喝豆浆；④缺锌的人不宜常喝豆浆；⑤手术或病后处于恢复期的病人。 ​​​

67 :我们一[礼物]起变帅吧！喜欢微笑天使萨摩~ ​​​

68 :一只狗不论你是贫穷还是富有，聪明还是愚笨，机智还是笨拙，你用你的真心去爱他，他也会报予你以真情。茫茫人海，有几个人能做到那样？大千世界，有几个人会让你觉得珍贵纯真和特别亲密？有几个人会让你觉得生活如此的无与伦比？——《马利和我》。 ​​​

69 :【葱爆羊肉】1.羊肉切成薄片。放入料酒，酱油[偷笑]，糖，白胡椒粉，味精，搅拌均匀后腌制5分钟；2.大葱切成丝。大蒜切碎；3.炒锅烧热倒入油，待8成热时倒入羊肉片，快速翻炒至羊肉变色后，放入葱丝翻炒15秒钟，淋入一点米醋，倒入蒜碎，调入盐稍微翻炒几下即可。 ​​​

70 :此生若得幸福安康,谁又愿颠沛流离。 ​​​

71 :巨蟹座的人——害怕孤独,好想依赖人。却从来不曾真的去依赖,因为已习惯独立孤独。巨蟹座的人——总是很任性和小孩子气的固执，即使是错,下次还是固执。巨蟹座的人——总凭感觉认定着所有的人和事。巨蟹座的人——很胆小又害失败,但表现出来都是强悍的[左哼哼]一面。巨蟹座的人——看似坚强,内心却会很 ​​​ 全文

72 :【婴儿床安全】不推荐孩子睡在水床、皮革制品、枕头、沙发、扶手椅或其他表面松软的物品或地方；床面利落，不要有杂物。柔软的玩具、毯子、枕头、羽绒等物品均不应放置于婴儿床内；婴儿床上不用绳子悬挂玩具及物品；不要给孩子用卷起的毯子或所谓的支撑商品来做支撑，孩子只需要平躺。 ​​​

73 :幸福如饮水，冷暖自知。你不是我，怎知我走过的路，我心中的乐与苦。错过的人与事，不必频频回首；一个人如果下决心要成为什么样的人，或[自行车]者下决心要做成什么样的事，那么，意志或者说动机的驱动力会使他心想事成，如愿以偿。 ​​​

74 :【午、晚餐，吃够30分钟】用“短平快”形容现代人吃饭的节奏一点也不过分。但是，一再压缩吃饭时间，也是在压缩我们的寿命。专家建议，用15-20分钟吃早餐，中、晚餐则用30分钟左右，每口饭菜最好咀嚼25-50次。 ​​​

75 :据英国《镜报》8月31日报道，塔克（Tucker）是一只遭遗弃的美国小猫。因先天健康原因，它的表情总是很惆怅，如同“面瘫”。如今，塔克正寻找新主人，其“悲伤”的表情扣动了世界各地人们的心弦，甚至有网友在推特上对其表白，称“我爱它”。 ​​​

76 :示范搭[草泥马]配：蓝色格子衬衫+蓝色高腰半身裙+红色尖头高跟鞋+黑色链条包。 ​​​

77 :【心之城堡】作为一款3D即时战斗手游，《心之城堡》以爱丽丝梦游仙境的原版童话剧情为蓝本，并为玩家带来超越原作的精彩剧情,玩家将扮演勇敢的冒险家前往仙境世界解救爱丽丝。 ​​​

78 :今天遇上了暗恋的妹子，上前向她打招呼。她毫不留情的对我说句：“怎么你[实习]还没死呢？”时心不禁一激向天叹声：“苍天啊，这年头还有妹子在乎我的生死。”一下子又找到了活下去的目标了。 ​​​

79 :开放式厨房用现代时尚条纹的欧派橱柜，搭配白色闪烁银光的凹凸方格状西班牙维纳斯墙砖。 ​​​

80 :【良言教育】在孩子的教育里，在“心罚”与“良言”的选择上，育儿专家认为“良言”才是首选。俗语说“良言[思考]入耳三冬暖，恶语伤人六月寒”，证明了语言对孩子的影响非常大，而事实证明，深悟“良言”妙用的家长往往是家教成功的父母。 ​​​

81 :【25升骨头汤摄入的钙才相当于1小盒牛奶】骨头汤里钙和蛋白质的含量很少，长时间煲煮还可产生大量嘌呤。浓白、口感好的骨头汤是因其中的脂肪含量高，并非钙含量高[甩甩手]。不加醋的骨头汤，钙含量只有自来水的1/3，牛奶的1/100。喝25升骨头汤，摄入的钙才相当于1小盒牛奶。 ​​​

82 :【读星座研究：最欢集体出游的星座】冠军（天秤座）；亚军（狮子座）；季军（水瓶座）；第四名：（双鱼座）；第五名：（处女座）；第六名：（金牛座）；第七名：（巨蟹座）；第八名（白羊座）；第九名（魔羯座）；第十名（射手座）；第十一名（天蝎座）；第十二名（双子座)。 ​​​

83 :由Jowan Baransi 设计的砧板刀架，将两者结合在一起，整块木制，延伸出一个倾斜的拱形，借助顶端的卡槽放置刀具，而平整的一面则用来[爱你]当砧板。将常用的刀具放在上面，切东西时，方便随手取用。 ​​​

84 :时光荏苒岁月迁，母爱之心从未变，牵挂之情在心间，思念时时在心田，谆谆教诲在耳边，爱意绵绵心相连，祝福母亲永康健，欢乐多多笑容甜。母亲节快乐！ ​​​

85 :【鄱阳湖国家湿地公园】鄱阳湖国家湿地公园是集湖泊、河流、草洲、泥滩、岛屿、泛滥地、池塘等湿地为主体景观，湿地资源丰富、类型众多而极具代表性的纯自然生态的复合型湿地公园。是世[xkl转圈]界六大湿地之一，亚洲湿地面积最大、湿地物种最丰富的国家级湿地公园，国家4A级景区，中国科普教育基地。 ​​​

86 :【10种蔬菜吃出白嫩肌】蔬菜是我们日常饮食中不可缺少的一种营养元素，吃蔬菜的好处有很多，不仅可以补充人体所需的维生素，还可以美白呢？白萝卜、豌豆、胡萝卜、蘑菇、甘薯、丝瓜、豆芽、芦笋、冬瓜、黄瓜。 ​​​

87 :【保湿盲区：眼角】症状：起皱，起因：要看透一个人[亲亲]的年龄，选择眼睛。可见这个部位的肌肤有多弱不禁风，最容易遭受环境影响而干燥生纹。扫盲：选择合适的眼霜很重要，并用双手的无名指加以按摩，这个手指的力度最适合按摩眼部。每周做一次眼膜。 ​​​

88 :“老头子你看，孩子们都长大了。”“老头子你知不知道，咱们孙女都有男朋友了！怎么样？高兴吧！”“老头子你看，这是我新买的衣服，你看好看吧！”“老头子，今天我跟着老姐妹们去参加广场舞比赛，得了第一呢！”“老头子，你以前话不是挺多的吗？怎么都不说话了”奶奶总喜欢对着爷爷的照片自言自语。 ​​​

89 :不想难过不想流泪就不要去好奇那些不该看的东西 ​​​

90 :马寅初先后任浙江大学校长，北京大学校长、名誉校长，因写《新人口论》而受批斗。全国围攻之时，马寅初的牛脾[自行车]气又起来了，说：“我对我的理论有相当把握，不能不坚持，学术的尊严不能不维护！……我虽年近八十，明知寡不敌众，自单身匹马，直至战死为止，决不向专以压服不以理说服的那种批判者 ​​​ 全文

91 :小的时候，每个孩子都会给父母许下诺言：长大了，我要带你们如何如何……渐渐长大了，渐渐离父母越来越远，渐渐忙得喘不过气了……忽然有一日，恍过神来，发现父母已是满头银发。他们的腰被岁月压弯了；他们脚步蹒跚，再也不能随你去看山望水；他们甚至失去记忆，再也听不清你说的那些甜言蜜语…… ​​​

92 :晴扑闪着大眼睛，期待地看着周围。小女孩梨花带雨的哭着问妈妈要东西，中年妇女对着镜子不断比划，女学生们唧喳地讨论不停，男生玩着手机根本不理会女友的询问，老奶奶嘴里直说着东西贵还试图拿走…人来人往，天暗了，人散了。晴整好被翻乱的手工品，想着学费还无着落，都是路过，明天再来。 ​​​

93 :【吃撑后三种食物来解救】稍不留心就会吃撑，有木有！给大家介绍三种方法，缓解胃部不适：①红茶一杯：清热、利水、消食；②水果一碟：水果中的有机酸能刺激人体消化腺分泌，有利于食物消化，可饭后一小时吃几片水果；③[礼物]山楂几颗：山楂所含的解脂酶能促进脂肪类食物的消化。 ​​​

94 :【卸完妆后还要用去角质产品】卸完妆后还要每天用去角质化妆水，尽管这样的化妆水能让皮肤保持柔软、清透，但卸妆时角质层已去除了不少，再去角质肌肤恐怕承受不住啊!要提前看清化妆水有没有说明具有去角质作用，可以尝试在洁面后用化妆棉沾化妆水轻轻擦拭皮肤，擦拭后化妆棉上有黄或黑色的脏污。 ​​​

95 :行走于世间，接纳或拒绝，爱或不爱，放弃或执着……每个人都应有接纳与宽容之心，但也要学会拒绝。我拒绝麻木。虽然生活的磨砺让太多的热情化做烟云，但不能让感情磨出老茧。如果没有云让眼神放飞追逐，那么生还有什么乐趣？ ​​​

96 :每场他的比赛她都[睡觉]去看，她因为他开始慢慢学会了看足球，为了见他还加入了拉拉队。有次他受伤了住进医院，她紧张担心又小开心，终于有借口去看他。他在病床上目不转睛的看她，猛然间冒出一句话：“我是为了你才踢这该死的足球，你喜欢点什么安全的活动不好么？ ​​​

97 :挫折会来，也会过去，热泪会流[哈哈]下，也会收起，没有什么可以让我气馁的，因为，我有着长长的一生，而你，你一定会来 ​​​

98 :爱是来自内心的感受，爱情之所以迷人？是因为它扑溯迷离。因为陌生，所以勇敢；因为距离，所以美丽。因为抓不住，所以珍视；因为无常，所以美；因为依依，所以恋；因为别离，所以爱. ​​​

99 :人的精力都有限，真就可能只能把心思给那么几个人。相遇容易相识也不难，难的是维持。 ​​​

100 :你的目光所及，就是你的人生境界。人生经历，造就出了不同性格与思想的人。一个成功的人肯定是靠着自己坚定不移的[闭嘴]想法与对成功的信念，而不是跟着他人的思想走。我们应该学会独立，有自己的价值观。 ​​​

101 :【北宋皇陵】北宋皇陵位于河南省巩义市（属郑州）的西村、芝田、市区、回郭镇一带，嵩山北麓伊洛河南岸的丘岭上，陵区南北长约15公里，东西宽约10公里，总面积曾达到25平方公里。北宋九帝中[飞机]，除徽、钦二帝外，均葬于此，统称“七帝八陵”。 ​​​

102 :【云和梯田】云和梯田，坐落于浙江云和崇头镇，最多有600-700层，有梯田、云海、山村、竹海、溪流、瀑布、雾凇等多个不同的自然景观类资源单体，分为南山、吴坪、下垟、叶垟、梅竹五个区块。面积大、线条好、形状美、立体感强，是中国摄影之乡——丽水的十大摄影基地。 ​​​

103 :【中国古镇哪家美？欢迎来推荐】有故事的人，喜欢去古村古镇，因为有着念念不忘的古镇情怀。静静地感受来自远古的优雅气息，中国的古镇你去过哪儿？休闲艳遇—丽江古城、江南水乡—乌镇、邂逅一个人—凤凰古[汽车]城、西塘、周庄、平遥；在古镇休憩，让梦萦怀。你喜欢的古镇是哪？ ​​​

104 :固执的选择一个人的旅途，在很多人看来或许是那么的乏味。也许，一个人的旅行少了很多本应萦绕在耳畔的欢声笑语，多了些许的寂寞与哀愁。可是，自己的独处又是那么的丰富多彩，而这一切的精彩却独独出自自己内心的一次次情感升华。我想，这是结伴而行，远远体会不到的风景。 ? ​​​

105 :历史书不会刻意的撒谎，但却可以选择性的展现。所以历史看似离我们很近，但实际又离我们很远。 ? ​​​

106 :不管怎么 我胡最棒?? ? ​​​

107 :猫猫和鸟鸟~~好和谐的一家子！ ​​​

108 :啊~西巴，在这边太TM寂寞了[囧] ? ​​​

109 :知足是一种处事态度，常乐是一种幽幽释然的情怀。学会知足，才能在当今社会执着地追求人生目标；学会知足，才能用超然的心态面对眼前的一切。 ​​​

110 :在主浴室里的一面镜子赋予人一种身处好莱坞的虚荣。 ​​​

111 :【读星座研究：最欢集体出游的星座】冠军（天秤座）；亚军（狮子座）；季军（水瓶座）；第四名：（双鱼座）；第五名：（处女座）；第六名：（金牛座）；第七名：（巨蟹座）；第八名（白羊座）；第九名（魔羯座）；第十名（射手座）；第十一名（天蝎座）；第十二名（双子座)。 ​​​

112 :位于罗马尼亚里的CimitirulVesel墓园（甜樱桃墓园）绝对会令你瞠目结舌！木制的墓碑被鲜艳明亮的颜色粉刷，用生动场景叙说着长眠于此之人的生前事。 ​​​

113 :【心理建议】很佩服这类女孩子：当她发现对方不是真心喜欢她，她可以立刻撇[转发]脱地分手。其他女人，可能会继续自己骗自己，一个人苦撑。真正有智慧的女孩子明白爱情是怎么一回事：爱情，要两情相悦。你爱他，他不爱你，这段关系就没意思。-肯放手，就是爱自己。 ​​​

114 :1955年4月18日，举世著名的《相对论》的创始人爱因斯坦因去世。遵照他的遗嘱，骨灰被秘密埋藏，不筑坟墓，也不立纪念碑。爱因斯坦临终前将其最新科学专著的手稿付之一炬， 连同他的骨灰一道埋入地下。这是一个什么样的科学专著？ ​​​

115 :【避免预热时间过长】启动车后，大多数人都习惯让发动机怠速运转，等水温达到正常温度后再把车开走，其实这种预热的方法是非常错误的，因为电喷发动机不像化油器发动机，在达到工作温度之前，供油系统不能正常工作。电喷发动机如果采用长时间预热，不仅没有必要而且还是有害的。 ​​​

116 :很多事，不是我想，就能做到。很多东西，不是我要，就能得到。很多人，不是我留，就能留住的。你就像指缝间的阳光，温暖，美好，却永远无法抓住。我行[晕]走在爱的荒漠，迷失了来时的路；沿途的风景，我只能边走边忘。不再挣扎，不再纠缠，我一个人也很好。时光如水，总是无言。若你安好，便是晴天。 ​​​

