钻石无印良品承华 女/浙江         加关注
72 :因为想要抓住更想要的。所以学会放手不必要的是必须的。 ​​​

73 :分手就分手吧，不用说什么你配不上我这种话，我们又不是手机和充电器。 ​​​

74 :自找的痛，又何必喊疼，要怪就怪自己，有本事喜欢上人家，没本事让人家喜欢上你。 ​​​

75 :纭纭众生里，有一个人总是想你快乐，也用尽方法希望你快乐，那么，即使他做得不够好，即使他曾让你掉眼泪，你也努力笑一个吧。 ​​​

76 :名标青史，万古流劳。 ​​​

77 :我的那些情绪，只有你不懂。 ​​​

78 :泥捏的佛像——实心眼；没心肝；没心没肝；没安 ​​​

79 :故事终究只是故事。生活仍在继续。当所有情感深埋心底的时候，眷念的也许只是一份深情。彼此的情缘，相遇时已错过。在光阴背后，一个人走。时光很凉，记忆很冷。我相信，终有一天，终于平静，安静想你。 ​​​

80 :我一直都是在希望的田野上奔跑，虽然也偶尔被失望绊倒。 ​​​

81 :无论我们彼此在哪里，我都会用萤火般温暖的光，在你冰冷的瞬间找到你。 ​​​

82 :破麻袋装着烂套子——不是好货 ​​​

83 :下国卧龙空寤主，中原得鹿不由人。 ​​​

84 :经历越多，越深刻，反而更加敏感脆弱。你可以预料到结局的荒凉，所以始终犹豫徘徊。无法展开，无法深入。越发在男人眼中看到的不是爱情，而是企图。其实，男人的魅力，在于他的格格不入。 ​​​

85 :良友在生旁，地狱变天堂！世上唯一无刺的玫瑰，就是友情。 ​​​

86 :早上别梳头因为那是上帝赐予你的发型. ​​​

87 :如果失眠的话希望是因为在你的梦里醒着 ​​​

88 :人若勇敢就是自己最好的伴侣。 ​​​

89 :不能天生丽质就只能天生励志！ ​​​

90 :狗挑门帘——露一鼻子 ​​​

91 :云雾里的爱情——迟早要散 ​​​

92 :讨厌扒橘子时指甲里留下黄色的汁儿 ​​​

93 :他提着酒从街头喝到尾巷而长辫子浅色裙的姑娘在嫁人了. ​​​

94 :令人不能自拔的，除了牙齿还有爱情。 ​​​

95 :是不是人人都如此？我年轻时总感到自己一会儿信心十足，一会儿又自信丧尽。我想像自己完全无能，毫无魅力，没有价值。同时我又觉得自己是天生我才，并且可以计日功成。（励志电影www.vipyl.com）在我充满自信时，我连最大的困难也能克服，但哪怕一次最微不足道的失误，也叫我确信自己仍旧一无是处。 ​​​

96 :笑脸的背后流着别人无法知道的眼泪，生活中我们笑得比谁都开心，可是当所有的人潮散去的时候，我们比谁都落寂，很多人，因为寂寞而错爱了一人，但更多的人，因为错爱一人，而寂寞一生。 ​​​

97 :心里有你陪着我，就不害怕寂寞╭ァ ​​​

98 :驴子吞灰面（白面〕——白吃 ​​​

99 :你的美充满灵性，是照相机抓不住的。（因为用的是傻瓜相机） ​​​

100 :小鼎锅想炖大牛头——好大的胃口 ​​​

101 :干活打瞌睡——迷迷糊糊 ​​​

102 :牵起你的手微笑，让全世界都知道，你是我一生中最大的骄傲. ​​​

103 :你又说了好多，我依旧安静地听着，偶尔附上一句话，陪你到深夜。舍不得让你难过，让你失望，也给不了你什么，只好在你需要的时候陪伴着你。夜里酒醉后的你总是特别的脆弱却也最真实，有时候我是宁可你不曾醒来。 ​​​

104 :梦里拾钞票——财迷心窍；财迷 ​​​

105 :我这样不善言辞的人却总是想和你废话连篇 ​​​

106 :当有人对自己好时，关心自己的喜怒哀乐时，你要知道这些都是值得珍惜的美好。 ​​​

107 :在我年轻时，我所做的事，十中有九都是失败的，为了不甘于失败，我便十倍努力于工作。 ​​​

108 :如果有一天我白发苍苍不再美丽，你是否还会轻抚我的脸颊，说陪我走到海角天涯？如果天真的老了，海真的枯了，我只愿能与你相守千千万万个轮回。 ​​​

109 :你不把自己当回事，我也不会把你当回事了。 ​​​

110 :其实，我最先认识你是在照片上。照片上的你托腮凝眸，若有所思。那份温柔、那份美感、那份妩媚，使我久久难以忘怀。 ​​​

111 :酷是标榜着潮流与时尚的气质神韵，特立独行，女人因此有了创新的永动能源，酷是女人中叛逆传统的小魔女。酷是非常到极致，是经历后的成熟，是千面女郎，女人的终极目标是美丽和富贵。 ​​​

112 :小妞给大爷笑一个。他:大爷，臣妾做不到。说完对视大笑。 ​​​

113 :谁也不让谁，吵了好久，爸爸忽然不说了。这时，小明接了一句：“爸爸，该你了！” ​​​

114 :2014年终巨献，姜文的一小步，世界电影史的一大步。你以为它在讽刺爱情，你以为它在讽刺亲情，你以为它在讽刺社会，你甚至以为它在讽刺···你，错了！ ​​​

115 :【《天铸》曝光新战斗演示 展示战斗系统】魔幻题材新游《天铸》(Skyforge)公布了一部全新视频，在这部时长6分钟的视频中，《天铸》项目资深设计师Dmitry Borodin对传统网游战斗系统的发展过程和《天铸》所采用的战斗系统进行了介绍。 ​​​

116 :美女大秀抖臀舞，别说男生受不了，这舞蹈动作女生看了也脸红心跳啊~~性感又霸气的妹纸！ ​​​

117 :我递给她说：“就一条命啊，省着点玩。” ​​​

118 :她问:“你好吗？”他回:“我和我的女神很好。”时光已不再，错过不重来。 ​​​

119 :帅哥搭讪美女被吓傻，亲爱的陪我去买情趣用品，暖男脱衣亲征自己才是暖男，美女清唱看大片看大便，精彩的校园ABC舞蹈大赛··· ​​​

120 :盘点最牛课间操——八卦阵课间操，超牛的八卦阵课间操，不仅能锻炼身体，还能提升团结合作能力，怎一个壮观了得。 ​​​

121 :那女子同样蓝衫，竟是像极了十年前的她。她收起伞，任阳光洒了满身。回眸一笑。她终是可以放心离去。 ​​​

122 :Fire With Fire《Scissor Sisters》。 剪刀手姐妹。美国乐队，音乐风格以电子乐和复古摇滚为主。"我曾有一个梦，我梦见我们从昨日那些燃烧的流矢中跑出来……在你的苍穹之下，百万的宇宙星辰燃烧着，就如萤火一样，灿烂明亮。" ​​​

123 :萌萝莉认为狗饼干是鸡肉，一定要尝尝！宝贝~~味道怎么样？还是让妈妈给你烧肉吃吧！ ​​​

124 :“江南的雨啊，连绵不断，它在耳边呼唤，乱我心弦。千年的雨啊，怎能洗去，我们曾在前世，注定的缘。江南的雨绵绵，你的泪儿涟涟，心中的话深藏，都是思念...”——百川《江南雨》 ​​​

125 :“超级烦蜗居逼烂，手机玩的眼盲娱乐带来灾难，怎么办天天追甄嬛，懂得攻心计后情没法谈，超级烦青天不蓝，天都想烧碳吧防备宇宙反弹，怎么办青春这么残，追车追的太慢还是太难...”——黄鸿升《超级烦》 ​​​

126 :不会死蛋疼滑板失误悲催集锦，不作死就不会死这道理你们还不懂么，这是多么痛的领悟啊，小伙伴你疼么？ ​​​

127 :当餐厅内20名女士突然忘情地呻吟，享受着「性高潮」，是食物出了问题？原来是快闪党们的恶搞，重演1989年电影《90男欢女爱》中女主角假装··· ​​​

128 :《Crayon》D不仅可以驾驭不同的风格，连表情都可以变幻莫测。卖的了萌，耍的了酷，装的了无辜的小眼神，那迷死人不偿命的微笑中总能透露出可爱和邪魅。回眸一笑，好倾城。 ​​​

129 :丁丁的《爱要坦荡荡》降速72%，你会发现......她其实是李代沫。。 ​​​

130 :店员赞到，“你真厉害，今天的双奶皮是老板娘做的。” ​​​

131 :...好想哭，但是不能让人看见。爸...""哭什么，这么倔真不知道你像谁。走，回家。" ​​​

132 :日本古典吉他大师Tabei演奏《爱的罗曼史》经典版本，阳光的午后，静静聆听，一种美的享受。 ​​​

133 :【天涯明月刀OL唐门 PK近战职业连招视频】在天涯明月刀开放的四个职业中，唐门是唯一一个远程职业。远程职业伤害高，但是皮脆，如何更好的风筝近战职业。玩家分析连招打断视频。 ​​​

134 :【《美国末日：重制版》发售预告 大叔狂射恐怖丧尸】《美国末日：重制版》已登陆PS4平台了，而官方也在第一时间为我们放出了该作的发售预告。在视频中我们可以看见各大媒体对该作的评价，就像IGN对该作的评价一样，这款PS4作品是一部满分制作，非常值得你尝试下。 ​​​

135 :啊？！哈哈！挺好，挺好！ ​​​

136 :【恐怖升级！《毁灭战士2》新mod"完全混乱"视频欣赏】最近，《毁灭战士2》流出了一个关于新模式“完全混乱”的视频，受《S.T.A.L.K.E.R》启发，“完全混乱”是个开放世界恐怖生存mod。玩家将在一个小岛上，携带一部摄像机，任务就是探索这个死寂的地方。 ​​​

137 :【夺回我们的家园！新作《劫后余生：夺回》宣传视频】 Nicolas Entertainment《劫后余生》系列的最新作《劫后余生：夺回》最近公布了一段预告短片，虽然时间很短但也为我们刻画出了被战争摧毁的破碎恐怖的世界，一起来看看吧。 ​​​

138 :“额、、、我有说过这话吗？”“没有，我逗你玩的。” ​​​

139 :春节小品特辑之《足疗》----河北一鸣视屏传媒 ​​​

140 :因《中国好声音》的火爆毫无争议当选“中国好舌头”的浙江卫视主持人华少，台上好舌头台下忍肚痛，敬业勇当中国好主持。 ​​​

141 :美国小帅哥自编歌曲吐槽：童话都是骗人的！小帅哥Jon Cozart一人分四角演唱了一首《After Ever After》，原来童话中女主角们放在现实如此悲催！‘小美人鱼被环境污染打败~/美女与野兽被伦理打败~/风中奇缘被花柳打败/阿拉丁被CIA打败！’... ​​​

142 :妹纸沙滩玩滑板摔了个狗啃屎，笑尿了~~妹纸不作死就不会死！学好技术再来玩吧！ ​​​

143 :蓝色的爱是法国名曲，多年来被多种语言和多种乐器翻唱、翻录，其中很多人的旋律大多人都耳熟能详，这首就是其中之一。蓝色的爱，旋律感人至深，吉他版似乎比钢琴版更加有起伏感，更让人着迷。世上最浪漫的吉他曲！~ ​​​

144 :店员赞到，“你真厉害，今天的双奶皮是老板娘做的。” ​​​

145 :【挪威7岁女孩完美演唱自杀之歌<黑色星期天>爆红】挪威的小萌妹安洁莉娜年仅7岁，日前参加选秀节目挪威达人秀，演唱世界禁曲、拥有“自杀歌曲”之称的《黑色星期天》。年纪轻轻的她，嗓音低沉且带着悲伤，彷佛住着一颗老灵魂，评审含泪直说：“这声音也太超龄了吧！” ​​​

146 :男生追了女生很久，旁人都看得出男生对女生的真。其实，女生的心防早就有所松动了，只是心起涟漪面无波澜。某个橘黄色的下午，女生转过身问默默跟在身后的男生，“如果我是你的女朋友，你会怎样？”男生好看的眉眼露出坚定的弧线，“我会把我所能给的一切去交换一个真的。” ​​​

147 :超Q的宝宝扮鬼脸，毫无表情的宝宝突然扮了个鬼脸，吓一跳！受不了啦，宝宝做鬼脸也可以如此的萌，看的人都笑翻天了。 ​​​

148 :“你话你未算赶，不过要行的快，有能驾着战车，别要去走梯阶，你话你未怕等，只要爱来的快，简单到难理解，世上太美岁月飞快···”---《猫屎妈妈》主题曲《斗快》。 ​​​

149 :《强袭魔女》[2]，有一个和我们所生存的的地方非常相似，充满了魔力的世界 　　在那里，到处都是战乱和灾荒 　　魔力，那是出现年幼的少女身上，随着年龄的增加渐渐消失的谜一般的力量。 ​​​

150 :《轻声密语》11话，优等生村雨纯夏从中学开始就喜欢上大亲友风间汐，然而一直未能传达心意，陷入苦恼中。这时，在两人周围，出现了食欲旺盛的军乐队部员鸟追，少女时尚杂志的模特朱宫正树以及连贺朋绘和当麻みやこ这对死党。 ​​​

151 :【天后张靓颖夏芮丝、Yuna献唱联合国妇女署 《One Woman》】张靓颖作为中国歌手代表，与来自世界各国的25位知名歌手共同演绎了这首震撼人心的歌曲，呼吁世界倾听女性的声音，建立一个没有性别歧视的大家庭。 ​​​

152 :魔兵传奇：第9集. ​​​

153 :许佳慧大热老歌，虽然有很多翻唱版本，但是然然这个总让人耳目一新。 ​​​

154 :速降狂人恐怖后空翻飞跃峡谷，为你展示真正的极限运动，享受刺激与惊险一刻！ ​​​

155 :二货声明：我们，是一群无拘无束的人，渴望自由和自由，我们不喜欢过循规蹈矩的日子，最讨厌那些婆婆妈妈絮叨个没完的规矩制定者。告诉你们，别逼我们，逼急了我们二给你看~~到时候可不要怕哦！ ​​​

156 :男生追了女生很久，旁人都看得出男生对女生的真。其实，女生的心防早就有所松动了，只是心起涟漪面无波澜。某个橘黄色的下午，女生转过身问默默跟在身后的男生，“如果我是你的女朋友，你会怎样？”男生好看的眉眼露出坚定的弧线，“我会把我所能给的一切去交换一个真的。” ​​​

157 :如果你看电视看到精彩时，突然给关了...你会什么反应？据说这种行为会招来杀身之祸！哈哈~不作死就不会死，这个道理永远都不会懂啊~ ​​​

158 :终于有一天，他的同桌不堪其扰，猛一拍桌子，叫大家闭嘴。他无奈又自嘲地劝到“他们至少说对了一半啊”，说完不再看同桌。“不，他们说的全对”。同桌掰过他的头，微笑。 ​​​

159 :《真·恋姬无双 》03 ，以中国三国时代为题材的历史乙女缭乱战略游戏最新作《真·恋姬无双~乙女缭乱☆三国志演义~》已宣布动画化，目前本作正在制作中。这个消息来源于迟了半年于TV神奈川播放中的《恋姬无双》中的一个CM广告。 ​​​

160 :《爆笑热带雨林 》06  ，晴和单身母亲维达两个人快乐地（?）住在热带雨林里，维达原是都市里一个有钱人家的小姐，从小体弱，好像后来和医生发生了关系，怀着孕就离开了家族到丛林生活。 ​​​

161 :【牛人边弹吉它边打篮球】牛人又来了：一手弹吉它，一手玩篮球，背身运球、胯下运球、投篮。。。一气呵成，帅呆了！ ​​​

162 :维密天使教你过个浪漫的情人节 ​​​

163 :一个无以伦比的美女精彩演出，一个人的精彩，一段秒杀宅男的视频，如果你是宅男，赶紧围观吧！ ​​​

164 :2014亚洲小姐竞选总决赛圆满结束，冠军诞生大热门落选狂哭，泳装环节波涛胸涌。 ​​​

165 :炉石传说逗鱼时刻第10期 ：圣光会脏死你 ​​​

166 :她抬头，看着他欠揍得脸，笑了。 ​​​

167 :“明明白白我的心，渴望一份真感情，曾经为爱伤透了心，为什么甜蜜的梦容易醒。你有一双温柔的眼睛，你有善解人意的心灵，如果你愿意，请让我靠近...”——李宗盛梁静茹《明明白白我的心》 ​​​

168 :金池动情献唱《后知后觉》 歌声送给最爱的妈妈 金池这个尾音的嘶哑，没太多修饰而天生如此的，过瘾！ ​​​

169 :碉堡！14岁188天才少年Seventh Wood撕碎防守，未来的篮球明星精彩个人秀，太劲爆了！ ​​​

170 :【超级洗脑大神曲《小苹果》】小苹果停~~~~不下来啦！！！~~~DJ版洗脑力MAX的歌+汇聚港澳台日韩泰印乡村非主流全版歌词翻译“你是我的小呀小苹果 怎么爱你都不嫌多 红红的小脸儿温暖我的心窝 点亮我生命的火 火火火火火~~~~~”三遍包你会唱！快介绍给隔壁的王大妈吧！ ​​​

171 :盘点明星们最失败的影视作品，看完你是不是也有同感呢？最后，祝愿他们的星途越来越坦荡吧！ ​​​

172 :她大步走了，丢下一句话:“分手就分手，废话怎么那么多！”他站在昏暗的路灯下看远处的她，没有影子，但是他不害怕。 ​​​

173 :太萌了！小北鼻们穿上万圣节服装，萌态尽显，再坚硬的心也要融化了··· ​​​

174 :传说中的勇者传说：第8集. ​​​

175 :微博曝光王诗龄与空姐合影，小公主时而吐舌，时而戴着飞行员的帽子，萌味十足。 ​​​

176 :《小飞龙》02，《小飞龙》(Triton of the Sea) 大约距今在5000多年前，大西洋上有一群热爱海洋世界和平者所群居之岛，阿特兰大陆，仅仅在一夜之间，就神秘地整个瓦解，消失无踪了。 ​​​

177 :时尚前卫是他个性化前沿的表达，技巧纯熟是他实力派的表现。马克西姆说无论做音乐还是做人，他都要成为一种潮流的引领者，要有自己个性化的东西。正是这种很鲜明化的个性才使马克西姆在众多的艺术家中脱颖而出。 ——《Leeloo′s Tune》，优美的旋律，绚丽夺目的画面！ ​​​

178 :阳光、海滩、比基尼、美女···性感女神海滩写真，火辣身材完美展现，海边的一道靓丽风景线。 ​​​

179 :乡村音乐经典对唱《Sometimes When We Touch》，嗓音独特，充满磁性，感动的热泪盈眶。 ​​​

180 :美高正太控卫Josh Newkirk完美演绎KILLER Crossover，刚劲生猛利索！ ​​​

181 :牛人歪歌总结《赵本山的那些扯蛋台词》，马年春晚没有了赵本山，没有了那些扯蛋的台词，网友却开始怀念起本山大叔了，人呐~总是失去的时候才怀念！ ​​​

182 :小萝莉学坏蛋和笨蛋的发音，好有爱哦！ ​​​

183 :这个火辣辣的夏天，或许又会别样的心跳回忆！你准备好迎接了吗？叉系翻唱一首《夏天的味道》，送给大家！~ ​​​

184 :NU'EST正规一辑《Good Bye Bye》Choreography版MV公开，非常有层次感的One Take拍摄给人留下很深的印象，Goodbye Baby Goodbye Baby，舞蹈和歌曲都一样很有中毒性哦~~ ​​​

185 :【恶搞配音】奥运会犀利吐槽——我靠 ​​​

186 :【笑翻了！萌宝宝和粑粑一起坐俯卧撑】超萌宝宝学做俯卧撑！哎哟，这偷懒的小模样肿么那么可爱！看着一大一小这对活宝，麻麻都笑翻了~~ ​​​

187 :终于考上的她鼓起勇气拿着录取通知书去向他告白。却看见他拥着另一个女孩满脸宠溺的说，我不去那大学读了，我陪你一起复考。她拿着通知书的手瞬间握紧。 ​​​

188 :《新恋爱白皮书》02  ，在这地球上，也许每天都会发动战争，但却与我无太大的关联。喜欢这樱花飘落的季节，非常浪漫，见证着情侣们的牵手。这是我，神崎恭一的独白。 ​​​

189 :潘玮柏《一个人》MV发布，潘帅一改往日嘻哈风，唱出孤独寂寞，或许成长成熟后该去接受一个人的孤单与寂寞，这样我们才可以在最黑暗的角落，滴落眼泪、诠释自己的无奈与悲哀。 ​​​

190 :“漂流少年”陈翔，新专辑中的歌曲《没了你，我把哭当成了笑》的MV全网曝光。MV中，陈翔大飙演技，将歌声中那种内心的孤单、思念、心痛的情绪用故事情节诠释的活灵活现，让人仿佛身临其境，感同身受着那段悲伤思绪。 ​​​

191 :“忽然一天你变得沉默不语，你说好累你无法自由呼吸，你说要找回从前的自己，自由绝不是分手的真正理由，那是你害怕面对自私的借口，时间就像杀手，瞬间带走该死的温柔....”——王麟《自由不是理由》 ​​​

192 :无比可爱的双胞胎！萌爆了~以后要是生对这么可爱的双胞胎女儿就好了！ ​​​

193 :她的语气十分温柔，他听后心中舒服很多，他打完电话，已是凌晨3点多，他起身准备回学校，一回头，却看见了远远在一旁的她，她笑着，却又泪流满面， ​​​

194 :《MM一族》6话，故事主人公高中生砂戸太郎是个收到女性冷淡对待、或者说是暴力对待就会兴奋的M男，他自觉如此下去是得不到正常的爱情的，为此，他去了据说能实现学生愿望的第二志愿者部寻求帮助，在那里，以自称神的部长石动美绪为..... ​​​

195 :《宫心计》，三好金铃讲述春运购票的心酸，坐车的无奈，TVB经典配乐再现，演绎春运大战。 ​​​

196 :后人多为不解。却无一人知道，墓中还有一人，还有一琴。碑文：得一知己，足矣，幸矣。 ​​​

197 :大年初一給大家拜年啦 ​​​

198 :“其实幸福非天赐，谁在意，逆圣旨，为何定要到七夕，方可见一次，难道中国传奇是，情要变惨事，遗憾出诗意...”——邓丽欣《七夕》 ​​​

199 :《进击的潮州佬》 大叔也爱二次元，扮萝莉高歌！众星躺着也中枪~~三观严重被毁了…… ​​​

