奥力奥_R9V 男/广东         加关注
13 :【京城发呆的好地方，你去过几个？】1.北京故宫博物院；2.琉璃厂大街；3.北京东城区钟楼；4.南锣鼓巷；5.798艺术区；6.北京后海；7.五道营胡同；8.蓝色港湾，说不准还能做一个穿越的梦哦! ​​​

14 :【光[酷]福镇】光福镇位于苏州城西２８公里的太湖之滨的邓尉山麓，是一座嵌入太湖的半岛，是一个体验太湖风情与农家生活的好去处。悠久的人文历史和深厚的文化沉积，为这里增添了迷人的典故和神秘的传说，而光福则在扑朔迷离之间愈加显得魅力无穷，令人神往不已，是中外客商投资开发的热土。 ​​​

15 :【宝宝鼻内干痂的清理方法】宝宝鼻内有干痂会造成鼻塞的现象。一旦有此现象，爸爸妈妈可以先用海盐水喷鼻，干痂变软后会随喷嚏排出一些。然后再用浸满橄榄油的棉签，涂抹在宝宝鼻内粘膜，既可帮助排出分泌物，又可在粘膜上形成油脂保护膜，减少分泌物产生。此方法坚持数周，效果会很好。 ​​​

16 :I am on my way to future, where you are there. 我要去有你的未来. ​​​

17 :车祸后，不知多久她才苏醒过来。睁开眼，第一件事便是询问医生，自孤儿院起就形影不离的妹妹。半[钱]晌，医生只是摇摇头。泪水顿时浸湿了绣着牡丹的枕巾。 ​​​

18 :“嘻嘻嘻！区区小神，岂能改变人间？”他们为了她笑到泪水直飙，她恼得忍无可忍跑到人间，但到了人间又想起三十八万五千种神通当中自己只仅仅懂一种，确实难怪被大神们轻蔑，其时有一群人慌忙向着她跑过来，原来人们被六[蛋糕]耳魔豚追赶，她不慌不忙用火爆术把魔豚变成熟肉，自此人间就有了“火” ​​​

19 :【纹身金鱼】海南五指山一家公司展出了几条纹身的金鱼，每条鱼身上各纹上一个字，连起来就是“五指山欢迎您”。据专家介绍，纹身金鱼是通过鱼身上植入带有颜色的特殊药剂，使其保留花纹和字体的，生成字需要半年时间。 ​​​

20 :英国一家餐馆的招牌菜“变态鸡翅”被称为世界上最辣的鸡翅，该鸡翅烹饪时撒的是英国坎布里亚郡一间温室培养出来的世界上最辣辣椒——NagaViper，这种辣椒的辣度是墨西哥辣椒的250倍。顾客食用时必须戴手套来吃辣椒，因为直接用手抓会有腐[浮云]蚀性。 ​​​

21 :对面坐了一对情侣，男生不好看，女生长得还挺文静。女生跟[咖啡]男友说：今天我看见XX男友了，丑死了啊。男生说：“比我还丑么？”三秒后，女生：跟你不是一个丑法。 ​​​

22 :在一次诗会聚餐时，诗人吴庆钧说：“每次听成龙的那首《真的用了心》，就觉得怪yd的。”众[睡觉]人不解。他哼唱着：“我是真的真的用了心，为你演出每场戏，结局是悲还是喜，有再大的风雨我的阴经举不停……”众人爆笑。「原谅我笑点低~ohye！」 ​​​

23 :【如果你的孩子没有教育好，在外惹是生非，别人指责你的孩子时就会说：“这个孩子家教不好！”】他们不会说老师没教好，叔叔阿姨没教好，人家会说：“有其父必有其子，有其母必有其女！”你的孩子没出息，问题一定出在家庭教育上。孩子长大后出问题，一定是父母种下[话筒]的根源。 ​​​

24 :卡廷大屠杀，又称“卡廷森林大屠杀”是苏联秘密警察机关内务人民委员部在苏联共产党中央政治局的批准下，于1940年4月至5月间对被俘的波兰战俘、知识分子、警察及其他公务员进行的有组织的大屠杀。 ​​​

25 :【高情商化解客户抱怨的黄金步骤】①发挥同理心，仔细聆听抱怨内容；②表示感谢，并解释为何重视他的抱怨,③有错，为事情道歉，没[太阳]错，为心情道歉；④承诺将立即处理，积极弥补；⑤提出解决方法及时间表，请对方确认,⑥做事后的满意度确认。 ​​​

26 :【认真的对待你的上司】对待上级，永远是多听多做，不要去多问，也不要替领导做决定，你的任务就是将上级的想法完全地变为现实，而不是去替上级去考虑这件事该怎么做。 ​​​

27 :【职场人生：减轻职场压力】第1步：日常减压；第2步：生理调节；第3步：活在今天；第4步：提升能力；第5步：加强沟通；第6步：时间管理；第7步：建立平衡；第8步：理性反思；第9步：心态调整；第10步：精神超越。 ​​​

28 :【成都大熊猫繁育研究基地】是来到成都一定要来看看的地方，这里饲养100多只大熊猫。在这里，你可以隔着栅栏或玻璃窗观看熊猫们的生活，运气好的话还能看到它们在户外活动的憨态萌样，不过看熊猫最好还是在早上9:30以前；幸运的话到婴儿产房还可以看到刚出生的熊猫宝宝，但只能隔着玻璃看，非常可爱。 ​​​

29 :豪车美女车[干杯]模性感热辣！ ​​​

30 :女友：“哪里有美女啊？”我：“你照照镜子就知道了。”女友：“讨厌……”我：“然后你看谁都是美女了。” ​​​

31 :【宝马2系ActiveTourer七座版谍照】近日，记者获悉了一组宝马2系ActiveTourer七座版本的低伪装最新谍照。此前有消息称，新车或将命名为2系GranTourer，其将于今年年底前正式发布。宝马2系ActiveTourer七座版和五座版外观方面应该差别不大，但C柱[落叶]的地方较目前的2系ActiveTourer有了明显的加长。 ​​​

32 :【蛇叔无耻卖萌！《合金装备5：幻痛》PS4版实机截图流出】爱博眼球的小岛秀夫经常在个人推特上与粉丝进行互动，并时不时爆出猛料来。今天，小岛秀夫就大方地在推特上放出了《合金装备5：幻痛》PS4版的实机画面，蛇叔头戴公鸡帽无耻卖萌。 ​​​

33 :angie[钟]cosplay. ​​​

34 :非结构化面试没有固定的面谈程序，评价者提问的内容和顺序都取决于测试者的兴趣和现场被试者的回答.不同的被试者所回答的问题可能不同。面试的特点也就是灵活，获得的信息丰富、完整和深入。 ​​​

35 :【安平古堡】安平古堡位于今台湾台南市，原为荷兰人所建“奥伦治”城的一部分，于1640年竣工并改称为“热兰遮城”。整座城分内外两城，现存城墙数段及半圆形之棱堡残迹各一，其中以目前安平古堡残迹规模最大。又因原为荷兰人所建，早期的汉人称荷兰人为红毛，所以把这座巍峨的城称为红毛城。 ​​​

36 :【西红柿牛肉面】熟牛肉[耶]切小块．西红柿切小块；葱花炒香，倒入西红柿和牛肉块，大火翻炒至西红柿成糊，加入一勺盐和一勺黑胡椒粉，翻炒均匀；倒入足量的开水，大火煮沸后转小火盖盖儿煮15分钟；打开锅盖，加入挂面，大火煮开转中小火至面熟；根据调入盐，关火，调入少许味精，香油，香菜碎即可． ​​​

37 :【白菜炖粉条】做法：1）大白菜洗净，粉条冲洗净，瘦肉切片。2）锅烧热下油后放入猪肉炒出油。3）放剁椒、大葱炒出香味。4）放大白菜翻炒，放粉条。5）放油面筋，放胡萝卜片炒一会。6）放蚝油，炒匀即可。 ​​​

38 :和主管领导以及老板处好关系，私人企业里都是老板领导说了算，所以一[奥特曼]定要和领导处好关系，就算所有的同事都不喜欢你，但只要领导喜欢你，你就没有事。反之,就算所有人都喜欢你，偏偏老板看不惯你，那你也肯定没有好下场。 ​​​

39 :【煮饺子的妙招】用高压锅做水，放进去一截大葱，就可以使饺子不破了，特别是冻饺子效果更好了。高压锅开了以后煮饺子，把锅盖盖严，但是不要加气压阀，开锅以后(看到气孔冒气了就好)等一分钟[威武]就好了。如果家里有老人，爱吃煮得比较老的，就打开锅盖再煮一会，时间不要超过一分钟。 ​​​

40 :【救救我】《救救我》的设计非常明确简单，就是将一个一个求生的小人小玩偶从屏幕的一边救到屏幕的另一边，中间你可能会遇到千奇百怪的障碍。有多少种奇怪的障碍，就有多少个类似《救救我》的关卡，从丛林到城市，再到极地高地和玛雅金字塔，游戏借助丰富的场[奥特曼]景和效果奇好的3D渲染画面吸引玩家 ​​​ 全文

41 :【12星座求财运的方法】双鱼：给射手座钱。白羊：给射手座钱。金牛：给射手座钱。双子：给射手座钱。巨蟹：给射手座钱。狮子：给射手座钱。处女：给射手座钱。天秤：给射手座钱。天蝎：给射手座钱。水瓶：给射手座钱。摩羯：给射手座钱。 ​​​

42 :因为越[悲催]多的狗叫的话，声势浩大，运气不好的话只是把人的尿吓出来，运气好的话则就可以把人的粪便吓出来，然后，吃屎…… ​​​

43 :【心理建议】试着让生活变得简单，让幸福或寂寞顺其自然。 ​​​

44 :如此丈夫！ ​​​

45 :阳光明媚的靠窗处留给了大餐[蛋糕]桌，木质的桌椅配上精美的餐具，一种浓浓的美式风情意蕴悠长。 ​​​

46 :【肺癌最常见的早期症状】①咳嗽，肺癌患者最早和最常见的症状。②咯血。中年以上出现血痰者，约有1/4为肺癌所致。③胸痛者约占肺癌病人的半数以上，特别是周围型肺癌，胸痛可为首发症状。 ​​​

47 :秦朝十二铜人流向何方：秦朝一统天下后，嬴政命人铸造十二铜人，这十二个重各千石的大铜人为何而铸，流向何方[哈哈]至今不明，有传言称被项羽火烧于阿房宫，但可能性极小，也有人称埋葬于秦皇陵墓中，因秦皇陵不得发掘，至今不得而知，有待一朝发掘秦皇陵墓，这些谜底终将解开。 ​​​

48 :【黑暗系动画「东京食尸鬼」PV第2弹公开7月3日首播！】动画东京食尸鬼正式确定将在7月3日深夜首播，同时动画的最新宣番CM以及第2弹预告PV，最新的视觉图以及部分人设都得到公开，PV中战斗画面与氛围颇为不错。 ​​​

49 :有一只爆红的迷你猪，主银每天把它打扮得美美的，而镜头感十足的它也灰常会卖萌 ​​​

50 :到底在夸[疑问]谁？ ​​​

51 :【《H1Z1》微交易系统引玩家吐槽：这分明是给有钱人玩的】索尼生存新作《H1Z1》已经在前段时间登陆steam抢先体验了。本来很多玩家对该作是抱有很大的期待的，不过让人失望的是，很多试玩过该作的玩家不但没有称赞，反而对其破口大骂！ ​​​

52 :橱柜设计：整个厨房用明黄色的墙砖，看上去活泼明亮;同时用黑色的橱柜台面来中和墙砖的色彩，不让人觉得过分鲜艳。 ​​​

53 :【上限35级《仙境传说2》台服5月30日开测】游戏新干线宣布，其代理的《仙境传[呵呵]说2》将于5月30日在台湾地区展开限量测试，届时将开放5职业、角色等级上限至35级，让玩家抢先前往经典场景与副本体验。 ​​​

54 :我们活在一个以答案为中心的文明里，问题似乎只是为了显耀答案而存在的配角。我们先有了标准答案，再创造出附和答案的问题。这样的文明使得思考的方向颠倒，教育变成了一种标准答案的自我繁衍体系。 ​​​

55 :小编的话：在地中海风格中巧妙的加入了偏欧式风格的家居，海蓝色与米黄色组成了这一空间，独[吃惊]立式的白色浴缸一定会是不少女性所喜爱的，谁不想在自己的家中美美的泡上一个澡呢?窗户给予这一空间足够的明亮光线，让整间卫生间给人感觉都显得舒适。 ​​​

56 :【动物的“自拍照”】大师兄、汪星人、喵星人……说起来，这些动物们虽然没有自己的脸书、Instagram账号，但它们无疑能拍摄很不错的“自拍照”。不信？那就看看下面的照片吧。看过照片后，你也许会觉得，与这些照片相比，那些笨拙的主人给他们的宠物拍的一些照片相比简直[闭嘴]就是垃圾。 ​​​

57 :考虑到人们从一个区域到下一个区域进行改建，别忘了考虑门口和楼梯。你还需要足够大的活动空间。 ​​​

58 :无论任[照相机]何问题时间都会给我们答案！ ​​​

59 :H杯女神COS绫波丽铁链比基尼演绎极致诱惑。 ​​​

60 :阿汪说它发烧[耶]了。 ​​​

61 :我喜欢你。是一句藏在心里很久的话。你可以不用回复我，但是，我却必须把它告诉你. ​​​

62 :精致至[神马]极的童话书籍设计。 ​​​

63 :【PriorDesign推宽体宝马M6】PriorDesign为M6打造的这套宽体套件与原厂钣件结合就犹如原车一样完美，毫无违和感，却不失霸气与震撼力。其中包含侵略性十足的前保险杠，碳纤维前扰流板，带有进气口的引擎盖，两侧碳纤维风刀，加宽的前后轮拱，碳纤维侧裙底板，车顶导风口，碳纤维鸭尾翼。 ​​​

64 :他和她相识在两年前一个舞台。当时他已星光熠熠，而她虽初出茅庐，但却是全场焦点。甜甜的微笑、大大的眼睛、招牌式的点头…“想什么呢？那么专注！”他微微转了转头。同样的位置[兔子]、同样的饮料，他嘴角微微扬起，低下头…窗外的雨滴渐渐滑落，也划过他的脸颊和心灵… ​​​

65 :搭配技巧：祖母绿衬衫裙+橙色运动鞋+橙色手袋+军绿色大衣。 ​​​

66 :【你是哪种花样女子】看到花，你定会想起女人。女人的精灵气质，唯有花的香艳和物种诡异能与之媲美。一百种花有一百种花语，那么[doge]你具有哪种花样性格呢？ ​​​

67 :这一家子萌死我了 ​​​

68 :一个妈妈把从百货公司买东西回来的袋子用来装垃圾，当她提着这个垃圾袋从楼下出去正准备去垃圾场去丢垃圾时，突然有一个骑机车的抢匪从后面把她这包垃圾袋给抢走了这个妈妈很着急的大叫：[泪流满面]抢劫呀！抢劫呀！这时有一个警察跑过来问这个妈妈：他抢走了您什么东西？妈妈回答：他…他…他抢走了我 ​​​ 全文

69 :阳台设计的另一端是洗衣机还有顶端是晾衣服的结构，利用小空间作出大大的用途正是小户型必须采用的设计理念。 ​​​

70 :【救救我】《救救我》的设计非常明确简单，就是将一个一个求生的小人小玩偶从屏幕的一边救到屏幕的另一边，中间你可能会遇到千奇百怪的障碍。有多少种奇怪的障碍，就有多少个类似[生病]《救救我》的关卡，从丛林到城市，再到极地高地和玛雅金字塔，游戏借助丰富的场景和效果奇好的3D渲染画面吸引玩家眼 ​​​ 全文

71 :你可以开始另一份爱情，直到你可以不在任性的那一天，你可以开始另一个故事，直到你可以不在为故事里的人流泪的那一天。 ​​​

72 :这一身粗狂的棕色打扮，又有点儿桀骜不驯的波西米亚风格，太适合到山上去走走。 ​​​

73 :据说毕福剑戴了一顶鸭舌帽坐出租车，给司机说去高尔夫球场，司机很震惊的看着他说：你、你、你不是那个.....毕姥爷说：你是第一个认出我的出租车司机。司机更[草泥马]震惊了:我艹！还TM会说中文？ ​​​

74 :好白菜都被猪拱了~ ​​​

75 :【减肥清脂饮品】苦瓜一根，奇异果一个，混合打碎榨汁[悲催]饮用。苦瓜素具有减肥功效。添加了奇异果，苦瓜味道也会变得好接受。但切记不要将苦瓜与西瓜等过甜的水果混合，糖分会影响苦瓜素的功效，且最好饭前半小时饮用，饭后不宜饮用。 ​​​

76 :【宝马将推出-全新特别版M4】宝马全新M4Coupe在动力方面得以大幅提升，新车能够爆发出412kW的最大功率，以及720Nm的峰值扭矩，分别比标准版M4Coupe高出了95kW和123Nm。而得益于进排气系统的优化，此款高性能升级版M4Coupe仅需3.7秒即可加速至100km/h。 ​​​

77 :【迎风流泪是咋回事】有些人当遇到冷风刺激，就会反射性地流泪，尤其冬季风大时，日常出门都成了难题。中医认为，迎风流泪多与肝[呵呵]肾两经的状态有关，如果肝肾两虚、气血不足，就容易导致眼目失养，稍遇冷风即出现“冷泪”；如果肝经郁热，又感受风邪，则可能引起“热泪”。 ​​​

78 :万能的麻麻！ ​​​

79 :【中国雪谷】别具深山老林原始风韵，没有任何污染源，是龙江四季生态旅游的佳选。春季可以爬山摄影；夏季避暑休闲，生态观光和漂流；秋季观赏五花山，登山探险；冬季穿越雪谷，千米登峰，万米雪漂。雪谷起点以上，可以徒步、坐卡丁车、观[不要]光车、马爬犁欣赏拍摄原生态美景。 ​​​

80 :【奔驰一级方程式安全与医疗车】每当梅赛德斯发布一款新的顶级运动车型，它总会在第二年成为F1官方安全车，于是下个赛季，新上市的AMGGTS将变身成为2015赛季安全车，让服役了5年的SLSAMG光荣退役。 ​​​

81 :“什么事？”电话那头语气依旧冰冷。“你…可以回来一趟吗？”“我很忙…没时间，等有空再说。”“等……”话还没说完，那头便迅速收了线[照相机]，她轻叹一声，用力拧开门把手，拖着行李消失在楼梯尽头。茶几上有一张被钥匙压着的纸条：“我发现我好像没那么爱你了呢。 ​​​

82 :【《孤岛惊魂4》“tuk-tuk”三轮车中的战斗机】在《孤岛惊魂4（FarCry4）》早前游戏截图和预告中我们会发现，游戏中有一辆非常抢眼的三轮车“tuk-tuk”，能够狂飙很远，是游戏角色必不可少的帮辅工具。据说“tuk-tuk”是泰国独特的动力三轮车，在泰国这种车几乎随处可见。 ​​​

83 :【爱老妈胜过媳妇的星座男】冠军（金牛座）、亚军（天秤座）、季军（巨蟹座）、第四名（狮子座）、第五名（摩羯座）、第六名（双子座）、第七名（水瓶座）、第八名（双鱼座）、第九名（处女座）、第十名（白羊座）、第十一名（天蝎座）、第十二名（射手座）。 ​​​

84 :简单的小型阻隔让空间看起来相当的开阔[doge]，与室内其他的雕花镂空装饰互相辉映。 ​​​

85 :【二胎分娩前有哪些征兆？】1、宫底下降。2、腹坠腰酸。3、大、小便次数增多。4、自子宫颈口及阴道排出的分泌物增多。5、胎动减少。6、体重增加停止。7、子宫发生频繁的、不规则阵痛：即假宫缩。8、见红。9、破水。 ​​​

86 :我流泪的时候，你也在流泪。我认为你没我孤[疑问]独。我微笑的时候，你还在流泪。原来你比我寂寞。 ​​​

87 :【行尸走肉：猎杀僵尸】虽说游戏只需要控制主角瞄准僵尸，但是在细节上，射击僵尸的哪个部位也尤为重要。爆头、断腿减速等致命伤害，都需要玩家通过精准的瞄准才能让主角做到。 ​​​

88 :向上吧少年[馋嘴]！快去创造奇迹。 ​​​

89 :【癌细胞喜欢甜】肿瘤细胞对糖的利用能力较正常细胞强，在高血糖情况下，肿瘤细胞对糖的利用率较正常代谢的细胞更高，血糖控制不良会促进肿瘤生长。因此，肿瘤患者一定要控制血糖(可以吃糖但不要让血糖长期升高)。要综合考虑碳水化合物及甜食的摄入量，维持合理的血糖水平。 ​​​

90 :装饰Tips：毫无遮挡物的空间，更显开阔。温润的木色与简单的白色相搭配，营造出温馨舒适的居家环境。几株绿色植物，[得意地笑]带来了一抹大自然的气息。 ​​​

91 :盘点世界最古老残忍的仪式之穆斯林割礼仪式！割礼仪式普遍存在于世界各地的人类社会之中。美拉尼西亚人和玻利尼西亚人也举行割礼。甚至古埃及人以及某些美洲的印第安人显然也举行割礼。“割礼”当然指的是割下男性的包皮，就是一般覆盖在敏感的阴茎龟头上的松弛的卷状皮肤。 ​​​

92 :【让狗狗说人话的狗语翻译器】用户使用时将之戴在狗狗的脖子上，它就能根据狗狗的叫声，甚至通过感应狗狗的肢体动作，来翻译狗狗真正的想法，而且据说准确率差不多可以达到70%！能翻译出50~60句不同的话！表达100多种含义！只需要4~5天的适应，它就能出色地翻译出你家狗狗的心情了！ ​​​

93 :搭配示范：黑色[飞机]斗篷+紫色纹路连衣裙+黄色购物袋+黑色平底鞋。 ​​​

94 :【荣华龙凤礼饼菌落总数超标李禧记一款杏仁饼含致癌物】8月20月广东省质监局组织对生产环节食品及食品相关产品进行专项抽检。检测结果公布，共抽检产品1381批次，质量不合格产品81批次。81批次的食品中有9个佛山品牌食品不合格，其中包括粤港澳老字号李禧记和荣华。 ​​​

95 :装饰TIPS：卧室的梳妆台也是选择原木色系的，桦木材质的色泽最能展现日式风格浅淡的温暖。木质梳妆椅的坐垫是蓝色色调，正好与蓝色窗帘相呼应。 ​​​

96 :一条长直的不锈钢吊灯垂直而下，彷如翻转过[围观]来的檀香，使禅意的氛围更浓厚。 ​​​

97 :【雷诺-日产同伏尔加整合采购团队】12月中旬，雷诺-日产联盟宣布，将重组整合两家公司的采购团队，涉及多名高管职务的调整。雷诺-日产还同伏尔加在俄罗斯成立ARNPO采购机构。雷诺和日产去年4月达成一致，从研发工程、采购、制造和人员等四大关键领域深化合作，从而提高协同效应，增强成本节约。 ​​​

98 :【足球拉力赛2】游戏的画面很好，并且从各类汽车品牌商的支持来看，绝对是大成本大制作，在车库模[馋嘴]式里可以360度尽情的观赏自己的爱车，还能够自定义部件，涂装等功能，把自己的汽车改装成性能强劲的同时,再把自己的汽车打扮的漂漂亮亮的。 ​​​

99 :【罗迈职场-职场人生处世至理】1.欣赏别人是一种境界；2.善待别人是一种胸怀；3.理解别人是一种涵养,[钟]4.帮助别人是种快乐,5.学习别人是种智慧；6.骗我的人增长我的见识；7.绊倒我的人强化我的能力；8.斥责我的人助长了我的智慧。 ​​​

100 :舌头钥匙架，如同吐出的大舌头，依靠磁吸功能可以HOLD住最多15把钥匙。 ​​​

101 :可爱[雪花]滴猫猫双胞胎~~ ​​​

102 :今昔是何昔。[月亮] ? ​​​

103 :我的心，你的世界，不过是车水马龙的瞬间[衰]。 ? ​​​

104 :【大众将推中大型轿跑车】从大众汽车官方获悉：该款车型的定位将在帕萨特和辉腾之间，并与此前大众所发布的SportCoupeGTEConcept概念车有着相同的设计元素。据了解，全新车型作为一款专为中国市场打造的C级轿跑车市场的产品，未来有望在上海大众投产，并将成为该品牌旗舰车型。 ​​​

105 :【职场技巧：如何发牢骚】1、牢骚不要脱口而出。2、不要在办公室抱怨。3、不要每一件事抱怨。4、要笑着"抱怨"。5、杜绝工作之外的牢骚。6、对已受到重视的事不要重提。7、找个合适的时间说出来，不要怨气挂在脸上。8、用委婉、商量的语气把牢骚变成建议。9、学会沟通，减少抱怨。 ​​​

106 :【1分钟大腿瘦身操】瘦整个大腿：以立正的姿势站着、两手放在身体两侧；弯曲膝盖，两手碰触脚趾（此时，不要太用力）。诀窍在于，不弯曲背部肌肉，只弯曲膝盖。再轻轻回到原来的姿势。这个动作大约为3秒，刚开始做的时候，以1O秒钟做3次为目标，习惯后再加速吧............ ​​​

107 :【番茄浓汤】番茄去皮切块,鸡蛋中略加盐打散,豌豆洗净;起油锅,爆香大葱，下番茄,炒出水；加番茄沙司3小勺,1小勺糖,炒匀；加水没过番茄,下豌豆煮开；淀粉加水调开,慢慢倒入,搅拌均匀,这时候汤会变得浓稠;加盐；倒入鸡蛋液,先不要用铲子,晃动锅子,待蛋稍微凝结一些拌匀.出锅前淋些芝麻油即可。 ​​​

108 :祝大家财[甩甩手]源滚滚，梦想圆圆，元旦快乐~~ ​​​

109 :Thegreatestcrueltyisourcasualblindnesstothedespairofothers.我们对他人绝望的无视，是最大的残忍。 ​​​

110 :《这个是僵尸吗》优库里伍德COS。 ​​​

111 :【橄榄油的3大美容作用】①焕发肌肤[奥特曼]光彩，纯橄榄油含不饱和脂肪酸、维生素E及矿物质，易于皮肤吸收。②消除岁月痕迹，橄榄油所含维生素A、D、E等能消除面部皱纹。③促进血液循环，预防高血压、心脏病等心血管疾病。 ​​​

112 :生儿养女一辈子，满脑子都是孩子哭了笑了。谨以此献给全天下所有的母亲。 ​​​

113 :怎么样才能让自己看起来更高级?唯一的[围观]正解就是首饰的点缀了!不一定要华贵的，但是一定要很简约设计的多个首饰装饰，这样的你的Look才会更有品! ​​​

114 :神奇的乐高积[威武]木让很多玩家打造出各种各样的场景、人物、交通工具等，优质的玩家还能成为乐高认证的模型拼砌师。今天两位玩家SteveSammartinoandRaulOaida打造出了一辆全尺寸汽车，使用了500000块乐高积木，相当惊人的数量！ ​​​

115 :专属孩子的炫酷助听器。从忍者神龟、绿巨人到棋盘格子、花朵图案，助听器的设计[嘘]样式繁多。希望戴上它们的孩子可以变得自信。使您的孩子喜欢上助听器，以一颗骄傲的心佩戴它们。 ​​​

116 :我们都无法选择回去的路程，泼出去的水无法收回[雪人]，时光无法倒流。但是你可以清晰地面对已经出现的挑战。努力去调整，并相信自己可以成功。无论你身处绝境，还是罹患重疾，你对过去无能为力，但你的未来并不那么渺茫，只要你努力，坚信自己，人生往往真的就能柳暗花明。 ​​​

117 :【东风本田武汉第三厂正式获批】根据湖北省发改委官方文件公示，东风本田汽车有限公司申报产能扩建的项目已经正[汗]式获批。根据公示资料显示，东本第三工厂规划产能为24万辆。按照一次整体规划，分两期进行实施（各12万辆/年）。 ​​​

118 :【任天堂总裁岩田聪身体欠佳宣布缺席今年E32014游戏展】WiiU的失利让任天堂的财政状况变得不容乐观，而作为CEO的岩田聪必然也会受到牵连，当然，他本人也为此事操坏了心。面对即将[哼]到来的E3游戏展，岩田聪身体欠佳，因为医生的建议而不会参加于洛杉矶举行的E3大展。 ​​​

119 :【石榴】中的果酸成分是苹果的3倍，是葡萄的2.2倍，这也是全球新一代美容产品的主要成分是石榴汁的原因。皮肤专家指出，只要吃一个半石榴，就能达到面mo所起的补水效果。如果你把石榴汁挤出来，滴在脸上，10分钟后洗净，那[doge]第二天皮肤一定会变得水灵灵！ ​​​

120 :【镇远古镇】云贵高原上历史最悠久的名城，自古以来便是水陆交通的要冲，由湖广经贵州到达云南乃至缅甸、老挝、泰国、印度等国的古驿道就通过这里。相比阳朔、丽江、凤凰名气极大的古城来说，镇远古镇要安静多了，在天黑没多久[馋嘴]后，街上就逐渐恢复了宁静，游客也多会选择在阳台上静静地欣赏夜景。 ​​​

121 :表情帝之哈士奇！ ​​​

122 :【教学要合一，有三个理由】 第一， 先生的责任不在教，而在教学，而在教学生学。 第二， 教的法子必须根据于学的法子。 第三， 先生不但要拿他教的法子和学生学的法子联络，并须和他自己的学问联络起来。宝妈需知。 ​​​

123 :【这些星座真的可以笑到最后】冠军（天蝎座：有谋略）、亚军（射手座：不怕死）、季军（白羊座：打不倒）、第四名（狮子座）、第五名（摩羯座）、第六名（水瓶座）、第七名（双鱼座）、第八名（金牛座）、第九名（双子座）、第十名（巨蟹座）、第十一名（处女座）、第十二名（天秤座）。 ​​​

