six_shoe琬 女/上海         加关注
21 :最能伤害天秤的，不是爱情，不是亲情，而是那叫做友情的东西。秤子把友情看得很重，如果被秤子视为最亲密的朋友伤害，想得到ta的原谅很容易，但想再次得到秤子的信任就是难于上青天了。所以，真心喜欢，关心天秤的人，伤什么都不要伤害秤子那纯洁的心~ ​​​

22 :【饮食规律，三餐定时定量，不过饥过饱，均衡营养】很多人的胃病都是吃出来的，是长期饮食不规律、食物不合理造成的，不良饮食习惯会引起多种消化道疾病。要想身体健康，好好吃饭、规律饮食非常关键。 ​​​

23 :赶着7时前要去到广场正门找她，去到了，却见她被几个男生兜搭，他二话不说挡在前头，“喂！我要带我女人离开。”几个男生中有一个死不要面的拉着，不肯放手，其余三个也似有所行动。他只好推开她并让着：“别理我，快逃！”这时最缠人的那个男生突然停下手脚笑道：“妹，他合格了！” ​​​

24 :呀！这个车位大小刚好！(￣▽￣")Xiu~地就停进去 ​​​

25 :有的人一相情愿了N年却被你拒绝了N年，有的人一个无心的表情却成了永恒的思念，这就是人生。 ​​​

26 :【红烧面筋】1.面筋切块；2.热锅冷油；3.加入生姜和八角小火翻炒出香味；4.加入面筋翻炒一下；5.加入酱油翻炒上色；6.加入适量的卤水汁；7.加水没过面筋；8.大火煮开后转中火炖20分钟；9.再加半勺左右的白糖即可出锅。 ​​​

27 :【无双剑姬】打开游戏后先来一段开场动画，剧情略老套但这不是重点啦，接着就是职业选择界面，我们可以看到这里真的木有男性选项，3种职业，分别是近战物理输出、远程法术攻击以及远程物理输出，每个角色都相当华丽，嗯还有胸前晃动地有点厉害呢。 ​​​

28 :这种脑残果然是无处不在。 ​​​

29 :随便想没关系…… ​​​

30 :世界十大最匪夷所思的海底沉船之开曼布拉克岛的356护卫舰：在距离古巴150英里的开曼布拉克岛水域，这艘幽灵般的沉船已经分裂成两半。这艘船是苏联政府在20世纪80年代初冷战时期建造的。当苏联政府垮台之后被转移到了古巴海军作为预备舰艇，后来在闲置了十年后被开曼政府买下。 ​​​

31 :装饰Tips：木板打造的收纳架，坚固耐用，放上调味料等，方便主人拿取。竹编的篮子，清新淡雅，不仅显得别具一格，还可以放上家中的杂物等，非常实用。 ​​​

32 :粉嫩车模！ ​​​

33 :【亲子关系中应严守10要诀】1.没有两个人是一样2.一个人不能控制另一个人3.沟通意义取决于对方回应4.孩子学习来自家长行为和情绪，而非指令5.所有行为必有其正面动机6.有更好方法，每个人定会追随7.凡事总有至少三个解决方法8.成长是学习过程9.帮孩子成长而非替孩子成长10.爱不可作为筹码。 ​​​

34 :【做好肌肤防晒】防晒是一年四季都要重视的，紫外线不仅能让肌肤快速老化变黑，还会令你看起来更加暗沉，因此白天不仅要做好防晒工作，还要适当的使用一些美白精华液，可以减少黑色素的形成。 ​​​

35 :"第一次见到吸毒的吸血鬼.酒吧灯光昏暗,他苍白俊秀的脸被药物扭曲:“很罕见?不用药物,我怎么度过无边岁月?”“你爱人呢?”“死了.”“为什么不把她也变成吸血鬼?”“把人变成怪物,我如何舍得.”“如果有来世,她还会记得你吗?”他潸然泪下,一把抱住我:“怎会记得…” ​​​

36 :【痘印】红色痘印得不到及时淡化，加之长痘痘的地方反复发炎，皮肤组织受损反复形成色素沉淀，则会使长过红痘痘的地方颜色逐渐加深，由红色变为深红色、暗红色、褐色，最后变为黑色。同时炎症不断加重，感染更加深入，形成的痘印更加明显，便形成了黑色痘印。 ​​​

37 :编辑点评：卧室床铺沉浸在一片蓝色的海洋中，深蓝色的墙壁、蓝色相间的枕头以及淡蓝色的床单均是优雅而清新。如此环境使人能够非常轻松、舒适的歇息。 ​​​

38 :【养生讲堂】如果想让宝宝消化蔬菜类食物，就要给予合适的蔬菜，避免韭菜、芹菜、黄豆芽等含纤维素较多或整粒的不容易消化的蔬菜，可以选择嫩叶菜，菠菜叶、青菜叶、胡萝卜、笋瓜、西红柿等营养价值较高的深色或绿色蔬菜，蔬菜选择尽量做到多样性，让孩子尝试各种蔬菜。 ​​​

39 :【恭城瑶族自治县】恭城瑶族自治县人文积淀深厚，境内文物古迹众多，中原文化和岭南文化在此交融汇通，形成了独具特色的民族文化和经济态势。 ​​​

40 :他是名镇天下的威武将军。“如果有一天，我战死了，你怎么办？”她笑着回答：“我就改嫁。你还盼望着我为你守寡不成？”后来将军真的战死了，她含着泪，靠在灵柩上，笑道“傻瓜，我才不会为你守寡呢，我会去找你。” ​​​

41 :感谢你赠我一场空欢喜，我们有过的美好回忆，让泪水染得模糊不清了。偶尔想起，记忆犹新，就像当初，我爱你，没有什么目的，只是爱你 ​​​

42 :老师：你不要学网上那些人炫富，穿衣服也不要太讲究牌子，我们要树立正确的价值观，而不是炫耀！小明：开玩笑！你不要我讲究牌子，可为毛别人试卷上都画耐克，你却只给我画特步？！老师：你给我滚粗去。。 ​​​

43 :小舌头和小眼神。秒杀一切了。。 ​​​

44 :花香迷，沁人心。白莲如以往夜访公子府邸，悄至床旁，公子却陡然睁眼，白莲欲逃，一道符咒挡去去路。———半年后，白莲与公子月下蹙谈。“公子为何愿渡我成人？”公子媚眼如丝，挑起她一缕发丝，“花香迷，醉我心。” ​​​

45 :各种赖皮。 ​​​

46 :【韩式泡菜烩饭】鱿鱼洗净切块，以沸水汆烫后捞起沥干；调味料太白粉和水调制成太白粉水备用;热油锅，加入泡菜、猪肉片及鱿鱼及调味料(香油除外)拌煮均匀至汤汁沸腾;将太白粉水慢慢倒入锅中勾芡，滴入适量的香油即可起锅淋在白饭上食用。 ​​​

47 :【米佛峡湾】新西兰南岛峡湾国家公园风景区中规模最大的峡湾，200万年前几千米厚的巨大冰川移走后，留下幽深的峡谷，海水灌入其中，形成了今天的峡湾。几平浪静时米佛峡宛如一面镜子，大雨磅礴时四处皆是飞流直下的瀑布。这里是鲸鱼、海狮、海豚和各种海鸟的乐园，有时你也能看到可爱的企鹅。 ​​​

48 :作为一个高效的管理者,在最困难的部分就是向员工传达你的批评。如果你太严厉，他们会有情绪上的抵触，也不会听你的。如果你太含蓄，他们又不把它当回事儿。 ​​​

49 :最难烤的不是猪肉牛肉羊肉，而是人肉！中考高考考研考博考律师考公务员…你熟了吗？是否还在人生滚烫的铁架上反复的考？ ​​​

50 :螺旋切片，它可以将黄瓜、西葫芦等切割成螺旋一样的切片，给生活增添乐趣。cucumbo可以自行组装和更换，以切出不同厚度的螺旋切片。它清洗起来也非常方便。 ​​​

51 :经过一天的车程，看来他俩都累了 ​​​

52 :心好命也好，富贵直到老。命好心不好，福转为祸兆。心好命不好，祸转为福报。心命具不好，遭殃且贫夭。心可挽乎命，最要存人道。命实造于心，祸福为人招，信命不修心，阴阳恐虚矫。修心亦听命，天地自相保。 ​​​

53 :皮肤过敏小妙招：大豆和蜂蜜大豆和蜂蜜中含有一种低聚糖，这种成分可以减轻皮肤过敏的现象，皮肤过敏的时候可以用大豆和蜂蜜减轻皮肤过敏的现象。具体做法：将适量的大豆捣成大豆粉，然后用适量的蜂蜜将其调成糊状，20分钟后用温水洗净脸部即可。连续一个星期，脸上过敏的情况即可好转。 ​​​

54 :细谷佳正、大久保瑠美加盟4月新番《一周的朋友》计划于今年4月登陆电视荧屏的新番动画《一周的朋友》，今天在其官方网站上宣布了另外两位剧中人物的配音担当。据悉，细谷佳正和大久保瑠美将会出演桐生将吾和山岸沙希两位角色。 ​​​

55 :年轻的英国美女警官阿曼达?加拉切尔成为了伦敦市民热议的话题。阿曼达引人注目的并不仅仅是她秀丽的外表，而是因为她那全世界独一无二的巡逻用交通工具——独轮车。她的存在已经成为伦敦街头的一大景观！！ ​​​

56 :磨砂去脂肪粒磨砂可以帮助我们去除皮肤上的角质，帮助新陈代谢，很多美眉也就尝试用磨砂去除脂肪粒，这是不正确的做法，因为眼周的皮肤比较脆弱，稍用力可能使眼周出现细小的伤口，不但不利于去除脂肪粒，还会适得其反。 ​​​

57 :问：你女朋友呢？他温柔的摸摸她的头，笑着对她说：就在我面前啊。 ​​​

58 :被MM调戏的愁眉苦脸 ​​​

59 :纹理隐约的卡拉拉白大理石墙，与木作喷白墙体，以低调的姿态调出新古典经典的对称语汇。 ​​​

60 :【铃木“大型车”将国产与本田雅阁同级】这款新车或将是今年上海车展上发布的一款名为”Authentics“概念车的量产版，定位于B级车，与本田雅阁属于同一级别。法兰克福车展上展出的iV-4概念车的量产版也于2015年由长安铃木进行国产，此外还将推出国产版的吉姆尼。 ​​​

61 :期待，是所有心痛的根源。心不动，则不痛。从不知道爱情可以让人这么脆弱。 ​​​

62 :#应用广场签到# ​​​

63 :英国男歌手罗比·威廉姆斯新专辑《Take the Crown》首单《Candy》MV曝光。大叔穿上了一身粉色的西服，头顶着光环扮天使卖萌。一路上经历了各种悲催，只是为一位美人充当守护天使。 ​​​

64 :【师说之史玉柱创业经】1、企业的商业模式不会固定不变，都是在实践过程中不断地修正，不断地发展。2、创业的细节要善于创新，虽然创新很小，但是往往很重要，有时候一点没有做好，这个模式整个就失败了。3、企业的战略应该这样确定：广泛听取员工意见，少数人深入讨论，个别人做决策 ​​​

65 :小样，看起来很屌嘛！ ​​​

66 :【别让鞭炮声影响新生宝宝听力】亲，医生表示，过响的鞭炮声会对新生儿有强烈的刺激，尤其是在小区周围，甚至在阳台上燃放鞭炮对新生儿的刺激较大，会损害新生儿的听力和神经。如果家里有新生宝宝，应提前做好防护措施，如关紧门窗，再为宝宝戴上一顶既能保暖又能防声的帽子。 ​​​

67 :【雪铁龙CitroenC-BuggyConcept】这是雪铁龙发布的一款梦幻概念车（比zazen更女性化），依然是集美丽浪漫于一身，采用173BHPHDi柴油引擎，六速电子变速箱，高底盘，同时又定位于运动型轻量越野，相当适合情侣驾驶。 ​​​

68 :【神奇的龙卷风之谜】龙卷风外貌奇特，它上部是一块乌黑或浓灰的积雨云，下部是下垂着的形如大象鼻子的漏斗状云柱。龙卷风风速一般每秒50米至100? ​​​

69 :【带孩子看病说清7件事】带孩子看病时，你是不是总担心无法准确迅速地回答医生的提问？重点了解以下7个方面，能让你“言简意赅”地向医生描述孩? ​​​

70 :把老板的刁难当成自己进步的挑战，挑战和新奇是让人觉得精彩的重要元素。所以如果把刁难当成挑战，不但不会让自己愤怒沮丧，反而会让自己的精彩工作增添新鲜活力。 ​​​

71 :【如何在一分钟内完成工作汇报】1、放弃客套话、口头禅和抱怨；2、用适当的方式炒热场，但严防“高密度”；3、学习时间的“密度感”，平时多训练 ​​​

72 :【燕窝山景区】燕窝山景区位于岱山岛北端，其主景是因千万年来由于海水的不断冲刷形成的海蚀柱、海蚀礁，形似笋而称燕窝石笋。该景长约300米，宽? ​​​

73 :【养生讲堂】蜂蜜营养丰富，保健功能好。市面上蜂蜜质量良莠不齐，以下几个步骤可帮你鉴别好蜂蜜：一看，判断色泽，形状，透明度。二闻，发酵变酸的蜂蜜不要食用。三尝，喉感、口感、余味。四搅，好蜂蜜要粘稠，不易搅动。五捻，掺糖结晶蜜，手感粗糙。 ​​​

74 :【售1亿布加迪16CGalibier】其于2009年推出，将于2013~2014年间正式投产，为全新四门四座概念车型，定位预计会略居于威龙之上。其外观超凡大气，车尾8个工艺精湛的排气管是对其高功率8.0升发动机的暗示，而内部也达到了极致奢华。或2015年上市，初步投产3000辆，售价为咋舌的1100万欧元。 ​​​

75 :【超多格子工作台】法国设计师MathieuLehanneur设计的Strates（岩层）。这件作品的形态就和它的名字一样，是一个沉积岩（岩层）分层结构，这? ​​​

76 :【七条减少轮胎磨损窍门】1、气压要达标；2、胎面无裂纹；3、停车选平地。避免将车辆停放在有粗大、尖锐或锋利石子的路面上；4、散热别泼水；5、避免急刹车。起步不可过猛，要避免频繁使用刹车和紧急刹车；6、选择好路面；7、控制车速度。 ​​​

77 :【关于宝宝吃饭的问题】一个营养师说，“没有小孩子会饿坏自己的，不好好吃饭是惯坏的。”作父母的没有责任强迫孩子吃饭，我们的责任是给孩子预? ​​​

