庆弘弃_oc 女/宁夏         加关注
77 :使我们憔悴的，不是愁，不是苦，而是时间。常存安静之心，常存宽容之心，心里放不下，自然就成了负担，负担越多，人生就越不快乐。优雅的人生，就是用平静的心，平和的心态，别再为错过了什么而懊悔。人贵在大气，要学会对自己说，如果这样说能让你们满足，我愿[威武]意接受。 盐城·金满楼大酒店 ​​​

78 :他暗恋她几年了。那天醉[色]酒，他对她讲：“我喜欢你几年了，一直不敢说，我觉得这几年，我好像是一辆脚踏车，而你是火箭。我明知我追不到，却还死命的蹬。”她笑道：“你可以换位思考一下呀，我追你，分分钟的事。”说完，她深吻了他。 ​​​

79 :【蒜香烤大蚝】大蚝挑起，细沙清洗干净；再用刷子把蚝壳的泥沙清洗干净，再将大蚝放回蚝壳内；蒜用捣蒜器捣成蒜蓉，取一半放入平底锅；放一点油用小火慢慢烘成[耶]黄金蒜，剩下的一半蒜蓉与配料混合，拌匀成酱汁；把混合好的酱汁小心地淋到大蚝上，上面再铺一层黄金蒜，入预热220度的烤箱中，烤10分钟 ​​​

80 :【奥迪新一代A6最新效果图曝光风格蜕变】根据德国媒体的效果图可以了解到，新一代A6的造型风格将发生一次蜕变，如果说现款车型除了大灯造型以外都有一些收敛的话，那么这个新风格就[NO]要来得开放了很多，线条变得更直接、更动感。 ​​​

81 :喵星人与吸尘器不得[浮云]不说的故事。 ​​​

82 :老婆：你以后要是没钱了，会不会把我卖了啊？老公：当然不会[酷]了……你又不值钱……老婆：那你为什么要娶我？老公：因为……因为……便宜啊…… 盐城·善荣超市(阜城西大街) ​​​

83 :超萌“表情帝”小刺猬Marutaro[吃惊]变脸照爆红网络。 ​​​

84 :总会情不自禁的忧[闭嘴]伤所以学会了掩藏与伪装。 ​​​

85 :示范搭配：冰[困]蓝色套装+裸色高跟鞋+草帽。 ​​​

86 :有爱情，便要全心对待，没有爱情，也一个人惬意。学会一个人生活，不论身边是否有人疼爱。做好自己该做的，有爱或无爱，都安然对待。缘份到了，伸手便去抓住，缘份未到，就去为自己营[哈哈]造一个温馨的小世界。 ​​​

87 :【鱼香白豆角】1.豆角择去两头和丝络后洗净，斜切成丝备用;2.葱白切片[鼓掌]，姜切丝，蒜切成碎粒;3.锅热油，温热时加入葱姜蒜和干红辣椒丝中小火煸出香味后加入郫县豆瓣酱炒出红油;4.调成中火，加入豆角丝翻炒约2分钟后，沿锅边淋入料酒、香醋，再调入糖，继续翻炒3分钟即可。 ​​​

88 :若您家是两个男孩[可爱]子，您依然不必操心。看这款设计，两张床，中间放一柜子，再在床上挂上两盏装饰灯，或是根据兄弟俩的爱好，贴上海报，如此省心省力的卧房布置，也很精巧别致。 ​​​

89 :雨水代替[哼]阳光，赐予我不为人知的故事。 ​​​

90 :【极速绝杀】《极速绝杀》是一款由虚幻引擎制作的竞速游戏，游戏里你不只要第一个冲过终点，还要在赛道上攻击你的对手，射杀、撞击任你选，怎么过瘾怎么来，再配上震耳欲聋[给力]的重金属摇滚，那叫一个爽！ ​​​

91 :当你看到这条短信息时，你已[熊猫]经中了猛烈无比的爱毒，唯一的解药就是嫁给我，不用考虑了，咱们结婚吧！ ​​​

92 :这个世界上谁都不是谁[困]的，我们终究只会，属于我们自己。 ​​​

93 :黑瞎子[猪头]跳井——熊到底了 盐城·西郊宾馆 ​​​

94 :【灵山】灵山以境幽、水灵、峰奇、[摊手]石怪闻名。山中遍布五彩顽石，有石夹、石柜、石鼓、石椅、卧龙石等景观。山下有白塔一座，始建于唐朝，塔内有圣泉一眼，人称“圣水井”，严寒不冻，酷旱不干，井水冬温夏凉，传说常饮能延年益寿。塔后有寺院，香火颇盛。 ​​​

95 :搭配示范：拼色斗篷+[思考]牛仔小脚裤+褐色手提包+平底鞋。 ​​​

96 :”我怀孕了。””好事[互粉]啊，我可以当爸爸了。”他笑的像个孩子，”孩子不是你的。”她似乎有些歉疚。”我知道，但那有什么关系，我爱你不只是说说而已，从现在开始他就是我的孩子”他眼中还是那么温柔，”下午我们就去领证，给我们的孩子一个家。” ​​​

97 :他们一定会行动起来到处贴启事[鼓掌]，启事的内容大致会是：本户有一间空余的房间出租，价格面议。 ​​​

98 :她和朋友一起在林[去旅行]荫下散步。突然，一声巨响，他从二楼直接跳下来，膝盖掌心磨破了皮。她惊呆，朋友笑他：“为何从二楼跳下来？”他转头望向她：“因为我怕转下楼梯再也找不到你。” ​​​

99 :他是好学生，成绩好长得俊。她是懒学生，爱玩爱闹。新学期他们成了同桌。他总是斜视或者睥睨她，从不拿正眼看她，听她讲笑话都只会用鼻孔哼。她气他那副死样子，就报仇似的到处说他暗恋她。他听到谣言后把她堵到墙角，她吓得不行，刚想抱头求饶，却居然看见他涨红了[挖鼻]脸：“你是什么时候知道的！ ​​​

100 :【炖冰糖雪梨水】1.雪梨去皮，在雪梨上方圆切一小块做盖子，再用勺子去掉雪梨的核心部分；2.把冰糖放至雪梨中，盖上雪梨盖放入炖盅加水；3.高压锅加水放入炖[草泥马]盅煮大火20分钟，转小火15分钟关火；4.枸杞趁起炖盅热放入。 ​​​

101 :承诺：像圈圈住俩个人的灵魂。陌生的俩个人相爱了，相爱的俩个人恋爱了，恋爱的俩个人深爱了。曾经的不幸福，只为等待你的到来，第一[哈哈]眼，就知道你是我想要的。到底是你太懂我，还是太懂女人。 ​​​

102 :【妈妈请别对孩子说“别烦我,没看我正忙着吗”】父母可能觉得没什么,但在孩子看来,这意味着父母不把自己当回事,自己做的事都没意义.其实对于成[睡]长的孩子,父母的关注就是他们成长的养料.专家建议,不管多忙,都要给孩子倾听的机会,这样才能感到被尊重和呵护,才会健康成长。 ​​​

103 :距离，在真爱面前算得了[泪]什么呢。 ​​​

104 :萌得叫[黑线]人心疼。 ​​​

105 :女人是重感觉的，为了感觉可以不顾其他，尤其是在受到委屈时。而绝大部分的男性是理性的，他们能够分析问题的利弊得失，为了利益可以忍辱负重。在心理上，男性承受压力的能力比女性强得多。在职场上，女性要向男性学习，学会控制自己的情绪，做到兼顾[囧]全局。 ​​​

106 :据外媒报道，日前，国外一家网站公布了一段大脚野人出没的视频。视频中，一个身上长满黑毛，体形酷似人类的动物从一条林间小路横穿而过。这段视频在网上引起了热议。这段视频引来了不少网友质疑，问题：这段视频是谁拍的？为什么拍摄者不把遭遇“野人”的细节写清楚？为什么拍摄者没有害怕的叫出声来？ ​​​

107 :什么鬼。[心]。。。。。。。。 盐城·施美大酒店... ​​​

108 :当在面试期间谈到薪资的时候,你要去避免与招聘经理讨论你当前薪资。相反，要将精力集中在让他们公开他们愿意支付的薪资范围。这并不是那么容易，你需要在你的方法中体现出专业和尊重；不过，它可以帮助你更接近你期待的薪资。 ​​​

109 :必要时我可以为[微笑]沵放弃一切，這就是我想说的。. ​​​

110 :【爱辉历史陈列馆】爱辉历史陈列馆位于黑龙江省黑河市爱辉区。展馆的设计成方圆一体，主展厅大楼右圆左方，象征国土完整，可是被一个大三角一冲为二，右圆型建筑被割出城墙，寓意不平等的《爱辉条约》使中国的领土被沙俄割占了60多万平方公里。 ​​​

111 :有志者自有千计[浮云]万计，无志者只感千难万难。 ​​​

112 :孙楠亲密搭档国内新锐音乐制作人岁末发声，推出全新歌曲《飞越的心》，在歌曲中他高唱“漫游人生旅途，让精彩???”，[给力]渴望用全新的音乐感觉和灵魂带给更多人一份来自正面的力量。 ​​​

113 :【格特拉克高层洗牌】德国零部件供应商格特拉克（Getrag）日前宣布，任命JohnMcDonald为首席运营官，即日生效。格特拉格同时任命YoungHoLee为亚太区首席执行官，SueSlaughter出任格特拉克福特传动系统公司首席运营官。 ​​​

114 :【职业发展三段“黄金”时光】①23~28岁:水涨船高的阶段,最为重要的是专业化能力；②28~32岁:从被管理变成管理的阶段,开始领悟学高为师,身正为范；③32~37岁:要考虑能否更好独当一面,拿捏进退，即第一个五年做专业,第二个五年做管理,第三个五年做经营。 ​​​

115 :异界新娘《MagicalMarriageLunati[亲亲]cs!!》CG赏 ​​​

116 :【奔驰AMGGT国内谍照曝光】奔驰AMGGT作为SLSAMG继任者车型，于去年巴黎车展正式亮相。中网采用单横幅格栅设计，进气格栅占据了前脸大部分面积。新车的头灯设计并不犀利，边角较为圆润。内部结构稍显复杂，并加入了LED灯源。 ​​​

117 :男人为何天生[草泥马]吵架障碍！ 盐城·施美大酒店... ​​​

118 :爱情里没有输赢，只有爱与不爱，爱就要爱的痛快，不爱就忘得干脆，哭哭啼啼挽回的不是爱而是同情。参杂着同情的爱就不纯粹了。人生，没有永远的伤痛，再深的痛，伤口总会痊愈。人生，没有过不去的坎，你不可坐在坎边等它消失，你只能想办法穿过它。 ​​​

119 :要是[污]我看不到真实，那么我宁愿把我的眼睛给封起来。 ​​​

120 :【《Telltale游戏合集》登陆XboxOne平台包含5款大作！】如果你是Telltale家的忠实粉丝，那么接下来的内容你可不要错过了，开发商Telltale公布了一款旗下游戏大礼包--《Telltale游戏合集（TelltaleGamesCollection）》，该作包含5款Telltale出品的热门游戏，并登陆XboxOne平台，售价110美元。 ​​​

121 :小编点评：楼梯下方的空间如此设计，想不出彩都不行啊!空间足够大，当做放置体育用品的地方也不无不可。除了能像上图一样如此别出心裁的将自行车倒挂外，简单点的放上些羽毛球拍之类的东西也挺好。 ​​​

122 :对于美女而言，男生追他是情理之中，她们要的是更具稀缺性的、更高难度的爱。美女往往是会形成一种奇葩的爱情观，比如女神高圆[偷笑]圆，被劈腿被男人甩也不是一次两次了。 ​​​

123 :聪明在于勤奋，天才[色]在于积累——华罗庚 ​​​

124 :有了梦想还得志在高远，因为梦想决定态度，态度决定成就。在刚进入高中时，大家都说出了自己三年后的大学梦，是多么的自信，慷慨激昂啊！年轻的朋友们，请你们在珍惜时光的同时，也珍惜你们所拥有的梦想吧，用自己不懈奋斗的青春，让梦想在我们的生命中开出绚丽的花朵！ ​​​

125 :【家长误读的4个细节】1追求完美不是笨:孩子都有完整敏感期，宽容点，利于培养孩子有始有终的习惯。2实施破坏不是错：是探寻事物的过程，手眼耳都得到训练。3重复不仅是记忆：孩子的学习特点，累积到一定程度就会爆发新技能。4依恋自理不矛盾：依恋中感受亲情，建立健全人格，与自理不矛盾。 ​​​

126 :【孕妈食谱-翡翠南瓜（控制血糖）】原料：南瓜，菠菜，西红柿。做法：1.菠菜洗净切段，南瓜切小块，西红柿洗净切丁，姜切片。2.用油盐水焯菠菜，取出沥干水分，放入盐将菠菜拌匀备用。3.油锅爆姜片，放入南瓜块快速翻炒，加入西红柿丁、水、盐、糖，煮至南瓜熟烂，盛出放上菠菜即可。 ​​​

127 :李小龙的无影手都被喵星人学会了[落叶]。。。 ​​​

128 :【练就巧嘴宝宝应牢记五要点】如何练就一个巧嘴好宝宝？有5个要点你要记住。1、认为宝宝听不懂。2、过分满足宝宝的要求。3、不要用儿语对话。4、重复宝宝的错误语音。5、语言环境复杂。 ​​​

129 :星座研究学：12星座失恋治愈法：白羊座、狮子座：让眼泪飞；金牛座、摩羯座：把失恋扩散；双子座：求理解求安慰；巨蟹座：犒劳自己；处女座、双鱼座：试着叛逆；天秤座：换新造型；天蝎座：学会原谅他；射手座、水瓶座：让宠物作伴 ​​​

130 :【山南，灵与肉的栖息地】山南，古称“雅砻”，行署所在地“泽当”，藏语意为“猴子玩耍的地方”。传说，受普贤菩萨的指点，神猴和罗刹女结合，生下了一群猴子，这是藏族最早的祖先。这里诞生过许多西藏第一，吐蕃王朝也是从这里走向拉萨，走向强大… ​​​

131 :狮子座这人吵架其实特没意思，吵的时候非得争个你死我活，吵完之后不论自己有理没理，就已经做好了自己先服软的打算，不就是道歉嘛！不就是给个台阶下嘛！我大狮子就是气量大！完事之后，狮子还能没脸没皮地加倍对人家好，哎呀妈呀！这个老好吃了！你多吃点！我不饿！！！ ​​​

132 :搭配示范：米色超长大衣+墨绿色亮片卫衣+黑色宽松皮裤+豹纹高跟靴+黑色复古手拎包。 ​​​

133 :试着让自己专心地去做你手头上不得不干的工作，你要把这份工作想象是一件必需的任务，然后耐心坐下来完成它。这是专心与集中精神的问题——不要去想乱七八糟的事情，将你所有的注意力放在系统地完成手头的工作上。 ​​​

134 :由AndrewDePaula设计的折叠名片优盘，它与普通名片最大的区别在于多了一条显眼的折线，折起来后就变成了一个优盘。里面可以存储更为完整的信息，如简历、相册、视频等，让拿到名片的人能够更加深入的了解你。 ​​​

135 :【女生月经过后七天之内是补血的黄金期】女生最佳的进补时机就是在经期过后，经期过后，由于月经期间流失了铁质、蛋白质、无机盐等，所以饮食宜多吃富含铁、钙、镁、蛋白质的食物。 ​​​

136 :【稻城亚丁】这里很开阔，从雪山流下的水很有形状的呈几个大弯慢慢的流动着，一些很大的牦牛在湿润的草地上吃着新鲜的草，三个雪山会同时呈现在你面前，那时，有的只能是无言的震憾。在五千多米的海子山，云在急速的变幻，海子的颜色也在变幻，人仿佛成了神仙，心会颤动。 ​​​

137 :民国女子的征婚标准：一、面貌俊秀，中段(等)身材，望之若庄严，亲之甚和蔼。 ​​​

138 :风雨也罢，彩虹也罢，艰辛也罢，平坦也罢，荣辱也罢，沉浮[蛋糕]也罢，原本无好无坏，都只是人生的必经之路，都是生命需要去品尝的滋味，酸甜苦辣只是心的分别。一切苦或乐的感受，一切悲或喜的经历，最后都将成为云烟，都将回归“空”的本来面目。 ​​​

139 :爱情是如此奇妙：在爱情没开始的时候，我们永远[闭嘴]想象不到自己将会那样地爱一个人；我们永远想象不出那样炽热的爱也会消失；我们永远想象不出那样刻骨铭心的爱只会留下淡淡的痕迹。 ​​​

140 :【职场法则】永远都以最正面、最高质[围观]量的对领导的临时安排给予及时反馈,很少人喜欢变化,但我恰恰要去说的就是,临时工作可能能更加考察你的工作能力和对领导的支持态度。 ​​​

141 :【擦口水时要轻】孩子的皮肤很是细嫩，当孩子有口水流出时，父母们要用柔软的纸巾会小毛巾轻轻为孩子擦净，不要让口水[雪人]长时间留在皮肤表面。说是擦还不如说是轻轻地吸干净，切不可大力擦伤皮肤，更不能用一些不干净的布或是随手拿到什么就给孩子擦。最好是准备两三条专业擦口水的小毛巾，纯棉制品 ​​​

142 :【正确清洗脸部】如果油脂过多没有清洁彻底，就会堵塞毛孔，导致粉刺、痘痘的出现。因此，早晚洗脸的时候，应该选用温和但去油效果较好的洁面乳，轻轻地按摩鼻子和T区这些出油比较旺盛的部位，最好使用温水来洗脸，[太开心]才能将油脂去除干净。时间不要超过3分钟最好。 ​​​

143 :Luckiswhatyouhaveleftoverafteryougive100percenteffort——幸运，就是你付出百分之百后还剩[喝多了]下的东西 ​​​

144 :【天蝎座】如果你觉得我冷漠，傲慢，高傲，坚强。你好，我们是[泪流满面]泛泛之交；如果你觉得我可爱又好玩，各种无厘头，嗨，我们是熟人；如果你觉得我很二，很轴，很傻，很白痴，我们是很好的朋友；如果你觉得看着我蛮不讲理，胡搅蛮缠，折磨人，粘人，爱哭，脆弱。谢谢你，我爱你。 ​​​

145 :【假期综合症看你的分手台词】出门旅游或者度假之后，就该好好收心。那么你通常会使用哪些方法，让自己摆脱“假期综合[蛋糕]症”呢？【A】做做运动伸展筋骨；【B】看喜欢的书或听音乐；【C】打电话找朋友聊天；【D】翻阅上班或上课时会用到的数据或文件（解析如图）。 ​​​

146 :示范搭配：蓝灰[晕]色吊带裙+高跟鞋+黑色挂包。 ​​​

147 :这个酷毙了的忍者不是来自日本江户时代的间谍，而是拥有另一种绝密武器——存储数据功能的忍者u盘。当然，它也能像忍者一样[生病]飞檐走壁（手臂磁铁设计，可以吸附于金属物体表面），佩带的武士刀还能拔下来耀武扬威。 ​​​

148 :一只可爱又[ok]疯狂的小八哥带你装逼带你飞噢耶～ ​​​

149 :【肌肤出油多是为什么？】油性皮肤的显著特征是：皮脂分泌旺盛，多数人肤色偏深，毛孔粗大、皮肤油腻光亮。肌肤出油是水油不平衡的表现，关于洁面早晚两次即可，建议是平时多使用一些补水的产品，补充足够的水分保持水油[转发]平衡，才能缓解肌肤出油问题哦。 ​​​

150 :【九条致命职场思维】1.目标"就是"当总裁；2.能当好下属就能当好主管；3.成功的关键在于运气；4.做计划是企划部的事。5.只有加班才能得到赏识；6.由老板决定升迁的快慢；7.改正了缺点才能得[失望]到升迁。8.不管事大事小都尽力去做；9.邻家的绿地总是更绿更好。 ​​​

151 :一次去买东西，买了三块五的东西，给她十块，找我七块五。我说找错了吧？她看看手中的东西，又给我一块，我没说话，继续看着她。她特不好意思，又给我四十，还[飞机]说不好意思当十块的找了。我怕她再当一百的找给我，就走了……「原谅我笑点低~ohye！」 ​​​

152 :生命最害怕的是等待，由于你不知道你可以等到哪一天，等来怎样的一个结果，你以为你的等待是值得的，但是你却不知道你的等待让自己变得很卑微。你是否曾经过于一句话，一个举止感动的泪流满面，从此你就信以为真了，他[偷笑]就是你值得托付一生的人，也许是你把故事太认真了。 ​​​

153 :【一公式测出BB营养是否均衡】考普氏指数是衡量婴幼儿营养状况重要指标，也能反映体型是否匀称。考普氏指数=体重(克)/身高平方(平方厘米)×10。评价考普氏指数>20为肥胖；18~20为优[嘘]良；13.5~18为正常；12~13.5为消瘦；<12为营养不良。到了2岁后，逐渐采用体质指数(BMI值)替代。 ​​​

154 :你可以选择爱我或者不爱我,而[咖啡]我只能选择爱你或者更加爱你。 ​​​

155 :泰国90后女孩儿HappyPolla（1993年3月12日出生）近期在社交网站Fa[爱你]cebook上极为火爆，引发全球各地粉丝追捧，追随者无数，并且凭借自信被晋封为新一代“亚洲女神”。 ​​​

156 :【CivCrafter】本作有点像一个模拟经营的游戏，因为你的主要任务是收集资源并善加利用，不过在此基础上，又融入了更多新鲜有趣的玩法，比如你可以打[给力]造自己的军队，与其他阵营展开激战,抢夺地盘。此外，游戏主打呆萌可爱的画风，令人倍感亲切。 ​​​
