彬彬轩希治 女/广东         加关注
24 :晚上醒来，他坐在床上痛苦地揪头发，怎么了？室友问他，他慌慌张张地回答，没事。但却用最快速度打开电脑开始上网求助，怎么办？我是男的，可是我春梦的对象居然是室友！！很快就有人回帖了，梦到我了？那做我男朋友吧！他惊呆了。慢慢回过头去，室友微笑着凑过来抱住他。其实我也梦到你了。 ​​​

25 :【圣光之徒】游戏大概就是讲了女主角TLOB在一个秘密实验室发现了被冰封了300年拥有特殊能量的男主角NATE，然后跟他一起拯救他们被破坏的星球的故事。游戏是全英文的，作为RPG游戏主要还是让玩家体验剧情，英文在一定程度上会限制玩家对剧情的理解。 ​​​

26 :【圣光之徒】游戏大概就是讲了女主角TLOB在一个秘密实验室发现了被冰封了300年拥有特殊能量的男主角NATE，然后跟他一起拯救他们被破坏的星球的故事。游戏是全英文的，作为RPG游戏主要还是让玩家体验剧情，英文在一定程度上会限制玩家对剧情的理解。 ​​​

27 :真正聪明的人，懂得如何让自己做委屈求全的人。刚者易折，柔则长存。曾有人说：“任性是事业最大的敌人。”伴随着年龄增长，人们应该学会完善自己的个性，控制自己的情绪，莫过度任性而为。虽然这有点痛苦，但如果想要成功，就要记住：成熟的人做该做的事，而非只做喜欢的事。 ​​​

28 :开房~ ​​​

29 :【SD高达】《SD高达G世纪新天地》是一款战略卡牌游戏，游戏收录了《机动战士高达》、《机动战士高达Z》、《机动战士高达UC》、《机动战士高达00》的系列的所有机体，玩家可以在游戏中接取任务并体验各个系列的剧情。 ​​​

30 :【心理发现】生命是一段旅途，生活便是其中的过程，翻山越岭，还是涉水乘舟，一切全凭自己。走在生活的阡陌中，不必让自己背负太多，淡淡听风，才会走的更轻松。一些得到不一定会长久；一些失去未必不会再拥有。重要的是：让心，在阳光下学会舞蹈；让灵魂，在痛苦中学会微笑。 ​​​

31 :暴漫升级~ ​​​

32 :O(∩_∩)O~警察叔叔，我迷路了……哦，其实我真的不是来要东西吃的…… ​​​

33 :【孜然椒盐小土豆】1.土豆洗净，去皮，蒸熟，压扁；2.平底锅放油，不用太多，平时炒菜量的一半左右;3.烧热了就把压软的土豆放进去;4.中火煎到两面焦黄，撒上孜然粉和椒盐粉;5.放入香油、蒜末，煸干;6.撒上小葱末。 ​​​

34 :“啊！你今天这么早就回家了啊！” ​​​

35 :【英雄万岁】想在游戏中胜利就需要不断地派遣军队，然而派遣军队是需要资源的，本作中使用的资源为水晶，并且随着时间的增加会不断增加，当水晶数量越来越多后，我方军队的实力也会越来越强，这点上和《炉石传说》的魔法水晶系统十分类似，随着回合数的增加，可以使用的卡片也越来越强。 ​​​

36 :【日常护肝7要诀】1、戒烟戒酒；2、养肝保肝的最好方法是晚上10点就寝，保证充足睡眠；3、均衡膳食；4、适度运动；5、保持好心情是拥有健康肝脏的前提；6、不要吃加工食品，这些食品中含有防腐剂，对肝脏有损害；7、科学求医，得病不要自行用药，在医生指导下用药比较安全。 ​​​

37 :一些投资者与经营者不注重企业与职工共建，不注重资产权益与劳方利益共享，拉大了与职工群众的心理距离，使部分职工产生了抵触、甚至对立情绪。 ​​​

38 :“嘿，把你的手借给我一下。”他拉起她的手。“干嘛啦。”她惊讶的望着他，却也不抽回那只手。他迅速的从裤兜里摸出万一准备好的戒指套了上去。“这下你是我的了。” ​​​

39 :【最喜欢当吃货的星座女】冠军（射手座：光饭量就能吓倒一片人）、亚军（双鱼座）、季军（处女座）、第四名（双子座）、第五名（天秤座）、第六名（白羊座）、第七名（天蝎座）、第八名（狮子座）、第九名（摩羯座）、第十名（巨蟹座）、第十一名（水瓶座）、第十二名（金牛座）。 ​​​

40 :你既认准这条路，何必去打听还要走多久。 ​​​

41 :他们相恋十年，却没有在一起，因为她在七年前车祸去世了。朋友都觉得遗憾。 ​​​

42 :【豆腐酿香菇】1.香菇去蒂洗净后擦干，在内部撒少许食盐和胡椒粉腌渍片刻。2.豆腐用沸水焯烫后压成泥，挤去水分，加入蛋清、食盐、白糖、香油拌匀。3.胡萝卜洗净，去皮切碎;芹菜洗净，去筋切碎。4.香菇撒少许淀粉，将豆腐泥酿入其中，撒上胡萝卜和芹菜碎。5.入蒸锅中蒸熟，淋上烧开并勾芡的上汤即可。 ​​​

43 :【清迈冬天的樱花】冬季,是"泰北玫瑰"—清迈百花绽放的时候。其中,最引人遐想的便是那一朵朵娇艳的樱花。如今,正是清迈樱花盛开的好时节,多地的樱花正竞相争艳。今天小编就带大家领略清迈的最佳赏樱地,用眼睛,去"倾听"那一朵朵樱花集体欢唱的天籁。美哭惹~ ​​​

44 :【牛奶水果冻】1.将牛奶放入锅中加热。　　2.再将棉花糖倒入锅内搅拌融化。3.待棉花糖完全融化后关火倒入容器中备用。4.将水果切成丁状后，适量加入盛有牛奶棉花糖的容器中，再放入冰箱下层冷冻3个小时。5.3小时后，美食完成。 ​​​

45 :请珍惜那个和你大吵之后，还厚着脸皮回来找你的那个人；愿你惦念的人能和你道晚安，独闯的日子里不觉得孤单。 ​​​

46 :虽然喵星人萌的样子都不同，但鄙视人的表情倒是如出一辙呢。 ​​​

47 :【上班饮杞菊茶治眼睛干涩】每天盯电脑看七八个小时，眼睛干涩便成了“电脑族”的通病。推荐一款茶饮：每次可取8—10粒枸杞子，菊花5—6朵即可，加300毫升热水浸泡代茶饮。黄菊花适合视疲劳时眼睛酸胀有分泌物的情况，白菊花适合眼睛干涩无泪者。 ​​​

48 :偏厅最大的特点是安装了大型落地玻璃，随着视线延伸，我们可以看见悠悠的绿意，高档的大理石配以特色的艺术品，让空间质感得到升华。 ​​​

49 :一次，她无意间看到他前女友发短信约他出去。她知道他们曾经很相爱。她难过。　可是她平静的什么也没问。她等他选择，一如既往对他好。后来，他告诉她，他前女友找他和好，他拒绝了。她问：为什么。他说，我有你对我好，还有什么不满足。她哭了。 ​​​

50 :【好奇心】一般来说聪明的宝宝好奇心比其他孩子更为严重，有些宝宝对某件事情有严重的好奇心，观察四周，反应敏锐的宝宝对生活往往又强烈的好奇心。在你抱他的时候，你会感觉到这一点。他会观察你的，眼珠子集中在你的脸上。同时不停的转换角度，观察物品，观察房间。表现出好奇的样子。 ​​​

51 :将厨房设计在小阳台边上，让它从此告别“乌烟瘴气”之地的恶名，从阳台吹来的自然风为之洗礼。 ​​​

52 :由JessicaZhuang带来的花瓶是一个倾斜的立方体，它打破了以往花瓶的设计造型，把花插在上面就像逆境中生长出来的一样，更加顽强而有生命力。简洁的设计也让它更显优雅。 ​​​

53 :【药食俱佳话槐花】每年的4～5月是槐花盛开的季节。槐花不仅可供观赏，还是药食两用之品。我国不少地区有蒸食槐花的习惯。槐花最简单的食用方法是凉拌或用沸水直接冲泡。另外，槐花的食用方法还有很多，槐花鸡蛋、槐花饺子、槐花煎饼。 ​​​

54 :【九大神奇降压食物】1.鸡蛋清；据英国《每日邮报》报道，吃鸡蛋清可以降低血压。2.橙汁；橙汁富含维生素C，具有提高人体免疫力等功效。3.红茶；英国杂志发现，喝3杯红茶可以显著降低高血压。4.紫薯；美国科学家发现，吃紫薯可降低血压。 ​​​

55 :【保湿、防晒不可少】无论什么天气、什么季节、什么肤质，最好都要给皮肤保湿，出门时做好防晒措施，可延缓皮肤老化和降低皮肤癌风险。 ​​​

56 :人生之路是自己的，没有谁能帮我走下去，但，我，用不着回去战战兢兢地生怕影子的黑暗吞没了太阳明亮的光线，人生之中有那么一次面对朝阳也是荣耀。人生就是一场未知目的地的旅行，更多的时候，我们并不知道自己接下来会遇见怎样的未来。只不过有时候，我们只是一味的狂奔，却忘记了旅行的意义。 ​​​

57 :【你的爱为何充满犹豫】一旦对待爱情也充满了犹豫，那么它将使你无法全身心地投入进去，无法体会到那种甜蜜的感觉，也许最后你还会因此而失去爱情。那么是什么原因使你无法毫无顾忌地去爱呢（测试如图）。 ​​​

58 :喜欢你的表现：白羊：觉得好的都给你。金牛：跟你倔。双子：总想知道你在干什么。巨蟹：欺负你。狮子：认为你是TA的。处女：挑你刺。天秤：对你唠叨不停。天蝎：研究你的星座血型等背景资料。射手：邀你一起玩。摩羯：假装没感觉。水瓶：没表现。双鱼：总是问你爱我吗？ ​​​

59 :【不要将矛盾上缴】一位资深前辈曾告诫说,向领导汇报时要切记四个字：“不讲困难”。在古代信使如果连续报来前线战败的消息,就是会有砍头的危险。老板每天都面对复杂多变的内外部环境，要比员工遭遇更多的难题，承受更大的压力。 ​​​

60 :不懂人际交往的职场人，常常会用自己的"家庭经验"，在与同事交往中，套用和家长、亲属、好友的关系模式，把领导看作"长辈"，把年龄相仿的同事看作"姐妹兄弟"，这就让"伪白兔"们钻了欺负你的空子。 ​​​

61 :【科伦坡国立博物馆】科伦坡国立博物馆，又名斯里兰卡国家博物馆，是斯里兰卡最大的博物馆。珍藏斯里兰卡历史上各个时期的代表性文物，有照片、绘画、雕塑、宝石、石刻、织物等文物，馆藏丰富。博物馆有20多个展厅，多为专题性展厅，如斯里兰卡佛教发展史展厅等。 ​​​

62 :纯白色的浴缸，两个对称的大镜子，以及棕色的光滑地板设计，遵循了公寓的整体风格! ​​​

63 :为何称妖媚女子为“狐狸精”《吕氏春秋》便载有大禹娶九尾狐所化美女为妻的传说，晋《搜神记》云“狐者，先古之淫妇”，可见古人早就认为狐狸可化作美女，其性淫荡妖媚。北魏出现“狐魅”一词（洛阳伽蓝记），《说文》：“魅，老物精也”，可见“狐魅”即狐狸精。而“狐狸精”一词直到明清才流行。 ​​​

64 :#中国第一唱跳女团#蜜蜂少女队除了有通过节目成功出道的张希雅、孔雪儿、刘雨昕、关凯元、张悠然、罗姝涵和许和琪这七个成员之外，还有BJ1、SH1、SH2和CD1四支分队。她们每周会在北京、上海和成都的蜂巢剧场举办两场公演，请大家多多支持！爱雨昕【心.表情】 ​​​

65 :"Trust is like an eraser. It gets smaller and smaller after every mistake." 信任就像橡皮擦，在一次一次的错误中慢慢损耗变小。 ​​​

66 :编辑点评：儿童房的房顶再次呼应着这套居室的主打色贵族蓝，墙头的产体斑马头，墙上的图案，正用细节述说儿童房的亮点。 ​​​

67 :心理提醒按自己希望的方式生活不叫自私，要求別人按照自己希望的方式生活才叫自私。 ​​​

68 :#应用广场签到# ​​​

69 :【MIG由来】法拉利EnzoMIG-U1Gemballa以法拉利恩佐为蓝本 ​​​

70 :#应用广场签到# ​​​

71 :【啥爱情生活让你伤不起】一场盛大的舞会即将举行，你应邀来参加，为了能有出色的表现，你会选择穿哪双鞋子去参加舞会？【A】没啥特点，但很舒服的普通舞鞋；【B】造型独特，但价格昂贵的名牌鞋；【C】酷味十足，穿起来舒适的运动鞋；【D】鞋跟高，装饰很华丽的时尚皮鞋。（解析如图）。 ​​​

72 :#应用广场签到# ​​​

73 :#应用广场签到# ​​​

74 :#应用广场签到# ​​​

75 :【比亚迪新3系上市/增18项配置】日前从比亚迪官方获悉，全新F3和L3正式上市，两大系列共计推出14款新车型，售价区间为4.39-7.29万元，为消费者提供多样化的选择。值得一提的是，全新F3和L3两大系列车型进行全面升级，增加了多达18项科技配置。 ​​​

76 :不想曾经聊得热火朝天，事到如今却相对无言，若要经历如此变迁，何不及早说句再见，为免往后尴尬冷脸。其实当初何必出现。 ​​​

77 :【父母怎样给孩子安全感】1.长时间、高质量的陪伴，尤其是孩子入睡之前的陪伴;2.不批评、责备、惩罚孩子，而是欣赏、鼓励、支持孩子;3.不要挟、威胁孩子，不从身体和感情上抛弃孩子。4.鼓励孩子独立，接纳孩子个性;5.给孩子树立恰当的规则;6.修炼自己，以身作则。麻烦有用请转发。 ​​​

78 :#应用广场签到# ​​​

79 :司机将出租车改成音乐吧乘客唱歌少收1元！4个座位任你挑选，四壁装点有花环，1个音乐视频播放器，4个小喇叭和低音炮，200多首歌曲任你挑选。今年 ​​​

80 :要记住，没有任何事情，任何人需要你过了半夜12点还苦想不睡。 ​​​

81 :#应用广场签到# ​​​

82 :【你对战情人胜算有几分】误入童话世界，你必须扮演一个童话故事的主角演完故事才能够出去，你会选择哪一角色？【A】心地可爱又有点自卑的毛毛虫，期待着蜕变成美丽的蝴蝶；【B】丑小鸭，被同窝兄弟鄙弃，跌跌撞撞之后变成美丽的天鹅；【C】小蜂蛹，经历困难最后变成了女王蜂。 ​​​

83 :#应用广场签到# ​​​

84 :#应用广场签到# ​​​

85 :爱，其实也很难。漫长的爱情旅程，总会有许多碰碰撞撞。尤其在这个眉飞色舞的年代，红杏容易出墙，喜新厌旧是男人的特长。 ​​​

86 :【菰米木瓜糖水】1.木瓜去皮洗净。2.菰米提前一天浸泡，木瓜切大粒。取出冰糖、捞起浸泡好的菰米。3.除开枸杞，所有食材倒进电压力锅内，加上4碗清水。4.通电，按煮汤健就可以了。5.电压力锅泄压后开盖，丢进用开水浸泡过的枸杞，搅拌均匀，舀起即可食用。 ​​​

87 :【孩子的“秘密”你知道吗】孩子0~3岁没有秘密；3~4岁：秘密萌芽；4~5岁感受秘密；学龄期为秘密困惑；青春期守卫秘密。孩子为何会隐瞒秘密？她们 ​​​

88 :日本驱逐舰拟人化·青叶同人图。 ​​​

89 :【椰奶香芋腊肉煲】腊肉块开袋后用温水浸泡清洗干净；荔浦芋头去皮洗净后切滚刀块儿备用；砂锅内做水，同时加入葱姜黄酒；水开后下入腊肉块盖盖转小火炖煮约40分钟；开盖下入芋头块盖盖再炖煮约30分钟左右；打开盖子倒入椰浆，炖制汤汁浓稠后关火撒入少许小葱。 ​​​

90 :十大放弃射门！足球的魅力和人性正在于此，感动！看了都是泪，为他们加油点赞！ ​​​

91 :【迟塔拉达宫】坐落在泰国曼谷，是泰国国王普密蓬和王后在曼谷的住所。迟塔拉达宫周围由护城河环绕，建筑为两层，宫内的迟塔拉达学校，是泰国最高 ​​​

92 :形象遭排斥，大耳洞爱好者们要做修复手术！在几次求职面试失败后，24岁的LukeClark开始考虑，他求职屡屡失败的原因。事实上，面试他的人们似乎不 ​​​

93 :【12星座中爱钱胜过爱你的男人】冠军（双鱼座：苦心经营，争取利益最大化）、亚军（水瓶座）、季军（摩羯座）、第四名（巨蟹座）、第五名（处女座）、第六名（金牛座）、第七名（射手座）、第八名（双子座）、第九名（狮子座）、第十名（天秤座）、第十一名（天蝎座）、第十二名（白羊座）。 ​​​

94 :【杀戮之旅2】《杀戮之旅》是知名游戏开发商Craneballs开发的一款枪战题材手机游戏，游戏中有多达12种可以升级改造的枪械武器，玩家可以利用多达100种不同的零件对这些武器进行各种各样的改造和升级。然后利用这些加强版武器去参加各种残酷的战斗，再获得更多的资金去购买零件来对武器进行升级。 ​​​

95 :【巴西的Copacabana海滩】Copacabana海滩经常被称为世界上最有名的海滩。它在里约热内卢的居住区的前面横跨3英里（4.5公里）。它的景色之美让人目瞪口呆：花岗岩环绕着通往海湾的大门。 ​​​

96 :【让孩子二选一】给孩子选择机会，会让小家伙感觉自己有“权力”控制局面。鼓励1—3岁的孩子自己做一些简单的选择，有助培养其独立性。但是选? ​​​

97 :【榴莲鸡蛋布丁】鸡蛋、去核榴莲果肉、牛奶、绵白糖都放入搅拌机，搅打成蛋黄色浓稠液体，然后倒出过滤2遍备用；装入干净的布丁瓶，7～8分满即可，用勺子捞出表面的一些细泡，静置一会儿；把布丁瓶装入一个较高的容器中，容器注入开水，水位约是布丁瓶的一半高，烤箱160度，35分钟，即可。 ​​​

98 :天蝎会有强迫症。比如一定要把鞋带弄整齐。衣服袖子一定要拉整齐。不然不舒服。对于对自己帮助过的人会记在心里。不想欠别人什么。但在困难时希望有朋友会伸手帮助。不喜欢求人。 ​​​

