涂涂大眼睛x_2 男/吉林         加关注
12 :【巴文化雕塑区】巴文化雕塑区旨在把古代文化从史料和博物馆中引出来，呈现在大众空间。在构成上，形成了强烈凝重的原始文化氛围。雕塑手法粗犷豪迈，充分表现了巴民族开拓向上的精神。巴文化雕塑区位于重庆市歌乐山风景区内。 ​​​

13 :妈妈的[神马]观点！ ​​​

14 :【哪些营养能养肝】1、脂肪都是肝脏必不可缺的营养。但不代表需要过多的脂肪，所以瘦肉、低脂牛奶、虾等低脂食物是首选。2、蛋白质能修复肝脏。3、肝脏爱吃糖。糖是保护肝脏的重要物质。4、维生素A抗肝癌。5、B族维生素是肝脏“加油站”。6、维生素E是护肝新武器。 ​​​

15 :【东风日产冲击100万销量】东风日产乘用车公司副总经理、党委书记周先鹏此前表示：“我们（东风日产）下半年还将有三款新车上市，包括蓝鸟、全新楼兰，这些都将为我们下半年的销量提供直接的支撑。”东风日产2015年销量目标为100万辆，新车型的投放将为顺利完成销量目标奠定基础。 ​​​

16 :处女座喜欢折磨[飞机]人，一会儿对你好，一会儿对你坏；处女座喜欢自欺欺人，一直说以后一切都会好；处女座很坏很坏，坏的愿意用整个生命去爱你；处女座有点冷，不擅长对初识的人崭露过多的笑颜，特别是异性。一定要对方先流露出对ta有好感,ta才散发她的热情。处女座没有平淡的爱，若不是全部，就是没 ​​​ 全文

17 :凭我多年的经验，总结出一个深刻的道理：胖纸唯一的好处[困死了]就是，人多的时候可以做副驾驶。。 ​​​

18 :上学太忙每天包里带点沙拉当午餐就出门了。。。。直到有一天。。。尼玛。猫在我包里放了只老鼠！！老鼠！！ 还一脸向我邀功的表情是要闹哪样啊！ ———————————突然想起了那句话：猫咪通过长时间的观察，沉痛地发现你不会打猎。 ​​​

19 :工作室并不是大人们的专属，也可以家中的宝贝一齐分享，选择长而宽敞的工作台，面向墙壁的[馋嘴]设计，可同时提供强大的收纳与便捷的拿取。 ​​​

20 :和主管领导以及老板处好关系，私人企业里都是老板领导[兔子]说了算，所以一定要和领导处好关系，就算所有的同事都不喜欢你，但只要领导喜欢你，你就没有事。反之,就算所有人都喜欢你，偏偏老板看不惯你，那你也肯定没有好下场。 ​​​

21 :【黑椒鸡丁】1.鸡腿肉洗[照相机]净切丁，加入糖，盐，黑胡椒拌匀；2.加入酱油和料酒，拌匀，腌30分钟；3.锅内放油，炒鸡丁；4.待鸡丁基本变色，放入洋葱，炒软即可。 ​​​

22 :这辈子，和谁过、怎样过、过多久，有人因为爱情有人因为物质有人因为容貌有人因为前途有人因为压力……而当这日子真的要和选择的人一起过了，你才明白，钱够花就好、容貌不吓人就行。[威武]其实真正幸福的标准，无需理由、很简单，只要笑容比眼泪多，你就找对人了！ ​​​

23 :厨房和餐厅的设计都致力于营造一种温暖的氛围，六种色彩的椅子让人感觉明亮开朗。 ​​​

24 :【快的推出非营利性搭车服务“一号快车”】4月2日，快的旗下一号专车对外宣布，非营利性搭车服务“一号快车”正式上线，该服务主要针对有出行需求但未及专车的[围观]用户，其价格更加平民化，未来有望成为城市居民平价出行的主要方式。 ​​​

25 :泳裤新穿法！！ ​​​

26 :【8种水果去皱纹妙方】①桔子连皮捣烂，浸入医用酒精加蜜糖1周后使用。②香蕉捣烂加半匙橄榄油。③西瓜皮用清水洗净后擦面。④丝汁混合蜜糖涂脸。⑤西红柿切碎榨汁涂抹。⑥南瓜子中含类性激素物质有护肤功效。⑦草莓切片贴面效果好。[做鬼脸]⑧把栗子捣细末，以蜂蜜调匀涂面。 ​​​

27 :晚上在火车站，见一黑人小伙子买车票，这丫英语汉语都不行，只见他比划：呜轰隆轰颅…no；呜…轰…颅轰…颅…yes。售票员点头：哦，不要动车要慢车。黑人拿票后举大拇指称赞。 ​​​

28 :【吸烟也要小心膀胱癌】烟对人体的毒害不只局限于肺部，经肺部进行完气体交换后，尼古丁等有害物质会进入血液，随着血液循环，参与全身新陈代谢。最后通过肾脏过滤作用，带着尼古丁等有害物质的尿液会聚集到膀胱内。可以说膀胱是香烟毒素的集中地。 ​​​

29 :【舰娘剑男人大吸金“DMM故乡纳税”活动17天5300万日元】“DMM故乡纳税”活动从2015年2月12日开始，截止到2月28日为止这17天中的捐赠件数超过1700件，捐赠额超过5300万日元，其中绝大部分来自于DMM旗下「舰队collection」及「刀剑乱舞」玩家以及漫迷。 ​​​

30 :啊哈哈！我就是留了一点礼物给他们而[帅]已！ ​​​

31 :【快速清肠妙招】便秘是个综合因素，从长远看，应保持生活饮食规律，多喝水、多吃水分多的食物。此外，多走动也很重要，久坐不动，身体就会缺乏从坐到站的“排便反射”。但排不出便憋得难受时，可试试这个小妙招——吃点面条，多放点麻油，再加几条菜心，比吃香蕉管用。 ​​​

32 :【沈阳昭陵】阳（盛京）昭陵位于古城北约十华里，因此也称“北陵”，是清代皇家陵寝和现代园林合一的游览胜地。园内古松参天，草木葱茏，湖水荡漾，楼殿威严，金瓦夺目，充分显示出皇家陵园的雄伟[威武]、壮丽和现代园林的清雅、秀美。 ​​​

33 :自己才是精彩的人生！ ​​​

34 :老实交代，多少天没有洗澡 ​​​

35 :【如何去做一个优秀的下属】1、你要敢于表达自己的看法[喝多了]；2、主动积级的去赢得注意力；3、敢于接受挑战；4、不私下抱怨；5、配合团队作业；6、敢于承担责任；7、善于分享与包容；8、客观地接受批评；9、营造氛围助上司解困。 ​​​

36 :我喜欢你先给我发短信，这样我就知道你在想我。 ​​​

37 :【你是哪派“小猫女”？】像猫一样的女子是神秘的、优雅[实习]的、她可以离你很近，近到依偎在你身边；她也可以离你很远，远到足够独立。你会是哪一型呢？ ​​​

38 :有时[沙尘暴]幸福来得太突然，竟然有点不知所措 ​​​

39 :【心理提[雪人]醒】别人的辛酸史，听得再多也无法使你成长，不如亲自尝尝辛苦的滋味。 ​​​

40 :【心理文摘：每[同意]个人都在用力活着，用他自己的方式】“来到这个世界上，你就没办法活着回去。你和别人的不同，就在于你怎么活。”美好的生命就是：怎样都要用力地活着。 ​​​

41 :【必知的护牙常识】1.刷牙不能少于2分钟。2.口腔癌是最致命的癌症之一。3.看病前，擦掉口红或唇膏。4.运动也会引起牙齿问题。5.口腔预示全身健康。6.看牙前停用止疼药。7.牙龈出血很严重。8.牙膏中含有的磨料并不都是有害的。 ​​​

42 :【会被同性讨厌的星女】白羊座因为自恋被排挤白羊座事业表现非常杰出，你会觉得她们的脸好像比较臭，别人不太敢接近她们。巨蟹座爱炫耀男朋友有多好巨蟹最喜欢炫耀自己的驭夫有术，太喜欢演幸福洋溢，有点刺伤人家双子座爱搞小道八卦双鱼座爱抢别人的男朋友天蝎座爱搞小团体 ​​​

43 :【要让宝宝心情好，8个细节少不了】1、鼓励他多运动；2、常常拥抱；3、给孩子随性玩耍的时间；4、确保[自行车]孩子吃得健康；5、用心聆听；6、教导他关怀别人；7、教导他解决问题；8、有创意的赞美。 ​​​

44 :明天将是崭新的一天，遗忘快一些、思考深一些、嘴角上扬些、后悔少一些。 ​​​

45 :他们是好朋友，他喜欢骑单车，她喜欢坐他后面，他总是让她抱他的腰。她：以后你有女朋友了，还可以让我抱你的腰吗。他：只有我女朋友可以抱我的腰。她笑了：讨厌把头靠在他背上。爱情来得太突然，我们来不[困死了]及品尝它的味道，只能捧在手心。 ​​​

46 :6岁，他偷亲了她被她打。12岁，他偷了她的情书被她骂。24岁，他偷了她得初夜被她恨。36岁，他还了她一颗心，她流着泪说混蛋。48岁，她在看书时发现了他的小纸条。“对不起，我只是想把幸福偷给你！” ​​​

47 :粉色是女生的最爱，卧室内当然要以粉色唱主角。白色底色的被子，搭配粉色的碎花，给人一种宁静自然的感觉。床头的可折叠的小圆桌，摆上常用的东西，白色的桌布，与被子相同的色彩，整体协调统一，可见女生的淡雅情怀。 ​​​

48 :【干煎小黄鱼】1.小黄鱼清理干净内脏和鱼腮;2.加入适量的盐，料酒腌入味;3.鸡蛋加入适量的淀粉，和五香粉，搅拌均匀;4.腌好的鱼放入搅拌好[喝多了]的蛋糊内，两面粘满蛋糊;5.再均匀的粘上面包糠;6.油锅烧热，下入小黄鱼;7.中小火，炸金黄即可。 ​​​

49 :【如何减少炒菜时油烟的危害】①用新油炒菜，不要用煎炸过或加热过的油脂炒菜。②尽量不要选择爆炒、煎炸、过油的菜式。③炒菜时还没有油烟时候就把菜放进去。④多选择蒸、煮、炖、凉拌的方式。⑤买有效的抽油烟机，并且开[困死了]火时候同时打开抽油烟机。 ​​​

50 :柔软的触感面料，让人坐着非常舒适，靠背柔软，从而装扮出清雅婉约、富有人情味或熠熠生辉、颇具情趣的客厅空间。 ​​​

51 :次卧住着业主两位活泼好动的儿子，长窄的空间里，上下床设计既节省空间，又让他们觉[生病]得有趣。设计师换了偏绿的浅蓝墙面，搭配浅灰色门和衣柜。 ​​​

52 :【国产萌妹COS《俺妹》黑猫黑丝美腿让人血脉喷张！】《我的妹妹哪有这么可爱！》（玩家戏称为俺の妹）人气向来火爆，特别是里面的“黑猫”[心]五更琉璃更是成为了新一代宅男女神，众多喜爱COS的妹子们也爱竞相演绎这个角色。小编就给大家了带来了一组黑猫的COS图赏，外貌、气质的还原度相当之高。 ​​​

53 :墙壁风格协调统一：四面墙都是蓝色基调，家具搭配都体现了地中海情调。 ​​​

54 :“我”和“[呵呵]狗”有什么区别？ ​​​

55 :设计师Alexander“Sandy”Ignon带来的这把风扇，看上去就像一把巨大的芭蕉扇，让我们可以重温过去。它配备了德国制造的无噪音发动机，轻巧耐用的高强度的碳纤维扇叶支架，航空铝材顶部金属结构，只需15W即可运作。把它当成一把吊扇，享受自然风的舒适吧。 ​​​

56 :错过了前面的人，才能有机会遇见后面的人，缘分永远都是无法预订的。在这个世界上，没有痛苦，人只能有卑微的幸福。人生需要沉淀，要有足够的时间去反思，才能让自己变得更加完美更加优秀。人生需要积[偷笑]累，只有常回头看看，才能在品味得失和甜苦中升华。 ​​​

57 :【文天祥】（1236年6月6日——1283年1月9日），初名云孙，字宋瑞，一字履善。自号文山、浮休道人。江西吉州庐陵（今江西省吉安市青原区福田镇）人，宋末政治家、文学家、爱国诗人、抗元名臣、民族英雄。著有《文山诗集》、《指南录》、《指南后录》、《正气歌》等。 ​​​

58 :【美陪审团裁定苹果A7侵权需赔偿2.34亿美元】10月19日消息，据外电报道，美国威斯康星州一陪审团周五裁定，由于苹果产品侵犯了威斯康星大学校友研究基金会的一项专[衰]利，苹果需向后者支付约2.34亿美元的赔偿。 ​​​

59 :Walkwiththedreamers,thebelievers,thecourageous,thecheerful,theplanners,thedoers,thesuccessfulpeoplewiththeirheadsinthecloudsandtheirfeetontheground.和那些有梦想、有信仰、有勇气、快乐、有计划、实干的人在一起.还有那些成功的，有远见而脚踏实地的人 ​​​

60 :【豆豉蒸排骨】1.小排泡半小时去血水，沥干水分[瞧瞧]或者用厨房纸吸干；2.加入大半勺白糖，半勺花生油，数片姜，盖保鲜膜入冰箱冷藏腌制3至4小时；3.阳江豆豉冲干净用刀背拍扁，大蒜剁碎；4.腌好的排骨从冰箱取出，加盐、胡椒粉、豆豉、蒜碎和米酒，拌匀再腌制15分钟。 ​​​

61 :【破解魔方】魔方共6色6面，每面又分为中央块（最中间的块6个）、角块（4角的块8个）和边块（4条边中间的块12个）。其中中央块只有1个面，他们是固定的，所以中央是红色的块，那么其他的红色都要向这个面集中。而且红色的中央块对面永远是橙色中央块。而边块有2个面2个颜色，角块则有3个面3个颜色。 ​​​

62 :百无聊赖的猫生[不要]啊.... ​​​

63 :他许完愿，看到她正小心翼翼地把许愿条系在许愿树上，然后朝树洞丢进两枚硬币。她冲他俏皮一笑：我比较贪心，许了两个愿望...趁她闭上眼睛祈祷的时候，他迅速取下她的许愿条。拆开，两个愿望：希望，他的愿望能实现。希望，我的这个愿望能实现。 ​​​

64 :【为什么有些五官好看的女生，却令人难以接近？】原因就是她预设了心理障碍。心理障碍分有形障碍与无形障碍。有形障碍来自于视觉，如[哈哈]浓妆、个性服饰、脸上的痘痘或痘坑等；无形障碍来自于感觉，如气质、个性或言行形成的气场。消除人际间的心理障碍，会让人更喜欢你，更愿意接近你、接受你。 ​​​

65 :【你是个足够成熟的女子吗？】一个人的成熟度一般不是由他的年龄来评判的，而是以他的心理成熟指数来看。你是否是一个足够成熟的女子呢？（测试如图）。 ​​​

66 :【泡脚水里加4宝能祛病】1、生姜祛寒。生姜能够刺激毛细血管，改善局部血液循环和新陈代谢。2、艾草温肺。用艾草泡脚能够改善肺功能，对于患有慢性支气管炎和容易咳白痰的人很有好处。3、桂皮消肿。对于因肾病引[照相机]起的浮肿有较好的缓解作用。4、红花防冻疮。它能够活血通经，祛淤止痛。 ​​​

67 :【吃颜色鲜艳的食物】颜色鲜艳的食物不仅仅养眼，它们还富含类黄酮、类胡萝卜素，可以防止发炎。每天多吃一些颜色鲜艳的水果和蔬菜，比那些昂贵的补品有效多了。 ​​​

68 :最真实的巨蟹座：大大咧咧；有些粗心大意；脾气有点火爆；容易情绪化；心直口快；害怕被人忽略；在意别人对自己的看法；灰常念旧；外表火热内心孤独；刀子嘴豆腐心；有时候表现的很成熟有时候[围观]像幼稚的小孩；容易心软；对爱情绝对专一；对朋友绝对真诚。。。蟹蟹们是这样的吗？ ​​​

69 :嗯~好香。 ​​​

70 :前面堵车了吗，怎么不动了 ​​​

71 :【超级迷宫街机版】背景音效与画面设计相得益彰，给人以视觉和听觉上的震撼享受。而“迷宫”和“街机”两词则道出了本作的亮点所在,你[沙尘暴]需要在系统不断生成的迷宫中快速反应，并猛击小球使它穿越一个个结点，最终安全到达目的地。 ​​​

72 :The only reason I'm fat is because a tiny body couldn't store all this personality. ------我胖的唯一原因，是太小的身体容纳不了我饱满的性格。 ​​​

73 :【TV动画「笑对阴天」追加声优佐藤利奈、铃村健一！】2014年内放送TV动画「笑对阴天」公开第2弹声优情报，除了已知的中村悠一、梶裕贵、代永翼以及樱井孝宏之外，再次追加了声优#佐藤利奈#和#铃村健一！同时官网上公[礼物]开了第1弹动画PV。 ​​​

74 :Lifeistough,butifyouhavetheabilitytolaughatit,youhavetheabilitytoenjoyit.——人生艰难，但是如果你有笑对人生的能力，你就有享受人生的能力。 ​​​

75 :【每天5份果蔬】超重会增加结肠癌、食管癌和肾癌等多种癌症发病几率。而水果蔬菜既有助于保持健康体重，[围观]又有助于降低癌症风险，专家建议，每天至少吃5份水果蔬菜。 ​​​

76 :【老干妈土豆块】1.土豆洗净去皮，切小块；香葱洗净切碎备用；2.锅中放入少许油，将土豆块放入煎至表面稍微焦黄，分别倒香辣酱和老干妈油辣椒炒至入味，加入香葱碎即可。 ​​​

77 :推荐理由：镜子的反射作用能在视觉上起到延伸空间的作用，在窄小的卫浴里，能减少由于空[月亮]间小二造成的幽闭感。 ​​​

78 :【逆商】逆商，指人们面对逆境时的反应方式，即面对挫折、摆脱困境和超越困难的能力。逆商高的孩子，在面对挫折时，能够积极应对，把压力转化为动力。相反，逆商低的孩子，在面临困难时，很可能会出现一蹶不振、甚至是走向极端的情况。 ​​​

79 :【各器官最喜欢的食物】眼睛：鸡蛋防白内障，胡萝卜防眼干；大脑：圆白菜健脑、抗抑郁；皮肤：西红柿防晒保湿；鼻子：葵花子预防鼻炎；嘴唇：核桃滋润补水；牙齿：芒果、猕猴桃、虾护牙龈；头发：牛奶[哼]、南瓜养发；胸部：菜花预防乳腺癌；心脏：芦笋、紫葡萄护心；肠胃：话梅、西梅改善消化。 ​​​

80 :【“甚嚣尘上”逐字解】先了解该成语背景。晋军攻郑，楚共王率军援郑，与晋军相遇。据《左传?成公十六年》：“（楚王曰：）‘甚嚣，且尘上矣。’”甚：很；嚣：喧嚷，如叫嚣；上：飞扬，如青云直上。意即：人声嘈杂，且尘土飞扬。形容晋军正忙于备战。后形容对传说议论纷纷。现多贬称某言论十分嚣张。 ​​​

81 :双鱼性情温顺,有超强的想象力,也容易多愁善感.他们温和善良,喜欢凭感觉来从事,属于比较缺乏理性的那种,但也正是他们这种浪漫多情的心境,造就了他们梦幻的心思,神秘的气质，恋爱就像是云雾缭绕般的美，现实和梦境没有一个清晰的分界线，爱情穿梭于幻想的旋律中，跳跃出最美的符号. ​​​

82 :【剁椒芽白】1.白菜心掰成一片一片，洗净沥干；2.将白菜梗和白菜叶分开，白菜梗切成正方块，白菜叶撕成大片的碎叶；3.锅内放油，烧至七成热，入剁椒炒至出红油；4.然后入白菜梗煸炒，加盐、高汤，白菜梗烧至七成熟，入白菜叶；5.加蒸鱼豉油，盖锅盖焖2-3分钟，入味精，调湿淀粉勾芡出锅。 ​​​

83 :【剁椒皮蛋】1.皮蛋去外壳，然后洗一下；2.皮蛋不要用刀切，不然粘在刀上不是很好，用细线拉两道就行了；3.碗中[doge]剁椒一匙，醋倒一些，加白糖，搅拌一下；4.倒在皮蛋上。 ​​​

84 :【吮吸手指】吮吸手指在婴儿期是一种常见的现象，到2-3岁以后，这种现象会明显减少。随着年龄增长，会逐渐消失。如不消失，则是一种不良的行为偏差。 ​​​

85 :飞行员在学习初期，出于安全和成本的考虑，正常下接触最多的不是真正的飞机，而是通过模拟飞行器训练自己的各种飞行操作技巧。不过要想真实感受一下飞行模拟器，除了参加专业的培训机构外，您还可以自己亲手DIY一个飞行[雪花]模拟器。 ​​​

86 :一哥们发现留言版的图钉总是少，直到他看到了这一幕……喵星人，腹黑的时候背着点儿人啊 ​​​

87 :【日常美白祛斑方法一柠檬】富含维生素C，维生素C是非常强效的美白成分[神马]。每天一杯柠檬水，可让你的皮肤白白净净，也可使用柠檬敷脸，但是敷完之后不要去晒太阳，在夜间敷是最好的。 ​​​

88 :喵星人的超能力——把周围的物件变成隐形的⑦ ​​​

89 :【菠萝莴笋】1.莴笋去皮、叶、根、洗净后切块，用开水烫熟2.再放精盐稍淹片刻3.菠萝切成小丁盛碗内，放入糖水（白糖预先用少许凉开水化开）4.菠萝和莴笋混合，加入[笑哈哈]鸡精5.白醋拌匀即可。 ​​​

90 :你TM感动了我！ ​​​

91 :来吧，我们一[萌]起睡觉觉 ​​​

92 :唉~你们不要再伤害学习君了啦！！ ​​​

93 :秘鲁雨林中拍摄到奇特一幕——蟾蜍口中紧紧咬住一只蝙蝠，嘴角只露出蝙蝠的翅膀和尾部，这是罕见的蟾蜍吞食蝙蝠的现象。它是一种新物种？[嘘]或是变异物种？现在人们还无法确定它的归类！ ​​​

94 :小编点评：秋天就应该是风衣的天下，里面虽然只是简单的T恤配牛仔裤，但一件大气优雅的风衣可以为造型加分不少！ ​​​

95 :人生的每一个阶段都有我们必经的路程，花季的烂漫，雨季的忧伤，脚下路过的每一道风景，身边经历过的每一个人，哪怕就此刻一秒，脚踏实地的经历，足够让我们的生命自成一种景致。 ​​​

96 :面试时，双方落坐，给求职者斟茶倒水，面试官进行自我介绍。[打哈气]面试官的开场白一般不要超过两分钟.开场白一般包括以下内容：欢迎应聘者，告诉他你的名字和职位，为接下来的面试打下积极的基调。 ​​​

97 :12星座老婆形象：[呵呵]白羊老婆：热情火车头。金牛老婆：灰姑娘。双子老婆：伶牙俐齿。巨座老婆：敏感善变。狮子老婆：外强中干霸王花。处女老婆：垂帘听政。天秤老婆：御姐领袖。天蝎老婆：测谎专家。射手老婆：流星。摩羯老婆：内外兼修。水瓶座老婆：传统与前卫。双鱼老婆：依旧萝莉 ​​​

98 :【8个美肤小习惯】1.38-40℃微温水是最适的洗脸温度。2停止用吸饱水的化妆棉它拍打肌肤3.美白保养预防斑点现形4.卸妆品在脸上搓揉40秒刚好.5.指腹轻推按摩肌肤。6.帮助肌肤正常运作代谢，20出头抗老不嫌早。7.睡眠无法预支或补救，每天充足睡眠。8.一周至少2次规律运动~ ​​​

99 :【四姑娘山】四姑娘山是横断山脉东部边缘邛崃山系的最高峰，由四座连绵不断的山峰组成。这四座山峰长年冰雪覆盖，如同头披白纱的四位少女，依次屹立在长[思考]坪沟和海子沟两道银河之上。 ​​​

100 :【观致拟推出全新SUV】这款SUV概念车同样基于观致3轿车和观致3掀背车平台打造，不过外媒称之为“越野型车”（Off-road），有别于观致3都市SUV（CitySUV）的定位。从草图上看，观致新SUV线条比带有跨界色彩的观致3都市SUV更加硬朗，离地间隙和车高更大，具备更优越的坐高、视野，和通过性能。 ​​​

101 :【最爱这样的美美、光子郎！《数码宝贝》第一部角色手办】今年春季，网友们即将迎来《数码宝贝》15周年动画新作，想必心情都非常激动。早前官方公布了《数码宝贝》新番的角色人设图，长大后的八位主角简直惨不忍睹，让粉丝心生悲凉，万代旗下的G.E.M系列推出第一部中的美美与光子郎的手办预约。 ​​​

102 :作为一个病号，咱就别调皮了啊喂！ ​​​

103 :语文老师在讲课，“有些人死了，但他们的精神还活着，有些人活着……”，说到这里，她突然揪起我的耳朵，“却他妈睡着了！” ​​​

104 :【培养完美女孩的原则】1、教你的女孩学会爱自己：在小时候，就应告诉她们：不无原则地奉献自己正当利益、不要总是埋没自己不同的声音、要学会对故意侵犯你的人说“不”。2、给女孩更多理智的爱：首先提供一个有安全感家庭环境，做到疼爱但不包办，宠爱但不娇纵，让她时刻感觉到爱。 ​​​

105 :球衣号码的秘密。 ​​​

106 :【白发位置识身体疾病不可靠】中医认为人体很多经络是上升到头部的[嘘]，确实对应人体的不同脏器，但是我们也不能太机械地理解，不能说两鬓有白发就是肝火旺。因为人体的体质是不同的，长白发有很多原因，可能是肝盛阴虚，也有可能是其它疾病。作为疾病诊断，如此笼统解说很不负责任。 ​​​

107 :性感童颜车模车[威武]内上演激情诱惑！ ​​​

108 :某大学，一男生在女生宿舍前卖黄瓜！男生为提高销量，请好友帮忙设计一句广告语。第二天，男生摊位上写着：“今晚用了我的瓜，让你忘[困死了]记那个他！” ​​​

109 :义乳(人造乳房)最大的女人。以乳房为美的女人，2000年，她在取出原有的塑料假胸填充物后，重新注射一种聚丙烯溶液，结果隆出一对型号为61MMM的“超级波霸”。如今，身高1米83的玛茜胸围竟为154厘米，每个乳房重达9公斤!目前，吉尼斯组织已经正式承认玛茜创造的“世界最大义乳”的纪录，并获得了证 ​​​ 全文

110 :修行，就是清醒过来，开展我们的清明和觉知，同时还有慈悲和宽容体谅。我们不仅要发愿对十方[路过这儿]一切众生慈悲，更要对周遭的人——丈夫或妻子、孩子、工作的同事、对每个人慈悲。我们应该明白，这些人同样在受苦，多一个微笑、多一点仁慈，可能对他们意义重大。 ​​​

111 :【阿勇河漂流】河道全长12公里，流经上有22处急流点。一般橡皮艇上乘坐4-6人，全程路线不低于2小时。整个线路上迎面而来的景观，忽而是茂盛的树林、忽而是辽阔的田野、忽而是阴森的蝙蝠洞[神马]、忽而是美丽的瀑布，变换无穷，令人赞叹不已。难怪许多游客感慨，到了阿勇河漂流，才知道真正的巴厘岛。 ​​​

112 :男人[生病]命苦！ ​​​

113 :【玫瑰苹果茶】玫瑰苹果减肥茶可以降糖减脂，还能够预防饮食过量，同时还能够舒缓紧张神经，具体做法就是干玫瑰和苹果洗净，然后一起煮，再焖煮五分钟左[左哼哼]右，喝时加入冰糖调味即可。 ​​​

114 :日出只要在日落前出现就好，上课只要在下课前到达就好。 ​​​

115 :【沃尔沃XC90】沃尔沃XC90荣誉版的全球首秀可谓赚足了眼球，其提出“超级头等舱”设计概念，通过大胆地取消前排副驾驶座椅，带来独一无二的车内乘坐体验，凭借一系列的专属设计，如可电动调节的多功能行政办公桌、17寸电子显示屏、精致的化妆/首饰箱等。 ​​​

116 :细节将决定成败…… ​​​

117 :【红烧豆腐】豆腐切小块入开水煮，再次煮开之后继续30秒捞出沥水；葱切葱花，取一个碗，放老抽、辣椒油、白糖、盐，拌匀；锅中放适量油，放入豆腐，大火拌炒几下；放入之前调好的酱油汁；晃晃锅子，轻轻翻动豆腐，上色均匀；放适量料酒，稍稍多一点；大火煮30秒，下水淀粉勾薄芡，撒上葱花。 ​​​

118 :愿你是我生活中的一粒尘埃，飘到之处都是一种落地生根的温暖；愿你是我学习中的一支钢笔，写到之处都是一片栩栩如生的塌实；愿你是我家庭中的一把拖把，拖到之处都是一块干净整洁的舒心 ；因为希望你是我生活中起航中的“船只”，所以我将靠着这个“船只”努力驶向成功的彼岸。 ​​​

119 :懂得你的人会为你放下架子，不懂你的人，维持了僵局，失望的只有你自己。 ​​​

120 :【12星座关于暗恋这件事--射手座】射手座朋友很多哦！更多情况下射手座是从朋友发展起来的，并不是因为喜欢你才和你做朋友的，相反是成为朋友之后，射手座发现自己对你其实还有别的意思。但是射手座并不会挑明，天天大大咧咧的想跟你分享心事，打着的，却是好朋友的旗号，其实是在接近你呢！ ​​​

