宽敞雪白闭 女/云南         加关注
20 :【椒香腐竹】腐竹用水浸泡一夜洗净，切成3厘米左右的长短，青辣椒火腿切丝备用；锅中放入2勺油烧热，放入3-4个干红辣椒与1小勺川味酱炒香倒入切好的腐竹，大火翻炒2分钟左右加入火腿淋少许水，继续翻炒1分钟，加入青辣椒略炒即可关火。 ​​​

21 :【甘当云梯的默默无闻】甘当云梯，默默无闻，这本就是一种很高尚的情怀。在如今更是难得,但是难得归难得，天不佑此类人，生活也是不助此类人，时代更是难容此类人。对这种职场人士，只能说，老兄，别那么单纯了。 ​​​

22 :喵星人伸出了罪恶之手.... ​​​

23 :【龙虎山】龙虎山风景旅游区，属中来热带湿润季风气候。有"神仙所都"，"人间福地"，之誉，包括上清宫、应天山、马祖岩、洪五湖、仙水岩和龙虎山六大景区。源远流长的道教文化，独具特色的碧水丹山和千古未解的崖墓群构成子龙虎山风景旅游区自然景观和人文景观的"三绝"。 ​​​

24 :呢子大衣搭配球鞋，休闲十足的装扮不仅不俗套还十分帅气，在配上黑色毛衣hold温度，完美！ ​​​

25 :【蜂蜜柠檬水瘦小腹】每天早上起来，第一件事就是空腹喝一杯蜂蜜柠檬水。功效：柠檬可以清热减肥，美白皮肤；蜂蜜对女人的作用更不用说了。只要3天腹部就可以变瘦，没有任何副作用。注意事项：①水要是冷的，不要热的，也不要温的，因为蜂蜜要冷喝才是润肠；②十分钟以后再吃东西；③要空腹。 ​​​

26 :【无纺布面膜】优点：贴片式面膜中最主要的当然是无纺布面膜了，无纺布面膜质地较为均匀、柔软，在肌肤锁水方面也是比较好的选择。高级的无纺布面膜在保湿性及贴肤性方面更是普通无纺布面膜的2.5~3倍，被称为“超级细丝贴片式面膜”。 ​​​

27 :男朋友特别抠，想来想去还是给他发了条分手短信：我们分手吧！等了好几天也没有回我！ ​​​

28 :没事逗你玩儿~ ​​​

29 :这群小萌仔们一出场，都快把我的心肝脾胃肾萌出血啦！ ​​​

30 :果农将一个娃娃型的塑料外壳套在生长阶段的梨子上，结出来的果实有一个胖娃娃的形状，拿着这个梨子真的舍不得将它吃掉。 ​​​

31 :【宝宝玩积木的好处：认识几何图形】由于积木的形状、大小和长短各不相同，所以宝宝可以通过积木来区分几何形体，比如长方体、正方体、圆柱体等，另外标准积木具有一定的尺寸和比例，故宝宝在摆弄的过程中，可以感知积木不同的形状、比例、大小、粗细、高矮、长短等。 ​​​

32 :【哦不!外星人入侵了:炮塔警报】游戏操作简单，大家只需通过点击屏幕，在对方敌人攻击到你之前，将它们击倒即可，完成一个地域的敌人攻击之后，立刻换到一片区域，又将会有新的一波敌人在那儿等待着你，点击屏幕中飞扬的气球，还可以以外的换取金币哟，如此简单、毫无难度的玩法，老少皆宜。 ​​​

33 :【棒棒鸡丝】1.锅内加适量水和2片姜片，冷水将鸡脯肉放入煮10分钟至肉熟捞起放入冰水中，捞起沥干；2.用木棒轻锤使肉松软，用手将肉拆成细丝；3.将葱切丝放鸡肉丝上，将调料按个人调好淋在肉丝上即可。 ​​​

34 :倒最正的斗！ ​​​

35 :【白酱宝塔菜花】1.宝塔菜花洗净后掰小块后沥干水分备用；2.蒸锅做水，水开后笼屉上放入宝塔菜花，在菜花上撒上少许海盐，然后盖盖儿蒸制3分钟；3.淡奶油加糖粉打至6-7分发；4.在淡奶油中加入一大勺芥末黄酱搅拌均匀；5.酱中加入巴西利碎和盐，搅拌混合均匀后淋在出锅的宝塔菜花上制作完成。 ​​​

36 :冰天雪地的，抱着取暖才是正道 ​​​

37 :好多人说双子分手的很无情但有谁知道，当双子断绝来往的时候，已经准备了多长时间，你给他们的伤害太多了。双子也是人不是冷血动物，如果双子主动跟你分手，爱着双子的人应该好好想想，你把双子伤的有多深。其实双子很包容甚至爱你的时候连自己的性格都愿意为对方改变。 ​​​

38 :一个人的卫浴间也许不需要很大的空间，但功能完备和时尚设计却是必不可少的要求。忙碌了一天的生活，舒服的洗个热水澡，洗去一身的疲惫是最愉悦的事。 ​​​

39 :换了一床新被子，可把小短腿高兴坏了~ ​​​

40 :【快速美白可以用牛奶敷脸】首先，那一小杯鲜奶放在冰箱里冷藏几分钟。然后用化妆棉浸泡在鲜奶里面，然后敷在脸上15分钟左右，取下来用清水洗干净。这样的小方法能够使脸上的肤色白净均匀。 ​​​

41 :【白茯苓】具有利水渗湿、补气健脾、宁心安神、生发润发的作用。常用于脾虚乏力、食欲不振、大便溏泄、小便不利、腹胀水肿、心悸失眠、肾虚脱发等。 ​​​

42 :【白宫】TheWhiteHouse，直译是“白色的房子”，由于是美国总统的官邸、办公室。供第一家庭成员居住，所以中文译成“白宫”。位于美国华盛顿市区中心宾夕法尼亚大街1600号。北接拉斐特广场，南邻爱丽普斯公园，与高耸的华盛顿纪念碑相望，是一座白色的二层楼房。 ​​​

43 :【荷兰】花与海，风与诗，阿姆斯特丹的空气中总是携卷着清新与自然的味道。从田园到牧场，脚边流淌过清澈蜿蜒的小溪；从护城河到大西洋，路边的鲜花映衬着整个都市的艳丽；从渔村到通商港口，经历了历史的洗礼与岁月的沉浸，尼德兰王国最终展现给世界的，是它的沉稳与静好。 ​​​

44 :闪开，没见过超人走路吗？ ​​​

45 :有灯无月不娱人，有月无灯不算春。春到人间人似玉，灯烧月下月如怠。满街珠翠游村女，沸地笙歌赛社神。不展芳尊开口笑，如何消得此良辰。 ​​​

46 :注意事项如果父母不尊重孩子临睡前的要求，拒绝他甚至训斥他太娇气，孩子就会产生委屈和焦虑情绪，不仅不能安然入眠，而且在睡眠过程中容易出现吮吸手指、咬被子、尿床、说梦话等不良现象，这将不利于孩子的身心降。 ​​​

47 :5个好习惯让皱纹晚出现1、防止皮肤干燥。2、防止过量的紫外线照射。3、保持足够的睡眠。4、防止过分刺激。5、保持平静恬淡的情绪。 ​​​

48 :低脂酸奶眼膜将酸奶均匀涂抹于化妆绵纸上，敷于眼部10分钟后用清水洗净。每周可敷3次酸奶眼膜，既可保养皮肤又可祛除脂肪粒。 ​​​

49 :旧旅行箱改造的猫床，复古范儿！ ​​​

50 :妖精的尾巴Juvia Lockser Cosplay。 ​​​

51 :40岁女子病变肠子如巨蟒 手术切下重达8公斤！“现在我感觉从没有过的轻松!”40岁的徐春芳(化名)6年来靠泻药和灌肠才能稍微排出些许大便。宿便常年沉积体内，导致骨瘦如柴却又腹鼓如怀胎。该院日前为其施行“巨结肠根治及全大肠切除”手术，切下来的病变肠子重达8公斤。 ​​​

52 :他很爱她，但是相隔两地.他只能把每天的牵挂与思念化成两个字“晚安”发给她，她从不回短信但每晚都睡得很香甜，日复一日，年复一年，他不知道这样无止境的付出有何意义，于是他没再发了，今夜他和她都躺在床上辗转难眠，天亮了，她给他发短信:整夜没睡，因为我睡觉的理由是你的晚安~ ​​​

53 :【辣子肥肠】1）肥肠处理干净。2）肥肠放锅里，放水，加姜片料酒大料香叶，大火煮开后，去浮沫。3）中小火将肥肠煮熟捞出冷却。4）蒜切片，辣椒切段去籽，肥肠切为滚刀块。5）炒锅上火放油，油热后放入蒜片，辣椒段，花椒、小火炒至变色。6）倒入大肠，加糖及盐翻炒，至肥肠入味。 ​​​

54 :【曼谷野生动物园】曼谷野生动物园汇集了世界各地许多珍稀野生动物，在这里可以见到成群的斑马、骆驼、鸵鸟、羚羊、长颈鹿在绿林间、草地上漫步或戏耍，水鸟、鸳鸳、天鹅在水上悠闲游弋。 ​​​

55 :对于许多的工作人员，你是需要去管理你的情绪，情绪过于激烈的员工出了名地难以管理。他们会突然怒气冲天或者陷入被动的攻击状态很多天。如果你在管理你自己，你不会希望成为这样的员工。 ​​​

56 :【成功需要良好的沟通】在现代社会，不善于沟通将是失去许多的机会，同时也将导致你无法与别人的协作。你我都不是生活在孤岛上，只有与他人保持良好的协作，才能获取自己所需要的资源，才能获得成功。 ​​​

57 :#应用广场签到# ​​​

58 :不想起身，你来拉我。 ​​​

59 :#应用广场签到# ​​​

60 :【豉香煎蒸冬瓜】1.冬瓜两面分别用刀轻轻划一些十字刀口； 锅中加入少许油，摇匀，烧热后放入冬瓜片,小火煎至冬瓜呈半透明色；将冬瓜片摆在小盘中；2.根据个人口味撒上适量豆豉酱；再撒上少许红椒末点缀, 淋入少许蒸鱼豉油，最后撒上少许海米；3.将装饰好的冬瓜放入开水蒸锅，大火蒸5分钟，撒上葱末。 ​​​

61 :#应用广场签到# ​​​

62 :【新官上任必须做的事】①交流,交流,交流,注意选择最适合的交流传播方式；②信任团队，③开诚布公，营造一“允许抱怨”氛围有利于赢得尊敬和信任；④展现谦卑并换位思考；⑤充满勇气,展示你的敏捷和专业,直面冲突；⑥真实可信,说出你想要做的并付诸实践；⑦鼓励团队分享信息。 ​​​

63 :#应用广场签到# ​​​

