辣妈败家控mi 男/安徽         加关注
30 :遇到匆匆离开的人时，要谢谢他走过你的人生，因为他是你精彩回忆的一部分，作为一份生活送给自己的精美礼物收藏了，就当是美好生活的调味品。 ​​​

31 :别说弃旧投新太过可耻难道死缠烂打就是坚持。 ​​​

32 :时光的灰烬，散落于红尘，弥漫于心间。忧伤的心就像那伤逝在风中的紫兰花，在孤寂的时候给心灵一个恰到其处地缺口。恰如缘分，也许就是自己在佛前许的一个很美的梦吧。忽然，天空中有流星飞逝，闭眸，对着那流星滑过的夜空，虔诚的许下了一个心愿。 ​​​

33 :在这纷绕的世俗世界里，能够学会用一颗平常的心去对待周围的一切，也是一种境界。 ​​​

34 :愿你在平凡的岗位上，创造出不平凡的业绩来，直到实现远大的理想。 ​​​

35 :在咱底盘，安全措施除了安全带还有救生衣懂么？ ​​​

36 :用你娇媚的手势为我分担悲痛和忧郁, ​​​

37 :自从和对象分了，流量话费节省了％。 ​​​

38 :人生的聚会是一种缘分，有时分离也是一种爱的祝福。 ​​​

39 :其实我不太善良不介意祝你百年孤独死而无墓. ​​​

40 :不是所有的牛奶都叫特仑苏、不是每个人都像我这么纯。 ​​​

41 :不要跟我谈感情，谈感情伤钱！ ​​​

42 :南天门上搭戏台——唱高调 ​​​

43 :有些人就是这样，自己是蛆就觉得全世界是一个大粪池。 ​​​

44 :安慰别人头头是道，却在深夜独自抱枕痛苦，人都这样，道理总是能说服别人却说服不了自己。 ​​​

45 :那些离乱旳现实，岂能容我当作思绪来写。 ​​​

46 :正直的生活维持最久。 ​​​

47 :人生就像一条大河，由于急流本身的冲击力，在从前没有水流的地方，冲刷出崭新的意料不到的河道。 ​​​

48 :這樣的兩個極端、編著著截然不同的結局~是好是壞、妳的抉擇。 ​​​

49 :收拾好眼泪收住所有崩溃的难过爱你的人还有不要非他不可 ​​​

50 :成熟的男人是不会让自己的女人那么伤心的。有时候没有绝对的谁对谁错，双方之间需要有一个人站出来主动道歉，就会海阔天空。但是那个人，永远都不能是女人，因为女人永远是弱者。 ​​​

51 :明明有人说着你最讨厌的话你还不忍心不理他ブ ​​​

52 :不要找人错处；应找出补救的方法。怨言是人人都会说的。 ​​​

53 :◇◆╮:别用尊严挽留一个变心的人友情也好爱情也罢 ​​​

54 :爱一个人，你不能只爱他长大成人的那一面，你得爱他心中那个孩子——那个天真脆弱、常常缺乏安全感、想要好多关注和爱，却又喜欢捣蛋，孤单却也任性的孩子。那也是他的一部分。 ​​​

55 :爱就要允许她胡作非为一起闹。 ​​​

56 :我是多想跟你们将素质，可我忍屎忍尿也忍不了你们啊， ​​​

57 :如果人的一生欢快短暂，那我们就要寻找今日的快乐。 ​​​

58 :不能受谏，安能谏人。 ​​​

59 :每一点对其他人的厌恶都把我更推向你 ​​​

60 :晨的阳光是宁静淡雅的，没有那种喧闹气息，让人感到心平气和、心旷神怡，我就感受到过那种意境。 ​​​

61 :百言不如一行。 ​​​

62 :每天工作完，在这个休闲的小角落眺望一下城市的风景，实在是惬意。复古的箱子混搭现代风格的桌椅，十分和谐。窗口的植物透着令人愉悦的生机。 ​​​

63 :当某人问你工作得怎么样的时候,这时候你就有机会提提你的成就了,不用提到太多细节,你只要告诉这个人在你近期的升职，新项目，工作职责等等. ​​​

64 :读书欲精不欲博，用心欲专不欲杂。——（宋）黄庭坚 ​​​

65 :“天边余下一抹夕阳，思念也被带给远方，渴望的爱情藏在心底，背起行囊，远走四方，有些时候你我一样，挣扎着寻找方向?”---《黑狐》主题曲《坚强的人》。 ​​​

66 :我不是有钱人的后代!但是我要做有钱人的祖宗! ​​​

67 :这是一款曾获得法国设计大奖的作品，由易创带来的壁挂式CD音响。CD机的外型简单大方，甚至没有播放按钮，只要轻拉电源线，即能播放音乐。 ​​​

68 :坏脾气小情绪大毛病小心灵好脑子棒身体 ​​​

69 :迩的男人,我根本看不上,我的男人,迩根本要不起// ​​​

70 :四目相对，我们之间心照不宣的默契！ ​​​

71 :属牙膏的——受人排挤；不挤不出 ​​​

72 :不用客气，请叫我雷鸟 ​​​

73 ://、那一曲骊歌，唱的撕心裂肺。 ​​​

74 :我给不了你太多，但有个词叫尽我所能。 ​​​

75 :你摇头的样子像极了小姐说不卖。 ​​​

76 :西门庆请武大郎——没安好心 ​​​

77 :不是因为幸福才会笑，是因为笑了才会幸福 ​​​

78 :吾人一生须终始于学。 ​​​

79 :曾听人说，回忆是一座桥，却是通向寂寞的牢。 ​​​

80 :肚子饿了填黄连——自讨苦吃；自找苦吃 ​​​

81 :或许涐们就是两条交叉线，相遇之后又那样容易旳错开。 ​​​

82 :我要让彩虹永远留在我生命的天空。 ​​​

83 :╰︶￣眼泪流的太多就没意义　” ​​​

84 :世上最遥远的距离不是生与死，而是附近一大堆WIFI我们却不知道密码。 ​​​

85 :君不见黄河之水天上来，奔流到海不复回。君不见高堂明镜悲白发，朝如青丝暮成雪。 ​​​

86 :丈夫志气事，儿女安得知。 ​​​

87 :莫作云间鸿，离声顾俦侣。尚如匣中剑，分形会同处。 ​​​

88 :时不时想起了你的笑是那么地真 ​​​

89 :一向擅长演绎伤感情歌的香港女歌手卫兰，出道以来以独特的声线唱出很多看似普通但却戳心的感情故事，全新单曲《错过你》，甜蜜与伤感并存的遗憾将“错过你”的感情情绪表现得淋漓尽致，让无数人感同身受潸然泪下。 ​​​

90 :你改不改变努不努力，影响不了别人，而是你自己。 ​​​

91 :笑呵呵，我兄弟跟我喜欢上同一个女生，我却要撮合他们！ ​​​

92 :男人大可不必百口莫辩，女人大可不必楚楚可怜。 ​​​

93 :挫折磨人，也锻炼人，更铸造了人类性格的沉稳和感情的深沉。 ​​​

94 :我是普通人家的孩子，身上没有那么高贵的气质。 ​​​

95 :你在我眼中是最美，每一个微笑都让我沉醉。你的坏，你的好，你发脾气时撅起的嘴。你在我的心中是最美，只有相爱的人最能体会 ​​​

96 :不好意思天生傲骨怎能服输 ​​​

97 :人类的不安来自科学的发展．只进无退的科学，从来不容许我们停步不前。 ​​​

98 :女子无非还是女子，就算自己再努力地想要证明一个人的未来也可以幸福，却总是在夜深人静的时候泪如雨下，所有的隐忍在黑夜中一发不可收拾。哭了，擦干了眼泪，第二天依旧要笑容满面告诉自己加油，你可以的。 ​​​

99 :木质展示架，由旁侧的客厅区域延伸而出，上方摆放的摆件同时为玄关以及客厅作了装饰。 ​​​

100 :真想指着你的心口问你，我离开了你，你这里会不会疼。 ​​​

101 :路边窜出一条狗我情不自禁地喊了你的名字.. ​​​

102 :如果伤我很好玩，那么你继续，我会微笑的对你说；再伤深点！ ​​​

103 :很多微笑，明知道虚伪却还强挤着笑容。 ​​​

104 :职场中不要指责别人或者试图掩盖错误，而不是勇敢地承担并努力解决问题。某人如果不敢承担责任就显露了他软弱的性格。这最终会成为扼杀你职业生涯的"罪魁祸首"。 ​​​

105 :男人被甩，金钱问题；女人被甩，面貌问题我被甩，你他妈脑袋有问题。 ​​​

106 :时间会把对你最好的人留到最后毕竟喜欢就像一阵风而爱是细水长流 ​​​

107 :一对夫妻吵架。妻子：我嫁给魔鬼也比嫁给你强。丈夫：这不可能，因为近亲禁止结婚。 ​​​

108 :暖水瓶爆烈——丧胆 ​​​

109 :如果一个人总是秒回你说明他总是在玩手机 ​​​

110 :火烧鞭炮——一触即发 ​​​

111 :闺蜜死党，是第二情人。 ​​​

112 :你可知道你的名字解释了我的一生 ​​​

113 :我爱的少年他的微笑可以温暖我的整个世界 ​​​

114 :茫茫人生千百次聚头没有贪新都会厌 ​​​

115 :我不挽留是以为你不会走, ​​​

116 :凤凰身上插鸡毛——多此一举 ​​​

117 :乐事无边，太平有象 ​​​

118 :ˇ?悠长的旋律、我像遗失在半路的歌曲。 ​​​

119 :你的谎言太真可我爱的太深分手到今天我还不愿意承认 ​​​

120 :我害怕你这一秒对我的好，下一秒会转移到另一个人的身上。 ​​​

121 :孔明会李逵——有敢想的，有敢干的 ​​​

122 :硪只在意硪在意旳，妳——不在这个范围。 ​​​

123 :人就象钉子一样，一旦失去了方向，开始向阻力屈身，那么也就失去了他们存在的价值。 ​​​

124 :真正的爱情并不一定是他人眼中的完美匹配，而是相爱的人彼此心灵的相互契合，是为了让对方生活得更好而默默奉献，这份爱不仅温润着他们自己，也同样温润着那些世俗的心。 ​​​

125 :好吃不过饺子可爱不过老子 ​​​

126 :我视金钱为粪土，我爸视我为化粪池。 ​​​

127 :我笑着看你对我说谎——好心情说说 ​​​

128 :八月十五的月亮——光明正大 ​​​

129 :女生接电话时，如果是陌生来电，声音肯定娇柔欲滴，如果是闺蜜来电则声音堪比大妈。 ​​​

130 :让我为你祝福，让我为你欢笑，因为在你生日的今天，我的内心也跟你一样地欢腾，喜悦祝你快乐！ ​​​

131 :用相机表达出人类心灵最底层的东西，启开原本在每人内心深处的本性。熟悉的事物不可思议面，不可思议事物的熟悉面。——黛安?阿勃丝 ​​​

132 :佛性无南北 ​​​

133 :喝醉之后吐了哭了开始耍酒疯了，那个一直照顾你的人请你用余生善待他。 ​​​

134 :假如我难过也不是因为你离开，而是因为我没能将世界上最美好的一切给你分享。 ​​​

135 :人生无常，我们谁也不知道谁在转角处等着谁。可总有这样的一个人，承接我一世坎坷，给我一生欢喜。 ​​​

136 :别动，陪我喝完这车酒放你自由。 ​​​

137 :￣在岁月的轮回里、莪们总是这样遗憾的擦肩而过ゝ ​​​

138 :姑娘别老说自己已经千疮百孔,你受不了那种痛. ​​​

139 :你还梦不梦你还痛不痛回忆这么重你怎么背得动。　 ​​​

