電波塔优文 女/陕西         加关注
37 :也许我永远也猜不透你在想什麽,想要去做什麽 ​​​

38 :出尔反尔是我的作风，众叛亲离是我的现状，长命百岁是我的结果。 ​​​

39 :火烧蜂房——乱哄哄 ​​​

40 :你是你生命的作者，何必写那么难言的剧本？ ​​​

41 :做个安静的女人，守候在热闹的边缘，保持着独立的品格；做个细微的女人，不在轰烈中昂首，独在平淡里慢行，在细节中看见美好，在柔和里展示妩媚。作为女人你一定要好好过，活出自己的精彩。 ​​​

42 :有些人一旦分开，还是不要再见好。 ​​​

43 :绝口不提不是因为忘记，而是因为铭记。 ​​​

44 :嘘~~~告诉你一些诡异的传说，信不信由你！ ​​​

45 :不是每个女人都能驾驭的装备…… ​​​

46 :古之学者必有师。师者，所以传道，授业，解惑也。 ​​​

47 :女子无才便是德。（沈眉庄之母） ​​​

48 :今天是我生日，我只收到了四句生日快乐，也许她们都忘记了。 ​​​

49 :大气的人，从不为已经不属于自己的东西而惋惜。 ​​​

50 :要知天下事，须读古人书。——冯梦龙 ​​​

51 :喝酒注意四种人：红脸蛋儿的，梳小辫儿的，不吱声儿的，揣药片儿的。 ​​​

52 :万水千山总是情，晓红爱我行不行，只要吉祥长得帅，保证我是你最爱。 ​​​

53 :八十个人抬轿子——好威风 ​​​

54 :为了生存多少人铤而走险，为了生活多少人绞尽脑汁. ​​​

55 :在工作上，要向积极性最高的同志看齐，在生活上，要向水平最低的同志看齐。 ​​​

56 :同时也感觉到我今后还会生存下去， ​​​

57 :如果有个同事很烦人又不专业，那就不要做朋友了。保持自己的专业性，专注于你的工作。不要增加自己的办公室八卦.这样你能够给自己减轻很多压力,还能有效地处理纷争。 ​​​

58 :每个人心中总会有那么一个人你一直在惦记着。 ​​​

59 :爱是不死力量是疲惫生活中的英雄梦想 ​​​

60 :[因为爱，所以成全]。 ​​​

61 :在你还不够强大时，你只能学会和你讨厌的人相处，这是现实。 ​​​

62 :生命是一个不停飘移的过程，你我所走过的每一个地方，遇见的每一个人，也许都将成为驿站，成为过客，一向喜欢追忆，喜欢回顾，喜欢不忘记。如今却发现，深刻在心里的那些东西早已在他们的时间里化成遗忘，不要让心太累，不要追想太多已不属于自己的人和事。 ​​​

63 :蚂蚁啃旗杆——吃不消；攻不倒 ​​​

64 :时乎时乎不再来。 ​​​

65 :不加理会的谗言很快就平息，如果显示你受它伤害，你便是赋给它真实的外貌。 ​​​

66 :现在你补作业时流的泪就是你浪的时候脑子进的水 ​​​

67 :阳光总是会在阴天过后出现，是那般温暖，那般耀眼。 ​​​

68 :颜色仍旧是可以用来设计出新颖作品的制胜法宝，特别是对于整体较为素淡的室内装饰，运用亮色可以脱颖而出，平行着的三个绿色组合挂壁柜，给素雅的电视背景墙，给予角落冬去春来的苏醒。 ​​​

69 :也许我所说的是白说， ​​​

70 :你不在的时候。突然觉得身边空了。 ​​​

71 :相爱本来是场意外，何必硬说上天安排。 ​​​

72 :如果爱一个人，那就爱整个的他，实事求是地照他本来的面目去爱他，而不是脱离实际希望他这样那样的。 ​​​

73 :停止悲伤吧，一个假装在人间蒸发的男人没那么值得怀念。你就当他死了。你沉迷的不是爱情，是习惯，是愚蠢的单项思维模式。你的生活又不是一锤子买卖，爱情，去了还是会来。 ​​​

74 :别和往事过不去，因为它已经过去；别和现实过不去，因为你还要过下去。 ​​​

75 :在这个圣诞节，是不是在毫无指望的等一个人。 ​​​

76 :这世上有三种人,一是良心被狗吃了的人,二是良心没被狗吃的人,三是良心连狗都不吃的人 ​​​

77 :你说你喜欢暮色的醉人于是我从此只伫立黄昏. ​​​

78 :第一个青春是上帝给的;第二个的青春是靠自己努力的。 ​​​

79 :当时间过去，我们忘记了我们曾经义无反顾地爱过一个人，忘记了她的可爱，忘记了她为我做的一切。、我对他再没有感觉，我不再爱她了。为甚么会这样？原来我们的爱情败给了岁月。 ​​​

80 :有些人欣然施给，这欢欣是他的报酬。有些人痛苦地施给，这痛苦是他们的洗礼。 ​​​

81 :妳是我的唯一……（唯一不知情的） ​​​

82 :你给的情，不知不觉，但足够一辈子。 ​​​

83 :要不断地考虑为什么能成功而不去考虑为什么不能成功。 ​​​

84 :没有舍就没有得，今天所付出的，明天可能会加倍回报给你… ​​​

85 :在自己最不经意的那么一瞬间，却伤了一颗无辜的心。 ​​​

86 :两情若是久长时、又岂在朝朝暮暮 ​​​

87 :没有坚强的毅力而想要取得轻易的成功，是决不能成就任何伟业的。 ​​​

88 :我们总会说，当时自己年少，不成熟。可是，你有没有想过，其实，现在的你，所谓的成熟，依然败给了潜意识。你是不是总是羡慕喜欢那些得不到的，得不到的东西，以及没有来得及的告白，等等等等。 ​​​

89 :君寻腾空子，应到碧山家。——李白《送内寻庐山女道士李腾空二首》 ​​​

90 :你希望分别后兜兜转转再遇见，他希望从此山高水远不相见。 ​​​

91 :16飞流直下三千尺，疑是银河落九天。——李白《望庐山瀑布》 ​​​

92 :努力爱春华，莫忘欢乐时，生当复来归，死当长相思。 ​​​

93 :凡战之道，未战养共财，将战养其力，既战养其气，既胜养其心。 ​​​

94 :曾经有机会目睹他最软弱或最糟糕的时刻，你仍然能够微笑接受他的不完美并且和他共同拥有这个秘密。这一段爱情才能够长久一些。 ​​​

95 :时间就是能力等等发展的地盘。 ​​​

96 :火烧鞭炮——一触即发 ​​​

97 :年前你与我共饮冰酒入腹今日我还你畅饮百年孤独. ​​​

98 :我回过头去看自己成长的道路，一天一天地观望，我站在路边上，双手插在风衣的兜里看到无数的人群从我身边面无表情地走过，偶尔有人停下来对我微笑，灿若桃花。我知道这些停留下来的人终究会成为我生命中的温暖，看到他们，我会想起不离不弃。 ​​​

99 :“分手的时候让我先走好吗?""为什么？”“因为我想一个回旋踢踢死你” ​​​

100 :言者志之苗，行者文之根。 ​​​

101 :人生最快乐的事情，就是我可以做别人做不到的事情，比如我可以发短信骂你，而你却不知道我是谁，哈哈哈! ​​​

102 :借风过潮——趁机 ​​​

103 :张飞吃豆芽——小菜一碟；小菜儿 ​​​

104 :我不要一程我要一生 ​​​

105 :生活就像海洋，只有意志坚强的人，才能到达彼岸。--马克思 ​​​

106 :现实太假，还是自己太傻！ ​​​

107 :人生就是这样无奈。如今，我也只能用一些雏嫩的文字，怀着一些共同拥有过的美好瞬间，抒写着即将远去地记忆。 ​​​

108 :其实爱美的人，只是与自己人生感悟。 ​​​

109 :世界太大，生命这样短，要把它过得尽量像自己想要的那个样子。无须在意别人的评说，只要把自己的事情做好；无须看别人的眼神，只需走自己的路；无须有过多的抱怨，那样会使自己的心更累。只要你自己真正撑起来了，别人无论如何是压不垮你的，内心的强大才是真正的强大。 ​​​

110 :《钟之音学院》10 ，山奥高校是一个女校,因此当她们听说校方允许男生入校的消息后无比的兴奋。她们幻想着聪明而优雅的男孩子的出现。然而,事实上,获得许可的男孩子都来自乡下,不聪明,遑论优雅。更糟糕的是,其中的两个还是超级BT… ​​​

111 :“他让你红了眼眶，你却还笑着原谅，原来你早就想好你要留在谁的身旁...我以为我够坚强，却一天天地失望，少给我一点希望，希望就不是奢望，却输得那么绝望...”品冠现场深情演唱《我以为》，很久没有听到这么清澈的声音了！声线好干净... ​​​

112 :Fate stay night：第7集。 ​​​

113 :【Lawson《Juliet》MV首播】英国型男组Lawson最新单曲《Juliet》MV首播。英超性感女郎Kelly Brook火辣出镜！MV中Kelly Brook扮演了一个为了钱财而的蛇蝎美人，不过面对这样的一个女人，又有哪位男人能够挡得住她的诱惑！ ​​​

114 :“现在是红灯”。 ​​​

115 :她大惊：可不像啊！说着上下打量我若干圈，又说：你这胸部还没发育完呢，哪能27！ ​​​

116 :JUJU将于6月26日发行她的第2张爵士专辑《DELICIOUS ～JUJU's JAZZ 2nd Dish～》，上一张《DELICIOUS》是首次打入Oricon前5位的爵士专辑！其中收录的这首《Take Five》的PV抢先释出，这首歌是为TBS剧集《TAKE FIVE～俺たちは愛を盗めるか～》演唱的插曲！~ ​​​

117 :还是会怀疑是不是真爱。…… ​​​

118 :BigHit推出的Hip-hop新7人男子组合防弹少年团的出道曲《No More Dream》MV震撼公开！由著名作曲家方时赫和成员们共同制作的主打曲是一首融合了风靡90年代的Gangsta Rap以及现在流行元素的歌曲，意在向青少年传达“你的梦想是什么”引发和同龄人的共鸣。 ​​​

119 :“我都不知道，虚构的你的脾气到底好不好，糊里糊涂他的画角，我的心不要每天都叫我小白好不好，怎么听都像个国宝，我给你要背好···”---徐良《悲伤的李白》。 ​​​

120 :美女版学渣卸膊操，帅的走到路上就有人主动表白，我却不敢接受···小小的习惯，成就精彩人生；学霸现场比拼，看谁能装；公厕原来是这么收费的；胖会遗传吗？ ​​​

121 :吓跪了！史上最霸气的校车司机，没有之一，难道又是阿三国度出来的逆天的挂神？ ​​​

122 :谁说只有世界级球星才能踢出精彩的任意球？咱们民间高手也同样能做到！2014中国民间高手任意球TOP5，S型电梯球 PK 天仙落叶斩。 ​​​

123 :听完有木有赶紧找个人恋爱的赶脚！妹纸貌似就有这样的魔力。 ​​​

124 :谁年轻时没碰到几个奇葩，谁年轻时没被人当过几次傻逼，谁叫咱们有资本呢？这种被忽悠、被调戏得情况时，请跟着自我安慰一句《我果然还是太年轻了》。虽然姜还是老的辣，人可还是嫩点好。 ​​​

125 :独腿足球赛大乱斗！金属双拐变武器，疯狂的足球，最火爆的运动，这球赛太欢乐了！ ​​​

126 :让你进入完美意境的音乐《Calling》，一首十分悦耳的歌曲，温柔的思念让人爱怜，一声声呼唤动人心魂；同时，又不是一味的消沉，Geri Halliwell游走在感性与知性的边缘，音色中偶尔掠过的沙质感更为这首歌多添几分意韵。 ​​​

127 :蔡依林2014全新单曲《电话皇后》MV首播，Jolin在MV中的4套造型直接把复古电话穿上身，胸前顶着电话筒，仔细一看，连脚上的高跟鞋都是转盘式电话的造型，成了名符其实的“电话皇后”！Jolin更是首次尝试夸张的戏剧性演出，不计形象搞笑到底，龇牙裂嘴、狂翻白眼，将女孩三八的个性展露无遗。 ​​​

128 :《 姜子牙之尚湖传说》第1集 ，姜尚是我国古代一位伟大的历史人物，在政治、军事和经济诸领域都有巨大成就，是一个时代的文化集大成者。 姜尚不但以他的文韬武略、还以他高尚的人格和不懈奋斗的精神，深深地影响了中国数千年的历史文化。 ​​​

129 :“我喜欢你，做我女朋友吧？”她却连头都没抬，“别闹了，他刚才拒绝我了，我没心情跟你开玩笑。” ​​​

130 :Jessie J《It's My Party》HQl7bo ​​​

131 :继《傻瓜探戈》后第二波主打歌《爱情离我一公尺》MV全球首播后胡夏携手鬼鬼演绎“胡式”恋情。进一步展现独有的歌声唱天赋与实力。——胡夏《爱情离我一公尺》 ​​​

132 :《钟之音学院》10 ，山奥高校是一个女校,因此当她们听说校方允许男生入校的消息后无比的兴奋。她们幻想着聪明而优雅的男孩子的出现。然而,事实上,获得许可的男孩子都来自乡下,不聪明,遑论优雅。更糟糕的是,其中的两个还是超级BT… ​​​

133 :《笑林盛典》春节节目双“郭”飙高音 ​​​

134 :摇滚双胞胎宝宝超欢乐，弹跳宝宝，设备不错~~左边的宝宝节奏感超好，跳的好HIGH呀，有木有？ ​​​

135 :【《使命召唤10》入侵DLC公布】外媒曾泄露了《使命召唤10：幽灵》的第三款DLC“入侵”的概念设计图，动视正式宣布“入侵”DLC将于6月3日登陆Xbox Live，Xbox 360和Xbox One的玩家可以率先购买下载。同时，官方还未我们带来了该DLC的首部预告。 ​​​

136 :Garson 最新销魂单曲《FLY》。MV画面给人的视觉感受非常的诡异，另外加上歌曲销魂的声调，使整个MV带上了迷幻的色彩！~ ​​​

137 :东京猫猫：第3集。 ​​​

138 :真实版的汤姆和杰瑞啊！！特么的 笑疯了！！ 喵星人的脸全被你丢光了啊！ ​​​

139 :史上最牛合唱团Glee震撼献唱Radiohead超经典之作Creep！迷醉的声线和旋律，好熟悉的调子！~ ​​​

140 :有一部港剧的主题曲是我很心水的，古天乐拿第二次视帝的作品——《寻秦记》。这套剧集我反复看了多遍，前段时间终于买了港版DVD。主题曲由林夕所写的《天命最高》：“别高兴，别以为要始祖，万岁千岁都会依你意愿造……”黑呼呼的古仔和更加黑呼呼的林峰，缔造了一代穿越经典！ ​​​

141 :【李宇春全新创作专辑第三波主打《Hello Baby》MV正式推出】这首歌融入了管乐节奏轻快的复古风歌曲，其实是李宇春在暗讽人性的卑鄙，充满了调侃之意。围绕歌曲复古风的概念，整支MV也是以黑白默片的形式来呈现。 ​​​

142 :天涯明月刀乐伶弹奏实录 古典乐曲《葬花吟》 ​​​

143 :震惊了！史上最快的空翻！一个接一个完美的空翻高速度通过跑道，凌空一跃，平稳落地。这到底是转了多少圈哇，绝绝绝对是开挂了~！ ​​​

144 :2014韩国MAXIM写真，美女教练教瑜伽，如此性感美女倾情献教，是不是跃跃欲试了呢？！ ​​​

145 :姐妹花演绎《光阴的故事》，姐姐是个经历沧桑的汉子，妹子是刚经历过小小幸福的孩纸··· ​​​

146 :睽违三年的麦子霸气归来，Miley Cyrus新歌“We Can't Stop”MV首播！眼看这小妮子出落得越来越前卫大胆，诱惑性的肢体动作尽显诡异，骄奢的派对风潮，骇人的重口味，单纯的孩子要小心了！~ ​​​

147 :2014年5月第一周杯具傻缺视频合辑，哈哈~~感谢这些用绳命在提供娱乐的二货傻缺们，因为有你们，所以世界才如此的精彩！ ​​​

148 :女屌丝的奇异世界！这条视频告诉你女神、萝莉、女汉子和女神经病的区别在哪里？你造吗？ ​​​

149 :萌不萌你说了算~~Jimmy Kimmel，5岁的天才表演家，正太~~你这么会演戏你家人造吗？！ ​​​

150 :李代沫《伤》MV曝光，聚焦真实成长经历展露表演才华！《伤》MV将李代沫独具风格的深情唱腔和超强的表演力展现的淋漓尽致，颇具复古气质的场景陈设，搭配忧伤的弦乐，聚焦自己成长经历中的伤痛，最终蜕变成坚强。 ​​​

151 :DJCalvin Harris火热新单《Summer》MV首播啦！热辣美女上演狂野赛车秀，用速度彰显荷尔蒙爆棚的永恒青春，今夏吹来清新电子风，毫无噪点，舒服你的耳朵，打开你沉闷的心，Party不断，艳遇不断，这便是我们印象中的夏天该有的色彩~ ​​​

152 :宅男女神入江纱绫唯美比基尼写真，秀傲人酥胸，好身材秀出来，清纯诱惑福利无限！ ​​​

153 :《拒绝》为周传雄2012年专辑《打扰爱情》的一首歌，周传雄携手陈信荣两位才子共同打造，此次依然保持曲周传雄词陈信荣这种黄金组合。 ​​​

154 :韩国神曲《江南style》比基尼版，人气直逼《最炫民族风》。 ​​​

155 :史上最萌，左左右右爱心圈卡莉怪妞，跳舞的样子太可爱了~~未来白富美的节奏啊！ ​​​

156 :2014黄金联赛落幕 炉石传说制作人采访视频 ​​​

157 :那个头发渐白的男人盯着手机荧屏红着眼憨憨地笑着。 ​​​

158 :【一句话来形容你对日的态度 龙头铡亮了有木有？！】“钓鱼岛不是你想买，想买就能买！”网友神剪辑！ 一句话来形容你对日的态度——石榴姐hold不住了，马教主咆哮了，包大人很生气了有木有！ ​​​

159 :《虚假恋爱》01   ，故事描写黑道组织“集英组”首领的独子一条乐与美国黑帮“蜂巢”的当家千金桐崎千棘，以及乐所暗恋的同班同学小野寺小咲三人间的故事。 ​​​

160 :姚笛北京赶拍新剧《和平的全盛时代》，驾百万豪车出街，会友吃饭做按摩休闲惬意。 ​​​

161 :英语16级考试听力，听了之后，一切都是浮云！什么叫做快嘴，请看George Watsky，绝对震撼 ​​​

162 :由知名导演关锦鹏监制，张柏芝、权相佑等主演的爱情话题电影《影子爱人》主题曲《第六感》，由萧敬腾作词作曲并演唱，音乐才子萧敬腾的深情告白正式拉开了这场真爱追逐的序幕。 ​​​

163 :《自导自演》歌词第一句“巷口甩尾甩开了过去的熟悉”就充满想象力，颇有意识流的味道，配合上周董擅长的哼哼唱唱正好。“你我距离就像打滑和那飘移”“车灯闪了一下代表我还在意”等歌词中的汽车用语在周董笔下都成了具有特定意味的事物，主角在车上一举一动都是过去感情的倒影。 ​​​

164 :《变形金刚4》中国内地同步北美上映，首日收获票房1.7亿，刷内地影史开画纪录。 ​​​

165 :儒尼尼奥纵横足坛数载，任意球一直都是看家本领，37.2米的魔幻任意球破门，史上最强任意球，S轨迹违背物理学常识。 ​​​

166 :宝贝们与那些陪伴他们的动画片，唉~你们是人，我也是人，为什么我就不可以看电视？看个动画片可真难啊！ ​​​

167 :《魔法禁 书目录之恩底弥翁的奇迹》    QhZsep，三年前太空飞船猎户号坠毁学园都市，由此引发了严重的惨剧，而该事件也促成宇宙电梯恩底弥翁（Endymion）的建设。在恩底弥翁接近完工的前夕，上条当麻和茵蒂克丝揭示了热爱歌唱的少女鸣护亚丽莎。 ​​​

168 :《我的女神》01，故事是从一位大学生－森里荧一的一通电话开始，在不经意的情况下召唤了女神蓓儿丹娣。在蓓儿丹娣要求荧一许一个愿望，在荧一的一句半开玩笑的愿望「希望像 你这样的女孩能够永远陪伴在身边」，结果竟然被受理，荧一和蓓儿丹娣只好同住在一个屋檐下。 ​​​

169 :50秒前不知道他们在干什么，50秒后绝对重口味！ ​​​

170 :寿光市2011年元宵晚会节目——魔术/变脸 ​​​

171 :SKE48，自2008年出道以东海地方为中心活动的日本女性偶像团体，目前拥有成员64名。日本唱片销量突破350万张。SKE48发行新单曲《チョコの奴隷》，这是北原里英加入SKE后的首张单曲！ ​​​

172 :天籁之音：《Sometimes When We Touch》，柔情满溢，悦耳动人，如诗般的演绎了一颗在爱情面前最真诚、最躁动的心灵。 ​​​

173 :第87届奥斯卡金像奖，《鸟人》笑傲全场，《修女艾达》成最大黑马，摩尔封后小雀斑称帝。 ​​​

174 :环球公司旗新出7人男装女子组合THE HOOPERS将于3月4日发行出道单曲《イトシコイシ君恋シ》，新曲完整版PV已经释出。以“帅气女子”为主题，7人全员以男装形象出现，帅气的舞蹈和精彩的队形变换简直帅cry了！ ​​​

175 :报道称，它几乎与地面成直角，垂直高度达51米，相当于17层楼，下滑速度可达时速110公里，如果没有良好的心态，估计乘坐的人会吓破胆。 ​​​

176 :陈晓东深情演唱的电视剧《兰陵王》插曲《突然心动》，不管是词亦或是曲都温柔委婉，加之陈晓东异常令人心动的声音，细细品味会有种甜蜜的爱情亦或是酸甜的思念之感，似乎能让人一瞬间陷入其中，非常适合在这个秋至未至但还依然残留着夏日余温的季节里聆听。 ​​​

177 :【天降之物】 第二季：第6集，被美丽的自然所包围的小镇，空美町。住在那里的樱井智树是一名将“和平第一”作为标语的普通学生。不过，自从某日从天空中掉下一位名为伊卡洛斯的女孩，他平静的日常生活开始脱轨了。自称 “娱乐用万能天使”的她，将降落后见到的第一位人类，也就是智树称呼为“主人”。 ​​​

178 :Fate Zero 第二季：第7集. ​​​

179 :一直备受歌迷追捧的85后唱作音乐人Kinly5小5，近日又有新作推出，其最新创作EP《所有的忘记》在众人期待下于网络全面首发。一向温柔内敛的小5在这首歌中大胆抛出“有选择地忘记，有目的的记得”的爱情观，将小5更深处的情感世界展现于众。 ​​​

180 :《雨天》比“天黑黑”更触动灵魂，比“完美的一天”更完美动听，孙燕姿最感人的代表作之一，凄婉的音乐混合着燕姿空灵的声音，让人每听一遍，都感慨万千。“你能体谅 我有雨天 偶尔胆怯 你都了解 过去那些大雨落下的瞬间”，凡有经历的人，都不禁心潮起伏。 ​​​

181 :《洗剪吹之王》春哥讲述王师傅的故事，春哥电音唱师傅，赞其洗剪吹功夫，若非当年造型酷，何来今日好前途？ ​​​

182 :如此环境会不断造就超级人才！英国POM——Shots Fired，跑酷天才空翻飞楼，极限定点吊炸天。 ​​​

183 :小萝莉第一次吃生奶油的反应，这个反应也太强烈了，这熊父母把孩子给坑坏了，还有狗狗在一边抢镜哟！ ​​​

184 :NBA比赛火热现场，欧文妙手连线浓眉哥，霸气空接隔扣引爆全场，精彩时刻为你呈现。 ​​​

185 :一生只谈一次恋爱是最好的，对于爱情，越单纯越幸福。——Taylor Swift《Love Story》 ​​​

186 :韩国嘻哈男歌手Zion.T最新单曲《Babay 》！节奏感蛮强哦~—— Zion.T《Babay》 ​​​

187 :型到爆！艾弗森、科比、麦迪、霍华德、韦德NBA十佳球，，人球合一，从不甩波~看得我超激动！ ​​​

188 :【《甄嬛传》(香港版)古风主题曲《紫禁情》MV】胭脂轻扫百花都震惊，衣衫花俏与花蕊争胜，一哭一笑举足轻重足以倾国，深宫却一早结冰，装饰不了染湿的眼睛 一番斗争为谁人乱性，夜半点灯点出了宿命，闭月羞花也许注定，记入史书无人认证。。 ​​​

189 :《ONE-OFF》 03-04话  ，主人公汐崎春乃是一名住在父母经营的“NIWA旅店”的高中二年级学生，每天骑着本田生产的轻便摩托车去上学。春乃并非对周围的人和生活环境有所不满，但是心中却有一个朦朦胧胧的理想，那就是想去大都市看一看，想...... ​​​

190 :《草莓棉花糖》 6话，故事是围绕着四个可爱伶俐的小学生和一个20岁的女大学生展开的…同时也是一部把日常生活刻画得十分有趣动人的作品，整个动画片充满着流行时尚,有些幼稚的举动，以及一些迷糊加少许深入的小哲理，让你意想不到...... ​​​

191 :【萌猫与主人玩抛扔游戏上瘾】“主人主人再扔一次嘛！”喵星人好像从这个游戏中体会到了奇妙的乐趣呢，所以就跟主人玩嗨了。。。喵星人的世界你不懂。 ​​​

192 :锅置火上，放油烧热，放入蔬菜蛋液进行翻炒；待洋葱炒至变软时，加少许盐调味，翻炒均匀。 ​​​

193 :美国版“The Voice” 回归后连放三天啊，《Domino》小美女是实力唱将啊 ​​​

194 :《生化危机：启示录2》公布第三章预告 ​​​

195 :郁可唯倾情现唱《犀利人妻最终回~幸福男，不难》主题曲《幸福难不难》完整版MV首播 ​​​

196 :某写真月刊中环夜店举行周年派对，嫩模夜店群起露肉，黄榕许颖力踩，自诩自己是全场最漂亮的。 ​​​

197 :钢琴曲《北风吹》，闭上眼睛，静静的听，没有杂音，心如止水，跟着音乐心波荡漾。 ​​​

198 :这不科学系列，教练，他们这样钓鱼是不是开挂了？要能天天这么钓，成为人生赢家指日可待了呀！ ​​​

199 :【守护甜心!心跳!】第10集，每个人的心里都蕴藏着一个理想中的自己，守护甜心以这个想法为主，叙述每个孩子心中都有一颗“心灵之蛋”，里面孕育着理想中的自己的可能性。就读圣夜学园小学五年级的主角日奈森亚梦是别人眼中的酷女孩，但事实上亚梦只是个不擅长表达和内向的普通女孩。 ​​​

