巩霏巧昌 女/湖南         加关注
20 :【ETC推行多年用户覆盖率不及10%】数据显示，目前全国共有26个省区市建成ETC专用车道7600条，ETC用户数超过1300万。按照2014年国内汽车保有量1.4亿辆计算，ETC用户使用率不及10%，该值远低于日本、韩国。 ​​​

21 :不要埋怨命运不公，也无需感慨造化弄人，紧握双手，人生的方向就在自己手中！要快乐，要开朗，要坚韧，要温暖，对人要真诚。永远对生活充满希望，对于困境与磨难，微笑面对。多看书，看好书。少吃点，吃好的。 ​​​

22 :不怕你每天迈一小步，只怕你停滞不前。坚持，是生命的一种毅力！ ​​​

23 :有人嫩得一掐就出水，我却怂得一掐就出鼻涕泡儿 ​​​

24 :小小的竹筐移动很方便，放置在角落，取放手提包非常方便。 ​​​

25 :【超声波可致男性精子数量减少暂时不育】美国一位科学家近日发表最新研究成果称，向睾丸发射一次超声波可致精子暂停生产，这种方式可能导致人类暂时不育，或将是一种新型避孕方法。这位科学家称接下来需要证明，这种避孕效果能够持续多久，及多次使用是否安全。 ​​​

26 :这样做，别人会打心眼感激你为受窘的人说一句解围的话；为沮丧的人说一句鼓励的话；为疑惑的人说一句提醒的话；为自卑的人说一句自信的话；为痛苦的人说一句安慰的话......因为，更多时候，我们需要的雪中送炭，而不是锦上添花。 ​​​

27 :如果惧怕前面跌宕的山岩，生命就永远只能是死水一潭。 ​​​

28 :难道果然有前世之缘今生续的传奇？ ​​​

29 :夫孝，天之经也，地之义也。 ​​​

30 :喵滴~~妖孽啊！ ​​​

31 :想下你擅长的领域中，有哪些技能对其他行业雇佣者来说同样适用？例如有些人擅长某行业的销售、客户服务或营业分析等工作，那么这些人无论跳槽到哪个行业，这些技能都是通用的。 ​​​

32 :人力资源管理部门是员工职业生涯管理的关键部门，一个好多的企业应该是重视人力资源管理。切实把员工当作一种资源来进行管理，并且要为开发这种资源的潜质而进行规划的企业。 ​​​

33 :【莲花山】莲花山以其清新、秀丽的姿色和端庄、质朴的风格吸引着广大游人，是一座风景优美、环境清新的休闲胜地。莲花山是深圳的标志性景点，是深圳的窗口，它已成为深圳的精神家园和深圳的灵魂所在。矗立有邓小平塑像的山顶广场，是市民和中外游人缅怀一代伟人风采、饱览深圳繁华中心区景色最好去处。 ​​​

34 :【高情商化解客户抱怨的黄金步骤】①发挥同理心，仔细聆听抱怨内容；②表示感谢，并解释为何重视他抱怨；③有错，为事情道歉，没错，为心情道歉；④承诺将立即处理，积极弥补；⑤提出解决方法及时间表，请对方确认。 ​​​

35 :【职场法则：如何做一个快乐的“受气包”】1、做真正的自己，更多的是更好的自己；2、换位思考很重要；3、从最坏的角度去衡量,4、一定要小心看起来非常好的机会；5、不要试图和每个人搞好关系；6、做和自己年齿相适应的举动。7、不做无谓牺牲；8、做一名高超的人事战略投资家。 ​​​

36 :小汪，你的高难度是谁交的 ​​​

37 :一旦你骄傲自满，生活进步那也就会戛然而止。不论你对某件事多么擅长，总有可以不断提高的地方,你要想办法去提高工作质量或减少完成娴熟任务的时间，这样你就能争取更多时间去做开心而且是重要的事情了。 ​​​

38 :时尚点评：这是最会穿丝袜的英国女孩，想象一下她把外套脱掉的话，是不是很普通(其实甚至有点土)，穿上这美美的“少女心”毛绒外套，立马精神时髦起来，事实说话的效果杠杠哒! ​​​

39 :各种品种的猫猫！你家的是哪一种？你最喜欢哪一种？ ​​​

40 :【香酥牛肉条】1.将牛肉切成条，加入少许胡椒、白糖、盐、味精腌制五分钟。2.将鸡蛋打匀，用凉水少许调湿淀粉后加入蛋液中调匀。3.将腌好的牛肉条挂上蛋液、裹上芝麻下入油锅炸至芝麻变黄后捞起装盘即可。 ​​​

41 :【荷叶茶降脂瘦身】荷叶茶：将干荷叶撕碎，与山楂混合，在水壶中倒入450毫升热水，热水没过山楂荷叶，盖5分钟后，倒入杯中饮用。若怕酸可放入一小颗冰糖或少量蜂蜜。荷叶、山楂都属药食两用品种，有降脂作用，二者配伍经常服用有清脂和加速排解体内废物的功效。 ​​​

42 :【图林根民俗博物馆】图林根民俗博物馆是德国最大的民俗博物馆之一，有着丰富的乡村风格的实用文化收藏品，如家具、家用器皿、工具、纺织品、玻璃器皿、陶瓷器、首饰、宗教用品和民间艺术品等。博物馆的核心内容是展览“了解-改变-坚持，19世纪的乡村生活”。陶瓷器艺术品在拱顶地窖内展出。 ​​​

43 :擦！主淫，你哪弄的蛋糕，劳资有这么丑吗？ ​​​

44 :【牛奶眼膜】将纯牛奶放入冰箱里，清洁完皮肤，用化妆棉浸泡在牛奶里面，然后敷在眼部，5分钟取下，洗净即可，早晚一次，这样效果更佳，这款眼膜能够消除眼袋，去除黑眼圈。 ​​​

45 :感觉被欺负的总是汪星人 ​​​

46 :【电脑久坐族必知大排毒茶饮】1绿豆薏仁汤适合熬夜工作者或心烦气躁、便秘、长青春痘适用2绿茶可刺激中枢神经，提振精神的作用3枸杞茶可帮助眼睛酸涩、疲劳、视力加深的问题4菊花茶可明目清肝5决名子茶可清热、明目、补脑髓、镇肝气、益筋骨的作用6杜仲茶可补血与强壮筋骨的作用！ ​​​

47 :【利物浦，我愿漂洋过海遇见你】提起利物浦，蓦然浮现的是列侬的旋律。利物浦（Liverpool）位于英格兰西北部，是英国第五大城市和重要海港，有著名的足球俱乐部，也是甲壳虫乐队的诞生地，被誉为“欧洲文化之都”。 ​​​

48 :[太阳]Maybe sunshine had stood，But the sad always in my heart never dies. 也许阳光曾伫立，但悲伤一直都在我心里不曾消逝。 ​​​

49 :【上班族】起的比周扒皮还早，睡的比小姐还晚，吃的比猪还差，干的比驴还累，在外时间比在家还多，眼比熊猫还黑，头发比鸡窝还乱，态度比孙子还好，责任比小胡还大，看起来比谁都好，挣得比民工还少，表面风光，内心彷徨。容颜未老，心已沧桑。成就难现，郁闷经常。比骡子累，比蚂蚁忙。 ​​​

50 :.这位兄台，你认错了啦。。 ​​​

51 :All work and no play makes Jack a dull boy. （谚）只工作不玩耍，聪明杰克也变傻。 ​​​

52 :⒈ 别把悲伤挂在嘴上，每个人都有自己的故事。⒉说分手的时候不要吵闹，毕竟在一起过那么久。分手他也会难过，只是他比较明智，不想束缚你的或他的明天。好聚好散，以后还是朋友，大家都有自己的无奈。 ⒊别说你最爱的是谁，人生还很长，谁也无法预知明天。也许你的真爱还在下一秒等着你。 ​​​

53 :去厕所的时候发现一只绝望的手印。。。 ​​​

54 :由管理系学生党支部主办的“了解广东?热爱广东?奉献广东”系列活动之《岭南文化大讲堂》将于4月27日（星期五）晚上在A208课室举行第二场讲座，由热作系赖巧晖老师主讲《岭南园林鉴赏》，“听一场讲座，拓一方视野”，希望有兴趣的同学都能来聆听这场讲座，期待你们的参与。AIB管理系团总支 ​​​

55 :测试：发一条三个字的微博：我饿了 。 评论超过1个人，说明你有挚友，不孤单。评论超过10个人，说明你周围人缘很好。转发超过100次，说明你是某个领域的佼佼者。转发超过1000次，说明你是一个当红明星。转发超过10000次，说明你是一个国际巨星。转发超过100000次，恭喜你，你可以统治地球了。 ​​​

56 :猫咪DJ，这眼神太萌了吧~~ ​​​

57 :脑力劳动者健康需五戒：1.戒久坐，心血管和肺部疾病、颈椎病等风险高；2.戒小病不治：抵抗力降低，小病变大病；3.戒常开夜车：久开夜车使生长激素和肾上腺皮质激素分泌紊乱；4.戒用脑过度：长期紧张导致神经衰弱；5.戒生活无规律：各器官得不到恢复，疾病趁虚而入。 ​​​

58 :很多人的梦想和计划受挫，是由两个小问题导致的：早上起不来床，晚上下不了线。 ​​​

