绫小路佩居士 男/陕西         加关注
12 :处女座不喜欢依靠别人，但如果你是TA想要依靠的人，那请你不要让TA失望。处女座的世界很难有人走进，但如果你恰巧走了进去，那请[噢耶]你不要轻易走出来，否则会在TA的心里留下一个漏洞，而那个漏洞对TA来说，永远都不会愈合。如果你看到TA的眼泪，请相信这绝不是TA在博同情，这是内心骄傲的TA不得已的 ​​​ 全文

13 :都道戏子无情，她摇扇轻笑：“戏里已够多情。”日日皆戏，她戏里忘情，戏外都是淡薄。如此便好，无轻无重，不占她心。可……“不想那样的人也能痴狂，世道真是难说。”旧识怜悯看我，自她卖戏楼和他远走，所有人都这般看我，看我独守。我在戏里看她远走，戏外也是独留。戏里戏[泪]外，都是终身。 ​​​

14 :他说待[顶]他出征归来，十里红妆迎她归家。她笑而不语，一碗清酒送他远去。 ​​​

15 :【玛格丽特小饼干】1.将熟蛋黄过筛碾成细末备用；2.室温软化的黄油加糖，盐打发；3.加入蛋黄细末混合均匀；4.加入过筛的低筋面粉，用手抓拌成团；5.面团裹[围脖][手套]保鲜膜入冰箱冷藏1小时；6.取出面团分份揉搓成圆球，放入烤盘；7.用手指轻按中部形成轻微开裂的花形；8.入烤箱烘烤完成。 ​​​

16 :【最容易分手的星座】第1名狮子座-一旦碰上对方不顾及他的面子，他都可以失去自己的理智。第2[悲催]名双子座-当初是喜欢你的，可是现在不喜欢了，爱情不可以勉强。第3名金牛座-一旦受到别人对自己忽冷忽热的态度，金牛的情绪就会受到干扰，不能把持这感情的持久，而说出分手。 ​​​

17 :没有人会把你当作[做鬼脸]最重要有也只是暂时的不得否认。 ​​​

18 :平时去超市购物回来时，手中勒着大大小小的几袋东西，是不是手掌都勒的很疼痛？试试这个塑料袋挂钩，这塑料手柄下有四个挂钩，将塑料袋挂在上面，手掌肯定舒服多了。这个设计可以看得出设计师对日常生活细微处的洞察力。不过为了环保，还是[花心]建议大家少用塑料袋。 ​​​

19 :美国篝火节现惊悚一幕，男子冲进火焰中被烧死！据外媒15日报道，一名男子在犹他州的篝火节上跳进了三层高[奥特曼]的火堆，据说是根据一本图画书里的角色打造的，而该男子就在它完全被火焰吞没时冲进了火中。 ​​​

20 :【安徽齐云山】与江西龙虎山、湖北武当山、四[doge]川青城山并称中国四大道教名山，历史上素有“黄山白岳甲江南”之美誉。 ​​​

21 :【爽身粉的存放】爽身粉不能沾水，一沾水就没有用了。因此，妈咪们每次在使用时，最好是先倒一点点在上面的小内盖上，再用粉扑粘着使用。爽身粉要存放在儿童[围脖][手套]拿不到的地方，不能随便给孩子玩耍。爽身粉上都有使用期限，妈咪们在购买和使用时，都要先核对使用期限，如果已经过期就不要再使用 ​​​ 全文

22 :主淫，喵这淑女坐姿还标准吧？！ 嗯，再把天然呆的表[赞]情换掉就OK了。 ​​​

23 :餐厅顺着房子的构型，也是长条形，呈吧台状。隔着[嘘]玻璃，正前方就是一片绿地，豁然开朗。 ​​​

24 :男友离开了公[哼]司人事部，有一天去酒吧，调酒师说：听说您最近不干人事啦？！男友听了大慌，调酒师忙改口，听说您不在人事啦？！ ​​​

25 :韩国美女车[飞机]模。 ​​​

26 :他喜欢她很久，为了能多看[晕]她一眼，他每天找各种借口去她的部门。可是，他一直没鼓起勇气跟她告白。一年后，她要结婚了，在婚礼前一天，他喝的酩酊大醉给她打电话：“我喜欢你整整一年。”她沉默不语，挂了电话。随后他收到一条短信：“我等了你整整一年。” ​​​

27 :他说他要订婚了，女孩问为什么，男孩说，因为你给不了我想要的，女孩哭了手里紧紧攥着的怀孕单始终没有给他看。在男孩订婚的那天女孩则躺在冰冷的手术台上。说既然爱你就不会拖累你。[爱你]给不了你想要的那我就放手让你离开。说完眼角滑下冰冷的泪。 ​​​

28 :编辑点评：[心]本户的卫浴空间偏小，设置外间的洗漱台刚好弥补体积小的缺陷，且分离出“湿区”与“干区”，干净卫生。 ​​​

29 :【英菲尼迪Q70L国产/搭2.0T引擎】根据从英菲尼迪（中国）内部人士获得的消息，未来英菲尼迪Q70L也有望实[馋嘴]现国产，并且有望搭载排量更小的2.0T涡轮增压发动机。英菲尼迪Q70L实现国产后，将在C级豪华轿车细分市场与同样实现国产的宝马5系展开更为激烈的竞争。 ​​​

30 :监控君好可怜[偷乐]的赶脚。。 ​​​

31 :他喜欢她很久，为了能多看她一眼，他每天找各种借口去她的部门。可是，他一直没鼓起勇气跟她告白。一年后，她要结婚了，在婚礼前一天，他喝的酩酊大醉给她打电话：“我喜[good]欢你整整一年。”她沉默不语，挂了电话。随后他收到一条短信：“我等了你整整一年。” ​​​

32 :人生的旅途，做让你开心的事，不管你如何尽心尽力，生活中，在每个人的心里其实都有一盏[微风]灯。不论遇到怎样的挫折和黑暗，重要的是，信念不可以被磨灭。转过身去，换个想法，天再黑，人再背，眼前有一盏灯就好。 ​​​

33 :浴室为居住者[汗]提供了舒适放松且私人的空间。 ​​​

34 :这些小[沙尘暴]家伙哪里来的 ​​​

35 :“哇！中间是四叶草耶～”兴奋又转为疑惑“不过，设计成小逗号什么意思啊？”说完瞧瞧对面人的脸色，忽然灵光一闪“这是勾玉对不对，戴上就变身仙人模式对不对！[瞧瞧]！”终于她忍不下去了，抢过项链，按住正在抽风的某人卷卷毛的脑袋“你个白痴！！这是数字9啊！！”温柔的为她戴上项链“长长久久啊 ​​​ 全文

36 :翻越一切障碍，只[雪花]为见你一面 ​​​

37 :无论两个人走多久，最后都[汽车]难逃两个字。 ​​​

38 :吾乃狮子王[害羞]——辛巴！ ​​​

39 :【心理建议】不说人短，不思人过，不念人恶，不扬人错，希求别人理解自己，那么也要学会担待别人。给所[做鬼脸]有的误解、伤害一些时间，所有的成见都是云烟。 ​​​

40 :平时在办公司的时候[喝多了]，不要交叉手或脚，因为那样会显得你很冷，有距离感。如果你没有两手交叉,你就会显得更开放，并且不那么具有防范性。 ​​​

41 :丈夫忍受不了凶悍泼辣妻子的折磨，逃出家门，投宿旅馆。旅馆经理为他打开一个房间，讨好说：“住在这里，你[嘘]会感到像在自己家里一样。”这人一听此言，大声呼救：“天那，快给我换个房间吧！” ​​​

42 :设计师把汽车上的安全带运用到了家里，通过在墙上安置一个类似安全带的东[礼物]西，将钥匙串上的铁片插入进去，就可以牢牢的扣上了。把它放在醒目的位置，再也不用担心找不到钥匙或者出门忘记带钥匙了。 ​​​

43 :【周庄】周庄，是一座江南小镇，有“中[雪花]国第一水乡”之誉，也是江南六大古镇之一，典型的江南水乡风貌，有独特的人文景观，民居古风犹存，还保存了14座各具特色的古桥。你是古镇控吗~ ​​​

44 :一条阴暗的小巷子里，一个身穿红大衣女郎迈着风情万种的步子缓缓步出巷口，巷口处正有一个身穿黑衣的女郎在等待着。黑衣女郎问:“如何？”红衣女郎娇笑着，手指拨弄着迷人的卷发说：“放心吧，顾客很满意。”[雪人]接着拿出一袋大钞，彼此满意的一笑相拥而走了，而巷子里漂出了丝丝血腥味。 ​​​

45 :【雾霾天去角质工作约起来】对雾霾天PM2.[浮云]5粉尘漫天的特殊情况，除了平时做好隔离及清洁外，每周进行1~2次去角质工作也是必不可少的，彻底清除埋藏在皮肤底层的角质污垢，让皮肤变得更平滑。敏感肌肤可以选用有去角质功能的化妆水，浸湿化妆棉以画圈圈的方式温和去角质，并一周一次即可。 ​​​

46 :“废物[打哈气]”做的作品~ ​​​

47 :发光并非太阳的专利[落叶]，你也可以发光。愚者用肉体监视心灵，智者用心灵监视肉体。获致幸福的不二法门是珍视你所拥有的、遗忘你所没有的。贪婪是最真实的贫穷，满足是最真实的财富。你可以用爱得到全世界，你也可以用恨失去全世界。只要有信心，人永远不会挫败。 ​​​

48 :这是来自GeekCook出品的一款diy产品：时光壁盒（带收纳盒的壁钟），材料包含合体组件7块板，螺钉和白色木塞4颗，钟表组件，墙面螺钉和塑料塞。你只需按照简单的安装步骤，就能diy出属于自己的墙上壁钟。在白色的方盒内部和顶[织]部还可以储存物件。 ​​​

49 :两个旅客坐在一个车[浮云]厢里，经过互相自我介绍之后就随意聊了起来。 ​​​

50 :平时在办公[good]司的时候，不要交叉手或脚，因为那样会显得你很冷，有距离感。如果你没有两手交叉,你就会显得更开放，并且不那么具有防范性。 ​​​

51 :始终保持自己的[lt切克闹]本色，千万不要装模作样地故作姿态。因为你一旦开始装腔作势，就必然会招致众怒.联邦包裹服务公司的创始人JimCasey也是对此深有同感，他说：“不要自视过高，而应当谦虚一点。只有对自己永不满足，才能取得更大的成就。” ​​​

52 :【黑头】任何事物都有一个[鼓掌]新陈代谢的周期，黑头也不例外。根除黑头要有耐心，已老化的黑头被清除几天后，新的黑头又在生成，好的、负责任的去黑头产品，会令黑头一次比一次少，毛孔一次比一次紧致。但是黑头的生成问题，这种新陈代谢的周期需要配合特别注意的日常护理才会被慢慢根治掉。 ​​​

53 :爆粗口的宝宝你伤不起啊~偶们真的不是有意的~~爸爸妈妈就是这么教我们的肿么办呐。。 ​​​

54 :爆强：超萌小正太华丽曳步舞！超帅有木有！这是一个什么舞步啊~~超炫超华丽。。 ​​​

55 :欢乐宝贝和汪星人，都是童年的好伙伴，孩纸们~~童年是如此的欢乐，且行且珍惜哦！ ​​​

56 :可爱宝宝的销魂舞蹈~哈哈哈~好可爱~ ​​​

57 :风暴英雄史诗操作EP19 乌瑟尔灵魂双杀 ​​​

58 :【逍遥游PVP视频 打劫很猖狂盗宝小妖到处是】#分享视频#龙剑逍遥游梦染江山PVP MP4 eLxT1a ​​​

59 :一不留神，老爸被偷吻了一下~爸爸上辈子的小情人，好可爱啊！你是不是也想要一个啦？！ ​​​

60 :本月最喷血MV！澳洲天后凯莉·米洛最新MV《Sexercize》官方完整版MV首播，女人的胴体何其诱惑，身着白色贴身训练衣，做着各种让人脸红心跳的性暗示动作，传说中的“性训练”原来是这般景象！浑圆挺翘的完美臀部，若隐若现的沟壑与激凸，如此咸湿实在让人难以把持！ ​​​

61 :超正！超过400万点击，感动无数人的网友翻唱《洋葱》，人不可貌相，真的很好听！ ​​​

62 :爱戴全新专辑《Soul Lady》主打《Don't you let me...》MV完整版，这是爱戴公布婚讯后的首个音乐作品，突破出道以来最大尺度，这首号称最能代表爱戴新专辑主题SOUL LADY的歌曲，歌词描写了一个女人陷入爱情后的模样，爱戴用细腻的歌词，加上性感的演唱，让整首歌曲的情感非常丰富的同时又能打动人心。 ​​​

63 :Fate stay night：第2集。 ​​​

64 :【四千金+四个女生】新年快乐 ​​​

65 :少女时代橄榄球场热舞，赤裸裸的福利啊，身后的屌丝球员动作太猥琐了，宅男们，快去踢球吧！ ​​​

66 :看看牛人是如何保持长寿又健康吧！德86岁老太参加体操比赛，身体轻盈动作优雅技惊四座！ ​​​

67 :长笛的最高境界！一出声就崩溃了~超级强悍的长笛B-BOX，最后的小眼神儿可爱死了。 ​​​

68 :由蒙古国著名音乐制作人：图布兴 创作这首动感十足的舞曲，是额尔古纳乐队首次尝试这类风格的突破之作。而乐队正在制作的全新专辑中也将更多的尝试舞曲、电子等时下欧美流行的音乐形式。《纳时代》作为首推之作，将引领大家进入全新的音乐纳时代。 ​​​

69 :我无奈的说：“捡起来。” ​​​

70 :【每日一囧】你跟警察叔叔多大仇多大怨？！世界纸飞机大赛上的一幕；有些东西不要轻易模仿；事实证明找女友就要找苗条的！ ​​​

71 :“风到这里就是粘，粘住过客的思念，雨到了这里缠成线，缠着我们流连人世间，你在身边就是缘，缘分写在三生石上面···”---林俊杰《江南》。 ​​​

72 :柯震东经纪人柴智屏发布一组柯震东和同事打篮球照片，似心情好转展露阳光笑容。 ​​​

73 :隔天晚上，我刚想入眠，却被他窸窸窣窣的抱怨吵得无法入睡。透过门缝，我看到老爸不停抱怨的嘴因老妈突然拿出来的生日礼物而微张，继而眼眶泛红。 ​​​

74 :二傻大闹运动场，一天不作瘆的慌，蛇精病恶搞运动场，赶紧来围观，绝对让你笑翻天！ ​​​

75 :逆天咯！纪晓岚和和珅的婚后生活~堪称神作啊！啊~啊~啊~毁了我三观啊！~ ​​​

76 :如果你看电视看到精彩时，突然给关了...你会什么反应？据说这种行为会招来杀身之祸！哈哈~不作死就不会死，这个道理永远都不会懂啊~ ​​​

77 :刚刚过去的双十一，在大人们忙着买买买的时候，小家伙们也都没闲着。使劲卖萌的就不说了，那些想提前进入成人世界并为此拼命努力的熊孩子们，简直不忍吐槽，你们先看看他们的所作所为，再发表评论吧！ ​​​

78 :【狗狗搞笑化妆视频合集 眉毛最重要】给狗狗化妆的精髓在哪里，没错！就是眉毛！全部换了眉毛的狗狗都有一个囧字写在脸上。主人你们都太坏了。 ​​​

79 :结界师：第11集。 ​​​

80 :16岁高中女生组合翻唱《safe and sound》，甜美的声音天籁般动听！唱得非常不错哦。 ​​​

81 :他：“我老婆”他来不及贴上创口贴，匆匆离去。 ​​​

82 :Davichi的新曲《胳膊枕》将最幸福的瞬间用“胳膊枕”这个词语含蓄地表达，并用悲伤的歌词描述回忆的画面，是一首悲伤的情歌，李多喜、孙浩俊在MV中饰演恋人。 ​​​

83 :许嵩最新单曲《违章动物》，音乐风格充满许嵩的个人特质，平稳有力的鼓点律动，清冷而迷离的乐器音色编配，慵懒随性不带斧凿的唱腔，不动声色的铺陈出一个关于 “违章动物”的故事。 ​​​

84 :医生：“哎呀！人生在世，钱不在多少，就看放在什么地方。贪眼看亿万，太少；小肚藏一分，过多！” ​​​

85 :盘点2013年各种牛人碉堡人士，真心吊炸天！能用嘴撕开椰子果？用手语玩说唱？我和我的小伙伴都惊呆了~~不看绝对后悔！！ ​​​

86 :继《傻瓜探戈》后第二波主打歌《爱情离我一公尺》MV全球首播后胡夏携手鬼鬼演绎“胡式”恋情。进一步展现独有的歌声唱天赋与实力。——胡夏《爱情离我一公尺》 ​​​

87 :我的同班同学乃木坂春香，姿容娟秀、才艺出众，别名「白银星屑」，粉丝俱乐部人数超过三位数字，是一位名副其实的深闺千金型校园偶像。 ​​​

88 :问他为什么这么傻，明明知道她不爱他.他只是轻声道：“情到深处人孤独.” ​​​

89 :马雅舒发声明：没拿吴奇隆赡养费，祝福他和刘诗诗，相爱了就好好的在一起！ ​​​

90 :黎明跑车法拉利惊扰邻居小孩遭投诉，上门致歉割爱亏卖爱车，看来明星的烦恼也很多！ ​​​

91 :《碧绿色的兔子》，这首歌曲是日本著名音乐人织田哲郎的作品，酒井法子演唱，也是日本经典电视剧《星星的金币》的主题歌，这一张单曲随着电视剧的热播瞬间突破了百万销量。 ​​​

92 :徐静蕾接受访问被问及感情状况：“我感情一向都稳定”，疑似默认与黄立行恋情。 ​​​

93 :我忍不住爱怜的从后面摸摸她的头，她回头看了我一眼：哦，对不起眼睛。 ​​​

94 :“很爱很爱你的安静力量”同名主打歌《很爱很爱你》点出了刘若英的爱情、生活观：对爱情无怨无悔，极度重视却愿意洒脱舍弃的生活态度。这种纯净的演唱，让整首歌蕴涵了一股安静撼人的力量。——刘若英《很爱很爱你》 ​​​

95 :倒霉熊：01 打不开的跳伞 ​​​

96 :《石田和朝仓》03 ，《石田和朝仓（石田とあさくら）》是由日本画师和漫画家正雄（マサオ）创作的BL漫画。该作原本是在作者博客和pixiv上作为“男♂同”作品连载，漫画在漫画杂志《月刊Young King》上短暂连载后移籍到. ​​​

97 :王菀之2014全新单曲《好时辰》MV公开，用五分钟去经历一段三年的恋情，赶快来听听看吧！ ​​​

98 :咩哈哈哈哈，又来录歌了- -这首歌是小AA最喜欢的啦，刚学没多久，跟不上节奏- -管管给精华。 ​​​

99 :Jay Park朴宰范最新单曲专辑歌曲《JOAH》完整MV公开，Clara出演女主角。美丽的西雅图，感性音乐配上梦幻氛围，一切太美好喽！ ​​​

100 :牛人活吞五十个生鸡蛋~以前看这个觉得还不够吊，现在鸡流感，看他吃的这么带劲，我只觉得叼爆了... ​​​

101 :《希望宅邸》 01话，讲述18岁浪人（重考生）由瑠芽从乡下出来寻梦，准备去东京的补习学校进行重读。入住了远离东京城区的“希望宅邸”，这个名为“宅邸”的地方其实只是个虚有其名的破烂公寓。 ​​​

102 :《迷途貓》 第1话 ，主人公都筑巧和自己[钱]没有血缘的姐姐两个人一起经营着一家快要倒闭的点心店，因为作为店长的姐姐是一个迟钝的烂好人型角色，所以主人公只能靠着附近住在一起的青梅竹马芹沢文乃一起勉强维持着店的运营…… ​​​

103 :The Quiett为连姆·尼森主演的电影《Tak3[害羞]n》(《飓风营救3》)演唱的OST《Good Luck》完整版公开! ​​​

104 :台下一人回答：绿化祖国！ ​​​

105 :#分享视频#MOBA 新作《TOME》 ePzhQS ​​​

106 :三年后，母亲给她介绍对象，她没有反抗，顺从的答应了。 ​​​

107 :凄美二胡《在最美时分别》，轻舟河上行，你我在梦境，晨晓梦醒来，恍然一场空，曲调委婉，触动心灵！ ​​​

108 :单眼皮大作战LESSON2——双眼皮纤维使用心得，看起来很不错噢~~爱美的女生赶紧试试吧！ ​​​

109 :芭啦芭啦拉樱之花，曾经风靡一时的广场舞，各种店门口一群穿制服的工作人员激情嗨跳的广场舞，美女教你轻松学起来！ ​​​

110 :【守护甜心!心跳!】第12集，每个人的心里都蕴藏着一个理想中的自己，守护甜心以这个想法为主，叙述每个孩子心中都有一颗“心灵之蛋”，里面孕育着理想中的自己的可能性。就读圣夜学园小学五年级的主角日奈森亚梦是别人眼中的酷女孩，但事实上亚梦只是个不擅长表达和内向的普通女孩。 ​​​

111 :《贫穷姐妹物语》 第11集，山田今和山田明,孤独的两姐妹,一个是初中学生,另一个还是小学生。父亲为了逃避赌债而不知所踪,母亲也已经去世,在这样的艰苦环境下,两姐妹并没有深陷于绝望之中,而是开朗精神地在过着每一天。 ​​​

112 :妹子吐槽：你不知道的脑残粉，在中国当今信仰缺乏的年代，多姿多彩的大叔御姐欧巴，戳中少男少女平凡生活的G点，令精神世界高潮迭起。 ​​​

113 :可爱宝宝受惊吓的搞笑瞬间，太有爱了~好歹给人家一个心理准备啊，你们太坏了哦！ ​​​

114 :徐静蕾接受访问被问及感情状况：“我感情一向都稳定”，疑似默认与黄立行恋情。 ​​​

115 :CNBLUE第七张日文单曲《Truth》4月23日正式发行，完整版PV率先公开，Tell Me The Truth~~ ​​​

116 :【《战舰世界》首个开发日志 强大战舰让你威震四方】开发商Wargaming为我们放出了旗下海战题材网游《战舰世界》的首个开发日志。在视频中我们可以看到一场海战正在进行，炮火到处乱飞，场面激烈！另外，开发人员还为我们介绍了战舰的强大功能。好了，下面一起来看看吧！ ​​​

117 :《公主恋人》 05，讲述的是主人公与超名流大小姐们展开的优雅的恋爱冒险故事。 ​​​

118 :佟大为黄渤客串某亲子节目，飞越太平洋来到《魔戒》和《霍比特人》的取景拍摄地新西兰，戴假发扮外国人。 ​​​

119 :《奔跑吧兄弟》电影发布会，王祖蓝"逆袭"撕掉金钟国名牌，回应陈赫离婚:已安慰。 ​​​

120 :张杰惊艳版《Love the Way You Lie》！一头亮眼红发，浓浓烟熏妆，背后熊熊烈火，一次大胆颠覆的表演！他高亢清澈的声音中流露出的那抹温柔更是惊艳全场！声音惊艳，造型惊艳。 ​​​

121 :宅男们大饱眼福啦！在家也可以看到萌萌的女生了，看天气预报再也不那么枯燥了，“Pin- KoPie”(苹果派)的天气女郎团，用少女的各式萌态，为观众播报一分钟全省天气。 ​​​

122 :于是，哈利斯朝着河边一边跑，一边脱衣服，一边叫喊：“不好了！不好了！有人落水了！”然后，肯尼迪不得不忍痛付款。 ​​​

123 :“stay here，请不要远走，爱的痛苦和温柔，stay here，没有什么理由，爱恨汹涌难再留，sad angel坠落人间为爱奔走，雨水淋湿了衣袖···”---电视剧《抹布女也有春天》片尾曲《挽留》。 ​​​

124 :波兰女歌手邀30人全裸拍MV，男演员甩巨雕大尺度出镜，现在大家都这么重口味吗？！ ​​​

125 :火发现，没有了蜡烛，它已无法存活，它后悔莫及，可一切都无法挽回。 ​​​

126 :《战雷》是国内首部反映拆弹部队的现代战争题材剧，片尾曲《风一样自由》由著名作曲家、音乐制作人董冬冬亲手操刀，张博、邢佳栋、李健、张宁江等人联袂演唱。 ​​​

127 :某校十佳歌手，他唱第一句的时候，我就不厚道的笑喷了！2.08秒开始高潮迭起...捶桌...哈哈~那个陶醉样~表情太到位了！看一次笑一次！~ ​​​

128 :《超激人气委员长》01，这是一个讲述少女校园生活的故事，主角是一名奉行素食完美主义者的班级委员长北神未海，她一直把东条潮当作单恋对象，然而总是因为其他人事物的介入而无法顺利告白；另一方面，未海一边为自己该做的事情而竭尽全力，同时还能为别人提出近乎完美的提议、为其解决烦恼。 ​​​

129 :【悲催！活不了还死不起！】活不起，死不起！你房贷还完了吗？你墓地买了吗？死后那些事儿你想过吗？ ​​​

130 :【林赛罗韩又被捕了。。。这还是“新”闻吗】曾经因为偷窃和酒驾吃上官司的她，19号在曼哈顿开保时捷撞人后逃逸。目前她还在偷窃案的假释期间，如果确定犯案，恐怕得回监狱吃牢饭。。。 这妮子。。。 ​​​

131 :这不科学系列，教练，他们这样钓鱼是不是开挂了？要能天天这么钓，成为人生赢家指日可待了呀！ ​​​

132 :伊克西翁传说：第16集。 ​​​

133 :《春のかたみ》很有感觉。并且算是很难得，片尾的出现和故事之间毫无违和感。经常在看别的动画的时候片尾曲的出现总是一阵突兀，不得不赶紧切掉了。 ​​​

134 :运球屌炸天！现役最强变向之王Jamal Crawford夏季官方精彩集锦，一场体育视觉盛宴。 ​​​

135 :少女时代橄榄球场热舞，赤裸裸的福利啊，身后的屌丝球员动作太猥琐了，宅男们，快去踢球吧！ ​​​

136 :成功与失败往往只有一线之隔，那些今天还在里炫技的人说不定哪天就成二货了，但是他们自己仿佛并不在意这些所谓名分，那些萌二而不自知的人们，今天集体来袭，你们看好吧~~ ​​​

137 :美国805人集体沙滩裸泳，一丝不挂只为破世界纪录，玩的就是刺激、疯狂啊！ ​​​

138 :混血宝宝Mohammad，眼睛真漂亮啊，不看会后悔哦~北鼻卖萌进行时，萌不萌你说了算！ ​​​

139 :跑步机上的花样作死，这个视频告诉我们就算再安全的健身器材，也拦不住二货们一颗作死的心！ ​​​

140 :第49届金钟奖落幕，新科影帝李铭顺直把老婆挂嘴边，影后钟欣凌胸前小抄够意思。 ​​​

141 :韩国老婆叫老公起床的方法，太虐心！ 陈坤、李冰冰《钟馗伏魔》海报出炉，网友：像奥利奥！ 霍比特人精灵王子遇上超级玛丽的配乐；告诉你和闺蜜吵架后如何才能迅速和好的秘诀。 ​​​

142 :许嵩最新单曲《违章动物》，音乐风格充满许嵩的个人特质，平稳有力的鼓点律动，清冷而迷离的乐器音色编配，慵懒随性不带斧凿的唱腔，不动声色的铺陈出一个关于 “违章动物”的故事。 ​​​

143 :第十三届声之韵“浮声掠影” 视频剪辑《宿舍 let me in》，奇葩室友，奇葩事件，你有什么样的室友呢？ ​​​

144 :牛人大秀牛叉技能！真人版切水果，一个人的管弦乐队，棉花糖制作玫瑰花，骑着火箭自行车的光速送报小哥，吹小号召唤牛群的乐手···各种吊炸天！ ​​​

145 :“我心深处有声音在呼唤，时常想做个教心灵跃动的梦，纵有数不尽的悲伤，我确信能在那方遇上你......”宫崎骏的动画电影《千与千寻》的主题曲《永远同在》。 ​​​

146 :国外街头艺人徒手绘画，看完梵高也不过如此，如今牛人真是太多，作画的都是大师！ ​​​

147 :小竹儿：“妈妈，为什么它们要背着房子走呢？” ​​​

148 :我知道我的运气不好，身边的损友也不让人省心，我的人生已经偏离正常的轨道太久太久，对于回归正轨已经不抱希望了，只能希望能在倒霉界开启新风格，缔造新高度，我的倒霉绝对令你大开眼界。 ​​​

149 :古典及跨界音乐吉他大师杨雪霏经典演绎《Romance de Amor（爱的罗曼史）》，弥漫着一片轻盈、悠然气息。 ​​​

150 :“超级烦蜗居逼烂，手机玩的眼盲娱乐带来灾难，怎么办天天追甄嬛，懂得攻心计后情没法谈，超级烦青天不蓝，天都想烧碳吧防备宇宙反弹，怎么办青春这么残，追车追的太慢还是太难...”——黄鸿升《超级烦》 ​​​

151 :【英雄联盟之进击的小学生95 进击的小学生全新改版】 ​​​

152 :唐伯虎的脱光口技双十一，唐伯虎和秋香不得不说的两三件事，比价秘籍为你指点迷津！ ​​​

153 :纪念的、逝去的、遗憾的、遗忘的，韩雪第四张专辑《他们说》用一种最直白的方式告诉了我们青春的真正含义。如果说人生拥有缺憾才完美，那青春的遗憾未尝不是一件坏事，淡淡歌声，伴随着清扬的飘式唱法，让我们一起共同缅怀我们的青春。 ​​​

154 :女屌丝的奇异世界！这条视频告诉你女神、萝莉、女汉子和女神经病的区别在哪里？你造吗？ ​​​

