旧人旧事旧回忆东新 男/云南         加关注
19 :朋友推荐我上珍爱网看看他说：找媳妇就要像投简历一样，没什么合适不合适的，感觉行就投。 ​​​

20 :就要考试了，别人正在复习而我正在预习。 ​​​

21 :这就是传说的“卧槽”么……… ​​​

22 :性是爱的调味品，当性成为爱的必须品时，请认真斟酌下你们的关系。 ​​​

23 :只是因为在人群中多看了你一眼…… ​​​

24 :我不能与你感同身受却能做你最佳听众。 ​​​

25 :【螺旋式静音小型风力发电机】在资源日益贫乏的今天，风力发电越来越受到重视。但传统的扇叶式风力发电效率只有25%到50%左右，不但效率低而且噪音很大。Liam F1 一款小型螺旋式风力发现机，其内部特殊的构造设计使它转动时可以最大限度地降低部件之间的阻力，轻巧的身躯风电转化率高达80%，噪音极小。 ​​​

26 :要替别人着想，但为自己而活。 ​​​

27 :据墨西哥《至上报》9月16日报道，英国3个女孩发现她们在与同一个男孩交往后，决定一起现身在机场“迎接”这位刚回国的花心男友，让他当众难堪，以解她们心头之恨。据了解，与三名女孩同时交往的花心男名叫查理·费舍尔，今年20岁。女孩们向记者讲道，她们的男朋友总是有各种借口不与她们见面。 ​​​

28 :看我没说错吧，果真让你失望了…… ​​​

29 :君如鸟飞远，空有梦相随。谁知相思苦，除却天边月。 ​​​

30 :宋代改革家、诗人王安石对种竹、植桃、栽柳极感兴趣，赋有诗句：“乘兴吾庐知未厌，故移修竹似延雏”：“舍南舍北皆种桃，东风一吹数尺高”：“移柳当门何啻王，穿松作径适成三”。可见他对树木的热爱程度。 ​​​

31 :如果不考虑身高，我脖子以下也算是帅哥 ​​​

32 :很多时候，我什么都不说，不代表我什么都不懂。 ​​​

33 :久违放晴的天空，依旧留着你的笑容。 ​​​

34 :天平上乱加码子——不公平 ​​​

35 :我这生都不知道还会喜欢多少个女人，不到最后我是不知哪个才是我最喜欢的。 ​​​

36 :都为情受了伤，却还是奋不顾身的向往。 ​​​

37 :落雪飞花轻莺，若是金婷玉梦。暗云遮星闷闷雨，两处相思点点愁。 ​​​

38 :市交莫浪交，中路难固结。 ​​​

39 :放弃治疗才能达到人生最高疯。。 ​​​

40 :你的谎言永远那么美，最后的我痛彻心扉,是我的天真还是你的愚昧 ​​​

41 :曾经百般温暖的情话，如今变成一道道犀利的伤疤。 ​​​

42 :忍耐终将胜于强暴；我们不可能一下克服很多问题，但可以一点点慢慢地将它们解决。 ​​​

43 :蚊子遭扇打——吃了嘴的亏 ​​​

44 :你热吗?想想你喜欢的人吧，想着想着你的心就凉了 ​​​

45 :6都说女孩要真正爱过才会长大，就像破茧而出的蝶，有一种蜕变的美丽。——白落梅《你若安好便是晴天》 ​​​

46 :就算心再不甘情再不愿，那些年的青春已是曾经了。 ​​​

47 :香油炒白菜——各有所爱；各人所爱 ​​​

48 :风声雨声读书声，我不出声，家事国事天下事，关我屁事 ​​​

49 :最近失眠到大把吃安眠药，才能像个平静的兔子 ​​​

50 :我要做的是跌入深渊但依旧傲然挺立的王者. ​​​

51 :人生无论成败得失，只要你走的每一步都是认真的、仔细的、有意义的，那么你就是胜者。 ​​​

52 :愿下个学期学习繁忙忙到把你忘掉。 ​​​

53 :宋江的军师——无（吴）用 ​​​

54 :当你越来越优秀的时候就会遇见越来越好的人。 ​​​

55 :你浪够也别回来因为我从来不等狗 ​​​

56 :下一个承诺就是为了这个承诺来找借口。 ​​​

57 :愿作鸳鸯被，长覆有情人。 ​​​

58 :最爱你的人是那个愿意一辈子让你欺负的人。 ​​​

59 :【伊犁草原】与新疆其他的草原一样，伊犁的草原有一种丰富而复杂的美，多面而立体的美，大包容大深刻的美。伊犁三面环山，一方面抵御了西伯利亚寒流，阻挡了塔克拉玛干沙漠干风；另一方面又尽最大可能地接纳了大西洋和地中海的暖湿气流，是新疆降雨量最多的地方，使之成为名副其实的“湿岛”。 ​​​

60 :吃饭！ ​​​

61 :主人，我们要去维护世界和平了 ​​​

62 :一个个玻璃球随性的组合成一个大吊灯，趣味十足。 ​​​

63 :【石宝山】石宝山是镶嵌在祖国西南边陲滇西北高原上的一颗明珠，这里林木茂盛、石趣无限，庙宇别致景色独特，尤以石窟和摩崖造像而声名久远。明代有李元阳《游石宝山记》，杨升庵《兴教寺海棠诗》而声名远播。 ​​​

64 :这是一款由日本伊藤电子开发的防水OLED屏。为了展示其过人的防水性能，伊藤电子直接将带有OLED屏幕的设备放倒了充满水的鱼缸中，供人参观。 ​​​

65 :【燕麦的卡路里含量低】富含纤维和蛋白质，也是镁、钾、锌、铜、锰、硒、维生素B1、E和泛酸的丰富来源。燕麦也含有植物性营养素，有助於减少心脏病和某些癌症的产生。燕麦降低胆固醇的能力特别引人注意。燕麦所含的特殊纤维漈祥E糖，似乎是降低胆固醇的功臣。 ​​​

66 :【老人抚养孩子的弊端】由于老人年岁已大，不能长时间的陪孩子游戏、带孩子活动。长此以往，孩子逐渐失去了对事物的兴趣。面对这样的孩子，父母们应及时注意孩子的变化，多抽一些时间与孩子一起游戏，多给孩子鼓励。由于隔辈亲的原因，老人容易宠坏孩子，这样对孩子以后的发展是非常不利的! ​​​

67 :【父母们的“三种错”常毁了宝宝注意力】1.给宝宝太多玩具，没有专注的机会，没能挖掘出每一套玩具更深的内涵。2.没时间陪宝宝，没有经过良好的引导与训练；3.常打扰宝宝，宝宝在专注地玩游戏时，有的父母一直在旁边“伺候”，不分时机地关心、干涉、催促与强迫，孩子根本没有安静独处的时间。 ​​​

68 :猫猫和鸟鸟~~好和谐的一家子！ ​​​

69 :全中了怎么破？ ​​​

70 :学生时代，最孤单的时刻！ ​​​

71 :在职场中，你举手投足甚至不经意闪过的笑容或者疑惑的眼神，也经常被一双双从不同角度审视的眼睛捕捉到，并被解释为你对各种问题的真实的看法以及对待不同人的内心态度。 ​​​

72 :一生中总有一些朋友最珍惜，一年中总有一些日子难忘记；从夏走到秋，由陌生转为熟悉，虽不能时时问候，却在特别的日子，轻轻道声：朋友，端午节愉快！ ​​​

73 :生活不会因为你这样而开始善待你，一定会有人比你更复杂，你不如一往无前的选择做自己，看透却不失望，一定比堕落强。 ​​​

74 :【用改装演绎时尚新潮牌这还是你见过的甲壳虫？】车身通过Airforce气动避震降低，全新甲壳虫尾部造型更加向保时捷车型靠拢，车身为大众甲壳虫原厂专属的火焰红，选用了法拉利360轮毂混搭，车身左后轮眉骷髅头彩绘，轮毂与轮眉之间达成齐边效果。 ​​​

75 :【菠萝果冻】1.菠萝去皮切小块2.切好的菠萝放盆中,加适量白砂糖腌制两个小时至出水3.腌好的菠萝连汤汁一起倒入锅中,加适量清水大火煮开4.改小火慢慢熬,熬至锅内的汤汁变得很浓的时候加入泡软的吉利丁片5.搅拌至吉利丁完全融化以后关火6.晾凉以后装入小瓶中,放冰箱冷藏过夜。 ​​​

76 :地球上怎么会有喵星人这样蛇精病的生物。。。 ​​​

77 :早晨在院子里玩儿会儿～我可是标准的白富美呢～！！ ​​​

78 :有花有月真娱人，桃红柳绿不胜春，春到人间人似玉，烟花璀璨月如银，满街霓虹俊男女，片地歌舞庆良辰，发条短信与君享，福寿齐临君家门。 ​​​

79 :【巨蟹座女鲜为人知的性格】1.小女儿心态大小姐脾气，2.在背壳里大喊天不怕地不怕，3.说得三心两意，爱得一不做二不休，4.花花公子会把她伤得粉身碎骨，5.情绪起起伏伏，高高低低，她的安静全是假装的，6.总是把不在乎挂在嘴上，当她掉进情网愈深就变得比谁都在乎。7.只有喝了好酒才会让她说真话。 ​​​

80 :【12星座女眼中的最佳老公--水瓶座】喜欢有义气的男生。别人是色字当头，一提到水瓶座，那就是友字当头了。如果你没有义气，对朋友不好。她是绝对看不下去的了。在她的心里，朋友永远是第一的，她最讨厌有人利用朋友了。如果你是这样的，她绝对不会选你当老公了。 ​​​

81 :公交车上高峰期堵车实在无聊，于是微信摇一摇，发现一妹纸，打招呼说堵死我了，妹纸回了说你开什么车，我扭头一看旁边一奔驰，回话，我开奔驰，妹纸又回车牌多少，回话XXXXX。妹纸又回，哥，这奔驰是我开的。 ​​​

82 :【英勇机甲队】本作是融入工画堂工作室的战略模拟游戏《特勤机甲队パワードール》系列游戏流程的第三人称射击游戏（TPS）,承袭了这一系列以女性飞行员驾驶专机英勇战斗的核心魅力，添加了全新世界观与角色。 ​​​

83 :索取者和给予者。前者也许能吃得更好，但后者绝对能睡得更香。许多人企求着生活的完美结局，殊不知美根本不在结局，而在于追求的过程。一句无心的话也许会点燃纠纷，一句残酷的话也许会毁掉生命，一句及时的话也许会消释紧张，一句知心的话也许会愈合伤口、挽救他人。 ​​​

84 :【爱老妈胜过媳妇的星座男】冠军（金牛座）、亚军（天秤座）、季军（巨蟹座）、第四名（狮子座）、第五名（摩羯座）、第六名（双子座）、第七名（水瓶座）、第八名（双鱼座）、第九名（处女座）、第十名（白羊座）、第十一名（天蝎座）、第十二名（射手座）。 ​​​

85 :【12星座处事方法】白羊随兴所至。金牛绝不盲目行事。双子反应迅速。巨蟹做事中规中矩。狮子偏爱重要困难工作。处女严格设定工作目标流程。天秤冷静从不夸张急躁。天蝎自有主张不爱别人过问。射手反传统适合有弹性环境。摩羯:一旦工作就乐于承担更多工作。水瓶无法预测。双鱼:抽象思考,细心和创意。 ​​​

86 :【使用专业抗皱产品】美容护肤中护肤品是绝不可少的，想要消除法令纹，那么早晚涂抹具有抗皱和去皱的护肤品就是必须的，每天早晚坚持使用，能够让护肤品中的抗衰老成分发挥作用，增加肌肤的活力，补充所需要的营养成分，让肌肤保持年轻活力。 ​​​

87 :【神偷】游戏画面以卡通风格为主，配色看起来也甚是温馨，人物的线条勾勒简单明了，简简单单两三笔就塑造了一个可爱逗趣的形象。 ​​​

88 :舌头和牙齿一起住在嘴巴里。牙齿常常欺负舌头，还喜欢有事没事地咬舌头一下。舌头也欺负牙齿不爱说话，整天在牙齿面前唠叨个没完、但牙齿痛的时候,舌头却会默默地舔舐它的痛处、牙齿和舌头就这么磕磕碰碰地生活在一起。直到有天牙齿掉光了，舌头才发觉这世上所有的一切都变得索然无味起来。 ​​​

89 :【谁忘前尘谁总牵挂三生三世十里桃花cos正片赏】《三生三世十里桃花》是一本古言小说，也“三生三世”系列的第一部，讲述了青丘帝姬白浅和九重天太子夜华的三生爱恨，三世纠葛。一个宁愿醉卧十里桃林忘尽前尘，一个情深不渝三生三世枯等成灰。忆当时年华，谁点相思，谁种桃花。 ​​​

90 :【你的名字和谁配？准的一塌糊涂，不得不相信】想知道你们的爱情运势如何么？不如尝试下这个测试。巫婆说这是一篇魔力日志，经过无数人的测试，结果准的一塌糊涂。暗恋Ta确不知道你们会不会有结果？每到这种时候，我就默默的去算了，无法控制！ ​​​

91 :【咖喱虾】虾洗净去虾线，放入料酒和盐腌制；葱姜蒜切碎；鸡蛋打成蛋液，加入椰浆或牛奶搅拌均匀；锅中倒入足量油，待油温7成放入虾，炸至酥脆后捞出；锅中留底油，放入葱姜蒜煸香，加料酒、清水、白糖和盐，转小火放入咖喱粉搅拌均匀，放入虾翻炒一分钟，倒入椰浆蛋液炒匀。 ​​​

92 :最适合12星座女的Mr.Right--处女女。冷静、有智慧、甚至于有点像爸爸的成熟男人是最适合处女座女生的。你们其实非常容易紧张、很容易神经质，有个能够稳定你们情绪的靠山是最重要的，对方不见得要很会花言巧语和活泼，但至少要能够稳稳的守护再你身边带来安定感。 ​​​

93 :这是一只没有洁癖的喵 ​​​

94 :我问老妈：“你对你以后的儿媳妇有什么要求呀？”老妈头也不抬的说：“女的就行。”我愣了一下：“这么低的要求？”老妈抬起头看了看我：“对你来说，不低了。”「原谅我笑点低~ohye！！」 ​​​

95 :【九成司机喜欢边开车边唱歌】无论是堵车时的烦躁，还是畅通时的愉悦，人们在不同路况导致的不同心情状态下，也会发出不同的声响。堵车时，烦躁的情绪涌入大脑，司机需要发泄积压在内心的情绪，因此，一首首粗狂奔放的歌声便由此而至。 ​​​

96 :【英勇机甲队】本作是融入工画堂工作室的战略模拟游戏《特勤机甲队パワードール》系列游戏流程的第三人称射击游戏（TPS）,承袭了这一系列以女性飞行员驾驶专机英勇战斗的核心魅力，添加了全新世界观与角色。 ​​​

97 :橡胶非常柔韧，像皮肤，像肌肉，制作成动物造型雕塑更为贴切。这些暗金色的怪兽，仿佛来自暗黑破坏神的世界，冲击着我们的现实。 ​​​

98 :【如何让员工心怀梦想】1）目标必须具体鲜明：即使半夜叫醒员工他也能回答；2）必须坚持不懈谈论组织梦想,要说到被当成废话为止；3）要对每个人传达企业梦想，尤其是基层员工,而非只同自己最接近的同事交流；4）员工酬劳一定要和实践企业的梦想挂钩，别拿“面包总会有”糊弄人。 ​​​

99 :木质元素装点的客厅散发着浓郁的乡村气息，通过出众的色彩搭配，精美的造型，抓住人们的眼球，再经深色系的靠包和花布点缀，让整个客厅的气质更加简单而不失鲜活，尽显欢快本色。 ​​​

100 :送行！ ​​​

101 :新人在职场上被老员工欺负是很正常，你不能反抗，但要让大家知道你被欺负了。职场虽然残酷，但人们都有同情弱者的心理，下次再出现类似的事情，他们很可能站出来打抱不平。 ​​​

102 :【提亮肌肤】皮肤暗沉的话，不妨用食盐来调理吧，可以有效的亮肤。用法：洁面后，取一小勺细盐放在手掌心中，加入清水3-5滴，再用手指仔细将盐和水搅拌均匀，然后沾着盐水从额部自上而下的搽抹，边擦边按摩。几分钟后，会发现脸上的盐水干透呈白粉时状，这时你就可以用温水将脸洗净了。 ​​​

103 :昨天，是一道风景，看见了，模糊了；时间是一个过客，记住了，遗忘了；生活是一个漏斗，得到了，失去了；世上没有不平的事，只有不平的心。生命是一种缘，刻意追求的东西也许终生得不到，不曾期待的灿烂反而会在你的淡泊从容中不期而至。 ​​​

104 :无论何时，都要发挥自己的强项…我们每个人都有自己擅长的一面，在一帆风顺的时候，我们是在发挥、培养自己的强项，在遇到苦难的时候，我们更要发挥自己的强项，从而摆脱困难。 ​​​

105 :【爸爸妈妈与宝宝的亲子约定】不要忘记跟孩子的任何约定，即使宝宝只有两岁，他和你来个“拉勾上吊……”：勾着手指宣示彼此的约定，都是极为严肃认真的事，你也必须以极度严肃认真的态度对待，并坚守约定。从约定到履行，这就是一种价值与责任感的教育，这种教育比你天天讲大道理更为有效。 ​​​

106 :不是啥难事！ ​​​

107 :【Windows10问世一月市占已达5%】9月7日讯，据国外媒体报道，Windows10免费升级策略开始奏效了。据NetApplications公布的最新数据显示，距离Windows10发布刚刚过去了一个多月的时间，这款操作系统的市场份额就超过了5%。 ​​​

108 :现代极简风格不仅注重居室的实用性，而且还体现出了现代化生活的精致与个性，正符合了当代年轻人的生活品味。 ​​​

109 :千万别在射手，双子，天秤面前强行装逼，别人瞎了眼看不出来情有可原，但他们可是装逼届的祖师爷，打眼就看穿你。你要是偶尔装一次，他就哈哈笑着当没看见。你要是不死心想装第二次，不好意思，他们就要开始发功了，让你见识一下，什么叫做装逼能力max。 ​​​

110 :女友：“隔壁小两口吵架，别人都不管，你去瞎搅和什么？”男友：“我怎能不管？以后我们打起架来，没人来劝架，我招架得住吗？” ​​​

111 :亲爱的蝎子，如果想走出阴影，那就面向阳光；如果想告别懦弱，那就在历练中慢慢坚强；如果想保鲜爱情，那就在奋斗中改变原先模样；如果想摆脱平凡的生活，那就在努力高傲的飞翔。没有哪件事，不动手就可以实现，这世界虽然残酷，但只要愿走，总会有路；如果退缩，就只能感伤。 ​​​

112 :【宝宝发烧体温计的使用】水银体温计含有水银金属汞，但量很小。如果孩子不慎咬碎体温计，将水银吞入胃中，不必惊慌，水银可随大便排出，不会引起汞中毒。若家长不放心，可让孩子食用粗纤维蔬菜加速排泄。虽然不会中毒，但吞食玻璃很危险，所以给孩子测体温，最好腋测法，婴幼儿可用肛温法。 ​​​

113 :真正的爱，是接受，不是忍受；是支持，不是支配；是慰问，不是质问；真正的爱，要道谢也要道歉。要体贴，也要体谅。要认错，也好改错；真正的爱，不是彼此凝视，而是共同沿着同一方向望去。其实，爱不是寻找一个完美的人。而是，要学会用完美的眼光，欣赏一个并不完美的人 ​​​

114 :工作之时要时刻坚持高标准。航海中的最高原则是：相信罗盘，按照它的指示前进。在现实生活中，明智的人也是这样。他们时刻要求自己遵循自己的信条和道德准则，始终不愈。 ​​​

115 :【学会掌握分寸】工作了几年之后，每一个人都是遇到过这样的问题，觉得是朋友的人，结婚时却没有通知你,当然也遇到过觉得不算有交情的人,却给你一个“红色炸弹”。所以，在发红白帖给什么样的同事和朋友，成了很多人的烦心事。 ​​​

116 :示范搭配：衬衫+冬装外套+9军绿色长款呢子大衣+直筒裤+运动鞋+手拿包。 ​​​

117 :【你换男友如换衣服吗？】是不是所有的人都是被你甩的很惨？你有没有想停止爱情游戏的想法？（测试如图）。 ​​​

118 :【欧宝全新雅特法兰克福发布】全新欧宝雅特多采用了轻量化材质打造，车重大幅降低200公斤，车身长度相比现款减少5cm，车长4370mm，轴距相比现款短了2cm，轴距2660mm，尽管轴距跟车长减少，但是其腿部空间依然增加了35mm。 ​​​

119 :【要注意3岁前孩子的语言发展】语言是智能发展的基础。父母要有意识地培养孩子的语言能力。从孩子一出生起，父母就要给孩子讲故事，阅读优美的文章，不断地对孩子说话。虽然在1岁以前孩子不会说话，但是他能听懂别人说的话。对1岁前的孩子进行言语刺激有利于孩子语言的发展。 ​​​

120 :比卡丘？ ​​​

121 :我要离开了，你说“如果一年后你还记得我，我就去找你。”一年了，我依然记得你，可是我们却断了联系。只因你说她不喜欢你和她不认识的女生有联系，所以我删掉了你所有的联系方式。从此我们都已陌路。 ​​​

122 :玄关啊玄关，像葛朗台这般抠门的人会十分喜欢设计师的这个空间合体建议，要知道这种1+1=1的做法，对于大部分居住在小户型的年轻人来说，这就意味着最完美的空间利用! ​​​

123 :【阿里山】阿里山位于台湾省嘉义县吴凤乡境内，地处海拔2000公尺以上，东临玉山山脉与玉山公园相邻，四周高山环列，气候凉爽，平均气温为摄氏10.6度，夏季平均14.3度，盛夏时依然清爽宜人，加上林木葱翠，是全台湾最理想的避暑胜地。 ​​​

124 :某公司邻近有一精神病，有人从他边上通过就会追着人问：“是不是？是不是？是。”一天，公司一员工上班要迟到了，快到公司的时候，正好碰上那精神病向他走过来，怕他纠缠，忙说：“是是是，我是。”精神病回了句“S&B！”转身走开。 ​​​

125 :【3羹汤应对肠胃不适】下四款羹汤或许让胃更舒畅。1.枸杞山药酸甜汤。做法：山药300克，枸杞10克，冰糖50克，白醋30毫升。2.杭菊胡萝卜汤。做法：菊花6克，胡萝卜100克。3.香菇黑木耳海带汤。做法：水发海带50克，黑木耳100克，香菇2朵。 ​​​

126 :【南瓜桂花馒头】1.南瓜去皮后切片蒸熟压泥。小锅里放入南瓜泥，加糖桂花小火熬煮。放冰箱让馅料凝固。2.牛奶里加入酵母溶解，倒入面粉里，揉成面团。放置温暖处发酵至两倍大。再揉成团，搓成长条，下剂，按扁，包入桂花南瓜馅，收口朝下，静置醒发20分钟。3.入锅，煮开后中火20分钟，关火闷3分钟。 ​​​

127 :你不过来一起躺一会吗 ​​​

128 :【最适合女性单独旅行的6大度假天堂】1、巴黎——浪漫的代名词；2、拉斯维加斯——发生什么都有可能；3、里约热内卢——上帝花了六天时间创造世界，第七天创造了里约热内卢；4、罗马——爱之城；5、西西里岛——金色沙滩、蓝色海洋谁能抵挡？6、巴厘岛——到这里小心步行，以免踩碎遍地破碎的心。 ​​​

129 :【15条原则：建立良好职场人际关系】1.真诚第一；2.主动帮助他人；3.学会大方；4.学会低调;5.心要细,嘴要甜；6.有礼貌；7.言多必失；8.学会感恩；9.遵守时间；10.信守诺言；11.学会忍耐；12.有一颗平常心；13.学会赞扬别人；14.待上以敬，待下以宽；15.稳重，不卑不亢。 ​​​

130 :【李半仙的诀窍】《清稗类钞》术士相面灵验者多有人暗递消息，谓之“忖点”。保定李半仙设摊于京师东安市场。一日来一雅士算命，李谀之，言某年升官，某年拜相。那人微笑不语，待其出丑。有忖点从旁示眼色，李突伸手摘其冠曰：“大和尚，尔诳我，我亦诳尔！”那人光头，乃雍和宫喇嘛。半仙之名益著。 ​​​

131 :【干白焗龙虾】1.波士顿龙虾去掉钳子，对半切开;2.钳子放入加了盐、葱、蒜、油的开水煮熟就好;3.虾身撒上白胡椒粉、盐;4.平底锅热油放入蒜、葱、油6分烫的时候放入虾身煎，中途放入黄油、洋葱、干白，盖上盖子;5.熟了取出，撒上欧芹放入烤箱稍微烤一下，收一下汁即可。 ​​​

132 :在一个真正团队里，每个人都应该向后来者无私地分享团队已有的知识、经验和教训，如果每个人都能做到主动分享,我们在一起就不再是加法，而是乘法。 ​​​

133 :千金一笑的问题原来是头套！ ​​​

134 :一间个性特色的餐厅设计，马赛克的装扮给人以时尚大方。白色条板构成的吊顶，搭配原木色的地板，搭配深绿色的墙面，带来田园清新意味。白色的餐桌，背景墙是不同颜色的马赛克组成的方格图案，让人感觉靓丽。 ​​​

135 :"渔"人节到了，咸鱼终于翻身了，鱿鱼光荣上岗了，你这条"鱼"，也变得越来越警惕，不会轻易上当了。唯一的办法，就是放长线，专钓你这条大鱼。即使不能成功，也要"愚"你同乐。哈哈，愚人节快乐！ ​​​

136 :【芋儿烧鸡】1.芋头放入清水中，煮至半熟(水开后约煮10min)。冲凉水，剥皮2.热油锅，油4成热下豆瓣酱炒出红油3.下入葱段，炒香4.下入鸡腿肉，炒到变色5.下入芋头6.加入一杯水，加盖，焖约10min7.开盖收汁，临出锅撒切碎青辣椒。 ​​​

137 :踏出们之前，她们不知道我们下了多大的决心。 ​​​

138 :法官：你声称被告从你的丝袜里偷走了钱？女郎：是的，大人。法官：那你为什么不反抗？女郎红着脸答：我不知道他是要偷我的钱。 ​​​

139 :【上海通用因车轮螺栓断裂隐患召回2653辆凯迪拉克】上海通用汽车有限公司向国家质检总局备案了召回计划，将自2013年5月17日起，召回部分2013年款进口凯迪拉克SRX汽车(配置18英寸轮毂)，生产日期为2012年9月3日至2013年3月7日。据该公司统计，在中国大陆地区涉及2653辆。 ​​​

140 :若不能扫去别人身上的尘埃，那就让自己出淤泥而不染；若不能阻止别人营设的虚假与荒诞，那就让自己化作一缕孤烟轻袅于凡间。淡淡的来，淡淡的去，淡淡的相处，给人以宁静，予己以清幽；静静的来，静静的去，静静的守望，给人以宽松，予己以从容。 ​​​

141 :【多吃维生素C】大家都知道维生素C有着美白的效果，除了每天服用维生素C的药物或是保健食品之外，多吃水果和蔬菜才是王道，其实维生素C不但有着赶走黑色素的效果还能祛痘去痘印哦，这点很少有人知道呢，维生素C是可以排除体内毒素的。 ​​​

142 :【朱元璋建南京城墙，把渎职者砌入城墙】他建明城墙，不仅要求砖面刻上制作者，以便事后追查责任，还有更严厉的惩罚手段。据明祝枝山《野记》，他经常到工地去检验工程质量。若发现问题，相关质监员、包工头、工匠都抓起来咔嚓，“筑筑者于垣中”，把人当材料砌到墙体里,以此残酷手段确保城墙固若金汤. ​​​

143 :【谎言5：改善干燥只能靠保湿面膜】连续敷补水保湿面膜，虽然可以令你的皮肤起到立竿见影的水嫩效果，但也只是暂时提高了肌肤的水润度。想要真正深层改善肌肤干燥的状况，仍然离不开之后使用的保湿精华和晚霜。 ​​​

144 :【父母们的“三种错”常毁了宝宝注意力】1.给宝宝太多玩具，没有专注的机会，没能挖掘出每一套玩具更深的内涵。2.没时间陪宝宝，没有经过良好的引导与训练；3.常打扰宝宝，宝宝在专注地玩游戏时，有的父母一直在旁边“伺候”，不分时机地关心、干涉、催促与强迫，孩子根本没有安静独处的时间。 ​​​

145 :【常吃韭菜有5大好处】①韭菜性温，能温肾助阳，益脾健胃。②韭菜中的含硫化合物具有降血脂及扩张血脉的作用。③韭菜有助治疗荨麻疹、结肠癌。④患有皮肤白斑症的女性，常吃韭菜可达到祛斑效果。⑤韭菜含有性兴奋剂，能兴奋性器官。 ​​​

146 :Allright.Ihavenorightstocontrolyourheart.Unfortunately,youhavecontrolledmyheartbeats. ​​​

147 :有人和你谈恋爱，有人和你结婚，这两种是完全不一样的。谈恋爱，是他停下来陪着你，但并没有改变自己的行程，随时都有可能走。而结婚呢，是他放弃了自己的路，愿意和你走同一条路。所以恋爱易，结婚难。爱上你的人，依旧是路人。娶了你的那个人，才叫家人。愿你穿上最美的婚纱，嫁给最稳妥的人。 ​​​

148 :愚公移山~ ​​​

