wendy10116治 男/其他         加关注
30 :【全新SLC级跑车】新一代梅赛德斯-奔驰SLC级跑车延续了家族式的设计风格，新车采用了流线型的车身设计，并且保留了双门双座式的经典敞篷造型。同时，新车的大灯、雾灯等细节也进行了调整，使大灯和雾灯的连接位置更加圆润，整体线条也更具运动感。此外，新车还配置了全星状进气格栅和双出尾排。 ​​​

31 :It has not been the time yet to give up as long as you still feel it is not the end. I could cry for a thousand times if you promise me a happy ending. -----只要心里还存着不甘心，就还不到放弃的时候。只要是喜剧收尾，过程你让我怎么哭都行。 ​​​

32 :想想也牙酸。也不会天天缠绵到死的样子。看到雪小禅这样说的时候，我笑。多年前和他说话的时候，总想听到一些关于爱的话，或者他的夸赞，他的想念，但是日子深了，所有的话语里最后只就是剩下了烟火的气息。 ​​​

33 :要体验人生，就要把握现实，相信现实。——拉蒂特 ​​​

34 :抱着大把银子的洋鬼子在笑啊，收购我券商，抄我们的大底，这是吃我们的血啊，再这样下去，中国股民危急！中华股市危急！ ​​​

35 :胡萝卜刻的小孩儿——红人 ​​​

36 :如果我的爱给予你快乐，那么请你将永远铭记这份快乐；如果我的爱给予你痛苦，也请你记住生命中有这么一个人给予你这份痛楚；如果我的爱给予你无尽的伤痕，那么也请你记住给过你伤痕的这个人，可以吗？ ​​​

37 :马蜂蜇秃子——没遮没盖 ​​​

38 :呆子吃盖杯（有盖，的杯子）——四下无门；四路无门 ​​​

39 :狐狸想天鹅——得不到口 ​​​

40 :微笑就代表我开心吗？你为何看不到我的痛。 ​​​

41 :如果我有一百万我将送你999999我有一百万吗没有所以我只能用一毛钱发个短信祝你国庆快乐 ​​​

42 :当你希望成功，当以恒心为良友。——爱迪生 ​​​

43 :爱情以笑开始，以吻转浓，以泪结束。当你哭着降临人世时，身边的每个人都在为此欢笑，好好生活吧，这样你就能含笑离开人世，而身边的每个人都在为此哭泣。 ​​​

44 :他对她设置隐身对其可见。她对他设置在线对其隐身。他想，这样她就可以随时看到他在线状态。她想，这样他一直在线不理她就有了理由。只是，他从没见过她上线提示。只是，她常盯亮着的头像发呆。酸涩感觉，类似爱情。 ​​​

45 :我们太年轻，分手是一道不得不做的逆命题。 ​​​

46 :男人不泡妞心里酸溜溜，女人没人泡心里真烦躁，见妞就泡，替天行道，有妞不泡，送去改造。你泡妞吗？兄弟！ ​​​

47 :月出峨眉照沧海，与人万里长相随。——李白《峨眉山月歌送蜀僧晏入中京》 ​​​

48 :【岷县二郎山】岷县二郎山位于岷县城南，北靠岷山玉女峰，南傍洮河。原名金童山。二郎山山脊及东西坡面均被绿荫遮蔽，森林覆盖率达90%以上，树种有云杉、落叶松、杨树、杏树、柳树、李树及山梨等。 ​​​

49 :【金沙湾】“金沙湾”位于青海湖东岸，是位姓毕的台湾人开发的旅游项目。这里除了水上项目，像气艇、游船，还有沙地摩托车、骑马。住宿则是藏族风情帐篷。吃有当地民俗饭菜。应该说是个集吃、住、玩一体的好地方。　 ​​​

50 :擦！主淫，你哪弄的蛋糕，劳资有这么丑吗？ ​​​

51 :【脸颊痘痘形成原因】尘螨、环境潮湿。尘螨分布广泛。屋尘螨主要于卧室内的枕头、褥被、软垫和家具中。粉尘螨还可在面粉厂、棉纺厂及食品仓库、中药仓库等的地面大量孳生。它们会让肌肤起痘痘，但其实这是属于一种过敏现象。 ​​​

52 :【去痘印：苹果法】做法：先将沸水倒在一片苹果上，几分钟后，苹果片变软了，就可以从水中取出，待其冷却至温热时帖于痘印上。保持20分钟后取下，用清水清洗面部即可，一周使用2次就好，一定要选择新鲜苹果。 ​​​

53 :【浓醇鲜美的健脑汤——鱼头海带汤】1.鱼头洗净，从中间躲开。2.葱切段，姜切片。3.海带洗净，切成丝。4.锅中加入少量的油，下入鱼头煎至鱼头变色。5.烹入料酒，加入适量的清水和葱姜。6.大火烧开，烧至汤色发白。7.加入海带丝，转小火煲至30分钟。8.加入盐、鸡精、胡椒粉调味即可。 ​​​

54 :【小编小评】麂皮套装更和谐统一，姜黄色和橙色搭配，散发出甜甜的魅力来打破秋冬的沉闷。 ​​​

55 :【达果雪山】达果和当惹都是象雄语，在达果山洞和当惹湖边，还有许多天生奇物，如神密岩洞、天然石锣等等，藏北牧人极信其法力灵验，常以“上部的冈仁波齐和玛旁雍湖，中部的达果雪山和当惹雍湖，下部的念青唐拉山和纳木措”相称，并列为西藏的三大名山圣湖，每年到这里转山转湖的香客信徒络绎不绝。 ​​​

56 :【解读宝宝9种哭闹】1肚子饿最常见的哭闹原因2尿湿或者拉大便3哭声响亮有力，皮肤潮红是热了4四肢凉哭声低是冷了5长期哭闹，哭声凄泣，表情痛苦，要查看是否意外伤害。6枕秃、烦躁不安要看是否缺钙。7外界过度刺激导致哭泣。8.测量体温，观察哺乳、大小便、是否呕吐等情况，看是否生病。 ​​​

57 :客厅选择温和无棱脚的家具以及舒适的地毯，降低危险度的同时使简欧客厅变得可爱而多变化，其次光线充足、空气流通、色调柔和三大条件缺一不可。 ​​​

58 :专家教你4招鉴别毒豆芽豆芽秆：自然培育豆芽菜是芽身挺直稍细，芽脚不软、脆嫩、光泽白；激素抗生素催产豆芽芽秆粗壮发水，色泽灰白。豆芽根：毒豆芽根短少根或无根。豆粒：自然培育的豆芽豆粒正常；毒豆芽豆粒发蓝。四看豆芽秆断面是否有水分冒出，无水分自然培育，有水分是用激素抗生素催产。 ​​​

59 :名侦探柯南·快新耽美同人。 ​​​

60 :他不懂，为何在看见她与别的男子亲密时心中会泛起一股股嫉妒之意？她明明只是助他登上皇位的一枚棋子罢了啊Ｉ为何，在他听见她对自己说，请皇上自重时，心中一阵阵抽痛？难道自己爱上她了？他猜想。不，不可能！明明就是我自己将她拱手送于他人的啊。他想，自己就算获得皇位也得不到这个问题答案吧。 ​​​

61 :大蒜可以预防感冒当你开始感到嗓子不舒服，鼻涕开始不听使唤时，就是感冒的前兆。为了不让感冒病毒大规模地袭击你的身体，赶紧吃一些大蒜会帮助你将没有完全发作的病毒扼杀在摇篮里。大蒜为什么具有如此神奇的功效?这是因为大蒜中含有丰富的抗病毒成分，可以增强身体的免疫力。 ​​​

62 :人就这么一辈子，开心也是一天，不开心也是一天，所以一定要开心。人就这么一辈子，做错事不可以重来；碎了的心也难再愈合，所以不要事后后悔。人就这么一辈子，过了今天就不会再有另一个今天；一分一秒都不会再回头，所以一定要珍惜每分每秒。告诉自己：时时刻刻要微笑，带上属于自己的阳光。 ​​​

63 :不要吃我收手，不要摸我屁屁呀那画面太萌。 ​​​

64 :甲午战争激战正酣，大清北洋水师提督丁汝昌收到了日本司令官伊东祐亨的劝降书：“您知道30年前日本帝国处于何等艰苦的境地，您也知道我们是如何抛弃旧体制，采取新制度以求摆脱威胁我们的困难。贵国也应采取这种新的生存方式。如能这样，就会一切顺利，否则它就可能灭亡。”不久，丁汝昌自杀殉国。 ​​​

65 :时间不会让我忘记你.只会习惯没有你. ​​​

66 :喵画风变了？ ​​​

67 :偶滚~滚~~小兔兔真可爱啊哈哈 ​​​

68 :【疯狂的日子】游戏采用3D画面，画面清新明朗，整体感觉不错，细节方面，也一丝不苟，苗圃里蝴蝶飞舞，草丛间萤火虫嬉戏，皎洁月光，鸟叫虫? ​​​

69 :【土豆先生寻真相】玩家在游戏中扮演土豆先生（potatoman）要跨越一系列极具欺骗性和危险性的地形去寻找真相，将陆续穿过满是蝎子和秃鹰的沙? ​​​

70 :【职场五件东西不能丢】1.追求，没有目标，你就失去了精神的信仰，奔跑的方向；2.尊严，它能支撑你的脊梁，让你高傲地活着；3.自信，千钧压顶何? ​​​

71 :#应用广场签到# ​​​

72 :菲佣版宪哥，连眼神都如出一辙。 ​​​

73 :【易经中的64个智慧55】  第五十五感悟：扶危济困泽被后世----达则兼济天下 人生有多少价值，取决于帮助身边周遭的人创造出多少价值。人生愈有价值，生命愈有力量，自然也就愈快乐。我们不管价值观来自何方，归向何处，只要知道坚定不移，带来的是快乐，延伸的是幸福，这就够了。 ​​​

74 :#双皮奶做法#简单4招教你做双皮奶。好吃，营养又不发胖。在家自制的安全卫生最放心。MM们快来学学吧~ ​​​

75 :【好男人的基本素质】1.责任心。2.事业心。3.孝顺。4.忠诚。5.独立思想。6.尊重女人。7.风趣幽默。8.绅士风度。9.宽容。10.顾家。11.沉默。12.辛勤工作。13.诚实。14.勇敢。15.见义勇为。16.理智。17.血性。18.守信。19.整洁。20.自信。－－具备一项加5分，得分越高，成功机率越大。 ​​​

76 :搞笑的猫咪，想喝水喝不到却淋得一头全湿。 ​​​

