ponymar菁 女/浙江         加关注
18 :Onedayyourlifewillflashbeforeyoureyes.Makesureitsworthwatching.总有一天你的一生将在你眼前闪回，现在你能做的就是保证那是值得一看的。 ​​​

19 :【任性有理《幻城OL》演绎极致爱恋】《幻城OL》是一款由郭敬明同名小说《幻城》改编的3DMMORPG次世代网游,由百度游戏独家代理运营。游戏高度还原小说之中没有半点瑕疵的冰雪世界，将小说中樱空释、卡索等人物形象完美描摹，将幻雪帝国、烬莲池等绝美场景展现，值得期待是刻画原著之中最为极致爱情。 ​​​

20 :香车美女清纯展现！ ​​​

21 :【鸡蛋三明治】1.鸡蛋煮熟剥壳切碎、火腿片和黄瓜也切碎2.将火腿、黄瓜、鸡蛋碎放入碗中，调入色拉酱拌匀3.取一片面包片，将调制好的馅均匀的铺在面包片上，四周留少许空隙，盖上面包片4.将做好的三明治切去四周的边，整形即可。 ​​​

22 :掏心掏肺的没心没肺！ ​​​

23 :【男人经不起女人的12种诱惑】NO.1香味、NO.2笑脸、NO.3眼泪、NO.4高跟鞋、NO.5撒娇、NO.6气质、NO.7温柔、NO.8金钱、NO.9智慧、NO.10接吻、NO.11眼神、NO.12爱护。 ​​​

24 :编辑点评：一张足够将客厅的地面覆盖的地毯是冬季居家的不二选择，而近观细节，我们可以发现，在地毯的四个角落都有花饰，美丽的图案更渲染了房间的温馨色彩。 ​​​

25 :吧台橱柜一体化，增加厨房操作面积，为空间提供收纳展示的平台，凸显强大的空间利用率。高脚吧台搭配高脚椅，和谐舒适的同时又有挑高空间的效果。 ​​​

26 :【弹弹岛】《弹弹岛》沿用了《疯狂坦克》、《百战天虫》等同类游戏的传统战斗方式，结合了《愤怒的小鸟》的操作风格。创造出了一款集Q版、趣味、冒险、射击对战的手机游戏。简单明了的操作，趣味生动诙谐的战斗过程以及丰富的交互系统，让玩家们在打发时间的同时，既得到了快乐，又交到了朋友。 ​​​

27 :“姐姐你为什么哭啊…”小男孩扯着手里棒棒糖的人包装纸：“给你糖。不哭好不好…”“谢谢…”女子看着男孩懵懂的脸。“味道真好…善良的孩子。”女子的唇边勾起微笑，又喝了一口酒红色的美味。女子环抱着男孩的头，将自己的下巴，搁在他的头上，男孩的脸，即使有血染着，仍是单纯的美好呢。 ​​​

28 :刚毕业的表妹在地图绘制中心找了份临时工作，昨天突然被解雇了，原因是她长得太漂亮。我惊道：“你领导是不是脑子进水了？解雇人就解雇人吧，还弄出这么个荒唐的理由。”表妹：“不是领导脑子进水，因为我长得太漂亮，绘图员们干起活来就分心，导致他们绘出的很多地图都不成比例。” ​​​

29 :【自驾游出门前车子要检测什么？】为了安全起见，自驾游或者跑长途之前最好还是进行胎压检测。因为胎压的正常与否影响重大，不但对行车安全有影响，还有乘车的舒适性、油耗等问题，所以出门前最好检测胎压。 ​​​

30 :劳拉多夫石碟是在尼泊尔发现的一个有1.2万年历史的石碟。它清楚地显示了一个圆盘状不明飞行物的形象，似乎在旋转的星系中有一个外星人。 ​​​

31 :她很矮，她的闺蜜很高，她喜欢他，她闺蜜也喜欢他，那天，她和闺蜜一前一后走在街上，突然，他窜出来，说：“我喜欢你，跟我交往。”她闺蜜抢先说：“我也喜欢你！”他说：“对不起，我喜欢的是前面的小矮子。” ​​​

32 :【传祺GA6最新概念车】2015北美车展即将正式开幕，日前，在探馆时拍到了广汽传祺GA6最新概念车的图片，其将可能被命名为GA6GT。此次只拍到了车头的部分，我们看到新车配备了全新设计的黑色大开口前保险杠，使得新车的前脸看起来充满霸气。 ​​​

33 :推荐理由：烛台式小吊灯，安置在浴室中，简单实用。在浴缸周围围上帘子，可防止沐浴时水溅到四周。 ​​​

34 :【你对谁最绝情？】假设你所经营的农场，几乎被洗劫一空，唯独剩下牛、羊、马、猴、狮各一只，且都是你的最爱，在穷困潦倒之际，得变卖它们以维持生活，你会将哪一只典当出去【A】精明干练的猴子；【B】任劳任怨的牛；【C】一日千里的马；【D】温柔敦厚的羊；【E】百兽之王狮子。 ​​​

35 :记得小时候老师给我们说了个半命题的作文题目《--压力》，我们都写《考试的压力》，《成长的压力》，《压力下的我们》，而有个旷世奇才写了《压力锅》，然后把说明书抄了一遍。 ​​​

36 :【孕妇常吃油炸宝宝易过敏】研究表明，怀孕最后4周里进食大量的黄油和蔬菜油的孕妇，容易导致她们的孩子在2岁前出现过敏症。此外，怀孕期间进食大量的芹菜和柑橘类水果，婴儿出生后患上食物过敏症的几率增加。怀孕期间经常吃胡椒粉、油炸食物和柑橘类的孕妇，生下的婴儿也更容易对花粉等吸入物过敏。 ​​​

37 :2014年8月4日，来自英国的两名划船爱好者克瑞斯-沃特和艾略特-戴尔创下了世界纪录：最快速度使用双人舢板横跨大西洋，总划行里程4827公里，用时60天。 ​​​

38 :简单的测谎仪…… ​​​

39 :某公得一名片，正面姓名及联系电话，背面则有四句：“欢迎来稿，长短不限，多来稿者，稿费从优”某公云：“久仰，原来是记者，”众人窃笑，某公不解，后联系方知，此人原是应召女郎。 ​​​

40 :【东风标致308S四月15日上市配三款动力】从官方获悉，东风标致308S将于4月15日正式上市，308S搭载1.6L、1.2T或1.6T共三款发动机，配备BLUE-i车载互联系统、全景天窗、智能泊车辅助系统等一系列配置。 ​​​

41 :英诧异洞穴酷似"骷髅头":曾"吞噬"多人性命！据报道，摄影师皮特·巴兹利在英国拍摄到酷似“骷髅头”造型的洞穴，而这个“骷髅头”洞穴曾“吞噬”过多人性命。这个洞穴位于英国英格兰西北部的坎布里亚郡，洞穴曾是一个废弃的采石场，沿着洞穴深入有一条长约25米，宽约2米地下河流。 ​​​

42 :如果对那些细小的，不大影响前程的好处，多一些谦让，一些荣誉称号多让给其他同事，再比如与他人共同分享一笔奖金或是一项殊荣等等，你的这种豁达的处世态度无疑是会去赢得人们的好感的。 ​​​

43 :【闪电飞车2】新作名叫《Flashout2》，除了iOS平台之外，它还将登陆Android、Mac和PC。制作方宣称，本作将拥有更强的物理效果和更优秀的画质，生涯模式也经过了重新设计与加强。至于风格，当然还是那眩目的科幻风。 ​​​

44 :请为狗狗的表情配上一段文字。 ​​​

45 :【父母如何引导孩子不再自卑】1.用各种方法引导孩子欣赏自己，用自信逐步取代自卑；2.父母应当多为孩子创造体验成功的机会，并为孩子的成功喝彩；3.经常让孩子讲讲自己的烦恼。每个人身上都有弱点，父母不能因此视而不见，而是要站在孩子的角度去理解和体谅孩子，因为自卑的产生往往是有原因的。 ​​​

46 :【写给射手】1买个闹钟，以便按时叫醒你；2如果你不喜欢现在的工作，要么辞职要么闭嘴；3学会忍受孤独；4走运时做好倒霉的准备；5不要像玻璃那样脆弱；6管住自己的嘴巴；7你失掉了机会，自有别人会得到；8若电话老是不响，你该打出去；9不要草率结婚；10写出一生要做的事，常拿出来看。 ​​​

47 :【心理提醒】人在福中不知福，直到有一天苦了，才对比出以前的甜。所以甜中总有苦，福中总有祸的人，最能感受幸福。所以，淡淡的君子之交最能长久，若即若离的爱情最堪回味。 ​​​

48 :【糖尿病人出现以下情况不宜运动】糖尿病人有不可控制的高血压、严重的自主神经病变和外周病变、不稳定的增殖性视网膜病变、严重的足创伤、血糖过高（>14mmol/L）酮体阳性时不适宜进行运动，尤其是剧烈运动。若单纯的血糖较高、酮体阴性，但状态良好时可进行轻、中度的运动。 ​​​

49 :【塔尔寺】塔尔寺又名塔儿寺，始建于明代嘉靖三十九年（1560年），是格鲁派创始人宗喀巴的诞生地。藏语称为“衮本贤巴林”，意思是“十万狮子吼佛像的弥勒寺”。它坐落在湟中县鲁沙尔镇西南隅的连花山坳中，是中国藏传佛教格鲁派（黄教）六大寺院之一。 ​​​

50 :【大风天气四大注意事项】一天不刮风，雾霾就伺机而起。今天冷空气又来了。19-21日，中东部又降温4-8℃，大风也一起来。大风天气要注意：1、走路、骑车尽量避开“狭管效应”。2、注意不要在广告牌和老树下长期逗留。3、外出时带上围脖保护颈椎。4、外出注意带口罩，保护呼吸道系统。 ​​​

51 :【玛利亚广场】慕尼黑市中心广场。广场中间是圣母玛利亚的雕像，广场的北面是哥特式建筑的市政厅，1867-1908年建成。市政厅中间是高85米的钟楼，上有著名的玩偶报时钟，在上午11点与下午5点报时钟的玩偶伴随着音乐出来展现经典场景。广场西北面不远处有两个著名洋葱顶的圣母教堂，是慕尼黑的象征建筑。 ​​​

52 :如果你也喜欢八哥~~~ ​​​

53 :男友说昨晚梦到我被一群五大三粗的大老爷们儿追着，追到以后把麻袋套头上一顿猛打，然后立刻惊醒了，哎呀我去，一身冷汗啊，接着睡呗，不知觉又睡着了，不一会便看到那大汉挥舞着麻袋说了一句：“呦！你他妈的还敢回来啊？”结果一夜没敢睡…… ​​​

54 :【韭菜鸡蛋卷】韭菜鲜红辣椒切末、火腿切长条；把韭菜辣椒末放入容器内，加鸡蛋液、盐、鸡精、胡椒粉搅拌均匀；另取鸡蛋磕开搅拌均匀；将不沾锅烧热，倒入蛋液摊成鸡蛋饼；在鸡蛋饼上放入火腿条；将放入火腿的鸡蛋饼卷起；再将韭菜鸡蛋液放入锅中摊成蛋饼；将卷好的蛋卷放入韭菜蛋饼上卷成卷，切段。 ​​​

55 :【勤做眼保健操】做眼保健操不仅是一种很好的护眼运动，还能缓解眼部疲劳，同时还能够有效缓解眼袋，通过多次按摩眼睛周边穴位，增加眼部周围的血液循环，让其加速运动，从而增加细胞的活跃度，可以去除眼袋，减轻眼袋浮肿程度。 ​​​

56 :【皮肤过敏不要用精华液】很多妹纸习惯在护肤的时候使用精华液，但是皮肤过敏的时候不要用精华液。因为精华液的分子是极小的，且精华液浓度较高，进入皮肤的速度也是相当快的，对皮肤的刺激较大，尤其是在已经很脆弱的过敏皮肤，而是用乳液就好，过敏的时候用的护肤品只要爽肤水、乳液以及面霜即可。 ​​​

57 :【防寒保暖】过冷过热都会引起红血丝肆意夸张，不仅就使色斑沉淀还严重影响美丽的外表，所以防寒保暖的措施一定要做好，出门的时候面对瑟瑟寒风，我们可以用围巾包住面部，戴帽子护住额头，既保暖，又可以抑制红血丝的增长。 ​​​

58 :【可可油祛疤】使用纯的可可油或者使用含有可可油的乳液，每天在疤痕上涂2至4次，画圆按摩使可可油渗透皮肤中，可可油是天然的产品，它能通过滋润和软化皮肤表层，同时使皮肤的表面变得平滑，从而有效改善疤痕的外观。 ​​​

59 :【梅菜蒸苦瓜】1.苦瓜切片，码在盘子里2.梅干菜洗净放在盘子里，加入冰糖3.酱油和料酒，冷水上锅，水开后蒸5-10分钟，即可。 ​​​

60 :【娲皇宫】娲皇宫位于涉县境内的中皇山上，是全国规模最大、肇建时间最早、影响地域最广的奉祀女娲的历史文化遗存，被誉为“华夏祖庙”。目前，娲皇宫景区占地5平方公里，包括入口区、补天园、补天湖、娲皇宫核心区、补天谷等五部分，建成了10万平方米的水面、北齐石刻陈列馆、千亩花海梯田等工程， ​​​

61 :【木秀于林，风必摧之】记住，树大才会招风，会被人忌妒也是因为你足够优秀。当你因为优秀而遭受非议或受到攻击时，要想起这句话，如果这时反击只会浪费前行的宝贵时间，甚至给对手反超余地。只有继续领跑，把对手远远的甩在身后，才会在职场越走越轻松。 ​​​

62 :【咖喱卤肉饭】1.火上坐锅，放适量的食用油，油热改小火，放入咖喱块，将其慢慢炒化2.加入适量的水，放入切好的土豆和胡萝卜丁，边煮边用铲子贴锅底轻轻的推，避免粘锅3.土豆和胡萝卜差不多熟了，下入切好的卤肉丁，继续边煮边推4.最后放入适量的椰奶调味，用锅铲推均匀，关火出锅。 ​​​

63 :【东关清真大寺】东关清真大寺，不仅是广大穆斯林群众宗教活动场所，而且是伊斯兰经学研究的最高学府。民国以来，伊斯兰教伊赫瓦尼教派的创始人及其继承人，将该寺作为海乙寺（即中心寺），培养造就了一大批伊斯兰教学者。甘青近千座清真寺的开学阿訇，由该寺选派或认可，因而在海内外享有声誉。 ​​​

64 :一刀下去，出去这样的场景震惊了！萌翻了！ ​​​

65 :【紫米白雪黑珍珠】紫米、糯米和薏仁，以2:2:1的比例混合，洗净浸泡一夜，以米和水，1:1的量，用电饭煲焖熟；明列子用纯净水或矿泉水浸泡，充分进行搅拌约2－5分钟，让其完全膨胀；木瓜和火龙果切小块；纯椰浆煮开，放入蜂蜜；用冰淇淋勺把紫米挖成团，然后摆上水果，放上明列子，浇甜椰浆。 ​​​

66 :对人际交往的性质和发展趋势有洞察力和预见力，善于把握人际交往间的逻辑关系。行动之前要思考行为的结果，设身处地的去想一想他人处境，能设身处地体察他人的感受，那样会有助于你的职业. ​​​

67 :【贵阳御温泉】贵阳御温泉位于乌当区新添寨，距贵阳市中心仅10公里，紧邻乌当顺海林场，是贵阳市首家园林建筑风格的大型露天温泉。御温泉集泡池、客房、餐饮、棋牌、会议、美体保健为一体的综合露天温泉休闲度假区。开发面积达20000平方米，这里有形状各异的大、小特色汤池20余个和标准游泳池1个。 ​​​

68 :喂，看偶陷下去了，乃就这么无动于衷吗？ ​​​

69 :刚出生的火烈鸟……基本就是个鸭子…… ​​​

70 :小立领衬衫+喇叭背带裤+宽沿礼帽，弃古板的穿法，注意把衬衫的领口纽扣打开的小细节，配上宽沿礼帽，营造法式的优雅浪漫感。 ​​​

71 :【拥有超强第六感的星座】Top1：天蝎座。Top2：双鱼座。Top3：巨蟹座。Top4:狮子座。Top5：水瓶座。【在爱情中成长的星座】第一：双子座。第二：巨蟹座。第三：双鱼座。 ​​​

72 :《乌鸦喝水》一只乌鸦口渴了，到处找水喝。乌鸦看见一个瓶子，瓶子里有水。可是瓶子里水不多，，瓶口又小，乌鸦喝不着水，怎么办呢？   乌鸦看见旁边有许多小石子，想出办法来了。   乌鸦把小石子一个一个地放进瓶子里。瓶子里的水渐渐升高，乌鸦就喝着水了 ​​​

73 :受够了等待。受够了，你忽冷忽热的温柔。受够了，你所谓的承诺。受够了，患得患失。受够了，心痛了却不知从何说起。更受够了没有安全感的爱情。----------伤了，痛了，哭了，累了，散了，懂了。 ​​​

74 :“女人好比梨，外甜内酸。吃梨的人不知道梨的心是酸的，因为吃到最后就把心扔了，所以男人从来不懂女人的心。男人就好比洋葱，想要看到男人的心就需要一层一层去剥！但在剥的过程中你会不断流泪，剥到最后你才知道洋葱是没心的…… ​​​

75 :她们说，未来的天空总有彩虹。她们盼，明天就升高年级，然后，再高一个年级…然后，有一天，就变成我们。她们不知道，我们是那么留恋过往的马尾辫和肩上的旧书包。我们已回不去她们从前，她们却注定会成为我们现在。那就努力让我们的世界美一些，亮一点。别伤了她们的梦。5.4写给6.1。今天写给未来。 ​​​

76 :好销魂的钢管舞~笑死我了 GIF动画 ​​​

77 :【给女孩的忠告】：不要因为相貌俊俏，而自恃孤傲；不要以为薪酬较高，而自觉位高；不要认为有房有车，就独立生活；不要总对男人偏见，习惯性拒绝；不要总是外表冷漠，让内心脆弱；不要因为喜欢浪漫，就期待传说；不要追求完美人生，就要求极高；不要总是关闭自己，下班就做宅女。 ​​​

78 :【哈佛大学图书馆馆训】1.现在睡觉的话，会做梦；而现在学习的话，会让梦实现。 2.我无所事事的度过了今天，是昨天死去的人们所期望的明天。 3.学习不是人生的全部，但学习都征服不了，那你还能做什么？ 4.今天不想走，明天就要跑了。 5.此刻睡觉的口水将变成明天流下的泪水 ​​​

79 :最珍贵的不是金钱，是情感；最有力的不是老板，是大自然；最可怕的不是灾难，是灾后无援；最拿手的不是专业，是旁观；最可怕的不是失恋，是心身不全；最舒适的不是酒店，是家；最难听的不是脏话，是无言；最宽广的不是大海，是心胸；最美好的不是未来，而是今天。 ​​​

80 :某论坛，有人发帖问：喜欢上一个银行柜台MM，有啥好办法追求吗？ 回帖：去存钱然后存折不拿，她会叫住你．．．银行妹：哎．．．你的存折!!! 楼主回眸一笑：是你的存折!!! ​​​

81 :【要用感恩的心面对人生】失败是常有的；成功是偶然的；付出是应该的；得到是暂时的；幸福是相对的；痛苦是经常的；生命是倒计时的；日子是望前看的；未来是说不清的；生活是道不尽的；辉煌总会来的；霉头总会过去的；命是要信的；运是要开的；人生是需要悟的；生命是需要爱的。 ​​​

82 :【经典爱情语录】爱情是神秘的东西，一个人可以有好几次恋爱，但爱来爱去你会发现，最爱的人只有一个，而在你身边的，又往往不是你最爱的人。 ​​​

83 :我没有很刻意让自己不去想，那些和照片静止的模样。我学着坚强，坚强到不用学着不想，学着遗忘。还是害怕夜深人静时总想起你，还是害怕的不经意听见你的消息，然而当爱已经沉淀得太清晰。----------当拥有已经是失去，就勇敢的放弃。 ​​​

84 :【8种平民养颜食物让脸蛋水嫩年轻】姜，减少色素沉淀；醋，增强皮肤活力；黄豆，调理雌激素；葡萄，抗氧化；番茄，延缓衰老；茶叶，防辐射；米饭，防止肌肤干燥抵抗色素沉着；菌类，调节免疫系统 ​​​

85 :法國人的中文教材的第一頁…自己看不解釋… ​​​

86 :其实小明才是中国最2B的孩子，他总是把墨水打翻，然后让我们算里面的东西。他做题目从没对过，总让我们帮他改正。他总是忘记带东西，让我们求他回家的时间。他总是喜欢边放水池的水，边往水池加水。他总是喜欢开个自行车追他的小红。。谁能跟他比健忘和脑残。。。。。 ​​​

87 :5月20日13时14分，谁会对你说——我爱你！这是一个小游戏，转到你的微博，看谁看到后会说我爱你，看谁记得5月20号13点14分，无论是你的朋友、情人、同学、红颜、蓝颜、知己、哥们、姐妹、兄弟……谁敢留下我爱你，谁又更加在乎你 ​​​

88 :【十条人生忠告】 ①低调做人你会一次比一次稳健； ②高调做事你会一次比一次优秀； ③成功的时候不要忘记过去； ④失败的时候不要忘记还有未来； ⑤有望得到的要努力； ⑥无望得到的不介意； ⑦再烦也别忘记微笑； ⑧再急也要注意语气； ⑨再苦也不忘坚持； ⑩再累也要爱自己。 ​​​

