懒羊羊5151菲望艺 男/吉林         加关注
32 :摩霄志在潜修羽，[可怜]会接鸾凤别苇丛。 ​​​

33 :我开始喜欢最初的自己，那时候没有伤[哼]，不会哭泣！ ​​​

34 :突然旁边四岁的女儿对老婆来了句：“好了，妈妈别哭了[加油啊]，看你这后悔的样子，当初结婚的时候干嘛去了，谁让你要嫁给他呢！” ​​​

35 :紫薇有新欢，尔康再受伤！让我们红尘作伴，赶紧开房间吧···看紫薇如何被渣男吃干抹净，连哄带骗，利用到底，[干杯]尚且不知···一切尽在唐唐神吐槽：最好骗的女神！ ​​​

36 :我们没有被爱情摧毁成不相容的南北两极；我[路过这儿]们没有成就穿越光年终不团聚的旷世绝恋；我们彼此心仪却离爱情永远差一点。“热血小超人”孙子涵最新专辑《涵剧先森》的主打歌《巴黎夜雨》MV，孙子涵携手新锐演员刘安琪，出演从青涩到轻熟的浪漫爱情。 ​​​

37 :由知名导演关锦鹏监制，张柏芝、权相佑等主演的爱情话题电影《影子爱人》主题曲《第六感》，由[照相机]萧敬腾作词作曲并演唱，音乐才子萧敬腾的深情告白正式拉开了这场真爱追逐的序幕。 ​​​

38 :“看我的眼睛黑影中的你，默默不出声音，没什么表情，原来爱的侥幸，借着命运，可[亲亲]惜你的回忆，不在故事里，如果我能藏住悲伤···”---韩晶《最美的时光》同名插曲。 ​​​

39 :NBA历史最强扣篮TOP10[泪]0，经典回顾，最后的几个传说中的人型轰炸机，好多逆天扣篮啊！ ​​​

40 :逗比小伙伴们一个个也都是追求上进的人，他们不甘原地踏步，为了迎接美好的羊年，他们决心做一个[织]崭新的逗比，给大家带来更多意想不到的快乐。好感动！ ​​​

41 :美女吉他弹唱北京爱情故事《滴答》，唱出不一样的感觉，跟着妹纸一起[钟]回忆那甜美的爱情。 ​​​

42 :“这是怎样的夜晚，让人伤感[奥特曼]又留恋，你说记住这一刻，哪怕从此各天边，如此动情的心愿，怎能让它被吹散，秋风掠过的湖水···”---《大唐女将樊梨花》片尾曲《抚仙湖》。 ​​​

43 :“江南的雨啊，连绵不断，它在耳边呼唤，乱我心弦。千年的雨啊，怎能[偷乐]洗去，我们曾在前世，注定的缘。江南的雨绵绵，你的泪儿涟涟，心中的话深藏，都是思念...”——百川《江南雨》 ​​​

44 :当梵高的画动起来...不知道用什么词形容了，好有[闭嘴]意境！整个世界瞬间安静下来，最后一个镜头直接被秒了！~ ​​​

45 :美国流行摇滚乐队[委屈]King The Kid《We Are The Ones 》，狂野、自由、奔放、淋漓尽致。 ​​​

46 :【女饲养员回岗群狼飞扑入怀蹭脸亲昵】挪威“极地动物园”的女饲养员安妮塔休完两个月的产假后，回到了岗位，平常照顾的那几只狼一见她便风一般地[酷]飞扑而来，抱抱舔舔，一秒哈士奇上身…… ​​​

47 :《海边的祈祷》，一首洗涤你心灵忧伤的动人[吃惊]音乐，理查德的音乐让人一发不可收，一起聆听经典音乐，诉说内心的感受！ ​​​

48 :《步步惊情》热播，专访孙艺洲：从未否认已婚，只是不想炒作，与刘诗诗[甩甩手]吻戏嘴角抽搐。 ​​​

49 :【每日一囧】无法拒绝的表白方式！熊孩子的最新恶作剧玩法；以后出去旅行可得当心了[得意地笑]！给大家看点高逼格的东西··· ​​​

50 :顺手就把地上别人用过的翻[晕]过来用，结果媳妇怀孕了，孩子不是自己的。 ​​​

51 :【英雄联盟上海马超英雄志25[右哼哼]期 疯魔瑞文见面就砍】本人全新系列英雄志：全英雄视频系列，每期分段都在电1白金（或以上），2天一期，让每个喜欢英雄联盟的朋友都能找到自己喜欢的英雄的玩法。下期预告：游走风女CARRY全场！ ​​​

52 :杭州地铁里的这个小伙子[绿丝带]，真的有那么好看吗？RyfbrWX ​​​

53 :丸子头发型教学，亲[偷笑]~~你真的好可爱，赞你千万遍！明天换个发型，美美的出门喽！ ​​​

54 :众美女性感私房舞，火辣撩人风情十[威武]足！都是你们喜欢的黑丝美腿，赶紧领福利吧！ ​​​

55 :漂亮的妹纸翻唱阿妹的《听海》，好文静的妹纸哦~甜美的歌声[噢耶]，楚楚可怜的模样，是不是很有心疼的感觉呢？ ​​​

56 :赢在起跑线上！熊孩子的跑车真不赖，哥哥~~我们[加油啊]还能不能愉快的玩耍了？注意安全哦！ ​​​

57 :王菲赴港买豪宅避李亚鹏，离婚后关系疏离如[太开心]陌路，蒙面避媒体险上错车。 ​​​

58 :张亮携天天现身录制最新一季《百变大咖秀》再度变[太阳]身“丑女人”，网友笑评：踏上不归路！ ​​​

59 :姜家屯2008[绿丝带]年春节联欢晚会 ​​​

60 :拜[月亮]拜~ ​​​

61 :碰瓷其实也没那么简单！最起码，你得找准碰的对象，你碰寡妇，那不叫碰瓷，那叫发骚发浪；你碰警车，那叫吃了雄心豹子胆，自投罗网；你碰个破三轮，对方比你还穷[困死了]，相顾无言，惟有泪千行··· ​​​

62 :恒大音乐歌手周子琰最新单曲《信》，在这首歌曲MV中，真挚讲述了周子琰从自习室女生真正蜕变成为一个备[呵呵]受瞩目的新锐女歌手的美好成长历程，在这个过程中，对于那些给予了她太多无私帮助与支持的人，周子琰用这首歌真挚表达了自己浓浓的谢意。 ​​​

63 :可爱宝宝和爸爸一起睡觉，一起打呼！有样学样，这对[噢耶]父子实在是太可爱了！ ​​​

64 :M-Girls CN[困死了]Y2008《财神来了》 ​​​

65 :法国雷鬼女歌手 Lylloo[兔子] 联手 Egas 新作《Melodia》。这两位歌手配合的十分和谐！蛮有味道哦~ ​​​

66 :《进击[绿丝带]的潮州佬》 大叔也爱二次元，扮萝莉高歌！众星躺着也中枪~~三观严重被毁了…… ​​​

67 :金池动情献唱《后知后觉》 歌声送给最爱的妈[加油啊]妈 金池这个尾音的嘶哑，没太多修饰而天生如此的，过瘾！ ​​​

68 :“清晨我站在青青的牧场，看[瞧瞧]到神鹰披着那霞光，像一片祥云飞过蓝天，为藏家儿女带来吉祥，黄昏我站在高高的山岗···”---韩红《天路》。 ​​​

69 :星刻龙骑士：第11[赞]集。 ​​​

70 :他脸红如[呵呵]血。 ​​​

71 :“回头是否？还有甚么？爱情的意义，等着[干杯]你等着我，太多无谓牺牲，又没有结果，那又为何守着回忆，继续自我折磨，一个忘了情的男生......”——陈奂仁《矛盾》 ​​​

72 :神同步[生病]！乔峰与叶开之间的基情故事...王语嫣逆袭慕容复...古龙金庸剧的伟大合体！新天龙八部与天涯明月刀你更喜欢谁？ ​​​

73 :“无聊望见了犹豫，达到理想不太易，即使有信心，斗志却抑止，谁人定[来]我去或留，定我心中的宇宙，只想靠两手向理想挥手···”---BEYOND《不再犹豫》。 ​​​

74 :炉石传说CCC一月总决[鼓掌]赛视频：少帮主vs海岛 小谷芷vs萧魂 ​​​

75 :外国萝莉说中文，我肚子饿饿了~萌化了[熊猫]，宝贝~~快到碗里来，一定把你喂得饱饱的，哈哈~ ​​​

76 :【逆战黄金大炮再显神威 机甲战最强[鼓掌]神器】 ​​​

77 :【英雄联盟LOL数据大爆炸第11期 详解最新惩罚机制】英雄联盟数据大爆炸，最权威最详细的联盟数据。本期为大家带来最新的联盟资讯：逃跑，挂机[doge]会接受怎么样的惩罚？来关注数据大爆炸吧！ ​​​

78 :NEW US 组合是[围脖][手套]韩国新生组合，是由??，??，??，H.M(??)，??四个阳光美男组成。韩国新晋男团NewUS《RIGHT NOW》！~ ​​​

79 :【冷冷的冰雨在车上胡乱地拍…《驾驶俱乐部》天气演示】早前我们报道过，由Evolution开发、索尼电脑娱乐发行的次世代赛车竞速大作《驾驶俱乐部》后续会加入实时天气变化系统，现在你们期待的演示来了[来]，一起来看看这叼炸天的视觉特效吧！ ​​​

80 :视频: [闭嘴]主人训斥狗狗 狗狗哭哭。。 ​​​

81 :无骨男来地球了，这[雪人]货真是人类吗？我被震住了！绝世无骨男，你还能Hold得住吗？ ​​​

82 :15岁非洲天才，他的才华震惊了麻[汗]省理工，非洲少年Kelvin Doe却用垃圾箱捡来的材料，搭建广播电台为当地的社区播放新闻及音乐，回想你自己的15岁做什么呢？ ​​​

83 :“且听风吟为你为你，当离别时歌如狂，流[温暖帽子]转四季问你问你，南去何故北望，总是浮云游子的意落日故人的情，最难忘...”——陈楚生演唱电影《风声》主题曲《且听风吟》！~ ​​​

84 :字幕君盘点[害羞]那些神乎其技的翻译，强大的字幕党！这厮是要逆天啊~~ ​​​

85 :【「凉宫舂日的忧郁」8月改编小钢珠游戏预告PV先行[肥皂]公开】迟迟没有第3季的凉宫将推出小钢珠机台（柏青哥）！目前小钢珠机预定于今年8月发布，虽然具体上市时间仍旧不明确，但官方已经率先公开了2弹预告PV，囊括最新内容以及为小钢珠特制的PV，全新的声优内容为重新收录。 ​​​

86 :北京车展外国[草泥马]车模诱惑高清！ ​​​

87 :他离开时，桥上一对[得意地笑]璧人，书生描着那幅她爱的水墨山水。他握着长剑，重新踏回了江湖的腥风血雨中。无数行人中，没有人注意到有一个侠客的背影，在匆匆行人中走的最快，仿佛毫无羁绊。他已经什么都没了，除了那孤独的山巅绝涯。 ​​​

88 :【黑山大峡谷】黑山大峡谷景区是国家AAAA级景区，河北省名胜风景区。景区位于河北省平山县西北部太行[温暖帽子]山腹中，背靠山西五台山，平均海拔高度1300米，具有得天独厚的区位优势。 ​​​

89 :【小编小评】毛衣搭配印花半身裙，活泼吸睛，秒[偷笑]变“花仙子”，上半身只需要搭配素色的毛衣。 ​​​

90 :【海马两款新车-上市】从海马汽车官方获悉：2015款福美来M5与新海马S7将于今日在北京正式上市，其中年型款福美来M5的起售价格有望在7万元左右。值得一提的是，这两款新车均搭载了海马自主研发的[睡觉]涡轮增压发动机，并配备有HM-Link车联网智能交互系统。 ​​​

91 :【原大陆将开启《上古世纪》终极玩法揭秘】《上古世纪》航海内测本周三将进入全新阶段，《上古世纪》玩家追寻梦想的最终归宿原大陆即将开启！当玩家满级[委屈]抵达原大陆后才会发现，原来游戏满级后的玩法会如此丰富，顶级装备、壮阔城战、全新坐骑等终极内容都将在原大陆上演。 ​​​

92 :【时空之剑】《时空之剑ChronoBlade》的故事发生在“平行宇宙”，因此你会在游戏中同时看到使用魔法的巫师和重型机甲。游戏除了画面华丽到爆表之外，其游戏设定也极具内涵。装备系统、技能系统、人物升级系统都和《暗黑破坏神》有的一比，可玩性很强。游戏拥有双人合作模式和PvP模式，玩[加油啊]法多样 ​​​

93 :【国内9大可能消失的绝世美景】1.东川红土地—上帝遗落人间的画板；2.莫高窟月牙泉—垂暮的绝代佳人；3.金刚碑村—残缺古朴；4.沪沽湖—很美也很伤；5.永泰古城—逃离正在进行；6.大万世居[微风]—徒留冷寂；7.黄果树瀑布—水势浩大或不在；8.罗泉—被遗忘的千年古镇；9.章渡—“吊栋阁”里忆江南。 ​​​

94 :这个diy的sony手工袋子就像一个光驱盒，刚好可以塞下一个iphone手机，虽然有点大，但是很精[亲亲]致漂亮。配备了一个游戏手柄的袋子，非常逼真，若是可以直接通过手柄操作你的iphone，一定很酷。 ​​​

95 :【.确保孩子吃得健康】健康的饮食，不仅让孩子身体健康，也能让[照相机]孩子的情绪较稳定。不论是正餐还是点心，尽量遵循健康原则，例如：低脂、低糖、新鲜、均衡的饮食。 ​​​

96 :【下定决心后会判若两人的双鱼座】双鱼天生就带着双面的性格，快乐与悲伤、积极与消极、向左与向右....在他的脑[泪流满面]子里，永远有抉择不完的选择题，所以容易给人一种蜻蜓点水、停不下来的不稳定感。然而，等到双鱼终于选择好答案、下定离手时，所展现出来的决心却是异常坚定的。 ​​​

97 :愚公家门口有两座山，他决心把山移走，智叟笑他：人的生命就那么长，怎么可能呢？愚公正色道：我死了以后，还有儿子，儿子死了，还有孙[围观]子，子子孙孙无穷匮也，总会把山移走的。天帝听到这番话很感动，派了两个精壮威猛的大力士，来帮他们家生儿子。 ​​​

98 :纵然你虐我千百遍，我待你依旧如初恋！再牛B的肖邦，也弹不[草泥马]出我此刻的哀伤！再美丽的月光，看起来也辣么的凄凉 ​​​

99 :【歇斯底里追求爱情的星座】冠军（天蝎座：对于爱情一直抱着很良好的心态）、亚军（处女座）、季军（白羊座）、第四名（双子座）、第五名（巨蟹座）、第六名（[不要]天秤座）、第七名（金牛座）、第八名（双鱼座）、第九名（射手座）、第十名（水瓶座）、第十一名（摩羯座）、第十二名（狮子座）。 ​​​

100 :【察哈尔民众抗日同盟军成立】1933年4、5月，日军进逼平津，侵占察哈尔省。在蒋介石不抵抗政策背景下[偷乐]，冯玉祥接受中共的建议和帮助，于5月26日在张家口通电成立民众抗日同盟军，自任总司令，吉鸿昌任前敌总指挥。冯玉祥被迫于8月5日通电全国解散抗日同盟军，同盟军大部被宋哲元收编。 ​​​

101 :棒球衫让人看起来活力四射，粉红色的T和宝蓝色的棒球衫一起穿搭，仅仅是在色彩[赞]的搭配上就已经非常的出彩了，在搭配卡其色的休闲裤和简单的皮鞋，这样的一套搭配同样也非常的抢眼，能够帮你吸引很多的眼球。 ​​​

102 :内伤啊，说到重[织]点了~ ​​​

103 :其实我一直都在，从未离开过。你回头，会发现我依然站在那里。再热闹，天空却显得好空。不知道未来，好在回忆一直都在，等那花开，就相爱吧。那英《花一开满就相爱》。 ​​​

104 :吴雨霏《生我的命》，生活态度是取决于自己，纵使别人怎样批评，不要尝试取悦全世界，反而应该Danci-ng through the storms从容地面对。 ​​​

105 :《闪亮的塔科特》_13，坐落在日本南方的丰饶岛屿——南十字岛。某个夜晚，一个名叫他科特的少年来到了这个岛上。这个独自一人从大陆游到这个岛上的少年，入读了岛上的南十字学院高等部。塔科特的性格阳光外向，在学校了与各种性格独特的学..... ​​​

106 :《Fragile Silence》唱片music.sina.com.cn/yueku/i/393676.html ​​​

107 :23分钟的搞笑脑残视频集，各种捶桌Orz中，乃们都是站在傻缺合集顶端的淫才啊~~ 绝了！ ​​​

108 :炉石传说之Amaz精彩时刻：纳克萨玛斯嚣张清场的结果 ​​​

109 :【韩国男子组合100%《Want U Back》MV公开 全员裸上身齐舞太帅气了】具有强烈中毒性的歌曲，展现100%性感变身的男性魅力，全员裸上身齐舞更是吸引了歌迷们的眼球！ ​​​

110 :徐仁英全新单曲《想起》(Feat.Zion T)MV公开~~MV中多彩的画面和徐仁英的性感嗓音都展示着富有个人特色的独特魅力。配合旋律中的轻柔和时尚感觉，让我们一起来欣赏吧。 ​​​

111 :《欢迎加入nhk》17，你发现NHK——日本废材协会的阴谋了吗？主角佐膝达广(22岁)之一个标准的ACG OTAKU,大一的时候就从大学退学,从此在家中过起了沉溺于ACG的生活,典型的家里蹲废柴=_=然后某一天,在他面前出现...... ​​​

112 :这个火辣辣的夏天，或许又会别样的心跳回忆！你准备好迎接了吗？叉系翻唱一首《夏天的味道》，送给大家！~ ​​​

113 :延参法师 又亮了！“钓鱼岛是我们目前还没有开发的一个旅游景点，有时间机缘成熟了，可以去建一座寺院，看守中国的海。”给大师的神评论跪了，钓鱼岛是中国的，大师是大家的！ ​​​

114 :时，可以打碎它取出钱以备用急之需。椅背的顶部有个投币插槽，椅背至椅座有空间储存硬币。当你要取钱时，将嵌在椅背上的玻璃敲碎，锯子取出，锯断椅座上的红色区域，硬币则可倒出。 ​​​

115 :纯音乐《听雪》，好美的的白雪红梅，银树蓝天，且歌且行且无声，雪的纯净，心的静穆，很好听！ ​​​

116 :“仿佛如同一场梦，我们如此短暂的相逢，你像一阵春风轻轻柔柔，吹入我心中，而今何处是你往日的笑容，记忆中那样熟悉的笑容···”---孟庭苇《野百合也有春天》。 ​​​

117 :你见过这么没有“杀伤力”的跆拳道比赛吗？史上最萌的跆拳道比赛，亮点自寻不解释。超萌宝宝，笑疯了。 ​​​

118 :她想：果然，天下比我重要太多了！他呵呵一笑，“傻瓜，如果没有天下我拿什么保护你？可没了你我要这天下又有何用？ ​​​

119 :在一片异世界大陆上,邪恶正在觊觎着这片大陆，恶魔军团在暗处到处散播着瘟疫，并不断为自己寻找爪牙，兽族首领和一名人类的女魔法师，决定抛弃狭隘的种族偏见和旧有的仇恨团结起来，共同对抗邪恶，在大先知的引领下，开启了说服各个种族暂时休战，组成大同盟的旅程..........扫图5二维码或 ​​​ 全文

120 :被封为“宅男女神”的19岁车模曹阳最全裸写真曝光，真空上阵秀身材，性感袭人！ ​​​

121 :小黄人又出新短片啦！遇到周杰伦之魔术先生篇~哈哈哈~太可爱啦！歌好好听哦~~太有才了！ ​​​

122 :DOTA2搞笑镜头合集 WTF Moments 第100期 ​​​

123 :意料之中的寂静。他紧紧环住怀中佳人，起身，渐行渐远。 ​​​

124 :让你hold不住的性感甩臀热舞，这个美女太猛了，简直就是电臀启动啊！ ​​​

125 :《 魔女之刃》，第2话，近未来的东京,有着一个为了夺取“最强武器”而建立了的两大组织,以开发最强兵器为目的的导示重工,和通过操控遗传因子来制造优秀人类的NSWF。他们的共同目的只有一个——就是得到那个拥有着最强威力、并且只有通过被选中的女人（道具）才能操纵的终极武器“WITCHBLADE”。 ​​​

126 :Fate/Stay Night [Unlimited Blade Works]：第6集。 ​​​

127 :战斗民族的高超偷窃手法！！！全程高能！两贼合作得天衣无缝……整个过程都惊呆了！！！ ​​​

128 :一首旋律灰常轻快的歌曲，Super Junior圭贤和f(x)的Luna将联手演唱动画电影《古鲁家族家族》主题曲《Shine Your Way》。 ​​​

129 :麻木魂灵的安魂曲《Girl Singing In  The Wreckage》，歌声年轻、甜腻、美好，思绪却阴郁、悲苦、冷漠，甚至歇斯底里，简单的歌词透着归属的迷失，脆弱的嗓音渲染着阴冷的思想。 ​​​

130 :与杜江相恋同居一年，霍思燕挺6月大肚遭男友求婚，开心落泪，当众拥吻秀恩爱。 ​​​

131 :《彩云国物语》 第二季01  ，在得到许多人的帮助，一切都变得祥和之时，一个拥有特殊能力的名为缥家的人来到了彩云国，感觉到有一个不为人知的阴谋正在酝酿，经历了各种挫折的秀丽还能继续初衷为民请命吗？ ​​​

132 :《风居住的街道》是矶村由纪子与日本著名二胡演奏家坂下正夫合作的经典曲目，二胡与钢琴的搭配对话，令人耳目一新，两者交织在一起，相互倾诉，相互爱慕，但永远不会重合，仿佛两个永远都不能在一起的恋人。 ​​​

133 :白日梦这张个人独奏专辑在韩国甫出版，便打败珍妮佛罗培兹、新好男孩、恩雅等国际巨星，和披头四、记忆哈瓦那等专辑，并列在TOWER RECORDS排行榜前四名里。白日梦所演奏的是我们记忆里共同的事，一起欣赏其中的《Beautiful Lady》。 ​​​

134 :不会死蛋疼滑板失误悲催集锦，不作死就不会死这道理你们还不懂么，这是多么痛的领悟啊，小伙伴你疼么？ ​​​

135 :盘点春晚最牛·钉子户！新年啦！春晚又要来了，今年的春晚还会不会出现这些霸占舞台的钉子户呢？ ​​​

136 :暗黑3巫医吹箫流单刷炼狱大菠萝 ​​​

137 :宝贝，你太也得意忘形了点吧，悠[ok]着点哦！萌宝宝床上大秀劲舞，结果悲剧了~~ ​​​

