安陆DJ5201314键努仙 男/其他         加关注
39 :不断的失去让我变得无所畏惧 ​​​

40 :选择自己爱的，爱自己选择的，可以浪漫，但不要浪迹，可以有不同爱好，却要有相同理念和目标，不随意牵手，更不轻易放手，如此，简单生活自会悄然飘逸浓浓馨香。 ​​​

41 :.不要对我太好，让我分不清你是爱情还是友情。 ​​​

42 :机会是一切努力之中最杰出的船长。 ​​​

43 :唱戏的穿玻璃鞋——名角（明脚） ​​​

44 :多想想父母的困苦就会满足今天的生活，多看看农民种田的辛苦就会了解生活的艰辛，多听听病人的呻吟就会懂得健康的可贵，多瞧瞧冠军的汗水就会明白金牌的付出。 ​​​

45 :如湖水般清澈的眼眸，让我无法离开视线。 ​​​

46 :认认真真学习，清清静静思考，踏踏实实做事，勤勤勉勉工作，淡淡泊泊生活，真真诚诚交友，悠悠闲闲散步，清清白白做人。 ​​​

47 :猛风中碰杯力尽也奉陪 ​​​

48 :请打开窗，让新春的风吹进你屋子，让新春的雪飞进你屋子；让我新春的祝愿，飘进你的心坎。 ​​​

49 :流年渐逝，谁为了谁用晶莹的泪水淋湿了已泛黄的相片 ​​​

50 :猴嘴里掏枣，狗嘴里夺食——难办；办不到；设法 ​​​

51 :初一夜里出门——处处不明 ​​​

52 :∝真心说出莪爱妳，妳却当作无谓旳谎言。 ​​​

53 :人生至恶是善谈人过;人生至愚恶闻己过。 ​​​

54 :相聚很丰满，独处很骨感，最美好的身材还是半肥瘦。人总是在众人的喧闹与孤独的寂寥之间徘徊；并非所有的孤独都通向智慧，却惟有这样的孤独值得追寻。生命太短，领悟太长，要走过多少难走的路，又要拥有多少智慧，才能够到达孤独而内心丰盈的彼岸？ ​​​

55 :生活是一场独角戏，我们痛恨的嫉妒的恐惧的都是另一个自己 ​​​

56 :你瞪我的样子跟我家狗讨食的样子简直绝配 ​​​

57 :很多人失败的原因不是钱太少，而是钱太多。 ​​​

58 :还记得那次，你说，别担心，有我 ​​​

59 :在爱情世界里，似乎每一个人都在努力地追求属于两个人的天长地久，希望就一次能爱到尽头。有时候，觉得很傻，有时候，觉得很可爱。最终在爱情世界受了伤，才明白，原来是两个人的爱情失去了逻辑，丢失了信念。 ​​​

60 :人生自古谁无死，贱人先死我再死 ​​​

61 :好棒的立体插画！可以贴在墙上当装饰品！ ​​​

62 :你知道不能陪我到最后,那现在的纠缠又有什么意义 ​​​

63 :见到你不想你，想你又见不到！ ​​​

64 :曾经说，我们要在一起天荒地老，我想说那也只是曾经。 ​​​

65 :希望遇見有情人。。。 ​​​

66 :君子见人之厄则矜之，小人见人之厄则幸之。 ​​​

67 :生活就这样，在你不经意间，你的一言一行，你的一举一动，都会伤到默默爱你的人。当你真正失去的时候，费尽心机的去挽留。这时，你是否才发现，她已经不再是属于你的了。 ​​​

68 :厨房里的垃圾——鸡毛蒜皮 ​​​

69 :玻璃瓶装宝物——一眼看透；一眼看穿 ​​​

70 :白天它不懂夜的黑你却懂得我的美。 ​​​

71 :拥有独立的人格，懂得照顾好自己，在事情处理妥帖后能尽情享受生活，不常倾诉，因自己的苦难自己有能力消释，很少表现出攻击性，因内心强大而生出一种体恤式的温柔，不被廉价的言论和情感煽动，坚持自己的判断不后悔。愿你成为这样的人。 ​​​

72 :求职者如何提高自己的"售价"。1、做好前期调研。2、不要轻易泄底。3、不要撒谎。4、不要接受对方第一次开价。做好以上这几点，你的求职道路会比较顺利的！ ​​​

73 :自占未有操守不谨，而遇事敢前者，亦未有操守不谨，而军士畏威者。 ​​​

74 :自己都像小孩一样，还妄谈照顾人 ​​​

75 :某人站在民政局门口，领着个小红本，对站在她面前的某人说：“从今儿起，你就是姐的人了！” ​​​

76 :别和哥说吸烟伤肺，哥没有，前几个月刚捐了。 ​​​

77 :我醉欲眠卿且去，明朝有意抱琴来。——李白《山中与幽人对酌》 ​​​

78 :“卖萌需要注意什么事项？”“注意长相” ​​​

79 :你说你讨厌化妆转头说浓妆艳抹的她温柔美丽无人能及。 ​​​

80 :初二看初三很高冷初三看初二很逗比初一看初二很势力初一看初三很爱学习初二和初三看初一很屌 ​​​

81 :喜欢自己才会拥抱生活 ​​​

82 :视频:拍客呵呵小小创意。。 ​​​

83 :蚂蚁抬土——一窝蜂 ​​​

84 :狗啃骨头——津津有味 ​​​

85 :幸福真的希望为幸福流泪吧能让我们发现生活中的美和感动,同时也把你们的精彩留在这里! ​​​

86 :天黑了，我知道我又想了你一天 ​​​

87 :试着体会，试着忍住眼泪。还是躲罘开应该有的情绪。 ​​​

88 :一场红尘恋，一份千年缘，几缕隔岸相思，隐逸了多少楼台旧梦？穿过唐风宋韵，寻你在烟波浩渺的西子湖畔！只想，为你环佩叮咚，轻敲在每个念你的夜晚；只想，为你巧笑嫣然，抹去你一生的尘埃！ ​​​

89 :你是否有四个模样：一个是在朋友面前疯癫的样子，一个是在恋人面前完美的样子，一个是只身一人时脆弱的样子，还有一个，是在陌生的人群中安安静静的样子。 ​​​

90 :平凡的人听从命运，只有强者才是自己的主宰。——维尼 ​​​

91 :最富有的时候，你的生活也是最贫穷的。吹毛求疵的人即便在天堂也能挑出瑕疵。一个安心的人在哪都可以过自得其乐的生活，抱着振奋乐观的思想，如同居住在皇宫一般。犯不着千辛万苦求新，无论衣服还是朋友。把旧的翻新，回到它们中去。万事万物没有变，是我们在变。 ​​​

92 :为什么女生很少主动找男生”“你见过插座主动找插头的吗”这是我今天见到最内涵的话 ​​​

93 :做你自己喜欢的事，哪怕别人都笑你傻，你也完全可以全身心地去做，只要你喜欢，只要做这件事会让你快乐！只有你的快乐才是你该在乎的；别怕别人说什么，除了帮你快乐的话，你都可以不听。这样你的心就简单了，事就简单了，你的快乐就多了。 ​​​

94 :花儿，花儿，风吹过时，要坚信：花开的宿命是效果，而不是花落 ​​​

95 :藉着温和与耐心，藉着安宁之道；首先寻求对于你俩双方都蒙受益处的事物，你自会建立起一个快乐美满的家庭。 ​​​

96 :明明看穿了很多人却不能随意拆穿也不能轻易翻脸. ​​​

97 :天长地久有没有？当然有！为什么大多数人不相信有？因为他们没有为什么生活中很少见到传说中天长地久，可歌可泣的爱情故事？因为这样的感情非常可贵，而可贵的东西总是没那么好见到。 ​​​

98 :在那些匿迹的过去中，还能找到什么线索来留念。 ​​​

99 :我说了，你走之后就别再回来。 ​​​

100 :有志者能使石头长出青草来。 ​​​

101 :要测量一个人真实的个性，只须观察他认为无人发现时的所作所为。 ​​​

102 :最了解自己的人是自己，我们总是在回味中，在我们一生中痛苦和快乐总是并存着，选爱人不需要太多标准，只要三样：不骗你，不伤害你，和陪着你。其实一个人就好，潇洒活着让别人评论去吧。 ​​​

103 :“你知道吗？没有你的日子我有多想你，分手那天，我看着你走远，所有承诺化成了句点，独自守在空荡的房间，爱与痛在我心里纠缠···”---关喆《想你的夜》 ​​​

104 :宝宝学说我爱你，宝宝大秀绕口令，宝宝学做俯卧撑···一大群萌宝来袭，萌倒一片啊！ ​​​

105 :日系摇滚是有日本本土特色的摇滚乐，通偏向大调，曲风节奏轻快，也带有一点日式Pop的影子。——日本独立摇滚乐队[Champagne]《淚がこぼれそう》 ​​​

106 :聆听天籁女声恩雅Enya《Only Time》，领略大自然壮丽美景，一场听觉和视觉上的盛宴。 ​​​

107 :萝莉粉的世界你不懂！美国电视节目组走上洛杉矶街头采访丁日粉丝，他们拿瞎编的丁日新闻来询问这些粉丝的看法，结果...这些萝莉不仅全部回答得头头是道，而且展现出令人震撼的世界观~ ​​​

108 :阿黛儿人气热曲！刀姐用最好的状态呈现出来，好听程度要爆表了。 ​​​

109 :小竹儿：“妈妈，为什么它们要背着房子走呢？” ​​​

110 :比方我们班长朱逸群，将来到美国留学人家肯定会称号你“逸群朱” ​​​

111 :心理分析学家：“我十分能够了解，小姐，现在我想将一些要点记下来，是否能够请妳先不要坐在我的大腿上？” ​​​

112 :《flying squirfel creek》，节奏欢快、明朗，听来宛若一条水流潺缓的小溪跳跃着浪花奔流过眼前，在钢琴、风笛、小提琴等悠扬的弦乐声中，当你闭上双眼，便会感到优美的旋律一如水的清灵穿越过脑海心际。 ​​​

113 :【游戏王 怪兽之决斗】第5集，故事的主角是一个看起来非常普通的高中生男孩，他的名字就叫做“游戏”，他现在正被一种风靡全国的纸牌游戏深深吸引。然而他的对这种游戏的领悟显然要比普通人深远得多，当他玩他最喜欢的纸牌游戏时，他就立即变成了一个“游戏之王”。 ​​​

114 :【英雄联盟之东周刊Vol.48：东哥深情翻唱Let it go】 ​​​

115 :欧美姿小资风尚盛典，不惧寒冷林志玲大秀美腿艳压众星，躺枪回应“撒娇难嫁”。 ​​​

116 :给搞笑动物视频加上音乐之后。。。 ​​​

117 :据英国《每日邮报》8月14日报道，婚礼无疑是一生中最浪漫的事，而英国一对夫妇在过去3年间体验了66次“浪漫”，他们辞掉工作环游世界，亲身体验了数十个国家和地区的传统婚俗。 ​​​

118 :林心如露肩捞金500万，裸露尺度拿尺计量，夏威夷归来，倾情拍摄拍沐浴乳广告。 ​​​

119 :殊不知，万里之外，状元郎抱着小妾共饮凤杯。 ​​​

120 :狗爷Snoop Dogg 助阵Iza最新单曲《Brand New Start》，肥皂剧“One Life To Life”新主题曲。 ​​​

121 :我所做的一切就是想让她幸福。说完，朋友沉默了，没有嘲笑，只有敬佩。 ​​​

122 :腰果中维生素B1的含量仅次于芝麻和花生，有补充体力、消除疲劳的效果，但腰果不适合胆功能严重不良者、肠炎腹泻患者，肥胖及过敏者也要慎用。 ​​​

123 :两个可爱的小家伙，一边在浴盆里洗澡，一边玩玩具，咯咯咯地笑个不停！ ​​​

124 :火影的配乐非常赞，曲风偏向浓浓的中国风，特别是《sakura's theme》这首配乐，音乐一响起，马上就有种回到90年代台湾民谣的感觉，好柔软。 ​​​

125 :校花Lovey Dovey热舞！！实在是个养眼的妹纸，姐姐看的都心花怒放了~ ​​​

126 :【奥黛丽赫本演唱《月亮河》】据不完全统计，从1961年歌曲第一次录制以来，共有80多个翻唱版本。而影片中赫本抱着吉他坐在窗边，首次以真声演唱的这首歌，被认为是最动听的《Moon River》。这首歌作为电影Breakfast at Tiffany's中的插曲，于1961年获第34届奥斯卡最佳电影歌曲奖。 ​​​

127 :可爱宝宝受惊吓的搞笑瞬间，太有爱了~好歹给人家一个心理准备啊，你们太坏了哦！ ​​​

128 :我死活不让地儿，以为我喜欢这些吗？不看这些，明天上学和他聊什么啊？ ​​​

129 :美国嘻哈歌手Big Sean原名Sean Michael Leonard Anderson，生于加州的圣莫妮卡。2007年Big Sean签约Kanye West的GOOD Music唱片公司，并于2008年签约Island Def Jam唱片公司。——Big Sean《Guap》 ​​​

130 :34岁九头身美女吴佩慈双喜临门，怀孕已四月，将嫁香港百亿富豪。 ​​​

131 :【《看门狗》PC版画质突破！新版MOD让缩水狗再次超神】现在Modder“TheWorse”为我们带来了《看门狗》的画质增强Mod“TheWorse Mod”0.97b版本，据制作人介绍新MOD不仅增强了游戏性能，调整了景深和摄像头，同时还增加了雨滴和飞溅液体的密度，一切看起来都是那么的逼真。 ​​​

132 :逆天咯！纪晓岚和和珅的婚后生活~堪称神作啊！啊~啊~啊~毁了我三观啊！~ ​​​

133 :《全职猎人2011》第117集    Q91XYj，主人公小杰从小在鲸鱼岛长大，与米特阿姨和阿婆相依为伴。性格开朗的他，有着能与动物沟通的灵性。因为无父无母，小杰将米特阿姨当成自己的生母爱着。到9岁那一年，小杰在森林里被一位青年男子搭救。 ​​​

134 :《轻声密语》11话，优等生村雨纯夏从中学开始就喜欢上大亲友风间汐，然而一直未能传达心意，陷入苦恼中。这时，在两人周围，出现了食欲旺盛的军乐队部员鸟追，少女时尚杂志的模特朱宫正树以及连贺朋绘和当麻みやこ这对死党。 ​​​

135 :苏格兰人民就像典型的欧洲人，仍有几个显著的怪癖。他们吃羊内脏、穿男裙，他们向新娘扔臭鸡蛋和酱汁。这是一种非常古老的苏格兰传统。新娘措手不及，双手向下，从头到脚覆盖酱汁。这可以使新娘认清结婚后的前景，所以新娘在结婚之后至少不会非常失望。 ​​​

136 :“又见雪飘过，飘于伤心记忆中，让我再想你，却掀起我心痛，早经分了手，为何热爱尚情重，独过追忆岁月····”---陈慧娴《飘雪》。 ​​​

137 :【爱死磕霓】继续无节操劲爆的你问我答，如此辛辣问题，看奎霓和小强如何应对？！ ​​​

138 :这首背景音乐是日本著名配乐大师森英治打造的《百鬼夜行抄》原声大碟中的序章，也是人气最高的一首。熟练的应用二胡、竹笛等中国乐器，合奏出东方味浓郁的悠扬旋律，凄美动人，幻想无疆。 ​​​

139 :美国魔术师、日法混血Cyril Takayama，曾赢得2007年“The Magic Woods Awards”最佳魔术师冠军 ​​​

140 :平原漠漠雁飞飞，放与秋风几度回，古筝名曲《平沙落雁》，无需伴奏和刻意营造的气氛来陪衬点缀，就可弹奏的如此动人心弦。 ​​​

141 :全新专辑《我为你歌唱》第二波原创主打《阳光下的我们》，充满积极态度的曲婉婷倾注心血一手包办词曲创作，再度将正能量写进歌里，如歌词所述“我有我的态度，但也绝不失去我的风度”，让我们一起在这首节奏轻快的励志歌曲中朝阳光前进。 ​​​

142 :一首感动无数人的奥斯卡金曲《everything i do》，歌词美，嗓音美，让人心动的旋律，这么多年再听依然感人。 ​​​

143 :超萌五岁小男孩表演的舞蹈---鸡叫进行曲，哈哈~笑死人了，熊孩子你真行，太厉害了！ ​​​

144 :他冷眼看着她道“你若死了，我便让他们生不如死。”言罢，他拂袖离去。走至门外方停下脚步，转身看向门内，双眼溢满痛苦“若不是你，我早已为父报仇，，又怎会让他们苟活至今。” ​​​

145 :卧槽！红军版江南Style神作！！万能的红军表示已经拿下了《我爸刚弄死他》~神剪辑 ​​​

146 :曾在韩国王牌综艺节目《情书》中崭露头角并且掀起复古舞热潮的“复古女王”裴涩琪，不仅在韩国拥有大批fans，在中国也可谓家喻户晓。蛰伏许久之后，裴涩琪于2014年圣诞推出首支中文单曲《赞了》，大秀中文实力的同时，也正式展开自己的中国演艺征途。 ​​​

147 :这次齐全了！那些年，我们跟着一起唱过的粤语动漫歌曲。真好，满满的回忆~都收藏起来！ ​​​

148 :【天元突破红莲之眼】西班牙Coser完美演绎优子. ​​​

149 :奎霓和她的小伙伴们，大家好！我是Queenie，先带大家认识一下我家族的小伙伴们，是不是都非常有个性？ ​​​

150 :林峯微电影《爱在魅来1分钟》主题曲《同林》，歌曲是一首关于逝去关系的歌，无论是爱情还是友情，我们总在从前跟某人无比亲密，像一对同林鸟般快乐游玩，后来年月过去，大家工作渐忙，价值观渐渐不同，从成长之中失散，各自各天地。你也有哪个曾经跟你同林的人吗？ ​​​

151 :男人果然来敲门了，带着一群制服男人：我们有权控告你因嫉妒杀害你的室友,现在辑拿你归案！“证据呢！”她咆哮。“队长，尸体果然藏在衣柜里！” ​​​

152 :超给力，告诉你什么叫震撼的烟花表演！国外牛人比拼的烟花表演，出其不意，一招胜于一招，第一次见如此牛的烟花表演！ ​​​

153 :比方我们班长朱逸群，将来到美国留学人家肯定会称号你“逸群朱” ​​​

154 :昔日超人气大帅哥亚伦-卡特Aaron Carter回归新单Where Do We Begin巡演宣传mv首播！虽然颜比当年残太多太多，但是终究底子好，再残也是帅哥一枚！ ​​​

155 :电视剧《锦绣缘-华丽冒险》首次公开媒体发布会，陈乔恩黄晓明卖萌拍照，黄晓明百万红包发员工。 ​​​

156 :炉石传说NEL冬季赛超级联赛视频A组Big3 vs KPC ​​​

157 :【实拍世界最佳摩托车特技】波兰特技骑手Rafal Pasierbek，赢得在美国Indianapolis举办的XDL冠军赛第一名。 XDL冠军系列赛是世界特技骑手第一赛事，吸引着全美国、亚洲和欧洲的竞争者参加。这个小伙真心碉堡了！ ​​​

158 :《唐僧扫黄记》，唐僧摇身变侦探，暗访卖淫窝点，层层的勾结，引出惊天大秘密，搞笑的内容，强大的配音阵容，让你彻底忘记原版内容！ ​​​

159 :醉汉：“我说呢！你把盖在身上的土踢开了，能不冻僵吗？” ​​​

160 :【神兽家族又添新丁】草泥马有伴了！世界上还有这样一种生物：草泥猪！也叫绵羊猪，英文名Sheep-Pig，原产自匈牙利和奥地利。喜欢吃水果，有时还能喝点小酒，可剪毛，剪掉的毛可做羊毛衫。多年前被认为已灭绝，近日在英国现身网络爆红。多么酷的一只猪呀，当年羊对它做了什么？ ​​​

161 :他要回座位时，她拉住他的衣角说：我给你讲题没啥好处昂?他问：什么好处?她说;请我吃饭吧。他问去哪吃。她轻声说：哈根达斯。 ​​​

162 :秋裤版《我从草原来》，节操碎落一地，听着这歌让我想起了我那藏在衣柜深处心爱的秋裤···凤凰传奇冷哭了！ ​​​

163 :他笑的璀璨，“艾希，遇见你，今生无悔。” ​​​

164 :我说还好中间可以聊聊。 ​​​

165 :这丈母娘真够狠的，这样竟然敢出手，也不害怕出什么问题！！这绝对的典型的现实版的“罗密欧与朱丽叶”！哈哈哈~ ​​​

166 :《恋爱选举与巧克力》 11话，大岛裕树和住吉千里。青梅竹马的这两人，在以拥有超过五千名学生而自豪的工业学园《私立高藤学园》上学的二年级生。和从以前起就是好友的同班同学?木场美冬一起所属于，食品研究部（通称：ショッケン）。 ​​​

167 :卧槽大片~~吐得一手好槽！《产科医生》，最炫“产科”风，产科风波席卷大天朝，信春哥得永生！ ​​​

168 :DOTA2-Showtime#63 s4的幽鬼-疯脸打架装-新套路咩 ​​​

169 :【多亮霸气献唱"全面回忆" 中文宣传曲完整版曝光】曲风与影片风格气质相符，节奏紧凑有力，歌词与影片的故事情节完美结合，让人听后热血沸腾，回味无穷。 ​​​

170 :我在旁边憋的，彻底内伤。 ​​​

171 :【《死或生5：最后一战》新元素演示 竟暗藏中式大保健】日前，外媒IGN给我们带来了福利新作《死或生5：最后一战》最新演示视频，该作创意总监Tom Lee针对游戏中出现的新元素向我们做了一个简短的介绍。我们还意外的看到了极具中国特色的元素--大保健,一起来看看吧！ ​​​

172 :美女性感比基尼写真，傲人的双峰，火辣的身材，阳光下的沐浴，绝对吸引你的眼球！ ​​​

173 :他写道：我家的公鸡不但不生蛋，而且还要母鸡背…… ​​​

174 :看着他惊讶的表情我好窃喜，长得年轻！哈哈！“我是说你的智商！”熊孩子过来，看我不揍死你！ ​​​

175 :《时而...时而...》 11话，故事的舞台设定在神奈川县的江之岛，讲述进入了高中音乐系的坂井和奏却在半途因为母亲突然去世在自责的情况下放弃了音乐的道路，之后便转入了普通系，在她升入高中三年级时，以与宫本来夏、冲田纱羽的相遇为契机组成...... ​​​

176 :《向山进发》5，向山进发（ヤマノススメ）》是由日本插画家Shiro（しろ）绘制的“只有女孩子的轻松户外物语”的漫画作品。漫画在漫画志《月刊Comic Earth Star》2011年9月号（8月12日发售）上开始连载. ​​​

177 :爆笑吐槽那些铁了心夹紧的明星，跳吧跳吧，铁了心的跳吧，完美姿势，拍溅出水花~跳吧跳吧，整形不怕车压，凸出隆胸，也不怕锤砸~ ​​​

178 :段女郎——性感美女大聊两性话题，从视觉和听觉上享受，我和小伙伴们涨姿势了！ ​​​

179 :潘辰《青春相贱不恨晚》插曲《屌丝女神》，歌曲不仅融入了欢快诙谐的百老汇音乐元素，更大胆的增加了当下年轻人热衷的奇幻音效，音乐入耳便有焕然一新的感觉。 ​​​

180 :大眼睛长睫毛白皮肤长头发……漂亮的美女主播演唱《猜不透》，真的好好听好养眼啊。 ​​​

181 :“飞踢哥”佩蒂斯一战封神，UFC“飞踢哥”必杀技要领，佩蒂斯登笼暴击，暴力美学！ ​​​

182 :“baby boy 别急躁，跟着音乐数心跳，电流强力燃烧，是谁在夜里胡闹，你那神秘的微笑，是不安分的讯号，请再给我多一秒···”---《剩女保鏢》片头曲《神魂电到》。 ​​​

183 :冯小刚2013年年度贺岁电影《私人定制》隆重上映，由王铮亮演唱的影片插曲《时间都去哪儿了》再度引发关注，冬日里重温这首歌曲，给广大观众与乐迷带来温暖的慰藉。 ​​​

184 :【英雄联盟之原凉教研室：咸鱼翻身记 105人头激战】 ​​​

185 :日本古典吉他大师Tabei演奏《爱的罗曼史》经典版本，阳光的午后，静静聆听，一种美的享受。 ​​​

186 :美国高二学生摆脱地心引力的扣篮，恐怖的反重力暴扣，强力的逆袭啊！ ​​​

187 :八神庵乱入 Garena代理新游宣传视频曝光 ​​​

188 :【#活在深圳#摊上梦想：小圳的地摊人生】这是一个特别而又典型的深圳背影，特别，是因为他没有常人那样的腿脚灵便；典型，是因为他走着与所有深圳人同样匆忙的步伐。3岁那年一次生病打针造成他一生手脚不便，但是，小圳依然奔跑在梦想的道路上。 ​​​

189 :人类不可思议的身体极限奇迹，软骨功夫，令人惊叹的柔韧和关节控制。原来一切皆有可能。 ​​​

