Jason磊萱 女/重庆         加关注
35 :实际上，与家人聊天、参加聚会是转移注意力、缓解工作压力的好方式。要想克服一种负面情绪首先就要学会接纳它,对‘下班沉默症’也是一样。你需要意识到自己回家就保持沉默那是一种负面的情绪。 ​​​

36 :【饮食遵循二八定律】①膳食：二分细粮八分粗粮，吃完粗粮要多喝水，粗粮中的纤维素需要充足的水分做后盾，才能保证肠道正常工作；②就餐：二分饥八分饱，经常吃撑会加重消化系统负担，还会导致内脏器官过早衰老和免疫力下降。 ​​​

37 :【陪伴是最好的教育】父母不会教育不怕，不懂教育也没关系。对孩子而言，他们需要的不是奢华的物质享受，而是寂寞时有人陪伴，迷惑时有人指引，成功时有人鼓励，失败时有人理解。而能给予他们这些最多的人，恰恰是每一位父母。所以，请忙碌的父母们多抽 ​​​

38 :凡世的喧嚣和明亮，世俗的快乐和幸福，如同清亮的溪涧，在风里，在我眼前，汨汨而过，温暖如同泉水一样涌出来，我没有奢望，我只要你快乐，不要哀伤。起风的日子学会依风起舞，落雨的时候学会为自己撑起一把伞。生活有望穿秋水的期待，也会有的意想不到的欣喜。 ​​​

39 :寒风吹孩子需防口角炎嘴角发红、起疱、又痛又痒——如果发现孩子出现口角炎，千万别以为只是“上火”惹的祸。如果口角炎得不到及时治疗，嘴角疼痛会影响孩子的进食、说话，甚至是精神状态，应引起重视。 ​​​

40 :他平反过三百万起冤案，走过一千多个县，回过三千封百姓来信。他力主政治和思想文化全面改革，呼吁少管文艺。他为政清廉，家门甚至没有刷过漆。逝世后不止一个常委在他陵前号啕，每年有三十万人拜谒他。他有缺点但赤诚，他代表为政者的良心，他是胡耀邦。 ​​​

41 :娱乐室灯光的设计也颇为讲究。蓝色与黄色的灯光，营造出激情又不失沉稳之感，远离办公场所的白炽灯，在这样的氛围下，想必不仅是员工们能劳逸结合，企业也能从中收获更多的利益。 ​​​

42 :魔卡少女樱合作系列提包预订开始与知名作品《魔卡少女樱共》同合作推出的限定包包系列,将会在「SuperGroupies」开始贩卖。8月12日开始接受商品预订。以主角木之本樱为形象下去设计制作单肩包以及波士顿包,还有以放置魔法库洛牌书本的样子设计制作的小包包3种。 ​​​

43 :盘点2011年最新版吉尼斯纪录大全之年纪最大的机翼特技表演者： 90岁零5个月的英国人托马斯·兰奇完成了一次在飞机机翼行走的表演，成为了世界上年纪最大的机翼特技表演者。 ​​​

44 :在设计空间的时候更刻意将视角高度降低，贴近地板。除了能够看到整片从天花板到书柜的木造装饰之外，也更能看到窗外的整片山林，享受五金绿意视野。这种无处不在的关爱，正是一家人的性情写照。 ​​​

45 :鹦鹉破凶案《开元天宝遗事》：长安杨崇义富可敌国。妻刘氏与邻家李弇私通，合谋害死杨，埋尸于后院枯井，并主动报案。府衙来杨家搜查，堂前鹦鹉忽发声：“刘氏杀人！”刘氏大惊失色，跌坐堂下，差役“执缚刘氏，及捕李弇下狱”。府尹将案件上奏明皇李隆基，上“叹讶久之”，封鹦鹉为“绿衣使者”。 ​​​

46 :妥妥的小肉球：吃货的下场 不忍直视！ ​​​

47 :近日收到上级通知，愚人节也放假啦：能干的放一分钟，智慧的放十分钟，精明的放半小时，聪明的放一小时，普通的放半天，笨笨的放一天!唉，像我这样的基本上就放不了假，搞不好还要加班!真羡慕你，又可以好好玩一天了!提前祝你节日快乐哦! ​​​

48 :大人气TCG卡牌游戏「AngeVierge」新漫画连载始动！大人气TCG卡牌游戏「AngeVierge」曾由Rory于2013年10月4日刊载过仅6话的短篇漫画，而在4月9号发行的月刊Dragon Age5月号上公布了其衍生新漫画「AngeVierge Linkage」的连载。 ​​​

49 :女人降七大标志身体一旦保养不当，就会出现各种小毛病，让人紧张不已，看看下面的降标准，你满足几条：①比较清澈的尿液；②正常的大便；③体重保持稳定；④伤口修复迅速；⑤头发和指甲无病变；⑥月经周期正常；⑦睡觉十分香甜。 ​​​

