彼岸荼蘼察茗 男/四川         加关注
13 :生活不是等待暴风雨过境，而是学会在雨中跳出最美的舞姿。朋友，是在最后可以给你力量的人。他们一旦懂事，就会明白，世界不是爱情最重要，人们充塞着，互相制约。有许多事情比爱情重要，有许多爱情说了比不说要好。在不懂的时候，爱的轰轰烈烈；懂了，却是爱的窝窝囊囊。 ​​​

14 :虽然我不会赚钱、但我能省、昨天看中一辆法拉利跑车、我一咬牙一跺脚、不买、一下子省了三百多万…… ​​​

15 :【偏方：山楂橘皮饮】用山楂、橘皮适量，加水共煮，待凉，用纱布滤渣后，取汁加蜂蜜调用。具有很好的淡斑效果，黄褐斑效果更为有效哟! ​​​

16 :利用精致的小摆设来装饰书房桌面，墙面上则利用大小不一的小卡片来作为墙面装饰，让这一书房空间给人一种温馨暖意的感觉，而俏皮的兔耳朵座椅则是这间书房的最大亮点，这样的一张椅子摆放于室内，绝对能达到吸睛的效果哦。 ​​​

17 :【父母也要和孩子说谢谢】1不能因为孩子小就忽略了对他的尊重；2不能因为孩子与我们每天亲密间就省去了应有的感谢和必要的礼貌；3孩子是在我们潜移默化的影响中长大成人；4如果孩子在平常生活中感觉不到我们对他的感谢，看不到我们对别人的感谢，那他又怎么知道感谢别人，感谢父母呢？ ​​​

18 :当我在晚上为减肥和买芋饺之间徘徊的时候。天下起了雨，我饶了远路买了饺子，终于到了寝室楼前的时候。脚一滑，连人带车摔草坪，饺子白花花落了一地。真好，减肥和买芋饺的愿望都实现了。 ​​​

19 :【口袋战争:魔界勇士】《口袋战争:魔界勇士》是一款典型的魔幻题材角色扮演游戏。游戏职业众多、内容丰富、玩法新颖，虽然对手的操作没有要求，但脑力劳动是必须的。只有脑子好使才能想出高明的策略击败对方。游戏不仅支持单机打怪，也支持联机组队，竞技场PK等。 ​​​

20 :4月4日是清明，时至佳节倍思亲，本应趁此长假聚，畅话家常诉衷情，实在繁忙难成行，千言万语此短信，无尽祝福送给您，天天开心笑盈盈！ ​​​

21 :关于『对』的人，有段话说得不错：跟你绝配的爱人，并不是天然产生的。你能一见钟情的，并不代表会相处融洽。相处融洽的，不一定会忠心耿耿。真正绝配的爱人，其实都靠打磨。你改一点，他改一点，虽然大家都失去点自我，却可以成为默契的一对。相爱和相处是两回事。相爱是吸引，而相处是为对方而改变。 ​​​

22 :想要去摆脱“穷忙”的状态，在工作上要树立奋斗的目标，进行自我提升；生活上要注重理财。青年人在初涉职场时，不应该过分考虑物质条件或附加条件，最好能够选择自己喜欢的职业。 ​​​

23 :.对付自私的人，不是恨她，不是不理她，而是渐渐远离她，从心底远离她，然后装作什么都不知道。如果她去找别人，那么你会发现，很多人都远离了她。 ​​​

24 :人，长得漂亮不如活的漂亮。 ​​​

25 :黛玉焚稿——忍痛割爱 ​​​

26 :我真的希望你能看见，我仍然在等你，我仍然爱你，我真的想和你一起飞翔，我真的很爱很爱你 ​​​

27 :你是我心目中百分之一百的女孩!如果真的可以,我愿意和你一生相伴!但是... ​​​

28 :生活就是这样，脚长在自己身上，往前走就对了，直到所有都变成走过的地方。 ​​​

29 :黄鳝爬犁头——狡滑（绞铧） ​​​

30 :有人觉得自己伟大，其实离伟大很远很远；而你感到自己渺小，于是从细小做起，一件、一件终于从往昔的涓涓细流汇成了今日浩瀚的海洋。 ​​​

31 :我不是看不起你，而是我压根就懒得看你 ​​​

32 :【盐焗手撕鸡】调料：油一汤匙、老抽一汤匙、生抽一汤匙、盐和糖适量、黄酒一瓶盖。1)用盐将鸡全身和内笼摸匀，放两片姜片到鸡内笼，调料调匀将鸡腌20分钟；2)电饭锅内放鸡油一片，两条葱段垫在鸡油上，鸡脚朝天放入锅，剩余的调料倒到锅里；3)等电饭锅跳制，保温焗10分钟就可开锅盖。 ​​​

33 :低效率人群的7种习惯】①拖延；②缺席；③做无关紧要的事；④多虑；⑤过分消极；⑥盲目自信，固执己见；⑦信息过剩。 ​​​

34 :【《生化危机HD：重制版》新截图放出吉尔大战巨型猛蛇】Capcom的冷饭之作《生化危机HD：重制版（BiohazardHDRemaster）》将于11月27日登陆PS3和Xbox360平台，官方为我们放出了该作的最新一批游戏截图，在截图中我们可以看见美丽的女主吉尔独自一人大战恐怖僵尸。 ​​​

35 :【文艺青年最爱的十大国内旅行地】1、鼓浪屿：不去鼓浪屿，文艺也枉然；2、丽江：累了，就到这里逃离；3、大理：风花雪月，浪漫何求；4、凤凰：适合发呆；5、泸沽湖：神秘；6、西湖：诗意江南；7、三亚：阳光、沙滩、海浪；8、阳朔：具备一切心动；9、婺源：最美乡村；10、西藏。 ​​​

36 :新上任的领导有点抽疯，就算迟到五分钟也逃不过去，非得当着全办公室的人对他深鞠躬，诚恳的说：“对不起，我来晚了”。某日，愤怒的大家约好一起迟到了五分钟，然后统一着装黑衣服，一脸凝重，在公司门口给等待的领导一鞠躬，然后说：“领导，对不起，我们来晚了”。 ​​​

37 :创新就是做别人没有做过的事情。但创新的风险很大，绝大部分创新最后都是失败。所以，我认为，创新的本质是不惧失败的勇气！创新还需要一个大环境：全社会理解失败者，宽容失败者。成王败寇这样的观点，是阻碍创新的因素。 ​​​

38 :以较活泼色系作主墙背景，双床的设计让空间机能增加，收纳机能完备。 ​​​

39 :青海湖青海湖是一具富有神奇色彩的游览地，也是一个为全世界科学家所注目的巨大宝湖。它浩瀚神秘，是大自然赐予青海高原的一面巨大的宝镜，清澈碧蓝的湖面上微微泛动的波澜似乎在悄声述说着一个古老的传说……青海湖位于青海省东北部的青海湖盆地内，既是中国最大的内陆湖泊，也是中国最大咸水湖。 ​​​

40 :过度教育三大表现1.完全照书本养孩子：每个宝宝的成长路线都是不一样的，书本上的知识和要求不一定与孩子的实际情况相符2.以孩子为中心：这样的宝宝会变得不懂分享，不懂爱3.父母替宝宝道歉：宝宝认识不到自己的错误，而且也没觉得这样有什么不好。他长大后便不会自己承担责任。 ​​​

41 :BabyGivemefive！每天都要正能量 ​​​

42 :面对二货主人，小黑忍不住给跪了…… ​​​

43 :ExtremeTech公司为那些身处异地的恋人们设计了一款小猪造型的远距离接吻机：The Kisse-nger。小猪的嘴唇由柔软的硅胶制作而成，当亲吻它时，内部的智能系统能够将吻记录，并传送给另一只小猪，以达到远程接吻的效果。 ​​​

44 :主卧面积较大，在电视背景墙上做了功夫。 ​​​

45 :伤胃恶习，你占了几条？1. 伤胃指数五颗星：三餐不定时、压力过大、喜食烟熏过烫食物。2. 伤胃指数四颗星：抽烟喝酒或饮食不洁净。3. 伤胃指数三颗星:边走边吃，就餐不专一。4. 伤胃指数两颗星:吃汤泡饭或过于辛辣刺激食物。5. 伤胃指数两颗星:空腹吃寒凉食物。 ​​​

46 :世界上垂直面积最大的瀑布是位于津巴布韦和赞比亚之间的赞比西河上的维多利亚瀑布，其宽度为17,08米，高度为108米。瀑布中的水能够以一片184,400平方米面积的水幕垂直落下，其景象非常壮观！ ​​​

47 :心理建议时光太瘦，指缝太宽。好多承诺被时间冲洗，被自己遗忘，被现实刁难。能够实现一个，对自己就不会那么失望。错过了，会遗憾。经历过，才耀眼。在最好的年华里，不要辜负最美的自己。 ​​​

48 :图案特别的理石墙面更是在镜子的反射效果下呈现出了像动物一样的图形，奇特地展现出了设计师的巧思。经验丰富的设计师Carrie就是在用自己每一个奇特的点子来创造自己的家，为忙碌的生活放缓脚步，真正去感受在山水间的慢生活家园。 ​​​

49 :英国一名女子患有一种非常罕见的水过敏症，她不能游泳、洗澡，不能出汗、流泪，甚至不能与未婚夫接吻。这名女子名叫雷切尔?普林斯（Rachel Prince），现年24岁，来自英国德贝郡里普利（Ripley）。她患有一种名为水源性荨麻疹（Aquagenic Urticaria）的罕见皮肤病，全世界只有35例。 ​​​

50 :你会如何表白心迹？假如有一扇能看见海景的窗，你会为这扇窗挑选什么颜色的窗帘？A红色；B蓝色；C黄色；D白色（如图）。 ​​​

51 :芯片供应商业绩糟糕 苹果发财报前恐慌下跌3%10月27日讯，苹果28日将会发布新一季度财报。而在本周一，苹果的一家芯片供应商“Dialog半导体公司”公布财报初报，由于其对四季度和本年度业绩预期不佳，导致苹果的股价也在发布财报前出现了3.2%的恐慌性下跌。 ​​​

52 :如果把动物们的头像都换成别的动物的头……20 ​​​

53 :老师让小正用‘好像’造句,小正脱口而出道:“哥哥好像爸爸.”班里的同学哄笑起来，老师解释道:”这个好像不是长的很像的意思,比如你可以说祖国好像是我们的母亲一样,这是比喻懂了吗?"小正低头想了想，然后抬起头说:“可是自从爸爸去世之后,哥哥就是好像爸爸一样地照顾我." ​​​

54 :正月十五的时候一定记得出去看月亮，还要背张弓，拿支剑，对着月亮大声喊：嫦娥，下来吃元宵了！说不定嫦娥mm真会飞到你的怀抱哟！ ​​​

55 :你是虐待or被虐待狂？假如你腰酸背痛跟朋友去按摩，你希望按摩师先按哪里会让你最舒服？A头部；B脖子；C背部脊椎；D肩膀；E脚底。（解析如图）。 ​​​

56 :像向日葵的职场人士，习惯用自嘲保持心理平衡，化解尴尬局面，在人人都粉饰自我的时代，自嘲是被当做宣泄积郁、打破隔阂的良方，当然有时也是反嘲别人的武器。 ​​​

57 :这个不得不说盼达君任性的不要不要的，看好你多多支持，很棒啊@PANDAKOREA ​​​

58 :展现自然界的温馨画面 幸福的小动物 ​​​

59 :之所以在乎一个人，是因为心有了感觉。之所以心疼一个人，是因为爱有了甘愿。若喜欢，真心去表白，不留遗憾给心情；若爱了，珍惜放眼前，竭尽全力给感情。这个世界，最真的爱，无可取代。 ​​​

60 :#应用广场签到# ​​​

61 :【香辣猪蹄】1.猪蹄洗净，姜蒜切片2.锅中烧水，放入葱姜片，倒入少许料酒，水开后放猪蹄飞水，撇除浮沫捞出猪蹄3.锅中放油，加干辣椒、花椒、大料、姜片、蒜片炒香；4.放入猪蹄翻炒，加老抽、陈醋、盐调味，添水没过猪蹄；5.大火烧开转小火至猪蹄熟烂即可收汁。 ​​​

62 :#应用广场签到# ​​​

63 :#应用广场签到# ​​​

64 :如果你有超能力的话…… ​​​

65 :#应用广场签到# ​​​

66 :哪个星座的怪癖最多：第一（水瓶座）；第二（处女座）第三（巨蟹座）。 ​​​

67 :#应用广场签到# ​​​

68 :这样吃饭压力也是蛮大的(ΦωΦ)真的要一个人吃掉吗？ ​​​

69 :【美国必去的10座城】1.夏威夷—为假期而生;2.洛杉矶—电影王国;3.纽约—城市之光;4.旧金山—把心留在这;5.拉斯维加斯—物质与爱并存;6.芝加? ​​​

70 :【未来将投产曝英菲尼迪Q50旅行版效果图】英菲尼迪有望推出一款Q50旅行版车型，其主要为了与德系“三驾马车”的对应车型进行竞争，新车预计将搭载的是一台3.7升V6发动机，最大输出333马力，匹配7速自动变速箱。 ​​​

71 :吃饱了找个支点趴着神马的，最惬意了！ ​​​

72 :【玛莎拉蒂Ghibli将于11月上市】Ghibli是玛莎拉蒂旗下一款全新入门级豪华四门轿车，搭载3.0LV6双涡轮增压发动机，经不同调校，最大功率分别达到 ​​​

73 :【龙珠Z】孙悟饭（超级赛亚人）Cosplay。 ​​​

74 :我很无语，你呢？ ​​​

75 :淡绿色的沙发背景墙设计，再加上白框的田园壁画装饰，还有花格子布艺的沙发设计、花绘的壁纸都让空间“田园味”十足。客厅天花两边的灯光设计，在空间上会产生一种空间的拉伸感，而内嵌的墙壁装饰柜装饰也是自然十足。 ​​​

76 :背景墙设计极具特点，贴满回忆的房间温馨有爱。 ​​​

77 :丽莎·鲁的第一个艺术作品名为《厨房》。她花费了5年的时间，使用上百万颗玻璃彩珠完成了这幅作品。这个“厨房”与普通厨房大小相当，创作时，她? ​​​

78 :我不屑与任何一个人去争。爱我的,不用争。不爱的，争来也没用。 ​​​

79 :平安夜，传喜悦，吉祥氛围飘万里；钟声响，雪花飘，温馨浪漫到你家；欢喜夜，送祝福，祝你一生永平安。祝平安夜快乐！ ​​​

