瞎捣咕赞孰俭 男/河北         加关注
19 :【心理提醒】一个人之所以快乐，并不是因为他拥有得多，而是源自他计较的少。过多是一种负担，也是另外一种失去；反之，少并不意味着不足，或许是另外一种拥有。舍弃也并不一定是完全失去，从另一种意义上说是更为宽广的拥有。因此，舍得是一种处世智慧，一种豁达的人生态度。 ​​​

20 :【杜塞尔多夫】杜塞尔多夫的品牌标志就是豪华的国王大道。老城狭窄的小巷、古老的教堂、奇特的酿酒坊、小酒馆和餐馆也不可不去。迷人的莱茵河畔步行道沿着老城一直延伸到传媒港，国际着名的建筑大师如弗兰克·格里使传媒港成为建筑艺术的内行们不容错过的首选地点。 ​​​

21 :【心理发现】多躁者必无沉毅之识，多畏者必无卓越之见，多欲者必无慷慨之节，多言者必无质实之心，多勇者必无文学之雅。 ​​​

22 :【实用设计：腰带水瓶】细心的设计师就设计了这个水瓶腰带，系在腰部，既不影响你跑步，外形又美观，口渴时可以马上摘下喝个痛快，可装水350毫升。喜欢跑步的人士绝对不能错过。 ​​​

23 :打哈欠真滴会传染，狗狗也不例外啊？别看啊看了你也会。 ​​​

24 :装饰Tips：选用白色作为卧室的墙面色，与白色的床单浑然一体。书架上可摆放书籍等，营造书香氛围。睡床的旁边设置一套带靠脚垫的沙发，帮助放松身心。 ​​​

25 :【全天养胃时间表】①7:00喝温开水，湿润口腔食管，促进胃肠蠕动；②7:30吃早餐，摄入谷类、奶类、豆制品、蔬果，速度不宜过快；③10:00起身走走，促进早餐消化；④11:30午餐补蛋白，如瘦肉、鱼类等；⑤13:00打个盹儿，促进胃肠道血液循环；⑥17:30晚餐宜清淡，七分饱好；⑦19:00散步，忌剧烈运动。 ​​​

26 :【同仁堂在英国再陷质量门牛黄解毒片含铅汞砷】英国药品及保健品管理署(MHRA)近日在官网上发布的一则中药警告，不要采购一些未经当局许可的中药，因为这些产品含有大量铅、汞和砷。检测的产品包括：北京同仁堂的牛黄解毒片、香港保灵堂的白凤丸以及恒隆昌的发宝。 ​​​

27 :【新一代奥迪A4效果图预计2015年9月推出】新一代奥迪A4，无论是谍照还是效果图都已经多次曝光了，而近日有海外媒体曝光了一组新一代A奥迪4三厢版与Avant车型的最新效果图，预计新车将会在2015年9月的法兰克福车展上发布。 ​​​

28 :【传《刺客信条：胜利》或于E3公布引入全新战斗系统】《刺客信条：大革命》有多糟糕，你我早已有目共睹，玩家对育碧这次的表现也是失望透顶。为了挽回颜面，在下部作品《刺客信条：胜利》中，育碧可誓要伺候好玩家，正积极接受玩家对新作的建议。所有人都对即将到来的《刺客信条：胜利》寄予厚望。 ​​​

29 :这几年生意越做越顺，老婆也愈发爱打扮了。一晚上她拿着网购的胸罩试了又试。我讽刺的说：你胸那么小，买什么胸罩咯。没想到老婆回了一句：那你为什么要买内裤呢？！ ​​​

