黑刈_10Ksa_ik9 女/广东         加关注
13 :【六种水果帮[馋嘴]你缓解口腔溃疡】1.西瓜：西瓜富含维生素，但不宜多吃，多吃会上火，反而加重口腔溃疡的症状。2.苹果：苹果是很经济的富含维生素的水果，非常适合补充维生素。3.梨子：梨子富含维生素B。4.桃子：含维生素B等多种维生素。5.柿子：柿子也能有效防治口腔溃疡。6.杏。 ​​​

14 :喵星人又多[萌]管闲事了居然给小哈当麻麻 ​​​

15 :【司空山】古称“司空原”的司空山，自南北朝以来，司空山就是名僧说法和文人雅士寻幽揽胜之地。古诗曰：“司空斜插一枝峰，压倒群山万千重。借问仙家何处有？鸡鸣犬吠白云中”。山上有传衣石，为释教二祖慧可传衣处，并有“二祖禅堂”。司[心]空山二祖慧可大师传衣钵于三祖，即天柱山僧灿大师。 ​​​

16 :去年的这个时候我对自己撒了一个谎：“等到天再暖和一点我[奥特曼]就出去运动！”没想到这一等，又是一年。 ​​​

17 :梦见亲[肥皂]人…… ​​​

18 :【10月新番「结城友奈是勇者」P[赞]V公开主要STAFF追加！】TV动画「结城友奈是勇者」公开了角色PV以及主要制作、声优阵容，声优汇集了照井春佳、内山夕实、黑泽知叶、三森铃子等。动画预计在10月开播，人设原案是刀剑绘师abec！ ​​​

19 :????有个精神病刚[失望]出院，上了一辆出租车。 ​​​

20 :【扎什伦布寺】扎什伦布寺是日喀则地区最大的寺庙，也是活佛最多的后藏圣地！历史上，西藏可以分为以[lt切克闹]拉萨为中心的前藏地区和以日喀则为中心的后藏地区。如果说八廓街的千年转经路所环绕的大昭寺是圣城拉萨的灵魂，那么位于后藏第一大城市日喀则市中心的扎什伦布寺就应该算是后藏地区的心脏了 ​​​ 全文

21 :她对他说“你觉得那个男生怎么样？”她指的是校草。他略带醋意，头一次违背良心说“也不怎么样，没我好看，学习也没我好，还没我温柔。”“那我就向比他好看一点，比他学习[鼓掌]好一点，比他温柔一点的那个人说一声我喜欢你。”他惊奇地看向她，而她双眼灼灼地盯着他。 ​​​

22 :行走于尘世，繁忙的工作节奏，沉重的生活压力，似乎想让生活过得行[晕]云流水，真的不是一件容易的事情，那么何不让它变得简单一些？或许我们不够时尚，至少我们可以简约，或许我们不够精致，至少我们可以简洁。 ​​​

23 :有些情感早已尘埃落定，却还是处在剪不断，理更乱[噢耶]的状态。生活更多的时候只是个选择题，爱与被爱、快乐与不快乐、幸福与不幸福，也许有时我们不那么执着，不那么痴情，不那么念念不忘的话，我们也许会快乐一些。最使人疲惫的往往不是道路的遥远，而是你心中的郁闷。 ​​​

24 :有话说，越缺什么，越炫耀什么；其实，这话映射的就是，你越在乎且不屑别人所炫[互粉]耀的，就越是你想要的。 ​​​

25 :无论拥有的爱情是好是坏，我们都[ok]要负责。就像腰围一样，无论是臃肿还是苗条，都是自己的，自己负责。——颜小回 ​​​

26 :【两大策略终生防癌】癌症的发生并非一朝一夕，很大原因在于日常不健康的生活方式，要想防癌，需从两方面做起：①拒绝肥胖：拒绝久坐，拒绝高热量食物；②选对食物：“多植物少动物”，多白[神马]肉少红肉，多吃抗癌食物。 ​​​

27 :她喜欢下雨，觉得淋雨事件很痛快的事。他总是默默地看着她，并不拦着。后来另一个男生追她，总是不让她淋雨。他说“你男朋友根本不关[浮云]心你，淋雨也放纵你，感冒了怎么办。”她笑了笑，“喜欢我就应该让我做自己喜欢的事吧。他知道我有分寸。” ​​​

28 :【巫术3：七蛇】与前作相比，本作不仅是在画面上有了一定的提升，并且还新加入了三种全新的敌人，这些敌人都有各自的弱点，抓住他们的弱点进行攻击胜利将变得唾手可得。如果你已经玩过了《巫术2》，那么你还可[泪]以将前作当中的任务与选择继承到新作当中。 ​​​

29 :“诶，你在干嘛啊！那是我准备了好[晕]久要送给我喜欢的人的东西啊！快给我放下！”她怒气冲冲的对他吼到。“我就不！你明知道本少喜欢你！”他扬手把东西扔了。“你个白痴！那是给你的！” ​​​

30 :一个人久了连[可爱]喜欢上一个人都好难 ​​​

31 :只要你在，[微风]我就心安. ​​​

32 :【美白】西红柿中含有维生素C，被誉为维生素C的仓库，能阻断黑色素的形成，[话筒]使肌肤唤发新生，同时也能防止维生素C被氧化，减腿黑斑、预防老年斑。做法：常生吃，或是用西红柿敷脸、洗脸，肌肤会变得白净。 ​​​

33 :【靠墙站怎么瘦腰和肚子】同样地晚餐要尽量少吃，而且吃得清淡。还是晚饭后半个小时，夹紧臀部，把整个[威武]背部紧贴在墙壁上，臀部、背部、腿部、腰部、头、脖子等都尽量贴紧墙面。几分钟后腰就会很很累，坚持15分钟。每天都做一次，一周就开始见到效果，不仅瘦腰，而且腿部、脖子、脸部也能变瘦。 ​​​

34 :【MerryChristmas！直击广州第一届星夜动漫嘉年华！】第一届星夜动漫嘉年华-飘雪圣诞于12月20-21日在青少年文化宫3楼举办。本[衰]次活动是以“飘雪圣诞”为主题的一次cosplay动漫聚会，下面就跟随摄影师的镜头一起感受动漫领域的圣诞氛围吧！ ​​​

35 :【新款帕杰罗8月3日上市】三菱新款帕杰罗将于8月3日正式上市，或推出3款车型。与现款车型相比，新车[偷笑]在外观和内饰细节方面有所调整，配置预计将在现款车型基础上进行升级。另外，新车将启用全新的车型命名。 ​​​

36 :如果我们爱一[围观]个人，就会凡事为他着想，不论是选见面的地点、吃饭的口味，或者他想做的任何事。跟我们一样，男人也是这样爱一个女人的。 ​​​

37 :无辜的眼神惹人[江南style]怜爱！ ​​​

38 :【心理建议】有人利用你的柔软攻击你，利用你的善良欺负你，利用你的宽容践踏你，请不要哭泣。你的柔软善良宽容是你[得意地笑]值得拥有更好生活的资本，也是你立于这世界真实的支撑。人活着不是为了证明苦难，而是亲历过黑暗才配拥有光明。不要为不值得的人浪费你宝贵的泪水，要为爱你的人保留你最好的 ​​​ 全文

39 :【熬夜长痘痘？】在痘痘发作时千万不要用手去挤，手上的细菌会随着痘痘的爆破而进入皮肤导致发炎，长期长痘痘的人，不能吃辛辣油炸海鲜的东西太多，应该多吃些水果，还有[xkl转圈]，个人的睡眠还是很重要的，要注意多休息，多喝水，这样才能有效的控制痘痘的滋生。 ​​​

40 :【80后小伙因沉迷网游无法自拔竟挪用200多万公款买装备】玩游戏要有度，这句话是小编一直挂在嘴边的。但是并不是所有的骚年都能明白这个道理，某某骚年因为沉迷网游，怎么怎么样。而下面这位80后的宁海小伙吴某就因为沉迷网络游戏，[太阳]不到一年时间就侵占了公司200余万元。不久前，他被江东警方抓获 ​​​ 全文

41 :在家[亲亲]中年龄小，但是辈分是最高的！ ​​​

42 :他跟她本是情侣，在[衰]一起三年或许时间真的可以让很多东西变淡~他们的感情也是一样。可是在一起了三年相互都有了依赖，就算互相伤害还是要在一起。为什么?我这样问她，她却不肯跟我说太多几句话敷衍带过，为她不平的几个姐妹骂那个男的是人渣她也回答是的可是为什么还要在一起！求解释！ ​​​

43 :【香芋扣肉】做法：1．锅内注入水，放入肉块，香葱打[给力]结及所有卤肉材料，大火煮开后转小火煮30分钟。2．槟樃芋头切成约5mm厚片，加入盐1/4小匙涂抹均匀，腌制15分钟。3．煮好的肉块取出放凉，表面涂上深色酱油，表面用牙签剌上小洞，沥干水份。4．锅内热油，放肉块炸至两面金黄色。 ​​​

44 :【忍者神龟】《忍者神龟》是一款动作格斗类游戏，玩家将扮演“神龟四兄弟”中的拉斐尔、米开朗基罗、达芬奇和多纳泰罗，控制他们击败反派角色、大Boss等。游戏的模式还挺丰富，如[干杯]生存模式、测试模式和故事模式等。 ​​​

45 :【成功=心态×方法×行动力】1.心态：心态决定命运。2、方法：一个成功的人一定善于总结方法，3、行动力：成功的结果最终取决于行动力的高低，行动力将[钱]使等式的左边产生奇妙而强大的倍数效应。4、精彩的人生不是想出来的，而是行动缔造出来的。 ​​​

46 :年轻时看不清，以为友谊就该地久天长。后来才明白，心就这么大，有人进就有人出。有[耶]时候，就算没有利益冲突，好好的友情就淡了、散了、形如陌路了。既然长驻一生的友情是奢侈品，从来可遇不可求，那就江湖再见，各自珍重吧。我醉欲眠卿可去，情有终，义还在，这一点上，友情比多数爱情都强。 ​​​

47 :人的一生有许多曲曲折折，起起落落。这样[汽车]的人生才有滋有味。倘若是在浑浑噩噩地过一生，那么你就白来这世上一趟。因为曲折、起落是考验自己的试题。你掌握了命运，坚韧不拔，你就战胜它。放弃了，你就成了它的奴隶。 ​​​

48 :2500年清明，他走进了器官银行。存好良心，30年整。遂闯荡社会[得意地笑]，一帆风顺。期至，取回良心，未污染，甚欢喜。病床上，他畅想有了良心后的种种打算。手术做了三天三夜，失败告终。诊断书上只有4个字：排异反应。 ​​​

49 :乌克兰一油库起火目前仍有5个油罐大火未被扑灭http://t.cn/R2Odamc[赞] ​​​

50 :【西红柿排骨汤】1.排骨在清水中适当的泡一泡，以泡去多余的血水，然后洗净；2.洗好的排骨需要汆烫2分钟，捞起用凉开水冲去血水、血沫备用；3.汤锅置火上，加适量开水，放入姜片，排骨，料酒，炖至排骨烂熟，这个过程大概需要1.5小时[帅]；4.待排骨烂熟时，再加入番茄、番茄酱和盐，再炖上一会即可出锅 ​​​

51 :万年冰花千年蛇，千家万户送福气：年的信息我来发，年的味道五味足，年的颜色红蜡烛，年的气氛融一炉：火出好心情，[威武]饺子香味回家路！蛇年快乐！ ​​​

52 :【高北土楼群】高北土楼群是福建土楼世界文化遗产精华之一，是永定土楼的代表作。景区里有“圆楼之王”美誉的承启楼和历史悠久的五云楼、世泽楼以及有“[得意地笑]博士楼”之称的侨福楼等土楼，众土楼和大自然融为一体，呈现一派美妙无比的田园风光。 ​​​

53 :抱怨是一种心态，抱怨生活的不堪，只能说自己内心有多不堪，抱怨别人残忍，只能证明自己不懂感恩，也许，他抱怨不是目的，只是想证明自己的价值，或者[悲催]引起别人的注意。 ​​​

54 :渐渐的她发现，自己好像喜欢上他了，可是她不敢说，自己也不知道为什么。 ​​​

55 :炉石传说之Amaz精彩时刻：纳克萨玛斯嚣张清场的结果 ​​​

56 :“繁闹市停留，留下雨和愁，人路遇只有我静侯，提着伞停留，无力再抬头，全为了心爱已被偷，人和车的四周···”---谭咏麟《痴心当玩偶》。 ​​​

57 :抓鬼天狗帮：第01话 黑天狗觉醒 ​​​

58 :范冰冰裸替首曝光，当年裸替今已为主角，曾是戏剧学院刚入学的学生。 ​​​

59 :《姐弟物语》03，描述姐弟俩波折万丈的日常生活以及跟身边的人们之间的接触交流等暖人心怀的故事。 ​​​

60 :萌态尽显！实拍新出生小白狮咩咩叫。。 ​​​

61 :妹子吐槽：你不知道的脑残粉，在中国当今信仰缺乏的年代，多姿多彩的大叔御姐欧巴，戳中少男少女平凡生活的G点，令精神世界高潮迭起。 ​​​

62 :【《猎天使魔女2》再迎新服装 “菊花贝姐”助你打怪】 《猎天使魔女2》的公布让不少Wii U玩家喜出望外。性感贝姐有喜迎新套装：“雏菊”！以下这段E3屏摄就展示了“菊花贝姐”打怪的身姿，大约在3分钟左右，一起来看看吧。 ​​​

63 :《钟之音学院》01 ，山奥高校是一个女校,因此当她们听说校方允许男生入校的消息后无比的兴奋。她们幻想着聪明而优雅的男孩子的出现。然而,事实上,获得许可的男孩子都来自乡下,不聪明,遑论优雅。更糟糕的是,其中的两个还是超级BT… ​​​

64 :宅男新福利~~刺青女模莎拉X抖完胸又来抖臀，纹身妹子你没完了是么？不知道下次你还能抖什么，真是期待呀！ ​​​

65 :【拍客】长假最后一天10万人游庙会震撼场面 ​​​

66 :炉石传说王之元气骑：炉边年会 SOL君 VS 小盒 ​​​

67 :激动坏了~~熊孩子们看见粑粑回来的反应，太有爱了，第二个北鼻和狗狗一起等粑粑回来的画面简直萌化了~~这种快乐只有当爸的人才能体会到吧！ ​​​

68 :她的心就此空了。 ​​​

69 :她静静的倚靠着男子，男子温暖的怀抱在这寒风中难得的温暖。一直以来，她想要的，不过是这一份温暖与陪伴。 ​​​

70 :神剪辑 吴莫愁吉克隽逸等学员齐唱【江南style】 ​​​

71 :小玉点了点头，小丰用力捶了一下桌子说：“啊！这些年来我真是错怪她了！” ​​​

72 :《闪亮的塔科特》_08 ，坐落在日本南方的丰饶岛屿——南十字岛。某个夜晚，一个名叫他科特的少年来到了这个岛上。这个独自一人从大陆游到这个岛上的少年，入读了岛上的南十字学院高等部。塔科特的性格阳光外向，在学校了与各种性格独特的学..... ​​​

73 :李双江早年神曲 《美国兵是废货》美国的兵他是个废货，纸糊的老虎空空的壳......唱的太欢乐啦，没想到幽默反被幽默误！~ ​​​

74 :说完，她倒头睡下，他苦笑，你也不知道，你就是我心中的那抹阳光。 ​​​

75 :站立的猫猫，为了吃！无所不能。。 ​​​

76 :【舌尖上的泡面】碉堡了！笑死的同时还真有怀念大学宿舍的感觉，中午就吃泡面了！ ​​​

77 :近日，美国举办了“最臭运动鞋”大赛，一14岁少女最终击败其他7名选手成功夺冠，夺得2500美元奖金。少女父母感到非常自豪。不过，评审们要在逐一“品闻”极品臭鞋时做到面不改色，真的需要很大勇气！哈哈~ ​​​

78 :CBA全明星扣篮大赛球员——云南财大林景元，全明星草根扣将飞人虐筐，赶紧来围观吧！ ​​​

79 :睽违三年的麦子霸气归来，Miley Cyrus新歌“We Can't Stop”MV首播！眼看这小妮子出落得越来越前卫大胆，诱惑性的肢体动作尽显诡异，骄奢的派对风潮，骇人的重口味，单纯的孩子要小心了！~ ​​​

80 :俄罗斯女教师上课时揩男生油！老师啊~放开那个男僧，有种冲我来！小男僧的心里各种纠结...真的很无语啊！~ ​​​

81 :吸吸更健康，看老妈如何用大吸管逗宝宝笑，治愈系的宝宝的笑声，呵呵~ ​​​

82 :小黄人吐槽：狐狸精为何爱穿低胸装？答案尽在《非狐外传》中为你倾情解答，你了解了吗？ ​​​

83 :反恐精英！ ​​​

84 :她，拥有婉约的气质！可唯的恬谧！抚慰人心的声音！她，就是“情感歌后”、“灵魂歌者”郁可唯！~音醇厚浓郁、高音干净清亮，气质清新~听她的歌曲就如同心灵在畅快旅行~——郁可唯《千年一瞬》 ​​​

85 :《猫愿三角恋》11话，非常讨厌猫并且对猫过敏的高中生润平，因为某件事情结果身体变成了可以懂猫话的体质。在帮靠近他的猫完成愿望的时候，与饲主的美少女、稍微年长的姐姐的关系时好时坏。有的时候又被单恋的天然美少女枫误会，有的时候还要被枫养的猫喵穆萨斯骂。 ​​​

86 :《全职猎人2011》第117集 Q91XYj，主人公小杰从小在鲸鱼岛长大，与米特阿姨和阿婆相依为伴。性格开朗的他，有着能与动物沟通的灵性。因为无父无母，小杰将米特阿姨当成自己的生母爱着。 ​​​

87 :东方神起新曲《Chandelier》完整版PV公开，延续深秋温暖的风格，三景切换演绎深情熟男。成熟男人魅力势不可挡！ ​​​

88 :《霹雳孔雀令》-第1集 QlzdFl，孔雀王朝因五妃和三法统的叛乱而亡，其忠贞的遗民以孔雀令为标?行走武林，欲聘能人异士来复兴王朝。 ​​​

89 :2013年夏日结束前，我们用汪苏泷的温暖歌声迎接秋天来临，陪伴大家走过季节的变换，在汪苏泷迎接24岁生日前夕，推出最新创作单曲「合照」，就算爱情中的幸福合照总有一天会褪色，就算回忆有天会被遗忘，还好，我们还有汪苏泷的「合照」。 ​​​

90 :为你呈现绿茵场上的精彩时刻，德国足球甲级联赛：德甲第十九轮五佳球，赫韦德斯头槌破拜仁。 ​​​

91 :“漂流己久，在每个港口只能稍作停留，喜乐和哀愁今生不能由我，孤独依旧，多希望你能靠在我的胸口，却不愿痴心得到你的温柔···”---刘德华《我和我追逐的梦》。 ​​​

92 :"我六个月前遇到了车祸。” ​​​

93 :【炉石传说Amaz精彩瞬间：术士竞技场永远不要放弃】 ​​​

94 :【当可爱猫咪遇上打印机】猫咪面对工作中的打印机，是勇敢的战斗还是吓得战战兢兢，这是什么怪物，从来没见过呢。 ​​​

95 :英国著名魔术师史蒂文·弗雷恩双层公交车上演神奇“悬浮术”，他戴着墨镜，双脚悬空，右手轻松地搭在红色的543路公交车车顶，和公交车一同经过许多伦敦地标。这不科学！ ​​​

96 :一个月，消沉了整整一个月当她终于可以没事人一样出现在众人面前云淡风清地讨论那个男人时，朋友都说她潇洒：看你还是这么滋润想来对他感情也并不深厚吧……她苦笑没有回答，回到家盯着母亲看了许久：妈，我觉得你瘦了…… ​​​

97 :第二天全班都知道他与她在一起了，他总是很小心的守护着她，考试时给她答案，吃饭时帮她打饭，放学时送她回家，她以为他们可以就这样下去，直到六月份的高考，他选择分手，理由是她配不上他。 ​​​

98 :A、给家人打电话，说要住在朋友家。B、出租车回家。C、慢步走回家。D、不在意的留在朋友家。 ​​​

99 :日本AV女优情迷国米飞翼，小泽巨乳荡漾手抚胸，性感撩衣上演赤裸裸的诱惑啊~要hold住喽！ ​​​

100 :动物们打个哈欠，竟然就合成了一首歌！碉堡了。 ​​​

101 :大学生了没110128[春节玩乐指南] ​​​

102 :《美酒加咖啡》的原唱是台湾的杨小萍，收录在1976年出版的《杨小萍南游首张纪念金唱片》专辑。但是这首歌的大红大紫要归功于邓丽君。在邓丽君的专辑中，《美酒加咖啡》被收录在1994年11月的《成名经典[咖啡]》中，是第三首。 ​​​

103 :卖吊票（岳云鹏、孙[心]越）-0003 ​​​

104 :在静静的夜晚体味雪山的风韵，让我们了解这雪白的世界，欣赏异域的风采。在这个初夏的傍晚，临窗而立，短笛声渐近，北风呼啸夹带雪花迎面而来，没有寒冷，没有战栗，有的是一丝感动，一丝若即若离的欣慰。——轻音乐《雪山情》 ​​​

105 :“让软弱的我们懂得残忍，狠狠面对人生每次寒冷，依依不舍的爱过的人，往往有缘没有份，谁把谁真的当真，谁为谁心疼···”---周华健《忘忧草》。 ​​​

106 :《彩云国物语第1季》第19集，故事的舞台为中国风的架空国度-彩云国。传说中,一名青年借助彩八仙的力量,建立彩云国。因此,彩云国领土划分成蓝州、红州、碧州、黄州、白州、黑州、茶州、紫州共八州,当时的国王命令各州豪族以这八色为姓如蓝...... ​​​

107 :顺手就把地上别人用过的翻过来用，结果媳妇怀孕了，孩子不是自己的。 ​​​

108 :她出殡那日，同心结依旧在手中，那是他的气息，亦是她的希冀。 ​​​

109 :“爱一年往往要伤个三五年，你拒绝再看见晴天，却总问离快乐有多远。爱的平衡点，小心拿捏，该醒的时候，你却还想醉，最后只有往幸福门外退。别让昨天在你伤口狂妄的洒盐...”非常喜欢的阿妹的一首歌曲《别在伤口撒盐》！~ ​​​

110 :美女海滩比基尼写真，纯白诱惑性感无限，演绎万种妩媚风情，宅男们要hold住哦~~ ​​​

111 :会一字马，会功夫的妹纸你伤不起啊！火遍全球的功夫女孩CHLOE BRUCE，这是真的女汉子吧！ ​​​

112 :花花公子靓丽女模室内写真，搔首弄姿展曼妙身姿，性感诱惑魅不可挡，绝对的福利哦~ ​​​

113 :唐僧摇身变侦探，暗访窝点，层层的勾结，引出惊天大秘密，搞笑的内容，强大的配音阵容，让你彻底忘记原版内容！ ​​​

114 :某学校小学生在父亲手机上看到苍老师的照片后，异常激动。想着拿给自己班的朋友看，但又怕被父亲发现，无奈之下竟对着手机将苍老师画了出来。好囧！好牛呀！嘿嘿~ ​​​

115 :何超盈陈山聪火速复合，男方飞伦敦献殷勤，分分合合，希望他们能有一个好结果吧！ ​​​

116 :那人说：“没什么，只是他们把我的名字刻错了？” ​​​

117 :她说没有，等我晚上回到家无意中照了一下镜子才发现，尼玛我牙上粘了那么大一个紫菜... ​​​

118 :细腿高跟鞋美女自拍钢管舞慢节奏，为什么跳舞的女孩子身材都那么好？ ​​​

119 :生命在于运动，健康源于健身，乌克兰13岁极限健身小将惊人集锦，你也赶快动起来吧！ ​​​

120 :徐良吴昕甜蜜对唱《星座恋人》MV首播！MV邀来新锐导演Daniel赵拍摄，徐良、吴昕这对“情侣”在美轮美奂的星空中表现得十分温馨甜蜜~而拍摄时，这对“星座恋人”吃尽了苦头，为了呈现星空、星座的梦幻感，徐良吊单杠，吴昕跳蹦床。 ​​​

121 :卓依婷 欢喜过新年 ​​​

122 :《魔剑姬!通/魔具少女!第二季 03  ，继前作《魔剑姬》推出OVA动画同捆漫画发售之后，本作推出动画第2季！2期动画标题确定为《魔剑姬！通》，班底基本沿用了OVA动画的阵容，大尺度导演金子拓和会给大量杀必死人设的高见明男将继续为TV担当制作。 ​​​

123 :【《塞尔达无双》最新预告 萌系小公主用昆虫割草】外媒给我们带来了光荣·脱裤魔旗下Wii U独占割草新作《塞尔达无双》的最新宣传片，本次出场的是虫之王国的公主“阳伞绯羽”，让我们看看这个喜欢收集虫子的萌系少女有着怎样强悍的战斗力吧！ ​​​

124 :张杰以三十男人成熟之姿酣畅淋漓地唱尽了陷入爱情漩涡中的人们的癫狂与失控。MV中，张杰上演了无搭档感情戏，更把情绪的爆发、失控演绎得淋漓尽致，大展演技。——张杰《领悟》 ​​​

125 :妹子吐槽：你不知道的脑残粉，在中国当今信仰缺乏的年代，多姿多彩的大叔御姐欧巴，戳中少男少女平凡生活的G点，令精神世界高潮迭起。 ​​​

126 :流水，清风，绿草，夕阳，平静的海平面，摇曳着尾巴的骏马...一切的一切都显的那么的安详宁静，喜欢那绿油油的树叶和草苗儿，喜欢听着这安静祥和的音乐，欣赏着这美丽的风景~——钢琴曲《月光奏鸣曲》 ​​​

127 :《 小玩皮》第1集    N2wDZA，小玩皮是个在太空中长大的孩子。他父母常年在外星系工作。在暑假生日那天，无法回来给小玩皮庆生的父母给他寄来一份神奇的礼物——超能衣。 ​​​

128 :《 大京小怪》第1集    PF8yEz，第一集作为主角的登场秀，六位传奇般的主角悉数以特有的个性隆重登场。 艾美丽与田甜在酒吧上演怎样的惊悚遭遇？调戏田甜的三人似曾眼熟？在酒吧的男厕所里隐藏着怎么样的惊悚？ ​​​

129 :《罪与罚与赎的少女》09话，独眼少年皐月驱在五年前一场不明原因的自杀中失去了唯一的姐姐。皐月驱从此一蹶不振，幸亏有和他一起长大的水奈瀬由佳的照顾，皐月驱慢慢恢复了平静的心态，但是他从此对任何人和事都不再关心，对未来也不再抱有任何希望，终日浑浑噩噩的渡日。 ​​​

130 :暗黑3巫医吹箫流单刷炼狱大菠萝 ​​​

131 :众星云集的动作喜剧《笑功震武林》讲述几大退隐江湖的武林高手共居某小镇，为了保卫当地居民，与各种错综复杂的黑暗势力展开激烈周旋的故事，演员整容强大群星云集！同名主题曲《笑功震武林》首播！一定不能错过哦~ ​​​

132 :隔人飞扣不幸演砸，撞翻美女搭档尴尬收场，下次表演之前可得注意喽，可别又搞砸了啊！ ​​​

133 :看宝宝如何逗狗，看他乐得！宝宝，你真会自娱自乐，北鼻你是是自嗨型吗？！ ​​​

134 :【屌丝男街头对路人强吻】走在街头，忽然有人过来要吻你，你会怎么做呢？这要是在中国会被揍成什么样啊？1分50秒的那哥们太帅了！~ ​​​

135 :他成摄政王，只为不让别人伤她，哪怕被世人诟病。这一世，她是大玉儿。 ​​​

136 :事后，他问及原因，她笑了笑说：你有一双最爱我的眼睛。 ​​​

137 :世界最大份辣椒炒肉出锅，大厨和助手总共近百人参与制作了这道重达2000多斤的超大份辣椒炒肉。面积为100平方米、重11吨的平底锅上放满了辣椒与猪肉。“吃货”们来鉴定下，会好吃吗？ ​​​

138 :《百花缭乱》 武士新娘 03  ，故事发生在21世纪初叶的日本，此时的年号是“平诚”。虽然锁国政策已经完结，但德川幕府的统治还在继续。在富士山的山脚有一间巨大教育机构·武应学园塾。这里的部分学生对德川家进行反抗，学生会执行部称其为“丰臣狩猎”，并对其进行镇压。 ​​​

139 :可爱妹纸自拍翻唱《那些花儿》，长得楚楚动人，唱的扣人心弦，声音很有磁性哦~~ ​​​

140 :东方神起新曲《Chandelier》完整版PV公开，延续深秋温暖的风格，三景切换演绎深情熟男。成熟男人魅力势不可挡！ ​​​

141 :直到，大婚不到三月他就迎他那心爱之人进了门，日日恩爱。她终是忍不住，问他为什么如此对她，他只说了一句，自找的痛就别喊疼。 ​​​

142 :想要在初次见面时给那个他留下一个好印象吗？初次约会清纯清新萌妹子妆容，赶快学起来吧！ ​​​

143 :全球最衰视频精选！超爆笑，超销魂，不开心的时候必看，我相信它能治疗抑郁症！ ​​​

144 :“歌神”张学友全新国语歌曲《用余生去爱》，是外国创作人原创、林夕填词、杜自持编曲，与张学友浑厚充满感情的嗓音相得益彰。 ​​​

145 :SPICY CHOCOLATE将于10月22日发行新专辑「涉谷纯爱物语」，其中收录与清水翔太合作的《I miss you》完整版PV已经释出。这首伤感情歌唱出了对无法忘记的人的感情，专辑封面上的小島藤子也出演了PV，翔太独特的嗓音真的好温柔！ ​​​

146 :请问：卡车卸货需要几个人？哥开的不是车，拼的是技术，玩的就是与众不同！ ​​​

