怪阿姨轩昂思 男/甘肃         加关注
16 :【女人一生都需要的食物】①酸奶：润肠补钙，改善肠道环境，提高机体免疫力；②豆类：其中的异黄酮有助调节女性荷尔蒙以及减轻女性更年期的症状；③燕麦：丰富的镁元素能稳定情绪，对女性痛经还有治疗作用；④红肉：补铁高手，成年女性每天至少吃2两肉；⑤西红柿：抗衰抗感染，富含维生素C，延缓衰老。 ​​​

17 :刚在寝室楼下看到的，碉堡了。。。 ​​​

18 :那抹去心灵上尘埃的，是一种感动，是一份承担，更是一份责任。正因为如此，我们每个人才有相濡以沫的亲情，共筑情感的天空，家庭才会温暖长久，才会在旅途中绽放异彩的芬芳，我们的人生，我们的家庭，才会一生华美，一世温馨的。 ​​​

19 :走开，我不是你妈，找啥呢 ​​​

20 :我意识到的确需要采取一些有意义的措施建立起培训的新标准。很多公司说他们为培养起这一系列的情绪技能投入了大量精力。它包括自信、共情、取得成就的需要、持续的改进、影响力和团队合作。这些是每个组织都需要在其成员身上培养的能力。 ​​​

21 :1960年5月27日，毛泽东同志与来华访问的英国元帅蒙哥马利围绕“50年以后”中国的发展走向问题，有过一段饶有趣味、发人深思的对话： ​​​

22 :老婆，你是我见过最可爱的女人！！么么~~————老公，我就喜欢你这种没见过世面的！！ ​​​

23 :我家猫是被外星人入侵了吗？ ​​​

24 :【仙水岩】仙水岩位于江西省鹰潭市贵溪市龙虎山镇，离江西省鹰潭市区约20公里。仙水岩是仙岩和水岩的总称。水岩以其碧水丹山而闻名遐迩。这里怪石遍布，山水相映成趣，景点最为集中。乘小船上行，坐竹筏下行，看奇峰、碧波，游起来比较清松，景色比较优美。 ​​​

25 :【教你提高效率】1,将自己的表拨快10分钟。2、为目标设定像1-2-3这样的优先级。3、把大目标细分为可以立刻执行出结果的小任务。4、第一次就做对。5、每天自学1小时，一年365小时，3年就可以成为专家。6、每周5天，每天花5分钟改进自己的工作，在5年里将使同一个工作被改进1200余次。 ​​​

26 :【小编点评】皮衣外套和裤袜都是显瘦的黑色，搭配一条亮眼的红色半身裙增添整体色调是个不错的选择。 ​​​

27 :如果你的岗位可替代性比较高，那么HR可能考虑的就是内部薪资平衡，必然是会站在企业的角度利益最大化,就实习生而言，最常见的措施就是再换一批人，你对公司重要，那么公司自然会重视你。 ​​​

28 :【桑葚果酱马芬】1.低粉、泡打粉混合后过筛2.将牛奶、米糠油倒入盆中，加入细砂糖、盐，用打蛋器搅匀3.加入桑葚果酱搅匀4.磕入鸡蛋搅匀5.加入低粉、泡打粉6.盛入纸模中，七分满，表面放几颗桑葚7.入预热180度的烤箱，中层，上下火，25分钟。 ​​​

29 :【脸部皮肤暗黄可以补充维生素C调理】补充维生素C能够促进肌肤的新陈代谢，还能够抗氧化，有助于美白，从而调理脸部皮肤的暗黄。补充维生素C可以多吃橙子、柠檬、奇异果等富含维生素C的水果！ ​​​

30 :1、如果敌人让你生气，那说明你还没有胜他的把握。2、如果朋友让你生气，那说明你仍然在意他的友情.3、有些事情本身我们无法控制，只好控制自己。4、记住该记住的，忘记该忘记的。5、改变能改变的，接受不能改变的。6、每个人都有潜在的能量，只是容易被惰性所消磨。 ​​​

31 :这只喵喵叫凛丸，今年1岁多，是个帅哥....但因为最近老是掉毛，所以主人不得已才把他引以为傲的毛给剃掉了，于是...凛丸君似乎对自己的喵生感到彻底绝望了... ​​​

32 :【上林下水源】山中水清石奇,是不多得避暑胜地,在景区可进行溯溪、徒步穿越、崖降。 ​​​

33 :【】这是黄河的源头地区，旅游者在这里根本无法想象黄河之宗竟不是滔滔洪水，而是一股股细微的清泉和一片有许多砂砾野草的温林荒滩，似繁星点点，又似粒粒晶莹的珍珠。然而它的影响却是不容小觑的，很小的变化都足以牵动整个黄河流域的生态发展。 ​​​

34 :【家常番茄焖虾】1.把虾处理干净，在背上开一刀备用；2.锅里热油放入葱段爆香，放入虾快速翻炒变色后放入姜丝，半碗料酒，一大汤勺的番茄酱，一点糖，一点盐，一点水；3.中火焖，变焖边把汁淋均匀，稠了出锅。 ​​​

35 :【台湾·九份--《千与千寻》灵感来源】这里号称空中之城，与基隆山遥相呼应。碧海青山、古街瓦房、宛若画中。神秘鬼城、有大红灯笼的饮食街、汤婆婆的澡堂……感觉一回头就可以看到千寻了。 ​​​

36 :【问题就是你的机会】1、公司的问题：就是你改善的机会;2、客户的问题：就是你提供服务的机会;3、自己的问题：就是你成长的机会,4、同事的问题：就是你提供支持建立合作机会,5、领导的问题：就是你积极解决获得信任的机会。 ​​​

37 :【芦笋炒虾球】基围虾去头去虾线去壳只留尾巴，在背上用刀剖开；虾洗净沥干，加淀粉，盐，黑胡椒，少许料酒抓匀腌15分钟；芦笋洗净去皮切片，油锅加葱姜爆香后，入腌好的虾球迅速翻炒至变色盛出；另起油锅下芦笋翻炒片刻，加少许盐调味；把虾球重新到入锅内，和芦笋翻炒均匀，融合即可出锅。 ​​​

38 :【柯南小镇】柯南之乡位于日本鸟取县北荣町，也是作者青山冈昌的家乡。柯南的身影遍布小镇的大街小巷：柯南大道、柯南大桥，连路标、指示牌、浮雕铜像、井盖也以柯南为主题，其中最出名就是柯南大桥。 ​​​

39 :这只英国巴狗叫Winston，最近在网络上很火，长着一张怨念的脸，丑的惊人啊。 ​​​

40 :2B，站在上面我就顶不到了吗？？？ ​​​

41 :【补血养气红枣桂圆枸杞红糖水】1.60g红枣、30g枸杞、30g桂圆置于盘中；2.清洗干净后用冷水泡发1小时；3.将泡发好的的材料滤干水分倒入汤煲中，加入800g清水、30g红糖；4.搅拌均匀，盖上盖子，大火烧开后转小火，炖30分钟左右。 ​​​

42 :6岁正太晒肌肉走红 英8岁男童晒腹肌比拼！罗马尼亚男孩朱利亚诺·斯特勒2岁起开始随父亲去健身房锻炼。如今的斯特勒已长成一名“肌肉男”，拥有令许多成年人望尘莫及的强健腹肌和结实臂膀。无独有偶，在英国也有一位年仅8岁的布兰登·布莱克最近成了网络最热门的话题。 ​​​

43 :琴师钟仪公元前582年，晋侯到军中视察，发现了两年前郑国献来的楚囚钟仪。钟仪自称是伶人，晋侯就给他一张琴，命他演奏。钟仪所弹奏的都是楚歌；晋臣范文子认为，钟仪未弃本职，不忘故土，是个君子。为了促进晋楚两国和平关系，晋侯以厚礼待钟仪，并送他回故国！ ​​​

44 :心理建议时光太瘦，指缝太宽。好多承诺被时间冲洗，被自己遗忘，被现实刁难。能够实现一个，对自己就不会那么失望。错过了，会遗憾。经历过，才耀眼。在最好的年华里，不要辜负最美的自己。 ​​​

45 :054349f4efec7.jpg[话筒]丢iPhone须知防骗招数不少网友丢失iPhone后惨遭电信诈骗，被犯罪分子骗走Apple ID及密码，进行刷机后二次销售。果粉必知：苹果客服不会主动联系失主，更不会询问Apple ID密码，同时安装腾讯手机管家（安卓版越狱版）可识别拦截诈骗短信及电话，大大降低信息泄露风险→m.qq.com ​​​

46 :风华绝代《华胥引》慕容安. ​​​

47 :其实,不联络不代表不思念，有时正因为想念所以才不联系……因为想念而不知该说些么....所以, 距离不=分离,没联系不=忘记,没通电话不=冷落,没见面不=不关心.......仍然被那简单的那三个字所感动:我想你!# ​​​

48 :遇到了就应该感恩，路过了就需要释怀。人生之路，不会笔直向前的，总有崎岖泥泞，总有坎坷艰辛；我们前进的方向不会永远是正确的，总会做一些? ​​​

