lucky_60H 女/吉林         加关注
17 :【要塞3】游戏来自于萤火虫工作室，故事的背是中世纪，以即时战略游戏的玩法，再次呈现了那个动荡纷争的年代。此次移植，将以高质量的画面在ipda上展现中世纪人们的日常生活细节，将有令人震惊的画[不要]质，但是图形并不是这款游戏的全部，其经典的玩法才是这款游戏最为吸引人的地方。 ​​​

18 :主人呢？藏哪[织]里了？ ​​​

19 :【酸辣土豆丝】1.土豆切细丝，清水浸泡干净；2.青红二荆条切细丝，浸泡在清水中；3.泡姜泡蒜泡椒切米；4.坐锅烧水，下白醋，水开后下土豆丝过水，沥水；5.坐锅起油，下泡姜泡蒜泡椒米炒香；6.下土豆丝，翻炒均匀，下味素、盐翻炒2分钟；7.下青红二荆条丝，翻炒2分钟；8.淋泡椒水，翻炒出酸香。 ​​​

20 :【口袋妖怪方块】《口袋妖怪方块》在三消玩法上没有太大的革新，游戏中玩家可以任意交换任意两只小精灵的位置，并且不像转珠游戏那样会改变路径上方块的位置[哼]。关卡模式类似于《呆萌小怪物》，需要玩家在限定行动次数内击败敌人。 ​​​

21 :【司马迁外孙与“一丘之貉”】西汉杨恽是司马迁的女儿司马英之子。据《汉书?杨恽传》，他听人说匈奴单于被杀，说：此[威武]君像秦代君王，信任小人，杀害忠良，结果国亡，“古与今如一丘之貉。”此即该成语由来。杨恽才华卓著，为官廉正，但“好发人阴伏”，到处树敌，加上如此言论，后以大逆不道罪被 ​​​ 全文

22 :【怎样度过人生[兔子]的低潮期？】安静的等待；好好睡觉；锻炼身体，无论何时好的体魄都用得着；和知心的朋友谈天，基本上不发牢骚，主要是回忆快乐的时光；多读书，看一些传记，增长知识，顺带还可以瞧瞧别人倒霉的时候是怎么挺过去的；趁机做家务，把平时忙碌顾不上的活儿都干完。 ​​​

23 :【尼泊尔】尼泊尔，以“穷游”著称，让不少旅行者都跃跃欲试，想要看看这个风土民情浓厚的小国。尼泊尔用一句话总结就是：好吃好玩好买！在哪吃，怎么玩，买什么？到到网尼泊尔自助游指南告诉你答案！ ​​​

24 :【啥星会毁掉你的恋情】第一名天蝎座她[耶]们即使不刻意放电，也会把男人电得七荤八素。第二名天秤座天秤女具有与生俱来的迷人魅力，到哪里都会招来一群苍蝇围绕，加上她们模棱两可的态度，给予男性相当大的想像空间。第三名双子座 ​​​

25 :【川流不息】进入游戏之后，便被一种宁静的环境所感染，本作以全黑色为底色，在其中偶尔出现灰白的轮廓以及那闪亮的金色光点，仿佛希望之光一样吸引着大家前仆后继的去收集它。本作以黑白抽象色彩为玩家带来一种单调且安静的感觉，我们的小黑鱼要收集黑暗之中唯一的金色亮点。 ​​​

26 :于这样的美好瞬间，若是邂逅一份暖心的茶缘，无论是促膝长谈的闺蜜，还是远近相安的知己，那自是光阴里一份最恩宠的给予。这样的朋友，你不用去刻意守候，它定是写意在眸里[肥皂]的细水长流；这样的时光，你亦不用去在意地久天长，它也定是芳菲在心上的安然无恙。 ​​​

27 :【你会成为魔头上司吗】虽然你现在只是一个初出茅庐的职场小菜鸟，但是不用谦虚，如果有机会让你在职场飞黄腾达，你也是可以成为让下属胆战心惊的女魔头的。测你有这样的潜质吗？（测试如图）。 ​​​

28 :一次去食堂吃饭，遇到一对男女。男生对女生说：“做我女朋友好吗？”女生冷笑道：“瞅瞅你那屌样。”于是我走到男生身后，一把脱下了他的裤子，飘然而去，深藏功与名。加油吧学弟，学长只能帮你到这了。。。。「原谅我笑点低~ohye！！」 ​​​

29 :上[肥皂]课~ ​​​

30 :【你能成为“闲妻晾母”吗？】不喜欢整天跟随丈夫的生活节奏，也不喜欢自己成天追在孩子的屁股后面操心操劳，更讨厌每天要处理比公文还讨厌的脏衣服和沾满油垢的碗碟。你能成为不会为家务和孩子烦心，全由丈夫处理的“闲妻晾母”吗（测试如图）。 ​​​

31 :【《部落冲突》开发商Supercell估值高达55亿美元】6月8日，科技网站VentureBeat报道称，芬兰游戏开发商Supercell估值高达55亿美元。本周，软银收购Supercell22%股份[汽车]，当时双方没有公布Supercell估值。知情人士透露，在这笔交易中，Supercell估值高达55亿美元。 ​​​

32 :巨蟹不会随便爱上一个人，一旦真正喜欢就会很致命，会一直把你牢记在心。巨蟹不习惯主动跟人套近乎，很容易被感动，很敏感，看似什么都不计较，其实是在包容对方，所以会装作什么都不知道。巨蟹很正义，讨厌虚伪、谎言，讨厌欺骗。 ​​​

33 :一不小心妳又被水瓶男讲的话伤到，但他自己一点都不晓得，他觉得事实就是这样，他真不知道他有哪里难相处。妳安慰自己想要给他找个台阶下，笑笑说，我知道你就是爱开玩笑，他会立刻正襟[花心]危坐痛斥妳，把妳说成了一个低能的东西。 ​​​

34 :往事如烟，如梦，剩下只是你给我最后的温柔。今此不曾久违的苍穹划过流星雨的漆黑的夜，依稀，承载着千年埋葬的开始模糊的记忆，还是不被摒弃。 ​​​

35 :春联贴在门上，爆竹响在头上，灯笼挂在墙上，年味洋溢心上，欢乐围绕桌上，真情写在脸上，手机拿在手上，祝福发在正点上。烟花绽放，龙年吉祥。 ​​​

36 :在这个世界上，有很多的事情不会尽如人意，就像有很多的事情让人惊奇一样。[囧]很多时候，喜欢一个人的时候，不需要任何理由；不喜欢一个人的时候，却拥有很多理由。当你做对的时候，没有人会记得；当你做错的时候，连呼吸都是错的。 ​​​

37 :积极沟通有三个指标：准确性、实时性和效率。品绩管理模式不拘泥于探讨沟通的定义和概念，重在探索沟通中的一些关键技巧，指导职场实践运用。重要的就是你要去沟通。 ​​​

38 :【饭后服指啥时候吃药】大家知道很多药品说明书上写着“饭后服药”，意思就是饭后马上吃药吗？专家称“饭后服”通常是指饭后15—30分钟服药，并非饭后马上吃药。一般来说，对胃肠道刺激较大的药[兔子]物，医生会嘱咐“饭后服”。 ​​​

39 :【石榴】中的果酸成分是苹果的3倍，是葡萄的2.2倍，这也是全球新一代美容产品的主要成分是石榴汁的原因。皮肤专家指出，只要吃一个半石榴，就能达到面mo所起的补水效果。如果你把石榴[做鬼脸]汁挤出来，滴在脸上，10分钟后洗净，那第二天皮肤一定会变得水灵灵！ ​​​

40 :【职场要注意的】1、对上以敬，待下以宽。2、责任胜于能力。3、记住，不可替代的是工作本身，而不是你。4、你的形象价值百万，5、韬光养晦的意思是，积蓄力量，等待时机。6、到处都是有才华的穷人，千万别觉得自己无可替代。 ​​​

41 :【街拍示范】流[得意地笑]苏斗篷+流苏中长裙+拼色高跟凉鞋+手拿包。 ​​​

42 :【父母们的“三种错”常毁了宝宝注意力】1.给宝宝太多玩具，没有专注的机会，没能挖掘出每一套玩具更深的内涵。2.没时间陪宝宝，没有经过良好的引导与训练；3.常打扰宝宝，宝宝在专注地玩游戏时，有的父母一直在旁边“伺候”，不分时机地关心、干涉、催促与强迫，孩子根本没有安静独处的时间。 ​​​

43 :啊呀！今早树上的鸟儿老是在乱叫，路上的人儿总是朝我怪笑，噢！原来有件大事差点漏掉：祝你11.11光棍节快乐！ ​​​

44 :【长安旗舰SUV明年4月首发】长安汽车股份[好爱哦]有限公司品牌公关部部长杨大勇表示：2016年长安乘用车在SUV、MPV、轿车都有新产品。近日从长安汽车内部人士获悉，长安旗舰SUV——CS95将在明年4月正式对外发布。新车上市后将与哈弗H9等同级车型竞争。 ​​​

45 :【吃颜色鲜艳的食物】颜色鲜艳的食物不仅仅养眼，它们还富含类黄酮、类胡萝卜素，可以防止发炎。每天多吃一些颜色鲜艳的水果和蔬菜，比那些昂贵的补品有效多了。 ​​​

46 :很多事情的发展注定它有个结束，好好享[委屈]受美丽的过程，擦身而过的时候，我们应该学会遗忘，放声的笑一回，大胆哭一场，抬头望一望，一片灿烂的阳光，相信时间可以改变一切！不要轻易让自己掉眼泪。 ​​​

47 :【玫瑰花】玫瑰花是女人的象征，形态娇艳，香气甜美婉约。其性温润，温养心肝血脉、舒缓心灵，能够抗抑郁和焦虑，提高免疫力，调节内分泌，有美容养颜抗衰老之效。 ​​​

48 :我的一星期！ ​​​

49 :三岁的时候我妈煮了十个鸡蛋打算做卤蛋让我坐那儿剥壳，结果我[落叶]以为是给我吃的结果吃了八个，拿到第九个的时候我哭着跑去找妈妈说～我实在吃不下了… ​​​

50 :ivovos是荷兰交互设计师，早年毕业于皇家艺术学院。thebrunch是ivovos所设计的一系列早餐用餐产品，每一件产品ivovos都试图用不一样的形式设计出不同的用餐方式。有倾斜角度的吐司机在烘烤吐司完毕后可直接“吐射”到你的盘子里；带有网格的餐具可以让你按照你所想要的尺寸切割食物。 ​​​

51 :【预产期过一两周出生更聪明】最新研究发现，足月出生婴儿如在母体内多待1至2周，对脑力健全发展会大有裨益。美国科学家做一实验，将足月出生婴儿与推迟1至2周出生婴儿学习成绩对比。足月出生的婴儿大[同意]多在三年级的数学和朗读测试中表现不错，但仍比晚1至2周出生的孩子要差一些。 ​​​

52 :【青海】我国最大的内陆咸水湖、被喻为“高原明珠”的青海湖，就镶嵌于青海省内。湖面辽阔，被古人叹称为“西海”。远眺至邻近的日月山，因文成公主失落“日月宝鉴”而闻名，其雄伟的风姿和磅礴的气势，成为了西宁景观的制高点，有青海高原皇冠的美誉。 ​​​

53 :立遗嘱这种事[路过这儿]儿，最好还是一口气讲清楚。 ​​​

54 :看你咋出来~ ​​​

55 :【摩羯座特点】1、天生善良，感情脆弱：2、很没有安全感，喜欢装傻：3、外表沉默，内心想的比较多：4、立体[雪花]性思维，逻辑性强，有条理，且敏锐。5、最讨厌人性的两点：背叛与撒谎。6、做事不喜拖泥带水：7、对让她失望的人，冷酷到底，没有几次改过机会。 ​​​

56 :【抗衰老食物：冬瓜】推荐理由：冬瓜中含有维生素C和蛋白质，能滋养皮肤中胶原蛋白和弹力纤维，经[打哈气]常食用的话，不仅可以美白，还能有效抵抗初期皱纹的生成，令肌肤柔嫩光滑。 ​​​

57 :示范搭配：黑色不规则下摆双层背心裙+亮色拼色运动鞋。 ​​​

58 :临出征前她非要成婚，将军无奈相从。战乱的日子里，她纺布织衣安心等将军凯旋。那日前线下来一月前的快报，竟是休书一封。她不说什么与往常一般。夜里几个[失望]人潜进茅屋，她头也未回搁下手里纺锤，淡淡抬眼“你们不一直问我何时复出嘛？走吧。” ​​​

59 :【虾皮小白菜粉丝煲】1.小白菜洗净，拦腰砍断，控干水备用;粉丝用水泡开2.锅里放油，爆香虾皮，喷一点点米酒(去腥)3.放入葱花和蒜末，炒香4.下小白菜，炒两下5.放粉丝，盖上盖子焖一下6.粉丝软了加盐和鸡精混匀，OK。PS:如果锅很干可以放一点点水，不要太多。 ​​​

60 :女友是一个暴力型选手，每次对我都是大打出手。昨天她心情好，和我说：老公今天我高兴，你必须做一件感动我的事，否则就揍你！我都快[握手]哭了说到：老婆别瞎扯了，我哪敢动你啊。 ​​​

61 :凹凸质感的拱形砖墙从视觉上划分了客厅与餐厨空间，其古旧感的外观与棕色木地板完美相接，两厅过渡更加自然。 ​​​

62 :【救救我】《救救我》的设计非常明确简单，就是将一个一个求生的小人小玩偶从屏幕的一边救到屏幕的另一边，中间你可能会遇到千奇百怪的障碍。有多少种奇怪的障碍，就有多少个类似《救救我》的关卡，从丛林到城市，再到极地高地和玛雅金字塔，游戏借助丰富的场景[可怜]和效果奇好的3D渲染画面吸引玩家眼 ​​​ 全文

63 :她看着他，哭到：“夫君，为何你不信我？不是我做的，我没有……”他冷眼看着她，道：“若不是你善妒，潇儿现在怎么会在床上病着！守不住夫君的心，就别伤夫君的人！”她苦笑：“我怎会伤她……她是你在意的人我怎会伤她……” ​​​

64 :老婆是要[得意地笑]哄的！ ​​​

65 :【宝宝体重适中】据了解，宝宝的体重超过于4千克便不利于顺产。一方面，宝宝的体重超过4千克其身形也会相对比较大，不利于其从妈妈的盆骨娩出，这就不得不采取剖腹产。怀孕期间，准妈妈不要吃太多高热量高脂肪的食品，并注意多摄入含有蛋白质食物，以便控制宝宝的体重。 ​​​

66 :【石榴食用禁忌】石榴的维生素C含量比苹果高1～2倍，石榴皮有明显的抑[兔子]菌和收敛止泻功能。但是，肠胃功能较差的人、肺气虚弱者及肺病患者要少吃，患有急性盆腔炎、尿道炎以及感冒者需忌食石榴。 ​​​

67 :【鹿岛】鹿岛从平静湾可去，每人往返200卢比，还可乘另一种大帆船，可在船上一边吃烤肉一边欣赏海景。鹿岛，它是镶嵌在毛里求斯大岛东端海岸的一个小岛，是一个相对独立的小岛，要过去得乘坐水上交通工具。之所以叫鹿岛据说是因为以前常有鹿出没。 ​​​

68 :有深[得意地笑]度！ ​​​

69 :注意隐蔽 ​​​

70 :【象岛】象岛，似个世外桃源，这是泰国第二大岛，没有飞机直航，没有过度开发，保留了原生态，但却意外的毫不荒凉，娱乐、交通丝毫不差。来此处的人，一定会为找到这片独属于自己的蓝天碧水而窃喜。 ​​​

71 :【割草变格斗？《真三国无双7：帝国》DLC联动《死或生5》】策略+割草大作《真三国无双7：帝国》将会有两个全新DLC作为新年礼物与玩家们见面，现在第一款DLC已经在1月8日配信。这批DLC包含追加编辑防具套装13、追加编辑防具套装14、热带居城套装及追加剧本、《死或生5》联动居城套装等。 ​​​

72 :【黄褐斑】这是一种与内分泌和新陈代谢关系密切的病状，但是与紫外线的照射也有关。如果脸上黄褐斑比较明显，可以去医院皮肤科检查一下，具体是什么原因，因为与身体内部有关，所以一定要对症下药。 ​​​

73 :【班普将军再见！桑雷[打哈气]德再见！「天体战士」漫画完结】洼田诚创作的漫画「天体战士」曾于09年和10年两度动画化，不务正业的天体战士桑雷德与勤恳工作的怪人集团之间的另类反差，让观众们忍俊不禁。据杂志消息，漫画将于12月19日发售的杂志YOUNGGANGAN上刊载最终话。 ​​​

74 :【宝宝睡眠问题与宝宝健康】1、撩衣蹬被，手足心发热(阴虚肺热)；2、脸朝下，口舌溃疡(余热未净)；3、翻来覆去，口臭、腹胀(宿食)；4、哭闹摇头抓耳，伴发烧(外耳炎、湿疹或中耳炎)；5、四肢抖动(疲劳或受惊)；6、抓屁股，肛门有小虫(蛲虫病)；7、打鼾，口呼吸(扁桃体肥大)。 ​​​

75 :在设计师的眼中，任何事物都有可能成为创作的素材。这位金属线达人设计师，用普通的金属线作为材料，将我们带入他独特的创作世界。这些通过焊接的金属[右哼哼]线，眨眼之间就变成了一幅幅简洁生动同时富有现代感的艺术作品。 ​​​

76 :等脚已定型，心也定性的时候，再找一双适合自己的鞋，鞋子不一定要别人看起来高大上，只需要在历经风雨泥泞之后仍然不脱帮掉底便好。这个道理很适合婚姻。 ​​​

77 :【蟑螂为什么不怕辐射】蟑螂辐射致死剂量比人类高出6至15倍。蟑螂的高抗辐射性与细胞周期有关，辐射在细胞分裂的时候会给机体带来较大伤害。蟑螂只会在蜕皮时候进行细胞分裂，一周之[泪]内最多只蜕皮一次，每次蜕皮大约需48小时。只有在此期间遭到辐射侵袭，蟑螂的细胞才会受到影响。 ​​​

78 :【粉蒸土豆】1.土豆去皮切块洗去淀粉，香葱洗净切葱花，豆瓣酱剁细，生姜，大蒜切沫；2.土豆沥去水，加豆瓣，生姜，香葱，大蒜，花椒粉，腐乳汁，熟菜油，鸡粉，盐拌匀，码味20min；3.加蒸肉米粉充分拌匀，蒸笼底下铺好菜叶，放沾了米粉的土豆，置入蒸锅中火蒸40min。 ​​​

79 :最丧心病[江南style]狂的事，莫过于和智商余额不足的猪队友做伙伴！！ ​​​

80 :上面的字说的是我麻麻 ​​​

81 :犯错[生病]后的统一动作 ​​​

82 :复古风味甚浓的木柜成为卧室收纳与展示的平台，不仅美化了单调的背景墙，营造出来的悬浮感让卧室质感更轻盈。 ​​​

83 :大哥，您真会过日子！ ​​​

84 :【职场沟通十二忌】1.忌居高临下；2.忌自我炫耀；3.忌心不在焉；4.忌口若悬河；5.忌搔首弄姿；6.忌挖苦嘲弄；7.忌言不由衷；8.忌故弄玄虚；9.忌冷暖[吃惊]不均；10.忌短话长谈；11.忌问薪水财产；12.忌谈婚姻年龄。你会沟通吗？ ​​​

85 :鋼の錬金術師：FullmetalAlchemist美图。 ​​​

86 :【五指峰】五指峰位于江西省赣州市上犹县五指峰乡，距上犹县城70公里，距赣州市区99公里。因其境内有五座相依[亲亲]相连、状如五指的山峰而得名。五指峰风景有奇特的石、崖、瀑、树、泉、雾，曲径通幽，步步得景。 ​​​

87 :【皮肤晚间保养同样重要】晚上空气不流通，床单、枕头上残留的细菌、空调都会使裸露的肌肤遭受伤害。晚上十点至凌晨两三点，是毛孔吸收营养的最佳时[心]候，如果不护肤，皮肤会黯淡无光泽，最基本的保湿精华、晚霜是一定要用的。 ​​​

88 :幼年时，妈妈的手很伟大，能洗衣服，能烧饭，无所不能；长大了懂事了，才发现在这双万能的手中布满了老茧、皱纹。一条皱纹，一个老茧都见证了妈妈的心血。请不要只在母亲节才想起你的妈妈，爱，需要陪伴…… ​​​

89 :【行摄西藏天路：一路风光一路歌】带着相机，背上背包，千里驱驰在西藏高原上。晴朗的天空，起伏的山脊，绿色的青稞地。来一口深呼吸，用稀薄的空气，[干杯]净化纷繁的心灵。 ​​​

90 :主卧室-白色搭配摩卡色的醇和温润，使房间有宁静舒适的睡眠气氛。 ​​​

91 :这是一台借鉴iPhone4外形的迷你风扇，只要按下HOME键，就能吹出阵阵凉风。它还带有制冷功能，将海绵弄湿后放入机子后面的区域内，打开开关，就变成冷风了，等于拥有了一台迷你掌上空调。内置锂电，配有一个miniUSB充电接口，5小时充满，可连续使用1个小时。 ​​​

92 :我和女朋友是异地恋，经常难以见面。昨晚实在想她，就叫她给我发一张大尺度照片。对于[干杯]这个要求，她刚开始不能接受，但想了一下我们的状况，她最后还是勉强理解了，给我发来一张。果然，尺度够大，是７２０＊５７６的。 ​​​

93 :不少业界专家和企业高管也表示，职场“软实力”已成为评价个人非常重要的标准，同时他们也承认,在平时的工作聚会或者公司年会上,拥有一技之长的员工，比如有的员工歌唱得特别好，就会很受欢迎。 ​​​

94 :【秋冬季健康吃坚果】1.板栗，最好在两餐之间吃；2.腰果，先吃一两粒后停十几分钟再吃；3.松子，存放时间长不宜食用；4.花生，吃花生不宜过量；5.南瓜子，胃热者宜少食；6.开心果，胖人和高血脂者少吃；7.葵花子，每天吃一把；8.核桃，每周最好吃两三次。 ​​​

95 :【“懒惰”易带来7种病】1.懒得吃早餐易得冠心病；2.懒得刷牙增加感冒和吸入性肺炎风险；3.懒得收拾屋子留存大量尘螨及霉菌，易患过敏；4.懒得上厕所容易憋出[不要]膀胱癌；5.懒得去医院加快病情恶化；6.懒得动脑易患老年痴呆；7.易肥胖，减寿10年。 ​​​

96 :有一些女人与同事的关系不好，是因为过于计较自己的权益,老是争求种种的“好处”，时间长了难免惹起同事们的反感，那么就无法得到大家的尊重而且这样做总是会在有意或无意之中去伤害了同事。 ​​​

97 :一年一年的清明，一年一年的牵挂，一次一次的想念，一分一秒的记忆[晕]。不会忘记，也不会离去，为了身边的，离去的，好好努力，好好珍惜。 ​​​

98 :【早教明道】决定一个人人生走向的，是他童年的经历。一个人毕其一生的努力不过是在整合他自童年时代起就已形成的性格。世上没有偶然，所有的起始都已预兆了未来的方向。与其不厌其烦地督促孩子努力读书考[威武]个好大学，不如从小帮他形成健康的身心、独立的人格、乐观的性情、正向的思维和良好的习惯 ​​​ 全文

99 :【然乌湖】西藏昌都地区八宿县城西南方向89km的川藏公路边上，在藏语中意思是“山羊奶一样的湖”。然乌湖北面的来古冰川延伸到湖边，每当冰雪融化时，雪水注入湖中，使然乌湖经常保有丰富的水源。湖边是绿草茵茵的草场和绿油油的庄稼，湖边山腰上则是莽莽的森林，山顶是终年不化、重叠起伏的雪山。 ​​​

100 :【凉拌藕片】莲藕去皮洗净、切片，加入醋5克和少量的水浸泡，红辣椒、葱分别洗净、切末；锅中倒入适量的水烧开，放入莲藕片煮[来]熟，捞出沥干水分，盛在盘中待凉；最后，加入红辣椒末、葱末及调料搅拌均匀就可以了。 ​​​

101 :这一觉睡的真棒 做了一个很长的梦 梦里有您 想念 ? ​​​

102 :哈哈，这个月礼物多多 ? ​​​

103 :你好明天  ? ​​​

104 :音中MC一辈子不要结束就好了????? ? ​​​

105 :突然想看巨人了. ? ​​​

106 :如果一个人的感情得到了解脱，那么另一个人将走向可怕的地狱。 ​​​

107 :【教你8大妙招让宝宝远离电子屏幕】1、限制看屏幕的时间；2、哺乳和用餐时间远离电视；3、用亲子活动替代电子产品；4、鼓励宝宝和小朋友一起玩；5、到户外亲近绿色；6、父母应减少使用电子产品的时间.7，周末多带孩子去公园玩；8，带孩子去小伙伴家串门。 ​​​

108 :厨房设备齐全，是典型的现代风格的厨房，纯白的设计和[囧]木材的大量使用搭配。 ​​​

109 :【西林塔】西林塔又名圆应塔、崇恩塔，在松江区松江镇（今中山西路的西塔弄内），南宋咸淳年间（1265-1274年）所建。明洪武二十年（1387年）重建，该名“园应塔”。正统九年（1444年），迁建该塔于佛殿后。塔为砖木结构，呈八角形，七层，高46.50米，为上海市古塔之冠。 ​​​

110 :【你是个足够成熟的女子吗？】一个人的成熟度一般不是由他的年龄来评判的，而是以他的心理成熟指数来看。你是否是一个足够成熟的女子呢？（测试如图）。 ​​​

111 :【切记！挂科[瞧瞧]的学生伤不起】1.黄巢：考试挂科，一怒之下在长安城门前写下“满城尽带黄金甲”反诗后回家造反。2.洪秀全：考试挂科，而且三次补考都未通过，一怒之下拉了一批挂科的考生建立拜上帝会。3.孙中山：因自己“考研论文”不入李中堂法眼，一怒之下建立兴中会，要“革”清王朝命。 ​​​

112 :【肚脐不能经常抠】肚脐，中医称之为“神阙穴”，是全身361个穴位中唯一看得见、摸得着的穴位。养生要穴肚脐最怕着凉。因为其下无肌肉和脂肪组织，皮肤较薄，屏障功能较差，易受凉或染风寒。有人觉得肚脐脏，喜欢抠它，这样做也有健康隐患，因肚脐的肌肤非常娇嫩，经常抠有可能引发感染，因此应避免。 ​​​

113 :天秤是个很操心的。很婆婆妈妈的,有时很小孩,有时很老人样,买东西的时候总会耐心把几家店都看个遍看哪个划算点就买哪家,哪怕一毛钱也得省,买来了之后,就这样xx,xx元+xx元+xx+xx+xx+xx元=XXXXX元,哎！真后悔买了不该买的东东555555。天秤座花了不该花的钱会很心疼的，就像扒了一块皮样痛苦。 ​​​

114 :十月皇城，四处落花。“小姐，我们该回了。”瑟瑟深秋，长立在外，她身子一向不好，丫鬟有些担心。她走到亭外，低身，手执一把[兔子]残花。“是啊，该走了。” ​​​

115 :【如何减少炒菜时油烟的危害】①用新油炒菜，不要用煎炸过或加[飞机]热过的油脂炒菜。②尽量不要选择爆炒、煎炸、过油的菜式。③炒菜时还没有油烟时候就把菜放进去。④多选择蒸、煮、炖、凉拌的方式。⑤买有效的抽油烟机，并且开火时候同时打开抽油烟机。 ​​​

116 :【阿尔法罗密欧将推-全新SUV】近日，英国媒体AutoCar报道，阿尔法罗密欧将推出一款全新SUV，新车有望借鉴Giulia车型的设计元素与生产平台，并且将竞争对手[不要]锁定为宝马X3。阿尔法罗密欧全新SUV将基于FCA模块化平台打造，在汽油引擎部分，全新SUV有望搭载3.0L与2.0L引擎。 ​​​

117 :人们说深海的鱼不懂伤悲，所以不流泪，可有[鼓掌]多少人知道。 ​​​

118 :【香蕉变废为宝的用法】1.擦拭皮鞋、皮衣；2.催熟:香蕉皮与其他水果放到一起，有催熟效果；3.滋润皮肤:可用香蕉皮内侧贴在脸上(皮的内侧朝脸皮的一面)，晾10分钟左右，再用清水洗净，可使皮肤[自行车]变得滋润光滑；4.治口腔溃疡:香蕉皮煲水，加适量红糖调味，可治口腔溃疡，还有通便作用。 ​​​

119 :【监狱生活RPG[照相机]】游戏中的监狱就如同一个小型的社会你可以与每一个囚犯结交成为朋友，也可能与之交恶成为敌人，与你关系良好的囚犯会帮助你保护你，而玩家也可以从他们身上学到一些技能，若是得到他们的信赖甚至还会被邀请加入他们的越狱计划之中。 ​​​

120 :#时空裂痕内测抢号#12月12日，《时空裂痕》内测即将开启。安装盛大通行证手机版狂抢激活码，便捷的二维码登录让你不再需要密码。还等待神马快快体验吧！  2012.12.11 8:46 ​​​

121 :#时空裂痕内测抢号#万众期待。安装盛大通行证手机版，优先抢号，游戏激活码轻松得，还有游戏周边大礼等着你。让我们一起走进神秘的特拉娜大陆！  2012.12.11 8:46 ​​​

122 :#时空裂痕内测抢号#这里有激情，有爱情，有亲情。这里，更有你生活的每一天。安装盛大通行证手机版，立刻获取《时空裂痕》激活码，带着你的灵魂一起来战斗吧！  2012.12.11 8:45 ​​​

123 :#时空裂痕内测抢号#你想自己的名字传遍特拉娜大陆的每一个角落吗？即刻安装盛大通行证手机版，获取《时空裂痕》激活码，第一时间抢占游戏领地！  2012.12.11 8:44 ​​​

