胡笳--1_tc 男/福建         加关注
14 :处女座的孤独无药可医，他们的单纯使他们经常把很多事放在感性的放大镜下观看，但是表面上理性。有人说孤独每个人都[落叶]有，但处处的孤独只有自己知道，那是没有可能治好的绝症。因为处处天生就是两个心，两颗脑，他们的感受，他们的所思所想都是双倍的。 ​​​

15 :黄豆笑die了？ ​​​

16 :????十年后的某天，路上遇上朋友的孩子。 ​​​

17 :有时候，[最右]上天没有给你想要的，不是因为你不配，而是你值得拥有更好的。 ​​​

18 :我更是喜欢明天的自己，会比今天更美丽，人生不需要对生活太用力，心是会带着我们去该去的地方，一切随意的会更好的，在你的青春里面，一定是会有那么几个知己，去陪你疯狂陪你快乐陪你一[亲亲]起忧伤。当你快乐时，你要想，这快乐不是永恒的。当你痛苦时你要想这痛苦也不是永恒的。 ​​​

19 :他不再是我的世界，因为我的世界已塌陷。 ​​​

20 :【你最近艳遇指数！】一张塔罗牌，比较吸引你的是那一项[威武]呢？【A】黄色头发；【B】红色的心；【C】蓝色衣服；【D】粉色背景。 ​​​

21 :Iknowsomeoneintheworldiswaitingforme,althoughI'venoideaofwhohe[路过这儿]is.ButIfeelhappyeverydayforthis。 ​​​

22 :【恋爱心理学】生命中遇到的每一个人都是有理由的，之前所有的错失与遗[偷乐]憾，都只是为了遇到最终那个对的人。当你受过了青春的伤、尝过了生活的苦，这时候遇见的人，才真的有可能是一辈子。在你最无助时出现的那个人，才是上天派来爱你的天使。 ​​​

23 :【横县西津国家湿地公园】碧波荡漾的湖水，垂柳依依；连绵起伏的山峦，茉[雪人]莉飘香。偶尔几只野鸟掠过水面，惊起一阵阵涟漪；耐不住寂寞的鱼儿在水面翻转跳跃，溅起朵朵水花。从南宁驱车一个半小时，广西横县西津国家湿地公园醉人风景的画卷便在眼前徐徐展开。地址：南宁市横县西津水库。 ​​​

24 :暗恋他的第一千天，她终于鼓起勇气像他告白。冷傲的他残酷的拒绝。并告诉她，跟她在一起是天方夜谭。她没有放弃。依旧喜欢这个傲慢的他。一次又一次勇敢的追求，付出。可是，她一次又一次的被伤害，她终于放弃了他。可是他所谓的天方夜谭似乎已经变质，她，变成了他不能离开的一千零一夜。 ​​​

25 :【李坑】距婺源县城12公里，四面环山，古建筑保存完好，布局[疑问]极有特色。村外两条山溪在村中汇合为一条小河，溪河两岸均傍水建有徽派民居，河是建有各具特色的石拱桥和木桥。河水清澈见底，河边用石板铺就洗菜、洗衣的溪埠。山光水色与古民居溶为一体，相得益彰，活生生一幅“小桥流水人家”宁静景 ​​​ 全文

26 :示范搭配：刺绣开衫+白色短上衣+黑色紧身裤+蓝色镜面太阳镜。 ​​​

27 :【职场沟通的3点技巧】1、在哪里说得越少，在哪里听到的就越多。2、牢骚是改变不合理状况的催化剂，认真对待牢骚总是正确的。3、高大建筑物顶端安装避雷针，从而保护建筑物等避免雷击,说明善疏则通[肥皂]，能导必安。 ​​​

28 :世界各地对美有不同的标准。例如，在某些文化中，尽管大多数西方新娘在结婚之前节食，但毛里塔尼亚人认为新娘越肥越有吸引力。新娘在众目睽睽下增肥，才能更具吸引力，她们被迫吃下一整车的食品，超过4斤小米和5加仑的骆驼奶，如果她们呕吐，监督女巫会强迫他们吃。 ​​​

29 :【怎样理解宝宝啼哭的含义】啼哭是婴儿主要的表达方式，但是这也不是唯一的交流方法，因为宝宝已经可以使用简单的肢体语言和面部表情来巧妙地传达感觉和需求。啼哭是一种本能，目的是为了能够确保得到自己生存的需要，由于不同的原因，多数宝宝平均每昼夜共会啼哭约1个小时。 ​​​

30 :他爱看书，众所周知，只要一有时间，他就会一直待在图书馆。后来，他与她相恋。他一直说的一句话是:“你，书与我。”她并没有生气，她认为她能与他的[围观]书排在一块，已属不易。一天，她问闺蜜:“你，书与我，是什么意思。”闺蜜弹了一下她的脑门，“是你属于我啊，笨蛋。” ​​​

31 :【服装可能含有的四种毒素】客观地说，服装污染与室内装修污染不能同日而语，但由于其与人体直接接触，日积月累其危害也不可小视。(1)甲醛，即福尔马林。(2)二甲基甲酰胺，是化纤布料纺丝过程中的有机溶剂。(3)直链烷基碘酸盐。(4)萘。 ​​​

32 :我女友时常说，假如哪一天她买彩票中[实习]了大奖，绝对一分钱也不给我、立马离婚搬到国外去。她不知道，整整5年来我都一直买和她一样号码的彩票……看她到时还笑不笑得出来。~~ ​​​

33 :应该有更好的方式开始新一天，而不是千篇一律的在每个上午都醒来。——《春光乍泻》。 ​​​

34 :【卡牌猎手】这种混搭会创造出一种非常有趣的游戏风格，玩家会根据骰子的点数，在棋盘上行动，攻击其它生物并收集自己的卡牌，游戏在很多方[生病]面都像是口袋妖怪的变种。 ​​​

35 :【《神秘海域4：盗贼末路》再曝新图别拿照片来骗我！】顽皮狗打造的新作《神秘海域4：盗贼末路》着实眼前一亮，无论从故事情节还是画面，本作都将成为现象级大作。官方为我们带来本作全新截图及原画，有意思的是其中一张图片的文件名为“U4PackArtFinal”，我们猜测这张图或许就是实体版的封面图。 ​​​

36 :卫浴设计的前面很有特点，采用古朴的中国画内容装饰空间，很有格调。镜面设计也根据主人身高来量定。 ​​​

37 :记住在你确定雇主相信你是最适合的候选人之前,请不要太坚持某个薪水数额,只有在那之后你才能够让决策者从根据成本考虑转换到根据公司增加价值[月亮]考虑. ​​​

38 :【甘草三豆饮，助小儿水痘恢复】冬春两季是小儿水痘的高发季节，可用清热、利湿、解毒的甘草三豆饮调理。绿豆、赤小豆、黑豆各7g、生甘草3g，先把三豆洗净，浸泡1小时后，同甘草一并放入锅内，加水适量，煮沸后改用文火煨炖，煮至熟透当作饮料。每日2～3次，连用5～7天。 ​​​

39 :想下你擅长的领域中,有哪些技能对其他行业雇佣者来说同样适用？例如,有些人擅长某行业的销售,客户服务或营业分析等工作，那么这些人无论[温暖帽子]跳槽到哪个行业，这些技能都是通用的。 ​​​

40 :蓝精[打哈气]灵！ ​​​

41 :【日产全新皮卡官图发布】继前不久日产全新皮卡车型Navara(也称Frontier)谍照曝光后，日前，日产正式发布了该款车型的官方图片。新车无论造型还是内装设计，均采用了日产最新的家族式设计。日产全新皮卡Navara采用了日产最新家族式进气格栅，其所融[自行车]入LED日间行车灯的前大灯组也使新车多了一份 ​​​ 全文

42 :你不要把自己的事情掏心掏肺地告诉别人，你知不知道，有些人，面前心连心，背后动脑筋。 ​​​

43 :大众汽车公司在南非为高尔夫R车型做的广告肯定让您不敢相信：这则夹在汽车杂志中的广告页，由胶质米粉、水、盐、丙二醇和甘油等材料制成，完全可食用。广告词则是：把路吃掉，不是开玩笑，吃掉马路。不知道试吃了道路后的消费者，会不会真的对这款车印象深刻，产生购买的意向。 ​​​

44 :【工信部：年底手机实名率提至90%以上】8月31日讯，9月1日起，电信运营商在通过各类实体营销渠道销售手机卡时，将要求用户出示本人身份证，并当场在第二代身份证读卡器上进行验证。此外，所有未经实名认证的老用户都必须补交证明文件。 ​​​

45 :【健康洗面法，让毛[钱]孔变小】如果不断用错误的方法洗面，皮脂就会堵塞毛孔、形成粉刺。而正确的清洁方法，是提高人体自身代谢能力，让肌肤自己将污垢和油脂排泄出来。如果采用以上介绍的健康洗面法，10天后色斑就消失，就算只用化妆水、不用保养品，也能整天滋润呢。 ​​​

46 :她很胖，胖到所有人都觉得不会有人娶她。他很瘦，却鬼使神差般娶了她。结婚那夜，她在他面前宽衣，随着衣服脱落的，还有一层肉皮。其实她是个美人，只因厌倦人们对外貌的严苛，于是费尽心机想找个能容忍她丑陋的人托付终身。他得知真相之后愤然离去，他不过是想娶个外貌丑陋且没有心机的女子。 ​​​

47 :一对年轻情侣每天都要通过电话传情。有一天，男友感冒，嗓子哑了。女孩子不知道这样，打个电话过来，说：“亲爱的，我很想你！”然后，男孩子嘶哑地对她说：“亲爱的，我也很想你！”女孩子心里一愣，然后说：“不好意思，伯[赞]父，我找您儿子。” ​​​

48 :【清火又减肥——菠萝莴笋】1.莴笋去皮、叶、根、洗净后切块，用开水烫熟，2.再放精盐稍淹片刻，3.菠萝切成小丁盛碗内，放入糖水（白糖预先用少许凉开水化开），4.菠萝和莴笋混合，加入鸡精，5.白醋拌匀。 ​​​

49 :武则天为何立无字碑：武则天的墓上无任何字，在所有的皇帝中，死后都在墓上写下自己的功德或成就，而武则天墓碑上却无一言一字，有人说此举的用意是让后人评说，有人说是功德不能用文字表达等等。 ​​​

50 :真正的忘记，并非不再想起,而是偶尔想起，心中却不再[加油啊]有波澜。 ​​​

51 :【吊一吊，人不老】俗话说“筋长一寸，寿延十年”，常做悬身运动，有助抗衰防病。两手握住比自己稍高的单杠、门框等，用力上拉，身体尽量向上，身体上拉时吸气，下垂时呼气，两脚似离非离或依靠牵力离开地面。若两脚不能完全离地，可将两脚后跟提起来，用两脚尖着地也可。每天2~3次，每次3~5分钟。 ​​​

52 :【女性有福啦，研究称男性多干家务或可提高记忆力】英国伯明翰阿斯顿大学的研究者对100名男女进行了记忆测试，结果发现在动作和行为上的记忆，女性表现的更出色。研究指出这与女人常做家务有关。据此，研究人员说，男人可通过做家务及负担[偷乐]更多的家庭责任来提高记忆。男同胞们，你们赞同吗？ ​​​

53 :对未来的真正慷慨，是把一切献给现在。 ​​​

54 :【和恋人去云南一定要做的事[心][握手]】①去罗平看油菜花海；②去束河坐一下午；③一顿双廊洱海边的晚餐；④租电瓶车让他载你环泸沽湖拍照；⑤去丽江泡吧，彼此搭讪装不认识；⑥西双版纳逛夜市各种吃；⑦去大理才村看日出；⑧徒步雨崩，去玉龙雪山拍婚纱照；⑨去最接近天堂的香格里拉。 ​​​

55 :【培养孩子品格比才华更重要】1帮助人需要施展才华，才能就得到锻炼；2想成功，周围就需很多人追随，而这些人相信和追随他的原因，则取决与他能给予别人多少帮助；3成功人的人格魅力决定他们被周围人所欣赏尊敬；4才华出众而缺乏修养，缺少朋友、容易得罪人，就更容易失败。 ​​​

56 :【泡椒凤爪】1.凤爪洗净煎去指甲尖分切成小块，放入加了姜片和少许醋的沸水锅里煮至用筷子能一下扎透的程度2.煮好后捞出迅速用清水反复冲洗干净后，再泡在冰水里3.取一个能密封的干净容器，放入凉透的鸡爪，倒入泡椒，和泡椒水盖好盖，[顶]隔冰箱里冷藏过夜就可以吃了。 ​​​

57 :这种睡姿进可攻[顶]退可守，暴走漫画强烈推荐给大家！ ​​​

58 :《虫师》日本月份别称精美图. ​​​

59 :【孩子该不该补营养素】①维生素AD，不常晒太阳需要补。②多维营养素，偏食孩子可选择。③维生素C，最没必要补。④DHA鱼油，不[瞧瞧]如多吃深海鱼。⑤钙剂，喝够奶就无需补。家长不管孩子缺不缺，先补了再说，是绝对不行的。身体健康的孩子，只要保证自然食物、均衡膳食就可以了。 ​​​

60 :【你是外表端庄的欲女吗？】你们是正在甜蜜恋爱的情侣吗？你们有过多少次亲密接触呢？你到底有多渴望他的拥吻呢？即使平时看上去端庄淑女的你，也许也会得到一个让所有人惊讶的答案哦！（测试如图）。 ​​​

61 :【让孩子自主选择】在家庭教育中，充满民主的家庭教育，要求家长尊重子女“选择”的权利。在家庭中，子女与父母当然会有不少分歧，而且中学生与父母的分歧会更多。而对孩子的不同见解，家长们应高兴而不应愠怒，因为这说明孩子试图用自己的大脑进行思考并尝试不依赖大[左哼哼]人的搀扶而自己独立前行。 ​​​

62 :【牛奶星星乐】蜂蜜星球甜蜜蜜的消除《牛奶星星乐》新加入了地图——蜂蜜星球，整个星球像一个超大的蜜蜂窝，到处流淌着甜腻的蜂蜜，还不断有小蜜蜂围绕着星球飞舞。在这个星球里，新增加了蜂蜜块障碍，这个障碍需要消除一到五次才能消灭掉（每个不一样），非常的难缠。 ​​​

63 :【恋爱心理学】再爱，都不要为谁放弃独立谋生的能力；再爱，都不要放弃学习进步的能力；再爱，都不要放弃陶冶性情的能力；再爱，[江南style]都不要让事物的繁琐累着心。 ​​​

64 :【帝豪CROSS】帝豪CROSS将在4月份正式亮相。外形与博瑞一样，采用了吉利最新的家族设计语言，非常漂亮！外观的比例非常协调，平直的窗线和上扬的腰线上下呼应，突出动感和时尚！前脸采用了吉利最新的家族设计语言，盾形标志非常显眼。 ​​​

65 :【超酷炫！乐高积木打造《光晕：致远星》超级宇[奥特曼]宙战舰】万能的乐高积木又来了！这次是由国外玩家Jensen带来的《光晕：致远星（Halo:Reach）》中的宇宙战舰UNSCSavannah，长40英寸，宽15.5英寸，他花了27天才完成一起通过视频来欣赏下吧。 ​​​

66 :说说造型：高领是硬身的设计感觉像军装设计,两变得拉链有收窄肩部的效果。 ​​​

67 :唯美《[给力]Fate》SaberCOSPLAY。 ​​​

68 :生命很残酷，用悲伤让你了解什么叫幸福，用噪音教会你如何欣赏寂静，用弯路提醒你前方还有坦途。 ​​​

69 :赶在妇女节前，送上我的祝愿，祝你：身材魔鬼化，生活小资调；心情美丽展，快乐恒久远；腰包鼓又鼓，好运翻两番；幸福不间断，甜蜜连成线。祝妇女节快乐！ ​​​

70 :装饰Tips：分层式的木质收纳柜，使得物品的摆放更显整齐。竹编式的篮子，不仅起到了收纳作用，还具有装饰空间[鼓掌]的效果。室内的窗户，使得空气更加流通。 ​​​

71 :【苏林海滩】苏林海滩是一个安静而又迷人的地方，风景优美，是观赏普吉岛日落的最佳地点之一。海滩岸边狭窄的小路上，挤满了各种古典式的酒吧、小旅馆和商店，可以轻松漫步。苏林海滩位于卡马拉海滩的北侧，两个海滩中间隔着辛海岬。 ​​​

72 :【大叔鸡蛋】《大叔鸡蛋》是一款恶搞日本中年大叔的休闲手游，玩家在游戏中需要做的就是把鸡蛋丢入滚水中，等鸡蛋煮熟后将壳剥开，然后就可以看到鸡蛋上面印着中年大叔的脸。 ​​​

73 :清新模特蜜恋改装[爱你]奥迪S5美到惊艳！ ​​​

74 :温哥华Judson Beaumont 为爱犬设计的一个小型的房车狗窝，小巧可爱，温馨方便，还有四款不同造型！这年头的狗狗都有房 车了！ ​​​

75 :【祛黑眼圈按摩操】很多人的黑眼圈很大一部分原因是由于休息不好、平时又疏于保养，除了晚上要按时休息，日常保养工作一定要更加用心：1、以无名指指尖轻轻按压眼头10次；2、按揉内眼角向外1/3处正下方眼眶10秒钟；3.按压位于眼尾水平位置的眼眶10秒；4、按摩这几个点连起来形成的路线至内眼角。 ​​​

76 :【你是哪种花样女子】看到花，你定会想起女人。女人的精灵气质，唯有花的香艳和物种诡异能与之媲美。一百种花有一百种花语，那么[lt切克闹]你具有哪种花样性格呢？ ​​​

77 :二次元和服美少女 ​​​

78 :【曼德勒山】著名的缅甸母亲河-伊洛瓦底江从天边[得意地笑]宛然而来，弯弯曲曲绕过曼德勒山，向肥沃的平原流去，从山脚下沿着山坡逐级而上。清晨太阳从曼德勒山后冉冉升起。山顶的塔尖以及绵延下来的塔廊，仿佛是一个剪纸的造型。从山上眺望，曼德勒全城和伊洛瓦底江景色尽收眼底。 ​​​

79 :【北极甜虾水果色拉】北极虾解冻去头剥壳。纯净水加几滴柠檬汁，把虾放水中筷子轻轻顺时针搅拌几圈捞出沥干。小碗中挤入色拉酱，加入一点芥末，拌匀。把所有水果去皮去核切小丁，放入一个大碗中，同时放入北极虾仁，把混合好的色拉酱和所有材料拌匀，滴几滴柠檬汁，再放入一小勺橄榄油拌匀即可。 ​​​

80 :长尾夹提包，由PeterBristol设计，看起来就像是一个超大号的[熊猫]长尾夹，黑色羊毛毡材质配上银色铝管提手，相当有范。 ​​​

81 :【Dogg格斗之道】《Dogg格斗之道》是一款音乐动作游戏，你需要在SnoopDogg说唱歌曲的指引下点击或滑动屏幕中的按钮，让游戏主角AmericaJones做出一连串招式，并K.O.对手。游戏由SnoopDogg真人配音，并且游戏的音乐都来自狗爷的畅销歌曲。 ​​​

82 :夏天里吃货[威武]的幸福。 ​​​

83 :【腊鸭肾瑶柱粥】1.腊鸭肾用温开水浸泡30---60分钟;2.瑶柱用温水泡10分钟;3.瘦肉洗干净，切成粒;4.姜去皮，切成丝;5.腊鸭肾泡软后取出，切成小粒;6.米淘干净;7.把所有材料放进砂瓦中，加入适量清水，大火煮开转中小火煮1小时左右即可。 ​​​

84 :星座研究学：十二星座女生的真命天子：白羊女&双子男；金牛女&处女男；双子女&金牛男；巨蟹女&天蝎男；狮子女&巨蟹男；处女女&射手男；天秤女&双鱼男；天蝎女&摩羯男；射手女&狮子男；摩羯女&水瓶男；水瓶女&白羊男；双鱼女&天秤男。 ​​​

85 :【江陵盆景园】江陵盆景园是一座集盆景与园林艺术为一体的多功能文化游乐园，与玄妙观毗邻，相传此处为南朝梁元帝萧绎"湘东苑"旧址。江陵盆景园师法古建，博采众长，兼具南北园林建筑艺术风格，既有北方皇家园林的豪华气度，又有南方水乡园[睡觉]林的玲珑秀美。 ​​​

86 :HowIwishtoknowhowtoquityou。 ​​​

87 :【秘诀：不让斑点现形[沙尘暴]，就靠美白保养预防】有些事上帝还算公平，不论肤质好坏，长斑这种事，人人都轮得到躲不掉。为了预防，每天使用美白保养，的确可延缓新斑点生成。记得，有效性攸关“成分浓度”，日系产品标榜药用的通常具备一定浓度，若是欧美系产品，不妨多读产品标示或询问专柜服务人员 ​​​ 全文

88 :早上和媳妇赖床都不想起来，突然楼主想起还有事要做，就一下子跳了起来对媳妇吼了一句我是个干大事的人，岂能迷恋于你两腿之间，二货媳妇来了句，老公那我改名叫大事吧！「原谅我笑点低~ohye！」 ​​​

89 :【孩子[落叶]该跟求助的对象说些什么】如果孩子和父母走散了，孩子可能会恐慌，所以孩子会不知道是否该告诉陌生人他迷路了。父母可以和孩子进行迷路的角色扮演并使用简单的句子交流，比如：“我迷路了”等等。这样孩子在实际迷路后就不会觉得那么害怕了。 ​​​

90 :【从唇形测试你意中人】嘴也可以让女人很性感，那么你喜欢什么样的嘴型呢？【A】看起来很可口的樱桃小唇；【B】茱莉亚罗勃兹的大唇；【C】看起来薄一点的美女唇；【D】看起来厚一点的性感唇；【E】上下唇型不一样厚度的变化唇。（解析如图）。 ​​​

91 :【心理正能量：“富”养女孩的真正内涵】女孩富养，其主要真义是从小要培养她的气质，开阔她[围观]的视野，增加她的阅世能力，增强她的见识。“富养”的女孩，因见多识广、独立、有主见、有智慧，很清楚自己要的是什么，什么是真正值得追求的东西.... ​​​

92 :【10种食物帮你告别小肚腩】俗话说，药补不如食疗，常吃这13种食物可以帮助清理体内垃圾，轻松告别小肚腩。①绿豆：具有清热解毒、除湿利尿的功效。②红薯：促进肠胃蠕动助排便。③燕麦。④薏米。⑤糙米。⑥胡萝卜。⑦苦瓜。⑧山药。⑨白萝卜。⑩洋葱。 ​​​

93 :【商业十律】1.以全部热忱投入工作；2.与所有的同事分享你的利润，视其为伙伴；3.激励伙伴,4.和同事交流任何可能的事；5.赞赏同事为公司做的一切；6.庆祝成功，乐观面对失败；7.倾听公司每个人的谈话；8.超出顾客预期；9.比对手更好控[得意地笑]制花费；10.力争上游，走不同的路。 ​​​

94 :【东风起亚傲跑已上市】近日从厂家获悉，东风悦达起亚KX3傲跑将于3月12日正式上市新车预计推出3种动力10款车型，预售12万元起。东风悦达起亚KX3傲跑与“同胞兄弟”北京现代ix25出自同一个平台，但是外形整体比ix25更加个性。 ​​​

95 :如果一个人的感情得到了解脱，那么另一个人将走向可怕的地狱。 ​​​

96 :【爱情测试】很邪门但很准！英国神秘邪[雪人]巫悔格拉爱情测试！ ​​​

97 :后来，他和她因为误会，再也没有说话，她也被调到其他地方，不在和他坐在一起 ​​​

98 :【城堡勇士】你所控制的勇士颜色标记为蓝色，刚[钱]开始占领几个城堡，城堡上面的数字代表你勇士的数量，利用这些勇士占领所有标记为红色的城堡，游戏分10个回合，上面的进度条就代表每局回合的时间，游戏中代表从白天到黑夜，黑夜大家都休息~无论是正在打仗的还是正在休息的勇气，都立马回城堡休息。 ​​​

99 :【坚持，并有耐心】不管你用哪种方式你都必须要一直坚持下去，如果你任其自然发展放任不管的话，你就会看到自作聪明傲慢自大的后果[闭嘴]。你得让你的孩子明白自作聪明的后果是什么，同时你也得做好心理准备因为坚持去做这件事本身也很难。因为你要反复讲相同的话，不断地跟他说哪些是不礼貌的行为。 ​​​

100 :【腹黑的奥罗】玩家控制主角Auro在那个蜂巢状的棋盘上不断推到敌人下海，屏幕的下方有多个按钮，而且每个按钮的功能并不是固定的，它按照Auro的移动方向和所在位置而不断变换，当站在敌人的背后就按相应的按钮将敌人推下海，若是Auro被敌人包围了还能引爆周边方格来攻击的人。 ​​​

101 :【“懒惰”易带来7种病】1.懒得吃早餐易得冠心病；2.懒得刷牙增加感冒和吸入性肺炎风险；3.懒得收拾屋子留存大量尘螨及霉菌，易患过敏；4.懒得上厕所容易憋出膀胱癌；5.懒得去医院加快病情恶化；6.懒得动脑易患老年痴呆；7.易肥胖，[委屈]减寿10年。 ​​​

102 :【缓解嗓子疼的食物】1.香蕉是一种非酸性柔软水果，容易吞咽，所以不刺激嗓子。2.鸡汤具有抗炎功效，可缓解喉咙充血。3.柠檬汁＋蜂蜜有消炎抗菌作用，强强联合可更有效缓解嗓子疼痛不适。4.温热生姜茶或蜂蜜茶具有消炎止痒的作用，有助于缓解胸闷或紧张感。5.炒鸡蛋或鸡蛋白。 ​​​

103 :好有爱。 ? ​​​

104 :开心密室 大张伟今年真的好忙啊，话说他参加的节目都好有意思，期待 甫  ? ​​​

105 :【马丘比丘遗址】马丘比丘遗址境内分布着许多“卫星城”，处处可见花园、通道、宫殿等宏伟建筑。宏伟壮观的马丘比丘像是忽然间在地球上出现的一座古城，它的真正历史至今仍未有定论。也正由于这个原因，谜样的马丘比丘每年都吸引无数游人到此一窥印加文明的神奇。 ​​​

106 :我只是让你们看看我的妆感?? ? ​​​

107 :女医生为儿找干净空气辗转多省无果只好送出国，17岁的天天从小患有哮喘，为了呼吸干净的空气，妈妈带着他从长沙搬到沈阳，再搬到广州，最后，天天孤身一人去了伦敦，哮喘再也没犯过。“送到国外，想让他呼吸新鲜的空气，喝没有六价铬的水，吃没有地沟油的食物”。 ​​​

108 :据英国《镜报》2013年12月30日报道，近日，澳大利亚圣诞岛上出现大批成年红蟹，它们从岛上的热带雨林迁向印度洋，数量之多，致使地方当局不得不封闭道路，以保证它们顺利迁徙。 ​​​

109 :【你爱的火花有多猛烈】你正要去赴朋友的重要约会，但偏偏交通情况不佳，塞车塞得很厉害。这时候，平时习惯搭公车的你，会决定怎样做？【A】依然搭公车，不担心约会迟[生病]到；【B】依然搭公车，会担心约会迟到；【C】改搭计程车，不担心约会迟到；【D】改搭计程车，会担心约会迟到。（解析如图）。 ​​​

110 :【祗陀林佛塔】祗陀林佛塔是斯里兰卡最大的佛塔，也是世界最大的佛塔之一。又称舍利子塔，在古城阿努拉达普拉。属上座部佛教。 ​​​

111 :【敕木山】景宁敕木山属洞宫山脉，高接云霄，邑之镇山，远望可数百里。有敕峦霁雪、石乳洞、石井、石龛、小石碣等胜迹。敕峦即敕木山主峰，隆冬积雪，经月不化，登临远眺，四野冰封雪裹，如同置身北国。由敕峦东侧石壁间蹑足下行二三百步，有悬崖如垂乳，中有洞穴，即石乳洞。 ​​​

112 :【曝全新奔驰GLK63AMG】日前，国外媒体曝光了疑似奔驰新一代GLK63AMG的谍照。动力方面，据国外媒体报道奔驰GLK63AMG将搭载AMGC63上的4.0T双涡轮增压发动机，其最大功率为476马力，最大扭矩650N·m。新车最快将于2015年上市。 ​​​

113 :当你用一个欣赏的心态去发现生活中的美的时候，你就会看到新生的枝叶焕发着生机，盛开的花朵散发着清香，蓝天上的云朵也是变换的图画，清风下的小草，似乎[沙尘暴]也会舞蹈… ​​​

114 :【画个火柴人】在这款游戏中，玩家将实现真正的冒险和思维创造。不光是一千个玩家手中能塑造出一千[嘻嘻]个不同的游戏主角，哪怕玩到半途中不喜欢最初设定的主角形象，你都可以进行二次创作，颠覆一切，重新绘制。 ​​​

115 :当你用一个欣赏的心态去发现生活中的美的时候，你就会看到新生的枝叶焕发着生机，盛开的花朵散发着清香，蓝天上的云朵也是变换的图画，清风下的小草，似乎[害羞]也会舞蹈… ​​​

116 :【甜点薄饼】1. 鸡蛋，牛奶，融化的黄油，糖，放在大碗里，搅拌好了。2.用中小火烧热中型煎锅或平底锅。3.锅底摸点黄油，放些面糊，摊出张很薄很薄面[哈哈]饼来。不要摊厚了哈，摊厚了就成pancake了。看到两面没生面就好了。这步火要小点，要不很容易就煎糊了。 ​​​

117 :【超级高尔夫2】《超级高尔夫2》将带来比前作更加创新的玩法，玩家会遇到重力、移动障碍物、粘性墙壁等丰富游戏性的内容。在多人游戏方面，联[不要]网模式依旧支持2-4人同场竞技，本地模式将支持最高8人同时比赛。 ​​​

