钧弘延琬蝶 女/浙江         加关注

21 :【奔驰AMGGT内饰曝光巴黎车展亮相】近日，海外媒体曝光了一张奔驰AMGGT的无伪装内饰图片，这是AMGGT实车内饰的首次曝光。据悉，新车有望在今年9月9日先在网上发布，随后在10月份的巴黎车展上首次正式亮相，而上市时间已经确认为明年3月份。 ​​​

22 :正月里盼着桃花开——不到时辰 ​​​

23 :感情有时候只是一个人的事情。和任何人无关。爱，或者不爱，只能自行了断。 ​​​

24 :也许每首歌背后都有一个故事，而每个故事背后都有一首歌，于是，我喜欢在生活中寻找那些正好契合我心情故事的歌曲和文字并为之感动，为之流泪，有些音乐和文字属于我，它们触动了我的灵魂。 ​​​

25 :拿着车票进戏馆子——对不上号 ​​​

26 :【北海海洋之窗】北海海洋之窗坐落于广西美丽富饶的北海市，由神秘的大海、远古海洋、时光隧道、珊瑚海、海之角、梦幻海洋、海上丝绸之路、郑和下西洋、地理大发现、海洋剧场、滨海景观、红树林生态区、贝类文化、南珠文化、4D动感影院等十六大主题组成。 ​​​

27 :高等院校喜欢奖赏复杂行为，而不是简单行为，而简单的行为更有效。 ​​​

28 :心情好与坏，表情都会出卖一切。 ​​​

29 :【你的恋爱主打歌是什么】什么才叫恋爱，恋爱又是什么滋味呢？这个季节，你的恋爱主打歌是什么呢？ ​​​

30 :俺时常在单位从网上下载小说，然后打印出来、装订成册，最长的就是金庸全集；俺还用饮水机里的热水泡脚 ​​​

31 :没有所谓幸运或厄运，每件事情有因必有果。 ​​​

32 :好想知道，有沒有那麼一秒你也害怕過失去我。 ​​​

33 :法拉利599改装车美女模特！ ​​​

34 :大爷和太爷——只差一点；差一点 ​​​

35 :好马不吃回头草，所以我一直不回头向前绕圈走，结果我又碰上那草了 ​​​

36 :学堂老鼠——咬文嚼字 ​​​

37 :“要骗我你也把你身边的酒瓶子都收掉好不好....”她转过头，看着他向自己走来.... ​​​

38 :她和他是很好的朋友，她常说要当他的兄弟，他总是说，不要你当我兄弟，　她失恋了，喝了很多酒，他陪着她，她问他“我哪里比那个女的差，为什么”“那我，哪里比他差，为什么你就不能喜欢我，”他低沉。 ​​​

39 :二心的夫妻——迟早要散；同床异梦 ​​​

40 :我爱你，胜过爱自己。 ​​​

41 :这年头连动物们都这么聪明了你造吗 ​​​

42 :若让微软总裁比尔.盖茨去卖热狗，他一样可以成为热狗王。” ​​​

43 :和主管领导以及老板处好关系，私人企业里都是老板领导说了算，所以一定要和领导处好关系，就算所有的同事都不喜欢你，但只要领导喜欢你，你就没有事。反之,就算所有人都喜欢你，偏偏老板看不惯你，那你也肯定没有好下场。 ​​​

44 :一月穿三十双鞋——日日新 ​​​

45 :愿你星期一有顺利，星期二有和气，星期三有平安，星期四有惊喜，星期五有梦想，星期六有好运，星期天有美丽！周末到了，用最好的心情，最美的微笑，最红的玫瑰，最温柔的拥抱，和最爱的人，一起结伴而行。去感受大自然的无穷魅力，享受生活里的点滴幸福。 ​​​

46 :少废话，你是吹还是不吹？卧槽...我邪恶了！ ​​​

47 :说分手的时候就不要吵闹。毕竟两个在在一起那么久，分了他也会难过。只是他比较明智，不想束缚你的或他的明天。好聚好散，以后，还是朋友。大家都有自己的无奈。 ​​​

48 :【早教效率最高年龄段】1、9个月至1岁开始分辨多少大小 2、2-3岁学口头语言第一关键期，计数发展关键期 3、2岁半-3岁半教孩子有规矩关键年龄，形成良好习惯和作息 4、4岁前是形象视觉发展关键期 5、4-5岁学书面语言关键期6、5岁掌握数学概念关键期，口头语言发展第2关键期 7、5-6岁掌握语言词汇关键期 ​​​

49 :【养育快乐宝宝的12个诀窍】1、给宝宝随性玩耍的时间，不要把生活安排得太有规则。2、确保宝宝吃得健康。3、鼓励宝宝多运动。4、常常拥抱。5、用心聆听。6、教导宝宝关怀别人。7、教导他解决问题。8、放弃完美主义。9、笑口常开。10、有创意的赞美。11、激发宝宝内在的艺术天份。12、给他表演的舞台。 ​​​

50 :【给孩子带来压力】家长对孩子的期望过高，会给孩子带来压力，不仅仅是学习上的压力，还有生活上的压力，而这种种压力终究会影响到孩子的身心健康发育。 ​​​

51 :你是清风我是小苗，你是保护我的桥头堡；你是园丁我是小花，是你精心呵护咱的家；你是大树我是小鸟，你就是我归宿的爱巢；你是大海我是小鱼，是你让我畅游在你的怀抱。祝福我的妈妈母亲节快乐，幸福健康生活美好！ ​​​

52 :心理测试：幸福是一种感觉，没有标准的模样，对于每个人而言，幸福或大或小，也可以千变万化，一人有一个梦想，一人也有一种幸福。看剧测试你向往的幸福，相信吗？测试题目：闲来无聊的时候，你会选择什么剧目来打发时间？A.韩剧；B.美剧；C.国产仙侠剧；D.港产片。 ​​​

53 :对于求职者而言，我喜欢把回答薪资问题比喻成玩扑克牌，它的目标就是让招聘方先去亮出底牌,其原因就是在于，一旦你暴露了你的具体的薪资数目,你就会陷入要价太高（或者太低）的境地。 ​​​

54 :【葱香蟹】1.梭子蟹买回来先把蟹脚折断，然后拿牙刷把蟹全身刷干净，把蟹盖掰开，清理掉它的腮，然后选掉脏东西不要，再把蟹身对半切块。2.葱切段，锅里热油放入葱段炸香，然后倒入蟹块翻炒，调入盐和酱油，焖十分钟。 ​​​

55 :【芹菜叶鸡蛋饼】1）芹菜叶摘好洗净切碎。2）放入大碗中加入面粉，放入鸡蛋、白糖，调成糊状。3）平底锅烧热，放少许油。4）放入面糊，扒平煎至微黄。5）反面煎至微黄。6）放砧板上切开装盘。 ​​​

56 :【牡丹峰峰】牡丹峰峰顶为一漫圆形长方平台，四周为云杉、冷杉林所包围，地势向西北倾斜面呈放射状而下降，山岭为玄武岩所覆盖，成为少有的一熔岩中山。境内沟壑纵横，岩峦林列，生物繁多，因而有天泉、玄武河、龙头泉、杏花山、佛手山、鹰峰顶、磨盘山、白桦川、一线天、杜松岭、密营等众多风光名胜。 ​​​

57 :【职场是没有言论自由】大多数时候公司是没有言论自由的，特别是当你对公司的政策，环境或是制度说出了真实的想法，在公开场合上去反对公司的政策制度，公司会视你为影响公司氛围,他们觉得你很危险所以通过一些方法让你打包走人的。 ​​​

58 :一种循环，冥冥之中自有天意。 ​​​

59 :【时间管理心得】①把所有工作分到四个象限，纵轴是紧急，横轴是重要，最好是做重要但不紧急的事,②把大任务分成若干个45分钟能完成小任务；③一周计划时先为大任务留出时间；④仍要挤时间做有益远期之事。⑤关掉幽灵提示：屏幕弹出的新邮件提醒或msn对话。 ​​​

60 :我生命里最大的突破之一，就是我不再为别人对我的看法而担忧。此后，我真的能自由地去做我认为对自己最好的事。 ​​​

61 :一家小型宠物医院里的猫。叫大脸，它最大的爱好就是在狗打点滴的时候过去找事儿！而且它超级爱吃狗粮！没错，它为欺负狗而生的！ ​​​

62 :吵架后爱刷马桶的原因！ ​​​

63 :傻小子不识货——拣大的摸 ​​​

64 :抠着鼻孔看浮云，这才是人生啊！！！ ​​​

65 :癞蛤蟆上樱桃树——光想高味 ​​​

66 :美国县长出怪招 惩罚教育酒后开车司机。美国一个县的行政长官于2007年12月为了应对日益增多的酗酒者和酒后驾车的司机，别出心裁的想出了一系列的怪招。要求违法者必须身穿特制的粉红色体恤，在上面写着“整洁和清醒”，而且15个人一组，用铁链锁起来。 ​​​

67 :【龙胜梯田】龙脊梯田景区主要分为平安壮寨梯田和金坑红瑶梯田.平安壮寨梯田有“七星伴月”和“九龙五虎”两大著名景观,景色秀美飘逸;金坑红瑶梯田有“大界千层天梯”,“西山韶乐”和“金佛顶”三大著名景观,气势磅礴，直上云端。 ​​​

68 :【“走出去”：GE服务客户策略】“走出去”是到客户中间去。GE采取的一个更为深入的作法是与客户吃住在一起。GE水处理工程师长年驻扎在客户处，参加客户的各种活动，完全融入客户的日常运作。在这种紧密的合作中，GE的驻厂工程师才能够真正了解客户的需求和问题所在。 ​​​

69 :笑什么，我是混血，混血你知道么 ​​​

70 :【德国国会大厦】柏林市中心，是古典式、哥特式、文艺复兴式和巴罗克式多种风格混合的建筑。这里现在不仅是联邦议会的所在地，其屋顶的穹形圆顶也是最受欢迎的游览圣地。在二次世界大战中被毁，之后的改造和扩建参照了原有的模样，又加入了现代化的玻璃圆顶，使国会大厦成为了柏林新的城市地标。 ​​​

71 :【五虎礁】岛上除了风景，还有一个爱合照的灯塔呢，从本岛看上去的五虎礁，是由从南而北的11座大小不一的岛礁组成。游人在岛上所见的五虎礁，潮高时其形状则如珠浮碧海，变得玲珑可爱，令游人一睹而终生难忘。蔚蓝海水、奇峻崖礁，组成了渔山岛世外桃源般的美丽景象。 ​​​

72 :【常见腮红画法】一、立体感：耳中央到两颊中央深色腮红，斜上平移打圈浅色腮红二、甜美型：颧骨位置倾斜45°，画开口弧形三、圆润感：双颊中央画倒三角形，同色系腮红填充四、好气色：同样三角形，斜向上占据大面积的正三角型，建议选择双色腮红展现自然好气色。 ​​​

73 :【职场人生：怎样掌握工作中的幸福感】胜任感取决于完成某项工作的能力，还是取决于通过工作取得的某种成就感和价值感,怎样把工作当成一种挑战，而非任务？今天的职场人生，我们就和您聊聊怎样掌握工作中的幸福感。 ​​​

74 :【桂林旅游十大景点】1、漓江；2、印象·刘三姐；3、西街；4、两江四湖（两江：漓江、桃花江；四湖：木龙湖、桂湖、榕湖、杉湖）；5、三山两洞（三山：象鼻山、伏波山、叠彩山；两洞：芦笛岩、七星岩）；6、冠岩景区；7、龙脊梯田；8、遇龙河；9、猫儿山。10、乐满地主题乐园。 ​​​

75 :【跑马岭景区】跑马岭景区位于济南市东南部，距市区约40公里，平均海拔700多米，最高海拔近900米，森林覆盖面积3000多公顷，交通便利，于泰山、莱芜等地近道相连，四通八达。 ​​​

76 :喵星人不为人知的身份！！ ​​​

77 :【印度】你造吗？印度拥有约2,000种语言，55种文字...你可能知道她的泰姬陵，壮观宏伟的印度门，雄壮华丽的红堡，其实她还有众多其他的世界著名历史建筑哟~一起来看看，这个神奇的国度。 ​​​

78 :【光子祛斑副作用】1、术后不注意饮食或者是护理，皮肤就会有不良的反应。 ​​​

79 :也许自己所在的单位，对迟到考勤方面没有什么特别的要求，但是我们自己是决不能随便地放松自己，每天不是迟到或者就是早退的，并总认为没人注意到自己的出勤情况，或者认为单位对这方面没有严格要求等。 ​​​

80 :【英格兰】当我死时，亲爱的；请不要悲伤，不要难过；我身上不必安插蔷薇，也无需浓荫的柏树；有草儿青青在头上，承受着秋露和春雨，如果你愿意，就记得，如果你愿意，就忘记(ChristinaGeorginaRossetti)。 ​​​

81 :如果员工期待获得奖金或者是学到新技能,他们往往会更忠诚,另外,那些希望通过努力工作增加工作稳定性或感觉自己正在实现一些有意义的事情的员工也会更忠诚. ​​​

82 :【红薯饼】1.红薯去皮切块蒸熟后捣碎成泥；2.加入糯米粉和一丁点食用盐拌匀；3.揉成光滑的面团；4.取一小块面团搓圆，压扁，撒上黑芝麻略压，做成红薯饼生坯；5.热锅上油，油热后，放红薯饼生坯，小火煎至边缘略有些金黄；6.翻到另一面，也煎至金黄后即可。 ​​​

83 :快过新年了，你会回家来看看我么，喵~ ​​​

84 :【融凝冰柱之谜】融凝冰柱看上去非常像冰矛，主要存在于高山冰川，它在尺寸上具有多样性——从几厘米高至5米高。随着微凹的逐步加深，深深的一个凹槽便形成，最终形成了像耸立的冰矛结构！ ​​​

85 :这样求婚肯定比一克拉成功率高 ​​​

86 :一对美国的夫妇去加拿大banff小镇旅游时合影留念，这时，一只松鼠跑到了相机前面，摆出了这个pose。就这样.... 这只松鼠轰动了全美洲。。 ​​​

87 :林淑华是封建家庭中的千金小姐，而徐惠民出身于贫寒之家，在给林淑华做家庭教师时，两人深深地相爱了。徐惠民为了在上海出人头地，选择了在圣约翰大学读医科，一路走来分外艰辛，而林淑华为了爱的承诺苦苦地等待了8年，却只换来两年的相守。徐惠民婚后两年的离世，留给林淑华一生的追忆。 ​​​

88 :【「攻壳机动队ARISE」最终章9月6日上映 #小野贤章#加盟】剧场版「攻壳机动队ARISE」最终章「border:4 Ghost Stands Alone」于9月6日在电影院上映，剧场限定版BD同日发售，特典为剧本&生胶片，收费电视也在同时播出。第4章追加了声优小野贤章饰演的“稻草人男人”布林达Jr.。 ​​​

89 :【恋爱心理学】爱情如果不落到穿衣、吃饭、睡觉、数钱这些实实在在的生活中去，是不会长久的。真正的爱情，就是不紧张，就是可以在他面前无所顾忌地打嗝、放屁、挖耳朵、流鼻涕；真正爱你的人，就是你可以不洗脸、不梳头、不化妆见到的那个人。 ​​​

90 :【如何给宝宝补钙】宝宝补钙方法中,食补是最好的,食补不会像服用药物产生副作用.如果宝宝缺钙不严重,可以在平常的饮食中注意添加虾皮、豆类、鱼类等食物,并少吃影响钙吸收的食物,如洋葱,苋菜等.补钙的同时还要补充鱼肝油,这样是为了补充维生素D,促进宝宝对钙的消化吸收. ​​​

91 :如果上司真的对你放心，他根本不用经常提及。真正的信任，是通过行动表现的，当上司愿意把害人的事情，把职场斗争的事情和你一起做，那才是信任的表现。而上司口头说对你放心，则反而要当心了，很可能你做了什么，让上司产生你不忠的怀疑。 ​​​

