悲恋拉扯静微微 女/云南         加关注
20 :【阿司匹林有哪些副作用】阿司匹林是防治血栓性心脑血管病最经济、最有效的首选药物，然而，如此好的药物，也依然存在一些问题。有些人对阿司匹林过敏，服用后会发生全身皮肤瘙痒、荨麻疹，甚至会诱发哮喘，俗称“阿司匹林哮喘”。还有人不能耐受阿司匹林而发生消化道出血。 ​​​

21 :#游戏加速，快人一步#你造跑得最快的男人，但你造射得最快的男人是谁么？[阴险][阴险]戳下图看看！！！ ​​​

22 :【PCG新游烩《王牌对决》国服二测启动】最大牌的新游《神之浩劫》已经是国服第五次测试了，测到完全没有新鲜感有木有。同样分量的还有HON——它也是国服第五次测试。紧随其后的便是《王牌对决》《择天记ol》《真古龙群侠传》这些游戏……看点寥寥，不过好在一些知名的老游戏发生了一些有意。 ​​​

23 :今年一整年阔腿裤热潮都不会退，所以要捉紧时间赶快穿起来啦，而且小编最喜欢的是在冷的时候，阔腿裤里穿再多保暖裤也不怕显胖。 ​​​

24 :人的一生要疯狂一次,无论是为一个人，一段情,一段旅途,或一个梦想。 ​​​

25 :【瘦腰减肥方法：做做仰卧起坐】仰卧起坐也是瘦腰最佳的减肥操，具体的动作就是要将小腿平行地挂在椅子上，弯曲膝盖仰卧，将臀部靠近椅子，使得大腿与地面成垂直状态，然后利用腹部的力量，使上身离地面大概30度角并保持几秒钟，然后再慢慢回恢初始动作，坚持下来可以轻松拥有小蛮腰的。 ​​​

26 :【枫丹白露宫】枫丹白露宫及其花园，位于塞纳河左岸的枫丹白露镇，是法国最大的王宫之一，从12世纪起用作法国国王狩猎的行宫。枫丹白露的法文原义为“美丽的泉水”。在西方博物馆中，收藏和展览圆明园珍宝最多最好的要数枫丹白露宫，宫中的中国馆可以说是圆明园在西方的再现。 ​​​

27 :【脾气好的星女有哪些】第一名：双鱼女，才德兼备，也是十二星座中出了名的温柔；第二名：摩羯女，内心灰常强大，脾气很臭，但只会藏心里；第三名：处女女，为人处世都保持冷静的态度，就连她们的脾气亦然。虽然在旁人眼中，她们的淡定变成龟毛，说话气若游丝，处变不惊。 ​​​

28 :【小儿先心病征兆】新生儿的正常呼吸频率为每分钟30-40次。气促是多种疾病的常见表现，对于先心病而言，有些常有气促和呼吸窘迫的表现，造成喂养困难，使患儿容易烦躁；有些仅是呼吸增快，在活动或吃奶时出现气促；紫绀型先心病虽然常会出现气促表现，但没有明显的呼吸窘迫表现。 ​​​

29 :【黑暗中的光明】除了照亮小图腾，每关中还有三颗星星可供搜集，你必须在照亮所有小图腾的同时也照亮它们，而且每颗星星也有不同的颜色，你同样需要使用对应的颜色照射到它们才算收集到。本作的难点在于准确的找到大图腾们的位置。 ​​​

30 :【喀拉峻大草原】喀拉峻大草原作为新疆天山的一部分成功申遗。“喀拉峻”是哈萨克语“山脊上的莽原”的意思。美丽的草原，绿茵连绵，风吹草低见牛羊。 ​​​

31 :他烟瘾很大。她一再阻止他吸烟。他怒骂：“你烦不烦！不就吸个烟吗！”突然有一天，她给他买了漂亮的烟灰缸和打火机。他问：“你发烧了吗？”她：“没，我只是觉得你抽烟的样子很像他。”从此，他不再吸烟…… ​​​

32 :【大拌菜】1.用到的所有蔬菜洗净沥干水份2.生菜用手撕成小片，黄瓜、萝卜、彩椒切片、紫苷蓝切丝3.生抽加少许水、一点点盐、鸡精，放在锅里烧一下至盐和鸡精化开后关火，加入美极鲜味汁和绿芥末调匀。4.蒜切末，放在切好的蔬菜上，把调好的生抽汁浇上去，再加醋和一点点香油拌匀后加入麻辣花生装盘。 ​​​

33 :生活中,我们往往见到有人乐观,有人悲观.为何会这样?其实,处在的世界并没有什么不同,只是个人内在的处世态度不同罢了。人们眼睛见到的，往往并非事物的全貌，只看见自己想寻求的东西。乐观者和悲观者各自寻求的东西不同，因而对同样的事物，就采取了两种不同的态度。 ​​​

34 :【洗澡时宝宝耳朵进水怎么办】宝宝耳朵进水,应先将宝宝侧躺着放于自己的大腿上,使进水一侧的耳朵向下,用手掌紧压宝宝的耳根,然后快速松开,连续数次,将水“吸”出来;或者用手指轻轻按压宝宝的嘴唇,诱使其做张嘴动作,反复数次,以便活动颞下颌关节,促使水从外耳道流出。 ​​​

35 :【大蒜降低血糖，预防糖尿病】大蒜可促进胰岛素的分泌，增加组织细胞对葡萄糖的吸收，提高人体葡萄糖耐量，迅速降低体内血糖水平，并可杀死因感染诱发糖尿病的各种病菌，从而有效预防和治疗糖尿病。 ​​​

36 :吐槽下女生的几种类型之折腾型！ ​​​

37 :【外国最受欢迎的十大室内亲子游戏】父母们是不是都有这样的问题，在家里不知道该如何陪孩子玩耍？带大家看看国外的父母们都是怎么陪孩子玩耍的：1.踩高跷；2.找瓶盖；3.套圈游戏；4.手指创意；5.配对游戏；6.家庭小剧场；7.击球比赛；8.画图案；9.大纸箱游乐场；10.穿越障碍。 ​​​

38 :这年头找三轮车代驾的还是头一次！ ​​​

39 :【晋升百万不是梦！《妖怪手表2》发售三天销量突破80万】LEVEL-5的3DS游戏《妖怪手表》初代作品就成功晋升为百万级软件，而其续作《妖怪手表2》刚发售不久便要进入这个行列了！根据MC网站的报道，3DS游戏《妖怪手表2》在7月10日发售之前预约量就已经达到了81万4千份。 ​​​

40 :【梨型身材如何减肥】梨型身材身体下半部宽大、上半部窄小，脂肪主要聚集在臀部和大腿。对于这种身材来说，饮食坚持“四少一多”(少油炸、少油汤、少肥肉、少酱料、多蔬果)，早餐多吃粗粮，如燕麦片。午餐要求均衡，最好的搭配是全麦面包、适量的瘦牛肉以及蔬菜，晚餐可吃些鸡肉。 ​​​

41 :Wealwaysignoretheoneswhoadoreus,andadoretheoneswhoignoreus.我们总是不在意那些喜欢我们的人，却喜欢那些不在意我们的。 ​​​

42 :【12星座卖友机率排行榜】冠军（射手座）、亚军（双子座）、季军（天蝎座）、第四名（天秤座）、第五名（白羊座）、第六名（双鱼座）、第七名（狮子座）、第八名（摩羯座）、第九名（金牛座）、第十名（水瓶座）、第十一名（巨蟹座）、第十二名（处女座）。 ​​​

43 :【兰卡威 马六甲 吉隆坡，家庭游】或许由于许多因素的限制，许多人仅能让自己实现出游。不如来一场长途的家庭旅游吧！和最亲密的人在一起旅行， 也是一种很好的体验！这篇游记带你看看家庭游的欢乐之旅~ ​​​

44 :”分手吧。追你只是和别人的赌约“他说，”恩“她笑了，她猛地一转身”既然是这样，赌约多少？五五分“”你！“她在他愤怒的眼光下笑的很灿烂，”既然不给，啪“她用一边赌约换了一个巴掌，他理亏没还手。她在转身时，悄无声息落下了一滴泪。——你不该用赌约来换我的爱。 ​​​

45 :【教你如何缓解眼疲劳】1.快速睁眼闭眼，慢慢呼吸2.热毛巾敷眼30秒后把毛巾放冰水里，拧干敷眼30秒3.拇指放在太阳穴上，用食指第一、二节关节间的指腹触压眼窝上缘下缘，从鼻子往太阳穴均匀按压4.眼睛紧闭，坐距灯约15厘米远处轻轻摆头5.用柔软牙刷轻轻刷眉毛及眼周。 ​​​

46 :睡的好舒服啊。 ​​​

47 :搭配示范：黑色毛圈外套+拼接牛仔喇叭裤+黑色围巾+黑色斜挎包+黑色高筒靴。 ​​​

48 :【稻城亚丁】稻城亚丁以其独特的原始生态环境、雄、奇、绣、美的高品位自然风光而闻名中外。它是中国目前保存最完整、最原始的高山自然生态系统之一，呈现出世界美丽的高山峡谷自然风光，是中国香格里拉生态旅游区的核心。被誉为“最后的香格里拉”、“香格里拉仙境”、“蓝色星球上最后一片净土”。 ​​​

49 :嫘祖，一作累祖。中国上古时期汉族神话传说中的人物。出生于西陵。西陵氏之女，北方部落首领黄帝的元妃。生二子：玄嚣、昌意。玄嚣之子蟜极，蟜极之子为五帝之一的帝喾；昌意娶蜀山氏女为妻，生高阳，继承天下，这就是五帝之一的“颛顼帝”。她发明了养蚕，史称嫘祖始蚕。 ​​​

50 :【红豆沙冰棍】1.牛奶加热，将红豆沙混合进去，用铲子压散，混合均匀;2.将牛奶豆沙水舀入模具，入冰箱冷冻4小时以上;3.脱模的时候可以用自来水在模具外边稍微冲一会儿或者在自来水中浸一会儿，很容易就脱模了。 ​​​

51 :【安赫尔瀑布】安赫尔瀑布——西班牙语为SaltoAngel，亦称丘伦梅鲁瀑布(SaltoChurunMeru)。委内瑞拉玻利瓦尔(Bolivar)州圭亚那高原卡罗尼(Caroni)河支流丘伦河(RioChurun)上的瀑布。落差979米(3,212英尺)，为世界上落差第一大的瀑布。 ​​​

52 :长相甜美的车模！ ​​​

53 :【补血养颜汤】1.将除冰糖之外的各种材料在清水中浸泡15分钟，洗去浮尘；洗干净的食材和冰糖一起放入电饭煲中2.加水至刻度线处；盖上电饭煲，选择“粥/汤”功能，启动程序，当电饭煲发出蜂鸣声即可。 ​​​

54 :轻薄的长风衣是季节变换的过度阶段中最受欢迎的外套，它轻薄又有型，能够轻松抵御乍暖还寒的微凉天气;重点是它很百搭，无论是搭配优雅的裙子还是搭配基本款T恤牛仔裤都能穿出CHIC范儿。 ​​​

55 :【RPG亡灵法则】游戏讲述了主角的卡因在潜入遗迹寻找被称为众神遗产的魔具时，意外与一名带着假面的神秘少女莉莉丝相遇，并因此而被卷入一场即将动摇人族与兽人两个世界的重大阴谋之中！而获得神之力的卡因，最后迎来的命运会是繁荣的未来？ ​​​

56 :【九鲤湖】九鲤湖碧波荡漾，清澈透明，远山近景倒映湖中，静影沉壁，胜似图画，九鲤湖恰似“灵圆一镜”。相传九鲤湖是汉武帝时，何氏兄弟修身炼丹之处，据说还保留三个深不可测的“仙灶”。 ​​​

57 :【大公司里学做人小公司里学做事】公司越大分工越细，小公司需要多面手，但很多人不屑于去。要有明确职业发展方向,不要以为进大公司了就前途一片光明。大公司里学做人，小公司里学做事。能在大公司做人不一定能在小公司做事，在大公司位置越高在小公司生存越难。想要有突破，要靠自己业余深造。 ​​​

58 :【晓起】晓起位于江西上饶市婺源县城东北45公里段莘水和晓起水交合处，是清代两淮盐务使江人镜故里。晓起分为上晓起和下晓起两个村子，被称为“生态家园”，可以说是婺源风景最美村庄。有着古朴典雅明清民居，曲折宁静的街巷，青石铺就的驿道和遮天蔽地的古树，村屋多为明清建筑，风格鲜明，气势非凡。 ​​​

59 :大面积的纯净灰色和粉色，优雅又不失浪漫，最方便且容易出彩的搭配就当属白色，它能让粉色贯穿其中，在空间中彼此给出和谐的呼应。 ​​​

60 :万代《哆啦A梦》手办赏。 ​​​

61 :站在上司立场上想问题，站在自己立场上办事情。当上司相信你，让你做一些事情时，心里必须要有本帐,别傻兮兮的什么都做。你要站在上司立场上去考虑问题，了解上司为什么要做，能达到什么目的。然后再以自己的立场抉择，有些做，有些推脱。 ​​​

62 :狼幼崽. ​​​

63 :【恒山--天下第二山】位于山西大同，亦名“太恒山”。秦时有“奉天下名山十二”，泰山之次便是恒山。主峰天峰岭在浑源，被称为“人天北柱”，“绝塞名山”。山势陡峭，沟谷深邃。深山藏宝，如著名的悬空寺便隐匿其中。相传四千年前舜帝巡狩至此，因见其山势雄伟，遂封为北岳。 ​​​

64 :【《弹丸论破》将出展CS6并现场销售精美周边】SpikeChunSoft近日公开将出展于3月28、29日两天在幕张MESSE举办的“ComiketSpecial6”并将在现场进行《弹丸论破》、《绝对绝望少女》相关周边的贩售，凡是消费超过3000日元的朋友还有特别礼品相送。 ​​​

65 :沙发背景墙使用的是驼色壁纸，与沙发的搭配恰到好处，时尚高雅。 ​​​

66 :一男老师正在上品德课。男老师：“同学们，撒谎是不对的，你们知道什么是撒谎吗？”学生：“知道。”男老师：“好，现在请一个同学来举个例子。”一学生快速举起手。男老师：“好，请这位同学说说看。”学生：“老师你真帅。”结果，那学生被罚站一节课。 ​​​

67 :两女互望的时候！ ​​​

68 :【张牙舞爪狂野不羁！《英雄联盟》“野猪妹”瑟庄妮COS图】《英雄联盟》里面寒冰射手艾希是玩家非常熟悉与喜爱的角色，她的妹妹凛冬之怒瑟庄妮是LOL中第二位女坦，拥有不俗的战斗能力，由于常年骑着野猪战斗，所以被玩家戏称为“野猪妹”，国外妹子为我们带来了该角色COS，野性十足。 ​​​

69 :【干贝豆腐羹】干贝加米酒、清水上笼蒸透，取出撕成丝；香菜切段，香菇切丝，豆腐切小粒；汤烧沸，加入干贝，并用太白粉勾芡；投入豆腐、香菜，放入盐、味精，淋上香油即可。 ​​​

70 :电视墙的装修不仅是在墙上花心思，直接了当地摆放一些木质柜子，将电视摆放与柜子中，也起到修饰墙面的作用。木质材料更使得空间具有复古气息。 ​​​

71 :让朕扮兔子这是怎样的一种羞耻啊魂淡 ​​​

72 :【海外奔驰深度VIP改装】来自豪车改装配件名厂Wald的空气动力套件，使原本饱满的S500更加魁梧。W140时代方方正正的头灯通过加装灯眉饰条，使这台VIPS500看起来更加锐利。20英寸SSRVienna镀铬色宽5幅轮毂，前10j后11j搭配，配合奔驰S500扁而长的车身，非常完美。 ​​​

73 :钢琴上方的空余墙面通过增设搁板扩充为收纳空间，充分地提升了空间的收纳能力，整齐排列的书籍和装饰品更有效地美化了书房。 ​​​

74 :孩子吃了避孕药…… ​​​

75 :【男人得乳腺癌更凶险】男性乳腺数量较少，一旦有乳腺肿瘤细胞生成，很容易在短时间内就蔓延开来，并很快发生转移，再加上有些男性缺乏对乳房的关注，或者是就算发现了乳房的异常，但碍于面子，也会能拖就拖，有些男性乳腺癌患者在初次就诊时癌症就已发展到晚期。 ​​​

76 :你明白，人的一生，既不是人们想象的那么好，也不是那么坏。 ​​​

77 :艾玛，那母螳螂应该都是拉不出来的吧？ ​​​

78 :多去理解尊重别人，常怀宽容感激之心，宽容是一种美德是一种智慧，海纳百川才那么广阔，感激你的朋友，是他们给了你帮助；感激你的敌人，是他们让你变的坚强。 ​​​

79 :MagneticBikeLight是由丹麦设计工作室CopenhagenParts设计的自行车灯，与普通车灯相比，它具有强力磁性，可以直接吸附在车体钢管上，无需扣环固定，从而照射角度更为灵活。重点是，只要吸附上去，车灯马上亮起，取下即会自动关闭。 ​​​

80 :【养生讲堂】很多松脆小食品比如薯片、锅巴、膨化食品，为了使其口感酥脆，往往都要加入油脂。一般来讲膨化食品的脂肪含量都在15%以上，有的还能达到30%，比起那些油炸食品一点都不少哦！凡是松脆可口的食物，都有可能是高脂肪高能量的，所以都要少吃为好。 ​​​

