悠之笑语燕卿谦 男/福建         加关注
15 :天蝎座的人都真性情，爱恨分明，总是口是心非。如果吵架，没有多想，一定下一句话说的比对方更狠，更没有退路，然后不知道得意个什么。要命的自尊，喜欢简简单单就好，不喜欢世俗，一根筋想问题。开心时候什么都能丢一边，不开心时候一句话也不愿意说。就是这么极端个性。 ​​​

16 :此款的特点主要集中在用餐区域，它并给是一个独立的餐桌，而是一块L型桌板外包在了岛型操作区外侧，有效将用餐区域面积缩减。 ​​​

17 :【春季养车的注意细节】1、内饰一定要清洗、消毒；2、汽车空调的检查与空气滤清器的及时保养和更换；3、发动机的清洗；4、汽车漆面的养护；5、全车线束检查；6、制动液的检查；7、轮胎的检查。 ​​​

18 :很多时候，我们在生活、学习和工作中，只顾了尊重比自己地位高的人，而忽略了细枝末节，忽略了小的方面，殊不知，世间的万物都是流动的，都不会一成不变，也许某一天，那个拾荒者变成了你的上司，也许某一天，你的上司变成了拾荒者…… ​​​

19 :从不做作，习惯了以自己的本色面对世人。处女女不会装淑女，也很少会撒娇，但如果你和她相处的时间熟了，你会发现，她生气的时候很可爱…她从不会像别的女孩那样会讨男孩子喜欢，但她永远都不会为此而改变自己。因为呈现在你面前的，永远都是最真实的处女座。 ​​​

20 :【每天两杯咖啡】咖啡中的咖啡因能够帮助燃烧脂肪细胞，同时阻止游离在身体中的脂肪堆积，特别是在运动之前喝更能提升新陈代谢水平，运动时长相同的情况下，你的身体可以消耗比别人更多的热量。 ​​​

21 :【小窍门：燕麦去角质】去角质是每个美眉每隔二个星期要做的事，用燕麦去角质效果可好了，做法很简单，只要将燕麦片浸泡在鲜牛奶中半小时，再搅拌成糊状，涂抹在脸上，大概15分钟后用温水冲洗干净。 ​​​

22 :只要在相机上放一块食物（取决于你的狗最喜欢吃什么），便可以轻松拍到它严肃认真的脸。 ​​​

23 :“有女朋友了吗？”“还没。”“想找个什么样儿的？”“都行，能看得上我就行。”“你这要求可不低啊。” ​​​

24 :【你会遇到更好的人吗？】年少的时候，难免遇到一些错的人，没有关系，未来还有很长的时间给我们去遇见。 ​​​

25 :【连珠塔】恩施连珠塔是湖北省级文物保护单位。位于州府恩施市城区东面五峰山之首的龙首山上，距市区约1公里。清道光11年（公元1831年）动工修建，次年竣工。因五峰山状若五峰连珠，故名连珠塔，迄今已有170多年历史。连珠塔因其雄踞五峰，座拥清江，俯瞰恩施，十分雄伟壮观。 ​​​

26 :据英国《每日邮报》11月1日报道，来自英国斯塔福德郡斯托克市的娜塔莉·艾克特现年37岁，是5个孩子的母亲，最小的只有3个月。从未参加过马拉松比赛的艾克特打算穿一双近13厘米高的高跟鞋参加明年的伦敦马拉松大赛，连续跑4个小时，争取赢得5000英镑（约4.8万元人民币）奖金，并打破吉尼斯世界纪录。 ​​​

27 :【又开脑洞！午后红茶与Pocky联动产品图案遭网友恶搞】前不久，日本午后红茶与Pocky两家厂商合作推出了一款联动商品。将两产品放到一起看的话，就能够看到一对儿王子和公主正要牵手的图案。此商品一上市，马上就有网友开始恶搞起来。 ​​​

28 :【去圣托里尼前一定要知道的事】在圣托里尼：①建议租车，不要步行；②除了蓝白，也很多彩；③坡路多，不拖大型旅行箱；④签证问题，可以申请欧盟其他国家的申根签证，再行前往；⑤去OIA看日落；⑥FIRA小镇也不要错过。 ​​​

29 :【脸部易发红吗?】发红原因有几种1)皮肤过敏发炎：湿疹、脂漏性皮肤炎、异位性皮肤炎2)皮肤脆弱受损：先天皮肤白皙且薄、生理机能较弱、皮脂膜形成不良3)酒糟性皮肤炎：体质性的血管皮脂敏感发炎4)交感神经、内分泌型。以上是红脸症的原因5)本能性微血管扩张症：长期接触阳光而引起的慢性光线性皮肤炎 ​​​

30 :他为她疯过，哭过。为她割腕、自焚，甚至想过跳楼。多年后，当他的孩子问他。 ​​​

31 :你将来会碰到很多你不欣赏、不赞成的人，而且必须与他们共事。这人可能是你的上司、同事，或部署，这人可能是你的市长或国家领导。你必须每一次都作出决定：是与他决裂、抗争，还是妥协、接受。抗争，值不值得？妥协，安不安心？在信仰和现实之间，很艰难的找出一条路来。 ​​​

32 :这是由设计师YurkoGut-sulyak带来的日历垃圾袋。它分为12卷，每卷上面按照月份天数对应垃圾袋的数量，有28个的，30个的和31个的，并在每个袋子上面印上日历。新的一天开始时，换上对应的日历垃圾袋，每次丢垃圾就能清楚的提醒自己了。 ​​​

33 :【提高幼儿的专注力的9个游戏】1.找不同2.拼图3.搭积木4.穿珠子5.躲猫猫6.走直线7.讲故事8.看图书9.听音乐。要孩子具备一定的专注力并非一朝一夕的事。需谨记的是当孩子专注的做某一事情的时候，在不伤害自己，他人的前提下，不要去干扰他，耐心地等他把工作完成。 ​​​

34 :人生这么艰难，拆穿的一瞬间果然膝盖一阵剧痛。 ​​​

35 :【如何纠正宝宝偏食】1.宝宝不喜欢吃某种食物，先不要强迫宝宝去吃。2.不要给宝宝过多的选择，在没有太多选择的情况下进食。3.正确估计宝宝进食量。4.宝宝都喜欢在游戏中扮演着生活中不能扮演的角色，利用这一特性在游戏中完成宝宝对食物的尝试。5.宝宝的食饮习惯受家长影响较大，家长要做榜样。 ​​​

36 :【每个月的胎儿像什么水果】孕二:像葡萄,心脏始跳动；孕三:像李子,眼睛形成；孕四:像西红柿,胎盘始工作；孕五:像西柚,头发始生长；孕六:像茄子,吮吸拇指和打嗝；孕七:像卷心菜,脂肪开始累积；孕八:像哈密瓜,胎盘已成熟；孕九:像西葫芦,宝宝日渐丰润；孕十：像西瓜,准备迎接生命 ​​​

37 :【健康小常识】怎样预防花粉过敏？平时尽量减少高蛋白质、高热量的饮食，少食用精加工食物。外出郊游最好戴上帽子、口罩和穿长袖的衣物，尽量避免与花粉直接接触，带上脱敏药物。 ​​​

38 :我不属于这里其实、、、 ​​​

39 :眼睛看得到的地方叫视线，眼睛看不到的叫视野；耳朵听得到的动静是声音，耳朵听不到的是声誉；鼻子闻得到的味道叫气味，鼻子闻不到的叫气息；嘴里说得出的话叫内容，嘴里说不出的叫内涵；脑袋测得出的东西叫智商，脑袋测不出的叫智慧；脚下走得到的距离叫梦想，脚下走不到的叫幻想。 ​​​

40 :搭配技巧：拼色卫衣+破洞牛仔裤+黑色皮鞋+印花围巾。 ​​​

41 :#超模日常穿衣经#VERO MODA http://t.cn/RiP93h5又出大招，春季新搭配，黑色的绑带平底鞋加束腰连衣裙，让仙气收敛了一点，反差色的搭配瞬间又增添了几分文艺与优雅的气质。 ​​​

42 :武汉小伙体重三百斤 出门就医需先拆掉家里大门！25岁的赵刚（化名）身高1米66，体重却有300斤。日前，他因过度肥胖导致全身水肿、胸闷气短送急诊。因为肥胖和水肿，4名男救护人员上阵，花了半小时，把家里的大门拆了才抬上救护车。 ​​​

43 :【巧克力芝士蛋糕】把软化好的奶油奶酪放入盆中，加入白砂糖搅拌至顺滑;分次加入一个全蛋打匀;加入到淡奶油打匀;加入融化的黑巧克力打匀;筛入低粉拌匀;奶酪糊倒入涂油撒粉模具中，底层要铺油纸。烤箱预热，隔水蒸烤，150度烤60分钟，冷藏后脱模。 ​​​

44 :【DIY酸辣蕨根粉】1.将泡好得蕨根粉用沸水煮至没有硬心捞出，放凉水中备用。2.将的蒜末、黄瓜丝、小红椒放入沥干水份的蕨根粉中。3.加入盐、鸡精、醋、生抽、辣椒油搅拌均匀即可。 ​​​

45 :【黄金玉米烙】1．玉米洗净煮10分钟捞出晾凉取粒；2．玉米粒中倒干淀粉拌匀；3．取平底锅烧热锅底放油，倒入玉米粒推平；4．小火煎5分钟，小心底部焦掉；5．煎至成型不散开再倒油没过玉米饼；6．开中火油升温至7成，炸至玉米饼金黄酥脆关火倒出油，玉米饼撒白糖出锅。 ​​​

46 :喜欢素色调的女生也可以选择灰色吊带裤，配上单车也是复古范儿棒棒的。 ​​​

47 :【学会做一个思考者】你一定是要去做一个思考者，而不是工作者，你要有自己的价值。这是在转正前接受的最重要的一个教育,这也是一个学生到职场的最关键的转变。 ​​​

48 :搭配单品：鹅黄印花长裙+驼色粗跟鞋+湖蓝小包。 ​​​

49 :【番茄面】1.番茄和火腿切丁，鸡蛋打散2.油烧热放入打散的鸡蛋炒好盛出3.放入番茄炒出汤汁，加适量清水烧开后煮5分钟，加入火腿丁、鸡蛋、盐、番茄酱煮2分钟4.淀粉加水放汤里煮开，番茄汤就煮好了5.另起一锅烧开水煮挂面，面煮好加入煮好的番茄汤即可。 ​​​

50 :【剁椒黄瓜鸡蛋塌】1.鸡蛋打散，放入剁椒搅匀；2.黄瓜洗净切丝，用盐腌制10分钟，攥去水份；3.攥去水份的黄瓜和鸡蛋液混合均匀加入胡椒粉搅匀；4.锅内烧热油，下蛋液，煎至底层定型翻面，煎至两面金黄，铲子切块装盘。 ​​​

51 :求求你不要哭了，真要命 ​​​

52 :【了解人际交往的原则新人处事原则】1、尽快学习业务知识。2、在预定时间内完成工作。3、在工作时间内避免闲聊,职场新人如何避免遭"欺生"：1、把握尊重原则。2、不要斤斤计较。3、少发表个人观点。 ​​​

53 :全新宝马X5插电混动版从宝马官方获悉：全新宝马X5插电式混合动力车型，将于11月20日开幕的广州车展期间正式上市开售。新车混动系统由一款2.0T发动机和一台电动机组成，百公里综合油耗仅为3.9升。宝马X5插电式混动车型搭载一套由2.0升双涡管单涡轮增压发动机和一台同步电动机组成的混合动力系统。 ​​​

54 :员工把蟑螂点燃扔进马桶 马桶爆炸引火灾！ 据台湾《中国时报》报道，台湾桃园内坜一家人力中介公司，15日晚发生一起离奇火灾，一名谢姓员工在办公室内进行大扫除时，见蟑螂乱窜，灵机一动点火烧蟑螂，并将冒烟的蟑螂尸体丢入马桶内，却不慎引燃马桶，造成马桶四分五裂，火灾未造成人员受伤。 ​​​

55 :杀手五出身杀手世家。祖上暗杀朱元璋未遂，遭灭门，隐姓埋名得存；刺杀多尔衮失败，致屠城，乔装打扮苟活；又随孙中山革命，杀袁世凯不成，未死。至杀手五时，却死于非命——仅仅是因为，他没有入党。 ​​​

56 :黑头粉刺（开放型）性状：毛孔粗大，皮肤表面密集成群的小黑头。结构：皮脂、细胞屑和细菌组成的一种“栓”样物。多发部位：T字区。祛黑头首先要做的就是彻底的清洁工作，要清除表皮层分泌过盛没有固化的皮脂及污垢。建议使用专业仪器配合专业的手法，让你的肌肤无负担。 ​​​

57 :张静江则热衷于贸易。1903年，在巴黎马德兰广场4号开设通运公司，开辟了中国人在法国办公司的先河。其通运公司经营中国生丝、茶叶及古董。张静江凭借家族的经商传统和自己在古玩字画方面的知识，迅速在中法贸易中积累财富，又在英国伦敦、美国纽约设立了分公司，获利之巨，无法估计。 ​​​

58 :孩子的责任心就这样被扼杀掉1、侮辱、威胁等破坏性批评。2、过分严厉，使孩子不敢负责，怕失败被惩罚。3、家长包办一切。4、对孩子不信任。5、不放心，时刻监督孩子。6、家长的负面榜样作用。父母欺骗孩子，孩子也学会欺骗他人。 ​​​

59 :在别墅外的这片空地上放上几个沙发与软垫，便形成了一座露天客厅，坐在此不仅有阳光的恩赐，还可观赏室外的青青草地。 ​​​

60 :银萝排骨汤1．排骨洗净，白萝卜洗净去皮切成滚刀块；2．锅中烧开适量水，放入排骨焯去血水，然后用温水洗净；3．排骨放入智能烹饪锅里，加入姜片与葱结，先煮半小时，加白萝卜块，调入食盐；4．按下开关，再按一下炖排骨，盖上盖子即可等着食用。 ​​​

61 :编辑点评：阁楼处附有自己的特色，蓝色的灯光显得深邃、安静。而墙上的涂鸦绘画也是不同于别墅其他装饰的风格，显得更加时尚年轻。 ​​​

62 :老狼快跑故事模式共有 30 道关卡,分别在 3 个不同的游戏世界中进行,玩家需要冲破各种类型的障碍物,身临危险重重的嘲中:包括弹射器、美式足球体育场、大象、卡车和墓地等等。 ​​​

63 :真心想要 #徐州bigbang# 内场4张，和朋友一起看，黄牛勿扰，有的亲联系我哦~[good][赞] ​​​

64 :本喵就姑且陪你玩玩吧~~ ​​​

65 :职场新手最不该做的就是不懂装懂，真正的去接触业务的时候，你会非常需要帮助，千万别错过学习和被培养的机会.即使得不到牛人的真传，他们的小小提示，也足够你小用几回。 ​​​

66 :【杭州白龙潭】杭州白龙潭位于杭州西南龙坞乡龙门山麓，景区内天然景观林立，瀑布、山涧，奇峰、怪石，鸟语花香。并设有室外茶楼，空谷幽兰，景色秀丽。另配有酒店客房、餐饮、棋牌、大型停车场等配套设施。是春季踏春，度假旅游，疗养休闲的绝佳去处。 ​​​

67 :俄罗斯妹纸Cosplay煌帝国第一皇女练白瑛。 ​​​

68 :说文解“父”“父”字看上去像两把交叉的斧头，为何能表示父亲？在远古群婚时代，人们知其母不知其父，“父亲”的概念还没产生，但已有“父”字。甲骨、金文“父”字就是一人手拿石斧的形象，本指成年有生产能力的男子，即男人的美称。随着家庭的出现，“父”用以借指一家之主的父亲便很自然的了。 ​​​

69 :兄弟二人在山中砍柴的时候，遇到一只巨蟒，结果哥哥将斧子丢给弟弟，自己却转身劲直而去，无助的弟弟只好拿着斧子向巨蟒胡乱砍去，最终将其击退，弟弟这才得以脱身，跑回家中却没有看到哥哥，他很担心哥哥的安危，就叫上几个村民一同上山寻找，可几天下来，他们就只看到过一只断尾的巨蟒。 ​​​

70 :多与员工沟通，这点在很多企业都是做得还不够,这也是将来我们需要去提升的。我们发现骨干员工离职往往是因为公司与其沟通比较少,不知道员工在想什么，往往在离职面谈的时候才知道。 ​​​

71 :【如何快速消除眼袋】可以试着用冷藏过的眼膜、冷水浸泡过的茶袋，或者黄瓜片在眼部敷上5分钟。寒冷会使血管收缩，从而减少水分，许多眼霜中的咖啡因、洋甘菊水、甘草精华、绿茶、小黄瓜成分也会有助于眼袋改善。 熬夜加班晚睡，那也不能影响我美容~ ​​​

72 :喵~~挡住麻麻滴电脑，陪猫猫玩会，好不 ​​​

73 :【粉刺针去除脂肪粒】可以使用消过毒的粉刺针，轻轻挑破包裹在脂肪粒上的皮肤，用手指轻轻的将其揉出，再擦上一点红霉素软膏，如果是比较密集的脂肪粒，则可以使用专门的药品，将其斩草除根。 ​​​

74 :#应用广场签到# ​​​

75 :【巴淡岛】巴淡岛位于印度洋与大西洋之间具有战略意义的国际水道上。在廖内（Riau）群岛的三千多个大小岛群中，巴淡最靠近新加坡，与新加坡隔海相望，相距20公里，搭乘渡船只需40分钟即可到达。巴淡岛享有“小巴厘岛”之称，它是印尼30000个岛中距离新加坡最近的一个小岛。 ​​​

76 :#应用广场签到# ​​​

77 :【蚝油肉丝炒海带】1.把海带切成寸段。猪肉切成丝，青红椒切成丝，葱、姜、蒜切成末2.海带放入锅中煮烂后捞出备用3.热锅凉油，加入肉丝，放入姜、蒜、葱一起炒香4.变色后加入蚝油5.炒一炒，加入约150克的开水。6.放入海带和青红椒丝炒7.大火炒稍收下汁，放入胡椒粉炒匀，淋入少许醋出锅。 ​​​

78 :#应用广场签到# ​​​

79 :在变迁快速的职场中,空有专业技术都不见得就能保有工作。并非要员工去做一些额外的琐事，而是在分内工作之外，超越公司要求日常工作惯例，以新的想法为同事的工作或公司营运带来好处。 ​​​

80 :#应用广场签到# ​​​

