愿做菩萨那朵莲_C 女/北京         加关注
15 :在职场中，当一个人谁都不想得罪时候最后得罪的可能就是自己，一个人要真的在职场中要敢于[ok]把自己的性格凸显出来，才是最让人喜欢的。 ​​​

16 :【防癌食谱排行榜是否科学？】吃红薯、芦笋、山楂、蘑菇等可以抗癌吗？“很多抗癌食谱没有大样本研究验证，并不科学。”肿瘤[耶]科副主任薛妍指出，癌症发生是环境因素和机体因素综合作用的结果。推荐的饮食原则是：多吃新鲜水果、蔬菜、全谷物、鱼；少吃加工腌渍肥肉等食物。 ​​​

17 :【大西洲之谜】1974年，前苏联海洋考察船在直布罗陀海峡以西300海里的地方发现了一座海底城市，许多人认为这正是大西洲的城市遗址。近年来，还有人在海地和古巴等地沿[绿丝带]岸海底发现一些金字塔及其建筑遗址，进而认为加勒比海正是大西洲大陆的所在。 ​​​

18 :这模样。。。想演熊大[哈哈]还是熊二 ​​​

19 :【处女座小特点你有几个？】[害羞]⒈吃软不吃硬。⒉乐观又悲观。安全感不多。⒊朋友求助常有求必应，所以易被骗。⒋害怕受伤。⒌故作坚强，其实很软弱。总为小事纠结。⒍自尊心暴强有点不自信。常年宅在家。⒎超懒，最爱睡觉和发呆。⒏喜欢钱但不在乎。讨厌干没有意义的事。⒐喜欢故意让人抓狂。 ​​​

20 :爱情若是长久时,又岂在朝朝暮暮，可是我不愿意浪费[加油啊]一秒我们在一起的时光！ ​​​

21 :【火腿生菜鸡蛋卷】1.鸡蛋大散，加入面粉和清水，调成面糊，葱切葱花，放到[萌]面糊中2.不粘锅内放少许油，烧热，倒入面糊，转开3.待一面凝固翻面，烙2－3min4.趁热卷火腿和生菜。 ​​​

22 :【孩子闹情绪父[打哈气]母不能做的事】1以暴制暴“别闹了”2当孩子情绪的奴隶“不哭就去吃好东西！”3男孩别哭“男子汉不要哭”4为孩子的情绪贴标签”你这个坏孩子”5流于说教“我不是早就跟你说过了”6回力球效应“干脆把我气死好了！”7阻断话语”振作一点！”8归咎他人”都是地板害的”。 ​​​

23 :【冬天5个部位最怕冷[兔子]】1头部。头一旦受到寒邪侵袭，易引发感冒、鼻炎、头痛等。2双脚。脚是全身最怕冷的部位，脚冷则全身冷。3鼻子。如果鼻黏膜接触冷空气，增加呼吸道感染几率。4背部。易受风寒之邪入侵，耗伤人体阳气，致免疫功能下降。5耳朵。耳朵皮肤薄，耳廓缺少皮下脂肪的保护。 ​​​

24 :【克拉科夫】现在的克拉科夫是波兰的第三大城市，被认为是欧洲最美丽的城市之一。市内弥漫着中世纪的风情，建筑材料普遍是红砖和白石，颇具古典色彩。此外，因为有着浓厚的文学气[来]息，克拉科夫还被旅游杂志称为新布拉格。相比其他热门欧洲旅游城市，这里的消费可便宜不少。 ​​​

25 :【12星座男的偷吃绝招--金牛座】装老实。金牛座的男人外表看起来都很老实，但内心有时候会被女色或者金钱所迷惑，从而走上偷腥的道路。都说金牛男人看起来老实，骨子里色，真有这么一说。用自己与生俱来的[生病]老实相欺骗对方，让对方误信自己是真心的，并且很诚恳。 ​​​

26 :【金牛座的爱】他们的爱含蓄，温暖，没有伪装，没有矫饰，他们不接受双关语和暗示，倒不[害羞]是因为听不懂，他们的直觉一向敏锐，只是关键时刻，总会有愚蠢的理智来搅局，更重要的是，他们要的爱情，要像阳光一样光明磊落，健康坦健康坦荡，简单温暖，纯真踏实。 ​​​

27 :【兄弟连3：战争之子各模式玩法大全介绍】兄弟连3：战争之子各模式玩法大全介绍，兄弟连3中有各种各样的玩法，不仅仅可以完成主线剧情，还可以通过突击模式、蓝图模[哼]式赚钱更多的金币和勋章，而蓝图模式则可以赚取蓝驱解锁强悍的实验武器。 ​​​

28 :据说，糕点师邪恶的时候[右哼哼]，也会做出这样的甜点。 ​​​

29 :【兰博基尼VENENO】又是一辆大牛——兰博基尼VENENO。在2013年的日内瓦车展上，兰博基尼发布了这款全新的家族旗舰。2.8S的0-百公里加速，300万欧元的价格，全球只有3辆...想一睹真容吗，估计只有到兰博基尼[呵呵]总部的博物馆去一探究竟了。 ​​​

30 :【别亲手毁了孩子】可怜天下父母心,没有人愿意毁掉自己的孩子,那[肥皂]就不要打击孩子自尊心,自信心.如果孩子得不到尊重,谈何尊重别人?如果不被信任,如何学会担当?如果总也比不上别人家孩子,成长的希望又在哪儿?你发现了孩子的闪光点,闪光点才有可能成燎原之势;如果只盯着缺点,那孩子只能淹没在缺点之 ​​​ 全文

31 :【蹲1分钟马步[lt切克闹]】不管你每天在椅子上做多久，都请每隔1小时坐1分钟“看不见的椅子”——蹲马步。马步主要是为了调节“精、气、神”，在蹲马步的时候，要求凝神静气、呼吸自然，蹲得深、平、稳，以练习喉、胸、肾等器官，并使腹部、腿部肌肉绷紧，达到全身性锻炼的目的。 ​​​

32 :【赞同？最新报告显示：90后的爱情观比70、80后更保守】70、80、90这几代[钱]人，哪一代人的爱情观更保守，估计很多人的回答跟小编一样，那就是觉得应该70年代的人爱情观更加保守，国内某婚恋交友网站发布了《2014~2015年中国男女婚恋观调查报告》，报告称，跟70后、80后相比，90后的爱情观更保守。 ​​​

33 :一段流年，一程风景，不经意就在岁月中悠然遁去，每一个足迹都是一个印记[加油啊]，每一个祝福都是一抹温馨，在光影交错的流年里低吟浅唱 ​​​

34 :【打瘦脸针会反弹吗?】严格来说，瘦脸针是不能达到永久效果的，但是谈不上反弹。因为瘦脸针主要针对咬肌发达，但很多情况下咬肌发达是因为过度使用咀嚼肌而造[花心]成的。 ​​​

35 :【心理提醒】幸福[呵呵]就是，平常没空见面的人，一接到你午夜仓皇的电话，什么都不问，人已经出现在你的门口，带来一个手电筒。 ​​​

36 :爱情若是长久时,又岂在朝朝暮暮，可是我不愿意浪费一[呵呵]秒我们在一起的时光！ ​​​

37 :【纳木错—与神灵耳语】是世界上海拔最高的湖泊。纳木错[浮云]被青藏高原高高地擎起，像是一块完美无暇的玉璧，在这里，一切事物因海拔高度而显出超乎日常生活意义的崇高和神圣。四平八稳的湖面，偏于消瘦的牲畜，让人失聪的安静，天空显得更加高远，所有都经神明的手被安排成一种玄远的秩序。 ​​​

38 :网络红猫“松鼠猫”！！！哈哈，伦家真的是猫不是松鼠啊！！[肥皂]这只叫Lyalya的猫是索马利猫，因为尾巴特别大，身材又娇小，再加上这个毛色，真的是像极了松鼠哦！ ​​​

39 :【石杭峡谷】石杭峡谷位于竹山镇东南方加走寮溪中段，谷内绝壁雄伟、瀑水形美之势，令人赞叹；但落石塌方时有所闻，为游览此处山水带来颇大的威胁，经专家与林[可怜]务局多次勘验后已封闭此区，因此自行前往者应特别注意安全，尤其暴雨之后、梅雨时节，千万不可贸然前往。 ​​​

40 :【工作中精力的安排】千万不要把你的主要精力去放在帮助你的上级改正缺点错误上，用同样的时间和精力,你能从他身上学到的优点，一定多[蛋糕]于能帮他改正的缺点, ​​​

41 :在客厅设计上，微妙的色彩对比以及广泛使用白色，棕色和黑色，让该户型富有优[泪]雅和品味。独特的支架用于放置电视，节省空间。 ​​​

42 :【12星座内心中的人生】白羊：麻烦人生[汽车]。金牛：痛苦人生。双子：娱乐人生。巨蟹：伤心人生。狮子：受罪人生。处女：艰难人生。天秤：关系人生。天蝎：欲望人生。射手：风流人生。摩羯：悲情人生。水瓶：抬杠人生。双鱼：梦幻人生。 ​​​

43 :摇摆[甩甩手]吧喵喵 ​​​

44 :一阵铃声催人起，唤醒睡在美梦中，匆忙打开瞧一眼，上面显示已迟到，撒腿赶紧往外跑。到[围观]厂一看就一个，傻瓜笨蛋涌心头，此刻才想愚人节。祝愚人节快乐! ​​​

45 :????一哥们在路上与一[自行车]位美女搭讪：“美姐，你真漂亮，请问你是做什么工作的？” ​​​

46 :【常吃甜食老得快】英国抗衰老专家丹尼尔?赛斯特博士研究发现，常吃甜食会使皮肤受损，这个现象在女性月经期尤为突出。吃糖过多导致葡萄糖分子与胶原蛋白中的蛋白质相粘合，这种黏性会把皮肤粘连在一起，形成晚期糖基[围观]化终末产物，让皮肤中的弹性纤维变僵硬，形成皱纹和斑点。 ​​​

47 :【偏爱浓妆】有一些人长期使用含铅、汞等化学金属成分多或者是添加香料的化妆品，很容易引起皮肤的黑色团。肌肤长时间被浓厚的化妆品覆盖，得不到很好的呼吸，卸妆不干净，化妆[生病]品中的色素和有害物质残留在皮肤表面甚至渗入皮肤，都会引起色素积聚，简直就是皮肤的煞星。 ​​​

48 :其实世界上有两种沉默，一种是没有说话，另一[同意]种是滔滔不绝。 ​​​

49 :【AngryFist】虽然是拳击游戏，但是操作还是[江南style]很简单的~采用上帝视角后，玩家能控制的只有三个按键：左/右勾拳，防御，不同的等级会有不同能力的对手出现，渐渐的，游戏就变成了练习反应的小游戏了..当然了，如果你打的好的话，游戏中角色将会出现喷血等特效~邪恶的同时，竟然会有快感出现。 ​​​

50 :【心理箴言】工作遇到[威武]挫折，你退缩了，说难；生活遇到困难，你抱怨了，说苦；总是怨天尤人，整日的唉声叹气，羡慕别人的成就，悲观了自己的路。其实工作不如意，可以慢慢来，因为经验需要积累；生活不开心，别急，生活本就是大杂烩。别人今天成功，是他的过去所成就的，今天虽不如意，但年轻还有 ​​​ 全文

51 :TIPS：无论你的工作多忙，周末不妨常回家看看，陪爸爸喝喝茶聊聊天，已是爸爸最[飞机]满足的父亲节礼物。 ​​​

52 :【通化龙湾群国家森林公园】车窗外的丛林，秋日里的龙湾群国家森林公园次第纷呈，黄的厚实，[最右]红的烂漫，绿的深沉，一路上，袅袅炊烟的平淡。园内湾、瀑、高山湖泊宛如颗颗明珠镶嵌在崇山峻岭之中。 ​​​

53 :天秤座就是喜欢自由、不受拘束，有时希望背起行囊环游世界，希望用手中的相机记录每一个地方，但有时很希望能有一个人陪伴着自己，疲惫的时候不需要太多的语言，只要一个拥抱就已足够。天枰座的人有点小自恋，很懒，爱宅在家里，不到迫不得已[威武]都不会去做很急的事。 ​​​

54 :【职场白领女性必备的魅力】自卑是工作最大的敌人，所以你要做的第一件事是寻回自信。拿出当年你在大学里参加辩论赛时的玉树临风，参加卡拉ok比赛[花心]时的风姿绰约，还有参加百米跑比赛时的飒爽英姿，告诉自己永远是最棒的。 ​​​

55 :装饰Tips：分层式的木质收纳柜，使得物品的摆放更显整齐。竹编式的篮子，不仅起到了收纳作用，还具有装饰空间的效果。室内的窗[可怜]户，使得空气更加流通。 ​​​

56 :儿童房住的是一个爱好音乐的活泼男孩，设计师把整个房间墙面都贴上褐色木[互粉]纹纹理的墙纸，整体看上去十分“酷”，符合未来艺术家的气质。 ​​​

57 :【啤酒沐浴】啤酒当中[心]含有天然的麦芽、啤酒花和活酵母，可以起到令肌肉放松，安抚情绪的作用。徐淑敏书中提到，她曾经将啤酒和温水以1：2的比例作为沐浴水放进浴缸，然后浸泡大概15分钟。浸完后发现皮肤变得很有光泽和弹性，同时能改善了背部的粗大毛孔。 ​​​

58 :这款手[不要]机，不仅像鹅卵石，而且像鸡蛋。配备蓝牙，wifi，320万摄像头，4 ​​​

59 :又见[亲亲]三只小喵 ​​​

60 :【工作中如何避免无谓争辩】1、就事论事：允许有自己的看法2、尊重他人：注意反对的方式和态度3、建设性：讨论是为加深双方对某事[围观]件的认识.4、心胸开阔：能够接受不同意见5、自信：采纳别人的批评6、避免当众指出对方谬误。 ​​​

61 :一代女皇武则天，既是唐太宗李世民御封的才人，也是唐高宗李治的[最右]昭仪，后又入主正宫，被册封为皇后，作为父子共用的妻子，她究竟把第一次处女之身给了谁?是先夫李世民，还是后夫李治？这已然是千古之谜。 ​​​

62 :过儿，我们不能在一起，姑姑，我不管，我杨过唯你不娶。可姑姑已经配不上你。姑姑，为什么？过儿，姑[偷乐]姑年龄已然比你大好多，更何况，身体已经不干净。姑姑，爱一个人不在乎这些，我在乎的，只有和你在一起。 ​​​

63 :【长寿之国七秘诀】关于长寿养生，两组国家和地区的经验值得学习，第1组是希腊、意大利、日本等长寿者居多的地方，第二[甩甩手]组则是墨西哥、冰岛、希腊和喀麦隆等心脏病、抑郁、癌症发病率较低的国家：①少吃20%；②爱吃素食；③学会训练口味；④慢慢享受食物；⑤培养运动意识；⑥多外出；⑦学会自我 ​​​ 全文

64 :伟大的创新有时就存在于某些看起来不成熟的想法里，所以要鼓励员工的每一次创新。有时候明知风险很大,但仍然[干杯]可以让他们去做,可以小规模地尝试.如果结果不好，那么退回来就是了。 ​​​

65 :【滑鸡荷叶饭】1.荷叶泡软，香米和糯米泡3~4小时2.鸡腿切块，[噢耶]把所有调料倒进去腌半小时3.泡好的米倒进荷叶里，腌好的鸡腿倒在米上，包好，上锅蒸一小时。 ​​​

66 :如果你是有能耐[做鬼脸]的人，历经很多不同场合及时间的考验后，你的能耐一定会被看见；但如果你的曝光不多，别人只能凭一次接触来论断你.那么如此势必就是会流于随机、不够准确。 ​​​

67 :【龙之牙龙者杜兰与时之迷宫】游戏一上来马上就是迷宫。玩家要控制杜兰在不同的迷宫中探险，打败魔兽，获得宝藏。探索自由度比较高，玩家[礼物]可以在地图中随意选择想到的地点，可以向8个方位进行移动，走到某些道具的格子可以自动获得该道具，但是要注意迷宫攻略后道具就会消失。 ​​​

68 :【上班乎？工作乎？】“上班”—被动，“工作”—主动。美国学者用“Burnout”来形容工作失去成就感、价值感等。心理学者阿克尔提出调整建议：①寻找积极事物——每天记“感恩清单”②乐在其中——在工作中给自己点奖赏③将办公空间装点得更加明亮④养成记日记习惯⑤营造良好的人际关[闭嘴]系。 ​​​

69 :【娃娃菜煲】1.娃娃菜清洗干净，沥去水分，对半剖开，切成4cm长的段。粉丝用温水泡软。北豆腐切成2cm见方的块。2.将骨汤倒入砂锅中，加入切好的豆腐块，大火煮开后，放入泡软的粉丝和切好的娃娃菜，再次煮滚后，转小火，[右哼哼]炖煮6分钟。3.加入盐鸡精和白胡椒粉调味。 ​​​

70 :【鲨鱼向前冲】《鲨鱼向前冲SharkDash》采用了目前流行且极其容易上手的抛物线、弹射玩法，将我们的鲨鱼使劲儿的抛出去，对于熟知[温暖帽子]这种玩法的同学来说，即便手指未玩到麻木琢磨着看也看腻味了，但硬要给《鲨鱼向前冲SharkDash》打上“山寨”的烙印，恐怕有点为时过早。 ​​​

71 :【心理提醒】如果觉得起床很[兔子]痛苦，就这样想：起床这么痛苦，那起床以后,接下来今天会遇到的每件事，应该都会比起床要开心！这样想，就比较有力气爬起来啦！ ​​​

72 :【12星座的爱情专属味道--摩羯座】椰子。在摩羯座的爱情里，就想椰子的味道，或许没有华丽的外表，但是喝下去的时候却让人感觉到，一种有内而外散发出的清香气息。这就是摩羯座的爱情，[哈哈]深情而美丽。 ​​​

73 :被欺[围观]负~ ​​​

74 :【心理提醒】不管你外表条件如何，不管你家境如何，都要牢牢的记住，必须有自己独立的工作和经济来源。也许你并不缺钱，或者有的是人愿养你，但一份事业，带给你的不止钱，更是独立的人格。爱[汽车]情是把心交给别人掌握，而事业才是牢牢掌控自己的人生。独立的人生，才是爱情的底线。 ​​​

75 :每一次职场冲突都是一个成长的契机，真正的职场人际经验是看书学不来的，只[熊猫]能在实际对抗中掌握。如果是我，我会把年轻时遇到的上司当成一个又是一个沙包，观察他、研究他，甚至有计划的稍微触怒他。 ​​​

76 :萨摩耶[泪流满面]的家族聚会 ​​​

77 :【天气与健康】天慢慢[钱]变凉，预防感冒提高免疫力很重要。专家指出，平时多吃酸味食品能有效提高人体抵抗力。口感酸的水果所含的VC往往比较多，VC是一种强大的抗氧化剂，能防止细胞癌变和衰老，增加身体抵抗力。吃酸味水果、炒菜放醋都是好选择。 ​​​

78 :处女座基本上是个很痛苦的人。表面上总是很有活力，很快乐的样子，可是没人的时候他们又总是很忧伤。处女座总会被一种莫名的悲伤笼罩，他们不会让别人发现。处女座的人很怕被伤害怕被抛弃，也怕带给别人伤害和不[草泥马]快乐，只能自己硬挺着一切。所以处女座很神经质、精神脆弱、容易感伤。 ​​​

79 :幸福生活是[晕]人人追求的。幸福的定义也许是同样的，但追求的目标却大不相同，幸福的内涵也各不相同，幸福的感受更是各人不同。瞎子能看到世界，会觉得幸福；朝不保晚的穷汉，能吃一顿饭，那是幸福；两地分居的夫妻，能够团聚，也是幸福…… ​​​

80 :【陷阱：使用黑头贴去黑头】刚开始用鼻贴的时候，看到撕下的鼻贴上面都是黑头，心里有说不出的舒畅。但一旦[偷乐]养成用鼻贴的习惯，黑头粉刺就会像噩梦那样一直缠着你。不过偶尔使用还是可以的，切记要做好收毛孔的工作，使用强效收缩水。 ​​​

81 :【白羊座特性你占几条】1、讨厌下雨天；2、喜欢自由，不受拘束；3、有什么说什么；4、[泪]讨厌麻烦；5、从不认输；6、喜欢观察生活；7、爱上一个人会很容易陷入痴迷；8、性格幽默；9、重视友情多过爱情；10、很在乎别人的态度；11、讨厌勾心斗角；12、绝口不提自己的伤痛；13、不会轻易吐露自己的心事 ​​​ 全文

82 :在客厅设计上，微妙的色彩对比以及广泛使用白色，棕色[实习]和黑色，让该户型富有优雅和品味。独特的支架用于放置电视，节省空间。 ​​​

83 :【面包版奶酪苹果派】1.用饼干模在面包片上压出几片花样型面包2.奶酪切成小条3.苹果刨成丝4.烤盘上刷上油，放入面包面片，[可爱]撒上苹果丝，挤上蜂蜜5.每份放两条奶酪6.送入烤箱，180度，烤5-8分钟左右，面包底变焦黄色。 ​​​

84 :【「黑子的篮球」第三季OPED确定新杂志图亮相】确定将于明年1月播映的大人气JUMP漫改动画「黑子的篮球」第三季，主题曲和片尾曲终于确定了下来，将分别由GRANRODEO和Fo'xTails演唱。另外[围观]，最新的杂志图也得到公布，同属「奇迹的世代」的青峰与紫原抢先出镜。 ​​​

85 :龙与虎·[晕]逢坂大河夏季校服Ver。 ​​​

86 :吧台作为与餐厅的[同意]隔断，简单划分不同使用空间，方便家人就餐时交流，同时有很好的收纳作用。 ​​​

87 :Tiredheartisalwayshoveringbetweenadheringtoandgivingup,indecisive.Troubleisthatmemoryisgood,themindshouldnotmindwillstayinmemory.[熊猫]心累，就是常常徘徊在坚持和放弃之间，举棋不定。烦恼，就是记性太好，该记的，不该记的都会留在记忆里。 ​​​

88 :常怀感恩之[赞]心，我们便能够生活在一个感恩的世界。而若是知恩、报恩的事情越来越少，这个社会将变得充满冷酷和无情。道理很简单，倘若好心者都没好报，在他人遇到苦难时，谁还会伸手相助？常怀感恩之心，感谢生活所赐予的财富。 ​​​

89 :【斯帕可SPARK】相比现款车型新一代斯帕可SPARK的设计更加符合雪佛兰家族化的设计风格，前进气格栅采用分体式设计，其中上进气格栅造型较窄，并在中央镶嵌有品牌LOGO，而下进气格栅采用六边形设计，视觉效果更加突显运动感。新车前大灯造型更加犀利，配合精致小巧的车身[落叶]设计，使新车看起来更加动 ​​​ 全文

90 :失之坦然,得之淡然，争其[疑问]必然，顺其自然。 ​​​

91 :Findbeautyineverything.去发现吧，万[顶]物皆有美。 ​​​

92 :【和恋人去云南一定要做的事[心][赞]】①去罗平看油菜花海；②去束河坐一下午；③一顿双廊洱海边的晚餐；④租电瓶车让他载你环泸沽湖拍照；⑤去丽江泡吧，彼此搭讪装不认识；⑥西双版纳逛夜市各种吃；⑦去大理才村看日出；⑧徒步雨崩，去玉龙雪山拍婚纱照；⑨去最接近天堂的香格里拉。 ​​​

93 :【如何判断十二星座男生暗恋你？--双子座】一直问东问西。双子男喜欢一个人的时候，话题都围绕着你。但他们喜欢嘴硬，只要气氛稍微暧昧一[飞机]点，他们就想逃避。搞定一个双子男，你需要学着白羊女和射手女那样阳光开朗，给他一种你很好接近的感觉，这样不需要多久，他们也就会表白了。 ​​​

94 :Sometimes, crazy is also quite good, even in sad, can Meixinmeifei smile.-----有时候，疯疯癫癫也挺好，即使在难过，也[赞]可以没心没肺地笑。 ​​​

95 :他昂着头挑衅一般说，我就是要趁着年轻做那些事，他笑笑说我知道，你的小脑[实习]袋里想法太多；他说我就是没有后悔过，他依然笑笑说我知道，对你来说否定过去等于否定自己。他眼睛红红恶狠狠地吼，除了我知道你还会说什么？他张开双臂抱住他笑得眉眼弯弯，我还会说，亲爱的，欢迎回家。 ​​​

96 :她对她的好友说：我很迷茫，不知道要怎么做－你该离开他，我们都知道他不是真的爱你她：你们怎么他不爱我，难道你们比我更了解他？[左哼哼]－想象一下你走在一个迷宫里，走了很久都没找到出口，但如果你去站在迷宫的最高处，自然而然的就会毫不费力的看到出口。 ​​​

97 :【十类人必须定期查乳腺】①有乳癌家族史；②初次月经在12岁以前、停经在55岁以后；③未生育或35岁以后才生育、40岁以上未曾哺乳或生育；④缺[思考]乏运动；⑤过于肥胖；⑥经常摄取高脂肪或高动物性脂肪；⑦更年期女性；⑧过度暴露于放射线或致癌源；⑨过量服用高激素保健品；⑩有慢性不良精神刺激。 ​​​

98 :【蔫儿苹果熟着吃】家里的苹果放久了，多半就不那么好吃了。对于这种“鸡肋”食物，不少人会选择将它们丢掉，其实不妨做熟吃。将苹果洗干净连皮切成6至8瓣，冷水下锅煮，待[做鬼脸]水开后1—2分钟，将苹果取出，冷却后就可以连皮吃了。如果觉得酸，可少加水，再加几颗枣来增甜就可以了。 ​​​

99 :【汉陵苑】扬州汉陵苑，又名汉广陵王墓博物[呵呵]馆，是瘦西湖蜀冈风景名胜区内的重要旅游景点之一，更是名胜区内的一颗流光溢彩的明珠。苑内地形起伏，建筑古朴雄浑，林木葱郁、绿草成荫，是一座融文物与园林为一体，反映扬州汉文化的展示中心。 ​​​

100 :我们都知道我们应[害羞]该定期做这件事，但每次总是当危机发生的时候我们才会希望我们遵从了这些好建议,把你自己重要和敏感的文件保存在外部储存设备里,以防万一。 ​​​

101 :童年的欢颜变成相册里的黑白影像，童年的梦想变成现实里的[奥特曼]磕磕碰碰。童年最美，因为最真。年轻最好，因为一切皆有可能。祝六一儿童节快乐! ​​​

102 :【下段感情你会辜负他吗？】[得意地笑]假使你是残酷歌喉战的评审，在批评唱得很糟，又很丑的参赛者时，你会怎么说呢？【A】你永远都不会红，死了这条心吧!；【B】请你下次不要再来了，浪费时间又浪费生命；【C】你怎么有脸来？ ​​​

103 :我们总是在不断选择，衡量不同的指标。选择有钱的，选择身高一米八，选择胸围，选择学历，选择进[互粉]攻的方向，选择逃跑的路线。因为这个世间没有尽善尽美，我们只能选择对自己最有利的，选择，成为我们不被淘汰的理由，成了我们活下去的法宝。——《男人帮》。 ​​​

104 :因为我撒谎[月亮]从来不脸红…… ​​​

105 :【《CS：GO》道具抽奖活动竟是盗号木马Steam玩家[甩甩手]小心了！】网络上各种利用病毒、木马盗号的手段我们已经见了不少，但有些还是防不胜防。最近，拥有Twitch、Steam账号的玩家要多加小心了，看到神马《反恐精英：全球攻势》的抽奖活动千万别点！ ​​​

106 :公公当[奥特曼]年好威风! ​​​

107 :处女座喜欢折磨人，一会儿对你好，一会儿对你坏；处女座喜欢自欺欺人，一直说以后一切都会好；处女座很坏很坏，坏的愿意用整个生命去爱你；处女座有点冷，不擅长对初识的人崭露过多的笑颜，特别是异性。一定要对方先流露出对ta有好感,ta才散发她的热情。处女座没有平[鼓掌]淡的爱，若不是全部，就是没 ​​​ 全文

108 :【孩子是否能读懂社交信号】社交能力强的孩子[同意]能时不时观察留意周围环境，发现一些迹象，来指导自己的社交行为。这些孩子能很轻易地融入到周围发生的事情中，且知道在这种情况下，行为举止该如何表现。完成下面小测验，可判断孩子是否在“读懂社交信号”方面存在困难。 ​​​

109 :百无[顶]聊赖的猫生啊.... ​​​

110 :【心理提醒】别人的辛酸[握手]史，听得再多也无法使你成长，不如亲自尝尝辛苦的滋味。 ​​​

111 :【职场七大危险信号】1、对自己定位不清晰；2、执行力不佳；3、不能或不敢正视失败；4、缺乏团队精神；5、由惧怕变化到抵触变化；6、频繁的跳槽；7、跟不上企业[得意地笑]发展的节奏，职业发展缺乏弹性。 ​​​

112 :【大白菜要这么吃】首先是尽量食用新鲜白菜；其次是加工时要先洗再切，尽量不切，要切也最好切大[不要]块，或用手撕；烹调时宜旺火急炒，温度快速越过60℃—90℃这段维生素C最易被破坏的温度范围，烹饪时还可加醋保护。 ​​​

113 :主银你这是[害羞]赤果果的偏心啊~~~喵星人怒了！！ ​​​

114 :永远不要责难你生命中的任何一天,好日子赐予你幸福。坏日子教会你[嘻嘻]经历。最糟糕的也会给你留下教训。 ​​​

