方哪妞妞枝 男/浙江         加关注
37 :如果一个人非常疼爱你，但却出轨，那不是爱情；一个人非常重视你，却一直不相信你，也不是好的婚姻；而两个人看起来很相爱，却都不愿为对方放弃自己的部分生活，这更不是长久的爱。 ​​​

38 :看见了他们，我就仿佛看见几年后的自己。我试图用我所爱慕的东西去陈述我自己的属性，但其实我什么也不是。光鲜却平庸，自满却空虚。这些只不过是用很多唯美的碎片拼凑了一个看似清新的表面。 ​​​

39 :喜欢的人像什么？苹果手机啊！为什么？因为爱疯了啊！！！ ​​​

40 :如果我有一点钱，我拿来买书，如果还有余剩，才买食物及衣著。 ​​​

41 :无视自已的无知是无知者的弊病。 ​​​

42 :我累，我困，我烦，我伤心，都是因为自己变的不在是自己！ ​​​

43 :一个人如果做事没有恒心，他是任何事也做不成功的。 ​​​

44 :男人对女人的伤害，不一定是他爱上了别人，而是他在她有所期待的时候让她失望，在她脆弱的时候没有扶她一把。 ​​​

45 :后来我才发现你的世界根本不缺我 ​​​

46 :学问须有自己意思，专法他人，而自己无独立之精神，大为不可。 ​​​

47 :很多公司拼命的教员工方法，而不是激发他们的内在动力。 ​​​

48 :表面很酷心里巴不得他关注 ​​​

49 :戏台里边叫好——旁人不夸自己夸；人家不夸自己夸 ​​​

50 :你的矮是终生的，我的胖却是暂时的。 ​​​

51 :我的未来会布满阳光我会得到需要的一切想要的一切 ​​​

52 :哥，你怎麼还练上后空翻勒呢，从床上摔下来不疼嚒！ ​​​

53 :疑心夺走了众多快乐，却不还给我们任何东西。 ​​​

54 :昨天，中国队赢球了！所有的球迷都万分激动，我更是激动的痛哭流涕，因为我本来想用攒了一年的私房钱发点小财，可tmd全打了水漂，我只能说：中国队，真的太出人意料了。 ​​​

55 :我就是我是颜色不一样的烟火天空海阔要做最坚强的泡沫。 ​​​

56 :我爸我妈不是老板，我不是富二代，所以我的未来必须靠自己。 ​​​

57 :你曾单纯得像杯白水如今做作得像瓶墨水。 ​​​

58 :耗子爬秤钩——自称自 ​​​

59 :爱是心痛，爱是心酸，爱是思念，爱是幸福... ​​​

60 :姐不是钻石、但是姐是你要不起的光芒。 ​​​

61 :孩子把玩具当朋友，成人把朋友当玩具。 ​​​

62 :~男人都好色。但卟是所有旳男人都是色狼。`！ ​​​

63 :终有一天，我会站在海岸， ​​​

64 :家庭之间，一言一动，当思为子弟足法。 ​​​

65 :我的世界你可以旁观，但不可以发言。 ​​​

66 :淳朴阳刚的外表下蕴藏着精细的心思，每个细节都是有个性、有态度的。这才是成功的设计。 ​​​

67 :只会读书的女人是一本字典，再好的人也只会在需要的时候去翻看一下；只会扮靓的女人只是一个花瓶，看久了也就那样。服饰美容是做好一个女人的必要条件，但不是重要条件。你还需要多看书。 ​​​

68 :最可怕的人是这一秒能和你交心交肺下一秒也能淋漓尽致的出卖你 ​​​

69 :出于内心的慈悲，我今天不称体重！ ​​​

70 :我们痛苦来源于爱。但我们的幸福也来源于爱。----青木时代 ​​​

71 :偶尔会翻开聊天记录，想想我和你的以前，那些甜蜜幸福幽默的话现在看着却显得那么伤感，眼泪不禁落下。当伤感变成犯贱。。。嘴角扬起一丝弧线，那是我想起自己，苦笑了。 ​​​

72 :民富则安乡重家，敬上而从教，贫则危乡轻家，相聚而犯上。 ​​​

