喂喂喂是我晋 女/北京         加关注
58 :有人曾经说过，当寻找受雇的职员时，你要从中寻找三种品质——正直、勤奋、活力。而且，如果他们不拥有第一品质，其余两个将毁灭你。对此你要深思，这一点是千真万确的。（励志www.u.com）如果你雇用了没有第二种品质的某些人，你实际上想要他们既哑又懒。 ​​​

59 :与你偶遇/慌乱的我不知所措/你那双含情脉脉的双眸/我无法回避/明白你的心/我拼命躲开/你却紧紧相随/我哭喊着/谁家的狗啊 ​​​

60 :搭配要点：蓝色廓形斗蓬+黑色紧身裤+豹纹皮质包包+黑色高跟鞋。 ​​​

61 :竹竿撑舰艇——划不来 ​​​

62 :付出了那么多，才知道不一定会有相应的回报 ​​​

63 :来生的来生，当你走在漫长孤单的旅途上，抬头看到一颗闪亮的星星，是我跨越时间的茫茫大海来看你。───《我的爱如此麻辣》 ​​​

64 :出师未捷身先死,长使英雄泪沾襟。(杜甫) ​​​

65 :黄鼠狼泥墙——小手小脚 ​​​

66 :槐树上要枣吃——强人所难 ​​​

67 :小偷打官司——贼头贼脑 ​​​

68 :竹筒子里看天——一孔之见；所见不广 ​​​

69 :已经到手的，就要明白，爱是付出，不是索取。你对他要求的越少，你得到的爱就越多。不要抓的太紧，越松他越不会离开你，因为其他女人抓得都很紧。但要保持清醒的头脑和敏锐的眼睛。如果他是能被别人抢走的，证明他不值得你爱。这样的爱，也没必要去抓。 ​​​

70 :蚂蚁的腿——闲不住 ​​​

71 :美人卷珠帘，深坐颦蛾眉。 ​​​

72 :∝既然选择了在一起，就吥? ​​​

73 :弟子入则孝，出则弟。 ​​​

74 :总不能流血就喊痛怕黑就开灯想念就联系疲惫就放空被孤立就讨好脆弱就想家不要被现在而蒙蔽双眼终究是要长大最漆黑的那段路终要自己走完现在的这些那些也将会被时间抛在脑后所以不要害怕 ​​​

75 :每一个说不相信爱的人，其实心里都装着一个不可能的人。 ​​​

76 :乐山的大佛——老实（石） ​​​

77 :如果做不了你的唯一，我连最爱也不要做。如果你给我的，也同样给了别人，那我宁愿不要。得不到不可怕，守不住才是个笑话。 ​​​

78 :【需要知道的人际关系经验】1、对上司：先尊重后磨合；2、对同事：多理解慎支持；3、对朋友：善交际勤联络；4、对下属：多帮助细聆听。 ​​​

79 :梦想能在够在最黑暗的时候，给我一点温暖，给我前进的力量，给我直航的明亮灯光。梦想，虽然遥不可及，但是只要我还在，梦想就会离我更近。只要我愿意去行走，总有一天，会实现我的理想。 ​​​

80 :一相情愿以后才知道，原来掂着脚做人真的很累。 ​​​

81 :我们旳宗旨是：为人民币服务。 ​​​

82 :现实社会低调人,低调小伙最迷人。 ​​​

83 :利用转角的收纳柜自然分割两个不同功能的区间，单纯的直线条方桌代替茶几，让这个客厅看起来简单纯粹，质地柔软的沙发和靠包舒缓了这些直来直去的棱角，色彩饱和度较高的红蓝配饰在简约的空间激情对撞出火花。 ​​​

84 :铁将军把门——关门闭户；家中无人 ​​​

85 :知人知面难知心。素不相识，萍水相逢。真是“酒逢知己千杯少”。 ​​​

86 :你的一生要找三个人你最爱的，最爱你的，共度一生的。首先遇你最爱的人以尝爱的感觉；感悟被爱的感觉才发现最爱你的人；经历爱与被爱才会遇见适合你处一辈子的人。 ​​​

87 :一些人，是这一辈子都不会在一起，但是有一种感觉，却可以藏在心里守一辈子；在一起的时候需要两个人做决定，分开时只需一个人；婚姻不是一个里程碑，而是一个双方相处的过程，是另外一种人生的开始。 ​​​

88 :49、内心充满忌妒，心中不坦白，言语不正的人，不能算是一位五官端正的人。 ​​​

89 :我感到世界上的一切， ​​​

90 :推荐理由：别墅客厅拥有一个艳丽的外观，红色的靠垫与装饰无疑是其中的亮点。而透过玻璃窗，室外翠绿的草地与树木也是与室内鲜艳的红相映成趣，是一种视觉上的享受。 ​​​

91 :一夫一妻制：一夫人+一妻子，你贯彻了吗？ ​​​

92 :一杯水对于这个人的意义，是为了润喉，对于那个人的意义，没准儿就是为了救命。 ​​​

93 :上帝说：出门不要忘记带伞，一会儿我要浇花。 ​​​

94 :【人生感悟】或悲或喜，或忧或痛。其实，回忆已经成为了我们的习惯，习惯在夜里享受孤独，习惯在夜里独自哀伤。我，不想习惯，却无力更改。你可以让女人哭，可以让她受委屈，但不要让她沉默无言，因为沉默是一种最深的伤痛，无言是一个女人最悲的哭声。 ​​​

95 :【心理提醒】世界上最可怕的事情，莫过于有眼睛却发现不了美，有耳朵却不会欣赏音乐，有心灵却无法理解什么是真，不会感动，也不会充满激情。 ​​​

96 :流年是流失在流动流离的流逝流光里的流苏。 ​​​

97 :床底下鞠躬——抬不起头来 ​​​

98 :上满发条的钟表——分秒不息 ​​​

99 :戴钢盔登脚手架——硬着头皮上 ​​​

