canior规森 男/浙江         加关注
46 :肠子不打弯——直性子 ​​​

47 :总会有一个人或是一些人，若干年之后，当你想起他，你会在心中默默对自己，也对他说："你其实一点都不配拥有我的痴心。"如没有遇上你，我会不会有另一种人生？不管有没有结果，我还是宁愿与你相逢。 ​​​

48 :“这是心的呼唤，这是爱的奉献，这是人间的春风，这是生命的源泉，再没有心的沙漠，再没有爱的荒原，幸福之花处处开遍?”---韦唯《爱的奉献》。 ​​​

49 :输密码时，明明知道只错了一个。还是把所有字符删掉，重新输入。 ​​​

50 :生活，一半是记忆，一半是继续。 ​​​

51 :贤主之用人也，犹巧工之制木也，大者以为舟航柱梁；小者以为楫楔，修者以为榈榱；短者以为朱儒？栌。 ​​​

52 :白天二货老婆做错事了，被我大声说了几句，晚上老婆不开心了，指着我说:“以后你再这么大声说我，我就给你点颜色看看”，“什么颜色”，“绿色”……额……绿色…… ​​​

53 :你是世界上最幸福的女人，有一个英俊潇洒的风流倜傥的幽默风趣的并且十分爱你的老公守着对你一生一世的承诺和每一年的今天陪你一起走过，永远爱你，老婆，生日快乐！ ​​​

54 :几年后，发现无数的感情不撕自碎，原本都不完整，就不需要撕碎。现在，我开始怀念，那个撕碎你信和照片的雨夜。我羡慕那时的自己，还有完整的幸福可以撕碎。 ​​​

55 :猪圈里养骆驼——突出 ​​​

56 :节省时间，也就是使一个人的有限生命更加有效，也即等于延长了人的生命。 ​​​

57 :认真地去感悟广告背后的深刻含义，也许你可以为这个世界社会去做点什么，不以善小而不为。 ​​​

58 :每个女人都希望有人爱她，但是仅仅被爱就足够了吗？对女人来说，爱她，有时只是空话，娶她，才见最大真心。 ​​​

59 :清澈见底的泳池，舒适的太阳椅以及环绕的绿意，在这里，主人可以尽情的畅泳一番。 ​​​

60 :这人呐，越丑越穷找到的越是真爱 ​​​

61 :刀枪棍棒混社会,不如扛枪去部队. ​​​

62 :没有不可治愈的伤痛，没有不能结束的沉沦，所有失去的，会以另一种方式归来。 ​​​

63 :伤心的句子滑动的指尖，轻柔地抚摸流年的光影，掬捧着夕阳的红颜。岁月蒸发了悲伤，化成了满天缠绵温柔的细雨；悲伤如秋日落花散落地错落有致，从紧握的手中漏掉的时光，失去了，恍如隔世，再也回到那些错过的时光，再也找不回那些逝去的美好。 ​​​

64 :你可知谁甘心归去. ​​​

65 :没有失败只有暂时停止成功，我没有得到我要的，就即将得到更好的。 ​​​

66 :不要忘记为自己，为爱自己的人而活…… ​​​

67 :人终究只是人，谁都会有情绪，嫉妒也好，怨恨也罢。 ​​​

68 :恨意始终都会伴着内心巨大的疼痛，无需言表。 ​​​

69 :爱成往事，只有时光会记得。时光从身边悄无声息的流淌。伫立在红尘彼岸，眉眼凝盈，青丝如水，凭栏望，听风吟，兀自的流连。一程山，一程水，年轮更迭中渐次抵达的苍老，枯瘦了似水流年。 ​​​

70 :过了爱做梦的年纪轰轰烈烈不如平静 ​​​

71 :女生厕所其实是一个多人副本，不组团进不去的。 ​​​

72 :大象的屁股——推不动 ​​​

73 :羊圈里的驴粪蛋——数你大 ​​​

74 :明日复明日，明日还很多-----不怕失败，越挫越勇。 ​​​

75 :锤子期死，伯牙终身不复鼓琴。 ​​​

76 :我也需要人爱我，尽管我是位坚强的男生 ​​​

77 :才能来自对事业的热爱，甚至可以说，才能实质上无非就是对事业的热爱，对工作的热爱。 ​​​

78 :自由不是做你想做的事，而是可以不做你不想做的。 ​​​

79 :监视主银洗澡，是喵星人生平最大的爱好之一。。。。。 ​​​

80 :爱情不是独角戏，不会因为一人的坚持而永垂不朽。 ​​​

81 :虽然妳身上喷了香水，但我还是隐约能闻到一股人渣儿旳味道。 ​​​

82 :如果有一天，你开始后悔放弃我，请记得，我曾经像乞丐一样求你留下过 ​​​

83 :我说过我喜欢你，就绝对不会放弃！ ​​​

84 :不管是在婚礼的喜帖上还是在葬礼的墓碑上，我希望我跟你的名字一辈子总能写在一起。 ​​​

85 :男人都喜欢听话的女人，但男人若是开始喜欢一个女人时，就会不知不觉听那女人的话了。 ​​​

86 :走过夏天，也走过冬天，就是没有走过你的心里。 ​​​

87 :你若不是撒谎能手，说真话永远是上上之策。 ​​​

88 :向日葵盛开的夏天、空气中幸福泛滥 ​​​

89 :若是爱情有四季，那颗真诚不变的心也便是一朵永不凋零的花，或许是我们要去经历很多次的严冬考验才能明白爱的真谛找到自己的爱。可是只要每一次都用心，去经营，去呵护那颗爱之花，幸福定不会很远。 ​​​

90 :女孩，你可以不是别人生命里的公主，但一定要是自己命运的女王。。。 ​​​

91 :赞美是一种激励，给别人赞美的同时，不要忘了也给自己一点赞美。 ​​​

92 :执子之手，方知子丑，泪流满面，子不走我走！ ​​​

93 :你是不是曾经有过故意赌气关掉手机，忍不住打开后，却发现什么也没有 ​​​

94 :取个啥名字好呢？ ​​​

95 :一件破旧的房屋里。传来一个稚嫩的声音和一个虚弱的声音。 ​​​

96 :我是在跨年时才发现你的好后来你成了我最重要的人。 ​​​

97 :做人好应该说真话，但是，人生总有无法说真话的时候，比方说，当别人问起你的体重......那一刻，并不是不想说真话，而是自己也不能相信自己真的有那么重。 ​​​

98 :生命中总有那么一段时光，充满不安，可是除了勇敢面对，我们别无选择。 ​​​

99 :因为有了因为，所以有了所以，既然已成既然，何必再说何必。 ​​​

100 :乌龟笑王八——彼此彼此 ​​​

101 :當你選擇轉身時就不要妄想我會挽留，因爲你，不值得! ​​​

102 :回眸一笑百魅生※六宫粉黛无颜色 ​​​

103 :哪天你不爱了然后就该结束了。 ​​​

104 :☆太完美的爱情，我不相信。 ​​​

105 :现在教育问题是没有人会一丝不挂去洗澡，但太多人正穿着棉袄洗澡。 ​​​

106 :把生活谱写成曲，重复弹奏着人生的音符。 ​​​

107 :皮球上戳眼眼——瘪了 ​​​

108 :有些人一辈子都在骗人，而有些人，用一辈子去骗一个人。 ​​​

109 :我只是一朵向日葵，一直在等待着属于我的那唯一的阳光。 ​​​

110 :凤有凤巢，鸟有鸟窝——互不相干；各不相干 ​​​

111 :因为答应我 ​​​

112 :英语就像一只狗怎么叫我也听不懂! ​​​

113 :我刀枪不入百毒不侵没什么可以击倒我 ​​​

114 :王小二过年———年不如一年 ​​​

115 :人际关系会教会你什么是虚伪现实社会会教会你什么叫不择手段. ​​​

116 :妓女院的鸨儿——心狠手毒 ​​​

117 :萌翻了！神奇宝宝16个月竟然会独自游泳？这让不会游泳的俺们情何以堪！喔！！一口气就一口气就游过去了，真棒！！！ ​​​

118 :【每日一囧】女朋友掉了都不管？！喵星人都那么小资了；外星醉汉pk地球神；美女在野外洗澡，结果··· ​​​

119 :【超萌狗狗看《狮子王》哽咽了！】动画片《狮子王》中，有一幕辛巴目睹爸爸木法沙倒下的画面，让不少观众掉泪。而视频里的狗狗跟主人看到这一幕时，也跟着发出呜呜声…真是个感情丰富的狗狗啊~ ​​​

120 :老板,优惠一点嘛! ​​​

121 :皇马赛季——感动，惊喜，失望和希望，拉莫斯93分钟读秒头槌拯救皇马，皇马1—1马竞。 ​​​

122 :周末嗨歌就是爽，周杰伦歌曲超级无敌大串烧，霸气掌控，囧姐魅力依旧不可挡。 ​​​

123 :展示英格兰第一前锋过人能力，鲁尼挑战横向拦截的轮胎，很有意思啊~ ​​​

124 :守护甜心：第29集. ​​​

125 :悠远哀伤深入我心，心灵的音乐，真挚的情感，共鸣的感受，异常伤感、凄美，充满了思忆。 ​​​

126 :Cat Stevens是英国民谣摇滚的代表人物，由他演唱的经典民谣《Father and Son（父与子）》，也是电影《父子迷情》插曲。 ​​​

127 :《贫穷姐妹物语》 第06集，山田今和山田明,孤独的两姐妹,一个是初中学生,另一个还是小学生。父亲为了逃避赌债而不知所踪,母亲也已经去世,在这样的艰苦环境下,两姐妹并没有深陷于绝望之中,而是开朗精神地在过着每一天。 ​​​

128 :手贱把那首神曲跟李代沫的现场版合起来了，自己看完之后一晚上没睡着。。。 ​​​

129 :谁又流干了眼泪，难分难舍太伤悲，谁应该止住眼泪，谁又该干脆离开。——萧亚轩《他和她的故事》。 ​​​

130 :到底喜欢哪个男生？是和你从小青梅竹马的y，还是和你一起担任语文科代表的x， ​​​

131 :【活在深圳：足球是一种信仰】这个民间的球迷组织成立于2011年8月18日，这是一个开放的团队，进入这个圈子只有一 个条件，就是对米兰的热爱。米兰圈深圳战队，走过了第一个周年。没人会否认，足球这项运动还会继续下去，米兰圈球迷对于足球的热爱也将随之延续 ​​​

132 :《兄弟战争》01 哥哥与弟弟的禁断之恋   ，主要讲述了因为父亲再婚的关系，所以就读高中的女主人公不仅突然之间拥有了父亲对象家的很多兄弟，而且还与性格各异、职业五花八门的他们同住在一个屋檐下。与兄弟们加深羁绊的同时，还开始培养“禁断”之恋。 ​​​

133 :最搞笑的美女跨栏比赛，钻栏底推倒栏架各种欢乐，你见过吗？比赛也可以这么欢乐的！ ​​​

134 :【大连版"忠犬八公" 每天接送恩人上下班】大连市民王学杰在一只斑点狗花花生仔期间收留照顾了它,花花为了报答恩人。每天王学杰上班之前，就等在门口送他上班，而王学杰下班时，花花也会等着他。王学杰说“这让我切实感受到狗的灵性和忠诚”。 ​​​

135 :宝宝夜里的诡异行为，北鼻~精力太旺盛了，你这做的是什么运动啊？！爸爸妈妈都笑cry了！ ​​​

136 :台湾内裤妹子跳舞无法直视啊！3分03秒是亮点啊！舞蹈很震撼！喵星人落荒而逃！哈哈~ ​​​

137 :【关于五月天的那些经典】将近三个小时的视频，收纳五月天最珍贵的回忆~~喜欢五月天的童鞋们果断分享收藏啦~ ​​​

138 :女儿发现爸爸选择跟妈妈结婚而不是她，哭死了…简直是伤心欲绝哭到说不出话来了！笑抽了…爸爸上辈子的情人来啦，这娃没喝孟婆汤的么？~ ​​​

139 :据说拍了10000遍才成功的视频第二弹！短短不到5分钟，拍摄用时1年，三个屌丝的碉堡日常。 ​​​

140 :2岁可爱宝宝跳甩葱，宝贝~~你那衣服、造型好给力啊，哈哈~~太搞笑了，这做妈咪的真有趣！ ​​​

141 :怎样才能快速钓到食人鱼？又到了收获食人鱼的季节，简简单单一块肉排就能换来一桶新鲜美味的食材，少女从祖辈那里继承下来的这项手艺如今已炉火纯青~ ​​​

142 :11区逗比女汉子的日常~~妹子，你这样不吃药真的好么？你的人生为何能如此欢乐？ ​​​

143 :国内的国外的各种让人捧腹的小北鼻，让你找回童年的乐趣~~不管心情怎样，看到小BB就是欢乐！ ​​​

144 :萌宝宝模仿李小龙功夫，一招一式，瞬间被萌杀了有没有？ ​​​

145 :【这才是浪漫！儿童节采访遇史上最美表白】儿童节啦！记者到幼儿园学前班采访05后孩子们的人生理想。同桌妹妹说长大以后要当公主，男孩接着就说长大以后要当王子！然后全班爆笑~ ​​​

146 :当我五十岁，他走了，无声无息。。” ​​​

147 :他只在我耳边说了一句话，却让我安下心来。“他与你殊途，我与你同归” ​​​

148 :北京市公安局官方微博“平安北京”发布微博确认李代沫因吸毒被抓，本人供认不讳。 ​​​

149 :天涯明月刀新手赚钱必经之路 天下镖玩法教学 ​​​

150 :爆笑吐槽那些铁了心夹紧的明星，跳吧跳吧，铁了心的跳吧，完美姿势，拍溅出水花~跳吧跳吧，整形不怕车压，凸出隆胸，也不怕锤砸~ ​​​

151 :《罪与罚与赎的少女》11话，独眼少年皐月驱在五年前一场不明原因的自杀中失去了唯一的姐姐。皐月驱从此一蹶不振，幸亏有和他一起长大的水奈瀬由佳的照顾，皐月驱慢慢恢复了平静的心态，但是他从此对任何人和事都不再关心，对未来也不再抱有任何希望，终日浑浑噩噩的渡日。 ​​​

152 :“爱上了，看见你，如何不懂谦卑，去讲心中理想，不会俗气，犹如看得见晨曦，才能欢天喜地，抱着你，我每次，回来多少惊喜，也许一生太短···”---《冲上云霄》主题曲《岁月如歌》。 ​​​

153 :她开始想他，也开始偷偷的学唱歌，学他爱的歌，但是歌学会了又有什么用呢，歌会了，人却不在了，因为面子，他们谁都不肯先道歉，直到最后，中考了，他们也不会再见了，一切暗恋都输给了面子…… ​​​

154 :Crayon Pop第二张迷你专辑《The Streets Go Disco》主打曲《Dancing Queen 2.0》MV公开啦！该曲为2012年发表的Dancing Queen经过再编辑Remix而成，从略显恐怖的学校氛围转换为蜡笔妹纸们特有的幽默表演，快来听听看吧！ ​​​

155 :愚人节，防愚也有小妙招！  4YRiXp ​​​

156 :坏妈妈快把冰激凌给我吃！小北鼻的表情好萌哦~你是要用眼神吃掉冰淇淋的架势吗？！ ​​​

157 :爆笑：世界上最忧伤的两只狗狗。 ​​​

158 :《一直都在》歌词简洁却动人，讲述了两个恋人间在遇见时找到彼此的依托，一起相持相扶，即使到了生命的尽头，爱情依旧美好灿烂，MV用黑白的色调、剧照连接的方法，向大家娓娓诠释了电影《最爱》镜头前和镜头后弥漫在主演间的浓浓深情。 ​​​

159 :性感！火辣！精彩！另类！重口！Dita Von Teese爆乳助阵Thirty Seconds To Mars乐队超赞新单Up In The Air 8分半超长mv大首播！Dita真是色而不淫！那对豪乳太抢镜了！~ ​​​

160 :炉石传说之佳人伐木机耐普图隆托什雷三橙萨满11胜 ​​​

161 :《神的记事本》03，神様のメモ帐（神的记事本）是日本作家杉井光所做轻小说，并衍生成为漫画，动画及广播剧作品。该作故事讲述了“尼特侦探”爱丽丝和身为侦探助手的藤岛鸣海所编织的无奈奇怪但稍微会展现出一点勇气的故事。 ​​​

162 :苦逼的一年到头了，那些不发年终奖的老板你们好意思吗？说好的男女平等呢？地铁大叔的双标也太任性了！还有欺负狗狗的骚年，你懂不懂狗逼急了是会跳墙的噜！ ​​​

163 :【牛人边弹吉它边打篮球】牛人又来了：一手弹吉它，一手玩篮球，背身运球、胯下运球、投篮。。。一气呵成，帅呆了！ ​​​

164 :完毁！越南妹子自创雷人舞蹈~~标准的女屌丝，这太带感了，不得不膜拜啊！屌丝就是这样练就的！ ​​​

165 :叉系俏皮翻唱张韶涵的《喜欢你没道理》！歌曲轻快！表现出活泼青春的赶脚！~ ​​​

166 :“当我开始学会向人生提问题，而不是要答案的时候，当我准备试着向未来跑过去，而不是懒得动的时候···”---《美丽的契约》片尾曲《自有安排》。 ​​​

167 :据《每日邮报》2014年10月8日报道，美国科罗拉多州丹佛的28岁女子Heather Larsen正在距离地面150英尺（45.7米）的空中表演高空走绳。 ​​​

168 :“那你为什么给弟弟生个哥哥，却不给我生个哥哥。” ​​​

169 :【众港星恶搞《大雷雨》 史上最混乱家庭关系】“三少爷是二少爷的儿子，而四凤是大少爷的女儿，算起来你们应该是堂兄妹...”OMG !再也找不到如此奇葩的家族，到底还能不能结婚！~ ​​​

170 :陈奕迅 07现场《淘汰》，就算我是k歌之王，也不见得把爱情唱得完美。music.sina.com.cn/yueku/i/863776.html ​​​

171 :他们都说他战死沙场。她不信，他说过，他定会活着回来，许她十里红妆。花瓣落了满身，她依旧站在花雨中。静待归人。 ​​​

172 :磁铁向铁锅表白：“嫁给我吧。一看到你，我的眼光就无法离开。” 铁锅不知所措：“可是，可是。我心里已有一个他。” 磁铁问：“谁？” 铁锅道：“电磁炉。”“什么？”磁铁不服：“难道他比我还有吸引力？” “不是。”铁锅扭了扭身子，道：“可是，我贴近他就全身发热。” ​​​

173 :顺化皇城其建筑的样式，模仿北京的故宫，总面积6平方公里。 ​​​

174 :PSY现场《江南Style》嗨到爆！ ​​​

175 :转角遇到的不是爱，是欺骗？ ​​​

176 :英伦混血新人James杨永聪2月28号发行首张专辑《Stay》，8首翻唱歌曲加上2首创作，首播主打《忘了我是谁》充满浑厚的嗓音让人惊艳。 ​​​

177 :更容易熨烫。而像是裙子，大衣，长裤，衬衫或其他衣物遇到E-Board熨衣板后过去再繁琐的熨烫工作都会变得超级简单。 ​​​

178 :“爱一个人有多苦，只有自己最清楚...错过的情人，还有谁能够留住，我也只好装糊涂，假装自己很幸福，伤在心里痛，眼泪再也留不出...”所以说，相爱的人们，一定要珍惜眼前人哦！——果小妞一首《错过的情人》送给大家。 ​​​

179 :Hello Venus新曲《Sticky Sticky》MV公开！歌曲一改往日清纯甜美，变身性感尤物展现成熟女性美。勇敢兄弟作曲，成员甜蜜嗓音和婀娜舞姿吸引眼球。因新成员加入而重新出发的Hello Venus将如何变身，一起去MV中感受吧。 ​​​

180 :Gabrielle Aplin，英国独立民谣歌手，擅长吉他和钢琴。Aplin在2012年2月，宣布签署了以的Parlophone和录制她的首张专辑，慢慢获得了主流的关注！~Gabrielle Aplin最新歌曲《Home》发布。 ​​​

181 :《架向星空之桥》9，故事讲述男主角星野一马，为了陪同身体虚弱的弟弟星野步疗养，在学期过了一半却决定和弟弟由市镇搬到空气清新的乡郊山比古町居住。本应是值得纪念的转校第一天，一马在这陌生的道路上迷了路，但幸好的是，一马遇到了...... ​​​

182 :【超萌小萝莉与旺财】屋里只剩下小萝莉和旺财，奇迹发生了：家里的旺财突然开口说话了！1分19秒！小盆友呆住了！啊啊啊萌我一脸血！不带这么玩萝莉的啊魂淡！~ ​​​

183 :小马宝莉:友谊的魔力 第四季：第19集。 ​​​

184 :李天一案受害人公开受辱经过，曾被殴打遭轮番施暴，又多次受到李天一等人的恐吓和威胁，极力阻止被害人将此事张扬出去。 ​​​

185 :逆天了！英国8岁萝莉惊人的电吉他演奏技巧，这手法，太凶残了……真正的快狠准啊！直接给跪了！~ ​​​

186 :超劲！NBA20年经典镜头合集！ 惊爆视觉！艾弗森妙传汉密尔顿、JR史密斯螺旋暴扣、乔丹极限拉杆！速转收藏啦！配乐求歌名 ​​​

187 :仨基友的痴汉歌亮瞎了：三个痴汉，三个铃铛，一首基友歌曲！尼玛！笑抽了…… ​​​

188 :《 AIKa ZERO》第1集    U5iads，“バンパイア”のテスト飛行中、謎の触手から攻撃を受けた藍華。彼女はどうにか機体を立て直すが、敵の正体は不明であった。そんな中、藍華はエリから呼び出され、久々に彼女やカレンとの再会を果たす。 ​​​

189 :足坛过人王Top10，罗纳尔多、齐达内、克鲁伊夫···梅西第二马拉多纳第一。各种远古大神你都认全了吗？！ ​​​

190 :文章独自打高尔夫，“出轨门”后电影处女作搁浅，宴请朋友关照姚笛，新剧等待开机。 ​​​

191 :萌宝打电话，笑死个人！宝贝~~你这说的是火星语吗？跟我们说说，电话那头到底是谁啊？ ​​​

192 :炉石传说NEL冬季赛超级联赛视频A组TS vs Big3 ​​​

193 :一场唯美而惹人遐想的雨中干柴烈火。曾四次获得格莱美最佳乡村男歌手的乡村大咖Keith Urban（凯斯·厄本）为他的新单曲《Somewhere In My Car》推出官方MV，该歌曲出自他2013年9月推出的第八张专辑《Fuse》，在今年6月23日以单曲形式发行。 ​​​

194 :倪安东最新专辑《Friends》第三波主打歌曲《第三人称》官方MV出炉，简洁的黑白影调夺人眼球，情感起伏令人难以自拨。 ​​​

195 :优美、健康的轻音乐不仅可供消遣娱乐，同时也能陶冶情操，提高欣赏者的音乐水平，在岸部真明《流行的云》的吉他声中静静品味，享受午后的休闲时光。 ​​​

196 :最后大魔王：第7集。 ​​​

197 :“天天都想见到你， 听你最近的呼吸，人生最美的甜蜜是和你在一起，走过阳光和风雨...天天都想见到你，爱你胜过爱自己，谢谢你从来都未放弃；天天都想见到你，给我坚强的勇气，等你牵我走上红毯地...”伍儿《天天都想见到你》献给大家~ ​​​

198 :【杜比镇全新速攻攻略 就这样粉碎碾压敌人】 ​​​

