chenzhe1880伊宜荔 女/辽宁         加关注
19 :【咖喱鸡翅】主料：鸡翅熟土豆、青豆；辅料：精盐、鸡精、咖喱粉、料酒、鲜汤、水淀粉做法：将鸡翅洗净，土豆切成滚刀块，青豆洗净沥干水分；坐锅点火倒入油，油温四成热放入咖喱粉炒出香味，倒入鸡翅、土豆煸炒，加入精盐、鲜汤、鸡精、青豆用小火焖20分钟，出锅前水淀粉勾薄芡即可。 ​​​

20 :【职场技巧】1、比大多数同事勤奋认真。2、做好每一件小事。3、以微笑面对任何命运的不公.4、根据事情的重要程度安排时间.5、用21天养成想要的习惯。6、一个月至少看两本书。7、和善对人，谨慎处事。 ​​​

21 :【走进长白关东第一山】在那漫长的地质年代，继多次火山喷发后，长白山巍然屹立在亚洲大陆的东方。在大自然的雕琢下，长白山具有雄浑的气势、瑰丽的景色，峰峦层叠，沟壑深邃； ​​​

22 :装饰Tips：纹理清晰的木质地板，仿佛记录着主人生活的点点滴滴。悬空式的木质收纳柜，不仅节省空间，还具有大容量的收纳功能。 ​​​

23 :同事与他媳妇吵架被关门外，拿起pad用最大音量放起雪姨的（傅文佩你开门呀，开门开门开门呀）不多久，媳妇满脸黑线把他放了进门... ​​​

24 :某新兵常常请假，请到最后找不到理由，便在单子上写“我妈分娩”班长大怒：“你妈分娩是你爸的事！你回去干什么？”新兵：“喔！我爸爸早车祸死了！我可怜的妈妈已经守寡七年了……” ​​​

25 :【奥斯卡】《奥斯卡Oscar》是一款冒险解谜游戏。2D动漫风使得该游戏画面清新唯美，好似在森林草原中穿行，黑暗的时候又充满未知的恐惧。故事讲述的是一个10岁小女孩的冒险之路，即现实,又奇幻。小女孩懵懵懂懂，你需要帮组她去面对未知的困难和恐惧。 ​​​

26 :【开发智力的玩具】宝妈们知道哪些玩具能帮助宝宝开发智力吗？1.拨浪鼓：宝宝能通过声音寻找发声点，训练TA的听力和视力；2.搭积木：触摸和观察积木有助于开发宝宝的大脑思维；3.玩沙子：能丰富宝宝的内心世界，让TA表达自己的情感；4.捉迷藏：经常和宝宝玩捉迷藏可以帮助宝宝缓解分离焦虑症状。 ​​​

27 :这是由设计师FrancesRanno带来的球鞋灯：SneaksLamp，灯的模样就像是一双耐克球鞋。点亮后，灯光将白色半透明的鞋子通体照亮，能起到不错的点缀效果。值得一赞的是，鞋带变成了电线，方便调整所需长度。 ​​​

28 :【和巨蟹座恋爱十件需知】1.巨蟹是敏感的2.巨蟹太清楚自己不要什么3.巨蟹相信天长地久4.巨蟹不会轻易表白自己内心5.别逼迫巨蟹做她不愿意做的事情6.巨蟹本身就没有安全感7.巨蟹最不能舍弃的是亲情8.巨蟹不会跟你吵架9.巨蟹把爱和喜欢分得太清楚10.巨蟹不会只有一面。 ​​​

29 :【福特国产锐界广州发布2015年正式上市】在11月18日的福特之夜上，福特全新国产锐界正式发布，新车的外观造型与海外版车型一致。据悉，该车将在2015年正式上市。 ​​​

30 :弟弟，为了你，我成为了祖国花朵的肥料！ ​​​

31 :【什蔬鲜虾沙拉】健康的一道菜，没有多少脂肪，还能看见荤腥，送给减肥的吃货们。 ​​​

32 :【黑头是怎么形成的？】黑头是油脂硬化阻塞物，出现的原因是由于皮肤中的油脂没有及时排出，时间久了油脂硬化阻塞甜桦毛孔而形成。鼻子是最爱出油的部位，不及时清理，油脂混合着堆积的大量死皮细胞沉淀，就形成了小斑点。所以，清除过剩油脂和控油是关键。 ​​​

33 :他和她在森林里迷路了。就在两个人垂死之际。正好有位天使从那飞过。天使说。我可以让你们中的一个活下来。男孩和女孩互相推辞。天使说。既然你们决定不了。那么就石头剪刀布。谁赢谁留下来。男孩和女孩约好一起出石头。但是男孩却出了剪刀。女孩却出了布。女孩笑笑说。你一定要好好活下去。 ​​​

34 :「我知道的天秤座」行事低调，但态度鲜明，不附和；为人肝胆相照，但嫉恶如仇；做事认真，力求完美；藐视陈规陋俗，但极想获得公众的好感；感情丰富，重异性间纯真的友情，但不会滥情滥交。含蓄但掩藏不住天生的幽默；富有进取心，凡事不甘落后，吃苦耐劳；乐观，偶尔悲观，相信理性能最终战胜情感。 ​​​

35 :【孕期营养不发胖的6种手段】1、蔬菜当作水果吃；2、采用煎烤、清炖的肉类烹饪方法；3、把柠檬当作调味剂；4、多用豆类、玉米、甘薯等充当主食；5、将晚餐时间提前，并坚持饭后散步；6、每天坚持称量体重，随时调整。 ​​​

36 :搭配要点：枚红色印花荷叶边连衣裙+黑色蝴蝶结芭蕾单鞋+链条包。 ​​​

37 :语文课，老师叫起一昏睡同学回答问题，该同学迷迷糊糊啥也说不出……老师说：“你会不会呀？不会也吱一声啊！”该同学：“吱。”老师汗。 ​​​

38 :【食用红薯必知禁忌】红薯糖分含量高，不仅糖尿病人不宜食用，正常人吃多了也会产生大量胃酸，胃受酸液刺激收缩，可以造成反吐酸水等情况，对于本就有胃溃疡的人尤为不利。红薯也不是每个人的消化系统都可以适应，如果才吃了一点就出现腹泻等症状，则不宜再食，可改为食用糙米等。 ​​​

39 :示范搭配：豹纹短袖衫+白色A字裙+撞色高跟鞋+黑色手包。 ​​​

40 :如果只是遇见，不能停留，不如不遇见。 ​​​

41 :小孩子不要看暴漫！ ​​​

42 :亲们，你们有几次是这样还是次次都是这样？ ​​​

43 :搭配示范：浅驼色大口袋外套+米白色雪纺长罩衫+桔红色宽松长裤+橘红色高跟鞋+藏蓝色链条包。 ​​​

44 :早上在人行道口碰到一个乞丐，刚想给他点钱，结果他盯着我看了一会儿，从怀里又掏出一个碗给我，问："你愿意做我的分店店长么？" ​​​

45 :【西班牙格塔里亚镇】格塔里亚镇是西班牙的海鲜厨房，它以其丰富的海产品而闻名于世，比斯开湾出产的小鱿鱼和大比目鱼数量惊人，烧烤类的海产品品种繁多。来Getaria旅游，我们可以尽情享受美食，像本地人一样穿着奶油色的羊绒装，挤进牛排店大口的嚼着牛排，沉湎在极具西班牙特色的狂欢之中。 ​​​

46 :【1250马力的限量版“大牛”】MANSORY又推出一款超跑改装车，而且还是限量版。其实一点也不意外，MANSORY善于研发这种极其高端的限量版产品。不愧是“卖碳翁”MANSORY，这次发布的改装“大牛”Aventador又是全碳纤维风格的外观，最大功率则高达1250马力。 ​​​

47 :【本田推全新A级车-搭1.5T】从欧洲媒体Worldcarfans处获得了一组本田换代思域的伪装谍照，同时本田技研工业株式会社社长伊东孝绅曾在接受采访时表示：全新一代思域将成为一款全球车型，搭载1.5T涡轮增压发动机，并于2016年在中国实现量产。 ​​​

48 :【冰镇勺子按压】将不锈钢的勺子放在冰箱中备用，当出现黑眼圈的时候，将冰镇好的勺子取出，轻轻按压眼部周围，勺子的冰凉感能刺激眼部血液循环的加速。 ​​​

49 :【搭配技巧】蓝色短款风衣+白色T恤+黑色九分裤+白色单鞋。 ​​​

50 :闪开，没见过超人走路吗？ ​​​

51 :【有利于培养孩子的思维想象力】故事里有很多情节、人物、事物带有一定的神奇色彩，孩子可以通过自己的思维想象力去联想到更多的后续情节。此外，孩子还可以通过故事里人物的性格、品质、习惯描述去进行学习领悟，这对孩子的学习和成长都有好处。 ​​​

52 :“你和你丈夫结婚是不是看中他的钱？”一位女友问新娘。“怎么会呢？我甚至不知道他有几百万！”新娘辩解道。 ​​​

53 :【巴博斯发布改装奔驰C级】Brabus特别为C级家族的C200提供了PowerXtraB20.2动力升级套件，提供与原厂发动机ECU兼容的控制插件，并将马力提升41匹，扭力也升级了28Nm，0-100公里加速缩短到了7秒，极速可达242公里/小时(原厂C200性能数据，马力：184匹，扭力：30.6公斤米，0-100公里/小时加速：7.3秒)。 ​​​

54 :么么嗒～～要五个一起抱才是最好噢 ​​​

55 :【虎皮青椒】1.将青椒去籽，洗净，放于盘中2.锅里放油，烧热至七八成热，小火，放入姜粒，在放入青椒，不停的翻炒以免糊了3.在放入蒜粒，盐（可多一点），花椒面，鸡精，炒匀即可装盘。 ​​​

56 :威信在哪里？ ​​​

