jmbill育海 女/湖南         加关注
10 :【教你读懂胎儿的语言】1、胎动像波浪一样：我吃饱，睡够了，感觉非常舒适；2、胎动同时好几个方向鼓起来：妈妈，我在伸懒腰；3、胎动力度很大或很突然一下：妈妈，我被吓到了，很不高兴；4、胎动很有节奏地持续不断：妈妈，我在打嗝；5、胎动一下这边鼓起来，一下那边鼓起来：妈妈，我在翻身。 ​​​

11 :目标帮助公司提供更优秀的产品给顾客，并与顾客形成紧密联结，但是，你无法独立做到这些，你需要跟许多合适的人一起合作,营造有利于企业发展的文化氛围。 ​​​

12 :【荔浦荔江湾景区】是4A级景区，由桂林漓江支流天然形成半圆形的河湾及沿岸高大神奇的鹞鹰山、象鼻山、五指山、龙头山、龙尾山，倒影生辉、天宫岩和红马白马组成。秀丽的水、神奇的山，童话般的岩洞，构成了荔江湾一幅幅天然山水画卷，被誉为“山中有水、水中有山，桂林山水第一湾”的美称。 ​​​

13 :【按脾气选食物】1.烦躁型：多补充钙、磷，如花生、牛奶、大豆等；2.暴躁型：补充钙质及蛋白质如海产品；3.抑郁伤感型：补充色胺酸，如黑大豆、南瓜子仁等；4.粗心大意型：补充维A和维C；5.唠叨型：补充维B；6.顽固不化型：少吃肉类多吃鱼，尽量吃生鱼片。 ​​​

14 :【大众CCoupeGTE】大众CCoupeGTE定位要小于辉腾，未来的竞争对手或为宝马5系这类的中大型，该车或将在今年的法兰克福车展展出量产版车型，而未来该车在国内将由上海大众实现国产化。新车前脸采用了三幅式格栅设计，中间一道格栅还延伸到了两侧灯组下方，前车灯采用了全LED大灯。 ​​​

15 :【奔驰11月美国销量创新高】梅赛德斯-奔驰美国公司日前公布，今年11月份该公司在美国的销量创单月历史纪录。旗下奔驰及凌特品牌均实现不同程度增长，但Smart销量较去年同期有所下跌。今年11月份，奔驰美国公司总计售出37,925辆新车（包括Smart与凌特），与去年同期的37,345辆相比，增长1.6%。 ​​​

16 :【轻松心态】研究发现，西班牙的国民预期寿命70.9岁，位居欧洲之首。西班牙人的压力指数在欧洲也最小。西班牙人缺血性心脏病、哮喘、乳腺癌等疾病发病率更低，酒精滥用和自残等现象也更少。专家指出，西班牙人轻松心态和乐观幽默，是其长寿秘诀之一。 ​​​

17 :草坪上小汤姆和小杰瑞相互依偎，小汤姆说：“快到妈妈生日了，我想给她个惊喜，可没有一点头绪。”小杰瑞问：“她说过有什么愿望么？”小汤姆：“妈妈说希望有一天能看到我抓的老鼠。”小杰瑞：“这还不简单，我和你一起去给她过生日，你说我是你抓的不就行了？”小汤姆拍爪笑：“对哦，你真聪明！” ​​​

18 :改造后虽然少了一间客房，但餐厅可以摆放容纳十个人的餐桌了，满足业主经常招待客人的需求。 ​​​

19 :据英国《每日邮报》1月26日报道，无数书籍、绘画以及电影都试图描绘庞贝古城及其随后的毁灭过程。日前，澳大利亚乐高认证专家赖安·麦克诺特(RyanMcNaught)使用19万块乐高积木将这座意大利著名古城再现了出来，该大型景观将在悉尼大学的尼科尔森(Nicholson)博物馆展出。 ​​​

20 :1921年7月的一天，上海法租界私立博文女校楼上，突然新来了九个临时寓客。楼下女学校已放暑假，目前只有厨役一人，做饭兼看门，他不知道楼上住的是什么人，言语也不熟悉，他们不说上海话，有的操湖南口音，有的湖北口音比较重。这是各地共产主义小组的代表，为了正式组织共产党，秘密来到上海开会的。 ​​​

21 :如果还没到家就吃完了呢？ ​​​

22 :【益母草+牛奶】将益母草清洗干净，然后捣烂出汁液来，把汁液涂抹在斑点的位置，每日早晚各一次，之后再用牛奶敷在脸上，配上适当按摩，只要坚持一段时间就见效，脸上的黑斑会慢慢淡化，尤其是针对日晒斑最有效。 ​​​

23 :【.六个月宝宝要听书】宝宝到了六个月之后，他们已经能听懂很多大人话了，不要以为他们什么都不懂，此时宝宝阅读还是以听为主，也就是大人给孩子读。但妈咪们可以准备一些电子书箱产品，现在市场上有很多针对不会说话宝宝设计的音频书籍，孩子帮小手触摸一下书页上的图片或文字，就会发出相应的声音。 ​​​

24 :学会承受痛苦。有些事情，只适合烂在心里，适合无声无息的忘记。最美的不是生如夏花，而是在时间的长河里，波澜不惊。有些话，适合烂在心里，有些痛苦，适合无声无息的忘记。 ​​​

25 :【保时捷911改装】这台911Carrera4S采用了GT3RS包围，并且搭配上Cup的碳纤维尾翼，一种来自赛道的激情氛围油然而生。轮毂改装了BBS最经典的LM款式，红色的原厂刹车卡钳在轮辐间显得格外夺目。性能上，这台车改装了BMC风格、IPD进气、Akrapovic排气等等。 ​​​

26 :【小吊梨汤】1.把梨用水洗净，削成大片，注意连梨皮一起，不要把梨皮扔掉，因为梨皮中含有丰富的营养，而且能增加汤色2.雪花梨削入盆中待用锅中加水2000克，水烧开后先下银耳中火煮10分钟，再下入其它配料3.小火煮1小时，待水煮下三分之一左右即可出锅饮用。 ​​​

27 :【全能射击】《全能射击MightyTacticalShooter》小而灵活，玩家可移动飞船，瞄准射击，展现了较高的自由度，这岂是站桩射击所能比拟的？敌人从你面前飞过，枪口会喷射出火焰，而你必须快速地反应,攻击敌人，同时减少自己的伤害。 ​​​

28 :【新一代林肯MKX】林肯MKX定位中型跨界SUV，与福特锐界、福特蒙迪欧共用前驱平台。在美现售的版本均默认为前驱，多缴纳2495美元（1.55万元）后可得一台四驱版。在美现售的新一代林肯MKX拥有两款动力可选，其中入门动力为3.7LV6自然吸气发动机，最大功率220kW(300PS)，峰值扭矩379Nm。 ​​​

29 :【新世纪青年生态园】新世纪青年生态园绿色如菌，在草地上有漫步的牛、马、羊、骆驼，让人在此真正体验了到大草原的感觉，齐腰深的苜蓿草，真可谓是“风吹草低现牛羊”的自然生态景色。 ​​​

30 :好多年了，你一直在我的伤口中幽居，我放下过天地，却从未放下过你，我生命中的千山万水，任你一一告别。世间事，除了生死，哪一桩不是闲事. ​​​

31 :【特技滑雪2】这款《特技滑雪2(iStunt2)》是一款花样迭出的重感滑雪游戏，玩家就是需要控制人物的运动让主角在雪地山间进行不断的加速和飞跃。行游戏画面上来说，游戏所呈现出的效果还是不错的，里面的场景还是非常符合特定的环境，更加有置身其中的感觉了。 ​​​

32 :缘生，缘灭，心曾近，身形远。来了，去了，有过，爱过。爱得起，放得下，激情走，心如镜。爱难忘，过去了，恨不生，现实中。走过一场人间路，生离死别是自然，看青山绿水依然在，是梦生梦醒在自觉。缘缘缘，来来来，去去去，求不得，放却得。童心常在，笑口常开，看破放下，随缘自在 ​​​

33 :示范搭配：红色不规则剪裁连衣裙+红色尖头高跟鞋+手拿包+戒指。 ​​​

34 :饲养员带出来第一次见到雪的大师兄... ​​​

35 :【东马最美秘境——沙巴】沙巴位于赤道附近，气候常年无四季之分，基本上只有夏天，全年的温度变化小，气温常年介于23度至33度之间，但是有雨季，但也不会很长时间下雨，所以沙巴旅游基本上全年都合适。 ​​​

36 :编辑点评：这款婴儿床一反传统的五颜六色，选用了深色的厚重漆木，色彩厚重，却也不失稚趣。 ​​​

37 :利用吊架进行厨房用具的收纳，不仅成本低、存取方便，而且节省空间，在一定程度上更美化了空间。此处吊架平板和底部都成为了收纳空间，可谓物尽其用。吧台、餐桌、储物柜三合一，厨房空间显得更宽敞。 ​​​

38 :【吃什么能养胃呢？】要想养胃，包心菜绝对不能少，它具有健脾养胃、缓急止痛、解毒消肿、清热利水的作用。而且在包心菜中还含有大量的维生素C，这种物质具有止痛及促进溃疡愈合的作，将卷心菜与薏米、陈皮、蜂蜜同煨还可以缓解胃脘胀痛、上腹胀满及胃、十二指肠溃疡等病症。 ​​​

39 :【心理提醒】活在这世上，就会被人攻击。要谈恋爱，就会被感情伤。要找好人来爱，必然会被别人盯上。别寄希望于社会道德，一切外在东西都靠不住，最后能让我们撑下去的，无非两样，要么内心强大，要么视而不见。说到底，心软的不如心硬的，心硬的不如心狠的，心狠的不如没心没肺的。 ​​​

40 :【大明宫遗址】大明宫遗址曾为唐代帝王最为显赫壮丽的建筑，当年“九天阊闾开宫殿”的磅礴气势，抵不过历史的无情，当年的辉煌深埋黄土之下。遗址之上，新的大明宫将当年的壮丽、奢华再现于世上，崭新的宫殿楼阁，铮亮的新大明镜，让人感受当年的盛唐之境，只是少了一点点沧桑。 ​​​

41 :【一句话心理学】当看破一切的时候，才知道，原来失去比拥有更踏实。 ​​​

42 :【双子座】1.有点抗拒别人接近；2.爱纠结，不达目的过十年都不甘心；3.容易喜欢上一个人，也容易厌烦；4.爱的纯粹，不想保留；5.讨厌束缚，喜欢自由；6.极其讨厌虚伪、欺骗；7.铁齿有主见，比较相信眼见为实；8.有时候说话很毒；9.偏执、敏感、隐忍。 ​​​

43 :【1种胃疼其实是心肌梗死】我国的心肌梗死患者中，有1/3以上的临床症状不典型，多称为“不典型心肌梗死”或“非典型心肌梗死”。这些患者在心梗发作前的胸痛也是不典型的，最多见的是胃疼(腹痛)，也可表现为肩臂痛、下颏痛、牙痛。不重视早期症状，长期胃疼却不就医，容易错失早期发现和治疗的机会。 ​​​

44 :一名11岁男孩被控令邻家少女怀孕，男孩律师决定用奇招在法庭致胜。男孩律师当庭拉下男孩的裤子，拿着男孩的性器官对法官说：“法官大人，你相信这样发育不健全的性器官可以使人怀孕吗？”这时，男孩偷偷对律师说：“你再不放手，我们马上就要输了这场官司！” ​​​

45 :公司一台电脑开不开机，几个大神拆开主机捣鼓半天无效，我路过，手里端着杯刚冲好的板蓝根，旁边人一挤我，杯撒了，正好浇在机箱里，赶紧擦干，扇风……此时奇迹出现了，屏幕亮了，电脑康复了……祖国医药真神奇~ ​​​

46 :【延缓衰老有妙招】①放松心情，压力会对精神，心理和身体造成危害，不要让压力影响你的生活；②饮食均衡，蔬菜和水果中富含的抗氧化物，能够阻止皱纹生成，降低患癌症的可能性；③坚持锻炼，每天要至少运动30分钟；④睡眠充足，每天最好保证7-8小时的睡眠；⑤善用防晒霜，即使是阴天也要使用。 ​​​

47 :福建一母鸡长4只脚专家称或是基因突变所致http://t.cn/Ryd8ggg ​​​

48 :EpiphanyonEPuck看上去就像是一块金属杯垫，它的特色在于不需要任何外接电源，只要利用一杯热饮或冷饮就能帮手机充电。采用两面式设计，红色的那一面可以用来把热能转换成电力，放上一杯热咖啡之后等待指示灯号亮起，接着你就可以通过USB连接线来帮手机、平板来充电。 ​​​

49 :【给宝宝洗澡时要注意些什么】冬季天气寒冷、气候干燥，洗澡过于频繁不但增加了宝宝受凉的几率，同时，也会使宝宝皮肤的水分易于丢失而干燥不适。建议：每周洗澡1～2次即可。洗澡应尽可能缩短时间，最好在10分钟内结束，并注意入水和出水时的保暖。 ​​​

50 :军官：“我先走了，地雷埋好了记得用脚猛踩几下！”士兵：“为什么啊，头儿？”军官：“不踩平整了地上有痕迹，被发现了不白忙活了！”士兵：“头儿就是头儿啊，真有经验！” ​​​

51 :【老教授的贺词】1998年北大百年校庆前夕，央视记者去医院采访北大老教授、我国经济学泰斗陈翰笙，请他给北大校庆说一句祝贺的话，他却默不做声。当时在一旁的医生建议他：“你就说一句，希望北大越办越好！”他沉默片刻后，郑重地说道：“我希望北大办得跟从前一样好！” ​​​

52 :【洗面奶不起泡】没搓起泡沫的洗面乳会紧紧地贴在皮肤表面，伤害皮脂膜。洗面乳要先加清水搓揉发泡，因为发泡后的洗洁剂才能发挥清洁效果，而且泡沫状比未发泡的乳状温和。洗脸时要先洗T字部位，两颊轻轻带过就用温水洗掉。 ​​​

53 :【理想的家教】1、重在身教，长辈的一个好习惯会影响孩子一生，坏毛病也可能毁掉孩子一生；2、善于发现孩子的特长爱好，顺向推之，决不逆向堵之；3、让孩子从小养成自学阅读的好习惯，向全世界古今名人借脑子，充实自已的智慧；4、向孩子说透一个道理：一定要培养分析和解决问题的方法。 ​​​

54 :电视里，汪峰激情豪迈的唱着：“如果有一天，我悄然离去，请把我埋在，在这春天里。”老妈在一旁突然笑起来说到：“这人唱的真的屁话，如果他在夏天死了，他家里人还要等到第二年春天在埋吗？” ​​​

55 :【定期去角质】老化角质堆积在肌肤表层，如果不能够及时的去除，老化角质很容易就会阻塞毛孔，同时让肌肤变得暗黄、无光泽，想要提亮肤色，定期去角质是一种有效的方法，去除老化角质之后，肌肤会变光滑，也会更能吸收保养品中的营养成分。 ​​​

56 :这是由angs设计小学带来的创意U盘，每个上面都镶嵌有1-2颗钻石，而这些钻石又巧妙地代表着小鸡鸡和小咪咪，高贵中略显羞涩。硅胶外壳搭上不锈钢圆珠链，还可将它作为一个漂亮的挂饰。 ​​​

