奥贯有振筱 男/其他         加关注

22 :好朋友就像是星星。你不一定总是能见到他们，但你知道，他们会一直在那里。 ​​​

23 :【捷豹开发车窗升降新技术替代物理按键】在正在举行的底特律车展上，捷豹路虎公司对外宣布正在开发可以通过手势操作的车窗升降机构，在未来将有可能替代现有的车窗升降物理按键。 ​​​

24 :不喜欢我就别靠近我，靠近我就拿出你的真心，不然别惹我，更加不要走进我的世界 ​​​

25 :这是一款以纯木为材料的日式厨房，从天护板到地板，从橱柜到餐桌椅，均选用天然木材，使整个空间非常自然，与日式建筑整体上的原生态气质非常呼应。 ​​​

26 :【暗黄皮肤调理要注意胶原蛋白补充】皮肤胶原蛋白不足的情况下皮肤就会出现暗黄的现象，皮肤暗黄的人要注意多吃含有胶原蛋白的食物，例如芒果、深海鱼类、猪脚、银耳、鸡爪等，可以帮助改善皮肤肤质。 ​​​

27 :【工作时候不要太严肃】有的时候，不妨和朋友一起说个小笑话，大家哈哈一笑，气氛活跃了，自己也就放松了。事实上，笑不仅是能减轻紧张，还有增进人体的免疫力的功能。 ​​​

28 :【豌豆糯米饭】糯米洗过沥干,咸肉、春笋和香菇都洗净切小丁，豌豆洗净;起油锅把咸肉丁煸炒透，出香味;倒入笋丁和香菇丁，放一点点料酒，炒1分钟;再倒入豌豆和糯米一起炒,炒至米发干;放水至刚刚没过所有材料，煮开;倒入电饭锅中，插上电，按下煮饭键，等煮饭键跳起，焖10分钟即可。 ​​​

29 :林猫猫葬花 ​​​

30 :【竹湾海滩】竹湾公园位于竹湾海滩旁，占地达四千平方米，包括小食部、更衣室及一个不规则形状的游泳池，最深可达3公尺（泳池由每日上午八时至晚上九时开放，星期六延迟至晚上十二时）。滩旁还建有水上活动中心，有专人训练驾驶独木舟、帆船。 ​​​

31 :【凉拌金针脆黄瓜】1.准备独蒜金针菇黄瓜。2.准备生抽和白醋。3.姜蒜去皮、洗净、切细末；加入白醋调成味汁备用。4.倒入生抽，调匀。5.黄瓜洗净、切细丝；用少许盐腌制10分钟，挤净水分。6.金针菇切去根部、洗净。7.金针菇入开水中焯一会，捞起沥干水分。8.味汁倒入金针黄瓜中，淋芝麻油，拌匀食用。 ​​​

32 :黑白配，配出好心情——杏鲍菇黑豆煲鸡汤，一黑二百，咸淡相宜！ ​​​

33 :薪酬战略模糊是多数企业在薪酬管理上所犯的通病，也是导致其他关键点失控的根源。薪酬战略明确了薪酬管理的目标，你要明确了薪酬管理的内外部制约因素，是企业薪酬体系设计与运行的基本原则与纲要。 ​​​

34 :【九龙湖】九龙湖位于肇庆市鼎湖区凤凰镇内，集雨林面积达146平方公里，湖面面积达3.67平方公里，平均水深12米，湖面呈“人”字形，由九条山溪水汇合而成，九条山溪又宛如九条蛟龙腾空欲出，故有“九龙湖”之称。景区内自然生态系统类型多样，有森林生态系统、湖泊生态系统可谓自然生态大观园。 ​​​

35 :【相处学】人家愿意跟你相处的原因：第一，你能带给人家实用价值。第二，跟你相处能打开眼界。第三，你能倾听别人的想法并发表有价值的见解。第四，你能充分认可别人的价值。第五，你能带给人家愉快的心情。凡遇事，知道的不要全说，看到的不要全信，听到的就地消化。 ​​​

36 :【醋拌青笋萝卜丝】1.青笋与胡萝卜分别切成细丝2.蒜剁成末，香葱切成葱花3.胡萝卜用水焯一下，焯水的时候放一点盐和油4.青笋与胡萝卜丝混合起来装入一个大盘里，分别放入蒜泥，味精，盐香油，香醋，葱花，拌匀装盘。 ​​​

37 :【去痘印：苹果法】做法：先将沸水倒在一片苹果上，几分钟后，苹果片变软了，就可以从水中取出，待其冷却至温热时帖于痘印上。保持20分钟后取下，用清水清洗面部即可，一周使用2次就好，一定要选择新鲜苹果。 ​​​

38 :【九条致命职场思维】1.目标"就是"当总裁；2.能当好下属就能当好主管；3.成功的关键在于运气；4.做计划是企划部的事；5.只有加班才能得到赏识；6.由老板决定升迁的快慢,7.改正了缺点才能得到升迁；8.不管事大事小都尽力去做；9.邻家的绿地总是更绿更好。 ​​​

39 :【华纳兄弟电影世界】占地415英亩，是澳洲黄金海岸上一处极有特色的主题乐园，有史瑞克4D电影、大型机械游戏、鬼屋等，摄影棚内每天两场真人飞车特技表演，充满了好莱坞式的惊险刺激。此外，游客来到这里可以过一把在着名电影中当主角瘾，蝙蝠侠、超人等世人熟知的银幕形象会随时出现在你的面前。 ​​​

40 :调教出来的蜘蛛侠 ​​​

41 :【美白祛斑之苹果番茄面膜】将苹果去皮去核后，捣烂成果泥，然后将番茄也捣烂，将它们混合在一起，加入少许的淀粉混合调制，弄成糊状即可。用法：均匀的涂敷在脸上，20分钟后，用清水清洗即可。此面膜可以每天都敷一次。面膜中含有丰富的维生素C，可抑制黑色素的合成，能祛斑并且对皮肤起到增白作用。 ​​​

42 :作为都市里的职业女性，一件蓝色衬衫搭配白色长裤是最合适的了，而宽松的款式不挑腿型，任何腿型的女性都能穿得很有范儿。 ​​​

43 :【提恩教堂】提恩教堂是旧城广场上最醒目的建筑物，也可说是布拉格的地标。提恩教堂的前身建于1135年，其中还附带供给外国商人住宿的设施。现在所看到的建筑则是建于1365年，以哥德式双塔建筑着称，总高度约为80公尺，由于教堂的外形酷似童话中的魔鬼城堡，它还被人们形象地称做“魔鬼教堂”。 ​​​

44 :【“衰”的读音】贺知章名诗《回乡偶书》：“少小离家老大回，乡音无改鬓毛衰。…不相识，…何处来。”其中“衰”有人读cuī，有人读shuāi。我倾向后者。1读cuī与首句押韵了，但与尾句不押韵.2读cuī无衰弱义,不符合文意.3若真要读古音,应将“回”读“徊”（今吴语读此音）,这样1、2、4句都押韵了。 ​​​

45 :那些岁月中深深浅浅的痕迹，那些无法定格的记忆，又要如何取舍。 ​​​

46 :【实用美容小知识】------1、红霉素软膏:治脸上痘痘比较管用；2、金霉素软膏是一种眼药:涂在脂肪粒上可以消脂肪粒；3、橙子:晚上洗脸后用橙子皮或橙子果泥涂脸上可以防皮肤干燥；4、酸奶 香蕉泥:敷脸可以缩毛孔；5、白煮蛋的蛋白在鼻子上搓,可以祛除黑头；6、茶包泡完以后用来敷眼睛可以消眼袋黑眼圈 ​​​

47 :【礼物所传达的情谊你懂吗】1.围巾=永远爱你；2.杯子=一辈子；3.睡衣=我给你我的全部；4.戒指=永远属于我的；5.伞=保护你；6.镜子=勿忘我；7.巧克力=我爱你；8.打火机=我的初恋；9.花=把我的名字放在你心上；10.相册=永远珍藏你我的回忆；11.手帕=等待分手以后再相遇；12.皮带=栓住他一辈子。 ​​​

48 :哭的时候没人哄，学会了坚强；怕的时候没人陪，学会了勇敢；烦的时候没人问，学会了承受；累的时候没人可以依靠，学会了自立！就这样我找到了自己，知道了人是被逼出来的，只有压力才有动力；多疼疼自己，健康是一切的本钱，不要过分去强求不属于自己的东西 ​​​

49 :有谁和我一样至今不知道凤凰传奇那2人的名字。 ​​​

50 :It takes being away from someone for a while, to realize how much you really need them in your life. 有的时候，你需要离开某人一段时间，才会发现自己有多需要他。 ​​​

51 :人在何时最清醒？①天灾降临后；②东窗事发后；③大祸临头后；④重病缠身后；⑤遭受重挫后；⑥退休闲暇后。人在何时最糊涂：①春风得意时；②来钱容易时；③得权专横时；④迷恋异性时；⑤想占便宜时；⑥老年痴呆时。 ​​​

52 :太支持这篇文章了！看看啦！女人们！！ ​​​

53 :【厨房油污巧清除】灶具油污液化气灶具沾上油污后，可用粘稠的米汤涂在灶具上，待米汤结痂干燥后，用铁片轻刮，油污就会随米汤结痂一起除去。如用较稀的米汤、面汤直接清洗，或用乌鱼骨清洗，效果也不错。 ​​​

54 :感谢的人最终是谁，我发现是摄影师，化妆师，还有美容院的磨骨师，还是魔术师，还有爹哋和妈咪，女人谁不愿意清水芙蓉，但是不被时代所允许，所以以最美艳的假面战士他人，最后赢得想要的一切~ ​​​

