乖乖Miso自 女/北京         加关注
33 :【简单补气血食疗方法tips】①红枣10粒切开，枸杞子10粒，煮水喝，补血补肾治腰膝酸软长年吃，有养颜祛斑的作用；②红枣在铁锅里炒黑后泡水喝可以治疗胃寒胃痛再放入桂圆，就是补血，补气的茶了；③红枣花生桂圆红塘加水在锅里地炖，炖得烂烂的长期吃补血的效果很好。 ​​​

34 :深刻的记忆也许是伤痛留下的痕迹。 ​​​

35 :搭配要点：蓝色廓形斗蓬+黑色紧身裤+豹纹皮质包包+黑色高跟鞋。 ​​​

36 :爱人存在于你的生活，肯定能够带给你一些你个人生活中没有的一部分，幸福、烦恼、惊喜、忧愁，一切与爱沾染的东西。而我考虑的是，爱人本身与这些是否可以分开，爱情里对方带给你的种种是否必须要对方成为载体才能有所价值体现。 ​​​

37 :世界不会在意你的自尊，人们看的只是你的成就。在你没有成就以前，切勿过分强调自尊。——比尔盖茨 ​​​

38 :?ㄣ伤痛促使我们成长，任由孤单继续流浪。 ​​​

39 :只有有爱才会有怜爱，有珍惜才能留住爱。不管婚姻是道如何永远无法破解的难题，还是为爱痴情过痴狂过，只要真爱过负出过，就算是婚姻没有走到头，也不枉走进婚姻一场。 ​​​

40 :她喜欢他他不知道所以一直都是以好朋友的身份在他身边，他：“给我打电话好不好？”他：“我无聊，陪我玩好不好？”他：“寂寞了，帮我找女友好不好？”他说的每一件事他都照做了。10年后，他：“今天我结婚，来我婚礼好不好。”这次……她逃避了。 ​​​

41 :脱了毛的刷子——有板眼；有板有眼 ​​​

42 :有美人兮，见之不忘，一日不见兮，思之如狂。－佚名《凤求凰?琴歌》 ​​​

43 :人生短短几十年，不要给自己留下了什么遗憾，想笑就笑，想哭就哭，该爱的时候就去爱，无谓压抑自己。 ​​​

44 :烂板桥上的龙王——不是好东西 ​​​

45 :空心墙——不实在 ​​​

46 :再华丽丽地外表，也遮掩不了你的丑陋。 ​​​

47 :撑船不用篙——放任自流；任其自流 ​​​

48 :天上的彩虹——可望不可即 ​​​

49 :叫花子哼着太平调——穷开心 ​​​

50 :刚刚去超市买香烟，顺手买个随便冰棒这时，旁边有个小萝莉一直看着我手里的冰棒。我顿时问，小妹妹想不想吃呀？小萝莉说了声想。我说那你叫一声好听的。那个小萝莉毫不犹豫的说了声老公！！！！ ​​​

51 :遇到问题，解决问题，这样才会进步。 ​​​

52 :这种成就感对于渣渣们来讲是蜡么美好，学霸们是不会懂得。 ​​​

53 :木质展示架，由旁侧的客厅区域延伸而出，上方摆放的摆件同时为玄关以及客厅作了装饰。 ​​​

54 :春风洋溢你；家人关心你；爱滋润你；财神系着你；朋友忠于你；我这儿祝福你；幸运之星永远照着你！ ​​​

55 :时刻都保持笑容的人，往往最需要疼爱。因为内心中，他们把微笑当成取悦他人的方式，以期望换回对方的温柔相待。可惜会哭的孩子有糖吃，会笑的孩子却只能用微笑舔舐悲伤。太过伪装出坚强，会让别人不怕伤害你。 ​​​

56 :有一个惊天地泣鬼神的爱情故事：很久以前，有一个小伙子去寻找他心爱的姑娘，他历尽磨难来到姑娘面前，姑娘深情地对他说——滚开！ ​​​

57 :扛犁头下关东——经（耕）得多 ​​​

58 :男人需要有适婚的心态，但他们更需要的是适婚的银行存款。───《拥抱》 ​​​

59 :我明白你会来，所以我等。 ​​​

60 :最快乐的人并不需要拥有最好的东西；他们只是让大部分的事情都以他们期望的方式发生。 ​​​

61 :不知怎么的，我好像开始有点喜欢你了...... ​​​

62 :你?的想念，是我最后的心境。 ​​​

63 :阿公吃黄连——苦也(爷) ​​​

64 :意调换岗位、地点：比如从业务部门换到销售部门，平时坐惯办公室的你怎能禁得起风吹日晒的销售工作了.没有业绩，对不起，只好卷铺盖走人。 ​​​

65 :偶尔也会心生疑虑这样是否在重复犯错。 ​​​

66 :吹鼓手的肚子——气鼓气胀；气鼓鼓 ​​​

67 :太平山顶的星星没有你的眼睛明亮，维多利亚港湾的灯光没有你的笑容灿烂，知道吗？此时此刻我多么想你啊！ ​​​

68 :扔下讨饭篮打乞丐——忘本 ​​​

69 :香炉里长草——慌（荒）了神 ​​​

70 :分手了，就是生别离。从此不与他来往，用一个决绝的姿势断了念头。就像张爱玲给胡兰成的最后一封信：不要再写信来，纵然写了，我也是不看的了。如果不看，那么无论怎样的巧言令色，都不能再起一丝微澜。 ​​​

71 :忆观当年相依望风月，今宵别梦却离长亭外。庭院深深，独自数阶梯，望向寒夜梅，未语泪却先自流。芳华即逝怎堪流年利，花开可比红颜娇，花落岂知容颜老，春来春去还复来，怎晓春光无限好。 ​​​

72 :浸水的炮仗——不声不响；无声无息 ​​​

73 :一个人，如果没有经受过投入和用力的痛楚，又怎么会明白决绝之后的海阔天空。 ​​​

74 :没弦的琵琶——从哪儿弹（谈）起 ​​​

75 :肚里开飞机——内行（航） ​​​

76 :【大众小型SUV效果图曝光或为T-ROC量产版】近日有外媒曝光了一张大众小型SUV的效果图，结合其设计特征，我们猜测这款新车假想图很可能就是大众T-ROC概念车的量产版。据此前消息，大众T-ROC将定位于途观和即将推出的Taigun之间，新车有望于2016年正式推出。 ​​​

77 :夜了，睡了，醒了，醉了，你还是走了。 ​​​

78 :遇到匆匆离开的人时，要谢谢他走过你的人生，因为他是你精彩回忆的一部分，作为一份生活送给自己的精美礼物收藏了，就当是美好生活的调味品。 ​​​

79 :团结就有力量和智慧，没有诚意实行平等或平等不充分，就不可能有持久而真诚的团结。 ​​​

80 :宁愿做过了后悔，也不要错过了后悔。 ​​​

81 :狗头上戴眼镜——装人样 ​​​

82 :【眼袋形成原因分两个方面】第一.眼部肌肤特别薄，是人体最薄的肌肤，而且眼部肌肤的运动量很大，平均一天要眨眼10000次，容易老化松弛。第二，随着年龄的增长，工作休息时间不规律，眼部肌肤新陈代谢减缓，胶原蛋白和弹性纤维开始慢慢流失，护理眼球的脂肪开始慢慢淤积。 ​​​

83 :你又不是我，你凭什么说我怎么怎么样。 ​​​

84 :虽然我不坚强，可也没你想的那么弱不经风 ​​​

85 :临死挨了一巴掌——死不要脸 ​​​

86 :丢了铁锤担灯草——拈轻怕重 ​​​

87 :【星婆帮你解析爱恋】十二星座爱上同星座到底是福是祸？-----水瓶座！ ​​​

88 :当已经习惯了没有你的日子，记忆却跑进脑海，抹不去你的影子。 ​​​

89 :原来我们这么多年黑的棒子都是同一个人啊～ ​​​

90 :海蜇头做帽子——装滑头 ​​​

91 :这猴子逆天了！猴哥你又调皮了，千里走单骑！你这跟小龙女练的平衡感吧？~ ​​​

92 :朋友是常常想起，是把关怀放在心里，把关注盛在眼底；朋友是相伴走过一段又一段的人生，携手共度一个又一个黄昏；朋友是想起时平添喜悦，忆及时更多温柔。 ​​​

93 :侍于亲长，声容易肃，勿因琐事，大声呼叱。——周秉清 ​​​

94 :隔壁住着老王……偷笑中！ ​​​

95 :在所有的爱情里面，都是不需要说对不起的。因为一个人如果真爱你，他会用自己的一生来陪伴你，用最大的努力来保护你，用执着的改变来契合你，用许多许多拥抱来温暖你。 ​​​

96 :幸福就是，写自己想写的文字，看自己想的风景，走自己想走的路，干自己想做的事，活出自己想活的样子。 ​​​

97 :【《机动战士钢弹UC》纪念终章上映展出弗尔伏朗托痛车】配合《机动战士钢弹UC》「episode7：彩虹的彼端」即将上映，官方在日本新宿Piccadilly戏院，展出以丰田汽车AURIS为基础的「弗尔．伏朗托」痛车，让人一睹红色彗星再临的英姿。 ​​​

98 :QQ个性签名：亲爱的过去，请别再后面拍打我的肩膀了，我不想再回头。 ​​​

99 :如果你盼望明天，那必须先脚踏现实；如果你希望辉煌，那么你须脚不停步。 ​​​

100 :南郭先生吹竽——滥竿充数；不懂装懂 ​​​

101 :狗怕棍子牛怕鞭——一物降一物 ​​​

102 :一个人一辈子能去往几个想去的地方，能看过几个难忘的风景，能读到几本改变你人生的文字，又能经历多少次难忘的旅行。这个世界那么多不顺心的事情又能怎么样，你要的只是做好自己应该做的事情。 ​​​

103 :孤寂，是我们内心的独白。 ​​​

