洋洋Elaine宪 女/海外         加关注
28 :祈祷，所有的悲伤都被赦免；祈祷，那些幼小的存在会被疼爱；祈祷，所有的灾难会被画上华丽的休止符。生命，是不断迷失的幻觉；生命，在爱的陪伴下，变得更完美...悲伤的不能再悲伤了的钢琴曲《悲伤的回忆》！~ ​​​

29 :所有的悲欢离合最后都不过付与说书人. ​​​

30 :在午夜，是人最想哭的时候因为那时是人最寂寞的时候。 ​​​

31 :那些不喜欢我的人，你以为我很喜欢你吗 ​​​

32 :恋爱中的女孩儿往往都是演技派，明明喜欢，却能够装得冷若冰霜，你以为这是在为自己争取主动，但这种表演只会令你心爱的男孩儿落荒而逃。 ​​​

33 :你的皮肤如此富有光泽，你散发的香味如此难以抗拒，让我狠狠咬你一口吧！啊，我亲爱的——红烧肉！ ​​​

34 :开拓者走的是弯弯曲曲的路，而他留下的却是又直又宽的足迹。 ​​​

35 :你转身毅然[闭嘴]离开，我原地独享悲哀 ​​​

36 :请你[赞]来喝满月酒? ​​​

37 :钞票洗额头——[偷笑]见钱眼开 ​​​

38 :我们总和爱的人吵架[抱抱_旧]和陌生人说心里话 ​​​

39 :热闹是别人的，爱情是听说的，可是寂寞却是如此真实[浮云]着。 ​​​

40 :三十年后，如果世界上还有坚持这个词，我[笑cry]希望它属于我；三十年后，如果世界上还有感动这个词，我希望它属于你... ​​​

41 :在乎我的人，我会加[酷]倍在乎。不在乎我的人，你凭什么让我继续在乎。 ​​​

42 :男人不坏女[右哼哼]人不爱怎么培养下一代 ​​​

43 :给自己一个开心的借口[ok]，去填满伤心的缺口 ​​​

44 :唐朝的茶杯——老[左哼哼]古词（瓷） ​​​

45 :12星座[doge]女选男友时的最大盲点：白羊座、天秤座、巨蟹座、摩羯座盲点：不相信直觉，最后过度理性。 ​​​

46 :发奋忘食，乐以忘忧，不[悲伤]知老之将至。 ​​​

47 :阎王的爷[兔子]爷——老鬼 ​​​

48 :自从丢了你那一天开始，我费尽心机四[抱抱]处找你/ ​​​

49 :◇◆、强颜欢[嘘]笑，伤的却是自己。 ​​​

50 :这些要求男人在一次短暂的床上欢愉之后，就去俯首称臣，把自己的后半辈子交到她手里。这又何偿不是交易？单纯的爱和性，只是人们的梦想[心]，无论吃一碗饭还是做一场爱，都需要代价——交易中，要钱容易，要爱才难。 ​​​

51 :我最近会到南(北[ok]、中)部出差。（别忘了告诉他你在搜集旅馆的火柴盒，请他务必带回来。） ​​​

52 :枪指你头,你算[酷]个求 ​​​

53 :找污[来]妹不够污的别来。 ​​​

54 :我写了太多，[给力]我笑了太多，我悟了太多； ​​​

55 :如果你从未卑微过说明你从未[钱]真正爱过 ​​​

56 :我这一[委屈]生只为了吻你。 ​​​

57 :珍惜身边的人不再随意的伤害，珍惜身边的机会，不[囧]要在活的无所谓。 ​​​

58 :吃了海椒啃甘蔗——[太开心]嘴甜心辣 ​​​

59 :腿上贴邮票——一[黑线]走人了 ​​​

60 :死死地拽[抱抱_旧]着你那破破烂烂的感情痛吗想骂吗想哭吗想死了吗有意思吗你不堪的够了吗. ​​​

61 :河南到河[吃惊]北——两省 ​​​

62 :怀旧，不[馋嘴]是曾经多么美好，而是那些曾经我们都年轻。 ​​​

63 :自杀是胆怯无比[来]的结果。 ​​​

