yeshutang麦 女/海外         加关注
22 :什么是嫁得好？嫁得好并不是嫁富豪，而是嫁给一个能给你安全感的男人。住在别墅里天天流泪的，你进的不是天堂而是地狱。真正嫁得好的女人，是住在单元房里却被老公哄的像只傻鸟。其实日子过得好，真的不是有多少钱，而是无忧无虑无烦恼！ ​​​

23 :只可惜他身上的温柔蛊惑了你让你误以为那是爱情 ​​​

24 :荣誉是人和思想睡了觉后染上的一种病。 ​​​

25 :同样拥有骄傲的内心，却愿意将自己放的很低。 ​​​

26 :假如命运折断了希望的风帆，请不要绝望，岸还在；假如命运凋零了美丽的花瓣，请不要沉沦，春还在。生活中总会有无尽的麻烦，请不要无奈，因为路还在，梦还在，阳光还在，我们还在。 ​​​

27 :信心使一个人得以征服他相信可以征服的东西。 ​​​

28 :树倒猢狲散——各奔前程 ​​​

29 :遇见你的我，碰到我的你，在深夜同座在电脑旁，说着默契的话语。谁？在等我，我在等着谁？当这次你是真的决定离开，远离那些许久不变的网事。于是删除了E-mail不再打开QQ。 ​​​

30 :当已经习惯了没有你的日子，记忆却跑进脑海，抹不去你的影子。 ​​​

31 :若是有勇气说再见，生活也会还我们一个崭新的开始。 ​​​

32 :毛茸茸滴兔兔好萌啊想摸摸... ​​​

33 :不知道你一路会收集怎样的片段，我会不会是你某一片段中一个不起眼的小字，在你偶尔不经意间翻阅时，温柔的目光从我身上滑过。 ​​​

34 :杏花倒开——呆子 ​​​

35 :天下之事，闻者不如见者知之为详，见者不如居者知之为尽。 ​​​

36 :回忆只不过回忆而已,等待只成为等待而已. ​​​

37 :不要动不动就说别人，先看看你算什么。 ​​​

38 :初恋是雾，你是雾中的玫瑰，隔着青纱看你，叫我心醉！ ​​​

39 :视卒如婴儿，故可与之赴深谿，视卒如爱子，故可与之俱死。 ​​​

40 :朋友有三种：一种是爱你的朋友，另一种是对你无所谓的朋友，还有一种是仇视你的朋友。 ​​​

41 :亲爱的，当你难过的时候我希望能尽全力让你笑起来。 ​​​

42 :你知我性子淡泊不喜争只懂一味后退最后拱相让恩喜你人多怪我懦弱 ​​​

43 :世界上所有的相遇，都是久别的重逢 ​​​

44 :“像我这种懒人能被你一个电话叫出去算你有本事” ​​​

45 :人世间最珍贵的，莫过于真诚的友情，深切的怀念，像幽香的小花，开在深谷。 ​​​

46 :刘备摔阿斗——收买人心 ​​​

47 :假如我的生命不结果子，谁赞赏我都不重要；假如我的生命多结果子，谁批评我也不重要。 ​​​

48 :不删迩，是想看迩怎样为呢个女人写心情。 ​​​

49 :我们期待着爱情的橄榄枝，可我们却已不相信了爱情，我们在忧伤中漠视白天的逝去，却期待深夜的来临。只是偶然间突兀的愣住，却发现我们已过了爱情的年龄，谈什么都好，却已谈不起了爱情。 ​​​

50 :有没有这样一个人，无论多么想念，却不曾再见面。 ​​​

51 :说话要轻拥抱要重. ​​​

52 :我们每一个人都是被有条件地爱着，也是有条件地爱着别人。不必心灰意冷，既然知道世上没有无条件的爱，你应该努力使自己更女人问男人：“你会爱我多久？”男人说：“永远。”什么是永远？──《我在云上爱你》 ​​​

53 :不要再哭不要再想不要再这样。 ​​​

54 :新上门的姑爷——不敢坐上席 ​​​

55 :我伤心，不是因为失去了你，而是因为，我的爱还在原地。 ​​​

56 :谁说说脏话的女孩不是好女孩，不说脏话的女孩就一定是好女孩吗？ ​​​

57 :在子女面前，父母要善于隐藏他们的一切快乐、烦恼和恐惧。——（英）培根 ​​​

58 :【润肺可重点补充维生素A和维生素E】维生素A具有保护肺部组织的功效，来源于肝脏、蛋黄、奶油等；维生素E是细胞呼吸必需的促进因子，可保护肺组织免受空气污染，提高机体免疫力，来源于麦胚油、葵花籽油、花生油、豆类等。另外，每天喝足量的水可以保证肺和呼吸道的润滑。 ​​​

59 :蒸酒打豆腐——要办喜事 ​​​

60 :站在没有你的空城，我在等谁的回眸。 ​​​

61 :总有一个傻比，无条件对你好。 ​​​

62 :【冬笋肉丝炒杭椒】1.猪肉切成丝后加入料酒和生粉，腌制15分钟；2.冬笋切片，豆腐干切成细条；3.热锅冷油，加入一大勺豆豉酱炒出香味；4.先加入冬笋片翻炒一会后再加入杭椒和豆腐干；5.加入肉丝翻炒到肉变色，加一点盐调味；6.最后勾薄芡，淋上香油即可出锅了。 ​​​

63 :他们的老师家长都反对他们恋爱。他们只好在大人面前假分手，上学路上，他依旧牵紧她的手，大摇大摆走在路上。到校门口，老师在门口看到他们。她连忙缩回手，他却抓的牢牢的:可不可以抓紧我的手，不要放开，我怕哪天就失去你了，不怕，有我在。 ​​​

64 :【调整求职心态】①时刻鼓励自己、相信自己；②不要为了找工作而找工作，试着为了事业而找工作,③不要想着广撒网,针对性地求职；④切忌急功近利的心态，眼光放长远些；⑤不要给自己设太多条条框框，眼界广一些；⑥面对暂时的失败不要气馁，告诉自己路还长着。 ​​​

65 :晁盖的军师——无（吴）用 ​​​

66 :【新番「牙狼炎之刻印」番外Flash动画「轻摇牙狼」制作确定】日前，「牙狼炎之刻印」官方确定了将制作番外Flash动画「轻摇牙狼」，由曾制作过「这里是玻璃假面，你有意见么」、FLASH动画「秘密结社鹰之爪」等Flash动画，号称“原作粉碎屋”的LDE负责。 ​​​

67 :246饿死了 ​​​

68 :谷子地里长高梁——冒尖；出人头地 ​​​

69 :密封船下水——随波逐流 ​​​

