后青春期向日葵应鸿 男/甘肃         加关注

73 :重资财，薄[草泥马]父母，不成人子。 ​​​

74 :做人可以傲，但[good]给脸你得要。 ​​​

75 :这个世界本来就是痛苦的，没有[可怜]例外的。 ​​​

76 :我并没有迷失方向，[微笑]只是丢了自己而已。 ​​​

77 :听你自己的音乐吧。我[悲伤]没有音乐。 ​​​

78 :赤脚的和尚[可爱]——两头光 ​​​

79 :时间久了我[哆啦A梦花心]跟你越爱越简单 ​​​

80 :水壹膽流深，就會發不出聲音。人的憾清壹膽深厚，也就[鼓掌]會顯得淡薄。 ​​​

81 :真相是[微笑]，我想你。无时无刻不想你，每一分，每一秒，每一天，每个小时。 ​​​

82 :撑船不用篙—[good]—放任自流；任其自流 ​​​

83 :嗜欲正[怒骂]浓时，能斩断；怒气正盛时，能按纳，此皆学问得力处。 ​​​

84 :用一生坚守自己许[给力]下的承诺，这就是爱。 ​​​

85 :84.不知道为什麽[草泥马]要那样委屈，眼泪流得不停息。 ​​​

86 :那些忘恩的人，[草泥马]落在困难之中，是不能得救的。 ​​​

87 :多么痛的领悟之忠[兔子]言逆耳！ ​​​

88 :这辈子，你是我无法企及的[害羞]光。 ​​​

89 :你就像是我最爱的那首情歌，唱到高潮总是[钱]伤喉烫舌了 ​​​

90 :箍桶[二哈]匠的本领——成人方圆 ​​​

91 :全世界背叛了你，我会在[草泥马]你身边我们去地狱猖獗 ​​​

92 :你说的[囧]把疼痛都给你，把疼爱都给我。 ​​​

93 :一开[睡]始我们为了梦想而忙，渐渐的忙得忘了最初的梦想。 ​​​

94 :总是和你吵架，但从没想要分开，总是取笑你，[睡]但从没嫌弃过，总是口是心非，是想让你看懂我的内心，总是矫情偶尔发疯，可一切都因为我爱你。 ​​​

95 :曾经的[威武]情侣，不轻易的相遇，男：“好吗？”，女：“好，你呢？”，男：“老样子，我们分开有六七年了吧？”，女：“恩，这是我女儿”，男：“真可爱，多大了？”，女：“岁了，我们在等孩子的爸爸”，男：“我有点事，先走了。。”，孩子：“妈妈，我今年岁了。。” ​​​

96 :儿子成亲父做寿—[耶]—好事成双 ​​​

97 :来自赛马场的消息——奇（[钱]骑）闻 ​​​

98 :俾D心机,到佐三十七八，准备提[挖鼻]拔。四十七八，事业就发达啦! ​​​

99 :一句我爱你能挽回什么，一句对不起能弥[耶]补什么。 ​​​

100 :不独江天解空阔，地偏心远[闭嘴]似陶潜。 ​​​

101 :成功就是在你坚持不下去[去旅行]的时候，再坚持一下。 ​​​

102 :骗你不是我本意,只怪你迷我太深,我愿意用一辈子[悲伤]来完美这个谎言. ​​​

103 :志之难[耶]也，不在胜人，在自胜。 ​​​

104 :扁担做桅杆[耶]——担风险 ​​​

105 :生命匆匆，不必委曲求全，以自己喜欢的方式生活，做自己喜欢做的事，宠爱自己，才是最重[害羞]要的。 ​​​

106 :少点套[睡]路，多点真诚。 ​​​

107 :别在我面前提别人，多在别人面前[嘻嘻]提提我。 ​​​

108 :我们放荡的青春还可以挥[爱你]霍多久。 ​​​

109 :我愿意赌[doge]上所有时光只爱你一人 ​​​

110 :石灰石进了火窑里——要留清（青[喵喵]〕白在人间 ​​​

111 :羡慕灿[太开心]荣和宝娜的爱情。 ​​​

112 :一生姐妹一起走，谁先背叛谁是[思考]狗！ ​​​

113 :爱可以跟很多人说但是只能[去旅行]跟你做！ ​​​

114 :人生犹[亲亲]如石材，在上面雕刻神或是魔鬼，那是各人的自由。 ​​​

115 :人生最为可贵的品格，就是本分自然地生活，踏踏实实的做事，兢兢业业地工作，诚诚实实地交友，心底坦荡地为人。人生是一种承受，我们要学会支撑自己。[神马]要一直保存着你的梦想，你永远不知道什么时候会需要它们。跌倒了，就重新站起来，继续向前走，傻坐在地上是没用的。 ​​​

116 :猪肉[吃惊]涨价~ ​​​

117 :1200年4月23日，中国思想家、文学家朱熹逝世。在宋代儒学中最为博学，广注典籍，对经、史、天文、地理、音乐乐律和自然科学都有研究。主张道德修养以居敬为主，主张“存大理，灭人欲”；“知先后行”。在教育方法上采取启发式，主张自己读书，探索道理，提出疑问解决疑问。被中国[din推撞]封建统治者定 ​​​ 全文

118 :纽约艺术家KevinChampeny设计了一款由五颜六色的“小熊软糖”打造的吊灯：Candelier，但这些小熊软糖不是真正的软糖，而是由[吃惊]亚克力塑胶制作，虽然只能看不能吃，但看来也有流口水的份。 ​​​

119 :看了那么久火影忍[甩甩手]者，我最喜欢的人物就是大蛇丸。整个故事里，有人相信血统，有人相信精神，有人相信身体，有人相信眼睛，有人相信先天传承，有人相信后天努力。只有大蛇丸，他相信科学。 ​​​

120 :【海鲜娃娃菜】干贝用[得意地笑]热水泡开；锅里放一碗的水，放入干贝，用小火煮10分钟；放入娃娃菜、虾、蛤蜊，生姜片，用中火煮10分钟即可。 ​​​

121 :【金牛】不爱发短信，也不爱打电话，懒蛋一个，对特别的人会例外。会喜欢很多人，却很难爱上一个人。第六感很灵，内心很脆弱，没有安全感，你的无心插柳，会造成牛牛内心的一道伤[失望]痕。金牛是个不会说话的星座、笨笨的、傻傻的、呆呆的。金牛就是这么的善良、请不要伤害他。 ​​​

122 :【瓦萨沉船博物馆】斯德哥尔摩动物园岛上，主要展示沉船瓦萨号——世界上唯一保存完好的17世纪沉船。这艘轮船航行历史虽然很短，但瑞典人仍视它为国宝，因其呈现十七世纪瑞典人造船的技术与艺术，尤其船[泪]上的木雕功力至今仍令人激赏。这座海事博物馆是斯堪的纳维亚地区最受欢迎的博物馆之一。 ​​​

123 :【五龙河旅游风景区】五龙河旅游风景区位于银福高速郧西出口18[悲催]公里处，是国家最新颁布的4A级旅游风景区、即将颁布为国家级风景名胜区、国家级天然林保护区。景区主要河流五龙河，位于郧西县东北部，发源于秦岭南麓鄂陕交界的天池岭，全长58公里，面积358平方公里。 ​​​

124 :【心理箴言】工作遇到挫折，你退缩了，说难；生活遇到困难，你抱怨了，说苦；总是怨天尤人，整日的唉声叹气，羡慕别人的成就，悲观了自己的路。其实工作不如意，可以慢慢来，因为经验需要积累；生活不开心，别急，生活本就是大杂烩。别人今天[doge]成功，是他的过去所成就的，今天不如意，但年轻还有未 ​​​ 全文

125 :saber[自行车]·蓝百合Ver.-Type-moon十周年礼服. ​​​

126 :【创业需要"三于"】1、敢于创业。创业有风险，入行需谨慎。如果真打算创业，首先就要敢于迈出第一步.2、善于创业。在创业初期，创业者千万别妄想做专，需要十八般武器样样精通。3、乐于创业。创业之路注定是艰辛、曲折的[馋嘴]，既然选择了创业就要学会享受创业中的苦与乐，千万别轻言放弃。 ​​​

127 :高富帅和屌丝们的[顶]区别！ ​​​

128 :对于天蝎座来说，欺骗和做作是最不可原谅的。很多人以为简简单单的对天蝎座说几句我爱你，固定性的发些短信问候他，经常[神马]为他买些好东西就能让天蝎座觉得被爱了。真不幸，大部分天蝎座都聪明过了头，一般都能轻松辨别那些举动是真心的，那些不过是手段。 ​​​

129 :人没有的牺牲的话就什么也得不到，为了得到某些东西，就必须[奥特曼]付出同等的代价，这就是炼金术的“等价交换”原则，那是我们坚信，那就是世界的真实！——《钢之炼金术士》。 ​​​

130 :用整体格子瓷砖设计，搭配木质排[左哼哼]列的陈列架放置物品，提升空间的立体感。悬挂的卫浴架，很好地向展示了空间整齐的收纳功能。 ​​​

131 :【长白西部森林景区】鲜为人知的长白西部森林景区~位于长白县西北部，这里遍植红松、长白落叶松、冷杉、胡桃揪、白桦等野生植物126科、1200多种，繁衍生存着黑熊、梅花鹿、红点鲑、林蛙等300种野生动物。属国家级全幅员森林[熊猫]旅游区，是生态旅游、科考探险、摄影绘画、吟诗写作、休闲娱乐的天然圣 ​​​ 全文

132 :【英国女孩之谜】英国称一个英国女孩从车祸中苏醒后突然开始讲17世纪的葡萄牙方言，并忘记自己的身份，坚称自己是另一个生活在300年前的葡萄牙女人，还说出了当年的名字和住址。警方经过调查后发现，女孩说的竟然句句属实，名字和地址全部对上，而医学界到目前[织]都无法给出一个令人信服的答案。 ​​​

133 :想到＋做到＝(可能)得到。坐而思，不如起而行。成功之路就在脚下。不要被自己的想法束缚，当你遇到问题时就到实践中去寻找解决的办法，不[织]要把自己关在屋子里想。办法是在实践中找出来的，不是靠异想天开找到的。 ​​​

134 :当面试[钟]官问你一个问题时，不要用这句话引开他的注意力：“你在我的简历上能看到的”，然后就不讲了.每一个问题都代表了把面试官引向你想要的结局：让他们相信你是一个非雇用不可的员工。 ​​​

135 :原来我们这么[得意地笑]多年黑的棒子都是同一个人啊～ ​​​

136 :失败，是因为欠缺耐心；烦恼，是因为欠缺开心；冷漠，是因为欠缺热心；孤独，是因为欠缺真心；无谓，是因为欠缺关心；逃[钟]避，是因为欠缺爱心；沧桑，是因为欠缺童心。多一点耐心、开心、热心、真心、关心、爱心、童心，愿你快乐生活每一天。 ​​​

137 :啊？没有小鱼干啦？！[同意]怎么会介样子？ ​​​

138 :若岁月静好，那就颐[太开心]养身心。若时光阴暗，那就多些历练。生命中最困惑的，不是没人懂你，而是你不懂自己。没有放弃，怎能拥有。不守寂寞，岂见繁华。曾经再美，不过一纸空谈。脚下艰难，却是直指明天。命运给予你的，无论好坏多少，皆需认真面对，坦然应对。 ​​​

139 :偶像大[喝多了]师·天海春香同人。 ​​​

140 :装饰Tips：对于餐厅的装饰就显得简单了一些，挂画直接选用粉色[馋嘴]的挂画。餐桌上摆设有装饰品，照明选用了射灯和一个设计独特的吊灯，个性十足。 ​​​

141 :【十种食[哼]物降火去燥】①百合理胃健脾。②莲子补肾健脾。③银耳改善面色晦暗。④梨膏润肺清痰。⑤苹果既是美容佳品，又有助减肥。⑥山药清心安神。⑦芝麻润肠通便。⑧蜂蜜具有滋养、润燥、解毒、美白养颜、润肠通便之功效。⑨乌龙茶去口干舌燥。⑩南瓜润肺益气。 ​​​

142 :【西沽公园】西沽公园1958年建园。它坐落在天津市区西北部，南眺子牙河，北连桃花堤，东傍北运[草泥马]河，西南可达现代化的铁路交通枢纽天津西站。总占地面积32万平方米，是天津中心城区西北部唯一的大型公园，以“历史文化”、“自然生态”双特色领全市各大公园之冠。 ​​​

143 :慢慢欣赏这套美丽的公寓，你一定会找到激发你创[喝多了]作灵感的细节。 ​​​

144 :【《光晕5：守护者》狙击模式将回归一枪致命才叫爽】34[围观]3工作室打造的第一人称射击游戏《光晕：士官长收藏版（Halo:TheMasterChiefCollection）》受到很多媒体的一致好评，吸引了很多玩家。该工作室旗下的另一款新作《光晕5：守护者》同样备受期待，官方表示该作狙击模式将回归。 ​​​

145 :分别规划了男、女主人[右哼哼]各自独立的书房，不同的色调迎合男女不同的喜好。 ​​​

146 :【清洁+去角质+美白】每天的肌肤保养就从清洁、保湿、去角质、美白开始做起!肌肤就要从年轻时好好养育，基本保养要确实[偷笑]，从清洁毛孔、角质、给予水分补给到维持净白，维持健康水润的Q弹肌轻松就达成! ​​​

147 :【行摄喀什老城】新疆喀什老城5A景区被誉为“西域丝路的活[来]体记忆”，各民族在喀什漫长的历史进程中发展、融合，形成了丰富多彩的民族文化和风俗习惯，尤其是以维吾尔族为主的民族服饰、民俗文化、民族歌舞、民居建筑等，构成了一幅绚丽多彩的民族风情画卷，这也是喀什最具有吸引力的旅游资源。 ​​​

148 :游戏厅旁边的厕所门口，我蹲着抽烟。一两岁孩子跑过来，趴我背上。几[蛋糕]秒后，他进去了。过一会又出来了，给我一个游戏币，然后又趴我背上！宝贝，你以为叔叔是超市门口的电动摇摇车么？ ​​​

149 :【会长是女仆】地上最强情侣美[实习]咲&碓冰Cosplay。 ​​​

150 :【新生儿想吃就要喂】很多新妈妈认为自己没有奶水，理由是宝宝吃得特别频繁，每次吃很久。其实这是正常现象，只要他[打哈气]想吃就喂，爱吃多久吃多久，就对了。你知道吗？新生宝宝可能每天要吃8~15次母乳，有的宝宝每次吃奶可能会持续40分钟以上。 ​​​

151 :在解放柏林后有幸第一时间来到帝国大厦希特勒的地下掩体察看，现场目睹了一些令人吃惊的惨状：大量纳粹男女军官在得知失败命运及希特勒自杀身亡的消[喝多了]息后，酗酒狂欢，随后服毒自尽。 ​​​

152 :猫咪都自[可爱]拍了，你还能hold住吗？ ​​​

153 :初音未[干杯]来cos异国歌姬ver。 ​​​

154 :【梵净山】梵净山，一座有着太多神话与佛教光环的灵山。[熊猫]她浓缩了天下山川、田园、河流的精华，凝聚了天地之灵气，犹如一个丰姿绰约的少女散发出迷人的光彩，闪耀在黔东大地。梵净山位于贵州省铜仁市，得名于“梵天净土”，原来的正名为“三山谷”，是武陵山脉的主峰。 ​​​

155 :他是怪盗，她是探员。彼时，第一次见面，他说[悲催]：“有没有兴趣做怪盗夫人？”她却赏了他一枪。却不知，六年前他得知她父母双亡，责怪自己没能在她身边，他的伤痛。后来，他轻易被她扣上手拷，看着她不可置信的眼神，他在她耳边笑着说：“因为是你，我心甘情愿。” ​​​

156 :星座研究学：单身也可很快乐的女生：冠军（水瓶座-消除压力找回自我）、亚军（巨蟹座-受[衰]伤后宁愿独立自立）、季军（射手座-没有牵绊自由自在）、第四名（天蝎座-体会到自己难相处）、第五名（魔羯座-谈恋爱太辛苦不如工作 ​​​

157 :女生向男生告白，总是被拒绝，每次被男生拒绝，女生周围的光芒总会越变越暗。“第7次告白，失败。”喜欢你，在很久很久以前，大雨纷飞的夏天，你救起一[哼]只受伤的小猫咪。 ​​​

158 :害怕变动的金牛座尽守本分默默努力，可靠稳重，但金牛有个致命特质就是固执，加上不喜变动，对新发起的变动感到不安，金牛为了巩固自己地盘，会顾不得大局发出强烈抵抗，和所谓的改革派形成强烈冲突，求创新的人感觉你墨守成规，成为改革绊脚石，自然会为[照相机]此要将你铲除，成为私下伤害你的小人。 ​​​

159 :不如就承认[亲亲]一下，我们没有那样坚强,也不像想象中那样刀枪不入，我们只是想被温暖地抱一下。 ​​​

160 :光影穿透的泡汤区铺以四片式[喝多了]格栅，成就主墙视觉同时也带出「影子与我」的设计概念。随着光阴流转，在天地间投映出专属线条记忆。 ​​​

161 :【竞速新作《速度[打哈气]世界》再曝新图驾驶迈凯轮瞬间高富帅】外媒为我们带来了SlightlyMad工作室打造的多人线上竞速游戏《速度世界》的最新游戏截图，熟悉车的朋友在一看这些图片后就知道这款就是迈凯轮的MP4-12C，想想能驾驶这样的豪车与对手竞赛还是有点小激动呢。 ​​​

162 :Don't waste your time looking back on what you've lost. Move on, for life is not meant tobe traveled backwards. 不要浪费时间追忆失去的东西。你得朝前看，因[来]为生命不会走回头路 ​​​

163 :【斜阳岛】距离涠洲岛不远[疑问]的斜阳岛是世外桃源!这里有宏伟瑰丽的海蚀地貌，原始狂野的自然风貌，纯朴友善的岛民，满山遍野的相思树、仙人掌和蜘蛛。 ​​​

164 :【职业生涯规划六部曲】1.客观认识自我，准确定位；2.评估职业机会，确定目标；3.择优选择职业目标和路径；4.制定行动策略，高效行动(区分轻重缓急，学会时间管理和应对干扰)；5.与时俱进，灵[绿丝带]活调整，不断修正和反馈；6.每天要求自己做到"四个一点":学习、思考、应用、创新。 ​​​

165 :青春美女车[月亮]模！ ​​​

166 :【日产全新逍客搭小排量增压引擎】逍客为日产旗下一款紧凑型SUV，目前全球销量已超过200万台，该车于2008年[得意地笑]在中国上市，现款车型搭载1.6L和2.0L两款自然吸气发动机。全新逍客将于本月20日举办的上海车展中国内首发。全新逍客将搭载1.2T和1.6T两款小排量增压发动机，并有望于年内上市。 ​​​

167 :男人也和女人一样有着AllBlack情节，简洁、犀利、充满神秘感[肥皂]。或酷感十足，或禅意尽显。 ​​​

168 :欧美[握手]车模秀惹火身材！ ​​​

169 :【骷髅联盟[lt切克闹]】《骷髅联盟》是一款以防御骷髅为主题的全新的塔防佳作，与传统的塔防玩法不同，本作从RPG到策略战斗，再到射击可谓是一应俱全,它能够给玩家带来全新的体验，而且180度视角的转变趣味性以及策略性十足。 ​​​

170 :【冬季皮肤瘙痒需保持室内空气湿度】冬季很多人觉得室内空气寒冷，会打开空调或者取暖器从而使得自己变得暖和，这些会加速空气变得干燥，因此在取暖的时候，一定要在室内摆放一台加湿器，这[悲催]样才能早日摆脱冬季皮肤瘙痒的问题。 ​​​

171 :【一直喷保湿喷雾】保湿喷雾的确会为肌肤带来暂时性的水润感，但是是没有拥有锁水效果的成分，如果过度[疑问]依赖保湿喷雾，反而会适得其反让肌肤水分加速消失！ ​​​

172 :折扇式键盘，让电脑键盘可以像扇子一样轻松折[偷乐]叠和打开，减少了细菌的传播感染，让我们使用时更加清洁卫生，同时它也方便携带。只要插入芯片，你就可以进行无线连接了。 ​​​

173 :【鲜虾碧玉卷】1、卷心菜去白茎，切成6到7厘米宽；胡萝卜切粗条；2、虾仁去肠洗净，用料酒腌一下；3、小锅烧水，分别把卷心菜、胡[嘻嘻]萝卜焯水，取出用冷水过一下；4、卷心菜在底，放胡萝卜、虾仁，卷起来绑上香菜。5、上蒸锅，开锅后入菜卷，蒸5分钟出锅，吃前淋上生抽即可。 ​​​

174 :【本田研发10速变速箱】日前，本田于第44届东京车展开幕之际展示了首台应用于横置动力的10AT变速箱，这台变速器适用于前置前驱车型。通过[握手]梳理本田旗下车型后发现：共有18款车型为前置前驱驱动形式，这些车型都将有望搭载10AT变速器。 ​​​

175 :在客厅的一隅，阳光正好，黑白线条的美人榻已呈现开放的怀抱，而高低呼应的金属灯具在[蛋糕]空间奏响刚性节奏，将个性和前卫的气质缓缓释放。 ​​​

176 :如果你是那种习惯睡到自然醒的懒人，大可以在床头装上这款懒人用的床头闹钟，想知道几点钟的时候，只需要侧下身子就可以看到了。不过，先看看[好爱哦]觉得，若是直接装在天花板上，睁开双眼就可以了，这样倒来的更加干脆。若是你还记得要上班，还是建议你用上会跑的闹钟或者会飞的闹钟吧。 ​​​

177 :看，那里[哼]蹲了一只猫，让我们过去跟它打个招呼→……？发生了什么？ ​​​

178 :喂，地球人！你看[得意地笑]到大白没 ​​​

179 :【小心“面部激素依赖性皮炎“】理想的护肤品应符合国家质量标准、稳定[月亮]性好，正常使用对皮肤无害，不会引起过敏反应及色素沉着。但部分化妆品添加糖皮质激素，它在早期会使皮肤变得非常细腻和柔嫩，但长期使用，皮肤可见毛细血管扩张、色素沉着及长痘，从而导致“面部激素依赖性皮炎”。 ​​​

180 :当面试官问你一个问题时，不要用这句话引开他的注意力：“你在我的简历上能看到的”，然后就不讲了.每一个问题都代表了把面试官引向你想要的结局：让他们相信你是一个非雇用不[握手]可的员工。 ​​​

181 :当地时间2014年10月4日，巴西里约热内卢，两名半裸女子在坎德拉里亚教堂前大方亲吻，[瞧瞧]抗议恐同行为。巴西LGBT协会主席方塞卡指出，LGBT权益和对抗恐同症议题，应该超越道德与宗教鸿沟，成为社会与政治话题。LGBT团体不要求特殊待遇，只希望巴西政府和社会保障更友好、更平等的生活环境。 ​​​

182 :简直没[落叶]办法！ ​​​

183 :在工作上有能力，能让人称职,但如果缺少了创意，就不容易精彩.创意可以挥洒出精彩。多想想如何成为一个创意十足[落叶]的工作者，那么精彩也会随之而来. ​​​

184 :【巴塞罗那】巴塞罗那伍迪艾伦的《午夜巴塞罗那》看下去是那么醉人，充斥着小情调的混合物，让人逃不脱躲不掉的暧昧，比初恋更浓一点，又多点妩媚的调性。巴塞罗那更像是一部让人着迷的电影，灯光色彩和等着你的剧情，去四只猫餐馆共进午餐，走在La Rambla大街，去品味加泰罗尼亚风格的咖啡[围脖][手套 ​​​

185 :【贫瘠之路】本作将采用第三人称视角，并且要面对的敌人是和你一样的人类，不过他们可不希望你能活在这个世界[钱]上，他们会想尽办法消灭你。 ​​​

186 :国外高智商恶搞整蛊合集，节[加油啊]操碎一地啊！有组织有纪律~~配合的相当有默契··· ​​​

187 :豪华大[顶]家庭 ​​​

188 :一直以为幸福在远方，在可以追逐的未来。后来才发现，那些拥抱过的人，握过的手、唱过的歌、流过的泪、爱过的人、所谓的曾经，就是幸福。在无数的夜里，说[lt切克闹]过的话、打过的电话，看过的电影、流过的眼泪……看见的或看不见的感动，我们都曾经有过，然后在时间的穿梭中，一切成为了永恒！ ​​​

