行摄天下X家 女/湖北         加关注
36 :麻雀吃桑葚——等不到老 ​​​

37 :徒善文辞而无当于道，譬彼舟车之良洵便于乘者矣，适燕与粤未可知也。 ​​​

38 :天道酬勤。也许你付出了不一定得到回报，但不付出一定得不到回报。 ​​​

39 :不学无术在任何时候，对任何人，都无所帮助，也不会带来利益。 ​​​

40 :堕落并不可怕，可怕的是当一个人堕落时非常清醒！ ​​​

41 :我的密码里有我爱的人 ​​​

42 :鸡蛋掉在马路上——砸啦 ​​​

43 :成长会让你失去很多，但得到的却没那么多。 ​​​

44 :有些感情，有些人，就像时间，过去了，就再也回不来了 ​​​

45 :得到过失去过，只不过是给你上一课，对自己负责才是最重要 ​​​

46 :有一种感觉，叫做未语泪先落 ​​​

47 :不懂得收敛的人迟早会丑到很难看. ​​​

48 :做不到的事情，可不可以不要轻易许诺。 ​​​

49 :一些神秘主义者声称具有“第六感”，能够预测未来即将发生事物的好与坏，或者可以将一些事物与超自然世界联系在一起。目前，最新一项研究表明，看透未来事物或者感知奇怪事件仅是大脑意识的幻觉而已。 ​​​

50 :君诚松柏姿，何患不长春！ ​​​

51 :在你想了解别人也想让别人了解你之前，先[心]完善并了解自己。 ​​​

52 :【生活百科】核桃等坚果富含有益健康的omega-3[顶]不饱和脂肪酸，可以降低胆固醇，减少心脏疾病的风险。研究也发现，常吃坚果的人，罹患糖尿病、癌症，以及其他许多慢性疾病的风险比较低。坚果中的大量维生素E，也有益脑部健康。 ​​​

53 :【孩子服用中药时，一定要避免和成人量一致】毕竟孩子身体机能发育还不够完全，药量要酌情减少。药量的多少和孩子的体重有关系，服药时要根据孩子的体重来衡量，专业的[转发]药师会制定相应的服药量的计划。 ​​​

54 :【兴隆热带花园】兴隆热带花园是一处融自然、人文、园艺、园林与环境生态为一体的热带雨林生态环境保护区。这里拥有繁茂的热带雨林植被，幽深的热带雨林沟谷，数千种热带珍[呵呵]稀植物，还有数不尽的奇花异草，置身这里，不仅可以感受到大自然的神奇，还将感受到人类与大自然相依共生的密切关系。 ​​​

55 :I don’t want to be in[给力] tears, but I am still in grief.我不想流泪，并非我不哀伤。 ​​​

56 :像向日葵的职场人士，习惯用自嘲保持心理平衡，化解尴尬局[好爱哦]面，在人人都粉饰自我的时代，自嘲是被当做宣泄积郁、打破隔阂的良方，当然有时也是反嘲别人的武器。 ​​​

57 :【身体成长】在婴儿与青春期的成长阶段，男孩和女孩在高度以及体重方面都是以比较缓慢但是稳定的速度在变化。在孩子们小学毕业以前，男孩和女孩之间不会有很明显的差异，而一旦小学毕业，女孩子就开始更加快速的长高，尽管男孩子会在接下来的这几年里[熊猫]慢慢的追赶上来并且超过女孩子。 ​​​

58 :【把握原则做职场智慧人】1.把自己当成聪明人，往往是最笨的。2.做事做的好，干活干到老。3．站在上司立场想问题，站在自己立场办事情。4.你说的每句话，老板都会知道。[雪花]5.你是上司的人，上司未必是你的人。6.高你半级的人是最危险的，但用好了也可助力你的事业. ​​​

59 :金发碧眼的[互粉]美女车模！ ​​​

60 :【吉野山一目千本樱】京都坐近铁特急到橿原神宫前换乘近铁。位于奈良郊区的吉野山自古以来就是赏樱花的名所，200多个品种3万多株樱花密密麻麻的长在山中，站在山上向下望去一片粉红，有“一目千本”的美誉，这种气势[睡觉]在日本独一无二。 ​​​

61 :【警惕！睡懒觉有6大危害】①破坏生物钟效应，导致精神不振、情绪低落；②影响胃肠功能，易患胃炎或溃疡，导致消化不良、肥胖症；③影响肌肉兴奋性，腿酸软无力腰部不适；④影响记忆力；⑤长期睡懒觉致激[嘻嘻]素失衡，引发头疼；⑥会错过早餐时间造成饮食紊乱。 ​​​

62 :【奥斯陆，挪威】奥斯陆地处国土东南部奥斯陆峡湾的最北端，由于三面被群山、丛林和原野所环抱[话筒]，因而既有海滨城市的旖旎风光，又有依托高山密林而具有的雄浑气势。 ​​​

63 :多亏了最新的3D打印技术，源自计算机屏幕图形的一种可定制建筑设计转变成现实世界的一处住所。虽然这个梦想仍然是我们所无法企及的，但是全球的建筑师团队正通过建造世界上第一个3D打印房屋来[晕]向这个梦想迈出一大步。 ​​​

64 :【你只需要做好自己的工作】你不需要去知道你的同事一天工作到底是什么等等.虽然现在又很多职业教育学校让你尽快了[笑哈哈]解这一点.因为我们每个人的工作是不固定的，每天项目不同做的事情都完全不一样。 ​​​

65 :人民网2月17日讯 据韩国《亚洲经济》报道，最近，在韩国网上流传的一张名为“被保护的杂草”的照片，引发众网友热议。在照片中可以看到一棵树和一些杂草，由于他们生长在人行道和行车道的中间，[good]导致施工人员无法在规定的位置上漆上黄线。 ​​​

66 :勇于[得意地笑]创新和灵活应变，是企业的源动力,然而随着企业规模的变大和业务的成熟，多数公司都会自然而然地倾向安于现状。因此,如何永葆组织的创新激情与灵活求变精神，就成为企业管理者的一项长期任务。 ​​​

67 :四年大学[实习]的直接变化！ ​​​

68 :上图强抢民女幼年版。。。看来还是要从小培养[浮云]此项技能 ​​​

69 :【青岛】青岛的空气很好，是一座美丽的滨海城市，海滩旁边海水清澈漂亮，能看到美丽的海岸线，在海边吃海鲜边吹风很[奥特曼]惬意。而且，青岛夏季气温保持在20-28℃左右，凉爽舒适。 ​​​

70 :俊介[落叶]君，你大脚是来卖萌的咩？ ​​​

71 :【莲藕花生煲猪手】1.猪手去毛去甲，刮洗干净斩件（可买时叫老板处理）[太开心]，用沸水焯至断血水用清水洗净沥干水;2.花生、鱿鱼干提前用清水浸泡，鱿鱼干洗净切小片，莲藕洗净去皮，切厚片;3.将所有食材放入汤煲里，加适量清水，大火烧沸后转小火慢煲3小时，加盐。 ​​​

72 :【不要因为上班就对孩子感到内疚】父母没有必要因为自己是上班一族便对孩子产生愧疚之感，更不要因为自己在孩子的问题上稍有疏忽便对此事一直念念不忘，惋惜、自责，这只会使孩子对你有[干杯]更多耍性子的借口，或者说会留给孩子继续依赖于你的余地。 ​​​

73 :在每张所收到的名片上记载日期以及相关事项，便于日后整理与查核[心]，当别人还不知道你在不在乎他们的时候，自然就不可能去在乎你。在你要上阵前，先去检查自己是否已“全副武装”。 ​​​

74 :Give people a chance to get to know you, and take time getting to know them. Love doesn't rush——给别人一点时间来了解你，也给自己[来]一点时间去认识别人，爱情无需太匆忙. ​​​

75 :夜光月亮壁纸由韩国i3lab设计，壁贴的纹路是参照真实的月球表面，而素材则是来自法国天文摄影师Norbert Rumiano 的照片“Clair de Lune”，从65 张月球照[做鬼脸]片中组合出完整的面貌，彷佛将真的月亮带回家一样！ ​​​

76 :你不言而信，不恶而严，荣华富贵，师道尊严。你大名鼎鼎，驰名中外，草木知威，德高望重，举世皆知，赫赫有[困死了]名，如雷贯耳，功成名遂，功标青史，风云人物，威望素着，声振寰宇。 ​​​

77 :这是ESTY上一位用户Shay Aaron手工diy的西瓜项链，它由一根链子，一块西瓜（粘土制作），一把勺子，[吃惊]以及一个盘子构成，非常迷你可爱。 ​​​

78 :今天下决心开始减肥,对男友说:"我从明天开始晚饭只吃香蕉和菠萝![din推撞]! "结果男友淡淡的回了一句:"大象也是吃这些长大的。"我泪…… ​​​

79 :【孩子就是家长的一面镜子】不要以为[衰]只有同孩子谈话才是教育，成人的生活行为本身就是对孩子的教育。如果你的业余时间全用在“打麻将”与“扑克牌”之中，很难要求孩子不去沾染那些无益的游戏；如果你脾气暴躁、时常发火、喊叫，那就很难保证你的孩子会以平静的心态对待周围的人和事… ​​​

80 :我二话[浮云]不说冲了上去。 ​​​

81 :黄风[微风]怪！ ​​​

82 :【经典育儿书籍推荐】1《孩子，把你的手给我》2《倾听孩子》3《如何说孩子才会听，怎么听孩子才肯说》4《过犹不及》5《正面管教》6《爱和自由》 7《捕捉孩子的敏感期》8《谁拿走了孩子的幸福》9《幸福的种子》10《孩子，你慢慢来》11《好妈妈胜过好老师》——你读过几本捏？ ​​​

83 :女孩的腿遭毒蛇咬后萎缩变黑腐烂！这位没透露身份的13岁女生最早在当地接受了土方治疗。一个月之后她终于被带到了委内瑞拉的Carcaras进行医学治疗。这名女孩需要截肢，但还存在死于蛇毒的危险。利物浦的私人医生ArunGhosh说：“中了蛇毒后非常难以处理，还要看是哪种蛇咬的。 ​​​

84 :Don'ttrytobesomeoneyou'renot,waitfortheguywholikesyouforyou.Youwerebornanoriginal,don'tdieacopy.不要试图成为别人。等待爱你本来面目的那个人。你生得原创，别死于盗版。 ​​​

85 :我在写字，请不要打扰我。谢谢。 ​​​

86 :肆意的奔跑吧！小短腿儿们。 ​​​

87 :建国初期，镇反盛行，那个年代枪毙了大量犯人。枪毙前，对犯人的批斗大会，历数犯人罪状。 ​​​

