刀子的海角婷 男/湖南         加关注
34 :法官：你为什么要印假钞？被告无奈地说：我实在不会印真钞呀！ ​​​

35 :对于世界而言，你只是芸芸众生中的一人；但是对于某个人而言，你却是他的整个世界。 ​​​

36 :百金买骏马，千金买美人；万金买高爵，何处买青春？ ​​​

37 :记忆流成河，我在岸边经过，闭上眼睛，悲欢交错，跌跌撞撞这一条爱情路，我们看到的只有荒芜。怀念那时的我们，怀念那些文字。我又没出息地想你了。 ​​​

38 :燃尽的风华，为谁化作了彼岸花? ​​​

39 :噢!如果年龄能避免我们犯年轻时代最谬误的过错，那么它的恩赐实在是太辉煌了! ​​​

40 :一个从未看过先生钓鱼的女人，不了解自己嫁的是个多有耐心的男人。 ​​​

41 :世上是否真的有这样的奇迹，你喜欢他，他也喜欢你，两个人，一辈子。 ​​​

42 :旱苗得雨——正逢时 ​​​

43 :爱一个人，就是想听见他的声音；爱一个人，就是想看见他的脸庞；爱你*不需要用华丽的语言*修饰，爱你，藏在我心里，暖在你心！ ​​​

44 :喜欢你这种干净不化妆没有心机的女孩 ​​​

45 :失败是一种教训，它是情况好转的第一步。 ​​​

46 :要使一个暴躁激怒的人做事圆满，是件极难的事。 ​​​

47 :我经常出差所以公司配了一位司机，有次跑长途司机开了一整天，我看他辛苦，就让他休息下我来开，过了不到十分钟，他在副驾突然惊醒，大吼一声！靠！我方向盘哪去了！！！ ​​​

48 :青春时的无畏与豪气，我们一路大步向前。在生命的旅程中浮浮沉沉，收获许多，也遗失了许多。尘霜满面，心渐沧桑，当一波波伤痛袭来，幸好珍藏于心的点点暖意，化为暗夜微光，驱散尘世薄凉。 ​​​

49 :生命如铁钻，愈被敲打，愈能发出火花。 ​​​

50 :如果学生在学校里学习的结果是使自己什么也不会创造，那他的一生将永远是摹仿和抄袭。 ​​​

51 :仁者不忧，智者不惑，勇者不惧，内心的强大可以化解所有的遗憾。 ​​​

52 :灰心生失望，失望生动摇，动摇生失败。 ​​​

53 :老太太扭秧歌——笨手笨脚 ​​​

54 :凡事还须学谨慎。 ​​​

55 :我明白再停留已经没有意义我也没了力气可我还是缺少那么些许离开的勇气. ​​​

56 :出尔反尔是我的作风，众叛亲离是我的现状，长命百岁是我的结果。 ​​​

57 :这个世界变了，你抢走了我的闺蜜，我就只好去找你的兄弟。 ​​​

58 :诗是成熟的自然，哲学是成熟的理性。 ​​​

59 :轻诺者必寡信，与其寡信，不如勿诺。 ​​​

60 :管你微风起不起，老子就是喜欢你！ ​​​

61 :人生在勤，不索何获？ ​​​

62 :“比起流言蜚语我向来更相信我自己的眼睛但是我突然意识到任何说法的存在都不是空穴来风” ​​​

63 :吃了全家桶我们就是一家人了 ​​​

64 :爱她爱的深沉 ​​​

65 :铜板当眼镜——认钱不认人 ​​​

66 :大家说你“气管炎”，原来你是“准妇男”，如今又到三月八，祝你今天笑哈哈！！！ ​​​

67 :古来雄才大略之士，无不陷于逆境。千辛万苦，不辞劳瘁，始能成一伟大事业。 ​​​

68 :宁可清贫自乐，不作浊富当忧。 ​​​

69 :四叶草的发现，只为我们那场最美的遇见 ​​​

70 :花开终是落，花落终成空。 ​​​

