海洋天堂0214希 女/河南         加关注
42 :没有什么缘分可以维系一生，再华丽的筵席也会有散场的那一天。—白落梅《你若安好便是晴天——林微因传》 ​​​

43 :要好好赚钱，这样至少在没人陪你的时候，你可以去吃想吃的东西，去想去的地方。 ​​​

44 :【加德满都】如果要拍一部中古世纪的电影，这里的每一个人都可以是天然的演员。尼瓦尔族的妇女多半穿着红黑颜色的纱丽，城市层叠流动的色彩让游客们中了邪似的拼命按动快门。 ​​​

45 :因为我装无所谓忍着泪、笑得好狼狈。 ​​​

46 :喉咙里发痒——伸不得手 ​​​

47 :有人说女人喜欢说谎；假如女人所捏撰的故事都能抽取版税，便很容易致富。这问题在什么叫做说谎。若是运用小小的机智，打破眼前小小的窘僵，获取精神上小小的胜利，因而牺牲一点点真理，这也可以算是说谎，那么，女人确是比较的富于说谎的天才。 ​​​

48 :只因为你我知道，时光美，美不过你我曾经。 ​​​

49 :51、活在别人的掌声中，是禁不起考验的人。 ​​​

50 :国产区第一女神，她表现力好棒，每个POSE摆得都好看，出片率也高！ ​​​

51 :不同旳梦想，一样旳绽放。 ​​​

52 :墙角开口——邪（斜）门 ​​​

53 :我爱你，一生一世不变。 ​​​

54 :我的天空，没有阳光，一切的一切都被云遮住了。 ​​​

55 :世间事，莫强求；平常心，待人生；爱的世界里面有成全，有忍耐，有付出，有等待，爱是初次遇见砰然心动，是百转千回依旧挂念，那是颠沛流离时还在身边，爱是一个诺言，也是一场盛宴。爱有时候是对人生最大的奖励。 ​​​

56 :你我相识已久，只是相知恨晚。都源于文字间，读一个故事，念一段文字，懂一段情。读你的字，懂你的情。你的文字总是如花般美丽绽放在心，却有着一种触摸不到的忧伤在其中，或深或浅。 ​​​

57 :一起走是缘分，走在一起是幸福 ​​​

58 :友情的小船说翻就翻爱情的巨轮说沉就沉刚来的姨妈说漏就漏唯独单身狗的独木舟屹立不倒 ​​​

