爱e之商启 男/浙江         加关注
37 :只有学会应对不公平你才学会了生存。 ​​​

38 :没有什么能够阻挡，我对自由的向往。 ​​​

39 :我努力不让我的生活失去重心。故作坚强，故作坦然。 ​​​

40 :别太容易为别人掏心掏肺，因为弄到最后你只能够落下一个没心没肺 ​​​

41 :直到那一天，他对我说：分手吧？我看着他突然想起我们的曾经。以前的我帮他写笔记，帮他买早饭买水果买水，送给他情侣装，帮他处理一切事情，都不觉得累，可是现在面对这句分手突然觉得好累，我终究没有把他就在身边. ​​​

42 :流移四方，叫我难以琢磨。 ​​​

43 :我的生活融入了你，你的生活中也蕴涵着我;当我们再次相见的时刻，你我仍然是一个整体。 ​​​

44 :我不是对所有人都好脾气的。 ​​​

45 :没有把握的事，不要抱希望，那就不会失望。 ​​​

46 :在一切可能的空间都铺上了地毯，书房中的这块如幽蓝水面上静放的白莲散发素雅之美，与纯洁的白色墙壁、家具一起谱写娴静温婉的篇章。 ​​​

47 :或许你真的不该认识我，这样会乱了你的生活。 ​​​

48 :你陪着我的时候我没有羡慕过任何人. ​​​

49 :你可以有喝醉的时候，但你要明白和真正的朋友一醉才能让伤心事方休，否则，你只会是别人的谈资和笑柄。你需要以欲望提升热忱，用毅力磨平高山。 ​​​

50 :五岳寻仙不辞远，一生好入名山游。——李白《庐山谣寄卢侍御虚舟》 ​​​

51 :最近日本人民为这个厚皮水果开发了一种新用途。他们发现这个圆圆的橘子皮可以剪开扭曲做成各种复杂的形状，他们将这种工艺品称为“Mikan艺术”。 ​​​

52 :念高危，则思谦冲而自牧；惧满盈，则思江海下百川。 ​​​

53 :作为男人，应该努力奋斗为爱人撑起那属于彼此的一片天空，女人也应该尊重男人那真挚的付出~无论结果怎样，毕竟我们选择了，互相作对方的拐棍守候一生。 ​​​

54 :如果有人没有按你所希望的方式来爱你，那并不代表他们没有竭尽所能地爱你。 ​​​

55 :我爱你心无旁骛，你却单许了别的爱情，为着另一个人，轻易交付于我你最珍贵的东西，于我的哀伤视而不见。 ​​​

56 :即便没有观众，那也要努力成长。世间很多美丽的风景，都藏在努力成长的路上。 ​​​

57 :你善良像猫儿,你忠实像狗儿,你可爱像鸟儿,你识途像马儿,你出色像蝶儿,你勤劳像蜂儿,你什么都相像,也难怪大家都叫你…………禽兽 ​​​

58 :心虚体自轻，飘飘若仙步。 ​​​

59 :弹弓打飞机——差得远；差远了；挨不上 ​​​

60 :现在的我很乖没有谈恋爱还在等你 ​​​

61 :直言，国之良药，直言之人，国之良医。 ​​​

62 :梅兰芳唱洛神——改头换面 ​​​

63 :物是人非心不变，时过境迁又一年… ​​​

64 :苍蝇飞到牛胯上——抱粗褪 ​​​

65 :亲爱的，那牵挂是夜夜珠泪枕上落的悲；牵挂是停杯投箸不能食的蠢；牵挂是冷雨敲窗不成眠的呆；牵挂是菱花镜里形容瘦的痴；牵挂是望穿秋水不思归的愚；牵挂是是衣带渐宽终不悔的傻。 ​​​

66 :时间总会过去的，让时间流走你的烦恼吧! ​​​

67 :县太爷放屁——官气臭人 ​​​

68 :耍大刀的唱小生——改行 ​​​

69 :冗长的时光里记得我曾爱你这件毋庸置疑的事无关岁月凋零 ​​​

70 :曾经的曾经，说了太多的曾经，如今我失去了曾经。 ​​​

71 :老子对每段感情都那么认真，结局却是我把自己感动了 ​​​

72 :诗人是世界未为人知的立法者。 ​​​

73 :你说我阅人无数不留情，总好过你孕人无数不留命. ​​​

74 :只有知道了通往今天的路，我们才能清楚而有智地规划未来。 ​​​

75 :女人不要总想着让自己面面俱到，周全隐忍，如履薄冰的活着，并不会令你更幸福。把自己给活明白了，要有令人念念不忘的风骨，你要让自己值得。你以为自己委曲求全地爱一个男人，他便会记得你的好么，其实，他只会看见你低下的头。 ​​​

76 :寻章摘句老雕虫，晓月当帘挂五弓。不见年年辽海上，文章何处哭秋风。 ​​​

77 :有时候世界残酷得会让我想要转身跑掉，但无论如何，最后都得学会勇敢，学会面对。 ​​​

78 :真的难割舍，不妨去见他一面，你会发现，所有他的好都是你幻想的，再见面，他还是那个死样。 ​​​

79 :多幸运在最美的年纪遇见你，没有遗憾和可惜. ​​​

80 :你是脑壳里面全是粑粑，所以想的事情都和苍蝇一样没有方向。 ​​​

81 :总有一个人会让你放弃所有骄傲，笑着对他说，余生请多指教。 ​​​

82 :哪怕你握着支笔我都会嫉妒它 ​​​

83 :不是不爱了。只是不肯再给自己一个去爱的机会。 ​​​

84 :我受不了打字时，遇到同音字在首位的是他名字。 ​​​

85 :时光把一切都带走，唯一留下的是痛苦的回忆。 ​​​

86 :做人要低调，读书要高调，所以老妈一直在强调。 ​​​

87 :人的知识愈广，人的本身就愈臻完善。 ​​​

88 :说好永远的，不知怎么就散了。最后自己想来想去，竟然也搞不清楚当初是什么原因把彼此分开的。然后，你忽然醒悟，感情原来是这么脆弱的。经得起风雨，却经不起平凡……——张爱玲《一别一辈子》 ​​​

89 :纵使我足够洒脱，依旧有道不完的悲伤。 ​​​

90 :真正的笑，就是对生活乐观，对工作快乐，对事业兴奋。 ​​​

91 :“上学你带了什么？”“一颗随时准备放假的心” ​​​

92 :这年头，有人忙单身，有人却在忙结束单身。 ​​​

93 :走过路过，见识更多也懂得了更多，风雨坎坷之后也明白了许多方圆之道。怀一颗平常心，看淡得失，超越成败，不为物欲所迷，不被烦恼所扰，明心见性，随缘自适。平常心，是一种人生态度，也是一种生活智慧。 ​​​

94 :失望并不可怕，怕的是一次次失望过后的平静安慰自己，心存侥幸试着继续相信 ​​​

95 :［你是月亮你会反光黑夜寂静你好皎洁］ ​​​

96 :依赖别人的人等于折断了自己的翅膀，永远体会不到飞翔的快乐。 ​​​

97 :我能感觉到你的心痛，你有你说不出的无奈… ​​​

98 :“来我的梦里转一转吧” ​​​

99 :他若爱你，他的朋友全认识你。 ​​​

100 :你是一切；你不在我身边的时候， ​​​

101 :你的嘴唇是软的头发是软的心也是软的可你总是要装出强硬的样子来 ​​​

102 :待你长发及腰我定送你一把剪刀。 ​​​

103 :燧石受到的敲打越厉害，发出的光就越灿烂。 ​​​

104 :想当年我也有块腹肌在练第块的时候不慎走火入魔现在只剩一大块了！ ​​​

105 :东海横秦望，西陵绕越台。——李白《送友人寻越中山水》 ​​​

106 :我是你的天使，我的泪水叫做【天使之泪】，它会治愈你所有的伤！ ​​​

107 :我说我会遗忘，是因为忧伤弥漫了整个心脏。 ​​​

108 :那种找人聊天，然后又不秒回的人，你是瞬间瞎了么。 ​​​

109 :我终于学会笑着摇头拒绝自己喜欢的东西 ​​​

110 :老虎咬牛——大干一场 ​​​

111 :幸福，她不是在路上，就是在路的尽头。 ​​​

112 :23、该来的都会来，该走的全会走，别抗拒，别挽留，别贪恋，别不舍，别担心。学着看淡一些事情，才是对自己最好的保护。 ​​​

113 :一个真正而且热切地工作的人永远是有希望的，只有懒惰才会造成永远的绝望。 ​​​

114 :你该努力了啊再荒废下去失去的会很多啊。 ​​​

115 :当我再爱你的时候被你刺痛的我不再是我 ​​​

116 :执拗的人并不拥有意见，而意见拥有他。 ​​​

117 :圣人上树——趾高气扬 ​​​

118 :有多少人，不停地更换着签名，其实只是想让某一个人有所感触？ ​​​

119 :也许你不那么漂亮，你爱上的男人也不那么富有，但你对他何尝没有同样的幻想？我会是他的最后一个女人。最值得珍惜。不管他之前有多少经历，只要遇到你，统统都成了乐曲的前奏。 ​​​

120 :爱一个人，是你必须有一点儿恨他，恨他令你无法离开他。───《我这辈子有过你》 ​​​

121 :世界上最痛苦的事不是我想你你却不在我身边，而是洗澡洗到一半才发现我穿的是棉拖鞋。 ​​​

122 :若我还是不放手，多年以后，你是怨我还是会感动 ​​​

123 :午休时间到，自然困的举手~ ​​​

124 :不好好的逼自己一把，怎能知道自己内在的潜力是有多大？ ​​​

125 :看的多了，也就不在意了。伤的多了，也就无所谓了。 ​​​

126 :喜欢的东西放回家并不是一定合适，牛头不对马嘴的尴尬会破坏整个家的美感。有了寻找家具的不二法则，虽然行动起来比较辛苦，但每一件挑出来的东西都让主人高兴不已，用起来更是得心应手。 ​​​

127 :闺蜜，你真是我的好闺蜜，抢了我男人还到我这里来装可怜。 ​​​

128 :我的东西，你碰一下，就是你的错。 ​​​

129 :独特的婚纱裙摆造型的窗帘让置身于角落空间的餐厅充满浪漫气息，再加上木质餐桌椅的简约质朴，这样的用餐环境让人倍感舒适。 ​​​

130 :昨天、今天、明天；昨天以成为过去，今天以成为昨天，明天以成为今天…… ​​​

131 :《星际播报》第1集    Nf16Qk，这是一档以科学的视角来介绍宇宙中万物及生活中的科普知识的栏目，凡是跟科学有关的东西我们都会告诉你，跟伪科学有关的，我也会告诉你！每周更新一期，丢掉节操，轻装上路。这才是真正的智慧！ ​​​

132 :胡言狼语——关于高校上涨学费那点事，满纸荒唐言，一把辛酸泪，都云学子痴，谁解其中味？ ​​​

133 :【完美世界DOTA2英雄梦之声Vol.19卓尔游侠】#分享视频#完美世界DOTA2英雄梦之声Vol.19 卓尔游侠   JS3KYt ​​​

134 :“烈日下，陌路人静默没说话，在这小岛各有新的奋斗，同建立起每个家，大路上，有著同样是自信吧？大概走得到这年再艰辛都不再怕···”---陈展鹏与萧正楠《巨轮》主题曲《风雨巨轮》。 ​​​

135 :小鬼狂亲欧巴~~大乐乐带了自己的小伙伴多多一起来给大家讲道理啦！一起来听听吧~~ ​​​

136 :2014年3月，美国加州圣何塞，人体彩绘艺术家Trina Merry打造了一项人体寺庙项目，艺术家们在17个裸体模特身上进行彩绘，整个创作大约花费了9个小时，这些模特用身体组建出一个十分生动的尼泊尔寺庙形象。这一项目是Trina Merry为一个慈善组织创作的宣传活动，意在帮助尼泊尔的年轻女性改善生活。 ​​​

137 :这就是为什么喵咪在网络上如此流行的原因。。 ​​​

138 :一群大叔爆笑翻唱《Baby》，太欢乐了！ ​​​

139 :马天宇新专辑主打歌《天使的选择》推出别具一格的旅游日志版MV，终于首播。MV中马天宇除了展露超凡体力，一日逛足大城府、暹罗广场和河滨市场等多个特色的经典目的地外，还意外展露吃货本质，在镜头前分享自己的独家私藏心水小吃，完全是一份私人的吃喝玩乐曼谷旅游攻略。 ​​​

140 :Jennifer Lopez《I'm Into You》还记得电影里美丽的拉丁天后詹尼弗洛佩兹么，人美戏好歌声优，唱起歌来我就仿佛看到了一个热情但不强势，魅力不失温柔的碧昂斯。舞技也相当成熟给范儿，四五十岁的女子活的如此精彩我也不禁承认再多的努力缺少天赋还是白搭。 ​​​

141 :Fate stay night：第22集。 ​​​

142 :【PS4独占新作《万众狂欢》E3预告 喜闻乐见的小清新】还记得在去年科隆展上索尼带来的一款PS4独占清新风格新作《万众狂欢》吗？本作打着“《失忆症》的开发商The Chinese Room新作”的称号在当初获得了不少的关注。现在，索尼就为我们带来了本作的一段E3预告，告诉玩家：这款游戏还没消失！ ​​​

143 :《Amarantine(永恒之花)》，Amarantine是传说中一种永保芬芳的不死之花，就像人心中保存着纯真的那份爱一样。永恒的天籁，永恒的恩雅，爱尔兰的玫瑰，永不凋谢的花朵。 ​​​

144 :“忍者”学生妹日本街头玩跑酷，飞檐走壁样样精通，妹纸~~你能收下我的膝盖吗？！ ​​​

145 :【张震岳2013全新单曲《跑车与坦克》超清MV 歌词讽世】这首唱出了世界的声音，MV画面效果很赞，内容也不错，喜欢哦！~——张震岳《跑车与坦克》 ​​​

146 :Fate Zero 第一季：第4集。 ​​​

147 :温柔醇厚的声音,静静地用心体会，充满浪漫气息的歌曲，就像爱人在你耳边轻轻呢喃，超好听的《forever》。 ​​​

148 :《西蒙》11，舞台设定在了地球以外的其他星球。人们把自己所在的星球称为“大空陆”。 ​​​

149 :《荔枝☆光俱乐部》 02  ，在萤光町的一隅有着一个少年们的秘密基地“光俱乐部”。在那里集结着以谢拉为首的9名少年，他们因为某种崇高目的制作着机器。最终机器完成制作并取名为荔枝，少年们命令荔枝将“美丽之物”带回来，但是荔枝并不能很好的理解何为“美丽之物”，总是…… ​​​

150 :春节歌曲大放送《嘻嘻哈哈过新年》-320x240 ​​​

151 :各种蛋疼各种无奈，二话傻缺的世界你能理解吗？心情不好的时候看看，保证你立马眉头舒展、快乐回来！ ​​​

152 :《真·恋姬无双 》03 ，以中国三国时代为题材的历史乙女缭乱战略游戏最新作《真·恋姬无双~乙女缭乱☆三国志演义~》已宣布动画化，目前本作正在制作中。这个消息来源于迟了半年于TV神奈川播放中的《恋姬无双》中的一个CM广告。 ​​​

153 :宝宝大战汤姆猫，亮点在最后~~我服你了，呵呵~~宝贝，你这么卖萌，你确定好吗？！ ​​​

154 :效果：这两者成分可以有效美白祛斑，一般在两个星期左右就能见效。 ​​​

155 :从小就学会正确的清洁方式，妈妈再也不担心我把地板弄脏了！哈哈哈~小姑凉你这么玩长大后一定会平胸的你知道么？ ​​​

156 :【iPhone 5首部宣传片曝光】笑抽啊！！乔布斯出来的时候我就喷了，苹果不要这么有才！！！！ ​​​

157 :《诗片》01，一夏是一个普通中学二年级的女孩子.她跟为人可靠的皋月稳重的萤子还有被一种不可思议的气氛包围着的未知留,一起就读于镰仓女子学园.在一个学期的最后一天,班级会结束后,一夏在学校的大扫除中丢失了一个很重要的...... ​​​

158 :在做人方面，须具备谦虚卑下的心；在事业方面，要有舍我其谁的愿力。安莫安于知足，危莫危于多言；利莫利于喜舍，乐莫乐于禅悦。 ​​​

159 :【陈妍希《叔公的小城故事》高清MV】陈妍希首张个人专辑第二波主打《叔公的小城故事》MV曝光，这是特别温馨的一首歌，纪念已离世的叔公... ​​​

160 :一波未平一波又起，小S徐熙娣卷入老公炒股丑闻，圈中好友划清界线。 ​​​

161 :“节奏”这俩字，不是你想有就能有！拿出魔方我就惊呆了，脱了袜子我就彻底给跪了，哥们儿，脚弹完之后，记得擦ipad了么？ ​​​

162 :【每日一囧】如果有人嘲笑你的长相···耍酷是要付出代价的！打招呼其实也是一门技术活？！ ​​​

163 :《暗与帽子与书之旅人》01，主线是叶月在她的那个世界里面爱上了和自己一起生活的初美,但初没在16岁生日的时候突然消失了,叶月便在那个黄不点的带领下来到了大图书馆,这里她遇上了lilith,lilith看她和yamiyama长得很像,立即喜欢上了她。 ​​​

164 :他想追回，她却变了。痛恨人的背叛与欺骗，哪怕会天人相隔。 ​​​

165 :美国宾州艾伦镇(Allentown)有家连锁店的角落特别容易吸引尿急路人前来解放，搞到店员火大受不了了，决定装一个洒水装置，让那些“小狗路人”也尝尝被液体淋的滋味...以后嘘嘘要小心被偷袭了...哈哈~ ​​​

166 :《中国好声音》选手张玮 激情演唱《海阔天空》 ​​​

167 :东海、银赫发行的全新日文单曲《I WANNA DANCE》MV公开。哇唔~李东海好帅啊！舞步酷到爆！~ ​​​

168 :《邻座的怪同学》10，水谷雫是一位学习成绩很好但性格却冷酷的女生，一次她为了参考书帮老师去给问题学生吉田春送讲义，以此为契机她结识了春，经过了解后雫发现其实他是一个内心纯洁且渴望朋友的人。对于春所结交的一些损友她很放不下心...... ​​​

169 :“是的，”老太太答道，“我花一整天时间，用昨天买的卫生球打 ​​​

170 :乙先生说：“马瘦了20斤。” ​​​

171 :世界最大份辣椒炒肉出锅，大厨和助手总共近百人参与制作了这道重达2000多斤的超大份辣椒炒肉。面积为100平方米、重11吨的平底锅上放满了辣椒与猪肉。“吃货”们来鉴定下，会好吃吗？ ​​​

172 :爆萌小正太，打球还是打头？傻傻分不清楚！宝贝~~你可要看着点啊，不然后果会很严重哦！ ​​​

173 :红白黑的激情碰撞！毒液最新花式台球神作！碉堡程度堪比悬疑大片！~ ​​​

174 :虽然是很久以前的歌了，但每次听都会有不同的感觉。《勇气》梁静茹。music.sina.com.cn/yueku/i/302839.html ​​​

175 :Fate/Stay Night [Unlimited Blade Works]：第7集. ​​​

176 :她小心翼翼地望着我：“那你喜欢我怎么气你？” ​​​

177 :后弦推出“歌特风”的《信条》，针对从青春到成熟，从单身到家庭的男性群体，这一阶段需要勇气与努力，那怕对爱情不是那么清楚或确定，用乐观开朗和积极向上的个性等待着那个充满幻想的梦想，将“剩男”问题道地清清楚楚。 ​​​

178 :福山雅治发售个人第三十首两A面单曲中的《Get the groove》完整版PV，曲风偏摇滚，同时这单也已经确认为朝日啤酒Superdry的广告曲。——福山雅治《Get the groove》 ​​​

179 :在舞台上坚持“黑”冠群芳，黑色写真释放极致俏媚黑，新歌诠释另类“黑美”——从头到尾，吉克隽逸都在演绎黑色的独特内涵和品质... ——吉克隽逸《彩色的黑》 ​​​

180 :Drunken Tiger时隔5年发表正规二辑，主打曲《活着(The Cure)》MV，尹美莱、Bizzy共同演唱，原声吉他旋律与非洲鼓节奏融合，该曲是Tiger JK从父亲的样子中得到灵感，为了所有需要治愈的人们而创作完成的温暖歌曲。 ​​​

181 :#分享视频#《择天记》11月7日内测宣传片   ZxWwyT ​​​

182 :超强妹子配音，娃娃音听到你全身竖起汗毛，在这个“奇葩”当道的时代，妹纸~卖萌可耻啊！ ​​​

183 :小羊见到主人俯卧撑主动跳上背部做加重，多么默契的小伙伴！ ​​​

184 :“那年的风吹过树梢，落叶飘散睡着，那年的你笑得美好，微微扬起嘴角，轻轻哼着，那首歌谣，梦在眼中闪耀···”---Sara《超神学院》插曲《旧时光》。 ​​​

185 :终于见到你了。” 明晃晃的上岗证挂在护士身上。护士定睛一看，摘下口罩惊呼：“高中毕业都六年了，真的好久不见了呢。”男生傻笑：“是啊， 早点车祸就好了，找你真不容易。“护士眼睛湿润了，看着男生泣不成声。 ​​​

186 :当餐厅内20名女士突然忘情地呻吟，享受着「性高潮」，是食物出了问题？原来是快闪党们的恶搞，重演1989年电影《90男欢女爱》中女主角假装··· ​​​

187 :面对别人异样的眼光，她对自己说“没关系”，面对喜欢的人的讽刺，她对自己说“没关系”，可是，她最终明白——如果真的没关系，何必自己安慰自己？ ​​​

188 :《One World》，此曲只应天上有，人间能得几回闻，看那美妙歌声自然闪耀，仿佛是场从天而降的视听盛宴。 ​​​

189 :那些年爸爸使用过的“武器”，说起老爸，大家脑子里多是回忆起好的地方，但今天我们给大家带来父亲的另一面，盘点一下那些年老爸揍过你的各类武器，你小时被揍过吗？ ​​​

