CPAACda2 男/山西         加关注
13 :【心理美文】我从不寄望得到先生什么礼物。先生说，这种节日本意是好的，只是给商人利用了。又说，何必为了节日才买东西送来送去呢？凡事但[酷]凭一心，心中想着谁，管它什么节日，随时都可送呀！ ​​​

14 :不懂人际交往的职场人，常常会用自己的"家庭经验"，在与同事交往中，套用[哈哈]和家长、亲属、好友的关系模式，把领导看作"长辈"，把年龄相仿的同事看作"姐妹兄弟"，这就让"伪白兔"们钻了欺负你的空子。 ​​​

15 :天元突[太开心]破cosplay。 ​​​

16 :白色衬衫搭配紧身裤，休闲又显瘦，再配上一件温暖的白色皮草外套，奢华[熊猫]又显腿长。 ​​​

17 :【面部[疑问]红血丝形成的原因】1、突然的温度转变。突然的温度转变也会导致毛细血管在反复扩张收缩中逐渐失去弹性。2、强烈的紫外线照射。强烈的紫外线辐射会破坏角质层，使毛细血管耐受性超过正常范围，引起毛细血管扩张破裂。3、情绪、压力在作怪。情绪激动、压力作祟、精神兴奋等引起交感神经系统 ​​​ 全文

18 :【牛仔骨粉蒸南瓜盅】1.牛仔骨用清水稍稍冲洗干净，加入廟口粉蒸肉料包拌匀腌制20分钟；2.小南瓜从1/3处切开，挖出南瓜籽和南瓜瓤，洗净备用；3.腌渍好的牛仔骨加入廟口粉蒸肉料包（粉包）拌匀；4.将拌匀的牛[疑问]仔骨装入南瓜盅内；5.盖上南瓜盖，高压锅隔水中火蒸20-30分钟，关火焖10分钟即可。 ​​​

19 :【痘肌元凶：洁面不彻底】肌肤的清洁是皮肤保养的最基本的一步，虽然到了冬季，肌肤油脂分泌相对少一些，但是每天皮肤还是会接触到一些灰尘之类的东西，早[转发]晚的洁面如果不彻底，或者晚上带妆睡觉，脸颊两侧长痘痘就是经常会发生的事情啦。 ​​​

20 :【心理[干杯]提醒】别总以为内向话少的人都有内涵，外向的话唠就一定肤浅，内向的人即使有丰富的内心世界，但接触的外界圈子一定局限，人格魅力往往是建立于足够的交流沟通之上，排除因专注而绝世的高人，外向的人除了有时候稍嫌聒噪，其幸福感和正能量一定高于内向者。 ​​​

21 :【职业规划4步走】①自我剖析：\"我能干什么\"，对自己进行全面的分析与认识；②生[笑哈哈]涯机会评估：\"什么可以干\"，分析内外环境给自己职业生涯的机遇和阻碍；③职业生涯策略：\"我怎么干\"，要具体，可行性强；④反馈与修正：“干得怎么样”？“应该怎么干”，审视内外环境的变化，及时调整。 ​​​

22 :【心理发现】很多过去，如果一直放在心里，便永远不会释怀。那些曾经，应选择放在脑子里，而不是放在心里。那些给[lt切克闹]了我们生活烙印的人，我们记住她们一辈子，却不能为她们苦一辈子，新的生活还要展开。其实，生活就要像疯子一样的过，才能忘记生命给我们的颠簸。 ​​​

23 :【满堂鱼】1.鱼斩断鱼头、鱼尾，鱼身去掉鱼骨片鱼片。2.用料酒、姜末、胡椒粉、湿淀粉、[熊猫]少许生抽腌一会。3.鱼骨斩小断、青红椒切小圈、菜芯洗净。4.鱼片放入油锅，晃动锅直至鱼片变色捞出5.锅内留油，下鱼头鱼骨煎至两边微黄6.放入辣椒圈煸出辣味。烹入料酒，盐、生抽、糖、清水烧开淋上湿淀粉勾 ​​​ 全文

24 :职业的选择往往也是对机遇的一种把握，错过机遇，你将会与成功失之交臂。当断不断、患得患失,这山望着那山高，导致[肥皂]了许多的毕业生陷入择业误区。 ​​​

25 :装饰Tips：[同意]温润的木色与简单的白色相搭配，营造出舒适的居家环境。木质的镂空式楼梯，木纹清晰，显得极具特色。嵌入式的壁灯，现代感十足。 ​​​

26 :一个非常有趣的[泪]心理测试，蛮准的！ ​​​

27 :【《进击的巨人》兵长外传后篇预告一米六的成长之路】前年日本动画《进击的巨人》大火，片中身高一米六“人类最强之男”利威尔兵长更是人气火爆，官方顺势推出兵长番外篇“无[汗]悔的选择”，讲述利威尔从小混混成长为“人类最强”的道路。现在该外传第一卷已于去年12月发行，日前后篇也公布了预告动画 ​​​ 全文

28 :【紫薯银耳羹】1.银耳泡发2.紫薯去皮，切1厘米的丁3.银耳去根，撕成小朵，和紫[转发]薯，冰糖一起下锅，加足量清水，小火炖至汤汁粘稠。 ​​​

29 :热辣身段[好爱哦]女白领迷情飙车！ ​​​

30 :小学四年级，我学会了骑自行车。爸爸对我说：“你是大孩子了，不能总让爸妈接送了，自己骑车上学吧。”有一天，我在马路口等灯[转发]的时候。不经意回头，发现爸爸正推着自行车站在我身后不远处。原来，他一直都悄悄地跟在我身后，保护着我的安全。 ​​​

31 :现在买[同意]东西都要懂一门外语啦！！ ​​​

32 :【春季宝宝防“流感”营养食谱】[钱]春风拂面，“流感”也随之乘虚而入。美食妈妈会从营养均衡膳食着手，主动增强宝宝身体抵抗力，这可是积极防御“流感”的高招呢。法式红烩牛肉：牛肉富含蛋白质，提高抗病能力；番茄富含维C，提高免疫力；鸡蛋豆腐葱花汤…… ​​​

33 :【速速去围观！《噬神者2：暴怒解放》开场动画今晚放出】万代南梦宫旗下PS4/PSV平台新作《噬神者2：暴怒解放》将推出繁体中文版，让国内玩家非常[太开心]激动与期待，官方推特公布，将在今晚的NICO直播上放出《噬神者2：暴怒解放》的开场动画，喜爱这款游戏的玩家可以去看看哦。 ​​​

34 :在你的[失望]日常工作中，也应该随时想到，自己的工作是否可以为身边的其他同事或团队提供帮助，当组织中的每一个成员都这样做的时候，那么整体效率就会是最高的。 ​​​

35 :半路遭遇竞争对手的暗杀。“一会不管发生什么都不许出来，听见没有。”他严肃的告诉她。吻了吻她的嘴角，他冷静的走下车。几番商议不成，对方头目举起手枪对准他的心。她在车[可爱]里看着对方手指扳动指扣。千钧一发，她冲了出去，挡住那颗原本射中他心脏的子弹。 ​​​

36 :红玥《LoveLive!》东条[自行车]希新年贺图cosplay。 ​​​

37 :设计亮点分析：纯白皎洁的低矮储物柜规矩地立于大厅中间，与圆柱一起烘托空间的厚重感。看似阻碍了空间的视野，实则是[威武]引导了空间的角度变化，丝毫没有违和感。每一个格子箱都有属于自己的号码，属于你的幸运数字。 ​​​

38 :【令BB身体强壮10类食物】1、最[得意地笑]好的主食：全麦食品。2、最好的水果：猕猴桃。3、最好的蔬菜：菠菜（要焯水）。4、最好的早餐：谷物。5、最好的快餐：披萨。6、最好的坚果：杏仁。7、最好的坚果：杏仁。8、最好的甜点：酸奶。9、最好的果汁：橙汁。最好的沙拉原料：西红柿。 ​​​

39 :【职业规划4步走】①自我剖析：\"我能干什么\"，对自己进行全面的分析与认识；②生涯机会评估：\"什么可以干\"，[钱]分析内外环境给自己职业生涯的机遇和阻碍；③职业生涯策略：\"我怎么干\"，要具体，可行性强；④反馈与修正：“干得怎么样”？“应该怎么干”，审视内外环境的变化，及时调整。 ​​​

40 :身着月下云锦，款款而来。眉间一抹朱砂，在纯净中映出了些许妖冶。她美得似九天之女。看着他震惊的眸，她笑问：我可否与你回家？　他毫不犹豫牵起她手。一步一步，他的府邸衰退，直至颓败。她看着他的落魄，凄惨一笑：当初你弃我而去[顶]，我的十里红装换成了你的左握重权，右拥美人。 ​​​

41 :【榨菜头炒肉片】1.榨菜头去老皮，洗净切片；里脊肉切片用[咖啡]生粉，一半盐，生抽，胡椒粉拌匀腌制10分钟；2.锅内少许油烧热煸香葱姜，下肉片炒熟盛出；3.锅再次烧热少许油，下榨菜片炒八成熟；4.倒肉片翻炒均匀，加水淀粉勾芡，出锅前加剩下的炒匀盐。 ​​​

42 :【最易被宝宝模仿的10个坏习惯】父母是孩子的第一任老师，10个坏习惯，你占了几条?要注意改正哦！1挑食[甩甩手]；2忘记物归原处；3不遵守交通规则；4喜欢看电视；5乱丢垃圾；6不能持之以恒；7没有礼貌；8打断谈话；9不良卫生清洁习惯；10生活小恶习，如挖鼻孔、忘记洗手、咬指甲。你有吗？ ​​​

43 :撩人造[织]型的美女模特！ ​​​

44 :【名古屋电视塔】日本名古屋市久屋大通公园的一座电视塔，是日本最早完工的一座集约电波塔。塔高180米[衰]，从离地上100米的展望台看去，游客便可饱览名古屋市内的景色。是名古屋市中心的地标之一。随着位于濑户市的濑户数位塔的完工，名古屋电视塔在2011年结束了其广播电塔的使命，现在供游客参观游览 ​​​ 全文

45 :弥留之际，他把它叫到身边：“你已经陪了我71年，是时候回去未来了。”“陪我再吃一次铜锣烧吧。”“好。”可是，它只能眼睁睁地看着那个来不及咬一口的铜锣烧掉落……那一晚，它回到家里，拉开了抽屉……1969年，那天风和[熊猫]日丽，它又一次对那个为零分试卷发愁的男孩子说：从今以后，请多多指教。 ​​​

46 :【100首古风歌曲推荐[奥特曼]】你是古风控么？那这百首古风歌曲可以留着慢慢听哦。 ​​​

47 :【天秤物语】孤傲的天秤,难以爱上一个人[绿丝带],爱不起是怕受伤害。善良的天秤,难以彻底恨一个人,恨不起是用情之真。天秤的爱恨,都是致命的。天秤对爱情忠贞不二,认定一个人,就是一生。一旦爱上,很难轻易放弃。相信,天秤的真爱只有一次。若被误伤,天秤也会相信,对方是有苦衷的。天秤值得你好好珍惜。 ​​​

48 :五一就要来了，可是我的钱包还没[爱你]有准备好！ ​​​

49 :未来的日子里请你管住自己。你那时常泛滥的情绪，请你控制自己的心情。不管你是否经历过，或者还在计较些什么，请你不要继续挣扎，你知道自己曾[做鬼脸]经输在哪里，所以不可以再摔倒一次。 ​​​

50 :1945年4月16日，2000多吨级的日本运输船“神户丸”行驶到江西鄱阳湖西北老爷庙水域突然无声无息地失踪，船上[思考]200余人无一逃生。其后，日本海军曾派人潜入湖中侦察，下水的人中除山下堤昭外，其他人员全部神秘失踪。山下堤昭脱下潜水服后，精神恐惧，接着就精神失常了。这成为了未解之谜！ ​​​

51 :【凉粉】地瓜粉一碗，用适量水调匀。汤锅放两碗水。地瓜粉和水的比例是1：2，水开转小火倒调匀地瓜粉，边倒边搅动。直到成糊状。做好的地瓜糊倒入小铁盆里，待冷却成形后即可倒扣在菜板上，切成小块。葱切寸，蒜切蓉。盐，生抽，花椒粉适量，喜欢吃辣可以放[钟]点辣椒油，调匀，搅拌好食用。 ​​​

52 :【面对告白你会怎么办】有一天你去公园散步，走过一棵茂密的大树时，突然之间有只可爱的[晕]松鼠仔跳了出来，你觉得它会从树的那边跳出来呢？　【A】从树的左下方蹦出来；【B】从树右下方蹦出来；【C】从树的左上方跳出来；【D】从树的右上方跳出来。（解析如图）。 ​​​

53 :i酒测手??表[江南style]，内置酒测器，只要对着机身侧边的吹气孔开口吹气5秒之后，就能在手表电子萤幕上显示你目前血液的酒精浓度。一共有10种等级，像是当画面显示绿色时代表一切正常(0.00%)，而显示黄色时则表示酒精浓渡超标(0.41~0.60%)，至于若出现红色则代表你已经喝得烂醉如泥了。 ​​​

54 :优秀的工程技术人员.如高端工程设计人员或IT工程师等。这些年来这类人才绝[萌]对数一直在增加，但是由于市场的需求量增加更快，也导致供不应求。 ​​​

55 :【卤水猪耳朵】1）猪耳朵刮洗干净冷水[顶]入锅焯烫过凉。2）老卤放入锅中小火加热化冻，再加适量的清水放入猪耳朵。3）加入卤炖料包，加入葱姜、黄酒、老抽、冰糖。4）大火煮开后撇去浮沫，小火卤煮40分钟后加入盐调味。5）关火后加盖焖至20分钟，捞出稍冷切丝即可食用。 ​​​

56 :需要放下一切羁绊，远离一切烦恼和喧嚣，静下心来，鼓起所有的信心和勇气，体味[奥特曼]美与幸福。哪怕我们面对黑暗，也要以坚强的心，为爱的人撑起一片蓝天。生命就像是一个疗伤的过程，我们受伤，痊愈，再受伤，再痊愈。每一次的痊愈好像都是为了迎接下一次的受伤。 ​​​

57 :对于巧克力的爱早已无需言语，你[温暖帽子]们懂的！ ​​​

58 :【职场中要先行一步】在你说话之前,先听；在你回应之前，先想；在你传播之前，先慎；在你盈利之前,先俭；在你承诺之前，先决；在你做到之前，先忍；[礼物]在你回家之前，先礼。 ​​​

59 :【十二星座眼中爱是什么】白羊（索取）；金牛（奉献）；双子（惊喜）；巨蟹（呵护）；狮子（拥抱）；处女（贴心）；天秤（和平共处）；天蝎（占有）；射手（坦[做鬼脸]白）；摩羯（没自由）；水瓶（刺激）；双鱼（浪漫） ​​​

60 :有时候，日夜思念,可是当思念的人出现在眼前,你[雪人]却安之若素。 ​​​

61 :香烟相亲回来，经过一番思考，终于下定决心嫁给火柴。热恋多年的打火机很不服，问：“我时尚新潮，你高贵不凡，我们才是绝配啊！你为何选择土的掉渣的火柴呢？”香烟说：“因为你的爱只能是一刹那的，一旦我香消玉损，你定会移情别恋，而火柴一辈子[熊猫]只会爱我一个。” ​​​

62 :【周庄】周庄，是一座江南小镇，有“中国第一水乡”[悲催]之誉，也是江南六大古镇之一，典型的江南水乡风貌，有独特的人文景观，民居古风犹存，还保存了14座各具特色的古桥。你是古镇控吗~ ​​​

63 :You would feel totally different when diffierent persons do the same thing for you because we always concern the person instead of the matter itself. [哼]-----不同的人，为你做同一件事，你会感到天壤之别。因为我们在意的，往往不是人做的事，而只是做事的人。 ​​​

64 :【泰式海鲜酸辣汤】锅里加少许橄榄油放入蘑菇、香茅、朝天椒、生姜翻炒片刻，倒入适量东阴功调料炒香；放入虾、鱼丸、鱿鱼圈，加入适量清水和椰奶，拌匀煮至虾变红弯曲；加入少许鱼露调味；起锅前加入香菜、挤青柠[奥特曼]檬汁即可。 ​​​

65 :编辑点评：墙上的喷画册涂鸦和滑板，说[威武]明这里住着一个青春有活力的阳光少年。电脑桌的设计十分清爽，正如这个年纪的蓬勃朝气。 ​​​

66 :【心理测试：12星座的隐形特性】你知道自己星座隐藏着哪种特性么[熊猫]？快来看看吧。 ​​​

67 :【爽肤水小妙招】痘痘流了脓结了痂后，硬硬的一块在脸上，痒痒的，哎呦喂，分分钟都手贱得想抠破它肿么办？试试用一片[最右]浸透了爽肤水的化妆棉，贴在脸上按压三四分钟，能够稍微软化角质层，缓解不适感。 ​​​

68 :最好的爱[草泥马]情，就是可以快乐的做自己,还依然被爱着。 ​​​

69 :他是太子殿下，她是他的暗卫。她护他登上[围观]帝位，站在最高处看风景。她一直在他身后，是见不得光的存在。她在黑暗中游走，杀戮是她的规则。他一袭明黄色长袍，刺目的反差。她踏出一条尸骨累累的皇权路，他却并未看她一眼。她苦笑。 ​​​

70 :【心理提醒】你把自己经营成女皇，自然吸引来帝王；你把自己经营成公主，自然吸引到王子；你把自己经营成美女，自然吸引来英雄；你[沙尘暴]把自己经营成妖精，自然吸引来流氓；你自己处在什么层面就会吸引到什么层面的人；永远记住：自信自立的女人最美丽。 ​​​

71 :【冬季的叶尔羌河】叶尔羌河位于新疆喀什地区莎车县西南部的喀群乡，距离莎车县城60公里处，是塔里木河的主渠，发源于喀喇昆仑山，源头[围脖][手套]克勒青河，海拔5300米以上，全长为2700多公里，蜿蜒流淌的河流串起了喀什、和田、克州、阿克苏等名城重镇。 ​​​

72 :对于邮件，在有些情况下,你要早早开始工作，以便在一天开始的时候腾出固定的时间用于思考,对其他人来说，这就是重新训练你不要将回复邮件的优先级[瞧瞧]与你自己的个人目标和责任相提并论。 ​​​

73 :某夜在一次私人聚会上，一位女子正在引吭[围观]高歌之时，一只蛾子径直朝她张开的嘴里飞来，她赶紧闭嘴，歌声戛然而止。乔伊斯妙语解围，打破了场内尴尬的沉默：“飞蛾期望当上明星呢。” ​​​

74 :【危害极大的5种亲子关系】1.溺爱型，容易导致孩子任性自私不礼貌。2.干涉型，孩子易缺乏主见难独立。3.期待型，[好爱哦]孩子易胆小畏缩少自信。4.矛盾型，孩子易逆反焦虑，易强迫。5.忽视型，孩子易消极冷漠爱自闭。作为家长，对孩子要负责任，要照顾孩子，需要不断学习。转起，大家一起学习。 ​​​

75 :【全新DB10】DB10基于阿斯顿马丁VH平台打造，而不是DB11的新一代平台，相比现款Vantage，DB10车身更长，轴距更长，动[睡觉]力搭载了一款4.7升V8Vantage引擎，而不是DB系列其它一些车型的5.9升V12引擎，传动装置搭载的是手动变速箱，Mendes想让邦德在电影中通过手动变速箱操控来突出这款车的运动风。 ​​​

76 :コブクロ（可苦可乐）于11月8日发行配信限定单曲《Twilight》，新曲是为新垣結衣主演的电影「トワイライト ささらさや」演唱的主题歌，完整版PV已经释出。歌曲描写了即使分隔两地，也一直想着对方的心情，夕阳下的剪影莫名地伤感。 ​​​

77 :斗牛犬怒吼主人开门！笑死鸟！原来斗牛犬的叫声是这样的...主人开门啊魂淡！~ ​​​

78 :老夫聊发少年狂，三浦知良46岁上演振奋一幕，开场16秒闪电破门，破最年长进球纪录。 ​​​

79 :天降之物 第一季：第10集。 ​​​

80 :“我被贴着待嫁的标签，剩女剩女！”春节到了被逼婚！频繁相亲致呕吐的剩女！大声喊：对待婚姻，我们不选择将就！求生第一计：人生如戏全凭演技！租个男友回家过年吧！ ​​​

81 :【拍客】长假最后一天10万人游庙会震撼场面 ​​​

82 :经典钢琴曲Paul Mauriat《Gymnopedie No1》，这是Erik Satie的作品，如今，萨替被视为「低限主义」的前驱者、融合了巴黎沙龙音乐的趣味和无压力感，他的钢琴小品深得后世喜爱。 ​​​

83 :摇滚卡农超级疯狂钢琴版。1分44秒开始才是高潮！不一样的感觉，越往后越振奋！！最后那几秒手指在跳舞啊！桑不起！ ​​​

84 :史上最奇葩摩托司机等绿灯~技术君果然牛！不过老兄你真的有那么懒吗，非这样等到绿灯？ ​​​

85 :阿凉·余佳伦给你最诚恳不矫揉做作的好声音。坚持用老唱片般的单声道风格制作,自然的像夏天的微风一般的好音乐！~——阿凉·余佳伦《老地方》 ​​​

86 :张力尹《爱的独白》完整版MV公开，f(x)宋茜、EXO的TAO、宋载林在MV中演绎的感人故事令人不禁落泪。亲自参与作词的力尹通过歌词诉说了一段在2008年汶川地震中发生的真实故事。同时也让我们一起来为云南鲁甸县地震受灾人民祈福。 ​​​

87 :Fate Zero 第二季：第15话 黄金的光辉 ​​​

88 :MBLAQ发表第五张迷你专辑《Sexy Beat》，主打曲《Smoky Girl》完整版MV公开！Primary、Zion.T和Simon D共同参与制作，与MBLAQ之前的音乐完成180度反转，展现和现偶像音乐截然不同的感觉。 ​​​

89 :【《英雄连2》西线军队DLC新预告 炮火乱飞子弹乱窜】外媒为我们放出了由Relic打造的PC大作《英雄连2》多人模式DLC“西线军队”最新预告，主要向我们展示了美国与德国之间的激烈战争。 ​​​

90 :又到开学军训季，原本旨在通过苦其心志、劳其筋骨磨炼孩子意志、帮助孩子成长的军训，因在各地不断曝出伤亡事故而成为舆论焦点。一曲《军训歌》送给正在受训的小伙伴~~ ​​​

91 :三年后，母亲给她介绍对象，她没有反抗，顺从的答应了。 ​​​

92 :日前曝光了重磅物料——由偶像与实力兼备的女歌手刘忻演唱的主题曲《太爱你》MV，周冬雨饰演的沉香与陈晓饰演的十三阿哥演绎了一段一见钟情、苦尽甘来的爱情。 ​​​

93 :Celine Dion现场献唱I Surrender《没离开过》！07年的拉斯维加斯演唱会，虽然降调了，不过还是很赞的说！~ ​​​

94 :【守护甜心诞生】第05话，圣夜学园的亚梦被谣传为很棘手的小学生，外表酷酷的她实际上是个不善言辞的女孩，为了掩饰自己还经常以毒蛇来掩盖自己的怯弱。 终于亚梦决定正视自己并祈求守护灵能赐给她改变自己的勇气。 ​​​

95 :修车工野百合也有春天，歌声动人得评委肯定。 ​​​

96 :天上的雨停了，心上的雨还在下。 ​​​

97 :曾在韩国王牌综艺节目《情书》中崭露头角并且掀起复古舞热潮的“复古女王”裴涩琪，不仅在韩国拥有大批fans，在中国也可谓家喻户晓。蛰伏许久之后，裴涩琪于2014年圣诞推出首支中文单曲《赞了》，大秀中文实力的同时，也正式展开自己的中国演艺征途。 ​​​

98 :还记得Rebecca Black吗？这位因史上第一神曲《Friday》爆红的小姑娘告诉世界，自己也是个优秀的歌手。她联手网络红人Dave Days，翻唱Rihanna的大热单《Stay》，很好听~ ​​​

99 :翼·年代记 第一季：第14集. ​​​

100 :恶搞吐槽：人是铁，饭是钢，食品安全让人慌···泰国和尚买A片，小偷蠢哭倒凉茶！ ​​​

101 :鸡：你们先聊着，我有事，先走了。 ​​​

102 :恐怖的弹跳力！半兽人轻松摸高3.81米，看完你还敢说你的弹跳力好吗？！ ​​​

103 :韩国LUNAFLY - Super Hero，抒情大发现，蛮清新的音乐旋律。 ​​​

104 :#分享视频#城市枪战射击游戏《自由之心》11 月 5 日再度在韩国公测 Wanqsg ​​​

105 :她再也忍不住掉下眼泪！ ​​​

106 :门德尔松《乘着歌声的翅膀》，十指间流淌出的粒粒音符丰富而有内涵，表达着通俗饱满的热情，赏心悦目（耳）。 ​​​

107 :乔丹老矣，尚能饭否？篮球场上的传奇人物，50岁乔丹暴扣惊呆小朋友！ ​​​

108 :云南省昆明市宜良县的一个小山村发生一件怪事，一只母猪居然生下8个男婴儿。在场所有人都不敢相信自己的眼睛!各国专家都赶到现场后都无法解释这一，奇特迹象!这将成为世界历史上的未解之迷! ​​​

109 :防止喜当爹必备神曲《拦精灵之歌》，听完节操碎了一地~衷心感谢春哥的友情助演！ ​​​

110 :【定点三分秀！女球员5分钟速射135投132中】虽是弧顶的定点三分球，但在5分钟内速射135记三分本身就是一件需要体能支持的练习，何况是一名女球员。命中其中132记投篮，基本功扎实令人赞叹。 ​​​

111 :宅男们，你们的福利来了！这个萌妹子要逆天了~！从脸到身材到腿都超正点！！ ​​​

112 :这里有彪悍女汉子，也有萌妹纸！英国妞模仿151种口袋妖怪叫声，妹纸~你好强啊！ ​​​

113 :“节奏”这俩字，不是你想有就能有！拿出魔方我就惊呆了，脱了袜子我就彻底给跪了，哥们儿，脚弹完之后，记得擦ipad了么？ ​​​

114 :她愤怒，问：你是怎么搜索到我的？他满不在乎的回答她：我每天那个时候都在你家附近晃悠连你家的狗都认识我了。宝贝不要生气了嘛好不好嘛！ ​​​

115 :【画面精致感人《天铸》新手游戏视频曝光】《天铸》日前开启了俄服免费测试，玩家得以体验一番。近日，《天铸》新手游戏视频曝光，包括游戏角色创建、新手村游戏经历等。总体而言，画面精致，打击感出色。 ​​​

116 :暑假神剧穿帮盘点，《西游记》《还珠格格》等一到暑假就重播的剧，都集合在这里了，更残忍的是，还有《喜羊羊与灰太狼》··· ​​​

117 :超萌乌龟大跳扭屁股舞！二货宠物欢乐多。搭配动感的音乐，节奏感十足~动次打次动次打次~ ​​​

118 :他却开始抽烟喝酒打架逃课，弃她于不顾。他没有发现，渐渐的她见到他不再提学校的事，不再劝他少吸烟少喝酒。当他无意在酒吧遇到她，夺下了她手中的酒杯时，她笑“若不能阻止你堕落，那我便抛弃一切陪你堕落。” ​​​

119 :用生命诠释运动，绽放精彩青春，人类极限运动精彩剪辑，地球无法阻止你了！ ​​​

120 :该来的总会来的~歪歌调侃黄海波嫖娼事件，《海波别哭》这感动人的节奏是怎么回事？海波不哭，我们挺你！ ​​​

121 :张默与牛萌萌的恋情被撞破时，两人被封“中国好烟友”，两人车内同过烟瘾，可真是“不是一家人不抽一支烟”。 ​​​

122 :老板嘿嘿一笑：番茄超级淡啊。 ​​​

123 :她曾是东宫妃，太子登基，她本应是皇后，却生生扳成皇贵妃，除了不爱，她找不到其它理由，也罢也罢。你幸福就好。 ​​​

124 :“heo...heo...当山峰没有棱角的时候，当河水不再流，当时间停住日月不分，天地万物化为虚有，我还是不能和你分手···”---动力火车《当》。 ​​​

125 :就算分手了，也想和你分享[晕]快乐的第一秒。 ​​​

126 :恩，有点怪怪的。[最右]。。 ​​​

127 :阿圭罗2013—14赛季28球合辑，绿茵场上的那些激动人心的时刻[礼物]，小伙伴们~~一起来回顾吧！ ​​​

128 :《Don't Worry, Be Happy》1977年，他决定做一名爵士歌手，当时他在一个来自NEW ORLEANS的乐队里演唱，后来去了三藩市，在那里他的好运气来了。他碰到了一位喜剧演员bILL COSbY。COSbY帮助MCFERIIN得[温暖帽子]到在一次很重要的爵士音乐节上表演的机会。music.sina.com.cn/yueku/i/737095.html ​​​

129 :是什么。通过蓝牙4.0与智能手机连接，当[囧]杯中倒入液体时，它能够准确的计算出里面所含有的卡路里、糖分、脂肪、蛋白质、纳元素和咖啡因等等这些数据，并传输至手机APP。 ​​​

130 :可爱小萝莉碰上可爱小宝宝，萝莉表情好丰富啊~好有爱的姑娘，这一头[江南style]的小卷，太漂亮了！ ​​​

131 :直到，大婚不到三月他就迎他那心爱之人进了门，日日恩爱。她终是忍不住，问他为什么如此对她，他只说了一句，自找[睡觉]的痛就别喊疼。 ​​​

