阿六_L9 女/河北         加关注
13 :【1个动作[噢耶]止住打嗝】有时突然打起嗝来止也止不住，一个小办法或许能帮你缓解打嗝：将双手的拇指立起来，用拇指的指尖放在眉毛内侧眉骨上方的小凹陷处，用力向下按，同时可以做深呼吸，以帮助放松横膈膜。一般持续点按1分钟左右，烦人的打嗝就可以止住了 ​​​

14 :狐x仆ss髅髅宫歌[帅]留多cn：澪绫. ​​​

15 :第一次自拍~感觉自[咖啡]己萌萌哒。 ​​​

16 :【心理箴言】我[奥特曼]们必须勇敢地面对可怕的事情，因为我们不可能逃避它们、忘记它们。你越早渡过这一关，越早对自己说，”是的，事情已经发生，我无能为力。“就越早能开始你自己的生活。 ​​​

17 :【收缩毛孔护肤小妙招：冷热水交替】使用收缩毛孔的洁面产品，在清洁面部肌肤时，在按摩脸部1-2分钟左右，然后用温水清洗干净，再用冷水敷脸。温水洗脸可以更好的将洁面产品的残留部分清[偷乐]洗干净，冷热两种温度快速交替能够起到收缩毛孔的作用。 ​​​

18 :【产[围脖][手套]前必学：分娩减痛呼吸口诀】1、宫口开2-3厘米：吸二、三、四，呼二、三、四。2、宫口开4-8厘米：吸二三四，呼二三四；吸二三，呼二三；吸二，呼二；吸呼，吸呼、吸呼；吸二，呼二；吸二三，呼二三；吸二三四，呼二三四。3、宫口近开全时：吸吸吸吸呼，吸吸吸吸呼。 ​​​

19 :他以为她爱的是另一个男子，他说，对不起，我一直以为假装失忆，是最好的决绝，离开，是最好的结局。我一[耶]直以为，他会给你天底下最完美的幸福。可是她说，你一直在我心里，不曾离开。爱情，往往是需要对方的理解。可偏偏是他们不去理解。 ​​​

20 :【高尔夫8敞篷版】这款敞篷版的高8很可能会采取去年日内瓦车展上展出的大众T-ROCconcept概念[思考]车的设计灵感，在这台概念车上顶棚是可以分成两半进行拆分的，拆下来后的车顶可以房子啊后备箱当中，有些类似于smart敞篷车的设计。 ​​​

21 :生活简单就迷人，人心简单就幸福。如果你想要过得快乐，那就要学会随和，幸福就是自己的一种愉快的心理状态和感[围脖][手套]受。时时、事事都能使自己快乐的人才是最幸福的人。最快乐的人，就是最幸福的人。笑口常开的人，是最幸福的。 ​​​

22 :蓝色云朵[好爱哦]冰淇淋~ ​​​

23 :【香煎小饭团】做法：1）香菇泡[照相机]发、洗净，香芋去皮洗净，二者切成细丁。2）放入加热过的剩饭和匀，加少许食盐、胡椒粉。3）倒入生抽，米饭放入保鲜膜中捏成团。4）鸡蛋2个打散，米饭团捏成型后去除保鲜膜，放入蛋液中。5）均匀沾满蛋液，将之放入热油锅中，小火，外表煎黄。 ​​​

24 :蓝色云朵冰[萌]淇淋~ ​​​

25 :被小学四年级的神逻辑碾压了！[钟]孩子你想的可真多。。。 ​​​

26 :三八妇女节，愿你爱情甜蜜化，事业巅峰化，朋友亲密化，同事友谊化，老公奴隶化，孩子顺溜化，购物疯狂化，身材魔鬼化，容颜天使化[来]，祝妇女节快乐! ​​​

27 :有些路你不走下去.你不会知道那[围观]边的风景有多美. ​​​

28 :【关于早餐你应该知道】1.起床即吃早餐容易消化不良，一般在起床20至30[汽车]分钟后再吃。2.有早起习惯的人，早餐可安排在7点以后吃。3.不要因为赶时间就吃得太快。4.早餐也要定时定点，否则会影响消化。5.早餐后吃的食物不能代替早餐。 ​​​

29 :【乐高星球大战之尤达传】LEGOStarWa[困死了]rsTheYodaChronicles《乐高星球大战之尤达传》是一款乐高风的ARPG，你将扮演尤达大师或是杜库，在绝地圣殿等星战经典场景中和敌人展开殊死搏斗。还等什么？拿起你的光剑，像一个武士那样去战斗吧！ ​​​

30 :【你是否会遭遇闪电分手吗？】当爱情告急，遭遇闪电分手时你会有什么反应[哼]呢？你是否能够坚强承受这种结果，你该如何应对闪电分手？（测试如图）。 ​​​

31 :【注意场合】经常会看到一些人在电梯里跟同事或朋友说公司里面的事情，这个是一个很不专业的行为，因为不管你是在你办公室的电梯还是在[噢耶]客户公司电梯，跟你一起乘坐电梯的人有可能是你上司的朋友，重要的客户，你称赞公司可以，但是反对或不满的话语千万不要在电梯里面说。 ​​​

32 :袁世凯与光绪皇帝的恩怨，竟可如美国观察者李约翰那样想象——用一次国际性的同盟来化解自保？理解这一疑问，必须回到复杂的历史现场。1900年，面对八国联军的进攻，慈禧一意坚持宣战，是清一朝最后一次对帝国主义列强的战争。这次战争的开战理由[睡觉]颇不可为外人言 ​​​

33 :【职场最佳减压取胜法则】1.充分利用互联网；2.正确评价自己的优缺点；3.克服畏惧情绪,4.让生活充满秩序；[偷笑]5.保持平和的心境,6.不要盲目相信他人；7.坚持自己的价值观,8.保持充沛的活力；9.适应不可避免的事实。 ​​​

34 :【浮来山】浮来山位于山东省东南部，隶属美丽的海滨城市--日照市莒县境内，是国家AAA级旅游区、省级地质遗迹自然保护区，距日照市60公里、莒国故城[哈哈]6公里。浮来山位于山东省东南部，隶属美丽的海滨城市--日照市莒县境内，是国家AAA级旅游区、省级地质遗迹自然保护区，距日照市60公里、莒国故城6公 ​​​ 全文

35 :你他喵的[话筒]是有多无聊才能干出这种事？！ ​​​

36 :给一位熟人发一[织]封“问候”的邮件。根据近来的研究表示，非正式的接触比起好朋友是更好的发展人脉和职业机会的资源。需要适时的联系。 ​​​

37 :Thisisme,andI`minterestedinyouenoughtoshowyoumyflawswiththehopethatyoumayembracemeforallthatIam,butmoreimportantly,allthatIamnot.这就是我，我对你充满了兴趣，所以向你展示我[泪流满面]所有的缺点，并且期望着你能拥抱我全部的优点和缺点。 ​​​

38 :【魏晋前无“脸”字】当时表示“脸”的字是“面”“颜”等,故《说文》无“脸”字[打哈气]；成语中有“面”“颜”而很少用“脸”。“脸”最早出现时，表示眼皮即眼睑或两颊，如南朝梁武帝《代苏属国妇》诗：“脸下泪如丝”，杜牧“两脸明且光”。到唐代，“脸”和“面”就大体一致了。吴方言至今很少用 ​​​ 全文

39 :【怎么吃红豆助减肥】1.红豆用清水浸泡24小时。用砂锅将红豆煮熟，最好成豆沙食用。2.准备红豆200克、陈皮5克、盐[喝多了]少许。先把红豆煮熟，用热水把陈皮浸软，待红豆煮熟熄火后，把浸软的陈皮放入红豆汤中，闷10分钟，加上一点盐就可以了。每日餐后饮用。 ​​​

40 :【怎么在word中插入歌曲[偷笑]？一打开word文件马上出声音】很有意思的小窍门，很简单的几个步骤，快点学学吧。 ​​​

41 :胡适（1891～1962），原名胡洪（马辛）、嗣糜、字希疆，后改名适，字适之，安徽绩溪人。现代学者，历史学、文学家[噢耶]，哲学家。以倡导“五四”文学革命著闻于世。历任北京大学教授、北京大学校长、台湾中央研究院院长等。 ​​​

42 :【苹果色拉】将苹果洗净，去皮后切碎；橘瓣去皮、核、切碎；葡萄干温水[自行车]泡软后切碎；将苹果、橘子、葡萄干放入小碗内，加入酸奶酪和蜂蜜，拌匀即可喂食。 ​​​

43 :最后那小便的[右哼哼]轨迹，也是醉了…… ​​​

44 :多此一举的土豪[嘻嘻]，我们做盆友吧~ ​​​

45 :在空间一角放置桌椅，搁置艺术摆设品，提高了空间利用率，同时提供了展示平[噢耶]台，美化了空间。墙上的镜子有延伸空间视觉效果的作用。 ​​​

46 :郁达夫与王映霞。王映霞可谓是郁达夫一生中最重要的女人，两人之间那段以激情始却以悲剧终的情爱纠葛曾轰动一时，被认为是“现代文学史中最著名的情事”之一。然而这场轰轰烈烈的爱情并没有经得起时间的推敲，由于年龄、性格等诸多方面的原因[ok]，郁、王之间渐生罅隙。 ​​​

47 :八岁少年拿着木剑背对着她。今日起契约生效，我们做好朋友吧。少年回首，无视她伸出的手和甜蜜的笑靥，冷言，“因这契约，便要和你同生共死强迫守护，我讨厌你！”她不知所措，默默在一旁看着他发泄似地练剑，不知不觉竟睡着。醒来时在他背上，少年的额头冒出细汗，“你…”别担心，我会好好[奥特曼]保 ​​​ 全文

48 :【巴尔多国家博物馆】(NationalMuseumofBardo)是突尼斯马格里布地区最大的博物馆，坐落在突尼斯城西北巴尔多广场上，博物馆是历代皇宫所在地，是一座高达的三层建筑。馆内有40多个大厅和长廊，展品分6个时期：史[神马]前期、腓尼基时期、罗马时期、基督教时期、阿拉伯伊斯兰时期和希腊艺术品。 ​​​

49 :【尼斯当代美术馆】尼斯当代美术馆是1990年夏开馆的新美术馆，是一座白色的现代化建筑，由4座大理石塔楼组成，以玻璃通道相连接。其内部设有书店和咖啡厅。馆内主要展示着20世纪60-70年代的作品，[加油啊]包括新写实主义、尼斯画派作品等。 ​​​

50 :大师请不[害羞]要这样好吗？ ​​​

51 :【肌肤保养8守则】1、均衡饮食，多吃蔬菜水果，不要[神马]每天大鱼大肉，暴饮暴食。 ​​​

52 :据英国《镜报》9月11日报道，近日，英国一名准爸爸在未婚妻怀孕后出现孕吐现象，并且成为英国第一位因“怀孕”而休假的男性。据悉，该男子名为哈利·阿什比(HarryAshby)，自从其未婚妻夏洛特(Charlotte)怀孕以来，他的体重增加不少，肚子也变大了，经常背痛并且食欲旺盛[飞机]，跟怀孕症状非常相似。 ​​​

53 :心理测试：谁能告诉我，要有多坚强，才敢念念不忘。爱情的长河中我们总是和许多人擦身而过，有的曾经[赞]深深相爱却没能走到最后，有的只是心中的一个难忘的过客，在这些人当中，总有一个让你念念不忘，那个人会是谁呢？答案直戳你的心房！ ​​​

54 :【新款帕杰罗8月3日上市】三菱新[哼]款帕杰罗将于8月3日正式上市，或推出3款车型。与现款车型相比，新车在外观和内饰细节方面有所调整，配置预计将在现款车型基础上进行升级。另外，新车将启用全新的车型命名。 ​​​

55 :【酒蒸蛤蜊】吐净沙砬的蛤蜊揉搓去表面脏物，用清水冲洗几遍后沥去水;干红椒从中间撕断，挤出里面的籽;蒜瓣用刀背拍扁;小葱洗净，切小段；锅烧[熊猫]热后，放入干红椒和蒜，小火，煸香。放入蛤蜊;倒入酒，加盖焖煮;视蛤蜊壳煮开后打开盖子，放入黄油、生抽，搅匀;撒入小葱，盛出即可。 ​​​

56 :如果我的未来有你在,其他一[打哈气]切我都不怕了。 ​​​

57 :每次去公司面试，无论是什么形式的企业,考官发问的第一句话几乎都是让应聘者做一个简短的自我介绍。在我经历的面试中，这似乎也成为了一道主餐前必备的“开胃菜”，出[做鬼脸]现几乎率高达95％。 ​​​

58 :一天，甲乙丙三人去买马桶。甲买了个水晶的，乙买了个木制的，丙买了个会唱国歌的。第二天，甲说：“我一坐在马桶上就滑下来。”乙说：“我一冲马桶就往外渗水。”丙阴着脸[偷乐]说：“我一坐在马桶上，马桶就：“起来”。 ​​​

59 :【番茄汁+柠檬汁】做法：将番茄汁和柠檬汁再加适量的酸[可怜]乳酪一起搅拌均匀后敷在脸上即可。这种方法能够帮助治疗因为脸部油脂分泌过多引起的面部暗疮。 ​​​

60 :这么大只的老鼠，让我有点不知所措。“走开[温暖帽子]，老子是龙猫 ​​​

61 :示范搭配：红色复古top+黑色半身裙+黑色链条itbag+墨镜+黑[奥特曼]色高跟鞋。 ​​​

62 :【美国游戏行业正疯狂增长工作岗[汗]位平均年薪高达58万元】最近，美国娱乐软件协会（ESA）与经济学家股份公司发布了一份新的报告，解析了游戏行业对于美国经济发展的影响力，该报告名为《21世纪游戏：2014报告》。该报告显示，游戏业直接带来的工作岗位平均年薪为9.5万美元（约合58万人民币元）。 ​​​

63 :天一比一天黑的早了，教大家一招如何机智的应对打打打打打[江南style]打打劫！ ​​​

64 :【你的公主幻想症有多深？】从小你就有想当公主或者王子的梦想吗，像他们一样受着万千的宠爱，过着奢华富贵的贵族生活。其实身份如何并不重要，只要保有一颗快乐的[瞧瞧]心，你又何尝不是一个可爱的公主？（测试如图）。 ​​​

65 :喵滴主银[自行车]给偶拍照你笑啥？ ​​​

66 :【射手座】嫁人目的：为了依靠异性缘挺好的射手座女生，单身的时候，也是可以暴发超级能量的，让自己成为一个大女人，甚至心中有一些纯爷们气。然而她们到底还是柔弱的，需要有一个肩膀可以依靠的。嫁人对她们[doge]来说，真的是找到了值得依靠的肩膀。 ​​​

67 :一次聚会小明妈妈说:从我家小明上了初中后，人也变乖了，也做家务了，各种好，各种乖，当大家都好奇为什[兔子]么会变这样时，角落传来一句:谁是...初中..？？「原谅我笑点低~ohye！！」 ​​​

68 :射手座的男人女人缘也很不错啊，他们总像一个贪玩的小孩子子，任何人都要哈啦几句，连楼下看门的大叔扫地的大妈，他都习惯跟人家聊几句。因为他们的内心是单纯的，只想做一个没有什[月亮]么野心，没有什么心机的孩子。值得守候指数：★★★ ​​​

69 :选择[干杯]欢快的色彩，简简单单的设计就够了，衣服的剪裁让肩膀和胸前的线条很漂亮! ​​​

70 :【恋爱心理学】世上最奢侈的人，是肯花时间陪你的人。谁的时间都有价值，把时间分给了你，就等于把自己的世界分给[打哈气]了你。世界那么大，有人肯陪你，是多大的情分！人们总给＂爱＂添加各种含义，其实这个字的解释也很简单，就是：有个人直到最后也没走。 ​​​

71 :美无需刻意去雕琢，否则就会是环肥燕瘦式的缺憾。适度就好，随意就好！自然更好，淡淡更好。如果用烟熏火燎的方法，去苛求[照相机]极致的美。那么就会是让人难以靠近的挑剔。 ​​​

72 :小毛毬，不要。。。不要過來！被萌[泪]倒了好嗎 ​​​

73 :【丝瓜烧鲜菇】1.丝瓜香菇洗净切片，猪肉切小片；2.锅内倒油，下肉炒香，加葱花、花椒粉；3.放香菇翻炒出味[xkl转圈]后，放泡辣椒煸炒，放丝瓜；4.加盐调味，大火翻炒，点香油，放鸡精出锅即可。 ​​​

74 :哪儿搞的一身豹纹？还能不能一起[呵呵]愉快的玩耍了 ​​​

75 :【蜀南竹海】蜀南竹海,位于四川南部的宜宾市境内，是我国最大的集山水、溶洞、湖泊、瀑布于一体，兼有历史悠久的人文景观的最大原始“绿竹公园”；植被覆盖率达87%，为我国空气负离子含量极高的天然氧吧！整个竹海成“之”字形，东西宽、南北狭。[瞧瞧]清风摇曳、竹影婆娑，是消夏避暑的胜地。 ​​​

76 :【被遗弃的奥德赛】探索、搜集、对战是本作的关键要素，玩家只要通过简单的操作便能够享受游戏乐趣。游戏中收录了100种以上的卡牌，其中还有漫威画师ChuckPires与WarrenLouw参与制作[得意地笑]。玩家可以收集和培育自己喜欢的精美卡牌，打造最强的作战队伍。 ​​​

77 :白色的墙面显得过于单调好刺眼，在沙发背景墙上挂上了阿诺自己创作的三幅画，而且画的图案和靠垫、地[温暖帽子]毯、餐具形成很好的呼应，让整个空间的风格显得更为协调统一，色彩也更加丰富。 ​​​

78 :水瓶好自虐。[失望]别问原因,他们自己也不懂。让别人不高兴了就开始自我反省,认为自己是自己的错。如果想通不是自己的错,那么水瓶就会变得对那个人很冷淡。生性悲观,骨子里又有乐观的底线,极度矛盾。你看到的有的很主动的水瓶可以说是被伤害过的以为可以破罐破摔的水瓶,觉得反正受伤了再虐点也没差。 ​​​

79 :【你很容易嫉妒别人吗？】今天要和一位重要客户开会，你花了好几天的时间准备了一份报告，[钟]正当你要前往相约地点时，才发现一件令你冒冷汗的事，会是？【A】你搞错报告的主题；【B】找不到报告，计算机也中毒了；【C】竞争对手比你早一步与客户见面；【D】你记错时间，其实是昨天开会。（解析如图） ​​​ 全文

80 :辞职都不是人人[ok]可以说的！ ​​​

81 :不知为何，却有种蛋蛋的忧桑。 ​​​

82 :“猛男”变性成钢管舞教练？你能想象这种场景吗？！看了这个视频，你会发现，她就是那么妖娆。 ​​​

83 :他结婚,许了她一生一世,他笑他,又不是从记忆开始便有她,怎么算一生一世,他不服,那世间岂不没有一生一世,他不语,笑的淡然,任他不以为然。再见他,才明白他的话,上次他重伤,忘了世界,却记得他,这次他对他笑到泪流满面,冰冷的墓碑上却只剩一句回答“于此,一生一世” ​​​

84 :【僵尸时代】《僵尸时代》（Age of Zombies）是一款动作类安卓游戏。游戏中，主角Barry发现了Dr. Brains计划用僵尸军团来毁灭人类的阴谋，为此Barry将要在五个不同的地方，与各种僵尸、木乃伊、巨大的恐龙等等怪物，进行殊死的战斗。 ​​​

85 :【最便宜纯进口SUV只卖28.98万起】奔驰全新GLA200、GLA260 4MATIC两款车型，售价分别为28.98万元和39.8万元，分别搭载1.6T和2.0T涡轮增压发动机。而奔驰全新C180L除了延续前段时间刚上市的新C外观，动力方面还是搭载1.6T涡轮增压发动机，售价为32.58万元。 ​​​

86 :主银，我对你的爱都写在鼻子上咯 ​​​

87 :【铃木发布VITARA特别版车型 配全景天窗】近日，铃木发布了一款新VITARA（维特拉） Web Black Edition特别版官图，特别版车型在配置上有所提升，搭载1.6T柴油发动机。铃木新款VITARA Web Black Edition特别版外观基于新款VITARA打造，采用了全黑的车身涂装，内饰也为深色配色。 ​​​

88 :【爱情不主动的星座男】第三名：天秤男 害怕负责任；第二名：巨蟹男 害怕受伤害；第一名：金牛男 害怕襄王有梦，神女无心 ​​​

89 :编辑点评：考虑到空间线条过于繁复，设计在家私上的选择则走以简约调性。 ​​​

90 :【摇晃后没有泡泡的化妆水有营养吗?】其实化妆水能摇出泡泡并不代表它有“营养”，而是因为含有下列三种成分：皂苷成分，能像肥皂一样产生泡泡，多见于清洁型化妆水；分子胶，它的黏性很大以致产生泡沫，多见于高浓度保湿型化妆水;界面活性剂，水合后会出现泡沫，有刺激性。 ​​​

91 :这些漂亮的小石头花瓶是日本设计师mitsuru koga收集的，它们均来自于chigasaki海滩，每一个都是经过大自然长时间培育而成，也是独一无二的。石头上的小洞刚好可以用来插上一朵小花，将小石头花瓶摆放家中，享受这种独特的艺术感吧。 ​​​

92 :【职场中要先行一步】在你说话之前，先听；在你回应之前，先想；在你传播之前，先慎；在你盈利之前，先俭；在你承诺之前，先决；在你做到之前，先忍；在你回家之前,先礼。 ​​​

93 :【儿童哮喘勿等“自愈”】虽说多数哮喘患儿到青春发育期哮喘会自然痊愈，但认为治不治无关紧要那就是错误的了。如不进行正规治疗，即使在哮喘“不发作”情况下，做肺功能检查也会发现有不同程度气道功能障碍。因此哮喘治疗应“尽早”，以免影响肺发育，造成肺和气道不可逆的损害。 ​​​

94 :Dolores O'Riordan的歌声还是一如既往的小红梅风格，和Zucchero的搭配还是很让人挺意外，意大利老牌摇滚巨星Zucchero在他《星光闪耀高峰会》专辑中，与爱尔兰著名乐队The Cranberries女主唱Dolores O'Riordan合作，奉献了这首非常精彩男女声对唱歌曲《Pure Love》。 ​​​

95 :一个创新的设计，利用木材的起伏将一整堵墙创建为一个动态的背景。灯光下温暖空间下是一张柔软的沙发床。 ​​​

96 :爱尔兰美颜双胞胎组合Jedward新单曲《Free Spirit》MV首播，两兄弟对自己的美貌自信满满，整支MV都是在做颜特写啊~~根本不用请女主啊，她们存在的意义就是为了突出你们俩自己的颜吧！ ​​​

97 :张惠妹《一无所有》D9多视角版！张惠妹劲爆翻唱崔健的经典名曲《一无所有》，大气磅礴！~~这个版本是公认的最有实力的一次现场演唱，热血沸腾啊！~又想到了那肆无忌惮的青春！张惠妹唱法大胆，动作活泼，动感十足。音色细腻，吐字清晰，音调圆润。好听啊！ ​​​

98 :这是几天没洗澡的节奏？ ​​​

99 :拉丁爆红说唱歌手pitbull新单《Don't Stop The Party》mv！看坏坏大叔如何嗨翻夜店，酥胸，美腿，堪称史上最限制级mv，没有之一！ ​​​

100 :【阿斯顿马丁将推全新跑车】从芬兰媒体Worldcarfans获悉，阿斯顿马丁将推出一款Vengeance（复仇）车型，新车将搭载6.0L V12发动机，并且可产生380kW的最大功率输出，依靠其出色的动力表现，有望撼动法拉利F12 Berlinetta在超跑阵营中的霸主身份。 ​​​

101 :【从姑山】从姑山是江西省“一线天”的旅游景点。临江耸立，与麻姑山遥遥相对，分南北两峰，两峰相抵，仅距数尺，形成一条狭长峻峭的石罅，由罅底窥天，天空细如一线，此景称为“一线天”，两峰绝壁上架一石拱小桥，名“步天桥”。 ​​​

102 :柳荚小米COS《黑塔利亚·国风同人》湾娘。 ​​​

103 :【蘑菇炖牛腩】牛腩切片，在冷水中泡出血水后沥干水将牛腩放在高压锅中，香料准备好倒入高压锅中，倒料酒没过牛腩，生抽(1小半碗)，两大勺辣椒酱，加姜片，盐和糖(比例为2:1)，图中为各种料加完后的各种比例。高压2小时，将压好的牛腩移到另一个锅中，煮开后加入切好的蘑菇，煮20min收汁。 ​​​

104 :一位身患绝症的男孩和他的女友的感动了大报社的一位记者。记着采访他们后，准备给这对痴情的恋人拍照。谁料，这男孩立刻拒绝了：“还是不要照的好。”“为什么?”记者不解地问。“因为她以后还要嫁人呢...”男孩温柔的说。 ​​​

105 :霸气黑人姐挑战世界上最辣的魔鬼辣椒，我相信你，这是真实反映，字幕妹妹瞬间爱上黑人姐姐喽！ ​​​

106 :《冰雪奇缘》Elsa同人插画。 ​​​

107 :【宝宝不肯用奶瓶怎么办】家长应坚持按时为孩子提供奶，但不强求摄入更多的奶量。建议在宝宝饥饿时喝奶，以及查找奶嘴的流量孔是否合适（通常最佳速度是1秒1滴），这些措施都会提高一些奶的摄入量。家长还可以定时到儿童保健中心评估孩子的生长发育水平，这样就可随时了解宝宝的发育状况。 ​​​

108 :娃！偷吃完先把嘴擦干净，睁眼说瞎话啊！太搞笑了！偷吃了家里的糖果，明明嘴巴边上还有渣迹，大人问起还睁着眼说瞎话，说谎不打草稿啊，太有爱啦！！ ​​​

109 :“时尚舞王”吴建豪，在新专辑《Different Man》展现全方位的才艺。以迈克尔·杰克逊为偶像，吴建豪在作品《Love Overtime》里参与作曲，并自己填词，更首次尝试编舞，从《Love Overtime》的节奏和音乐配器及充满爱与劲量的歌词中，嗅出浓烈的复古味道。 ​​​

110 :【眼袋是越早做越好吗】人年轻时皮肤弹性好，恢复快，只要从眼内切口，直接取出脂肪就可以了，不需要去除皮肤，外面一点痕迹都没有。而随着年龄的增长，下眼皮附近的脂肪堆积得越来越多，皮肤的压力跟着增大，就像盛了水的袋子一样，久而久之，皮肤就松了，这时只能在取出脂肪的同时去除部分皮肤。 ​​​

111 :最梦幻的湖岛[心]】布莱德湖（Lake Bled）是斯洛文尼亚西北部阿尔卑斯山南麓的一个冰川湖。这里被誉为欧洲最美丽的角落之一，也是摄影爱好者最钟爱的地方之一。无论日出日落、春夏秋冬、阴晴雾雪，都能捕捉到绝美的瞬间。 ​​​

112 :【到香港必吃的美食】砵仔糕，菠萝包，蛋挞，格子饼，鸡蛋仔，辣鱼蛋，龙须糖，糖葱薄饼，碗仔翅，西多士，车仔面，猪肠粉。 ​​​

113 :Not all of us can do great things. But we can do small things with great love.并非我们所有人都能干大事，但是我们可以胸怀大爱做小事 ​​​

114 :1931年由意大利人发明的独轮摩托车，最高时速150公里。 ​​​

115 :生活最沉重的负担不是工作，而是无聊。心境。一切只在于自己的心境，无关其他。心境，像一副有色眼镜，每个人都戴着，戴在眼睛上，戴在脑海里。你保持什么样的心境，你的眼睛就是什么颜色，你看世界，想世界，就是什么样子。 ​​​

116 :【养生讲堂】五招预防胃溃疡：①调整心态，注意休息，避免过度焦虑与劳累；②戒烟戒酒，饮食规律，不宜过量；③避免食用刺激性食物，如咖啡、浓茶、辣椒等；④及桔子；⑤少食易胀气的食物，如淀粉含量较高的红薯、藕、土豆等。 ​​​

117 :萝莉控鼓手控速速集合~10岁的小萝莉鼓手啊~太霸气了！以后生姑凉必须培养酱紫滴，吼吼！ ​​​

