Candybaby1228管 女/海外         加关注
60 :【地球上那九处难得一见的美景】1.意大利佩拉杰群岛；2.哥伦比亚LasLajas教堂；3.智利的冰川；4.美国塞班岛；5.中国西藏南迦巴瓦峰；6.罗马尼亚普利特维采瀑布；7.迪拜的海底世界；8.委内瑞拉天使瀑布；9.玻利维亚乌尤尼盐沼。 ​​​

61 :爱过的痕迹，往事化成叹息 ​​​

62 :长大意味着失去，也意味着获得。可是，长大的人却宁愿失去。我们甘愿做童话里的公主或者王子来扮演着人生的角色。因为他们永远都不会丢掉人间最痛苦的感情，也不会失去那份纯真的快乐。笑看彼岸年华，落叶堆满远古楼，此去，无念无愁。 ​​​

63 :最初的破损，经过创意，组合，填土，栽种，关照，生长，最后的结果：另一种美好！ ​​​

64 :孕妇过独木桥——锭（挺）而走险 ​​​

65 :皇上大婚之夜，他独自一人坐在丞相府的凉亭里喝酒。抬头看了看那轮明月，喃喃的说，“皇后一定很美。”“恩，很美。”“皇，皇上！您怎么…”他慌忙跪下。“爱卿，你可知罪？”他呆住。皇上拥住他低声说，“让朕断子绝孙之罪。” ​​​

66 :地狱之门位于乌兹别克斯坦，1974年，地质学家在钻探天然气时意外发现此洞穴，因为实在太大太深了没有人敢深入，而且里面充满了可燃气体。他们决定将气体点燃，等所有有毒气体都燃尽之后再进入。从此以后，该洞穴就变成了地狱一般，大火熊熊燃烧37年仍未熄! ​​​

67 :我的青春里到底有过什么，是沉默，是感叹，还是与周围环境若有若无隐隐约约的牵连？我徜徉在自己的默然无知中，凭着自己能将空灵的文字，倾注云的心情，堆砌成忧殇的国度，徘徊于其中，寻找青春的迷茫之中。 ​​​

68 :爱，要么不开始，要么一辈子。 ​​​

69 :大胖子作前滚翻——滚球 ​​​

