嘉莉LyLam震营 男/浙江         加关注
34 :八十岁留胡子——老主意 ​​​

35 :想想觉得荒唐，就算当初多疯狂到最后竟然忘了你的模样。 ​​​

36 :自从我变成了狗屎，就再也没有人踩在我头上了 ​​​

37 :想和你去海边漫步！聆听海浪的声音；闻海的味道，感受海的磅礴；带你爬海边最高的岩石,然后...踢你下海 ​​​

38 :我不信命我只信双手去打。 ​​​

39 :笨驴子过桥——步步难 ​​​

40 :幸福就是，想被爱的时候有人来爱我。 ​​​

41 :今天一早，一只老鼠误入花店被一只猫追赶，老鼠发现无路可逃，就顺手拿起一朵玫瑰花准备抵抗，猫看到立马低下了头羞愧的说：死鬼，太突然了! ​​​

42 :李逵开铁匠铺——人强货硬 ​​​

43 :一生不喜与人抢但该得到的也不会让。 ​​​

44 :我承认缺乏谦逊是我的缺点，至少这一点谦虚的表现我还有。 ​​​

45 :一种相思，两处闲情。此情无计可消除，才下眉头，却上心头。 ​​​

46 :爱可以是一瞬间的事情，也可以是一辈子的事情，每个人都可以在不同的时候爱上不同的人，不是谁离开了谁就无法生活，遗忘让我们坚强。 ​​​

47 :阅读的最大理由是想摆脱平庸，早一天就多一份人生的精彩；迟一天就多一天平庸的困扰。——余秋雨 ​​​

48 :￣风吹过旳夏天，用45°角望天空，那阳光很刺眼。 ​​​

49 :我能看到一片树叶从老槐树上落下来，我能看见云彩变幻成一件白纱裙。 ​​​

50 :针眼里看人——小瞧 ​​​

51 :发光并非太阳的专利，你也可以发光。 ​​​

52 :我唔系度，你要乖D啵。 ​​​

53 :如果可能，我愿意以风的形式存在，轻轻漫过时光的海，登上前世的彼岸。彼岸可有等我的人？那些风呢？那些云呢？还有那个缠绵的夜，洞穿灵魂的回眸，是否还在原地，始终不曾离开？ ​​​

54 :嘴上说不想谈恋爱的人,其实心里一直有个不可能的人。 ​​​

55 :主人不允许狗狗上床，这货偷偷跳上床结果被发现了，于是迅速滚下床假装在床边玩耍。。。 ​​​

56 :阳台两端分功能使用，一端打造吊柜与地柜，形成中间工作台，另一端放了植物架子作装饰使用，加上藤椅和藤桌，马上变身休闲区。 ​​​

57 :言语者，思想之城廓也。 ​​​

58 :爱情从希望开始，也由绝望结束。死心了，便是不再存在着任何我曾经对你有过的希望。 ​​​

59 :才不称不可居其位，职不称不可食其禄。 ​​​

60 :爱一个人是很累的事。为什么我却不能拒绝相思！ ​​​

61 :挑水的逃荒——背井离乡 ​​​

62 :感谢你温暖了我横冲直撞的青春 ​​​

63 :也许，是前世的烟，也许，是来生的缘，错在今生相见，徒增一段无果的恩怨！呵呵，夜来梦一场，却堪堪无言，心痛何茫然，岁月辗转伴浮生，确是，不堪华年，当你随风而逝，我连影子都没来得及留下！ ​​​

64 :别把欲望当理想，莫把世故当成熟。 ​​​

65 :该出手时就出手，不然只能打酱油。 ​​​

66 :我空闲的时候，常常是我最忙的时间。 ​​​

67 :后来她勇敢的可怕，烟酒脏话样样不差。 ​​​

68 :眼皮掉纨子——有眼色（虱） ​​​

69 :归根结底，我一直相信我自己的眼睛远胜于其他一切。 ​​​

70 :沙发旁边一排整齐的白色边柜，给客厅预留了更多弹性收容空间。沙发背面的原木凳也被转换成了实用的收纳家具，用来安放书本和杂志，自然过渡了客厅空间里的两个不同的功能区。 ​​​

71 :跳楼须知：痛快到七楼，喘气到六楼，挣扎到五楼，残废到四楼，住院到三楼，吓人到二楼，看热闹到一楼。 ​​​

72 :人生就像坐云霄飞车，一下子慢，一下子让措手不及 ​​​

73 :怀念你、想念你，季节匆匆地走过，岁月带来了变化，却为什么总抚不去对你的思念。一颗久久悬着的心，总在怀念你。 ​​​

74 :知我者，谓我心忧，不知我者，谓我何求。（诗经王风黍离）人而无仪，不死何为。（诗经风相鼠） ​​​

75 :特别的情愫，遇到你的那刻肆意释放。 ​​​

76 :在一年的每个日子，在一天每个小时，在一小时的每一分钟，在一分钟的每一秒，我都在想你。 ​​​

77 :如果你执意，一个理由可以让你继续 ​​​

78 :我屏蔽了很多人的状态消息，因为我知道眼不见为净。 ​​​

79 :长颐鹿的脑袋突出——头扬得高；高人一头 ​​​

80 :依稀往梦似曾见，心内波澜现。抛开世事断愁怨，相伴到天边。射雕人海那个苍茫…… ​​​

81 :抱歉，我不作。 ​​​

82 :我住长江头，君住长江尾。日日思君不见君，共饮长江水。 ​​​

83 :沙发背景墙也能用来做收纳，省地又方便。 ​​​

84 :友情是相知，当你需要的时候，你还没有讲，友人已来到你的身边。他的眼睛和心都能读懂你，更会用手挽起你单薄的臂弯。因为有心情，在这个世界上你不会感到孤独。不由觉得，其实友情一样是浪漫的！ ​​​

85 :用过的东西会坏，听过的歌会变，交过的朋友会走，爱过的人也只是在特定的时间地点陪你走一段，还有什么是永恒的呢，惟独影子是一生的追随，文字是一生的知己，不厌其烦的听你讲述或悲或喜的故事。 ​​​

86 :我看天上少了哪颗星星，就知道像哪个星宿下凡了，你这么漂亮，一定是天仙。 ​​​

87 :小鬼门前告阎王——找错了衙门 ​​​

88 :我一直在纳闷，老师为什么要请家长。一个连未成年人都没教育好的人，还想教育成年人？ ​​​

89 :我拿你当命你当我有病 ​​​

90 :没上套的磨道驴——空转一圈 ​​​

91 :走你的路，让人家去说吧！宁可为野马，不可为疲驴！世界无难事，只畏有心人。 ​​​

92 :那些顺理成章的事情慢慢的都没了后来 ​​​

93 :人都是矛盾的，渴望被理解，又害怕被看穿。 ​​​

94 :从哪一个开始比较好呢…… ​​​

95 :我信奉一句话“有福同享，有难同当”。爱情到最后组合成家庭，必须要有面对困难、面对生活的勇气，共同生活，创设未来。在爱情中，有些是可以放弃，有些却必须坚持。我始终会坚持我想要的。放弃不应该坚持的或可以放弃的。 ​​​

96 :麻袋绣花——底子不好 ​​​

97 :你不用理解我但愿你不要误解我就可以了 ​​​

98 :大多数人想改变这个世界，但却极少有人想改造自己。” ​​​

99 :勇敢，世界就会让步。如果有时候你被它打败了，不断地勇敢再勇敢，它就会屈服。 ​​​

100 :成功不是将来才有的，而是从决定去做的那一刻起，持续累积而成。 ​​​

101 :让你逃不开这一重重的思念, ​​​

102 :老牛拉破车——慢慢腾腾 ​​​

103 :走着瞧，你敢在外面偷吃，我就敢在外面偷喝。 ​​​

104 :白布进染缸——洗不清；洗不净 ​​​

105 :我要做思想上的男混蛋，生活上的好小伙，外形上的翩翩少年，心理上的奥特曼. ​​​

106 :不平等的上课铃和下课铃！ ​​​

107 :算了，不减肥，你爱或不爱肉都在那里不增不减。 ​​​

108 :不是我爱熬夜，是这黑夜需要我这颗璀璨的星。 ​​​

109 :能把你认出来的你的标记不在你身上，而是在我眼里。岁月不会磨灭你在我心中的容颜。我怎么忘得了呢？───《我的爱如此麻辣》 ​​​

110 :自从有了匿名消息的功能我发现一大堆男生开始互相表白 ​​​

111 :亲爱的：不要悲伤，我们虽远隔千山万水。只要我们相互牵恋，思念我们同样可以共享明月！ ​​​

112 :一扇扇依附作品屏风，背门而置，别出心裁的展览设计，助于培养游客强烈的好奇心，增加作品的神秘感，让荷兰、佛兰达等大师的画作无比耀眼，达到展览的最佳效果。 ​​​

113 :喜欢在你身上留下属于我的印记，却不曾记起你从未属于过我……如果有一天，不再喜欢你了，我的生活会不会又像从前那样堕落，颓废…我不想再要那样的生活，所以，请你一定不能离开我。 ​​​

114 :具有复古做旧感的浅木色与极简雕花一起，展露洗尽铅华的美好。 ​​​

115 :牵我的手，我来领你得到拯救。接受我的爱，因为爱是永恒。并且牢记，那个已揭示过的真理，凡爱他人者，就得见上帝。听啊，人们在歌唱，黑夜幽谷，歌声回荡。 ​​​

116 :我花着差不多的钱，又过了差不多的一年。 ​​​

117 :爱一个人是很苦的事。为什么我却不能停止付出！ ​​​

118 :你若流泪，先湿的是我的心 ​​​

119 :那时候天空碧蓝，微风轻柔，我们嘴角含笑，成为最初稚模样。 ​​​

120 :真诚践行宗旨，善待百姓众生；宽容净化心灵，重返美境家园。 ​​​

121 :我疯了一样的想你，也不在偷偷控制那颗疯长的心。 ​​​

122 :老友计,好久没联络,你好吗?得闲call下我啦! ​​​

123 :每天醒来，面朝阳光，努力向上，相信日子会变得单纯而美好。 ​​​

124 :男女之间是真的可以有纯友谊的，只要一个打死不说一个装傻到底。。。 ​​​

125 :自信是成功的前提，勤奋是成功的催化剂。 ​​​

126 :我骂你，你听得懂那叫骂人。听不懂我那叫夸赞你！ ​​​

127 :夜叫鬼门关——送死来了 ​​​

128 :我想有一天，你在做饭，我在捣乱。 ​​​

129 :-既然开始了，那就不要轻易说结束 ​​​

130 :【ARPG游戏《大天使》新预告 画面酷似《暗黑破坏神》】Unity Games游戏实验室公布了一款采用该引擎打造的动作角色扮演类游戏《大天使（Archangel）》新预告。从视频中我们可以看出该作不管是画面还有战斗方式很像《暗黑破坏神》，该作将于本周9日上市发售登陆iOS和安卓平台，下面一起来看看吧。 ​​​

131 :《光明之泪》 03，故事发生在梦幻大陆埃迪亚斯上,那里生活着人类、妖精、各种兽人,是个有多样种族共同生存共同繁荣的异世界。 ​​​

132 :机器情人节 ​​​

133 :英国男歌手罗比·威廉姆斯新专辑《Take the Crown》首单《Candy》MV曝光。大叔穿上了一身粉色的西服，头顶着光环扮天使卖萌。一路上经历了各种悲催，只是为一位美人充当守护天使。 ​​​

134 :性感嘻哈女星Iggy Azalea变身印度舞娘，新单《Bounce》超清MV！节奏感非常强！美女们都很性感妖艳哦~ ​​​

135 :你知道牙齿的作用吗？牛人用牙齿演奏音乐，为什么听着会有种自己牙疼的感觉呢？！ ​​​

136 :丁丁的《爱要坦荡荡》降速72%，你会发现......她其实是李代沫。。 ​​​

137 :【电影剧情话本 天涯明月刀龙首山流程视频】天涯明月刀副本龙首山全流程视频展，天涯明月刀副本是以电影剧情话本的形式展现给玩家，比较新颖，能够吸引玩家的眼光。 ​​​

138 :【童鞋！你们这是在用绳命拍毕业照啊】拍毕业照时，将学士帽抛起一直是学生们最爱的环节~但扔学士帽有时也是很危险滴 看完下边这个视频你就知道了 学长为你演示学士帽的正确使用方法------切西瓜。 ​​​

139 :《光之美少女HeartCatch》 01 ，2010年2月7日放映的Precure(光之美少女)，新一季的情节将会更加抓住幼女的心！改变自己的自卑感是这次的主题，也是Heart catch的含义。 ​​​

140 :美女脚踏高跟鞋斗牛，超短运动内衣魅惑十足，不过这也太危险了点吧，亲，小心你的脚踝啊！ ​​​

141 :说罢，掀起裙子，露出了粘着血丝的白骨。 ​​​

142 :喷血的高中生女孩教室火辣性感热舞，这尼玛~动作太娴熟了，嗅到了荷尔蒙的味道~ ​​​

143 :腰果中维生素B1的含量仅次于芝麻和花生，有补充体力、消除疲劳的效果，但腰果不适合胆功能严重不良者、肠炎腹泻患者，肥胖及过敏者也要慎用。 ​​​

144 :放青椒丁炒匀;最后加鸡精调味，关火，出锅。 ​​​

145 :微博无节操大会有何槽点，王母you speak···没文化真可怕！最炫奶优疯，一瓶奶优引发的轩然大波！ ​​​

146 :【《终极街头霸王4》宣传片 热力燃爆全场！】游戏界的盛会E3正在火热进行中，而老牌游戏厂商Capcom也为我们带来了更加火爆刺激的格斗大作《终极街头霸王4》宣传片，快来一睹为快吧！ ​​​

147 :中美女子舞团斗舞，各具风格辣劲十足。中国梦之队梦幻女子舞团，此番穿上了豹纹装上阵，与美国女子舞团玩起了斗舞，融汇了武术、民族舞、街舞风的中国梦之队，比拼现代狂野派的美国梦之队，将会是如何的效果？ ​​​

148 :【《中土世界：暗影魔多》新演示 一刀下去要你小命】华纳兄弟旗下的动作游戏《中土世界：暗影魔多》还没有多久就要与我们见面了，而近日关于该作的试玩演示也多了起来。日前，国外朋友PewDiePie就为我们带来了《中土世界：暗影魔多》最新演示，视频中翻墙变幽灵暗杀的桥段也颇有《刺客信条》的既视感。 ​​​

149 :后来，当她明白这句话的时候，他真的不在她的身边了。 ​​​

150 :钻石为什么那么值钱？对中国男人来说，“砖头”和“石头”成了他们结婚的两大路障，没有房子，就没有丈母娘，而没有钻石，也就别想入洞房！ ​​​

151 :Gwen Stefani回归首支MV《Baby Don't Lie》发布，Gwen行走在天马行空，奇思妙想的世界，字在飞色彩在跳舞，善用大块的色调仿佛安迪沃霍尔附身，重返荣耀时代。 ​​​

152 :【英雄联盟之进击的小学生第八期 最简单的喷他kill】 ​​​

153 :不要以为大猩猩只会躲在森林或公园里，大猩猩新娘惊扰路人恶作剧，老外太能整人了，这把路人吓坏了呀！尼玛这若是在天朝，不被K一顿才怪呢！ ​​​

154 :【拍客】神曲侵入校园，厦大疯狂快闪《江南style》，太欢乐了 ​​​

155 :爆笑西游！唐僧相亲记(下)，听说师父要相亲，悟空、八戒、沙沙都分别给他介绍妹子！然后呢··· ​​​

156 :【经典“团队混战”再现！《虚幻竞技场4》开发者日志】要说虚幻引擎打造游戏的典范，Epic公司自家的《虚幻竞技场4》肯定能名列前茅。最近他们公布了一段最新的开发者日志，其中首次展示了游戏中的“团队混战”模式。这一模式也是《虚幻竞技场》系列中的经典模式。 ​​​

157 :《诗片》01，一夏是一个普通中学二年级的女孩子.她跟为人可靠的皋月稳重的萤子还有被一种不可思议的气氛包围着的未知留,一起就读于镰仓女子学园.在一个学期的最后一天,班级会结束后,一夏在学校的大扫除中丢失了一个很重要的...... ​​​

158 :【《天铸》曝光新战斗演示 展示战斗系统】魔幻题材新游《天铸》(Skyforge)公布了一部全新视频，在这部时长6分钟的视频中，《天铸》项目资深设计师Dmitry Borodin对传统网游战斗系统的发展过程和《天铸》所采用的战斗系统进行了介绍。 ​​​

159 :12月11日，十堰市郧县的老太闵德玉在网上成了明星：82岁高龄的她凭借从澳大利亚上空4000多米高处跳伞的“壮举”，引起国内外网友纷纷点赞，盛赞她积极乐观的生活态度。 ​​​

160 :“高山青，涧水蓝，阿里山的姑娘美如水啊，阿里山的少年壮如山。啊……”这是一首风靡海峡两岸的著名歌曲，也是邓丽君的“看家歌”之一。这首歌旋律优美，一经演唱便传遍大江南北。——邓丽君《高山青》 ​​​

161 :【卡通画风萌萌哒！射击新作《可爱星球》最新预告】 即将发售的3D第一人称射击游戏《可爱星球》是一款有着明丽色彩的卡通风格新作，近日开发商tinyBuild Games公布了最新的预告片，一起来先睹为快吧。 ​​​

162 :DOTA2-Pub Club-路人暴走集锦第86集 4人滚高台 ​​​

163 :日本美女村上友梨爆乳诱惑写真，清纯美女展示青春活力上演性感诱惑。 ​​​

164 :梁洛施秘密回港有望复出，与干爹黄秋生相聚，黄秋生更是亲自下厨，一群好友相聚甚欢。 ​​​

165 :“不想姊姊死就要接受我的爱。”她也不敢相信自己可以如此丑恶，但都已回不去了，“诶、你们真不愧是姊妹。”叔父失望地告别了她们。 ​​​

166 :电影《花漾》片尾曲《还我》，由S.H.E倾情献唱，曲风温婉缠绵，感人至深。同时曝光的MV画面清新唯美，其中穿插的电影片段与歌词完美融合，传递出戏中人物对悲悯爱情的无奈和浅浅苦涩。 ​​​

167 :长颈鹿风神腿正中头部，犀牛痛到转身拔腿狂奔... ​​​

168 :最具音乐细胞的宝宝，翘翘的屁股，欢快的表情~~太可爱了，想他们安静下来有绝招嘞！ ​​​

169 :《新闻联播》新气象龙年春晚“80后”当家 ​​​

170 :激动人心！Justin Timberlake领衔一众舞者与Michael Jackson“合拍”MJ新专辑单曲《Love Never Felt So Good》官方MV释出，穿插MJ生前多支经典MV片段，新老天王出现在同一个MV里颇具穿越之感，贾老板亲自参与执导本MV，圆了与偶像合作的梦，也让天王的风范继续发扬！ ​​​

171 :王心凌《那年夏天宁静的海》是一首情歌，但又有别于悲情歌，它歌词里有期待有希望，唱得也有些许回忆、怀念但又坚韧。表达了自己对一段感情失去了的回忆和展望未来的女生细腻温柔和坚强。一起来欣赏下吧~ ​​​

172 :《 樱Trick》第1集，故事主要围绕高山春香和春香的好友园田优而展开，春香和优两人都是即将在3年后废校的美里西高中的一年级学生，在看到了自己最喜欢的优和别的女孩子亲密之后，春香动摇了。 ​​​

173 :你知道牙齿的作用吗？牛人用牙齿演奏音乐，为什么听着会有种自己牙疼的感觉呢？！ ​​​

174 :她哭着坐在家门口，门开了，里面站着惊讶的爸妈。然后她就被他们抱住了，他们也哭了。“都怪妈不好，妈当初应该更坚定地阻止你们的，都怪妈不好。没事，没了他还有妈妈。” ​​​

175 :爱情是盲目的。 ​​​

176 :男友：“自己去就好了，跟我说干嘛！” ​​​

177 :你知道怎么拍出最美的自己吗？可爱美女教你自拍全攻略，爱美的你赶快来分享吧！ ​​​

178 :欧子吐槽《新天龙八部》，乔峰用绳命代言！当小编看到乔帮主拿着滑板出现在画面中的那一刻，就感觉不会再好了，你知道你是乔峰吗？你知道你这么做没有代言费吗？ ​​​

179 :“难解百般愁相知爱意浓，情海变苍茫痴心遇冷风，分飞各天涯他朝可会相逢，萧萧风声凄泣暴雨中，人海里飘浮展转却是梦，情深永相传飘于万世空···”--- 《出位江湖》电视插曲《相思风雨中》。 ​​​

180 :一风之音犀利配音，让恶搞的时代不再恶搞！一场抢红包引发的血案，赶紧一探究竟吧。 ​​​

181 :Owl City联手小提琴妹妹Lindsey Stirling奇幻新单《Beautiful Times》完整版MV首播！超级小清新又动听的一首歌~~加之童趣般的奇妙色彩，带我们进入一个少年斯派维的奇异旅行！ ​​​

182 :《全职猎人2011》第117集    Q91XYj，主人公小杰从小在鲸鱼岛长大，与米特阿姨和阿婆相依为伴。性格开朗的他，有着能与动物沟通的灵性。因为无父无母，小杰将米特阿姨当成自己的生母爱着。到9岁那一年，小杰在森林里被一位青年男子搭救。 ​​​

183 :每周指着活系列，2014年10月第二周碉堡傻缺集锦，全程高能！请各单位提前开启防侧漏模式。 ​​​

184 :15岁非洲天才，他的才华震惊了麻省理工，非洲少年Kelvin Doe却用垃圾箱捡来的材料，搭建广播电台为当地的社区播放新闻及音乐，回想你自己的15岁做什么呢？ ​​​

185 :西方情人节的由来 ​​​

186 :【狗狗打瞌睡，见过站在水里打瞌睡的狗狗吗？】人会打瞌睡，狗狗当然也会打瞌睡咯！狗狗打瞌睡的时候是不分场合的，没办法，控制不住。站在水里打瞌睡的狗狗你见过吗？连站水里都能打瞌睡，神了。 ​​​

187 :韩国100% - Bad Boy 舞蹈版，韩国强势新男团，超级舞蹈动感，音乐节奏感超强！ ​​​

188 :众星云集的动作喜剧《笑功震武林》讲述几大退隐江湖的武林高手共居某小镇，为了保卫当地居民，与各种错综复杂的黑暗势力展开激烈周旋的故事，演员整容强大群星云集！同名主题曲《笑功震武林》首播！一定不能错过哦~ ​​​

189 :老师说：“富二代了不起啊，上课就能玩手机了” ​​​

190 :“总会有不好的消息，总会有一些奇迹，轻轻丢一枚硬币，决定今天的运气，不过是一场游戏，小心，小心，不要泄漏了天机···”---《我们这拨人》片尾曲《小心 小心》。 ​​​

191 :“我也还没有找到她。”“嗯，祝你早日获得幸福。”如果我们再迈出一步，是不是就能收获幸福？ ​​​

192 :#分享视频#高尔夫网游[On Green]新宣传片   Jumjt2 ​​​

193 :娱乐圈毒瘾泛滥，演员张国立之子张默吸食大麻再度被抓，被曝家中容留他人吸毒。 ​​​

194 :天下之大无奇不有，牛人之多无所不能，竟然有猛男命根拉汽车，这也太猛了吧！老外猛男命根拉汽车，男同胞们可不要轻易去尝试啊。 ​​​

195 :“命运就算颠沛流离，命运就算曲折离奇，命运就算恐吓着你做人没趣味，流泪，心酸，更不应舍弃，我愿能，一生永远陪伴你···”---李克勤《红日》。 ​​​

196 :林忆莲2014全新专辑《Re:Workz》主打《喜乐》MV完整版，我们的生活每分钟都在向前行，作为音乐人将原创歌重新制作，抱着正面的方向走；新声音；新感觉是分分秒秒的延续··· ​​​

197 :机巧少女不会受伤 特典：第03话 夏露和芙蕾 战栗的浴室。 ​​​

198 :“小心后面”她来不及转身却被他推倒一旁。看着满身是血的他号啕大哭。 ​​​

199 :收录在2014全新专辑《呸》中的第二波主打歌《第三人称》找来新科“金曲歌王”林俊杰谱曲，这是两人继《马赛克》后的二度合作，这首歌曲的意境就跟歌名《第三人称》一样，描写了人在人生或爱情的困境里，有时会跳开，采用第三人称的角度，与自己保持距离，随着时间，游走在自我逃避与自我和解的拉锯中。 ​​​

200 :《龙之界点》 01，普通高中生如月龙司偶然认识一位龙族少女！这位名叫萝丝的龙族少女不知为何对龙司十分倾心。同时，以她为目标的黑暗组织也开始行动。为了保护萝丝，龙司决定超越自己过去的心灵创伤而面对战斗。 ​​​

201 :她，拥有婉约的气质！可唯的恬谧！抚慰人心的声音！她，就是“情感歌后”、“灵魂歌者”郁可唯！~音醇厚浓郁、高音干净清亮，气质清新~听她的歌曲就如同心灵在畅快旅行~——郁可唯《千年一瞬》 ​​​

202 :《SHUFFLE》第07集，神族、魔族、人类,三个不同的种族和世界。有一天通过一扇“门”联结了起来,从此三个种族生活在了一起。当然,在学校也不例外。土见凛,一个普通的男生,自幼双亲在一场事故中丧生,于是只能寄住在青梅竹马的芙蓉枫...... ​​​

203 :转身走了。 ​​​

204 :当然娱乐旗下女歌手，最具想象力的魔幻精灵——Eva，历经多年的音乐历练与成长，正式发布首张唱片中的第一主打歌曲《魔鬼的礼物》，歌曲如流星划过的夜空，带来了这个世间最美的一幕，哪稍纵即逝的瞬间令人着迷、沉醉、向往…… ​​​

205 :“好的！”小寒走到跟前，双手紧握，气运丹田，用力一抓，把杠铃提了起来。 ​​​

206 :《我是歌手》茜拉早前翻唱adele《Rolling in the deep》曝光！真是亚洲罕见的欧美嗓，真心赞爆！ ​​​

207 :花花公子靓丽女模室内写真，搔首弄姿展曼妙身姿，性感诱惑魅不可挡，绝对的福利哦~ ​​​

208 :韩国伦理片26岁妙龄女色诱75岁老人，裴涩琪首次大银幕挑战大尺度演技。 ​​​

209 :他说，旬清，为了朕的江山社稷，你可愿意死。他盯着他的眼睛许久，说了声，好。随后，他便将他心挖出熬成药，给他最爱的华贵妃治病。 ​​​

210 :丈夫答：公的两只是我在酒瓶上打死的，而母的两只是我在镜子上打死的 ​​​

211 :《花海》这首歌是周杰伦在2008年发行的专辑《魔杰座》中的一首非常好听的歌曲。周杰伦以“岛歌唱腔”来演唱，也挑战了超高音，有一种抚慰人心的神奇力量。 ​​​

212 :来，弟弟，想吃什么，姐姐去买… ​​​

213 :麻麻不在家，爸爸带娃娃。从未一个人带孩子的芭比被困住了，折腾不过这熊孩子啊···看看各位熊爸爸带孩子的各种熊样吧，可怜的娃你还好吗？ ​​​

214 :春节歌曲大放送－SOS《祝你新年快乐》 ​​​

215 :下赛季应该回来了吧？罗斯无敌变向过人精彩集锦，晃动幅度好大啊~~真的好牛逼！ ​​​

216 :你看我嚣张，看我奇葩，看我傲娇，看我潇洒，不管我在你眼中是什么样，都难脱我有原则的生活本质。在我高冷的外表下有个随性的心，做事就是随心情。爱谁谁！ ​​​

217 :森山直太朗将于8月13日发行他的新单曲《若者たち》，新曲是为由妻夫木聪、瑛太、野村周平、苍井优等人出演的日剧「若者たち2014」所演唱的主题曲。 ​​​

218 :他面露难色：对不起，我也爱你，可是…… ​​​

219 :美偶冠军小菲菲Phillip Phillips新单《Unpack Your Heart》超清MV首播！出自专辑《Behind the Light》，从吉他暖男化身魔法现身，一只为离身的乐器就像一支魔法棒一样，随着旋律而出奏响五彩斑斓的色彩。 ​​​

220 :“你陪我去香港逛街好不好?”“不要。”“我们办一场盛大的婚礼好不好?” ​​​

221 :【琴箫合奏美人如玉 笑傲江湖动人MV欣赏】 ​​​

222 :是什么。通过蓝牙4.0与智能手机连接，当杯中倒入液体时，它能够准确的计算出里面所含有的卡路里、糖分、脂肪、蛋白质、纳元素和咖啡因等等这些数据，并传输至手机APP。 ​​​

223 :剑灵咒术师PVE加点 武神塔9~15层陆孙教学 ​​​

224 :经典钢琴曲，Roberto Cacciapaglia演奏《Atlantico》，音乐响起，宁静美好，沁入心灵，等待你静静的聆听。 ​​​

225 :《罪与罚与赎的少女》06话，独眼少年皐月驱在五年前一场不明原因的自杀中失去了唯一的姐姐。皐月驱从此一蹶不振，幸亏有和他一起长大的水奈瀬由佳的照顾，皐月驱慢慢恢复了平静的心态，但是他从此对任何人和事都不再关心，对未来也不再抱有任何希望，终日浑浑噩噩的渡日。 ​​​

226 :“你爱一个人会这么执着？为什么？”“因为我根本看都懒得看那时的她。” ​​​

