You_the_best容 女/浙江         加关注
143 :《 熊出没之年货》   J2lHzJ，年关将近，正当光头强全力以赴积极准备回家过年的时候，却得到了自己被李老板解雇的消息。面对突然的打击，光头强奋发图强，历尽艰辛，终于找到了一份临时护林员工作。 ​​​

144 :膜拜神人！！居然把张玮跟D8大神《HIGH歌》剪一起了啊啊！！太凶残！！评委表情各种百搭！！能听完的算你厉害！！ ​​​

145 :无法抗拒的爵士魅力，Stacey Kent《The Boy Next Door》，她所唱的歌词，如诗一般美。用极简朴的词，勾勒着极简单的画面，却营造着虽然如白雪一般单调，却让你思绪万千，幻想无限的意境。 ​​​

146 :提前7轮锁定冠军！拜仁13—14赛季精彩十佳球，行云流水，随心所欲，不逾矩，神乎其技。 ​​​

147 :《全职猎人2011》第118集 ，主人公小杰从小在鲸鱼岛长大，与米特阿姨和阿婆相依为伴。性格开朗的他，有着能与动物沟通的灵性。因为无父无母，小杰将米特阿姨当成自己的生母爱着。直到9岁那一年，小杰在森林里被一位青年男子搭救。 ​​​

148 :小明看到前面有个单杠，就跳上去连做了30多个引体向上，然后回头对小韩说：“这个真好玩，你也来试试？” ​​​

149 :偷星九月天Q：第12集。 ​​​

150 :《帕格尼尼主题狂想曲》，这是一支优美得令人心醉的曲子，这首曲子的基调是热情洋溢，又不失深沉内涵；既柔婉恬美，又深情款款。 ​​​

151 :微博无节操大会有何槽点，王母you speak···没文化真可怕！最炫奶优疯，一瓶奶优引发的轩然大波！ ​​​

152 :所谓民族的就是世界的，看妹纸用歌声来赞美我们的大好河山。 ​​​

153 :日前，北京一影视公司为十八大献礼的歌曲《幸福的家》正式发布。《幸福的家》有着扎实的创作班底，由鲍冀鲁作曲，谢家学作词，青年民歌手桑婷婷演唱。在桑婷婷简约、主流的唱腔的演唱下，整首《幸福的家》都散发出了一种炙热的时代特质。 ​​​

154 :90后童颜巨乳妹生鱼片遮点，全裸攻日本。 ​​​

155 :请把你们两个的另一只手也拿出来，很想看看它怎么办。。 ​​​

156 :西域男孩（Westlife）的一首 You Raise Me Up （你鼓舞了我）！送给所有曾经鼓舞他人和接受他人鼓舞的人！很动听、很感人~ ​​​

157 :全球双胞胎亮相之喷嚏大王来了，北鼻~你这是在搞笑吗？天真无邪的样子有没有萌到你啊？！ ​​​

158 :Cat Stevens是英国民谣摇滚的代表人物，由他演唱的经典民谣《Father and Son（父与子）》，也是电影《父子迷情》插曲。 ​​​

159 :2014年5月第一周杯具傻缺视频合辑，哈哈~~感谢这些用绳命在提供娱乐的二货傻缺们，因为有你们，所以世界才如此的精彩！ ​​​

160 :《迷茫管家与懦弱的我》 06 ，以管家身份侍奉同班同学凉月奏的美少年·近卫昴。由于一次不经意的事故，我发现了昴的秘密。纤细的身体。淡淡地飘来的幽香。吸附在掌中的柔软感触……喂，这家伙原来是女孩子吗！？ ​​​

161 :《 魔幻陀螺》第5集，本片发生在一个魔幻陀螺的世界。主人公孙泰阳、乔雨萱、吴东君、孔羽亮、姜昊五个魔幻陀螺选手，由于对魔幻陀螺的热爱，共同建立了一个陀螺校队，参加地区选拔赛，到最后奋斗成为全国选手，向着全国陀螺大赛的冠军而互相扶持、共同努力、共同成长的热血故事。 ​​​

162 :某天，他说：笨丫头，坐1路公车回家吧！她说：怎么会……你怎么知道我坐1路公车？他低声说：因为几乎每天我都会在1路公车上看到你、所以……到她家门口时，他说：笨丫头，28路好像离你家更近些……… ​​​

163 :“爱，是不可数的吗？为何我还相信，它不是独行侠，我在等一个人，在等我的永恒，告诉我爱不单行别害怕...”网络红人歌手毒药给大家带来一首《爱不单行》！好听哦~ ​​​

164 :“你是我十五的月亮，因为脸大”言简意赅，而且不怕死……“你！！我和你拼了！！”百米冲刺“这么不经逗啊～”笑呵呵的搂住怀里的人“你看外面，整片天空只有月亮是唯一啊”。 ​​​

165 :【苏打绿、Ella《你被写在我的歌里》】苏打绿最新音乐大碟《你在烦恼什么》中，青峰和Ella合唱的一首歌，声音特质明显的两个人在一起会有怎样的化学效应. ​​​

166 :丸子头发型教学，亲~~你真的好可爱，赞你千万遍！明天换个发型，美美的出门喽！ ​​​

167 :魔兽6.0圣骑士视频 单刷郝利东 季鹍心得 ​​​

168 :日本歌姬别样《画心》，仓木麻衣《儚さ》PV中字版播出！这首翻唱自张靓颖的作品经由仓木麻衣重新填词，配以大型乐团的配乐，带有电影的色彩，给人细腻又浪漫的印象。仓木麻衣的海豚音还超赞噢！ ​​​

169 :白花花的钞票满天飞！香槟女人身边陪！ 肥罗Rick Ross联手Jadakiss新单Oil Money Gang《有钱干》！吼吼~ ​​​

170 :过客李白出品 风暴英雄逗比集锦第一期 ​​​

171 :“春风吹吹桃花开又是一个三月三，谁家姑娘走在河畔她的心花为谁开，都说用心等待良人他就迟早会来，月老闲着没事干总爱让人胡乱猜···”----花粥《只不过是》 ​​​

172 :外国金发美女深情演唱自拍，不仅有漂亮的外表，更有天籁般的声音，美了美了！ ​​​

173 :高冷低吟打雷姐Lana Del Rey新单《Shades Of Cool》 完整MV首播！缥缈虚幻的声线，像是从异界空间中传出，在晴天中听此曲估计气温都会下降十几度，桑曲天后依旧冷艳逼人，悲壮情愫缠绵于鼓不绝于耳啊！ ​​​

174 :《喀秋莎》描绘的是前苏联春回大地时的美丽景色和一个名叫喀秋莎的姑娘对离开故乡去保卫边疆的情人的思念，这首歌曲，没有一般情歌的委婉、缠绵，而是节奏明快、简捷，旋律朴实、流畅。 ​​​

175 :陈彦允献唱台剧《喜欢一个人》片头曲《小人物大公主》，阳光活泼的可爱中板情歌，以时下流行的乌克丽丽担任伴奏，轻盈弹跳的节奏令人雀跃，加入随性吹奏的口哨，心情也飞扬了。 ​​​

176 :追了那么久，《风中奇缘》也剧终了，来看看最后一波穿帮吧，还有《美人制造》呢~~ ​​​

177 :超强功夫的6岁小孩！帅呆了！别以为高难度动作是骚年做的，小帅锅也没问题！有木有~ ​​​

178 :千手观音！！!？人肉变形金刚！！！？？日本宅男们再次展现出他们强悍的想象力征服你的视觉~ 来自日本的神奇组合World Order的单曲《Machine Civilzation》提示，精彩从3分30秒处开始哪~ 再提示，可以先点Gif看看哦！ ​​​

179 :《闪亮的塔科特》_12，坐落在日本南方的丰饶岛屿——南十字岛。某个夜晚，一个名叫他科特的少年来到了这个岛上。这个独自一人从大陆游到这个岛上的少年，入读了岛上的南十字学院高等部。塔科特的性格阳光外向，在学校了与各种性格独特的学..... ​​​

180 :“眼睛，明明比我还清楚，为谁才能，流下精彩的泪，耳朵，明明约好了只为，谁的叹息，一整晚不用睡，我明明，理智地，固执地，等着谁，心跳别跑来搞鬼···”---偶像剧《绝对达令》插曲《明明》。 ​​​

181 :两萌娃，大乐乐和多多，今天给大家秀一段中国功夫，给个赞吧！小伙伴们~~赶紧的！ ​​​

182 :挑战极限，享受生活，奇男27分钟无防护攀冰340米，徒手solo创世界新纪录，牛逼啊！ ​​​

183 :【史上最贱萌的动画】当时就给笑抽了~贱萌贱萌的，太口耐了~么么哒~基友一生一起走！赶紧准备准备，给心爱的基友织件毛衣吧~~~基友才是真爱啊！！！ ​​​

184 :陈淑桦《梦醒时分》不愧是一代歌后演绎的一代神曲，太经典了！84年的CD，录音非常棒！ ​​​

185 :可爱小萝莉碰上可爱小宝宝，萝莉表情好丰富啊~好有爱的姑娘，这一头的小卷，太漂亮了！ ​​​

186 :火速围观！微博疯传“S女”李璐茜海量私照曝光！ ​​​

187 :性感肌肉小帅哥B. Smyth新单Gettin' That超帅mv大首播！好久好久好久没有看到他了！去年那首Leggo让人眼前一亮，发现了新大陆似的！这首新单虽然不卖肉，但是舞姿依然暴帅！~ ​​​

188 :英国可爱女孩动情翻唱《我的歌声里》，歌唱很好听哦，中文发音真的很好啊！ ​​​

189 :【James Blunt经典现场回顾】现场的超大屏幕播放着这首歌MV在水中的衍生版，可以说是《You're Beautiful》最唯美的现场了！！ ​​​

190 :双胞胎姐妹By2献唱偶像剧《爱情回来了》插曲《怎样说清此刻的心情》，延续其清新可爱的一面，与爱人相遇，与幸福相处，无论如何都是美丽的因缘。也许说不清的感受，但那份心情却弥足珍贵而应该被永世珍惜。 ​​​

191 :“我曾到黑暗街道，拯救迷途的羊羔，我曾到神秘岛，寻找失落珍宝，我曾探访智慧树，想了解人性全貌，我曾迎战罪恶狂刀···”---《新神探联盟之包大人来了》片尾曲《探世界》。 ​​​

192 :【每日一囧】觉得自己妩媚多了呢！就懒成这样了吗？神一样的预判；史上最晃眼的舞蹈。 ​​​

193 :高手在民间！孩子不带你这么玩的，一开始完全不知道他要做什么，看到最后震惊了啊~~ ​​​

194 :肌肉美男pk职业掰手腕选手遭秒杀，有没有力气不在于肌肉发不发达，看看真正职业扳手腕的选手的表情，闲庭信步，风轻云淡！ ​​​

195 :禅师不语，指了指远处的大山，他恍然大悟：“这是要我心如大山平稳？” ​​​

196 :《 圣斗士星矢冥王哈迪斯十二宫篇》第1集，奥林匹克众神中不乏妄图统治天空、海洋、大地的野心之辈，在遥远的神话时代，冥王哈迪斯曾率领108冥斗士向人类世界发起攻击，智慧女神雅典娜则率圣斗士们奋起迎敌。 ​​​

197 :巴黎议会宫《圣母颂》，最好的作曲，最好的声音，最好的圣咏，最美的旋律，最美的音色，最美的心灵。 ​​​

198 :宝贝看着你困成这样子，又心疼又好笑。快睡吧，别这样晃悠了，好头晕！ ​​​

199 :中。既节省能源，又能确保安全。 ​​​

200 :皇后乐队《We Are The Champions》，永远的经典，百听不厌，龅牙叔真性感，太有个性了！ ​​​

201 :一颗豆子在遭遇冷落的时候，都有无数种精彩选择，何况一个人呢？ ​​​

202 :你还在为约会而烦恼吗？你想变“女神”吗？化妆神技术教程，美女大变身，绝对亮瞎你的眼！ ​​​

203 :“又见雪飘过，飘于伤心记忆中，让我再想你，却掀起我心痛，早经分了手，为何热爱尚情重，独过追忆岁月，或许此生不会懂···”---陈慧娴《飘雪》。 ​​​

204 :《弦上漫步》，黄雅诗的又一力作，光听名字就有一种悄然而生的浪漫感，有爱有泪有欢笑，与你漫步弦上，分享幸福滋味。 ​​​

205 :世界杯神曲《今晚怎么买》足球宝贝版，裤衩已输光，今晚怎么买？一场未猜对的苦逼球迷请默默转一下以示安慰吧~~ ​​​

206 :非洲草原上的离奇艳遇，车手野外遭遇雄鹿。野外运动真是不容易啊，爱运动的你可要小心哦！ ​​​

207 :据英国《每日邮报》8月14日消息，家住在肯特郡林姆尼港野生动物园(Port Lympne wild animal park)的大猩猩安巴姆今年已满24周岁，体重220公斤，但却能“人模人样”的直立行走。报道称，它直立行走的照片已被百万人点击观看。 ​​​

208 :何炅谢娜毁形象恶搞《还珠》 ！百变狂欢夜，主持人何炅和谢娜上演逆天模仿。二人都一人分饰两角，谢娜不仅扮了紫薇，更是拉低了眼皮惨变容嬷嬷，何老师则变身五阿哥，与同是自己扮演的小燕子调起情来。 ​​​

209 :满曲面，勾勒出产品最出色的持握感。采用三星电芯，容量高达10400mAh，重量却只有200g，轻巧好拿，创造兼顾性能与外观的极致美学。 ​​​

210 :【鸟叔Psy新作吐槽 大韩民国堵车也严重！】鸟叔Psy第二波神曲来袭！！还没从洗脑神曲《江南style》中醒过来么？现在已经换《Right Now》来啦！鸟叔又跳脱了！穿粉红裤子车顶热舞~~ 不过看完以后就一个感叹：大韩民国堵车也严重啊！！ ​​​

211 :于是给领导打电话：“头儿，方案落家里了，我回家取一下。” ​​​

212 :燃情大片《一生一世》北京举办“情漫七夕”主题发布会，谢霆锋高圆圆被点鸳鸯谱。 ​​​

213 :黄美珍《天使之眼》片头曲《在你眼里》，以黄美珍的昵称「瞳」作为发想，以英摇曲风为基底，添加合成器效果做变化，并以吉他贯穿为最重要元素，打造黄美珍崭新听觉和可能，在你眼里，看见不曾看见的黄美珍。 ​​​

214 :2014年10月第一周碉堡傻缺视频合辑，二货们，何弃疗？赶紧的~~麻麻喊你们回家吃药了！ ​​​

215 :中国癌情：每6分钟就有一人被确诊为癌症，每七到八人中就有一人死于癌症！未来10年，中国的癌症发病率与死亡率仍将继续攀升。从“癌症县”到“癌症村”，中国肿瘤发病的历史与地理坐标背后，是社会发展与生活方式数十年变迁带来的癌症高发态势。 ​​​

216 :川烈年度贺岁片 那些年追过的风暴英雄 ​​​

217 :【英雄联盟之WGT2014小组赛A组 2场直播比赛视频合集】WGT电子竞技大师赛(World Gamemaster Tournament，简称WGT)，是由华硕电脑主办的国际顶级电子竞技赛事。2006年首赛正式开战。07年，英特尔和微软鼎力加盟，至今已历经六届辉煌。作为全球顶级的电子竞技赛事，WGT已经走过8年的发展历程。 ​​​

218 :周迅与男友高圣远杭州某公益活动上举行婚礼，身穿婚纱浪漫温馨，众星现身送祝福。 ​​​

219 :原来，他们忘了不止一个肯德基，有爱，错了地点也只能黯然错过。 ​​​

220 :没有开瓶器的时候怎么办？还在想用牙齿、筷子、打火机开瓶吗？实拍老外用诺基亚开啤酒瓶，好神速！碉堡啦！ ​​​

