幸福的因素贞秋 女/河北         加关注
16 :一个人的生命里，擦肩而过的人有千千万万，有几个是知音？有几个是深爱自己的人？爱情再坚固，也无法承受忙碌的侵蚀，你忙得天荒地乱，你忙得忘记关心，你忙得身心疲惫，你忙得无所适从，但是爱情不能等你有空才珍惜。 ​​​

17 :如果有哪只小动物的惨状触动了你的心，请勇敢的把它救起。请相信，你的善举不会成为一种负担，因为有很多很多的人会将你的爱心接力下去！ ​​​

18 :【香辣黄豆猪尾煲】1.将猪尾的毛处理干净，切小段，放入加黄酒，姜片的滚水中川烫，后放入凉水冲，保持弹性2.洗净的猪尾放入油中炒5分钟，后加入黄豆同炒。淋上两种酱油，黄酒，放冰糖3.大概炒至10分钟左右，加入2/3煲锅的凉水煮开，后倒入煲锅中，上面放干辣椒，煲至猪尾软烂。 ​​​

19 :【留住性感双唇注意6个细节】1、卸妆是护唇重点；2、定时去角质；3、按摩强化血液循环；4、保湿最重要；5、滋润防晒不可少；6、刷牙之后洗嘴唇。 ​​​

20 :没有彩色，只需黑白双色，打造出时尚、前卫又酷感十足的整体厨房，可调节上下的吧椅，闪亮材质与橱柜相映成趣，更是增添了厨房的上品气质。这样色调的整体厨房在炎夏让人倍感清凉。 ​​​

21 :萌妹大长腿《lovelive!》南小鸟旗袍觉醒cosplay。 ​​​

22 :生活原不苦，苦的是欲望过多；心灵本无累，累的是攫取太甚。人生就是一条路，走一步有一步的景观。上帝不会眷顾谁，你有勇气放弃，才有机会得到。华丽的跌倒，胜过无谓的徘徊；哪怕败得彻底，就当赶上了命运的另一盛宴。 ​​​

23 :Not what I miss, but I can not go back the past. —— 我怀念的不是哪个人，而是我那回不去的曾经。 ​​​

24 :【十二星座上当受骗的原因】属于“我甘愿”型的是摩羯座、水瓶座。属于心太软”型的是巨蟹座、双鱼座。属于“被引诱”型的是金牛座、天蝎座。属于“被激将”型的是白羊座、狮子座。属于“太聪明”型的是处女座、双子座。属于“情商低”型的是射手座、天秤座。 ​​​

25 :宝马X6的蓝色诱惑！ ​​​

26 :【职场的精髓】1、公司可以给你职位，但是却是不能给你威望.2、推掉挑战那也就推掉了证明自己能力的机会。没打过硬仗的将军含金量是不高的。3、业绩背后是团队，团队背后是文化。文化背后是心态，心态背后是管理者对员工心态的投资。 ​​​

27 :【居延海】内蒙古自治区阿拉善盟额济纳旗北部，形状狭长弯曲，有如新月，额济纳河汇入湖中，是居延海最主要的补给水源。居延是匈奴语，《水经注》中将其译为弱水流沙。历史上有过多位名人来到这里，如汉代的霍去病、张骞，唐朝大诗人王维等，都在这里留下了足迹。 ​​​

28 :似乎一切都不曾来过。似乎一切都不曾开始。一切都不曾结束。告别曾经的欢笑与疼痛，我已学会收藏。美丽在于珍惜。有时候会被一句话感动，因为真诚；有时候会为一首歌流泪，因为经历。生命是飘泊的云，心是执着的风，懂得珍惜，心经过的地方，就会开出一朵美丽的花。 ​​​

29 :Enjoyyouryouth.You'llneverbeyoungerthanyouareatthisverymoment.享受此刻的年轻吧。永远不会有哪个时刻会比此刻更年轻了 ​​​

