水蜉蝣恩 女/北京         加关注

88 :并不是天生是英雄，并不是挂彩不怕痛。 ​​​

89 :最后的最后，用命守护你。 ​​​

90 :￣尘埃迷离莪旳双眼，变成沙粒，覆盖了所有是非。 ​​​

91 :习惯，失眠，习惯寂静的夜想你淡蓝的衣衫。习惯一个人在一个房间，抱着绒绒熊，独眠。习惯，吃咸，习惯伤口的那把盐，在我的心里一点点蔓延。习惯，观天，念着关于你的诗篇。你走吧，我总要习惯一个人。 ​​​

92 :挨了霜的狗尾巴草——蔫（nian〕了 ​​​

93 :如果你在一生中偶然有了一个关于企业的好想法，你是幸运的。基本上可以说，可口可乐是世界上最好的大企业。它以一种极为适中的价格销售。它受到普遍的欢迎——其消费量几乎每年在每一个国家中都有所增长。没有任何其他产品能像它那样。 ​​​

94 :踩着肩膀撒尿——成心糟踏人 ​​​

95 :耗子和蛤蟆交朋友——不怀好意 ​​​

96 :卖花生的不用秤——估堆 ​​​

97 :我是个现实主义者，我喜欢目前自己所从事的一切，并对此始终深信不疑。作为一个彻底的实用现实主义者，我只对现实感兴趣，从不抱任何幻想，尤其是对自己。 ​​​

98 :朝夕妄想，来日方长 ​​​

99 :将一个幸运的人丢进尼罗河里，他起来的时候口中还会咬着一条鱼。 ​​​

100 :我真的累了谁能懂我，微笑只不过是伪装而已。 ​​​

101 :这年头，不早恋，不犯贱，不作弊，不叛逆，不抄作业，不玩手机，都没人相信你是学生。 ​​​

102 :扛犁头下关东——经（耕）得多 ​​​

103 :你必须把那些浮如飘絮的思绪，渐渐转化为清晰的思路和简单的文字。不要多看那些和你一个路数的女作家的文字。不要琐碎，无病呻吟。不要想到什么就写。不要流连于小感伤和小感动。我要你相信温暖、美好、信任、尊严、坚强这些老掉牙的字眼。 ​​​

104 :对男人来说，现在交往的女孩，不如被拒绝的女孩看起来耀眼。 ​​​

105 :当时光碾过青春，我将以快乐注解悲伤。 ​​​

106 :愿作贞松千岁古，谁论芳槿一朝新！ ​​​

107 :德有余而为不足者谦，财有余而为不足者鄙。 ​​​

108 :在这场戏里面，你是导演，我只是一个临时演员而已！ ​​​

109 :铁锤砸西瓜——不好收拾 ​​​

110 :也许每首歌背后都有一个故事，而每个故事背后都有一首歌，于是，我喜欢在生活中寻找那些正好契合我心情故事的歌曲和文字并为之感动，为之流泪，有些音乐和文字属于我，它们触动了我的灵魂。 ​​​

111 :我要的不是三分热度，别拿你的二手情话敷衍我。 ​​​

112 :卧槽！暴走妹纸化妆后的容颜把我吓尿了！一口老血喷出来了，无法直视啊~这才叫为艺术献身啊！~ ​​​

113 :超级可爱的三胞胎BABY们，萌娃果然要3只在一起才是最好啊，么么哒~~要被萌化啦！ ​​​

114 :《邻座的怪同学》 06，水谷雫是一位学习成绩很好但性格却冷酷的女生，一次她为了参考书帮老师去给问题学生吉田春送讲义，以此为契机她结识了春，经过了解后雫发现其实他是一个内心纯洁且渴望朋友的人。对于春所结交的一些损友她很放不下心...... ​​​

115 :玩具恐龙会走动急哭熊孩子，熊孩子的梦想——读完博士炸鸡柳，熊孩子你妈喊你炸鸡柳啦！ ​​​

116 :日本流行女歌手中岛美嘉《明日世界が終わるなら》，这首歌是注入了对所爱之人强烈而又深沉的思恋、可以说是非常中岛风格的love抒情曲。此次的婚纱造型好美~~ ​​​

117 :【Sissy Girls《Que sera sera》】罗马尼亚电音女团性感舞曲，哇塞！大爱比基尼...超级性感美女哇！极致诱惑！... ​​​

118 :有些哀伤的纯音乐Lisa Lynne-Maiden‘s Prayer   1JVyBk ​​​

119 :《SHUFFLE》第07集，神族、魔族、人类,三个不同的种族和世界。有一天通过一扇“门”联结了起来,从此三个种族生活在了一起。当然,在学校也不例外。土见凛,一个普通的男生,自幼双亲在一场事故中丧生,于是只能寄住在青梅竹马的芙蓉枫...... ​​​

120 :双胞胎北鼻们的温馨趣事，一起被萌倒吧！老妈你坏银，怎么能用牙刷挑拨我们兄弟情？！ ​​​

121 :凤凰传奇 荷塘月色 ​​​

122 :【进球】拳手卡希尔范巴斯滕附体，神级凌空闪电扳平，绿茵场上的精彩时刻，一起欢呼吧！ ​​​

123 :《西蒙》09，舞台设定在了地球以外的其他星球。人们把自己所在的星球称为“大空陆”。 ​​​

124 :万众瞩目！征服全球无数乐迷天籁大师雅尼Yanni2011震撼单曲《Voyage》，聆听心灵音乐感受心灵之旅，他总是能用自己的方式，释放出浮躁与忧伤，只剩下内心的喜乐，宁静与憧憬··· ​​​

125 :《冰雪奇缘》主题曲演唱者Idina Menzel继《Let It Go》之后再唱新作，《You Learn to Live Without》最新MV首播，这首收录在她最新主演的舞台剧《If / Then》中的新曲同样荡气回肠，情绪饱满，每一个音符都深深镌刻着儿女情长的感悟与怀恋！ ​​​

126 :巴啦啦小魔仙 第一季：17 黑魔法药粉 ​​​

127 :【《冒险岛2》研发者视频 实机画面公开】NEXON在韩国举办了《冒险岛 2》Supporters Day 活动，公开了 Supporters Day 研发者影片，说明了游戏採用方块型地图、让玩家自己创造内容等想法。一起来看下！ ​​​

128 :《濑户之花嫁》 06，主角满潮永澄是个就读于埼玉县某中学的平凡中学生。某个暑假他在海边度假时突然溺水，意识模糊之际为美丽的人鱼濑户灿小姐所救。但是，人鱼世界中有一条规矩就是被人类得见人鱼真身的话，那双方的中必须有一方得选择...... ​​​

129 :“亚洲唱跳天王”潘玮柏最新专辑《王者丑生》开红盘，所属“环球音乐”力挺潘帅唱跳舞台加码斥资300万，请来金曲名导比尔贾，为他第3波主打歌《王者之声》操刀，人海战术编制发动百位舞者、临演封街，演出街头撞车、烟硝四起等呈现电影场景，声势浩大。 ​​​

130 :《 忍者神龟》第1季第2集，话说在纽约市的下水道之中住着四只功夫高强的忍者龟，它们跟随着忍者师父—一只来自日本的超级大老鼠。一次偶然机会，它们救了一名正义的电视女记者，她也成为了唯一知道忍者龟藏身处的人。 ​​​

131 :印度的一个小村庄日前举行了一场与与众不同的结婚仪式。一方是一名9岁女童，另一方是一只流浪狗。 ​​​

132 :温暖心灵的动人音乐《Fields Of Home》，简单温馨的曲调却不失有些伤感在里面，让人感动！ ​​​

133 :恶搞男恶搞朋友洗头，估计可以评为年度最佳损友了，男子搞笑洗头：永远也洗不完的头，一瓶洗发水都用完啦，怎么还是有泡沫？！ ​​​

134 :王祖蓝李亚男婚纱照曝光，玩亲亲、深情对望，手拖手“起飞”甜蜜无限，明年迪斯尼办童话式婚礼。 ​​​

135 :紧致的白裙，火焰的口红，完美的笑容，性感美女火辣热舞，小伙伴们~~跟着美女跳起来吧！ ​​​

136 :这只名叫Rev的拉不拉多猎狗从小听着Adele的《Make You Feel My Love》长大，只要听到就很激动，望着屏幕里的偶像跟着引吭高歌，极其投入，极度深情的模样可爱极了... ​​​

137 :一天老婆奶涨宝贝还没吃，脱了衣服奶成喷射状，瞬间喷我一脸， ​​​

138 :一首令人难以融化的悲伤音乐，《悲伤的桔梗》，每次听到这段音乐就让人想起五十年前那个和睦的村子，两个人幸福的开始··· ​​​

139 :七朵组合2013年“悲欢离合”四季中“离”季主打单曲《桂花香》，七朵用自身的独特气质演绎桂花的含蓄与美妙也是恰到好处，小小的花朵隐藏在枝叶间，不见其貌却已有满园花香来暗喻这份绝美，中国风的内敛与包容继续伴随七朵，在“桂花香”里，在寒冷的日子里散发出温暖、柔和的能量。 ​​​

140 :“啊！这位听众，你的声音很耳熟啊！”“笨蛋，我是萌叉叉”“啊！哥！” ​​​

141 :Sam Tsui，因在耶鲁大学求学期间利用业余时间，和好友Kurt Schneider运用混成技术制作一人横跨六声部Michael Jackson Medley的MV作品上传至Youtube而爆红网络。精通古典与流行音乐。目前仍同好友Kurt利用业余时间，推出各类创意型流行音乐作品。——2013新单《Grey Area》 ​​​

142 :萌妹子又来了···这次是所有lol的男英雄~~模仿大嘴那个屌炸天啊！小伙伴们，快来围观吧！ ​​​

143 :这不科学系列，教练~~他们这样钓鱼是不是开挂了？要能天天这么钓，成为人生赢家指日可待了呀！ ​​​

144 :韩裔唱作歌手Rihwa初次挑战日剧主题曲，为三浦春马主演冬季剧《我的生存时间》唱出《春风》，以透明的歌声唱出一首庄严的慢歌。 ​​​

145 :坏妈妈快把冰激凌给我吃！小北鼻的表情好萌哦~你是要用眼神吃掉冰淇淋的架势吗？！ ​​​

146 :《The Way You Look Tonight》，这首温馨动人的单曲来自94年出生德国最年轻的偶像冠军Luca hanni，深情美妙的声线仿佛会把人的心融化，让你忍不住单曲循环··· ​​​

147 :《光明之泪》11，故事发生在梦幻大陆埃迪亚斯上,那里生活着人类、妖精、各种兽人,是个有多样种族共同生存共同繁荣的异世界。 ​​​

148 :大家今天心情好吗？四岁小都敏俊口才技艺展示，小鬼说大话逗翻全场，一起没心没肺笑掉大牙吧！ ​​​

149 :她越过他身边，走到女子身旁时，说:“照顾好他。”便走了。她似乎还眷恋他的关怀，转身望向他，却发现，他们也走了。再见，我最爱的人…… ​​​

150 :真苦。咖啡苦了可以加糖，可若……苦了呢，又加得了什么？ ​​​

151 :《听爸爸的话 》第4话  ，主人公濑川祐太，本来是一名普通的大学生。自幼抚养其长大的姐姐喜欢上了一名有两个女儿的年长男人小鸟游信吾，与他结婚并生下孩子。根深蒂固的姐控（本人自称）——濑川祐太因此感到消沉并减少了与姐姐的往来。 ​​​

152 :萝莉粉的世界你不懂！美国电视节目组走上洛杉矶街头采访丁日粉丝，他们拿瞎编的丁日新闻来询问这些粉丝的看法，结果...这些萝莉不仅全部回答得头头是道，而且展现出令人震撼的世界观~ ​​​

153 :【LOL精彩TOP5第205期 火影劫的极限偷家】 ​​​

154 :《 霹雳天启》第1集    TttVRR，日盲族圣女叩首赞叹，荣耀太阳之子，圣池中爆起了四条擎天水柱。直冲天际。水柱入天，天际竟被染成一片血红，千里之内，宛如血掩大地。一片昏红。俊眉朗目，气宇轩昂，神赐之子，太阳之子，终於降临了。 ​​​

155 :《 不可能恋爱》第2集，不可能恋爱全集故事讲述的是爱耍酷的高中二年生阿岛，拥有连年失恋的体质，然而他却隐藏着另一个不为人知的身份...... ​​​

156 :他永远不知道有个女人默默等待。她永远不知道他现在的生活。 ​​​

157 :刚刚过去的双十一，在大人们忙着买买买的时候，小家伙们也都没闲着。使劲卖萌的就不说了，那些想提前进入成人世界并为此拼命努力的熊孩子们，简直不忍吐槽，你们先看看他们的所作所为，再发表评论吧！ ​​​

158 :《恶魔奶爸》13 ，男鹿辰巳，石矢魔高中的不良学生，打架无败记录，因此被周围的人称为恶魔。某天在河边捡到一个婴儿，该婴儿竟是魔界未来的魔王，男鹿也莫名奇妙的成为魔王的父亲，从此开始了本来就不平凡的生活。 ​​​

159 :巨流弊！震惊世界的中国大妈去哪了？屯金，讹人，广场舞，地球已经阻止不了中国大妈震惊世界的脚步了！ ​​​

160 :【《刺客信条：大革命》新CG预告 百姓揭竿而起反欺压】随着《刺客信条：大革命》发售日期不断临近，育碧也增大了对该作的宣传力度，各种信息和预告涛涛而来，官方又公布了一段CG宣传视频，亚诺看到官兵草菅人命，决定好好收拾他们，最后成为一场声势浩大的革命运动。 ​​​

161 :【PS3《哥斯拉》官方预告放出 哥斯拉正在毁灭城市】万代南梦宫除了为我们放出了PS3动作游戏《哥斯拉》一分多钟的官方预告。在视频中我们可以看到巨大的“哥斯拉”正在缓缓走来，而它所到之处的房屋，全被他推到，场面十分狼藉。好了，下面一起来看看吧！ ​​​

162 :男生追了女生很久，旁人都看得出男生对女生的真。其实，女生的心防早就有所松动了，只是心起涟漪面无波澜。某个橘黄色的下午，女生转过身问默默跟在身后的男生，“如果我是你的女朋友，你会怎样？”男生好看的眉眼露出坚定的弧线，“我会把我所能给的一切去交换一个真的。” ​​​

163 :黑暗3巫医的未来：酸雨尸熊回血爆发流 ​​​

164 :刚结束中国行回到英国的贝克汉姆就带女儿逛街，果然是个慈父啊，小七“天然呆”萌翻众人，好可爱啊！ ​​​

165 :【BY2首波主打歌《没理由》MV首发】BY2新专辑《MY.游乐园》首波主打歌曲《没理由》的MV，曾经为蔡依林、王力宏、S.H.E、五月天拍摄多部MV的赖伟康操刀，拍摄现场导演组搭建了多组不同的炫酷棚景，让MV光从视觉上就拥有了不少风格，即将被创造的，是一场强大的视觉冲击！ ​​​

166 :我要对你实行我的爱情专属权，你呀！不要委屈，不要抱怨，不要装可怜。我要把你画入我的爱情包围圈，享受到的男人最有幸福感。——龙梅子《爱情专属权》 ​​​

167 :复古音乐人黄琦雯新单《小河淌水》现场版，一股反潮流的中国风！这首经过重新编曲的《小河淌水》将经典复古元素与时尚音乐潮流相结合，被誉为“反潮流的中国风”。MV中，黄琦雯身穿一袭黑皮长裙、复古的长款手套、外加上梦幻性感浓妆亮相，极具感染力的演绎令人难忘。 ​​​

168 :“累得慌。”他的心早已变换了季节，而你还站在他许下诺言的那一天。 ​​​

169 :她怒道：“老娘活了这么多年了，那SB是第一个掰断了茄子跟我说称半个的人！！” ​​​

170 :【小苍坑爹英雄联盟TOP5第67期 奈德丽变豹装野怪】小苍坑爹集锦TOP5第67期！无法直视的低画质剑圣躺枪，Faker中单璐璐闪现炸自己反杀吉格斯，熊孩子奈德丽竟然变豹装野怪！ ​​​

171 :恒大音乐旗下“全能唱作才子”金志文，新专辑《梦想·家》又一波主打歌《对自己好一点》MV近日正式曝光，小文表示，这首歌是今年五一国际劳动节献给大家的一份礼物，温馨提醒所有在各自岗位上辛勤工作的人们“一天一天别管多忙也要对自己好一点”，堪称这个五一假期最值得欣赏的暖心好歌曲！ ​​​

172 :萌宝宝模仿李小龙功夫，一招一式，瞬间被萌杀了有没有？ ​​​

173 :我只要你，她在心里默念。“但我能把我的整个世界都给你。”他坚定的说，看着她眼中闪烁的泪花。 ​​​

174 :高清版舞蹈－溜溜的康定溜溜的情-央视春节歌舞晚会-康定情歌 ​​​

175 :蜜蜂警告蚯蚓说：“牡丹爱的是我，她已经名花有主了！你死了这条心吧！” ​​​

176 :跳伞爱好者迪拜上空舞蹈，史上最牛的舞者，看得全身都麻了，太爽了，我一定也要跳伞！ ​​​

177 :黑子的篮球 第二季：第26话 没想到在这里遇见你 ​​​

178 :该咖啡厅名叫Whole Pet Kitchen ，位于仙范市，是菲律宾第一家宠物面包店餐厅。今年29岁的Gonzalez说她曾想找到一份能为狗做食物的工作，她也想去一个能与她的狗狗同桌吃饭的地方。这家店于2011年开业，自开业以来生意不错。 ​​​

179 :【23名发烧友3年20吨废铁做成36个变形金刚】23名发烧友花3年时间，用20吨废旧汽车摩托车零部件做成的36个变形金刚，5月18日到6月9日在贵阳北京路进行展览，这些大大小小的变形金刚，各具特色，灵活逼真，就和电影里的一模一样。 ​​​

180 :《初瓣》 07话，主人公是15岁的熊鹰艺术学院新生“麻井麦”——一个非常不善于和别人说话的女生。由于性格的内向,一紧张就完全讲不出话。平时的口头禅也总是：“我不行,我不行！”而就是这样一个害羞内向的女生也不知是为何原因...... ​​​

181 :《我的裘可妹妹》 09话，过着独居生活的大学生：川越春间在圣诞节的早晨,突然收到一份圣诞姐姐送的礼物。还没睡醒的春间迷迷糊糊的收下。 ​​​

182 :我知道我的运气不好，身边的损友也不让人省心，我的人生已经偏离正常的轨道太久太久，对于回归正轨已经不抱希望了，只能希望能在倒霉界开启新风格，缔造新高度，我的倒霉绝对令你大开眼界。 ​​​

183 :飞客堂春节特搞----明星嗷嗷叫精彩预告 ​​​

184 :对于关心华语原创音乐的朋友来说，“许巍”两个字就是一个“特殊的品牌”：他用旋律祭奠过去，用淡定表白未来，歌声在他的肺腑唇齿间游走，就凝结成了对人生的敬畏，对音乐的感恩。——许巍《曾经的你》 ​​​

185 :由章子怡和王力宏领衔主演的电影《非常幸运》宣传曲《自由飞翔》MV公开。章子怡及其爱徒尹熙水演唱，天后“不顾形象”扮兔女郎又唱又跳，爆笑出演，王力宏的养眼半裸戏也随之曝光！ ​​​

186 :女屌丝的奇异世界！这条视频告诉你女神、萝莉、女汉子和女神经病的区别在哪里？你造吗？ ​​​

187 :一众主演现身香港为新片《单身男女2》宣传，高圆圆曝穿婚纱穿到麻木，周渝民否认跟赵又廷不和。 ​​​

188 :下一个John Wall！北卡罗纳州超顶级后卫Dennis Smith高中赛季精彩集锦，为他喝彩！ ​​​

189 :“只因为在人群中多看了你一眼，再也没能忘掉你的容颜，梦想着偶然能有一天再相见，从此我开始孤单思念，想你时你在天边，想你时你在眼前......”——王菲《传奇》 ​​​

190 :萨克斯演奏《Hips Don't Lie》，这是2006年德国世界杯决赛歌曲，原本由“拉丁女神”Shakira狂野演绎，让人手舞足蹈，狂放起来，听了这首拉丁风情洋溢的歌，回忆世界杯你还能端坐在椅子上才奇怪呢！ ​​​

191 :名姬引发的世纪之战，众人为了争夺一个大波女神，竟然不惜抛弃自己的好基友跟备胎美女，那么，最终谁会赢呢？ ​​​

192 :【萌猫与主人玩抛扔游戏上瘾】“主人主人再扔一次嘛！”喵星人好像从这个游戏中体会到了奇妙的乐趣呢，所以就跟主人玩嗨了。。。喵星人的世界你不懂。 ​​​

193 :Moya Brennan莫雅《Two Horizons（两极）》，非常好听的一首天籁之音，洗涤你的心灵。 ​​​

194 :《灼眼的夏娜3》 02话，灼眼的夏娜》是高桥弥七郎的代表作，自2002起连载，单行本卖出了25卷，销量超过750万部。《灼眼的夏娜III（Final）》同样由J.C.STAFF制作，监督依然是渡部高志，声优阵容也沿用前作。 ​​​

195 :近年来事业风生水起的谢霆锋受邀《最佳男主角》并接受黎芷珊的近距离访问。节目上，谢霆锋自爆曾经患上皮肤癌，令不少粉丝闻言大惊失色。 ​​​

196 :由大島優子、北原里英、指原莉乃、横山由依组成的AKB48小分队Not yet将于4月23日发行首张专辑「already」。其中新曲《世界の風を僕らは受けて》完整版PV已经释出，天才盗贼团、爱情故事、刑事事件，整个PV好像电影预告片一样穿插着三个剧情。 ​​​

197 :《 海贼王》第635集，故事描述男主角“草帽”蒙其·D·路飞为了当上“海贼王”而踏上“伟大航道”及与其伙伴的经历。 ​​​

