碑碎碰碗刘炉火samky 女/云南         加关注
30 :古人有“一笑泯恩仇”之说，可见笑容在人际交往中拥有举足轻重的作用。世界因为女人的多姿多彩而变得美丽，而爱笑的女人因笑容灿烂，象阳光般照亮了每个人的心，也感染了每一个人。 ​​​

31 :你又微笑了。 ​​​

32 :属秦椒的——越老越红 ​​​

33 :别离，是有点难舍，但不怅然；是有点遗憾，但不悲观。因为我们有相逢的希望在安慰。 ​​​

34 :不要刻意做作。刻意挤出来的话没有感情，不生动也不悦耳，只有发自内心的语言才会让自己和别人都感觉舒服。 ​​​

35 :都说浪子烟酒不离手其实肺也厌烟喉也厌酒. ​​​

36 :我为了多少人哭，欺骗的别人。到最后，才发现说了慌，更难受的是自己,受尽了多少委屈!我渐渐的麻痹自己 ​​​

37 :总是在一个人的时候想很多然后难受很久 ​​​

38 :我家二货狗狗的霸气睡姿……第一次的时候一度以为它驾鹤西游了…… ​​​

39 :爱情一定是婚姻的前提，而珍惜，才是携手鬓白的那份必须的执念。 ​​​

40 :逼公鸡下蛋——故意刁难；有意为难；办不到；没法办 ​​​

41 :不要惋惜以前的努力需要重来 ​​​

42 :畏友胜于严师。 ​​​

43 :我做过很多愚蠢的事情，但是我毫不在乎，我的朋友把它叫做“自信”。 ​​​

44 :连沉默也是爱的内涵 ​​​

45 :这是一款圆润澄净的LED灯，有如月光下悠游自得的水母，让你爱上奥妙的海洋光氛。 ​​​

46 :【齐云山】安徽齐云山，与江西龙虎山、湖北武当山、四川青城山并称中国四大道教名山，历史上素有“黄山白岳甲江南”之美誉。 ​​​

47 :【中国家长最厉害的10把“刀”】1：砍去仁慈，种下暴戾；2：砍去爱心，种下自私；3：砍去诚实，种下说谎；4：砍去冒险，种下平庸；5：砍去守纪，种下违法；6：砍去善良，种下恶行；7：砍去自然，种下破坏；8：砍去创新，种下机械；9：砍去欣赏，种下嫉妒；10：砍去竞争，种下仇恨。 ​​​

48 :据英国《每日电讯报》报道，以色列小姐多伦玛塔龙在社交媒体上发布了一张同其他三位环球小姐参赛者的自拍合影，其中，黎巴嫩小姐莎莉格里奇就站在她的身旁。照片在公开后引起了阿拉伯世界的极大争论，黎巴嫩社交网络上诸多网民对其“公开与敌国公民接触”的行为表示非常愤怒。 ​​​

49 :办公室一女同事，家有一岁多小萝莉一枚。经常粘她抱她亲她，每到那时候她就对女儿说：“不要这样好吧，搞得我跟你很熟一样！大家都才认识一年多。” ​​​

50 :当某人问你工作得怎么样的时候，这时候你就有机会提提你的成就了，不用提到太多细节，你只要告诉这个人在你近期的升职,新项目，工作职责等等。 ​​​

51 :把一成不变的事情做得不一样，你就离晋升不远了。最怕的事情就是今天知道明天要做什么，明天知道下周要做什么，今年知道十年后自己要做什么。而工作中真正的努力不是一直死扛一件事，而是你不停的改进让你的对手上班如上坟。 ​​​

52 :要了解应聘者广泛的、一般的背景.了解这一类信息可以直接从求职者的简历中获取。以及动机——应聘者想从工作、组织和工作地点中得到什么。面试官应注意记录下这些信息。 ​​​

53 :【口味重容易患3病】1、骨质疏松。饮食中钠盐过多，使钙的排泄量增加，容易发生骨质疏松症甚至骨折。2、感冒。钠离子可抑制呼吸道细胞的活性，这样感冒病毒更易于侵入呼吸道。3、胃炎、胃癌。摄人过量的高盐食物后，因食盐的渗透压高，对胃黏膜会造成直接损害。 ​​​

54 :【减肥那些事】１嫌女人胖的人，永远是她们自己，尽管大多数根本就不胖；2自己嫌自己胖可以，别人不行；3见面就夸女人胖的，是最不会聊天的；4大多数女人都有减肥的梦想，但是不吃不行；5很少有女人能在一种减肥方式上坚持到底；6大多数女人搞不清降低体重与形体雕塑的区别；7减肥成功的女人不好惹。 ​​​

55 :【教育孩子是一个漫长的过程】1.给孩子空间，让他自己向前走；2.给孩子时间，让他自己去安排；3.给孩子条件，让他自己去锻炼；4.给孩子问题，让他自己找答案；5.给孩子困难，让他自己去解决；6.给孩子机遇，让他自己去抓住；7.给孩子冲突，让他自己去解决；8.给孩子对手，让他自己去竞争。 ​​​

56 :把节能灯泡放入这个张开大嘴的豆子里面，就大功告成拉。它不但能改变灯光的颜色，而且还能散发出各种香味。想想在自己家里，时时刻刻都有樱花的味道，这种感觉很美妙吧。 ​​​

57 :鱼儿永远表面开心，即使难过，也会把痛苦深埋心里，只有自己一个人或在懂自己的人面前时才会释放自己…可以一个人过上一整天…有条有序的安排好一天的行程，想想从前的那段时光…到了第二天就会没事的，就会好起来的。这就是鱼儿…伤得如此快，好得如此快,但鱼儿不会让别人知道，那全都是伪装的假象。 ​​​

58 :爸比，胡子张在你身上耶！为什么妈咪会感到扎呢？ ​​​

59 :【陪孩子的时候你在玩手机？】 筒子们，数据显示，我国17.8%的父母与孩子共处时常看手机， 51.8%的父母偶尔看手机，这两类加起来等于近七成父母在陪孩子时看手机。 此前波士顿医疗中心一项研究发现，几乎所有的宝宝都很反感父母沉溺于手机。 亲，你中招了吗？ ​​​

60 :直线条的玻璃取代实墙隔间，阳光洒落时呈现束状线条，更具美感。 ​​​

61 :【如何为孩子选个“健康书包”（三）】备有腰带。筒子们，你们造吗？使用腰带可以令书包更贴近背部，将书包的重量平均地卸在腰骨和盘骨上面。而且腰带可以将书包固定在腰部，可以防止书包摇摆不定，减低脊骨和肩膊所承受的压力哦。 ​​​

62 :《She Loves You》是英国摇滚乐队The Beatles的歌曲，歌曲的主意最初来自于Paul McCartney，由John Lennon和Paul McCartney创作，于1963年作为单曲发行。单曲在英国UK榜上取得不俗成绩，并成为The Beatles在1964年4月4日的美国Billboard单曲榜单上占据前五名的五首歌曲之一。 ​​​

63 :【祛斑小妙招：牛奶加蔬果】做法：晒过的皮肤出现红斑点，将牛奶搽脸及被晒部位，可使皮肤收缩，再用柠檬片敷面一周后斑点变小，再用黄瓜捣烂后加入葛粉和适量的蜂蜜搽几次，斑点即可消除。 ​​​

64 :生产商推出了这款冰吸管制作槽，让我们可以利用冰箱，制作出透亮、实用的冰吸管。用它来替代塑料吸管品尝饮料，便能迅速降低饮品温度，而减少了冰块数量的饮品，口感不会受到过多影响，实在是一举两得呀！ ​​​

65 :双鱼座才华洋溢，乐于幻想。依赖心强，能适应不同的环境和立常有丰富的创造能力和艺术才华，沈溺于诗般的情节和梦想，认为真正的幸福是身灵合的世界。选择远离俗世的生活，在物质上不会有太大的成就。富于同情，有牺牲自我的精神，尤其同情社会上的弱者和不幸的人。 ​​​

66 :工作需要他经常是要出去应酬，有时候难免会沾些脂粉回来。她的妻子是个深明大义的女人对于这些事也是睁只眼闭只眼，他感激的同时也会有些愧疚于是保证说：即使肉体出轨精神决不会背叛！闻言，妻子的眼睛亮晶晶带着过分的美丽。于是后来他经常看到自己和妻子在缠绵。 ​​​

67 :尼玛，你就这么整基友的啊！ ​​​

68 :老张因为赌球妻离子散，老王因为买彩票贪污被抓，老李因为打麻将老婆跟人跑了，你看，赌多么害人呐！”“是啊，那我以后再也不赌了，我去学老赵投资楼市！”“怎么？老赵跳楼的事你也知道了？” ​​​

69 :【超级怪兽Rally Fighter】Rally Fighter看上去不像任何一个在路上行驶的东西，它由美国一家私人工厂手工定制，外形相当酷。这款超级怪兽具有超强越野能力，高速却有出奇舒适的内部空间。Rally Fighter采用286马力的双涡轮增压发动机，配备6速自动变速器，全时四驱系统，可以适应绝大多数越野路况。 ​​​

70 :女同事：“你们说如果眼泪流下来，会怎么样？” 男同事：“胸大滴胸上，胸小滴脚上吧！” 女同事：“那你看我…” 男同事：“你肯定不会滴脚上的啦。” 女同事：“哈哈，你…” 男同事：“你脸大流不下来就干了。” ​​​

71 :【7个小方法应对宝宝逆反心理】面对逆反期宝宝的“不”，怎么才能让他乖乖听话？1、来点小幽默，让气氛不再紧张严肃；2、让宝宝放松心情；3、把任务变成有趣的游戏；4、自觉自愿地参与任务；5、利用逆反心理说点儿反话；6、严肃地将任务交给他；7、和宝宝轮流来； ​​​

72 :初创期的公司对员工的重视程度是会相对高一些，稳定期的公司更是重视的是公司的规则和内部利益平衡。如果你发现自己对于公司来说并不是那么的重要，可替代性也很强，那就要慎重考虑是否要谈。 ​​​

73 :外媒：斯里兰卡在巴黎航展下了1中队枭龙战斗机的订单 t.cn/R23bUqP ​​​

74 :【力帆X50在广州区域上市 售价5.98万起】11月20日，第十二届广州国际汽车展览会盛大开幕，力帆汽车旗下首款小型SUV力帆X50在广州区域正式上市，并推出了5MT手动挡和CVT自动挡，共计六款车型，售价5.98万起。 ​​​

75 :【好朋友来临前为什么容易长痘?】1.在从排卵后至月经期前的一段时间内，雄激素的含量或雄激素与雌激素比例相对较高，导致皮脂腺活性会相应增强，因此容易引发痘痘。2.经期前皮肤表面的脂质构成与其他期存在明显差别，毛囊皮脂腺导管在月经周期第15-20日最小，皮脂分泌易受阻，从而致使月经前痘痘加重。 ​​​

76 :如果大家留心点就会发现，春天的印花和夏天的印花是完全不同的，夏天的印花开的更大更妖艳!性感的透视薄纱加上灿烂的印花，小清新的颜色满满的柔情啊。 ​​​

77 :【《炉石传说》食人魔霸气乱地精侏儒之争】随着越来越多的《炉石传说》地精大战侏儒补丁包卡牌曝光，我们也惊讶地发现除了一大堆地精和侏儒敲敲打打吵吵闹闹炸翻天的卡牌，有一种叫做食人魔的生物也悄悄潜入，霸气乱入这喧嚣之地! ​​​

78 :【你的异地恋距离有多远】异地恋已经成为了一个让人觉得见怪不怪的话题了。虽然现在很多人都在经历着或者曾经经历过异地恋情，但是想知道你的遥远极限有多远？（测试如图）。 ​​​

79 :【三类药最易失效变质】1.液体类：是否容易失效过期与剂型有很大关系。2.维生素类：维生素C含有抗氧化剂，接触空气容易发生氧化，时间长了会发黄，而维生素A和D遇光和空气易分解失效。3.抗生素类：青霉素类、头孢菌素类、氨基糖甙类。 ​​​

80 :现在的改革是有改革之心的顶层和改革之愿的底层强力推动，但既得利益集团改革动力不大，习总不搞排场，但各地官员能否在没有地区舆论监督和司法制衡的情况下，自觉改良，不容乐观。中间层改良还没有稳妥制度保障，这也是近日网络反腐遇阻的内在机理，改革确是让权、束权、平权的精妙把脉、用药和手术。 ​​​

81 :【全新宝马i8 iTRON外观套件】German Special Customs基于全新宝马i8开发了一款名为iTRON的外观套件。German Special Customs为宝马i8，装配了新款带有大尺寸进气口和前唇扰流板的前保险杠，优化的侧裙以及带有人造材料排气口的全新后保险杠，其它亮点还包括LED日间行车灯以及20英寸合金轮毂。 ​​​

82 :作死年年有，今年特别多，有些家伙无聊时的解闷花样也能够大气奢华有内涵，偶尔展现几招人体平衡技能啥的，危险系数之高，作死境界至极，世界都快被他们玩儿坏了。 ​​​

83 :【Skylar Grey新歌献唱电影《宿主》】继电影《暮光之城》之后，Stephenie Meyer的另一本小说《宿主(The Host)》也已经被改编成同名电影。 ​​​

84 :MACROSS FRONTIER 雪莉露女王性感COS。 ​​​

85 :【7种绿色安眠药】1.香蕉：含使肌肉放松的镁；2.菊花茶：可凝神静气；3.温奶：含能镇静的色氨酸；4.蜂蜜：暗示大脑分泌苯基二氢喹唑啉有助睡前放松；5.燕麦片：含有N-乙酰-5-甲氧基色胺助催眠；6.亚麻籽：含Omega-3助睡眠；7.全麦面包：能助释放胰岛素催睡眠。 ​​​

86 :台湾的研究者们最近开发出一项新技术，可以利用丝织品来制作电子阅读器显示屏。这一新技术不仅可以让电子阅读设备呈现出更加柔韧的特性，还能大幅度降低显示屏的生产成本。它基于一种名为“液态丝”的物质运作的——从蚕丝中提取出来的此种蚕丝蛋白可以制成薄膜，用来充当介电层材料。 ​​​

87 :【哪些人容易得乳腺癌】1.有乳腺癌家族史。流行病学调查发现，有5%～10%的乳腺癌是家族性的。2.初潮早，停经晚。初次月经在12岁以前，停经在55岁以后的人群属于高危人群。3.单身、晚育、未哺乳。未生育或35岁以后才生育的女性发病率高。 ​​​

88 :【乐视贾跃亭公开信批苹果：封闭扼制创新】4月12日，乐视创始人贾跃亭发公开信炮轰苹果封闭扼制创新，阻碍产业发展，长期会伤害用户利益。他表示，只有时代的模式，没有永恒的模式，封闭的苹果已不符合时代的发展趋势，必然会衰弱，乐视将用开放闭环的生态打造超级手机，挑战苹果。 ​​​

89 :【江西赣州古浮桥】江西赣州古浮桥——山水独韵赣之南，这里不只风景好。赣州古浮桥，学名叫惠民桥，又称东津桥、东河浮桥。浮桥长约400米，由100多只小舟板并束之以缆绳相联而成，始建于宋乾道年间(1163——1173)至今已有800多年历史。 ​​​

90 :一位士兵体检，军医问他：“你什么时候会结巴？”士兵答道：“我，我，只，只在，讲话的，的，时候才结巴。” ​​​

91 :摇滚乐手们一般都会以一个夸张的造型打扮来表现自己对音乐的热爱。着几款极具创意的DIY吉他一定会受到摇滚乐手们的欢迎，所有的材料大多都是来源于废弃的垃圾，经过设计师的精心打造变成了充满现代气息的摇滚吉他。 ​​​

92 :牛人教师用ipod演奏加勒比海盗插曲！尼玛！一定是我打开视频的方式不对！这也太牛叉了吧！民间高手多啊！看到后面我就彻底的震惊了！~ ​​​

93 :【马尔代夫】马尔代夫，这片印度洋上的岛国，被世人誉为“上帝抛洒到人间的项链”、“印度洋上最后的人间乐园”，而西方人则喜欢称呼她 为“失落的天堂”。白沙、蓝海、绿岛，在印度洋广阔的蓝色海域中，马尔代夫群岛就是一串白沙环绕的绿色岛屿。 ​​​

94 :【雷诺日产拒收俄罗斯部分订单】雷诺日产联盟CEO近日宣布，受卢布下跌影响，雷诺日产已经停止接受特定车型的俄罗斯订单，并对部分车型进行提价。雷诺日产联盟CEO卡洛斯·戈恩（Carlos Ghosn）表示，联盟已经不再接受来自俄罗斯的部分车型订单，并且要视情况决定暂时的“冷冻”将持续到何时。 ​​​

95 :泰剧《恋恋情深》主题曲《让心恨你》，这首歌太触动人心了，真的很好听，让人心痛啊！ ​​​

96 :希特勒有一次问占星学家：“我将死在那一天？" 占星学家算了一下图像，很有把握地说：：“你将在犹太人的节日死去。” 究竟哪一天呢？” “噢，你不论哪一天死，这一天就是犹太人的节日。” ​​​

97 :在看过趣味车节和侏儒斗牛后，我觉得哥伦比亚真是个很有趣的国家，经常会举办一些稀奇古怪但又非常精彩的比赛。看这些侏儒小矮人在斗牛场上尽显身手，人小胆大，不得不叫人佩服。若是电影魔戒再拍续集，建议导演直接从里面挑选精灵族好了。 ​​​

98 :当熊孩子被爸妈抢走了遥控器···被荧屏攻陷的孩子，真是让人忍俊不禁，孩子们的天真无邪可见一斑！ ​​​

99 :【我是摩羯座怎么呢？】1.有点抗拒别人接近；2.爱纠结，不达目的过十年都不甘心；3.容易喜欢上一个人，也容易厌烦；4.爱的纯粹，不想保留；5.讨厌束缚，喜欢自由；6.极其讨厌虚伪、欺骗；7.铁齿有主见，比较相信眼见为实；8.有时候说话很毒；9.偏执、敏感、隐忍；10.耐心只表现在非常喜欢的人或物上。 ​​​

100 :歌手徐佳莹发行新专辑《寻人启事》，蔡依林传授性感秘方，徐佳莹娇认感情稳定。 ​​​

101 :【卡西欧相机与「魔法少女伊莉雅」合作推出限定版痛相机】卡西欧相机与「Fate/kaleid liner 魔法少女伊莉雅」合作，推出限定版痛相机「EXILIM」，售价为2万5000日元。机身痛有魔杖的刻印，当电源接通时会显示伊莉雅的画面！同时相机搭载角色模板，拍照时可以和角色们在一起！ ​​​

102 :【死了18分钟再次复活】医生认为，人呼吸停止后的4分钟是抢救的黄金时间。过了这段时间，病患或死亡或因缺氧导致大脑严重受损。英国广播报道，黛安娜的丈夫瓦格特呼吸困难，急忙上楼察看。赶到丈夫身边时，发现他已经不行了。救护人员尝试6次均告失败。但他们没有放弃，决定再试最后一次。奇迹出现了！ ​​​

103 :端午节到啦，闻着粽子的飘香，想起远方的你是否安好？让我托伟大诗人的福，也请你多吃些粽子。让我架起一叶龙舟，满载祝福驶向你。 ​​​

104 :【黄瓜百合炒南瓜】小黄瓜洗干净，波浪刀斜切成片；南瓜卜削皮切菱形片；鲜百合剥开一瓣瓣的洗干净；炒锅内到入水，待水开时放入黄瓜片然后放百合焯水,迅速倒出；起锅，锅内到入橄榄油,爆香南瓜片，放入焯水好的黄瓜片、鲜百合略翻炒放蘑菇精、盐调味, 用适量水淀粉勾薄芡（也可省略）出锅装盘即可。 ​​​

105 :喵~终于回到北京了。都凌晨2点多了，高铁居然晚点3小时，真不靠谱~~ ​​​

106 :一个意外的“惊喜”！ ​​​

107 :曾经拥有的，不要忘记。不能得到的，更要珍惜。属于自己的，不要放弃。已经失去的，留作回忆。Don’t forget the things you once you owned. Treasure the things you can’t get. Don't give up the things that belong to you and keep those lost things in memory. ​​​

108 :【红银相配超型迈凯轮12C Spider】这辆车的横向空间看上去略显局促，中控台似乎很窄，连屏幕都是纵向布置的。双区空调的控制面板被移到车门上，很独特。另外车内腿部空间很紧凑，驾驶员左脚休息踏板的位置比我们的传统观念要稍微偏右。为了照顾碳纤维车体的结构以及优化空气动力学而牺牲空间的结果。 ​​​

109 :【汽车召回】自13日起，重庆长安汽车股份有限公司召回2013年2月3日至2014年4月20日期间生产的长安欧力威汽车，共计37861辆。本次召回所涉及车辆的蓄电池压板由于设计不合理，在蓄电池压板松动的情况下可能造成蓄电池短路，极端情况下会造成车辆自燃，存在安全隐患。 ​​​

110 :爱默生教授应邀到某天体营发表演讲，车到营门前时，看见门上挂着一块牌子“请入乡随俗，以免尴尬”。　于是停下车来，脱得寸丝不挂。不料，等他进了营地，却发现列队夹道欢迎他的营员们为了表示对他的尊敬，每个人都穿着齐整。 ​​​

111 :当地时间2014年10月9日，美国加州圣地亚哥，数百名男子穿着高跟鞋行走，参加名为“穿着她的高跟鞋走一英里”活动，呼吁提高对于家庭暴力的关注。 ​​​

112 :道歉信　一对热恋中的男女，相约去吊祭一位长辈，后来两人闹情绪，出殡那天只有男的去了殡仪馆，看不到女的，越想越觉得不对，就想写信给女的道歉，谁知女的看了信，更加火大，只见上面写到：“亲爱的，昨天原本去殡仪馆，是想看你，没想到看不到你，心中好难过……” ​​​

113 :我们都太喜欢等，固执地相信等待永远没有错，美好的岁月就这样一日又一日被等待消耗掉。 ​​​

114 :【注意喽！女人生气有8大危害】生气会导致女性内分泌系统紊乱，身体合成更多的皮质醇，体内积累过多，就会影响免疫细胞功能的正常运转，降低抵抗力。具体说8大危害： 1. 色斑沉着 2.月经不调 3.伤害乳腺 4.出现甲状腺问题 5. 加速大脑衰老 6.胃溃疡 7.造成心肌缺血 8.损伤免疫系统。 ​​​

115 :搭配示范：条纹针织背心上衣+开叉牛仔高腰长裙+渐变色绑带凉鞋。 ​​​

116 :北师大G奶女神潘春春推火辣唯美写真与奶茶妹妹拼清纯，真的是宅男福利啊，错过后悔哦！ ​​​

117 :【油性皮肤有什么特点?如何防痘?】油脂分泌旺盛、额头、鼻翼有油光、毛孔粗大、触摸有黑头、皮质厚硬不光滑，皮肤偏碱性，弹性较佳，不宜衰老，这些都是油性皮肤的特点。当油脂分泌过剩时，就可能导致毛孔堵塞，引起长痘痘，平时生活要注意饮食习惯，不要吃辛辣刺激食物，睡眠要充足，作息要正常。 ​​​

118 :清朝统治下的台湾旧影。 ​​​

119 :尴尬的第一次！ ​​​

120 :【航道再开！OVA「翠星的Gargantia」漫画化！】本月发售的月刊漫画《comic earth star》上，根据同名OVA所改编的漫画「翠星的Gargantia～遥远的巡回航路～」由杉浩太郎执笔，正式开始连载。 ​​​

121 :愿意放弃才不会苦，适度知足才不会悔；记住感恩才不会怨，懂得珍惜才不会愧。人生，在心淡中求满足，在尽责中求心安，在奉献中求快乐，在忠诚中求幸福。一生中，只要心淡如菊，声名显著，就会守之以敛藏。 ​​​

122 :推荐理由：在卧室的角落里摆放一个储物柜，不仅可以用来收纳衣物，也可以收纳一些较为隐私的物品，储物柜上也可以摆放植物。 ​​​

123 :宅男福利啊！岛国辣妹巨乳藏手机，遭二货美女袭胸~~看完根本把持不住的节奏嚒··· ​​​

124 :【认真的去做事,反映的是对待人生的一种态度】刚进去工作岗位的时候，那么很可能做的都是些帮人搭搭下手的琐碎小事,有很多人会反感和忽视这种小事，但是这些就是员工事业的起点,每一个职业人都是这样过来的。 ​​​

125 :编辑点评：稍微腾出一点室内空间，就能增加不少的外部空间，可用作花园或露台，更添家庭起居生活的乐趣。 ​​​

126 :【每日一囧】觉得自己妩媚多了呢！就懒成这样了吗？神一样的预判；史上最晃眼的舞蹈。 ​​​

127 :“太过，小心，没有，进展，爱会被犹豫磨成遗憾，我们都在等待谁浪漫，承认爱到想拥抱怎么那么难...”——安心亚2013全新国语专辑《单身极品》第三波主打《我们都在等待》 ​​​

128 :无节操求爆爆！专注无节操剧透30年，销魂【剧透射】震撼开启，独家揭秘影片背后的故事，为您爆料 主人公不为人知的爱恨情仇！ ​​​

129 :战争雷霆熊猫视频 P38闪电与P47成长之路七杀 ​​​

130 :《轻声密语》12话，优等生村雨纯夏从中学开始就喜欢上大亲友风间汐，然而一直未能传达心意，陷入苦恼中。这时，在两人周围，出现了食欲旺盛的军乐队部员鸟追，少女时尚杂志的模特朱宫正树以及连贺朋绘和当麻みやこ这对死党。 ​​​

131 :【《命运》IGN独家超清演示 骑着高科技飞艇畅游月球！】 《命运》Beta测试即将在7月下旬正式开启Beta测试，相信不少小伙伴已经蓄势待发好好干一场了。外媒IGN就公布了一段独家演示视频，演示的地图为月球，逆天的游戏画质一定会让你感受到开发商Bungie满满的诚意。 ​​​

132 :“范爷”范冰冰《武则天》爆尼姑造型，悉数光头女星谁是真美女，小伙伴们~~怎们看？ ​​​

133 :宝石宠物 第五季：第8集。 ​​​

134 :见过把出租车当赛车开的司机吗？史上最牛逼的出租车，司机是在用生命开车。坐这样的车，麻麻再也不用担心我上班迟到了！ ​​​

135 :阿姨笑了笑，说：“早这样不就得了，50的我能找开。” ​​​

136 :北美职业冰球场上演mma综合格斗，26秒KO对手。比赛真是惨烈，运动场上可得注意安全啊！ ​​​

137 :然，他却被下属出卖，一人孤军奋战，无水无粮。她却提剑杀来，他见满身是血的她，“你……” ​​​

138 :一个非常热爱音乐的加拿大歌手Lights，她的《Drive My Soul》获得过08加拿大单曲HOT100 第18名的成绩，她发行的新专辑《Siberia》已被Juno音乐奖提名为年度最佳流行专辑。——LIGHTS《Timing Is Everything》 ​​​

139 :我锁好门，叹了口气……第二天，手机来了一条短信。“昨天为什么锁门了？！” ​​​

140 :韩国DSP media于2012推出新五人女子组Puretty。组合名为Puretty，意为Pure（纯真）Pretty(美丽）。先在日本出道，随后韩国出道。现在的出道曲为《cheki love》。——PURETTY《シュワシュワBABY》 ​​​

141 :听她听的歌，看她看的电影。在同一个细节流下泪来，在同一个时间抱头痛哭，在同一个笑点转身大笑时猛然发现，另一个早已不在，沙发的位置永远空了一半。 ​​​

142 :权志龙纹身上的工匠精神和百威令人兴奋，太不错了。 ​​​

143 :Dr.Woo和百威的深度合作，努力让自己的勇敢起来，丰富起来。 ​​​

144 :[bm乱入]额滴神呀[ali元宝]好啤酒就要像百威一样时间酿就品质[闭嘴]棒极了~~！ ​​​

145 :两人亲昵的站在一起，看上去无比的舒服自然，仿佛天生就应该如此。她翻开照片，看着背面，她突然明白了,那照片中女子，是他口中早已分手的初恋，只是他还爱着她。那人，是他心中那朵白牡丹，典雅高贵；而她替代而已！ ​​​

146 :她不想要你什么回答，她只想告诉你她的心就在那里，你看着办吧。 ​​​

147 :他低头[鄙视]不语. ​​​

148 :[toto甩头发]传播了，精益求精，时间酿就品质[ali揪]就是好喜欢的哈… ​​​

149 :#应用广场签到# ​​​

150 :#应用广场签到# ​​​

151 :笑得灿烂~无比鲜艳！ http://t.cn/RGgPyWQ ​​​

152 :#应用广场签到# ​​​

153 :#应用广场签到# ​​​

154 :#应用广场签到# ​​​

155 :#应用广场签到# ​​​

156 :马克吐温年轻时在一家报社工作，六个月以后，总编辑叫他明天不用再来了．马克土温就问为什么？总编辑说：因为你太懒．马克吐温听着笑着回答：你要经过六个月的时间才发现我懒，可是我却在进报社的第一天就知道了。 ​​​

157 :#应用广场签到# ​​​

