_Dsp丶牧清 女/其他         加关注
16 :人要拿得起，也要放得下。拿得起是生存，放得下是生活；拿得起是能力，放得下是智慧。有的人拿不起，也就无所谓放下；有的人拿得起，却放不下。拿不起，就会庸庸碌碌；放不下，就会疲惫不堪。人生有许多东西需要放下。只有放下那些无谓的负担，我们才能一路潇洒前行。 ​​​

17 :【皮皮岛】喜欢宁静的人一定会喜欢皮皮岛的，花上几天在这里，一定会感受到人生最美好的感觉。这是一个深受阳光眷宠的地方，柔软洁白的沙滩，宁静碧蓝的海水，鬼斧神工的天然洞穴，未受污染的自然风貌，使得她从普吉岛周围的30余个离岛中脱颖而出，一举成为近年来炙手可热的度假胜地之一。 ​​​

18 :【香干腊肉】1.腊肉切小块放至锅里用水煮开一会捞起，煮的汤用碗装起备用，香干切小片，青线椒切碎，蒜苗切一寸长；2.热锅放油煎香干至两面金黄下煮好的腊肉与青线椒一起翻炒；3.加蒜苗，盐，酱油翻炒，加点汤炒均匀即可。 ​​​

19 :【8种难吃食物养生效果佳】1.涩味食物。对预防糖尿病和高血脂有益。2.粗糙食物。可预防便秘、防止肠癌。3.苦味食物。可清热消暑、养血益气、补肾健脾等的功效。4.“冲”的食物。对预防癌症有帮助。5.辛辣食物。有镇痛作用。6.酸味食物。7.“臭”的食物。可活血散寒。8.“怪香”食物。防癌。 ​​​

20 :你不必逞强，不必说谎，懂你的人自然会知道你原本的模样。 ​​​

21 :说说造型：特点突出的配饰如金属，摇滚的气质的平皮带通常都能转给普通的look定型和加分；麂皮的踝靴作为70年代的代表单品之一，和皮带的酷感非常相配。本来路人的造型马上有型又酷。 ​​​

22 :【网曝全球最大安卓第三方编译团队CM疑被谷歌“招安”】有消息称，全球最大的Android第三方编译团队CyanogenMod（简称CM）即将被谷歌收购，CM为无数安卓用户带来了好用的ROM,此次被招安，可能让用ROM自由刷机成为历史。 ​​​

23 :【暗黑战神】战斗欲火在燃烧，是不是好想要神器?不用愁啦，神器碎片凑一凑，灵魂神器轻松就合成，当然啦，神器稀有度不同，合成所需的碎片数目也会略有差异哟。而任何一件神器，都有提供属性加成，为了心爱的神器，怎么也要开拼啦！ ​​​

24 :【《我的这一战》将于11月14日发售新预告放出】黑暗求生游戏《我的这一战（ThisWarofMine）》的最新游戏截图，与此同时，还公布了该作的具体发售日期，该作将于11月14日与我们见面。本作是一款卷轴冒险求生游戏，玩家在这里的每一个决定可能关乎生死。 ​​​

25 :【番茄鸡肉蝴蝶结意面】1.番茄洗净擦干，用2根筷子穿上，火上略烤一会儿，这样可以很轻松彻底地把番茄皮剥掉，再切成小块；2.蒜粒切片、姜切丝、洋葱切粒备用。3.意面按照说明书上所写煮熟，煮到咬开后见不到里面有白芯可捞起。4.西兰花洗净，油盐水中烫至颜色变深。 ​​​

26 :【张掖丹霞地质公园】张掖丹霞地质公园地处祁连山北麓，位于临泽县城以南30公里。张掖丹霞地貌奇观形成于600万年前，面积约510多平方公里，丹霞地貌集广东丹霞的悬崖峭壁、峰林石柱的奇、险、美，以及新疆五彩城的色彩斑斓于一体。 ​​​

27 :急救手册宠物咬伤怎么办？首先应该立即、就地、彻底冲洗伤口。可先将伤口挤压出血，并用浓肥皂水反复冲洗伤口，再用大量清水冲洗，擦干后用5%碘酒烧灼伤口，以清除或杀灭污染伤口的狂犬病毒，冲洗伤口半小时后要到医院寻求医生帮助，其次眷注射狂犬疫苗。 ​​​

28 :怎么吻能最快激起性欲一个温柔缠绵的吻，不仅会让人心潮澎湃，沉醉其中，还能迅速激发起人的性冲动。在人的唇部和舌头上，分布着数不清的末梢神经，数量是皮肤上的100倍，它们纵横交错，实时向大脑传达信息，容易激发人的性欲。吻的风格还能透露男人的性格。 ​​​

29 :#一路向皓，向你告白#  真心觉得很不错，绝对得支持啊！ ​​​

