Leoinpz牧凌坤 女/河南         加关注
27 :为了网上结奇缘，甘吃面包方便面。熬更守夜面饥黄，神情麻木眼光暗。脑壳有包初隆起，网上恋爱瞎扯谈。 ​​​

28 :﹏゛我离开了，也带走了你的微笑。 ​​​

29 :【养生讲堂】小腹对平衡人体气血起着关键作用。春天的时候，气血开始从腹部向外发散，而按摩小腹，有助于调节气血，让阳气得以更好地生发。经常以手掌心的劳宫穴去按摩小腹至发热，可以养元补气，滋阴培阳。每天的早中晚各揉一次为宜，先逆时针，后顺时针，力度要适中。 ​​​

30 :十二月的蛇——打一打，动一动 ​​​

31 :在与寒假先森约会的时候总会出现一个叫寒假作业的小三。 ​​​

32 :世界上最美妙的感觉是--当你拥抱一个你爱的人，他竟然把你抱得更紧。 ​​​

33 :勿让孩子因盲目模仿而受伤害在信息化的今天,孩子从小得到的信息质量参差不齐,其中很多影视作品,读物,网络传递的信息都可能成为孩子模仿的对象.爱模仿虽说是儿童天性和成长必然,但是盲目模仿加上没有父母指导的行为会模糊了孩子心中的道德标尺.请家长警惕:模仿会使孩子受伤害。 ​​​

34 :让痘痘“疯长”的10大恶习围观1.过度洗脸；2.流汗后没注意擦干脸；3.摸脸、没事喜欢抠痘痘；4.不爱吃蔬果，爱吃肉；5.速食、泡面也是痘痘的元凶；6.喝水少；7.不按时睡觉；8.不注意枕头卫生；9.不会护理皮肤、清洁不彻底；10.抽烟喝酒。亲爱滴痘友，10大"恶习"你占几个? ​​​

35 :恋爱心理学爱一个人可以坚持多久，焕彩斑斓的浪漫总希望得到时间的加冕。但事实往往残酷的令人心寒，再华丽的爱也经不起岁月的磨砺。 ​​​

36 :示范搭配：深蓝色一字领短上衣+深蓝色高腰伞裙+蓝色高跟凉鞋+藤编包。 ​​​

37 :人生的旅途，就像一辆列车的行程，这沿途有太多的美景可以欣赏，只是由于来去太过于匆忙，来不及停驻休息片刻，错过了太多的美景。每个人都有一场蚀骨的遇见，只是多年后，唯剩回不去的旧时光，所以我用一场虚拟告慰过往！ ​​​

38 :心理发现有时候坚强并不是什么好事情，因为有些人会认为你坚强，所以伤害你问题不大，于是一再的伤害你。 ​​​

39 :10月新番「TRINITY SEVEN 魔道書7使者」公布首弹迷你游戏日前，即将于10月开播的TV动画「TRINITY SEVEN 魔道書7使者」的官网公布了迷你小游戏第一弹，观众们能在等待之余，提前了解故事的魅力所在。迷你小游戏预定共有5弹，将依次在官网上公布。 ​​​

40 :他说想带她看电影。她笑着说整天见面不嫌烦么。他说他快要走了。她愣住，“你要去哪。”他说“去另外一个城市”她笑了笑说给他饯行。他苦笑，果然不在意，都不留一下。 ​​​

41 :心理提醒生活就是一场修行，修自己的耐心、恒心、平常心。如果能够承受巨大的失落，眼看着美好被岁月和生活消耗。如果还能在这样的现实中，保持创造和热爱，那我们就是真正的强大了。就像罗曼·罗兰说的那样：“只有一种英雄主义，就是在认清生活真相之后依然热爱生活。”。 ​​​

42 :Smiling doesn't always mean you're happy. In some cases, it simply means that you're a strong girl. 微笑并不总是说明你是快乐的，有的时候，它只说明你是很坚强。 ​​​

43 :猫咪晒恩爱 ​​​

44 :禁欲真能保护精液吗传言禁欲能保护精液。其实即使禁欲，精子在附睾内蓄积到一定程度，也会自溢而出，或者进入尿道随尿排出，不仅不能保存精液，还不利于身心降。当然，纵欲也不利于精液降，会使生殖系统和盆腔处于充血状态。 ​​​

45 :1987年；河南省南口市从天而降一块1公斤重的蓝色发光冰块。 ​​​

46 :身处在美式乡村的悠然境地，美好的生活不就该如此乐活! ​​​

47 :【拜罗伊特艺术博物馆】拜罗伊特艺术博物馆设在这个历史内城中心的老市政厅，经过修缮以后产生了新的拜罗伊特艺术博物馆，里面有英美烟草公司）烟草史展览馆（Tabak-historischeSammlung）。在多个基金会的赞助下，这里每年都举办多次展览，重点放在20世纪的印刷版画作品上。. ​​​

48 :【红枣莲子鸡蛋甜汤】1.红枣用清水浸泡2小时，用水将红枣和莲子清洗干净；2.锅中放入红枣、莲子和足量清水，烧沸后转小火慢慢炖煮40分钟；3.将冰糖放入，待冰糖融化后，打入鸡蛋，不要搅拌，小火煮5分钟鸡蛋成合抱蛋后即可。 ​​​

49 :【醋+盐用水】把醋和盐用水溶解，比例是大概水：白醋：盐=9：3：1，用调好的混合液把毛巾润湿，擦在脸上，早晚各一次，(如果要多擦个一两次也没问题啦)，效果不错哦，而且见效很快，皮肤会变白，痘痘也会不见了. ​​​

50 :【桂林】广西的桂林市有“桂林山水甲天下”的美誉。夜景下“两江四湖”的日月塔熠熠生辉；聚龙潭内的钟乳石琳琅多姿；漓江山水如画，新版20元人民币的背面即是漓江之景，象鼻山栩栩如生。 ​​​

51 :【搭配分解】条纹短一截上衣+高腰半裙+平底凉鞋+斜挎包+爵士帽。 ​​​

52 :【广西北海】5月起北海、涠洲岛旅游旺季的开始。其中，以5、6、9、11月最好，可避开人潮，买票、住宿都很方便。若想感受清静的海边，3-6月最佳；而风景最好，玩得最尽兴的，莫过于人气最旺的7-8月，必须注意的是，7-9月台风经常发生会停航。 ​​​

53 :【学会做一个思考者】你一定是要去做一个思考者，而不是工作者，你要有自己的价值。这是在转正前接受的最重要的一个教育,这也是一个学生到职场的最关键的转变。 ​​​

54 :【老干妈千张结烧肉】五花肉翻炒至吐油微焦黄。放入葱姜，大料，桂皮，香叶翻炒。再加冰糖翻炒。淋白酒炒香。加香辣酱继续翻炒至香辣酱出红油。再入老抽生抽翻炒至肉上色。加水。大火煮开撇去浮沫，关小火焖至40分钟。然后放入香菇和千张结大火烧至。汤汁快干加入盐调味。最后用大火收汁即好。 ​​​

55 :时尚设计的男士个性T恤，袖部比常规的T恤更短，手臂肌肉发达的潮男们穿起来会非常显身材，欧美油画的印花个性复古，搭配休闲裤，牛仔裤效果都不错。 ​​​

56 :【正阳草原】正阳草原位于安康平利县正阳乡与重庆城口县的交界处，有2万余顷的高山草甸。草原上溪流纵横，野花芬芳。山上还有天池。 ​​​

57 :【玫瑰糯米糍】1.玫瑰茄泡水直水发红；2.80克糯米粉和20克玉米淀粉混合，加入玫瑰水搅拌揉直不粘手；3.把糯米团均匀切几小段，放入蒸锅蒸约5分钟；4.拿出稍微放凉，带一次性手套把豆沙放入蒸过的玫瑰团里，捏合拢，沾上少点面包糠（随意可不沾），下平底锅稍煎。 ​​​

58 :【泰国Pai县】一个清新美丽的小镇，小河绕城而过，欧式小屋、泰式木屋和农田树林穿插其间，时间仿佛都变慢了下来。 ​​​

59 :对于邮件，在有些情况下，你要早早开始工作，以便在一天开始的时候腾出固定的时间用于思考，对其他人来说,这就是重新训练你不要将回复邮件的优先级与你自己的个人目标和责任相提并论。 ​​​

60 :【瑶山豆腐】1.将鸡蛋打碎，和蒸水蛋一样，比水蛋稍浓一点，可以选择用保鲜膜封住蒸蛋的容器2.蒸好的水蛋用刀直接在容器内切成3厘米左右见方的块状，用八成热油温炸成金黄色3.锅内留油，加入肉糜，姜末，蒜茸炒香，放入清水或高汤，放盐15克，蚝油10克，生抽5克稍焖一分钟，再用淀粉水勾芡即成。 ​​​

61 :【塞卢斯禁猎区】塞卢斯禁猎区幅员辽阔，宽广无垠。塞卢斯禁猎区占地五万平方公里，是非洲的第二大禁猎区，位于坦桑尼亚东南的科亚斯特区、莫罗戈罗区、林迪区、木特瓦拉区和鲁伍马区。禁猎区海拔高度从东北100米至西南1200米不等；也是塞卢斯生态系统的一部分。 ​​​

62 :【斐济的LaucalaIsland】斐济的LaucalaIsland是世上最尊贵独特的度假村之一，精美的别墅全岛仅建有25间，全部配备独立泳池，绝对是蜜月度假的最佳选择！大家看看就好。。 ​​​

63 :结婚以来，她总是为一丁点小事跟我吵架。一口将杯中烈酒灌入口中“快十点了，再不回去老妖婆要担心了。”“呵，倒是赌气把碗洗了。”卧室她睡得正甜，我上前拿掉她手上的电话，里面正是给我编辑的短信，感受到她眉间的轻颤，我把手移向她的腰间，惹来她一阵怪叫。滚去沙发睡！“我错了，老婆。” ​​​

64 :仙子私恋凡人，被天兵围堵到崖边，因无法将其分开。王母便把凡人变成柏，仙子化为藤，本意藤本绞杀。经历千年的风雨，柏还活着，且根已深入地下数丈。藤覆盖了柏的每个枝节，与其融为一体，虽吸食柏养分，树干却未见干涸。山谷似乎回荡着他们的声音，“我愿守你永世无忧。”“我会伴你此生无尽。” ​​​

65 :【恋爱心理学】你再爱一个人，你也占有不了一个人。不管你是把对方抱怀里，扛肩上，含嘴里，捧手上，她也还是她，你也还是你，变不成一个人。这个世界上没有任何一个人是为你而生的，她的生命及全部都属于你，这纯粹是做梦，爱情不是占有对方或修理成你想的样子，而是尊重她的个性，并在旁边欣赏陪伴。 ​​​

66 :【心理提醒】不管你外表条件如何，不管你家境如何，都要牢牢的记住，必须有自己独立的工作和经济来源。也许你并不缺钱，或者有的是人愿养你，但一份事业，带给你的不止钱，更是独立的人格。爱情是把心交给别人掌握，而事业才是牢牢掌控自己的人生。独立的人生，才是爱情的底线。 ​​​

67 :法国装置艺术家oliviergrossetête的作品漂浮的桥（pontdesinge）构想出一个梦幻般的超现实主义情景：一座由三个氦气球吊起的浮桥，这座轻如鹅毛的桥稳稳的漂浮在英国tatton’sjapanesegarden的湖上。它创造了一种抽象微妙的感觉，将人们白日梦中的幻想情景在现实中实现。 ​​​

68 :#应用广场签到# ​​​

69 :唐唐神吐槽：最狗血的食人鲨，它，史前巨鲨！它，刀枪不入！它，上天入地！它，嗜血成性！又一部美国烂片横空出世，烂到没朋友的典范··· ​​​

70 :【心理提醒】人生有两样东西千万不要错过：一个是，最后一班回家的车；另外一个是，最后一个深爱你的人。爱情有两样东西千万不要隐瞒：一个是， ​​​

71 :#应用广场签到# ​​​

72 :宝马m1改装车美女模特！ ​​​

73 :一天早上，美国纽约奥尔巴尼一对恋人去倒垃圾，在垃圾箱里看到了四只严阵以待的干脆面君。。。 ​​​

74 :【为奶瓶消毒】宝宝对细菌的抵抗力特别弱，所以奶瓶应彻底消毒。家庭消毒最简单的办法是煮沸。将奶瓶用清洁剂和清水洗净后放入锅内，锅内的水要没过餐具。水开后，保持沸腾10分钟。因为奶嘴容易损坏，在停火前3分钟放入即可，最后把餐具取出来，放在清洁的地方保存，上面蒙上一层消毒纱布，以防污物。 ​​​

75 :【吃得素一些可护胰腺】健康的饮食不仅有助于保持身材，还可以保护胰腺。深绿色、橙色蔬菜，豆类、全麦食品等粗粮和低脂牛奶更健康。 ​​​

76 :摩羯座的人心中住着两股力量，天使与恶魔，但是它们并不冲突，因为你对她好，她就像天使一样回报你，如果你对她不好，她同样会狠狠的报复你，所 ​​​

77 :【最危险的小三星座】冠军（天蝎座：她们真的爱上了一个人，就不会轻易放弃）、亚军（双鱼座）、季军（天秤座）、第四名（水瓶座）、第五名（处女座）、第六名（射手座）、第七名（摩羯座）、第八名（白羊座）、第九名（金牛座）、第十名（双子座）、第十一名（巨蟹座）、第十二名（狮子座）。 ​​​

78 :【冬天宝宝也可能长痱子】痱子不是夏天的专利，有些父母在冬天给宝宝穿的很厚，但宝宝的散热功能较差，皮肤难以及时调节体温，这样汗出不畅就会? ​​​

79 :【乐高积木杯】LEGObrickmug，杯身上可以加入乐高方块，让其化身为各种乐高玩具。 ​​​

80 :【特斯拉SUV细节曝光仅供四驱版】特斯拉CEO马科斯在接受媒体采访时证实，特斯拉的首款SUV车型ModelX量产车将保留它独特的鹰翼车门设计，并且将? ​​​

81 :【盐水韭菜炸豆腐】韭菜摘净沸水轻烫一下，捞出沥水，切成碎末。老豆腐切成块，试干水分1勺盐放入小碗中，加入切好的韭菜末，冲入热水，搅拌均匀；锅中放少量的油，待油七成热后，略撒一点盐，然后放入豆腐块，两面轻炸至金黄，依次夹出放入厨房用纸上吸油，然后码入盘中，蘸韭菜盐水，温食。 ​​​

82 :【家庭常备的外用药】1.红花油：有活血通经、祛淤止痛功效，用于风湿骨痛、跌打损伤、扭伤、刀伤、烫烧伤等。2.活络油：用于风湿类疼痛、劳损退? ​​​

83 :【你和TA矛盾度多高？】从一开始的甜蜜，到后来的矛盾重重，到最后的相安无事。这都是每对情侣必经的磨合期。在这个磨合期里，如果磨合得不好还很容易分手，那么你们的爱情里有什么隐患呢？是不是可以做相对应的措施呢？ ​​​

84 :【欧洲顶尖摄影师眼中的10个绝世天堂】一.勃朗峰。二.芬兰库赫莫。三.拉脱维亚克梅里。四.西班牙比斯开湾巴里卡镇。五.芬兰北部里斯图恩图里国家公园。六.瑞士采尔马特丽菲尔湖。七.葡萄牙马德拉群岛。八.芬兰奥卢。九.葡萄牙亚速尔。十.爱尔兰萨尔蒂群岛 ​​​

85 :【琼女郎“婉君”俞小凡遭电信诈骗800万！】台湾女星俞小凡接到自称「上海公安」电话，以监管账户为由要求汇款，被骗金额高达800多万人民币 ​​​

86 :碰见一个乞丐，我正要把零钱给他，忽然看到他的牌子上写着“可能有一天你会像我一样”。于是我又把钱放回口袋了，万一被他说中了呢！「原谅我笑点低~ohye！」 ​​​

87 :【急救手册】宠物咬伤怎么办？首先应该立即、就地、彻底冲洗伤口。可先将伤口挤压出血，并用浓肥皂水反复冲洗伤口，再用大量清水冲洗，擦干后用5 ​​​

88 :10种植物有助消除室内空气污染雾霾天不断，室内空气也跟着遭殃，不仅如此，装修、化学清洁剂等还会向空气释放有害物质。此时，不妨在家里多摆放些绿植，能帮一些小忙。1.常青藤 2.白鹤芋 3.散尾葵 4.菊花 5.虎尾兰 6.吊兰 7. 芦荟 8.富贵竹 9.绿萝 10.滴水观音。 ​​​

89 :家庭教育呼唤“专业化父母”用言行“身教”孩子，用耐心唤醒孩子，用专业化技巧说服孩子，在这种温馨、平等的专业化的环境中，孩子的情感需要、心理需要、人格需要，得到充分的满足，其个性、人格、想象力、创造力、情感、意志、价值观，才能得到降成长。 ​​​

90 :她坐在法官席上：“请被告作最后陈 述。”他：“易瑶，接受我的求婚吧！”全场窃 笑，易瑶是她的名字，这是他今年第三次以 这种方式求婚了…她不为所动。“本庭宣判： 被告违反《刑法》第二百七十七条规定，构成妨碍公务罪，判处拘役一个月。另外她顿 了顿，一个月后接受家法惩罚！”顿时，掌声雷动 ​​​

91 :如想忘前尘事，必喝孟婆汤。却也有执念前尘事不愿喝下孟婆汤而生生守在奈何桥上的鬼魂，然而区区执念怎敌孟婆汤源源不绝的熬煮，一缕又一缕鬼魂，必经奈何桥，一碗又一碗孟婆汤，必待奈何桥。孟婆汤，奈何桥，孟婆手执一碗，对那执念相等的鬼魂说，喝了吧。只见那鬼魂拿起无汤却冒着热气的碗一饮而尽。 ​​​

92 :宝宝春季锻炼需知春天，绿意盎然，许多家长会带着宝宝到户外进行运动锻炼。1在进行运动锻炼之前，父母要带宝宝做好充分的热身准备工作，避免扭伤。2戴一顶透气性较好的帽子，既可以保暖又可以防止在出汗后吹风受凉。3准备一双合适的运动鞋。4尽量远离车辆多的地方。 ​​​

93 :她乘公交车回家，喜欢靠在售票的台子上站着，有刹车就拉着前面的杆子。这一天 ​​​

