妞妞清馨bj 男/香港         加关注
22 :宋代改革家、诗人王安石对种竹、植桃、栽柳极感兴趣，赋有诗句：“乘兴吾庐知未厌，故移修竹似延雏”：“舍南舍北皆种桃，东风一吹数尺高”：“移柳当门何啻王，穿松作径适成三”。可见他对树木的热爱程度。 ​​​

23 :【魔芋啤酒鸭】鸭子洗净清水浸泡，冲净切小块；魔芋开水泡洗净切小块，葱姜洗净切成葱段姜片，大蒜去皮；小火煸香花椒和八角后，捞出扔掉；煸香葱姜蒜；放入鸭块煸炒至完全变色；加老抽、生抽、蚝油、香叶、桂皮，放入魔芋块，倒入啤酒，大火煮开转小火，炖40分钟左右至鸭块酥烂。 ​​​

24 :【温水浴发汗排毒法】在温泉、浴室或家中用温热水洗澡，由于水温较高，机体易发汗，且比较安全，对清洁皮肤、抵抗病菌从皮肤侵入有较好作用。 ​​​

25 :猫咪品种图例① ​​​

26 :好多的小零食啊！真是爱你心在口难开啊！ ​​​

27 :墙面装上几块造型美观的隔板和一些挂钩，既可用作收纳，又可摆上一些小孩喜欢的玩具或工艺品，一举两得。 ​​​

28 :【保养品涂太多】虽然肌肤需要保养，但是也要有个度，如果涂抹过量的保养品，营养肌肤吸收不了，停留在肌肤上造成毛孔堵塞，让鸡皮肤更加的严重。应该适量涂抹护肤品，让肌肤得到最自然的照顾。 ​​​

29 :我是狮子座，有时候，我不是不理你，只是在等你先开口，有时候，真的好想跟你讲话，但又很怕你嫌我烦，有时候，我只是需要一个可以说话的人，有时候，我真想你能懂我，即使我什么都不说，有时候，总有种想哭的冲动，却不知道为什么，有时候，我在乎的不是你所说的，而是那些你没有说的。 ​​​

30 :【西夏博物馆】西夏博物馆为西夏佛塔密檐式建筑造型，风格别致，既有现代建筑之气势，又与陵区遗址相呼应，形成了浓郁的民族建筑风格。它是中国第一座以西夏皇家陵园为背景、真实形象地展示西夏王国兴衰历史的博物馆。西夏博物馆位于凉州城区东南隅，与武威文庙毗邻。 ​​​

31 :【怀卡雷莫纳湖】怀卡雷莫纳湖是新西兰旅游胜地之一，位于在北岛东部群峦丛林之中，在乌雷未拉国家公园内。海拔2015英尺。面积21平方英里，有些地方深达800英尺。相传为水怪寓居之所。怀卡雷莫纳湖湖边深山老林为早期毛利人聚居区，富有神奇传说。 ​​​

32 :【试驾体验众泰知豆】车身线条十分有张力，侧面的两条腰线肌肉感十足，同时也有加大车身的视觉效果。四周车窗的面积较大，开车视野很好。车轮大小与车身大小比例合适，外观非常漂亮。电池容量为10.5千瓦时，可使用家用220V电源充电；普通充电时间约6小时，每公里耗电仅0.08度，算下来百公里耗电才4元。 ​​​

33 :【饮食清淡多运动】要皮肤好，吃也是要注意的。如果你不想长痘痘，那么油炸还有辛辣的食物就不要吃。平常饮食清淡，多吃蔬菜水果，这样皮肤就不会出问题啦！有时间的时候多去运动一下，可以将毒素排出来，促进血液循环，气色也会变得很好。 ​​​

34 :【值得去的非主流景点】1、拿破仑的故乡—科西嘉岛；2、寂静岛——海达瓜伊群岛；3、秘鲁原始之美——丘克基拉奥；4、北非魅影——迦太基；5.真正的度假天堂-安东尼奥港；6、深海寻宝——墨吉群岛；7、诺曼底朝圣之路-圣米歇尔山修道院；8、百年一遇日全食——法罗群岛；9、野生动物园——伊贝拉沼泽 ​​​

35 :有时候不得不服这两句话：心地善良的人运气总是很差；爱笑的女孩食量都不会太差。 ​​​

36 :【高尔夫R400】量产版的R400车型有可能变为“R420”车型，众所周知R400概念车以最大功率400马力而得名，但量产版车型的最大功率有可能提升至420马力。目前，我们并不知道其将搭载重新调教的2.0升TFSI发动机还是奥迪RS3上的2.5升5缸发动机。4Motion四驱系统注定不会缺席，变速箱方面应该仍为DSG变速箱。 ​​​

37 :【试驾体验众泰知豆】车身线条十分有张力，侧面的两条腰线肌肉感十足，同时也有加大车身的视觉效果。四周车窗的面积较大，开车视野很好。车轮大小与车身大小比例合适，外观非常漂亮。电池容量为10.5千瓦时，可使用家用220V电源充电；普通充电时间约6小时，每公里耗电仅0.08度，算下来百公里耗电才4元。 ​​​

38 :【宝宝晕车怎么办】1.最好让宝宝平卧休息。如果没有条件就让宝宝靠在椅背上，闭目休息。2.让宝宝换坐在靠窗的位置上，空气清新有利于缓解晕车症状。3.可用清凉油或风油精擦在宝宝额头部位，也可将生姜贴在宝宝肚脐或手上内关穴处。4.让宝宝口含或嚼食芒果、话梅等。5.适当用力按压宝宝的合谷穴。 ​​​

39 :利用末位淘汰制对员工进行激励，在团队管理上是有一定的作用与效果的，这也是“末位淘汰”会在国外盛行、被引进国内的原因。但是由于我国的法律环境与国外有所不同，从2008年开始，“末位淘汰”基本上丧失了法律依据。 ​​​

40 :同样一件白色t恤只要稍微做一下改变，又是另外的一款造型，这时你需要一款黑色的爵士帽来帮你，提升整个造型的时髦指数，而蓝色的帆布鞋出现在牛仔裤之下，更是体现主人热爱生生活，热爱自由的时尚品味。 ​​​

41 :【星形城堡要塞】耸立于圣罗伦斯河断崖上的星形城塞，一度被称为是“北美的直布罗陀”，由法军始建于1783年，后来英军为防御美军于1820年重建，现为加拿大唯一的法语陆军22连队的指挥部，星形城堡当初是为防御而建，现在却是怀古寻幽的好地方。 ​​​

42 :在飞速发展的互联网行业里,产品是以用户为导向在随时演进的,因此，在推出一个产品之后要迅速收集用户需求进行产品的迭代，要完成快速的升级换代裂变成长，才能让你的用户体验保持在最高水平。 ​​​

43 :【上司突然垮台怎么办？】在职场里，经常发生上司突然垮台的事情。如果你不幸遇见，千万别惊慌，独自完成手上的工作，而且要做的漂亮精彩。而这就是你将来安身立命的资本，你可以借此找到新的靠山。还是那句话，必须要让自己有价值，这比有人罩着你还重要。 ​​​

44 :【柠檬美白法】将柠檬切片放入密闭的容器中，放入蜂蜜，加入凉水使得淹没柠檬片，盖好容器，放入冰箱。转天拿出两片即可泡水了，一个柠檬能喝一个星期左右。柠檬含丰富的维生素C，能防止牙龈红肿出血，还可减少黑斑、雀斑发生的几率。想要美白的MM快试试吧，经常喝柠檬水绝对有惊人效果！ ​​​

45 :vessyl智能水杯，它不仅能感应杯中的水量和温度，还能告诉你正在喝的 ​​​

46 :【初涉职场的八大忠告】1.买个闹钟，按时起床；2、要么就辞职不干，要么就闭嘴不言；3、每个人都有孤独的时候；4、走运时要做好倒霉的准备；5、不要像玻璃那样脆弱；6、管住自己的嘴巴；7、机会从不会"失掉"；8、若电话老是不响，你该打出去。 ​​​

47 :【日产前11月在华销量大增 多车明年上市】从日产（中国）汽车官方了解到：日产2015年1-11月份在中国市场累计销量1,090,900辆，同比增长5.1%。在市场表现取得较好反馈的背后，是日产产品线良好的产品竞争力。在此基础上，日产还会在新产品方面继续发力，将于明年推出全新B级轿车西玛、逍客1.2T版本等。 ​​​

48 :巨蟹座，永远一副无所谓的样子，其实内心很脆弱。 巨蟹座，会亲手封杀自己的幸福，永远摆出一副高姿态，活在自我的世界里。 巨蟹座，会亲手伤害对自己好的人，为了年少时所谓的感觉，现在也不愿说心里真实感受。 巨蟹座，永远把自己保护的很细密，因为害怕受伤害，所以宁肯不去经历。 ​​​

49 :我饿了~ ​​​

50 :旅行！ ​​​

51 :【萝卜牛骨汤】牛排骨入冷水锅加姜片大火煮几分钟，捞出沥水；牛排骨重新入锅，加姜片和足量的水煮开，转小火炖3个小时左右；白萝卜去皮切滚刀块；牛排骨炖至软烂，汤汁香浓；倒入萝卜，并加少许盐调味，小火炖至萝卜软糯。 ​​​

52 :一个人的价[生病]值，应当看他贡献什么，而不应当看他取得什么。 ​​​

53 :“每一天人群中的我[拜拜]对自己说，如果会有今天我可以听你说，你的这几年，经历了什么走过多少路，今天的你会怎么说，每一天华灯下的我对自己说?”---电影《早见，晚爱》片尾曲《从来没有离开过》。 ​​​

54 :相爱不如相知，与其执着痴念，不如化为[蜡烛]祝福 ​​​

55 :迷途的信鸽[生病]——没着落 ​​​

56 :出我的世界从来都没有认识[睡]你。 ​​​

57 :水已寒魂已断若再相逢只当[神马]擦肩而过 ​​​

58 :柔情似水的世界[哼]，看似简单，却如此复杂。 ​​​

59 :幸福就是我回头想吻你的时候，你恰好闭[哈欠]上眼。幸福就是我在想你的时候，你恰好出现我身边。 ​​​

60 :你在我心里[舔屏]有一个好听的名字叫爱人。 ​​​

61 :棉袄改被窝[生病]——两头够不着 ​​​

62 :孙楠亲密搭档国内新锐音乐制作人岁末发声，推出全新歌曲《飞越的心》，在歌曲中他高唱“漫游人生旅途，让精彩?”，渴望用全新的音乐感觉和灵魂带给更多人一份来自正面的力量。 ​​​

63 :当卓越的生活开始与我们分道扬镳，渐行渐远。能够改变的，不会是外在的现实，只能是我们自己。 ​​​

64 :我怀念的是无言感动我怀念的是绝对炙热我怀念的是你很激动求我原谅抱得我都痛. ​​​

65 :总有些朋友很少联系，感情却从没有变淡。 ​​​

66 :见到我以后你会突然发现，原来帅也可以这样具体呀！ ​​​

67 :闪电是一样普遍,它仍然火花科学家们相当大的混乱。许多基本清楚,但研究人员承认,他们并不真正了解闪电从这里来。在实验室发现,基于闪电创建和详细的在线本周在《华尔街日报》地球物理研究快报闪电,最终可能导致更好的预测。闪电仍然巨大的谜! ​​​

68 :说不出口的话如果没有说出来的勇气那就将它烂于心底 ​​​

69 :闺蜜死党，是第二情人。 ​​​

70 :你要再说我娘娘腔，小心老娘我跟你翻脸 ​​​

71 :现在的他们过去的我们蹲在厕所里抽烟萌动着初发的恋情开始和父母顶嘴不屑老师的大道理__这就是青春呵 ​​​

72 :你要准确的把握每一个问趣的本质，把工作分段，并适当的分配时间。 ​​​

73 :永远不要放弃你真正想要的东西。等待虽难，但后悔更甚。 ​​​

74 :天下事，坏于懒于私。 ​​​

75 :筛子盛水——一场空 ​​​

76 :戴礼帽的偷书——明白人办糊涂事 ​​​

77 :在哪里存在，就在哪里绽放。不要因为难过，就忘了散发芳香。 ​​​

78 :与人善言，暖于布帛。 ​​​

79 :咖啡一个人喝是苦的，俩人喝是幸福的。 ​​​

80 :吃着海椒（辣椒〕训人——说话带辣味 ​​​

81 :在有些人前，不必一而再的容忍，不能让别人践踏了你的底线。 ​​​

82 :大概是你不爱我所以让我头也不回的走. ​​​

83 :想你的时候，就象饮酒，未抬杯，人却醉了。 ​​​

84 :百川赴海返潮易，一叶报秋归树难。 ​​​

85 :时间染苍凉，无爱不淡忘。 ​​​

86 :你吃过口香糖吧嚼到没味就要吐掉都懂吧? ​​​

87 :怀念系蚕丝，心有千牵挂；秋月天地照，然而亮你笑。与星月伴醉眼，祝愿。。。。。。 ​​​

88 :坚信一句话：没有人会让你输，除非你不想赢。 ​​​

89 :我的那些最重要的发现是受到失败的启示而作出的。 ​​​

90 :挂着腊肉吃斋——难熬 ​​​

91 :你的名字你的眼睛你的笑你的好我没忘没想忘没敢忘。 ​​​

92 :我爱你就像老鼠爱大米，我泡你就像方便面泡在水里，但俺还是喜欢你！ ​​​

93 :时光不会倒着走我也不要在回头 ​​​

94 :我本戏子无情胜有情，怎配你的青梅煮酒笔墨丹青。 ​​​

95 :我一直相信小黄人是海绵宝宝的远方亲戚，只不过一个是圆的一个是方的，一个穿吊带一个穿西装。 ​​​

96 :攻如燎发，战似摧枯。 ​​​

97 :我以为我的温柔，能给你整个宇宙。 ​​​

98 :我的心平平凡凡，没有一丝阴影，没有惊天动地的壮举，却有一份执着的情，在茫茫人海里，博得你的眷顾，也许是苍天有意的安排，从一开始就那么炽热，那么情深，一见钟情，相见恨晚，怎能不感人肺腑，怎能不使人留恋难抑，在无人的深夜特别的强烈，特别使人深情展望。 ​​​

99 :男人没有八块腹肌，凭什么说人家女孩身材不好 ​​​

100 :背着棺材上战场——往最坏处想 ​​​

101 :反对的意见在两方面对于我都有益：一方面是使我知道自己的错误，一方面是多数人看见的比一个人看见的更明白 ​​​

102 :宁为世人笑其拙，勿为君子病其巧。 ​​​

103 :信用是经商的第一生命。 ​​​

104 :喜欢一个人你若不到持之以恒就别谈什么天长地久。 ​​​

105 :骆驼的头——昂着脸 ​​​

106 :第一次聊天他就给我起了外号从此我俩拉的热火朝天。 ​​​

107 :不能想象地球爆炸是什么样子，就好像无法描绘你牵着别的女孩走过红毯是什么模样。 ​​​

108 :坚强另一个名字叫硬撑。 ​​​

109 :仪状齐等而饰貌者好，质性同伦而学问者智。 ​​​

110 :每一个内心强大的女人背后都有一个让她成长的男人，一段让她大彻大悟的感情经历。一个拥有强大内心的女人，平时并非是强势的咄咄逼人的，相反她可能是温柔的，微笑地，不紧不慢的，沉着而淡定的。 ​​​

111 :河清不可俟，人命不可延。 ​​​

112 :我认定的好朋友轮不到你来说三道四. ​​​

113 :中秋之夜一起注视遥远的明月，月亮把我们的目光和思念传递给对方，一如她反射阳光！ ​​​

114 :我来告诉你什么才是不会再爱的节奏！ ​​​

115 :一巴掌扇死我的痴心和妄想 ​​​

116 :生命中总有那么一段时光，充满不安，可是除了勇敢面对，我们别无选择。 ​​​

117 :点火上轿——照价（嫁） ​​​

118 :你天生浪荡我又怎敢奢望你为我穿上痴情的衣裳 ​​​

119 :友情的纽带,或会因情绪激动而绷紧,但决不可折断 ​​​

120 :灯草灰过大秤——没分量 ​​​

121 :长得不是很漂亮、但你绝对追不上。 ​​​

122 :一个人越在意的地方，就是最令他自卑的地方。 ​​​

123 :明月几时有，把饼问青天，不知饼中何馅，今日是莲蓉，我欲乘舟观月，又恐飞船太慢，远处不胜寒。 ​​​

124 :不要那么相信回忆里面的那个人不一定同样想你 ​​​

125 :当：爱成往事，徒留伤感，但：心中的伤，名做相思 ​​​

126 :我爱你，不是说说而已。 ​​​

127 :你人见人爱，花见花开，棺材见了都开盖儿 ​​​

128 :有些往事搁在心底不提也罢，有些过去谁能保证不会想念， ​​​

129 :--劳资是原配，职责是灭婊。 ​​​

130 :他对我说别在喝酒胃会痛，我说放下酒杯心会痛。 ​​​

131 :经理高兴的跑到我们办公室，温情的说：今天是一个美好的一天，今天晚上也是一个美好的夜晚，今晚就让我们大家一起度过吧！我一听心凉了，你NND又要集体加班，卧槽！！ ​​​

132 :我们追逐的绝不是别人的起点，而是每一个未知的明天。 ​​​

133 :秦兵马俑坑出土最完整弓弩破解史书谜团。令考古专家兴奋的是，一件保存最为完整的弓弩破土而出，尤其是弓弩上“檠”的发现，以前只见诸史书，现在终于出现了实物，更是破解了历史谜团。 ​​​

134 :人和猪的区别就是：猪一直是猪，而人有时却不是人! ​​​

135 :扁担打限头——先一头落地 ​​​

136 :读书补天然之不足，经验又补读书之不足。——培根 ​​​

137 :全身白真的很吸眼，而且很显气质! ​​​

138 :交朋必择胜己者，讲贯切磋，益也。 ​​​

139 :这只沙凡那猫（Savannah）是由非洲野猫――薮猫(Serval)和家猫杂交的产物。由于是非洲野猫的后代，它承接着父系的血统：全身拥有亮丽的斑纹、披毛柔软、四肢肌肉发达，再加上流线外型，它全身均散发着野性的味道。 ​​​

140 :炎炎夏日，分享甜美女生视频···长腿胜过林志玲，可爱甜美女生在家跳舞，勾起初恋的青涩回忆。 ​​​

141 :Ariana Grande首播圣诞新单《Santa Tell Me》官方MV，A妹果然适合俏皮可爱的居家风。寒冷冬日想缩在松软的被窝里就这么过一辈子，可美好的圣诞时光怎能如此度过？赶紧用各种毛茸茸的动物主题帽和围巾武装上阵，拉上好姐妹好基友们放纵一把！A妹这支单曲你绝对不能错过！ ​​​

142 :【炉石奥斯卡第二期：脸黑别玩炉石】中华毅力帝近期赛事起起落落是因为恋爱还是发型？为什么别人家的大螺丝无限穿墙，我家的只能打11小兵？是什么让AMAZ长期占据世界前十？又是什么让SOL君打牌如此轻松写意？本期炉石奥斯卡为您揭晓！在视频下方精彩回复并收录进下一期视频的均可获得30占网点哟！ ​​​

143 :初见惊艳，再见依然。窈窈戚氏女，嬛嬛楚边生。 ​​​

144 :【每日一囧合辑篇】芭蕾舞起源发传单？如何正确对待软妹纸？怒赞吃仙人掌挑战赛；马云背后的女人们！史上最强开挂民族！ ​​​

145 :完爆全明星！带你见识何谓最强扣篮大赛，一个个都是飞天神将啊，赶快来看看吧！ ​​​

146 :爆笑西游！唐僧相亲记(下)，听说师父要相亲，悟空、八戒、沙沙都分别给他介绍妹子！然后呢··· ​​​

147 :女神又有新笑话了，美女冷笑话之假·钞，快来瞧瞧吧···茶余饭后的消遣时间，千万别浪费啊！ ​​​

148 :儒尼尼奥纵横足坛数载，任意球一直都是看家本领，37.2米的魔幻任意球破门，史上最强任意球，S轨迹违背物理学常识。 ​​​

149 :【小苍坑爹英雄联盟TOP5第67期 奈德丽变豹装野怪】小苍坑爹集锦TOP5第67期！无法直视的低画质剑圣躺枪，Faker中单璐璐闪现炸自己反杀吉格斯，熊孩子奈德丽竟然变豹装野怪！ ​​​

150 :在作死界里有一个传说，专注作死三十年就可以晋升为金牌作死专员，金牌作死专员们的作死能力都是天生的，不分种族，不分性别，人不犯我，我也犯人是他们的座右铭。他们的人生难道没有一线生机吗？！ ​​​

151 :戴佩妮今年5月发行的最新专辑《纯属意外》的又一首MV“吻”近日放出。这位出自马来西亚，唱歌唱得很有个性的女生，这张也许是她最后一张专辑，当然也不排除一定时间后的复出，呵呵，一般人都耐不住性子的。 ​​​

152 :小肥向来擅长演绎伤感情歌，今年第一首派台歌曲《撑住》却少有地放下悲惨情怀，以摇滚-歌声为大家带来powerful十足的小肥。 ​​​

153 :史上最欠扁的baby表情，这表情，真是···太淡定了，好有范儿啊，大哥！ ​​​

154 :李小冉忙于新剧与鄢颇疑似分手？鄢颇甘当司机疑陪新欢，妙龄神秘女素颜似是圈内人。 ​​​

155 :2NE1惊艳日文版单曲《CRUSH》PV公开，CL变身赫本，朴春变身贵妇，敏智Dara挑战短发造型，真的美CRY~~ ​​​

156 :体积大的胖子划船伤不起啊，帆船压力很大。 ​​​

157 :蒙：我有一个有趣的问题想问一下主席：中国大概需要50年，一切事情就办得差不多了……到那时候，你看中国的前途将会怎样?毛：你的看法是，那时候我们会侵略，是不是? ​​​

158 :过了一会，一个乞丐走到她面前说道：“相好的，一起散步如何？” ​​​

159 :“我恨你，生生世世！”他笑，“如此甚好，既然不爱我，那便用另一个方式将我刻在你心间。”第一世他为地狱魔尊。她为九天上仙。 ​​​

160 :【MOBA新作《TOME》11月21日登陆Steam】 ​​​

161 :特殊的约会（pao）技巧，让你一招把妹子骗到手！爆笑蛋碎瞬间，看完你还能蛋定吗？那些神一样的逆天吃货你见过吗？二货究竟能二到什么程度？我读书少你不要骗我，因为爱因斯坦早已看穿一切！ ​​​

162 :恭喜曲（甘肃积石山宴席曲） - 马红莲（男女声合唱） - MV ​​​

163 :炉石传说之史上最雷人工匠大师 这辈子都不会再用 ​​​

164 :Christina Aguilera（克里斯蒂娜阿奎莱拉），美国著名流行歌手，1980年12月出生于美国纽约。1998年，因演唱电影花木兰的主题曲《Reflection》和唱片公司RCA签约。008年入选滚石杂志有史以来最好歌手第58名。 ​​​

165 :楼阁渐逝，水中倒影越发清晰。 ​​​

166 :后话是，新皇再也没有立后。 ​​​

167 :《机动战士高达AGE》第01话-救世主高达，与外星人（异类生物）对话的主题，在大背景人类互相了解之后，人类走向更遥远的未来，与未知生物接触是不可避免的，正如《机动战士高达00：先驱者的觉醒》中人类与els的接触一样，与伽夫兰的接触，是人类的新一步。而AGE高达，正是人类自我进化的象征。 ​​​

168 :旋律流畅轻快的单曲《Analyse》是一首不错的歌曲，仍然是Dolores那清晰的嗓音和乐队在九十年代初的演奏风格，极致展现主唱的招牌唱腔，提醒乐迷别钻牛角尖、别追根究底，要懂得享受生活中简单的幸福，励志性很强。 ​​​

169 :【游戏王 怪兽之决斗】第5集，故事的主角是一个看起来非常普通的高中生男孩，他的名字就叫做“游戏”，他现在正被一种风靡全国的纸牌游戏深深吸引。然而他的对这种游戏的领悟显然要比普通人深远得多，当他玩他最喜欢的纸牌游戏时，他就立即变成了一个“游戏之王”。 ​​​

170 :【6.27全球首测《封天》全新玩点视频首曝】年度神仙打架网游《封天》，6月27日首次曝光即将来临的6.27全球首次内测全新玩点视频：十八层地狱探秘、华美羽翼系统、东海之争载具战、跨服战场上古魔殿，海量重磅内容为你带来视觉和玩法体验的双重盛宴！ ​​​

171 :【英雄联盟之谁才是最强锐雯？两韩国职业选手大比拼】 ​​​

172 :【 肥猫不想洗澡！太胖跳不出浴缸！】收集最搞怪的视频，最精彩的片段，最爆笑的影像，只为一个笑容。开心一点，生活更美好。 ​​​

173 :【逆战黄金大炮再显神威 机甲战最强神器】 ​​​

174 :【背井离乡的人们 上古世纪四大种族的故事】#分享视频#上古世纪-四大种族的故事   U9wH7z ​​​

175 :世青赛神进球，墨西哥小将球鞋被踩掉光脚单骑闯关，进球后他的庆祝动作是把球鞋穿上！！ ​​​

176 :DOTA2搞笑速递 PA轶事2 满满的主角光环 ​​​

177 :免费擦车洗车的性感大叔们！咦，刚才的美女呢？坑爹呢啊！ ​​​

178 :北京卫视《无贼》首播会举行，殷桃被张国强当众“揩油”，吓得花容失色。 ​​​

179 :额滴天哪，这孩子是几天几夜木有吃东西了么？太霸气了，这样吃西红柿，妈妈回来看到是要抓狂的啊。 ​​​

180 :“惶惑与回忆，怎么争未停，沉着痛还醒，寂寥时细听，背负这罪过惯着掩饰演戏，这暗黑秘密怎说请···”---吴卓羲、陈展鹏《叛逃》主题曲《千钧一发》。 ​​​

181 :恶搞男恶搞朋友洗头，估计可以评为年度最佳损友了，男子搞笑洗头：永远也洗不完的头，一瓶洗发水都用完啦，怎么还是有泡沫？！ ​​​

182 :花花公子女郎杰克琳海滩湿身豪放挺巨波，黑色蕾丝，狂野的性感诱惑，魅力不可挡啊！ ​​​

183 :喜欢篮球和汽车是不冲突的，观众不妨模仿下美国朋友用汽车打球，可你这球到底算中投还是空接。当然啦~~高难度的不易模仿，大家可以试试下面这个方法实现扣篮梦想。 ​​​

184 :李孝利，韩国最有人气的女歌手，曾是韩国红极一时的少女组合Fin.k.l的成员，于1998年出道。2003年，首张个人专辑主打歌《十分钟》传唱至今。此后，李孝利也正式成为了韩国新一代的舞曲天后。——李孝利《?????》 ​​​

185 :笑动物！水獭展示绝活。。 ​​​

186 :酣畅淋漓的天籁美声Miriam Stockley 《Adiemus》，她的歌声拥有一种特有的美声美感和气质，自然奔放，富于变化，控制有度，并且拥有完美的声调，纯净而舒展。 ​​​

187 :明道[黄金夜总会.黄金群星贺新春]20050211 ​​​

188 :朗诵帝版《卷珠帘》—— 当“朗诵帝”梁逸峰以自己独特夸张的表情唱起《卷珠帘》时，不知各位导师们还扛得住吗？让我们拭目以待，一起被亮瞎吧！ ​​​

189 :《My Prayer》 Devotion看一次感动一次，唱给生命中女生的歌，最佳表白歌曲。[高清版] ​​​

190 :“世界太啰嗦，不分对或错，像我这样的老百姓，谁会在乎我，有钱的当老大，没钱的难过活，就算是看不惯，我又能如何···”---郑智化《游戏人间》。 ​​​

191 :今日她尝了一口后却皱了眉头，“老板不在吗？这味道好像……” ​​​

192 :电视剧《产科男医生》登陆东方卫视，贾乃亮爱女儿更爱老婆李小璐：现在生活很幸福。 ​​​

193 :汪星人与喵星人教孩子下楼梯的方法爆笑对比e on baby!You can do it! 喵星人：滚蛋吧你~ ​​​

194 :尚雯婕献唱《北京爱情故事》主题曲《梦》，用细腻的唱腔演绎出“用爱情打败现实拥抱，用爱取暖”的电影主题，再现情歌天籁。 ​​​

195 :《我的妹妹不可能这么可爱》第二季OP主题曲已确定为《reunion》，演唱者ClariS。ClariS高中女子双人组当年曾以该动画第一季的OP主题曲《irony》作为首张单曲专辑出道。甜美悦耳的歌声~ ​​​

196 :牛人无处不在，民间牛人用可乐瓶吹音乐，你听说过吗？原来可乐除了喝之外，可乐瓶还可以拿来当乐器，世上又多出了新的乐器可乐瓶乐器，哈哈~~ ​​​

197 :小宝贝们很生气后果很严重，哈哈，为什么这表情那么喜感！ ​​​

198 :【销魂的舞步】可爱的鹦鹉，好销魂的舞步。比我们想象的更可爱。不要错过。 ​​​

