团荷13_Y 女/甘肃         加关注
11 :所有好的爱情，都不止是温暖和浪漫，也会有纠结和痛苦。往往是一个人让步，才能让感情继续下去。谁让步多一点，谁就爱的多一点。所以，被爱就是可以得逞，想要什么都可以。但请牢牢记住[囧]，一个让你付出许多的人，是不爱你的。一个让你获得许多的人，才是真爱 ​​​

12 :太阳能面板（LightBird），按下设备中间的按钮，扇形折叠结构中的太阳能面板随即打开，如[萌]同鸟儿张开的羽翼，白天进行充电，而夜晚顶部的小LED灯可以亮起，充当照明用途。LED灯后部配备吸盘，能吸附在墙上。 ​​​

13 :中新网8月12日电据外媒10日报道，近日一对加拿大情侣拍摄出的一套订婚照在网络上引起了热议，这组照片竟捕捉到了美[兔子]丽的闪电作为背景。 ​​​

14 :火车要开了，女孩一直目送那个男孩的离开，一步，两步，直到男孩踏上车都没有回过头看女孩一眼。火车开了，女孩泪如雨下“我一直在等他回头，只要一眼[偷笑]，我就跟随他去。”车上，男孩看着急速倒退的风景心口隐隐作痛“为什么你不叫我一声，只要一声，我就为你留下。 ​​​

15 :【孜[雪花]然椒盐土豆】1.土豆洗净，葱切末2.锅里放水，将土豆放入锅里煮熟后捞出过凉水放凉，去皮3.锅里放油，放入土豆煎制微黄，微微用力把土豆压扁，倒入椒盐，孜然，糖翻炒均匀，放入葱花翻炒几下。 ​​​

16 :装饰TIPS：从温婉的空间色调到线条柔[绿丝带]和的卫浴产品，无一不将女性特有的美丽带入其中。 ​​​

17 :狮子，尤其是狮子女，对缘份特别敏感。一旦姻缘出现，必定能够感受得到，恋爱关系属于对象出现就热情地投入，很[威武]快就会结成一对，由结识至谈婚论嫁的时间可能很短。狮子有等待缘份来临的性格，但要是因为生活上的烦恼而令狮子座对姻缘的感应力下降，那就会令狮子座的恋爱陷于完全没有气息的呆滞状 ​​​ 全文

18 :【父母最好的教育是行为[good]】育儿专家指出教育孩子有四点最为重·要：1、教育他们重视健康；2、培养他们诚实的品质；3、树立自立、自强的精神；4、让孩子体会爱、学会爱。在家庭教育中，提醒为人父母者，父母的言行是对孩子的影响最大，孩子从父母的行为中学到的，比任何语言中都要多，影响最深远。 ​​​

19 :不要[笑哈哈]跟我抢。 ​​​

20 :主人偶尔会带着[奥特曼]它一起工作，它喜欢坐在前排，安静地看着前方的风景，靠近主人，它就会觉得安心。爱你，我的汪星人。 ​​​

21 :外国网站PS各国领 导人“最炫街头风”！见过奥巴马穿皮[威武]翻领外套，金正恩穿帽衫吗？著名时尚网站Four Pins运用高超的PS神技，让各国领 导人在寻常巷陌上演了一场“最炫街头风”的时装秀，果真潮范儿十足。 ​​​

22 :白羊座永远是个长不大的孩子。喜怒哀乐全部写在脸上，不懂得掩饰自己，你看见的就是全部的他们，不过幸运的是爱闯祸的白羊总是有人帮他们收拾烂摊子，爱哭的白羊总是能找到肩膀给他们依靠[笑哈哈]，爱发脾气的白羊身边总有人给他们足够的宽容。因为大白羊是幸运的小孩子。 ​​​

23 :【老虎洲】老虎洲位于布宜诺斯艾利斯市北面23公里处的巴拉那河三角洲地带，为首都近郊著名的游览区。该三角洲面积1万4千平方公里，河网密布，岛屿林综，处处可见一片片亚热带树林。三角洲生态保[喝多了]护严格，生态系统完善，生态环境良好，被誉为“南美威尼斯”。 ​​​

24 :一只幸[失望]福滴猪 ​​​

25 :每人个人都带着不同的面具生活夜生活在不同环境下，有时[威武]候必须去伪装自己。下面就来测测你最假的一面是什么吧。 ​​​

26 :他和她通过网络异地相恋，距离打败了爱情，他提出了分手，分手那天她把电话录音说你能唱首歌给我听吗?!?，[xkl转圈]他说我很忙挂断了电话。她哭了，我只是想在你不在的时候听听你的声音。。。。。 ​​​

27 :【宝宝白天磨牙怎么办】宝宝白天磨牙,和长牙时宝宝的牙龈痒痛不适有关。6个月以上的宝宝,牙床开始痒痒,宝宝就会喜欢咬这咬那，家长平时可以给宝宝一些磨牙小食品,如磨牙棒、磨牙饼等来磨牙缓解,同时练习咀嚼与促进乳牙萌出。稍硬一些的蔬菜、水果、谷物[肥皂]都能派上用场。 ​​​

28 :【十二星座求爱记--双鱼座】浪漫爱幻想的双鱼座，很容易被情境迷惑，更容易被美丽的外表所吸引。他们喜欢情深似海的人，最好你[互粉]也能身兼他的父母与朋友，当他们心情低潮时，你能坐在旁边倾听他们的牢骚，并带他们到海边散散步，他会为这种难以言喻的浪漫感觉心动。 ​​​

29 :昨晚我哪也没去，所以也没挨炮，谁知今天早上却没躲得过！隔壁的帅哥来到我家，向我表白，我居然答应了，衣服都脱完了，正[得意地笑]要爽的时候，特么的，居然醒了，让老子爽下要死啊！ ​​​

30 :【游藏区，必去的十座世外小城】1、林芝；2、察隅；3、波密；4、米林；5、稻城；6、理塘；7、墨脱；8、普兰；9、亚东；10、丹巴。小伙伴们，你[心]去了哪些？ ​​​

31 :底楼的客卫，被巧妙的隐藏在了楼梯间中，不仅节约了原本卫浴间的空间，还给小户型空间的极致利用带来无限惊喜感与满足感，客卫中的洗面台与[自行车]坐便器都是节约空间的挂壁式。 ​​​

32 :【福特10月份欧洲销量同比[睡觉]增长8.1%】福特汽车日前公布，今年10月份其在欧洲市场上的销量稳步增长，在欧盟20国、22国及50国市场的增幅均超过行业增长水平。今年10月份，福特在欧洲20国的销量同比增长8.1%，总计售出98,100辆汽车；该公司前十个月在欧洲20国总计售出990,800辆，较去年同期增长7.8% ​​​ 全文

33 :在各种琳琅满目的iphone手机套面前，您是否已经挑花眼了呢？如果您希望与众不同，不妨试试这款可以DIY的十字绣手机套吧。它有六种不同的颜色可供选择，并附带针线等小工具，您可以按照示[实习]例图样绣好作品，更可以自己设计喜欢的文字和图案。 ​​​

34 :【心理提醒】在你生命的最初30年中，你养[汽车]成习惯，在你生命的最后30年中，你的习惯决定了你。 ​​​

35 :我和女朋友是异地恋，经常难以见面。昨晚实在想她，就叫她给我发一张大尺度照片。对于这个要求，她刚开始不能接受，但想了一下我们的状况，她最后还是勉强理解了，给我发来一张。果然，尺度够大，是７[困死了]２０＊５７６的。 ​​​

36 :【永德雪山】永德雪山是一[加油啊]座很神秘的原始大雪山，冬可观雪染林海、银装素裹、北国风光；春可观漫山遍野的野茶花和杜鹃花争奇斗艳；夏可观万丈岩瀑布飞流直下，如从天降。 ​​​

37 :【看哭了！盘点2014年退役的数码产品：XP、PSP成回忆】在更新换代异常迅速的电子消费市场，想要永葆青春几乎是件不可能[奥特曼]的事，今天就有媒体盘点了2014年彻底退出市场的数码产品及服务，虽然这些伟大的产品已经离我们远去，他们曾经带来的美好记忆仍然值得我们去怀念，一起来看看都有哪些产品上 ​​​ 全文

38 :【孩子收益终生的4个好习惯】1学习习惯:每天固定一个时间,父母陪孩子一起看书,讲书;2饮食作息习惯:从婴儿期就要按时休息按时进餐均衡饮食;3语言习惯:善于沟通要从语言开始,让孩子学会举止文雅待人诚恳落落大方;4劳动习惯:培养动手能力,力所能[得意地笑]及的事情尽量自己做。 ​​​

39 :处女座对人的好感,往往缘于一些细节。可能是你说的[doge]一句话,刚好说出了他心里没说出的想法,可能会让他觉得和你心有灵犀；一个傻呵呵的憨憨的微笑,可能会让他感觉亲切无比；你的一句个脱口而出的想法,可能让他觉得你很率真！其实处女座都很简单,他们追求单纯,害怕伤害,是十二星座里最可爱的孩子。 ​​​

40 :【小长山岛】小长山岛由30个岛、坨、礁组成，它座落在著名的"海洋岛渔场"之中[爱你]，享有"天然渔乡"之美誉，盛产盘鲍、刺参、扇贝、赤贝等海珍品和小水产品。小长山岛被列为国家级海珍品保护区和核大坨，珍品丰富，岛静滩阔，犹如世外桃源。 ​​​

41 :送快[飞机]递的，快开门 ​​​

42 :【6个习惯让你年轻二十岁】①清晨醒来时多吃食物。早餐在饮食计划中，起着决定性的作用。醒来后越快吃早餐,新陈代谢速度就提高地越快。②和孩子[话筒]一样喝奶。一天喝三杯酸奶的女人,会比没喝酸奶的人多消耗60%的脂肪。③睡不好会发胖。④蜂蜜是人体细胞忠实的捍卫者。⑤不停地运动。⑥饮食宜粗不宜细 ​​​ 全文

43 :长大了，开始对踏踏实实过日子有深切的渴望。陌上花开，缓缓归时，可以看见孩子奔跑，老人健在，自己跟岁月无惊无扰，到点睡觉，按时吃饭，平凡到淡出鸟的生活比树叶[得意地笑]还稠，就这样又过一天就好。——《这辈子活得热气腾腾》 ​​​

44 :【别克昂科威将于10月20日下线并公布售价】近日，别克官方宣布昂科威[雪花]将于10月20日下线并且公布价格。别克昂科威是一款别克最新推出的SUV车型，凭借着众多远超同级车型的功能配置，扛起了新一代高档中型SUV的大旗，并且有效的弥补了昂科雷与昂科拉中间的空白。 ​​​

45 :【如果你的孩子没有教育好，在外惹是生非，别人指责你的孩子时就会说：“这个孩子家教[蛋糕]不好！”】他们不会说老师没教好，叔叔阿姨没教好，人家会说：“有其父必有其子，有其母必有其女！”你的孩子没出息，问题一定出在家庭教育上。孩子长大后出问题，一定是父母种下的根源。 ​​​

46 :【工信部欲将节油考核挂钩车企产量】现在国家能源部门正在研究将节油考核与汽车总量控制相挂钩，未来如果车企的汽车产品能节油20%，就可以再[话筒]多生产20%的车型，如果节油考核不过关，就以减少汽车生产为代价。 ​​​

47 :【纽约普莱西德湖】想举办“冬季婚礼”?纽约普莱西德湖是非常不错的地点。虽然它位于纽约北部阿迪朗达克山脉的核心位置，但是这个高山村庄却一点都不偏僻荒凉，它是两次冬奥会的主场，有众多胜景和可选的活动，更有白雪皑皑的山巅作为婚礼[甩甩手]大背景。 ​​​

48 :【想让娃长高跑步有讲究】有些家长希望孩子长高而让孩子长跑，这是不对的。儿童正处于生长发育阶段，肌肉纵向发展，肌力差，强度过大的长跑易使肌肉疲劳，影响肌肉正常发育。儿童长跑，应量力而行，循序渐[奥特曼]进，才能起到锻炼效果。一般认为，12岁以下小孩每次跑程不宜超过1000米，跑的速度也不宜 ​​​ 全文

49 :小编小评：这套学院风的搭配，针织[耶]衫和铅笔裤功不可没! ​​​

50 :这样的[好爱哦]男人好性感。 ​​​

51 :为钱不顾爱情的星男TOP1：上升星座在双鱼或月亮双子座男人爱情是吃软饭的绿卡TOP2：太阳星座或土星金牛座男人为钱出[笑哈哈]卖爱人！TOP3：金星或水星在摩羯座男人只爱钱，不管你死活！TOP4：太阳星座或月亮星座处女座男人以爱之名，要你陪他一起省米！ ​​​

52 :【母乳六个月后真的没营养吗】六个月不是绝[馋嘴]对的底线，有些早产儿或者过敏体质的婴儿，由于身体的原因，拒绝或不能接受辅食，可以完全依靠母乳喂养到八、九个月甚至更长，也一样营养俱全，健壮成长。迄今为止，没有任何科学证据证明母乳在任何阶段会失去营养价值。正常情况，六个月以后，需添加辅 ​​​ 全文

53 :【养生讲堂】陈皮姜茶具有解渴消暑、止咳化痰、健胃消食、降脂的保健功能。制作方法：陈[奥特曼]皮20克，生姜片10克，甘草5克，茶叶5克，配水1000毫升。按此比例，先将水烧开，再将陈皮、姜片、甘草与茶叶投入，冲泡10分钟左右，去渣饮服。 ​​​

54 :【石杭峡谷】石杭峡谷位于竹山镇东南方加走寮溪中段[同意]，谷内绝壁雄伟、瀑水形美之势，令人赞叹；但落石塌方时有所闻，为游览此处山水带来颇大的威胁，经专家与林务局多次勘验后已封闭此区，因此自行前往者应特别注意安全，尤其暴雨之后、梅雨时节，千万不可贸然前往。 ​​​

55 :藤编的单椅和木质的小圆桌，一下将客厅的风格定义为干净、简洁，却也显得有些单调。将图案各异的藤制篮子悬挂在墙面上，让[奥特曼]淳厚朴素的自然之风呼之欲出。 ​​​

56 :风雨人生，祸福相依，笑泪交织，有淡定，人生就不寂寞；有知足，人生就不空白。有超脱，人生就更丰富；有付出人生就更精彩。若我们拥有了超然物外[doge]的至高境界，纵然繁华都落尽，纵然一切成烟云，我们的心中一定仍有花开的声音和美丽的原风景。 ​​​

57 :【火腿山药排骨汤】1.排骨焯水洗掉浮沫,再入已烧开水的炖锅;2.锅中加切2cm见方火腿,大火烧开,再撇去浮沫;3.入葱.姜.党参.绍酒,改小火,盖盖炖30min;4.入枸杞子,再加盖炖30min，[馋嘴]入去皮切滚刀块的山药;5.大火烧开改中火,炖至山药熟烂,加盐.鸡精调味。 ​​​

58 :他很瘦，她很胖。他总是开玩笑说她像小猪一样。某天，她请他去她家吃饭。他惊讶地发现，她瘦了很多很多。她做了他最喜欢吃的烤肉给他吃。口感很好，很美味。他这么说。她露出了天真的笑脸，说：“还想吃么？[可爱]现在割下来做给你吃吧” ​​​

59 :上课[鼓掌]~ ​​​

60 :人生就像一只蜗牛，只[威武]有蜗居的命！ ​​​

61 :【喝杏梨饮去秋燥】苦杏仁10克，梨1个[帅]，冰糖适量。1.苦杏仁去皮尖打碎；梨去核切块；2.把杏仁粉、梨块加水适量同煮半小时，后加冰糖少许煮10分钟，冷却后饮用。对嗓子嘶哑有好的辅助治疗功效，适用于秋燥咳嗽、嗓子不舒服的朋友，不妨试试。　 ​​​

62 :恍然梦境中，不再少年郎，如歌岁月里，父爱悠悠唱，温馨六[嘻嘻]月时，父亲节来到，一句问候声，愿父永安康！亲爱的爸爸，节日快乐！ ​​​

63 :【蟹子爆浆鸡蛋玉子烧】在容器内加入2勺低筋面粉，倒入2ml牛奶，搅拌至面粉完全溶解。加2只鸡蛋搅拌。准备一只玉子烧专用锅。用油扫将油涂在锅[萌]上，蛋浆倒入锅里调至小火加入玉米和芝士。芝士溶解加蟹子。用锅铲将蛋卷起上碟，在玉子烧表面加上沙拉酱，再洒上蟹子，口感会更丰富。 ​​​

64 :【旅行猎人】本作中，玩家将体验在旅行途中探索、生存并解决各种谜题的乐趣。听上去感觉[蛋糕]就像是在玩“贝爷大冒险”。不过游戏的画面设定非常得熟悉，玩过《口袋妖怪》各种版本的玩家一定不会陌生。 ​​​

65 :北斗七星耳[哈哈]环，纯银材质，好炫酷有没有！ ​​​

66 :【七种水果使你的肌肤嫩白无瑕】黄瓜可有效对抗皮肤老化，减少皱纹的产生。而且它富含人体生长发育和生命活动所必需的多种糖类和氨基酸，以及丰富的维生素，为皮肤、肌肉提供充足的养分，可有效地对抗皮[熊猫]肤老化，减少皱纹的产生。所含丰富的果酸，能清洁美白肌肤，消除晒伤和雀斑，缓解皮肤过敏。 ​​​

67 :装饰Tips：两扇正方形的窗子能很好的采[给力]光。北欧的建筑几乎都是矮楼层，所以视野很好。 ​​​

68 :牛顿对[肥皂]老太太说：“老奶奶，我发现了重力。” ​​​

69 :【重拾昔日的感动《斩龙传奇》简单试玩】曾几何时，网吧里没有此起彼伏的LOL叫喊声，没有震耳欲聋的CF子弹[生病]声，有的只是大家玩着同一款游戏的交流声和尖叫声。没错，那就是有着广大玩家美好回忆的《传奇》。而今日八云试玩的这款《斩龙传奇》兼具怀旧与创新，究竟游戏如何，赶紧来看看试玩稿就知 ​​​ 全文

70 :【奔驰B级电动版】奔驰B级电动[din推撞]版车型使用了28kWh的锂电池为电动机供电，该车型搭载的电动机最大功率为177马力(132kW)，最大扭矩为340Nm。全新奔驰B级电动版车型的百公里加速时间为7.9秒，最高时速为161km。该全新车型的电池可在240v电压下经过3.5小时充满，而充电两小时即可获得96km的续航里 ​​​ 全文

71 :【局部抗皱按摩法】法令纹：在法令纹处涂抹上抗老精华产品，再用无名指进行小范围打圈按摩，以舒展法令纹。川字纹：在双眉间涂抹上抗老精华产品，用食指、中指、无名指指腹从眉心向两侧拉伸，注意动作不要太大，以舒适为主，这样能有效预防川字纹的[鼓掌]产生。 ​​​

72 :只是酒驾你至[花心]于吗？ ​​​

73 :操操操[生病]操操。。。。 ​​​

74 :被诈骗的人是否经常这样安慰自己：人善被人欺。——不！那是你傻！不要把糊涂当善良，把怯懦当稳健。一幅漫画揭露电话诈骗新招，教尔等良民如何[xkl转圈]防止被骗。 ​​​

75 :[甩甩手] 大众“尾气门”波及中国市场：近2000辆车将被召回http://t.cn/RyuPbXk ​​​

76 :【广州抽检餐企44%大米镉超标称不便公布具体名单】广州对餐饮环节食品抽检，四成五的大米和米制品被检出镉超标。5月16日，广州市食品药品监管局发布2013年第一季度餐饮环节食品及相关产品检测[思考]结果，总体合格率为92.92%，其中米及米制品的合格率最低，仅为55.56%，不合格项目即是“镉”。 ​​​

77 :【从“职场婴儿”到“职场超人”】职场如战场。新生代的职场人由于成长环境等因素，心理上难免还扮演着半独立半依赖的角色，容易夸大困难[得意地笑]，甚至自我否定。如何升级成“职场超人”？①正视挫折 ②多观察、多模仿，入乡随俗 ③和一些善良正直的同事交朋友。 ​​​

78 :人生虽没那么简单，但也没有我们想象的那么艰难和复杂。不过是成住坏空，无休止的轮回而已。不必要的喜怒哀乐，不[呵呵]必要的紧张放松，折磨自己的身心不得安宁。学着做自己的心灵捕手，宽恕别人，善待自己，不再为了几两银子伤了和气，不再为了几句口舌闹翻真情。看淡人生，才能享受人生。 ​​​

79 :一对屎壳郎的对[悲催]话，都在那里做中大奖的白日梦，一只屎壳郎说我要是中五百万首先要把全世界的屎买光，让我吃个够。另一只屎壳郎说N0N0NO我要是中了五百万我首先得买一个人，天天吃新鲜的。 ​​​

80 :长大了，开始对踏踏实实过日子有深切的渴望。陌上花开，缓缓归时，可以看见孩子奔跑，老人健在，自己跟岁月无惊无扰，到点睡觉，按时吃饭，平凡到淡出鸟的生活比树叶还稠，就这样又过一天就好。——《这[心]辈子活得热气腾腾》 ​​​

81 :【蟹子爆浆鸡蛋玉子烧】在容器内加入2勺低筋面粉，倒入2ml牛奶，搅拌至面粉完全溶解。加2只鸡蛋搅拌。准备一只玉子烧专用锅。用油扫将油涂在锅上，蛋浆倒入锅里调至小火加入玉米和芝士。芝士溶[吃惊]解加蟹子。用锅铲将蛋卷起上碟，在玉子烧表面加上沙拉酱，再洒上蟹子，口感会更丰富。 ​​​

82 :粗朴柔和的浅木家具与森林感的[握手]枯枝，点亮空间的色彩，营造出强烈的北欧风格。 ​​​

83 :【不可隔夜吃[威武]的食物】①鱼和海鲜隔夜后易产生蛋白质降解物，会损伤肝、肾功能。②绿叶蔬菜中含有不同量的硝酸盐，烹饪过度或放的时间过长，不仅会发黄、变味，硝酸盐还会被还原成有毒的亚硝酸盐，有致癌的作用。③凉拌菜在加工时就受到了较多污染，即使冷藏，隔夜后也很有可能已经变质，现做现吃 ​​​ 全文

84 :【烧烤串串虾】虾洗净，剪去虾须，挑去虾线，捞出沥干后，撒盐拌匀腌制20分钟腌制好的虾用竹签子按自己喜欢的方法串起，底锅里撒少许油，油不需多，油烧热后，将虾串并排放入，喷入一勺白酒去腥，然后均[互粉]匀撒入烧烤料，一面烤熟后翻面，直到虾的颜色变红即可关火。 ​​​

85 :【职场手记】1、人脉资源就是一种战略资源，是要有储[悲催]备的意识。2、善良而不愚蠢，正直而不迂腐，执着而不固执.3、即使你瞧不起某个人，也要尊重他的位置。4、偶尔吃点小亏不要紧，凡事不可斤斤计较。5、不要拉帮结派，等距离交往才是上策。 ​​​

86 :今天跟跟一个盆友友尽了，真的无[甩甩手]法忍受这样的人，他竟然用我的充电宝给他的充电宝充电！！ ​​​

87 :人们说深海的鱼不懂伤悲，所以不流泪，可有多少人知[握手]道。 ​​​

88 :那天，他拿着一个粉色的信封敲开她家窗户。“情书。”他递过去，看着她樱花般甜腻的笑容，“我兄弟要我交给你的……”“喔。”她笑容散去，沮丧接过信封，准备拆开。“我喜欢你[好爱哦]！”他突然开口，大声道“我必须要赶在别人之前对你说……”微风拂过，带着樱花的清香。 ​​​

89 :家中每个角落的布置都很有特[xkl转圈]色，安置在家中的角落，活色生香。 ​​​

90 :[太开心] 天津今年前5月开出环保罚单3350万元http://t.cn/R2BAZk0 ​​​

91 :【职场沟通十二忌】1.忌居高临下；2.忌自我炫耀；3.忌心不在焉；4.忌口若悬河；5.忌搔首弄姿；6.忌挖苦嘲弄；7.忌言不由衷；8.忌故弄玄虚；9.忌冷暖不均；10.忌短[钟]话长谈；11.忌问薪水财产；12.忌谈婚姻年龄。你会沟通吗？ ​​​

92 :这个世界能真正给你自尊的人，只有你自己！真正懂得珍惜自己的人也只有你自己。人，一定要懂得尊重自己和珍惜自己，要懂得爱惜自己，按照健[喝多了]康的生活方式去生活，养成很多良好的行为习惯是会受益终身。 ​​​

93 :【郭敬明小说改编《幻城OL》9月开启首测】根据郭敬明小说改编的网游《幻城OL》官方预告站上线，游戏计划将于9月开启首次封测。《幻城OL》是一款中西结合的玄幻MMORPG，游戏设计了神族、人类和恶魔三个种族，以及骑士、剑士、火巫、巫医、占星师和[喝多了]月隐六种职业，每个职业与小说中的故事产生重要 ​​​ 全文

94 :【乳房摸不到肿块就不会患乳腺癌吗】不少人曾认为只要乳房没有触及肿块，就不可能患乳腺癌，临床上，愈来愈多不可触及的乳腺病变被检出。不可触及的乳[顶]腺癌多数由乳腺X线检查和超声检查发现。部分不可触及的乳腺癌中有22%～30%仅能由超声检查发现，特别是腺体致密的年轻患者。 ​​​

95 :多数成功，不在于你饱览多少书籍，身怀多少绝学，历经多少事情。一要会看，要站得高，看来龙去脉，[可爱]看发展趋势，看关键环节，看机遇所在，要看得清、看得大、看得远；二要能忍，古今多少人，因忍成事，因不忍获败，忍得当下，谋得长久；三要善弃，要适时放手，燕雀眷恋檐下，鸿鹄展翅蓝天。 ​​​

96 :【牛肉汤】1.腱肉洗净，放入炖锅中，注入牛腱肉高度2倍量的水，加当归大火煮开撇去浮沫，转小火烧3小时，冷却后撕丝;2.小炖锅大火烧热，加油放金针菇、绿豆芽转中火炒软加入炖牛肉的汤，大火烧[草泥马]开;3.加豆腐块烧开放盐;4.加牛肉丝、粉丝，中火烧开锅转小火粉丝熟透;5.出锅前撒少许胡椒粉，加葱花 ​​​ 全文

97 :【浓香咖喱鸡】1.鸡肉剁成块，葱切段，姜切片。2.将鸡块焯水，去除血水。3.锅内倒油，烧至五成热下入鸡块，滑至七八成熟捞出。4.锅留底油，放入[笑哈哈]葱段、姜片煸炒出香，放入咖喱粉煸炒片刻，放入鸡汤、料酒、盐、味精、鸡肉用小火炖煮。5.待鸡肉酥烂，挑去葱姜，汤汁收浓出锅。 ​​​

98 :【粉丝蒸虾】1.虾剪掉头部的剑，剪掉尾部中间的剑。2.蒜切末，粉丝冷水泡开中[奥特曼]间剪断，放入盘中。3.将虾排放在粉丝上，撒蒜末，撒少量的水。4.放入上汽的蒸锅中蒸7分钟，葱切葱花。5.蒸好的粉丝倒入蒸鱼豉油，撒葱花，倒入香油。 ​​​

99 :水瓶、双子对感情的态度就是旧的不去，新的不来，弱水三千我只取两千九。处女、金牛的爱情观是，嫌弃才是爱一个人的表现。天蝎、白羊认[打哈气]为打是亲骂是爱，床上战绩最重要。狮子、双鱼呢是想让对方活成自己想要的样子。而射手是跑都来不及呢，爱个毛线！！ ​​​

100 :装饰Tips：纹理清晰的木质地板，仿佛记载着主人生活的点点滴滴。倒三角形的柱子，起到隔断空间作用的同时，还具有装饰效果。摆放的装饰品，使得空间更富有[干杯]情调。 ​​​

101 :编辑点评：客厅墙壁采用贵族蓝的色彩，条形的立[汗]体花纹与色彩的搭配融合，成为了客厅极大的亮点之一。 ​​​

102 :【培养爱的能力】1.让孩子用自己的方式表达对父母的爱；2.父母以身作则给孩子树立健康良好的成长环境；3当孩子积极得表达对别人关爱时要给予鼓励和赞美；4.不要拒绝孩子想努力尝试的渴望，多点机会让他承担起家庭的责任；5.当父母生病不舒服时不必勉强，适当[good]示弱让孩子学会理解他人的感受。 ​​​

103 :在伊朗北部的加兹温省，两名男子骑一辆摩[吃惊]托车带着两头山羊在公路上疾驰，为了保证山羊的安全，两人还把唯一的头盔戴在山羊头上。 ​​​

104 :给生命一个微笑的理由。因为，微笑是生活中的阳光，寂寥无助的时候，不妨微笑，那是对自[鼓掌]己的一种鼓励；伤痛沮丧的时候，不妨微笑，那是对自己的一种支持；成功得意的时候，不妨微笑，那是对自己的一种回报。微笑可以使人快乐，微笑可以使人年轻，微笑可以让人充满激情，不论得与失，成与败。 ​​​

105 :【束河：丽江之外的柔软时光】丽江古城，逶迤往西北6公里，就是茶马古镇——束河。一条清沏的山泉，从束河中穿过。纳西农家小院露台上的红漆躺椅，露台下矮矮的土墙，都给你讲述束河细碎的柔软的时光。小狗坐在青石板街的[自行车]中央，等着在打纸牌的老主人，半天一动不动。 ​​​

106 :【莫斯科大剧院】莫斯科大剧院外形朴素典雅，具有[闭嘴]古典建筑的形式。巨大的柱廊式正门雄伟壮丽，门顶上的4驾青铜马车，由阿波罗神驾驭，气势磅薄，造型优美，是莫斯科的标志之一。演出大厅金碧辉煌，豪华庄重。 ​​​

107 :工作的繁忙天天周而复始，没有人能逃避挫折和生气。生气大一点，就成了愤怒。愤怒会使情绪的平衡[鼓掌]遭受破坏，如果把什么事情闷在心里，久而久之难免会损害身体，影响工作，耽误前程。因此要合理地宣泄情绪，合理疏导心中的怨气，化愤怒为力量，使自己尽快走出阴影，愉快地投入工作。 ​​​

108 :《妖精的尾巴》朱比安X艾[互粉]露莎cosplay。 ​​​

