园明驰 女/青海         加关注
26 :够了，等待。受够了，你忽冷忽热的温柔。受够了，你所谓的承诺。受够了，心痛了却不知从何说起。更受够了没有安全感的爱情。伤了，痛了，哭了，累了，散了，懂了。 ​​​

27 :以前只是一种经历与感觉，而不是证据，不需要为以前的喜欢付出现在或以后的责任。不要揪住以前的事情不放。现在的事实比以前的回忆更有实效性与说服力。 ​​​

28 :媚眼做给瞎眼婆——自作多情 ​​​

29 :【葡萄酒枸杞化妆水】材料：葡萄酒2大匙，枸杞8粒；做法：将枸杞与葡萄酒放入容器中密封，放置1周左右。使用时取适量，加入1.5倍的纯净水调匀即可。功效：具有滋润、锁水的护肤养颜作用。还可以改善暗沉的肤色，使肌肤红润有光泽。出尘脱俗。 ​​​

30 :破麻袋装着烂套子——不是好货 ​​​

31 :这一生，他没对她说过一次“我爱你”但爱，从未离开过。 ​​​

32 :爸爸，希望您在工作之余多关心您的家，多关心永远在您背后支持您的家人！ ​​​

33 :每个人，都是自己的守护神。我们有同样跳动的一颗心，却跳动着不同的节奏。“扑通，扑通。”，它是你身体的音乐，灵魂的节拍。它是我们最私密的韵律，因为，只有我们自己，才能听得到，感受到。 ​​​

34 :【金玉满堂】1.芋头，地瓜切块状或条壮泡水2.锅里下油7成油温炸至干硬3.锅里下水下白糖熬至浓稠下野山橘，下几粒盐4.下地瓜芋头再熬5分钟装盘即可。 ​​​

35 :皒[右上]只不过昰﹄支被踩碎旳花,含着泪在风中微笑. ​​​

36 :脚底抹油——溜得快 ​​​

37 :炒胡豆（蚕豆〕下酒——干脆；干干脆脆 ​​​

38 :青山横北郭，白水绕东城。——李白《送友人》 ​​​

39 :年少的爱情是信仰或者是沿途的风光，都不再重要。重要的，时光已经泛黄，过不去的都过去了。是谁说的，有些爱终是散落在人海。 ​​​

40 :我还要熬多久才能与你相见。 ​​​

41 :完全操纵在你的手中， ​​​

42 :下雨天我喜欢蓬头散发，这样更有气氛！ ​​​

43 :【学会自己解决问题】有问题发生，不要把问题丢回给其他人，一定要想办法解决，职场是一个只要结果的地方，一定要有解决问题的能力，当你开始动脑子想办法解决了所有的问题，你在思维能力和工作能力上才是能有所进步。 ​​​

44 :我轻轻地搂着你，指着天上的月亮说:“今晚的月亮是我们的证人”。 ​​​

45 :没眼判官进赌场——瞎鬼混 ​​​

46 :【宝宝音乐听太多影响说话易孤僻】大多数父母以为让婴儿长期听音乐，一方面可以安抚婴儿，另一方面可以培养婴儿温和的个性。俄罗斯儿童心理学家的一项最新专题研究发现，1～2岁的婴儿如果每天听音乐过度，可能会影响正常学习语言的能力，还可能形成沉默、孤僻的个性。 ​​​

47 :⒌男人的实力就是你兜里的人民币。 ​​​

48 :好马不吃回头草，所以我一直不回头向前绕圈走，结果我又碰上那草了 ​​​

49 :你的时间有限，所以不要为别人而活。不要被教条所限，不要活在别人的观念里。不要让别人的意见左右自己内心的声音。最重要的是，勇敢的去追随自己的心灵和直觉，只有自己的心灵和直觉才知道你自己的真实想法，其他一切都是次要的。 ​​​

50 :阎王发令箭——要命 ​​​

51 :事不三思总有败，人能百忍自无忧。 ​​​

52 :不要用温柔的呼唤使我着迷，不要用婷婷的倩影使我心动，不要用含情的目光使我受尽苦刑。 ​​​

53 :摸黑儿打耗子——到处碰壁 ​​​

54 :唐憎的徒弟——一个比一个强 ​​​

55 :您是海中塔，指引我回家；您是万重山，撑起一片天；您是被中棉，身暖心也暖；尽管您总是默默无言，但无声的父爱却永伴身边！爸爸，节日快乐！ ​​​

56 :【同性恋测试】无名指比食指长，正宗异性恋；无名指和食指一样长，同性恋！ ​​​

57 :【你是哪一种灵力的妖精呢】传说中有一个妖精王国，里面的妖精分等级排列，每一等级的妖精都有自己的独特个性，你会是哪一种灵力妖精呢？（测试如图）。 ​​​

58 :华歌尔 性感惹火情人节 ​​​

59 :【你最假的一面是什么】每人个人都带着不同的面具生活夜生活在不同环境下，有时候必须去伪装自己。敢不敢来测测你最假的一面是什么！ ​​​

60 :【心理建议】也许你感觉自己的努力总是徒劳无功，但不必怀疑，你每天都离顶点更进一步。今天的你离顶点还遥遥无期。但你通过今天的努力，积蓄了明天勇攀高峰的力量。 ​​​

61 :【生娃提高女性智力】美国里士满大学神经学教授克雷格?金斯利研究发现，孕妇在怀孕及生育初期，的确会经历一段所谓的“婴儿脑”时期。此时，她们大脑的功能明显下降。但这是因为大脑正在为她们成为母亲而发生改变，以满足其日后将会遇到的许多新需求。这种改变会提高女性的认知能力，增强其免疫能力。 ​​​

62 :【注意不要用含乳饮料代替牛奶】因为含乳饮料主要成分是水。奶类是一种营养丰富的理想食品。牛奶中的蛋白质具有人体生长发育所必需的各种氨基酸。消化率在98%以上。100克牛奶中钙含量有125毫克。且容易吸收。是人体钙质最好的来源。建议多吃奶酪、酸奶。 ​​​

63 :【优秀孩子都拥有的3个好习惯】1、有礼貌。培养妙招：说给孩子听；家人互动有礼，生活互动细节会在无形中产生重要的潜移默化作用；身教重于言教。2、尊重别人。培养妙招:尊重孩子；教孩子学会等待。3、物归原处。培养妙招:清楚规划收纳空间；应从孩子自己的东西着手；给孩子机会。 ​​​

64 :【父母给孩子最大的礼物---给予真正的尊重】有些孩子对父母的态度往往很冷漠，其实，因为父母根本没有关心孩子的“心”，当然孩子不会对父母有真正的感情了。看待孩子用理性的眼光去看，不妨把他当做别人的孩子去看，你会发现他身上的很多毛病，发现了，就容易去做针对性的改变。 ​​​

65 :【你的个性该怎样修正】假如你现在是幼儿园的小朋友，正要演出卡通话剧，你最想演哪一个角色？ 【A】小巧的金丝雀、【B】调皮的小喵咪、【C】笨笨的沙皮狗、【D】80岁的老妇人（如图）。 ​​​

66 :赵本山退出龙年春晚 ​​​

67 :【占卜你未察觉的爱情欲求】如果有位巫婆送你一只宝石戒指，这是只不同于普通戒指的神奇戒指。当巫婆握住你双手的一瞬间，宝石会发出万丈光芒，你认为它会发出什么颜色的光芒呢【A】红色；【B】黑色；【C】蓝色；【D】绿色；【E】紫色；【F】橙色。（解析如图）。 ​​​

68 :【宝宝反复感冒的原因】1.膳食结构不合理，维生素A、C的摄入量少，使机体免疫功能减弱。2.慢性病灶的存在， 如慢性咽炎、慢性扁桃体炎、中耳炎、龋齿等，使呼吸道粘膜受到炎症的破坏，容易再次感染。3.感冒治疗不彻底 。4.感冒初愈调养不当 。5.忽视了孩子脚部的保暖。6.缺乏必要的户外锻炼。 ​​​

69 :【心理提醒】有人总说：已经晚了。实际上，现在就是最好的时光。对于一个真正有所追求的人来说，生命的每个时期都是年轻的、及时的。 ​​​

70 :【一句话心理学】你今天的努力，是幸运的伏笔，当下的付出，是明日的花开。 ​​​

71 :【与孩子吵架和好7步曲】①首先跟自己和好，调整情绪安定自己后再走向孩子；②向孩子坦诚你的错误；③让孩子知道你学到的经验；④问问孩子他认为你该怎么办；⑤以后遇到类似情况让孩子主动提醒你；⑥回到事情源点，就事论事；⑦谢谢孩子的原谅。美妙的亲子关系从此开始。 ​​​

72 :【心理建议】保持激昂斗志的20种方法，不断完善自己，才能拯救自己。 ​​​

73 :【多陪陪孩子】爸妈们为了生活奔波可能陪伴孩子的时间不多。但孩子的成长需要父母陪伴，这样他会更加自信和优秀。孩子们如果自信，那么害羞的可能性就会减少。 ​​​

74 :【家长与孩子相处该注意什么？】1.想要知道孩子的能力如何，家长应该多陪伴孩子，只有多和孩子相处在一起，才能真切地了解到孩子的能力和潜力。2.家长轻易给孩子贴上标签，而应该以孩子的实际情况来论。不要只看到表象，就认为孩子不行。 ​​​

75 :【预防孕期糖尿病的饮食原则】注意餐次分配。为维持血糖值平稳及避免酮血症之发生，餐次的分配非常重要。因为一次进食过多会造成血糖快速上升，且母体空腹太久时容易产生酮体，所以建议少量多餐，将每天应摄取的食物分成5～6餐。睡前要补充点心，避免晚餐与隔天早餐的时间相距过长。 ​​​

76 :【你心底会揪着旧爱不放吗？】一个人在家一边看DVD一边吃土豆片，看到兴奋处时，失手把零食打翻在了桌子上，面对满桌的土豆片，这时你会怎么办？【A】反正桌子也算干净，捡来继续吃；【B】我的天啊，我倒霉的土豆片，收拾掉，不吃了；【C】不就一包土豆片嘛，重新开一包接着吃。（解析如图）。 ​​​

77 :【你的话孩子愿意听吗？】其实并不难哦，亲。首先，不轻易许诺，许诺了就一定兑现，兑现不了要真诚道歉。关键是规则要明确。比如和孩子商定逛商场只能买一个玩具，他决定买什么。那么，再买就要坚定滴拒绝。同时，无论孩子想买的那个玩具性价比多么低，我们都不能否决，让他来决定。 ​​​

78 :【避免教育分歧的方法】1. 和你的另一半谈谈你们小时候是怎样被教育的。2.了解对方为什么要采取这种教育方式。3. 问问对方对你管教孩子的方式有哪些疑虑。4.制定一套你们都接受的教育方法。5.一次解决一个问题，保持冷静，躲开孩子，私下解决.. ​​​

79 :【和TA分手后你会怎么办？】爱情最容易让人看不清，有的人陷入爱情里，就全身心地投入，甚至将自己与爱情以外的世界隔绝开来；正是因为投入的程度不一样，分手后每个人的反应也不一样，如果和TA分手了，你会怎么办呢？ ​​​

80 :善良是你的本性，漂亮是你的天性，聪明是你的优点，贤惠是你的资本，温柔是你的标志，真诚是你的品格，妇女节，提前祝你开心幸福，年轻美丽一辈子！ ​​​

81 :【心理提醒】不愿成长的人，只能被现实拉扯着跌跌撞撞向前，即使遍体鳞伤、血肉模糊。没人在乎你是否痛了，他们有他们的路要走，他们很忙；也没人能够替你承受，这些都得是自己承担，无可奈何，无可避免。 ​​​

82 :2010年ACFun春节联欢晚会P9 ​​​

83 :【心理提醒：人生八不要】1，不要评价别人的容貌，他不靠你吃饭；2，不要评价别人的德行，你未必比他好；3，不要评价别人的家庭，那和你无关；4，不要在人后说人，这对你不利；5不要乱花钱，明天你就可能失业；6不要趾高气扬，明天你就可能失势；7不要吹嘘爱情，明天你就可能失恋,8不要没有志气。 ​​​

84 :【恋爱心理】不要让那个喜欢你的人，撕心裂肺地为你哭那么一次。因为，你能把她伤害到那个样子的机会，只有一次。那一次以后，你就从不可或缺的人，变成可有可无的人了。即使，她还爱你，可是，总有一些，真的东西改变了。 ​​​

85 :【恋爱心理提醒】不要让那个喜欢你的人，撕心裂肺地为你哭那么一次。因为，你能把他她伤害到那个样子的机会只有一次。那一次以后，你就从不可或缺的人，变成可有可无的人了。即使他她还爱你，可是总有一些东西真的改变了。 ​​​

86 :【心理提醒：人生规划】20岁以前:升学读书,建立基础；20~25岁:懂得掌握与规划自己的未来,决定一条无悔的不归路；25~30岁:学会人际关系,多认识积极的朋友,十年后成为产业中坚的人；30~35岁:学会累积经验,接触机会,良师益友的提携是提升您的利器；35~40岁:时间管理，转化心境，转化用头脑工作。 ​​​

87 :【新妈妈产后不要早早“下水”】产妇分娩后全身的皮肤毛孔和骨缝都张开了，加上气血两虚，如果游泳时的水温过低，有可能导致风寒侵袭体内，并滞留于肌肉和关节中，使得产妇周身气血凝滞，引发身体关节和肌肉疼痛。 ​​​

88 :【树立孩子的自信心】开发孩子的想象力，对自信心培养起到激发作用。他们可以通过想象，让自己变得更加强大，给自己勇气和信心去达到目的完成任务。 ​​​

89 :【一句话心理学】很多东西如果不是怕别人捡去，我们一定会扔掉。 ​​​

90 :【命令是有技巧的】了解孩子、尊重孩子、激励孩子、诱导孩子是成功的教育方法，强迫责令，以成人为中心，往往使孩子被动，收不到好效果。命令的方式应慎用，绝对不能滥用，不多用、不滥用“命令”， “命令”要下在孩子有可能接受、有时间准备、又能尝试成功的点子上。 ​​​

91 :【恋爱时你伪装自己吗？】你是小沙弥，庙里分配工作的时候你会选择哪一种？【A】伙房做菜；【B】打扫挑水；【C】清晨敲晨钟。 ​​​

92 :中秋节来了，月儿圆了，听说嫦娥也去找你了，你的好事到了，愿望就要实现了，二师兄！开门接嫦娥啦！哈，中秋节快乐无限！ ​​​

93 :【婚礼上你会逃婚吗？】你是恐婚一族吗？生活中有很多人不敢恋爱、畏惧结婚，就是出于对婚姻的恐惧，你有吗？新婚的时候你会不会也是个逃婚的新娘或是新郎呢？（测试如图）。 ​​​

94 :武艺 《改变自己》  2010 加拿大华人春节联欢晚会 ​​​

95 :【心理文摘：写给所有不妥协于世俗生活的女孩】有一天，我也想明白人生，女孩，应该要为自己而活。 ​​​

96 :【善于发现孩子的优点】每个孩子都是不同的，他们都会有自己的闪光点。爸妈们应该善于发现孩子的特长。让孩子对自己有信心，让孩子觉得自己是有用的人。这样孩子们的害羞行为也会慢慢消失。 ​​​

97 :【你会因为感情误事吗】如果你被误以为是神经病，被抓进疗养院后，你会怎么办？【A】教训他们抓错人；【B】要求打电话给朋友来证明；【C】按兵不动找机会求救；【D】自立救济偷偷落跑；【E】解释自己是正常人（解析如图）。 ​​​

98 :【心理建议】我们应该去读那些能刺中和伤害我们的书，如果所读的书无法带来当头一棒的惊醒，我们读它干什么呢？一本书必须是一把能劈开内心坚冰的斧头。 ​​​

99 :【春季吃零食要注意】春天来了，厚重的衣服脱下来，整个人清爽了不少。此时正是踏青春游的好时节，宝宝们吃零食的兴趣也增加不少。爸妈们在准备野餐食物时要注意，不要给宝宝们准备垃圾食品，比如说辛辣类的食物、饼干等。 ​​​

100 :【职场妈妈育儿八忌】1、过早断奶； 2、把宝宝全权委托给老人或者保姆 ；3、陪孩子的时候不能全心全意 ；4、试图用一堆玩具代替亲子时间 ；5、轻视育儿知识 6、忽视陪孩子户外活动的亲子时间 ；7、把亲子时间变成给孩子补习的课堂； 8、把工作上的焦虑带回家。 ​​​

101 :【一个有名的心理测试，你测了没？】参考图中故事内容，然后从故事的五位人物，Ｌ,Ｍ,Ｂ,Ｓ,Ｆ五位人物，按照你喜欢他们的程度，由好至坏排上一个等次，例如(1)L(2)S(3)F(4)M(5)B。排好顺序后看答案吧（测试如图）。 ​​​

102 :【心理箴言】许多事情，看得开是好；看不开，终归也要熬过去。别以为看不开就过不去。 ​​​

103 :【孩子上幼儿园的实用攻略】检查孩子的双手，特别是指甲。指甲长一定要剪去。（因孩子第一次离开家人，情绪激动之下以防误伤）检查孩子的口袋，细小的物件一定不能带。 ​​​

104 :【行动帮助孩子】很多爸爸妈妈会对孩子有限制，总是经常对他们说“你不可以这样”，“你不可以那样”，导致孩子特别容易产生语言疲劳。如果是真正爱孩子的爸妈，当发现孩子有什么地方不对时，就会把孩子轻轻地抱过来，说“爸爸妈妈和你一起做，好不好”。有时，换一种方式，孩子就会更容易接受。 ​​​

105 :测一测你是不是一个让人喜欢的人？ ​​​

106 :【0到1岁的秘密你了解吗】0到1岁是人一生中最重要的阶段，不会表达的孩子像把所有生物进化的过程又重演了一番一般，用自己身体发展的姿势悄悄诉说着成长的秘密和每个阶段的需要。尊重和满足这些需要，可以给孩子的一生最好的基底。 ​​​

107 :【怎么知道宝宝吃饱了】观察大便：母乳喂养的宝宝大便大多是金黄色，通常每天排便2~3次以上。奶粉喂哺的宝宝大便大多呈淡黄色，可能1~2天排便1次。?观察体重：出生1周后体重开始回升，头3个月每周增长200~300g以上。?观察精神状况：宝宝情绪良好，吃奶后可以安静的睡眠或者玩耍?每天换尿布6次以上。 ​​​

108 :【女孩子必读的十本书】1.张爱玲《倾城之恋》2.杜拉斯《情人》3.海蒂《性学报告》4.村上春树《挪威的森林》5.渡边淳一《男人这东西》6.钱钟书《围城》7.劳伦斯《查太莱夫人的情人》8.泰戈尔《草叶集》9.塞林格《麦田里的守望者》10.米兰昆德拉《生命中不能承受之轻》------ 你读过几本？ ​​​

109 :【一句话心理学】我们一路奋战，不是为了改变世界，而是为了不让世界改变我们。 ​​​

110 :纤云弄巧，短信传情，祝福迢迢相顾。金风玉露逢七夕，寸心暗思情无数。岁月似水，佳期如梦，漫漫人生长路。两情长久无尽时，共牵手朝朝暮暮。 ​​​

111 :【认真的去做事，反映的是对待人生的一种态度】刚进去工作岗位的时候，那么很可能做的都是些帮人搭搭下手的琐碎小事,有很多人会反感和忽视这种小事，但是这些就是员工事业的起点,每一个职业人都是这样过来的. ​​​

112 :【西葫芦鸡蛋饼】1.胡萝卜切碎片加水100克榨成汁；2.榨好的汁加入一个鸡蛋倒入容器中；3.西葫芦切成丝，西葫芦切好后倒入容器中；4.加入适量的面粉,盐,油,胡椒粉；5.搅拌好，电饼铛加热,倒入面糊,烙至熟；6.翻面烙好即可。 ​​​

113 :【坝上】坝上草原地处河北省西北部，内蒙古高原南缘(俗称“坝上”)。这里平均海拔1486米，夏季气候凉爽，境内生态系统完善的中都草原是锡林郭勒大草原的组成部分和精华，依托蓝天白云、绿草如茵、树木森然的自然景观，是天然的避暑胜地和旅游观光的好去处。 ​​​

114 :【景德镇市】别名“瓷都”，历史上是官窑之地。民国时期曾与广东佛山、湖北汉口、河南朱仙并称全国四大名镇。早在东汉时期，古人在昌南（景德镇）建造窑坊，烧制陶瓷。到了唐朝，由于昌南土质好，先人们吸收南方青瓷和北方白瓷优点创制出一种青白瓷。青白瓷晶莹滋润，有假玉器的美称，大量出口欧洲。 ​​​

115 :她是他的亲信，唯一能亲近他的人。她仰慕他，这心思在一次次看到他面无表情的脸时被压在心底。她自然知道他不爱她，却还是为了他身处险境，潜入敌方。她被掳了。他只身迎敌，“把她还与我！”“还？”他面上有难得的焦虑，“我的女人，自然是还！”她青丝凌乱，喜极而泣。 ​​​

116 :【心理建议】太讲究理智，容易与人产生磨擦;太顺从情感，则会被情绪左右；太坚持己见，终将走入穷途末路。 ​​​

117 :在这个世界上，永远都没有人可以真正对另一个人的伤痛感同身受。 ​​​

118 :瘫子靠跛子——靠不住；不：可靠 ​​​

119 :没有人任何人可以代替你在我心中的位置。 ​​​

120 :男人在结婚前觉得适合自己的女人很少，结婚后觉得适合自己的女人很多 ​​​

121 :时间扯破了幻想的面具，我看到这样一句话，没有一句承诺可以抵得过时间，没有一段爱情可以逃得过距离，想爱爱不得，心里最寂寞，人生经历了伤感之后，就只剩下离歌。 ​​​

122 :诸葛亮草船借箭——有借无还 ​​​

123 :【呼伦贝尔草原】为世界四大草原之一，是世界上最好的草原。草原辽阔，面积相当于山东省与江苏省两省之和。夏季的呼伦贝尔气候宜人，立秋后平均气温依然在16℃-21℃之间，避暑的最佳去处。同时，那醉人的绿色草原是难得一见的人间圣景。 ​​​

124 :【芦笋炒面】煮面，煮好的面冲凉备用；芦笋切斜片开水焯一下，去苦味；起油锅，葱花爆香，放入肉丝炒熟；放入芦笋翻炒，放入适量酱油，豆瓣酱翻炒；放入面条同炒，加入少量的盐，可以倒入少量的开水，稍微煨几分钟，即可出锅。 ​​​

125 :【甜杏凉糕】1.甜杏洗净，用开火稍烫下，去皮，去核，放榨汁机打成泥2.用水泡软的琼脂，捞出沥水;锅中放300克左右的清水煮开3.水开后，加入琼脂不停搅拌至琼脂溶化，再加入白糖搅拌4.稍凉后倒入甜杏泥中，最后倒入模具，冰箱冷藏后食用。 ​​​

126 :∩傩淼烦芍[妖怪]⒃缤硗坑诨即Α?只会踏踏实实地做具体的工作；2.钾矑?矑? ? ​​​

127 :比一只喵星人更萌的是什么？答：一坨喵星人。 ​​​

128 :说说造型：红色格纹呢子大衣+白色卫衣+紧身牛仔裤+短靴+迷你挎包。 ​​​

129 :有喵星人陪伴的童年是幸福的。 ​​​

130 :推荐搭配：皮草大衣+高领毛衣+裤装+绑带高跟鞋。 ​​​

131 :高领的针织毛衣搭配破洞牛仔裤，温暖又个性，再配上一件亮眼的短款羽绒服，十分夺人眼球。 ​​​

132 :职场中不要指责别人或试图掩盖错误，而不是勇敢地承担并努力解决问题。某人如果不敢承担责任就显露了他软弱的性格。这最终会成为扼杀你职业生涯的“罪魁祸首”。 ​​​

133 :【芦荟优酪面膜】材料：芦荟、蜂蜜、优酪乳做法：把芦荟洗净去皮，去除果肉捣烂或者榨汁，然后加入适量的蜂蜜与优酪乳调匀即可。功效：抗氧化、美白、紧肤、补水滋养。 ​​​

134 :每一个职场中人都必须明白，对工作负责是每位员工的应有品质。社会学家戴维斯曾说："放弃了自己对社会的责任,就意味着放弃了自身在这个社会中更好地生存的机会。"同理，要是你放弃了自己对工作的责任，就表示你放弃了自己在企业中更好地发展的机会。 ​​​

135 :【原汁白蛤】做法：1）白蛤洗净控净水分。2）拣出个别开口而不能自己合上死的白蛤扔掉。3）大葱、生姜切片。4）起油锅，爆香葱姜。5）锅内放入适量的水，加料酒、盐大火煮开。6）放入白蛤。7）放入现磨胡椒粉。8）煮至白蛤蜊全部开口即可关火，撒少许葱末即可。 ​​​

136 :【青岛旅游大众攻略】①人文深度游：德国街—中山路—天主教堂—迎宾馆—总督府—美术馆—金口路—鱼山路—炮台山—台东；②木栈道观山阅海游：崂山北九水—栈桥—石老人海滩—海水浴场，一定要湿一次身；③都市体验游：五四广场—奥帆中心—香港中路。 ​​​

137 :【步步“注意”】注意你的思想，因为它将变成言辞；注意你的言辞，因为它将变成行动；注意你的行动，因为它将变成习惯；注意你的习惯，因为它将变成性格；注意你的性格，因为它将决定你的命运。 ​​​

138 :欢乐的狗狗，乐极生悲了吧！~~ ​​​

139 :别忘了我是天蝎座，没心没肺其实内心敏感的天蝎座，嘻嘻哈哈却及其不安的天蝎座，沉默或者疯狂其实难过的要死却又不许自己轻易在流泪的天蝎座，很坚强其实很脆弱的天蝎座，再痛也会说我没事的天蝎座。我就是这样的天蝎座，我没事，我很好。 ​​​

140 :【小心脏砰砰跳的十大旅行地】①具备一切心动的因素—阳朔；②逃离喧嚣的首选—丽江；③相拥于此，一生难忘—大理；④中国最美丽小城—凤凰；⑤女不嫁的走婚制—泸沽湖；⑥人生一大享受—西湖；⑦彻底的腐败好去处—三亚；⑧悠闲与懒散—鼓浪屿；⑨中国最美丽的乡村—婺源；⑩神秘圣地—西藏。 ​​​

141 :“和所有喜欢宫崎骏动画片的童鞋们一样，热爱所有有关漫画里的一切，当某个热爱的场景出现在生活里，还开出了美丽的植物，是一件多么令人开心和激 ​​​

142 :奔驰与清新靓女！ ​​​

143 :【你家宝宝采集足跟血了吗】采集足跟血主要筛查苯丙酮尿症(简称PKU)和甲状腺功能减低症(简称CH)，这两种疾病如果不及时治疗可造成宝宝智力严重? ​​​

144 :内地第一组合羽泉2014全新单曲《一点一滴》MV正式曝光，在轻松自在的氛围中继续扩散音乐正能量！这首堪称2014羽泉专属关爱单曲的《一点一滴》，希望借由音乐传递关爱和公益之举，让人们可以把爱心聚沙成塔，从而传递“世界多一点一滴的关爱，就能多一点一滴快乐”的最终主旨！ ​​​

145 :#应用广场签到# ​​​

146 :#应用广场签到# ​​​

147 :【节操社新动画「风云维新大将军」声优发表4月9日开播】节操社新动画「风云维新大将军」近日公开动画的声优情报以及动画概念图，本作汇聚了声优 ​​​

148 :【女神异闻录3】ChidoriYoshinoCosplay。 ​​​

149 :每一次的痊愈好像都是为了迎接下一次的受伤。或许总要彻彻底底的绝望一次，才能重新再活一次。 ​​​

150 :The reason why girls have so many tears, it is because she will be all the grievances, are overtaken by tears, and all the tenderness is for you. ---- 女生之所以会有那么多的眼泪，那是因为她将所有的委屈，都化做泪水，而把所有的温柔都留给你。 ​​​

151 :#云水大堂吧#大堂吧换新地毯啦!,哈哈，这张角度好像没有拍好丫；很多客人反应不错噢，为了能与宾客更好的互动及倾听最优质的琴音，我们的钢琴位置也移至中间拉,而且推出很多新品软饮哦!!! ​​​

152 :不要这么对待宝宝好不好？ ​​​

153 :真正的好朋友，并不是在一起就有聊不完的话题，而是在一起，就算不说话也不会感到尴尬。 ​​​

154 :喵星人只有在肚子饿求食时，才这么乖。 ​​​

155 :第二次世界大战期间，“三巨头”在雅尔塔会谈，老谋深算的丘吉尔由于胜券在握，兴致勃勃地和斯大林单独寒暄起来。说了一阵，翻译也哑然无言。正在尴尬之际，还是苏方翻译打破冷场，用极其标准的英语询问丘吉尔道：“首相阁下，您说的英语，怎么我一句也听不懂呢？” ​​​

