糖糖ZN6 男/上海         加关注
34 :人在身处逆境时，适应环境的能力实在惊人。人可以忍受不幸，也可以战胜不幸，因为人有着惊人的潜力，只要立志发挥它，就一定能渡过难关。 ​​​

35 :芭蕾:以高人一等的脚法表现的老叟百读不懂，小伙百读不厌的东西。 ​​​

36 :梧桐叶上三更雨，叶叶声声是别离。 ​​​

37 :别再自己摸索，问路才不会迷路。 ​​​

38 :总是刻意戳破自己的伤痛直到痛麻木了自己的思想为止。 ​​​

39 :请您从今天开始即早睡早起。 ​​​

40 :在人群之中寻觅著你，就彷佛在海边掬起所有的沙粒，急於发现你的踪迹，如果不从愿，但愿还有来生。 ​​​

41 :不独江天[弱]解空阔，地偏心远似陶潜。 ​​​

42 :你小时候[吃惊]被猪亲过吧？ ​​​

43 :4一条藤径绿，万点雪峰晴。——[抱抱_旧]李白《冬日归旧山》 ​​​

44 :唯有投水自溺而死；假如昭君复[偷笑]生， ​​​

45 :所有男人都爱美人，所有女人都爱富人。但爱却不等于真的要。男人虽爱[微笑]美人，但不一定会娶，到最后，男人娶的都是适合做老婆的。女人虽然爱钱，但不一定会嫁富人，到最后嫁的都是待她们好的。 ​​​

46 :：　生活除了摇头一无所有超[黑线]拽签名 ​​​

47 :高贵[喵喵]只是我的外表~~~~~~~~~ ​​​

48 :儿童心中无知，最善看[悲伤]榜样，为父母者出言行事务要检点。 ​​​

49 :玄关的墙采用白色作主色调，洞石的纹理让空间充满浓[哼]郁的历史韵味。 ​​​

50 :随风把你丢在人海里，从此和你沒[doge]关系，我让我自己出局 ​​​

51 :老母猪啃瓷砖—[嘘]—满嘴词（瓷） ​​​

52 :抱元宝跳井——舍命不舍财；[给力]爱财舍命 ​​​

53 :有情之人，天天是节。一句寒暖，一线相喧；一句叮咛，一笺相传[舔屏]；一份相思，一心相盼；一份爱意，一生相恋。 ​​​

54 :天后[害羞]中岛美嘉的新单曲碟《初恋》终于要发售了。这次的单曲延续了她之前的风格，继续展现中岛美嘉成熟的一面。碟中的《初恋》是武井咲与松坂桃李的电影《今天，恋爱开始》的主题曲，听到这首歌，是不是想起你的初恋了？ ​​​

55 :ヽ从今以后ㄨ，左胸口的那[二哈]个地方再也不属于你 ​​​

56 :爱情和同情的温度也许相近，可就像红与蓝一样，颜色到[害羞]底是不同的。 ​​​

57 :象棋盘里走跳棋[生病]——不对路数 ​​​

58 :我可以不在[草泥马]别人的眼里生存了我可以与我的黑翼一样飞了 ​​​

59 :我以为你爱我，可是，这都[兔子]是我以为 ​​​

60 :哥是寂[摊手]寞，但哥也不用你来施舍哥。 ​​​

61 :你不在的时候。突然觉得身边[来]空了。 ​​​

62 :聋子[来]打岔——听不清 ​​​

63 :人生没有返回键[坏笑]和删除键，人生只有确认键和保存键。 ​​​

64 :沉默的嘴唇还[生病]留着泪痕 ​​​

65 :七窍通了六窍—[二哈]—一窍不通 ​​​

66 :不要随便找几个参照物就堕落得心[思考]安理得 ​​​

67 :谁还记得是谁先说永远的[doge]爱我。 ​​​

68 :此一样；[哈欠]谁也不吃亏 ​​​

69 :你留给我的，是美丽的记忆。你使是怀念少年时的[阴险]纯真和友谊。当我捧起记忆中的佳酿想请你喝时，却先醉了自己。 ​​​

70 :小时候以为上学就会有出息，长大后才发现关系[摊手]才是出路。 ​​​

71 :只怕我自己会爱上你不敢让自己[闭嘴]靠得太近 ​​​

72 :今欲以先王之政，治[困]当世之民，皆守株之类也。 ​​​

73 :你的温柔，我懂；你的疼爱，我知道；你的好，在我的眼里，在我的心里。经过了多久的等待，才让我遇见你，错过了多少风景，才没让我错过你，这是上天[兔子]安排，这是命中注定。 ​​​

74 :我用心对待了很多[ok]人也用心去偏离了很多人。 ​​​

75 :对你的思念是一天又一天,美丽的梦何时[鼓掌]才能出现,亲爱的:好想再见一面 ​​​

76 :有人说成熟的男人好，稳重的男人更好。可爱并不是被要求得出来的，这根本不是意识下的真爱，因为是在这被要求下得到的爱。其实，当你感觉到爱的时[抓狂]候，那就是最真的，无论对方是怎么样的背景。 ​​​

77 :认识你，就像中了头奖，可惜没领到[睡]奖金。 ​​​

78 :旱苗得雨[耶]——正逢时 ​​​

79 :不在乎[悲伤]不在乎的，在乎值得在乎的。 ​​​

80 :两个[威武]人能不能在一起的决定因素，从相处到长厮守依次是：心态、性格、价值观。 ​​​

81 :因为他有了他的她[囧]所以他不会看到你的孤独。 ​​​

82 :很多事介于不[蛋糕]说憋屈和说了矫情之间。 ​​​

83 :与其说我们有权防止错误，不如说我[黑线]们有权不坚持谬误。 ​​​

84 :过去的就让它过去不要刻意的忘记也不要刻意的想起，有些东西随着时间的推移而慢慢变的淡漠，只是回忆仅[给力]此而已，让我们学会朝前看，一切都会变好。 ​​​

85 :今天晚上[泪]我睡不着在眼泪中迷失了自我 ​​​

86 :无可厚非，追逐快[囧]乐是人的天性。但是，最快乐的人也会有伤感的时候。人生总是在顺与不顺间游离，间或遇到生老病死，间或遇到聚散别离，间或遇到步履艰难，间或遇到困难重重。而所有这一切，都是使人伤感的理由！人在伤感的时候，会选择不同的方法进行宣泄。 ​​​

87 :要怀揣着梦想，坐在轰轰隆隆晃荡的车厢里，走在暮色四合的田埂上。不用和谁相视而笑，不用担心踩了谁家的稻田。我只想这样，从冬天晃到春天，从暗夜走到黎[酷]明。 ​​​

88 :曾经有一位女生，她愿意为我失去生命，她意志坚定地说：“你[挤眼]再缠着我，我就去死。” ​​​

89 :想污染一个地方有两种方法：用垃圾，或者[doge]用钞票！ ​​​

90 :千林风雨莺求友，万里[二哈]云天雁断行。 ​​​

91 :做最单纯的人，走最幸福的路：我们时常会感觉到心累，只是自己想得太多。我们总说生活繁琐，其实是自己不懂得品味。我们时常业务繁忙，只是自己得不到满足。我们也总是[哆啦A梦微笑]争强好胜，其实是自己虚荣心太强。其实，人生就那么简单。 ​​​

92 :孤单不是因为没有朋友，而[可爱]是没有人住在你心里。 ​​​

93 :最心酸不过是，厌恶的，我不能说；喜欢的，[酷]我不能要。 ​​​

94 :人身上的汗毛[坏笑]——数不清 ​​​

95 :你无聊吗？真地无聊吗………………[doge]………………………看来你真地是很无聊耶，这种短信也看！ ​​​

96 :人生四大乐：青春活力，创业有成，家庭和顺，邻里和谐。人生须“五自”：自知、自信、自醒、自立、自律。生活须“六戒”：戒纵、戒毒、戒懒[思考]、戒愁、戒独、戒从。生活＝信念＋奋斗，健康＝（好）习惯＋锻炼，乐趣＝追寻＋浪漫，满足＝淡泊＋体验，创业＝执着＋开拓。 ​​​

97 :想念，是个心疼[good]又伤感的词，你在身边该多好。 ​​​

98 :时间是多么NB的东西[坏笑]啊，打败时间。 ​​​

99 :今天在小区看见几个后的小盆友过家家，一小男孩说：我当老公，一小女孩说，我当老婆，[闭嘴]另一个小女孩想想后说，那我只能做小三了！…我和我的小伙伴们都惊呆了，现在的小盆友真彪悍 ​​​

100 :一直在等那些音讯，当还可以玩笑，当玩笑中带着苦笑，那种表情，比哭还难看。如果是黄昏了，或许[弱]无奈，可是只是一时冲动，就将正午推向午夜，如果怕黑，或许回头，只因倔强，没了归路。 ​​​

101 :我爱你不只是说说，[心]这份爱会是一辈子。。。 ​​​

102 :不好的读物，就象一扇沾满油污的窗户，透过这扇窗[去旅行]户，什么也看不清。 ​​​

103 :这座住宅是为一个年轻的三口之家设计的，[左哼哼]室内天花板较高，多楼层让住户可以俯瞰各个不同区域，整个布局类似于loft空间。 ​​​

104 :悲伤的时候[笑cry]我在自我安慰我看到的都不是真实 ​​​

105 :每天醒来，敲醒自己的不是钟[怒骂]声，而是梦想。 ​​​

106 :有人说爱情是美好的。但要有良好的物质为基础。社会是现实的，每个人也都是现实的尤其是女人！相爱的人若离开，莫怪那些誓言[睡]化成灰，那些美好成旧事，只怪自己没本事。人与人之间所谓的忠诚，是因为背叛的筹码不够或时机不成熟！钱不是万能的，只有爱没有钱却是万万不能的 ​​​

107 :一心赢钱，两眼熬红，三餐无味，四肢乏力，五业荒废，六亲难认，七窍生烟，八方借债[委屈]，九（久）陷泥潭，十成灾难。 ​​​

108 :时光偷走的，永远都是我们眼皮[威武]底下看不见的珍贵。 ​​​

109 :要极省俭的画出一个人[委屈]的特点，最好是画他的眼睛。 ​​​

110 :艺术始于自[爱你]我的表现，且终于自我的表现。 ​​​

111 :世界上唯一不变[爱你]的，就是一切都在变。 ​​​

112 :你的心深处是否也有我[抓狂]的名，我的心里早已刻着我爱你。 ​​​

113 :阴阳和而后雨泽降，夫妇和而[可怜]后家道昌。 ​​​

114 :这个世界就是这么不完美，你想得到些什么就不[黑线]得不失去些什么。 ​​​

115 :既然选择了远方，[钱]就要风雨兼程 ​​​

116 :彼岸花开开彼[doge]岸，奈何桥前可奈何。 ​​​

117 :一个人得选择双方平等对待，彼此同等付出的关系——而不是一个人只顾及时行乐，另一个人想要真正的爱情。没有平衡，认不清自己，或不明确自己想从生[可怜]活中获得什么，或什么都不清楚，我想这就是痛苦的源泉。 ​​​

118 :在暖洋洋的潮水里濯足，听鹧鸪在嫩绿的树丛中试着它的新声，杨柳枝头盘绕着青油油的潮气，不论这是云，是雾，抑[神马]或是昨夜农家遗留下的炊烟？我们学会珍惜每一次的相见。 ​​​

119 :相处太久你可能会发现我各种残缺若你不[嘘]怕我们便深交。 ​​​

120 :心好像不曾痛過，[爱你]但眼淚卻不斷掉下來。 ​​​

121 :生命会如此长短不一，会有生死[喵喵]离别，这些都是命定的悲感，我们无可逆转，也不可挽回。——白落梅《你若安好便是晴天》 ​​​

122 :梦和现实是相[哆啦A梦吃惊]反的…… ​​​

123 :有钱难买回头看，头若回看后[闭嘴]悔无。 ​​​

124 :熬过了年少轻狂我们就天天上床我陪你精尽[神马]人亡. ​​​

125 :背着棺材上[吐]战场——往最坏处想 ​​​

126 :秋风秋叶落秋尘，月圆人圆全家[二哈]圆！ ​​​

127 :真正的爱情能够鼓舞人[阴险]，唤醒他内心沉睡着的力量和潜藏着的才能。 ​​​

128 :病鹤虽甘[太开心]低羽翼，罪龙犹欲望风雷。 ​​​

129 :我还是喜欢你，像天气预报说明天有雨我[笑cry]都能听成有你。 ​​​

130 :看到你和别人在一起[doge]，突然泪水止不住的流 ​​​

131 :我想[兔子]跟你处，谁都挡不住，我想跟你黄，我就这么狂。 ​​​

132 :狗吃麻花——干[good]脆；干干脆脆 ​​​

133 :眉毛上[围观]放爆竹——火（祸）在眼前 ​​​

134 :人苦不知足[馋嘴]得陇又望蜀 ​​​

135 :菲律宾双胞胎卡尔?阿基雷和克拉伦斯?阿基雷4日迎[话筒]来生日。这一天并非他们真正的出生日期，而是这对连体兄弟获得新生的日子。兄弟俩2002年4月21日出生时，头部约有五六厘米长的部分相连。 ​​​

136 :【番茄脆皮豆】1.豆腐切成小块，小小的，边长1.5cm左右；2.锅里放油，把豆腐块下里面煎；3.番茄酱里加一勺糖，半勺醋，搅匀；4.豆腐每个面都煎至[得意地笑]金黄时，倒入番茄酱，混匀，出锅。 ​​​

137 :【创业八经验】1、将创业资金数额减到最低。2、学习销售自己。3、对客户要大方。4、开始时最好能由家中直接[蛋糕]提供产品或服务。5、从第一天开始，一切电脑化。6、长时间工作。7、爱你的顾客。8、开始不成功也要继续努力。 ​​​

138 :风车泡泡机，由两部分组成，一端是纸质风车，另[围观]一端是电动泡泡机。风车被吹动从一端转动起来的时候就会激活电动的泡泡机，在另一端就会有泡泡飘出来，以至充满整个房间。 ​​​

139 :【搓一下挑好米】买大米最好选袋装的，并且尽量选大品牌的，生产日期越近越好。然而，散装米该怎么挑呢？从手感上判断，新米会有点发涩，而抛光米比较滑，用矿物油抛光的米还会有种油腻感。另外，抓一把米再松开，优质的大米没有糠粉和杂[呵呵]质，而陈米有明显的糠粉，这是快变质的前兆。 ​​​

140 :【致命的子弹】起初游戏采用了一种“回忆录”的方式来向大家阐明[汽车]有关的剧情，长度上略显啰嗦，归纳来讲就又是一场正义与邪恶的生死之战，只不过玩家这回不用再只身一人亲临战场浴血打拼，转而变成操纵一颗子弹来将敌人击毙，其出神入化的程度已经大大超出了美国大片《刺客联盟》。 ​​​

141 :【胡萝卜——增强脾胃抵抗力】胡萝卜素属脂溶性，和肉一起炖最[可怜]合适，既达到暖胃目的，又吸收了炖肉的香气，味道更好。 ​​​

142 :女孩子经常会被男人感[可怜]动，以为是被爱了。但过段时间后，却忽然发觉，他其实并不爱你。。没错，男人能感动你，却并不一定爱你。感动只是想得到你，而爱却是需要付出自己。。。不要轻易被感动，因为你需要的不是个感动你的人，而是个能和你在一起的人 ​​​

143 :AKB48-[嘘]Party☆Flyingget。 ​​​

144 :终于知道为什么我[奥特曼]的银行卡老是没钱~ ​​​

145 :【肆意屠城《远征2》9月30内测】首款玄幻海战网游《远征2》9月30日迎来年度资料片“辟海开疆”并且开启启航内测了。此次内测不仅有全[酷]新的海上争霸玩法，新增元神炫酷系统，更有令人热血沸腾的跨服海盗玩法！屠城再也不是梦想，征服不再有阻碍！ ​​​

146 :【不[lt切克闹]答应宝宝要求就哭怎么处理?】孩子如何学会用哭来表达需求?因为大人总是刁难他,哭了你才会关注,于是便养成哭的习惯;知道了即使哭你也不会理睬,他伤心绝望,负面情绪高涨,只有哭能够寻找到内心的平衡,这孩子会如何成长?我强调顺势引导,就是在孩子求助时和他一同做或示范怎么做,不是刁难式回 ​​​ 全文

147 :【布兰妮PocketBlonde】《布兰妮PocketBlonde》又称口袋金发女郎，是内置于你Android手机中的一个迷人的女孩儿，性感而知性。她非常聪明，上通星座运势、天气[同意]动态，下晓新闻时事、日常杂务。清晨，她叫你起床，告诉你今天的天气状况;到公司后，提醒你今天的星座运势，人事关系。 ​​​

148 :【秘鲁总统府】秘鲁总统府，皮萨罗之后，西班牙国王的历[瞧瞧]任总督均居于此。十九世纪下半叶，该建筑进行大规模装饰，豪华不凡。最初，建筑按照西班牙卡斯蒂利亚的风格：两个大院子和一个大花园。重建后，有宽敞的大厅。 ​​​

149 :有时候我可以看得很淡然，有时候我又执着得[礼物]有些不堪。 ​​​

150 :【如何拥有不凡的谈吐】1.不要高声；2.语速不要太快；3.不要抢话；4.尽量不要先说话；5.要耐心等待别人说完；6.不要指手画脚；7.不要急头怪脑；8.不要左顾右盼；9.想好了再说，能不说就不说；10.不要自卑；[温暖帽子]11.不要说假话；12.不要刻意表现自己,13.不要赌咒发誓；14.不要害怕冷场。 ​​​

151 :记得上高中时，奶奶拉[笑哈哈]着我的手，指着门前的一块地和园子说：“这些以后都是留给你的。”当时我很疑惑，但当我毕业找工作的时候，我才发现奶奶的高瞻远瞩。「原谅我笑点低~ohye！」 ​​​

152 :【心理提醒】人生既不能延长，也没有赞美。既然这样，就觉得不如做些想都[飞机]没想过的事，当做回忆也好。 ​​​

153 :【牙齿应该这样刷】①温水刷牙；②用软毛牙刷，动作要轻；③顺着牙齿的缝隙竖着刷，上牙从上往下刷，下牙从下往上刷；④牙刷头的大小应该等于2个半到3个牙齿的宽度；⑤3个月应换一次牙[偷笑]刷；⑥每颗牙齿的每个面都要刷到；⑦早晚刷牙，饭后漱口；⑧刷牙时间至少应为3分钟。 ​​​

154 :【24小时喝水计划】7点：空肚喝1杯温开水，让肌体活跃起来；8点：洗手后带1杯水回坐位，随时补水；10点：开端喝第3杯水；11点半：午餐选择矿泉水做饮料；14点：一天中的第5杯水；15点半：下午茶时候，可泡一壶不加糖的花草茶；18点：放工回家喝第7杯[温暖帽子]水；21点：距睡前两个小时。 ​​​

155 :【酱油鸡翅】1.鸡翅洗净在清水中浸泡30分钟，冲洗干净，沥干水份备用;2.锅里热油，放入辣椒、[鼓掌]花椒、葱姜爆香，放入鸡翅;3.翻炒至鸡翅变色收紧，倒入生抽和老抽继续翻炒均匀;4.加入没过鸡翅的热水，炖20-30分钟左右至汤汁浓稠即可。 ​​​

156 :【梅源】梅源位于浙江云和县崇头镇，环境优美，梯田、村庄被和谐地融为一体。在晴朗的天气，阳光的反衬会呈现出美丽璀璨的色彩。田地海拔较高，水田和河谷中的水蒸发而上，化为云雾烟雨，驻于高岗丛林，岭巅与田间时常白云缭绕，使之出现虚实与层次[织]，组成一幅幅变幻莫测的天然画卷！ ​​​

157 :怎样在你不想工作的时候工作呢.你必须告诉自己为什么要去工作。列一张为什么你应该工作的清单吧。你可以[馋嘴]写下来的一些简单的理由有：你需要钱、需要养家糊口、需要教育孩子等。 ​​​

158 :去看心理医生，我对他说“医生，最近我老是控制不了自己的情绪，容易暴躁，该怎么办？”他看了看我“嗯……具体有什么症状？”“操你妈关你什么事！”我上去踹了他[话筒]一脚，转身走了。「原谅我笑点低~ohye！！」 ​​​

159 :超市大妈，你们也[织]忒调皮了！ ​​​

160 :【五招让自己工作中[路过这儿]变得沉稳成熟】1、不要去随便显露你的情绪；2、不要去逢人就诉说你的困难和遭遇,3、你在征询别人的意见之前，自己先思考，但不要先讲；4、不要一有机会就唠叨你的不满,5、重要的决定尽量有别人商量，最好隔一天再发布。 ​​​

161 :【香辣水煮蛋】1）锅内放冷水，加一勺盐，放鸡蛋煮8分钟，放冷水里冲凉剥皮。2）用一根细线在鸡蛋中间拉一下，一分为二。3）把辣椒和小葱洗净切丝，鸡蛋一切为二。4）锅内热锅热油，中火下鸡蛋煎香，放点盐，糖调下味，两面都煎黄。5）放辣[奥特曼]椒一起炒，放小葱、味极鲜稍稍焖一下即可。 ​​​

162 :有些求职者善于踢皮球，“按贵公司的薪资规定办，我没意见。”其实在现在的社会对薪资要求[害羞]到“随便”的状态是不太可能，说“随便”其实是最不随便的，这较具隐蔽性而已。 ​​​

163 :超级无敌可爱之《泰可爱》！哇哇~两只可爱调皮的泰迪哦~ ​​​

164 :美国经济学家卢卡斯和老婆丽塔没有了感情，分居五年后丽塔提出离婚。在离婚协议上，丽塔加了这么一条：如果卢卡斯在1995年之前获得诺奖，奖金一人一半。卢卡斯心想这老娘们儿莫非是想钱想疯了？就随手签了字，不曾想就在1995年，卢卡斯真的获了诺贝尔奖。 ​​​

165 :当girl 从Alex低沉的声线中传出时。。就知道我已经沦陷了。《情人》杜德伟。music.sina.com.cn/yueku/i/288770.html ​​​

166 :#预选位模式#求LOL皮肤！！丁丁顶！！！丁丁们顶起来！！加油 ​​​

167 :#预选位模式# http://t.cn/RqtSdFN ​​​

168 :#皇族White的红包#一不小心又中奖了！(≖ ‿ ≖)✧我在皇族White 的红包中抽到了@微博游戏 提供的“99元游戏红包”，好实在的新年礼物，让宝宝心情美丽一整天～皇族White 的红包 ​​​

169 :#小苍陪你聊2016季前赛# 我向 @英雄联盟 @小苍cany 提问：现在玩攻击力的英雄第1件大件出什么好啊 ​​​

170 :#angelababy的红包#抢红包图的就是个吉利！[发红包]我在angelababy 的粉丝红包中抽到了@快的打车 提供的“快的打车6元红包”，你也快来试试手气！angelababy 的红包 ​​​

