包包_ypt 女/湖南         加关注
32 :有熬夜习惯的人，白天就找到了关门睡觉的理[蛋糕]由，避免了外界的骚扰。或者白天虽然没有在家睡觉，因为精神上萎靡不振，能造成“外界不关我事”的错觉，也能达到抵制外界骚扰的目的。 ​​​

33 :冷水灾鸡——[吐]毛不拔 ​​​

34 :没有不变的承诺只有说[困]不完的谎言。 ​​​

35 :这个世界还有肮脏的地方，但不应成为让自己肮脏的理[抱抱]由；这个世界还有丑恶的人，但不应成为让自己丑恶的借口。 ​​​

36 :旋转木马是这世上[伤心]最残酷的游戏，彼此追逐却永远隔着可悲的距离。 ​​​

37 :五百年前，你是我们家的长工，那天在我在[话筒]窗口偷看你砍柴的姿势，我就喜欢上你，你可别怪我当时没有告诉你！因为那时没有短消息！ ​​​

38 :人不能绝灭爱情，亦不可[蛋糕]迷恋爱情。 ​​​

39 :“你在干嘛？”总有个傻逼这[弱]样对在乎的人开头，其实是想说我想你了。 ​​​

40 :头颅肯使闲中老?祖国宁甘劫后灰?无[怒骂]限伤心家国恨，长歌慷慨莫徘徊。 ​​​

41 :江畔何人初见月[思考]?江月何年初照人?人生代代无穷已，江月年年只相似。不知江月待何人，但见长江送流水。 ​​​

42 :平滑具有光泽的木质餐桌背后，这款暗色的桃木橱柜显得仿[哼]佛有些年头。特意的做旧设计，让时光有了些沉淀。 ​​​

43 :在每[囧]一个夜晚来临的时候，我总会感觉到孤独与害怕， ​​​

44 :有些人就是[睡]这样，自己是蛆就觉得全世界是一个大粪池。 ​​​

45 :他们说，有风的地方。就是[来]你爱着的人的灵魂在飞舞。 ​​​

46 :“爱”和炭相同。烧起来，得没法[吐]叫它冷却。 ​​​

47 :留在[害羞]我身边伴我吧无论以什么身份。 ​​​

48 :缘分来了[生病]就是你，今生注定我爱你。 ​​​

49 :彼此说话客气[悲伤]点我没你想的那么善解人意 ​​​

50 :往事就不提了余生很长需[去旅行]要花点时间等等后来的人 ​​​

51 :心情不好的时候，我只想一个人安安安静的待着。不求安[爱你]慰，只求有人能懂。 ​​​

52 :醒来[抱抱]就睡不着，因为想你。睡着就不想醒来，因为想在梦里见到你。 ​​​

53 :爱情不仅仅只是付出，那只是偶尔的玩笑，大度的包容，善意的要求，必要的拌嘴，都会使爱情更加值得回味[给力]。以一颗平常心面对，爱情将更加真实，也更加纯净，爱是平淡的生活。 ​​​

54 :先对你表白[黑线]的人很有可能也是先对你说拜拜的人。 ​​​

55 :语言陈列在诗人的脑子里，有如菜蔬与果子陈列在市集的广场上，各以不同[猪头]的性质与形式，等待着需要与选择。 ​​​

56 :她一脸委屈，“可是衣服都[生病]没洗。”“滚到床上呆着去。”“哦.....”她看着他笨手笨脚的样子微微笑了。 ​​​

57 :吃饺子[舔屏]不吃馅——调（挑）皮 ​​​

58 :谜语：上面是毛，下面是毛，晚上毛挨毛。猜人体一器官。想哪[给力]儿去了——是眼睛！ ​​​

59 :一个最困苦、最卑贱、最为命运所屈辱的人，只要还抱有希望，便无所怨惧。摘自[赞]：有关读书的名言 ​​​

60 :如果你选择[去旅行]靠近我，那么请你久伴我。 ​​​

61 :旧情人给的问候,比陌[酷]生人还要尴尬。 ​​​

62 :没有伞的孩子必须努力[太开心]奔跑! ​​​

63 :曾经发脾气几天哄不好現在生氣轉眼就觉没必要時間[摊手]讓人慢慢長成了好脾氣~ ​​​

64 :傾我半世[猪头]流離，換迩笑靥如花 ​​​

65 :钱多钱少不要紧，最重要的是找一个知冷知热疼你的男人。其实，女人想要LV，其实要的是男人的舍得！女人想要拥抱亲吻，其实要的是男人的温暖！女人[可爱]想要吵架，其实要的是男人的包容。 ​​​

66 :所谓剩女寂寞，其实是无聊人想象出来的，在他们看来，单身女人就一定孤枕难眠以泪洗面。其实谈个恋爱能有多难，难的是找到一辈子[心]的缘分，暂时的单身，是因为对爱坚持。单身的并不会寂寞，因为它有对爱情满满的期待。 ​​​

67 :夫才须学也，学贵识也，才而不学，是为小[哈欠]慧；小慧无识，是为不才。 ​​​

68 :上满发条的钟表——分秒[话筒]不息 ​​​

69 :月是中秋分外明，我把问候遥相寄；皓月当空洒清辉，中秋良宵念挚心；祝愿佳节多[笑cry]好运，月圆人圆事事圆！ ​​​

70 :成功的第一个条件就是要有决心；而决心要不得迅速干脆果断又必须具有成功的信心。[污]大仲马 ​​​

71 :该不该[亲亲]只有我决定 ​​​

72 :承载着太多记忆的声音，[抱抱_旧]隐隐作痛。 ​​​

73 :爱人[害羞]是坚实的后盾，也是致命的软肋。 ​​​

74 :周五我要对你说一句“我喜欢你！”然后再来一句愚人节[生病]快乐因为我也只能在愚人节对你表白按第一个 ​​​

75 :爱很甜，没有毒，却让[蛋糕]人流泪痛哭。 ​​​

76 :他是个嘴硬到死的小子,她是个照顾他如母亲的女孩,有天,她提出分手,看不惯他的不在乎,她哭的死去活来,他仍无动[抓狂]于衷,看着她拿走行李,再次打开门,准备把钥匙扔在他脸上时,看见他蜷缩在沙发,泪,早已决堤。 ​​​

77 :投资必须是理性的。如果你不能理解[鼓掌]它，就不要做。 ​​​

