广东维修佬辰 男/天津         加关注
22 :【牛肚粉丝汤】1、熟牛肚斜刀切成薄片，西红柿切块；2、锅中食用油加热后倒入西红柿爆出汁；3、加入两碗水及牛肚片煮五分钟让牛肚出味，加入适量的食盐；4、在煮汤时另外准备些小青菜；5、汤煮差不多时加放青菜和泡好水的粉煮一两分钟；6、煮好出锅前放入鸡精，滴麻油。 ​​​

23 :搭配：黑色拼贴毛衣+皮质短裙+黑色中筒靴。 ​​​

24 :改装牧马人拥吻车模！ ​​​

25 :　9月18日，刚刚录制完《康熙来了》的Hold住姐谢依霖在微博晒出了一张自己的搞笑裸体自画像，她真人则穿着黑色连衣裙站在画像前合影，淑女范VS豪放派，反差极大。 ​​​

26 :某网友买了doge的抱枕，然后他家的柴懵了！ ​​​

27 :【好心妈妈最爱干哪些坏事】“好心”妈妈也会干“坏事”，有些“坏事”可能无意识就干了，妈妈们来一起参考学习一下！ ​​​

28 :编辑点评：工作室没有过多装饰，墙壁图案简洁清爽多彩，一个厚木桌，一把沙发，能造就最好的工作激情。 ​​​

29 :看完哈利波特后的最大收获！ ​​​

30 :【六种蔬菜最宜煲汤】①莲藕：生藕性寒，有清热除烦之功，煮熟后由凉变温，有养胃滋阴、健脾益气的功效②白萝卜③土豆④海带⑤冬瓜⑥山药：山药适合跟肉类一起煲汤，不但能使肉汤营养加倍，还有利于肉汤中营养素的吸收。 ​​​

31 :【宾利将产小型SUV】近日，英国媒体AutoCar报道：宾利将推出一款定位低于添越的“小型化”SUV产品，预计在2017年发布并随后上市。新车将基于大众集团MLB Evo平台打造，并有多款动力系统供选择。宾利“小”SUV预计售价范围在200-300万元人民币区间，上市后将与售价398-480万的添越布局不同SUV细分市场。 ​​​

32 :是你的，就是你的。越是紧握，越容易失去。我们努力了，珍惜了，问心无愧！！ ​​​

33 :在不动格局的受限下，掌握经典元素让美式风格纯粹到位。 ​​​

34 :【技术贴】笔记本电池一段时间后不好用的解决办法，果断收！ ​​​

35 :具体分析：客厅背景墙是现代地中海风格吸睛第一笔，在满布蓝色的背景墙上加上白色菱格，中和了过于饱满的蓝色，背景墙挂画与沙发等齐，营造出背景墙的对称美。另一侧沙发蓝白相间，呼应主题。 ​​​

36 :I’ve had a great life because I’ve got you ae a real friend.我的生活精采因為有了你这个朋友。 ​​​

37 :节日短信！ ​​​

38 :????一天，某神经病院一个病人跳出来说：“我是院长！你们都要听我的！” ​​​

39 :【最喜欢当吃货的星座女】冠军（射手座：光饭量就能吓倒一片人）、亚军（双鱼座）、季军（处女座）、第四名（双子座）、第五名（天秤座）、第六名（白羊座）、第七名（天蝎座）、第八名（狮子座）、第九名（摩羯座）、第十名（巨蟹座）、第十一名（水瓶座）、第十二名（金牛座）。 ​​​

40 :【芝心肉丸】奶酪切丁，馒头去皮切块混合牛奶。肉糜加葱末，姜末，切碎的土豆一起绞碎，加入所有调料，用打蛋器打上劲。加馒头继续搅打上劲。用虎口挤丸子或者直接用勺子挖一块，里面塞个奶酪封口即可，入平底锅煎定型，一次多做点装起来，吃的时候用烤箱200度，烤到自己喜欢的色彩就可以了。 ​​​

41 :这种对视。。。好有压力 ​​​

42 :【大众GTE运动轿车首发】在本届日内瓦车展上，大众携一款Sport Coupe GTE概念车参展。大众Sport Coupe GTE概念车的车身长达4870mm，和奥迪A7、宝马6系四门版相当。从尺寸上看，它并非是CC的接班人，更像是定位比CC更高端的轿跑车。 ​​​

43 :【排骨酸菜粉丝汤】1.排骨切段，凉水下锅，水沸后撇去浮沫，盛出备用；2.锅中倒入清水，放入葱、姜、花椒、大料；3.水将沸时放入焯过水的排骨，大火煮沸，小火继续煮约10分钟；4.酸菜片成薄片，切细丝放锅中煮约30分钟；5.粉丝泡软，放入锅中煮一两分钟，加盐调味。 ​​​

44 :校长还没死，为毛穿孝服？ ​​​

45 :浴室也不忘放置绿色的植物，小鸭子摆设令室内瞬间充满童趣。 ​​​

46 :【香辣海带丝】海带丝切段，水烧开加白醋，将海带丝放煮15-20分钟，干辣椒剪小圈，大蒜、生姜切蓉，蒜苗切小粒；香油、花椒油烧热，然后料，小火炸出香味，关火离灶加入适量香醋、生抽、糖、油辣子充分拌匀放置几分钟，成为调味汁；沥干水分的海带丝、芫荽段放入大容器里，加入调味汁、熟芝麻拌匀。 ​​​

47 :【英菲尼迪JX35发动机罩隐患】日产汽车是日本三大汽车制造商之一，凭借每年600万的销量立足于全球汽车市场，而旗下豪华品牌英菲尼迪的市场反响也在稳步提升。近日，从中国国家质检总局缺陷产品管理中心了解到，因发动机罩锁存隐患，日产将在华召回部分英菲尼迪JX35。 ​​​

48 :【辣味鸡蛋饼】1.将郫县豆瓣酱切碎备用。2.鸡蛋面粉加水调成面糊3.加入切碎的郫县豆瓣酱4.搅拌均匀无粉颗粒状态5.平底锅薄油小火慢煎熟6.用模具压出喜欢的形状即可。 ​​​

49 :【职场手记】1、人脉资源那就是一种战略资源，是要有储备意识。2、善良而不愚蠢，正直而不迂腐,执着而不固执。3、即使你瞧不起某个人，也要尊重他的位置。4、偶尔吃点小亏不要紧，凡事不可斤斤计较。5、不要拉帮结派，等距离交往才是上策。 ​​​

50 :哪有你这样的粑粑和儿子抢玩具的。。。。 ​​​

51 :我爱你是不变的诺[闭嘴]言！ ​​​

52 :想想灰太狼，想想光头强，青春的路上，没有[话筒]理由不坚强！ ​​​

53 :“你在[偷笑]街头卖食品，应该加一个防尘罩。”“假土鳖了吧，没有土还叫乡土小吃吗！” ​​​

54 :从那一刻开始，[赞]我的心脏不再是属于我。而是为你而跳动。 ​​​

55 :你夸我百[爱你]毒不侵但是你知不知道万箭穿心以后什么都不怕- ​​​

56 :你可以一[抱抱]无所有，但绝不能一无是处。 ​​​

57 :网络世界可以说是一个悲惨世界。人可以在这里呼号、呻吟、呐喊，人也可以在这里哭泣、垂泪、惆怅，但最可能得到的结果是一片黑夜一般的沉寂。没有人回应，没有人关切，没有人留意。你发着你的声音，他做着他的事情。人的一切与别人、与世界是那[钱]样的毫不相干。 ​​​

58 :当白天又[哆啦A梦微笑]一次把黑夜按到在床上时，太阳就出生了。 ​​​

59 :当我对你越来越礼貌时，[悲伤]我们或许就越来越陌生了。. ​​​

60 :班上有一个男的娘娘腔一个今天上习的时候有人嘲笑他娘娘腔结果这货一拍桌子站起来了吼了一句:再说我娘娘腔老娘跟你[哆啦A梦花心]拼命(>_<) ​​​

61 :惊天动地只可惜天地亦无情 ​​​

62 :如果和你在一起要舍弃世界，那我愿意。因为有你那才叫世界 ​​​

63 :线头穿进针孔里——对上眼了 ​​​

64 :看见外公叫爷爷——不识相 ​​​

65 :小时候家里没钱，总拉着一根绳子后面系着一个塑料袋在放风筝。 ​​​

66 :：一个失恋的女生无意间写下的文章，却感动了亿万人的真实的帖子。 ​​​

67 :玲珑骰子安红豆，入骨相思知不知？－温庭筠《杨柳枝》 ​​​

68 :怀念系蚕丝，心有千牵挂；秋月天地照，然而亮你笑。与星月伴醉眼，祝愿。。。。。。 ​​​

69 :若爱幽居好，相邀弄紫霞。——李白《送内寻庐山女道士李腾空二首》 ​​​

70 :勤奋者抓紧时间，懒惰者消磨时间，有志者珍惜时间。 ​​​

71 :其实全世界最幸福的童话，不过是，与你一起度过柴米油盐的岁月。 ​​​

72 :过分的去了解一个人就是走向毁灭 ​​​

73 :为追求到我喜欢的人，我愿意放弃我所拥有的一切，可当我放弃这一切后，她还会接受我的爱吗？ ​​​

74 :人是会羞耻的动物，或者说有必要如此的动物。 ​​​

75 :尽管我数学不好但我仍会在作业上首先写上我霸气潇洒的姓名 ​​​

76 :有种爱是如同烈酒般轰轰烈烈，虽然灼心，但却解伤。 ​​​

77 :天才是一种变复杂事件为单纯的能力。 ​​​

78 :努力不一定会得到但不努力就什么都得不到 ​​​

79 :为学大病在好名。 ​​​

80 :爱不下去的时候，只有静静地转身离去。 ​​​

81 :一个人的时候多一点努力，才能让自己的爱情少一点条件，多一点纯粹。 ​​​

82 :在办公室里，同事、上司或者你的客户都可能会同情你、支持你、或是鼓励你,但你必须首先全心全意地投入工作,如果工作因为你的情绪问题弄得一团糟,那么还有谁愿意你理会你的情绪呢？ ​​​

83 :有没有一个地方，让我可以不惧悲伤的躲藏。 ​​​

84 :若有来生，但将陪君醉笑三千场，不诉离殇。 ​​​

85 :如来佛出虚恭（放屁〕——好神气 ​​​

86 :每天我都会比昨天对你更迷恋。 ​​​

87 :当我微笑着说我很好的时候,你应该对我说,安好就好 ​​​

88 :◇◆╮:摔碎的心，无论如何粘补，都会有裂痕。 ​​​

89 :你一定要搞清楚，你是他的女朋友，不是安排他饮食起居事无巨细的全职保姆！爱是不可替代的责任，但并不意味着你要面面俱到负责他所有生活细节，这也不是他用来要求你的理由。 ​​​

90 :当钻石都变尘埃我信你在，我爱你如鲸向海。 ​​​

91 :假如浓密的乌云消散，月亮重新放射出清光，那只是为了让我心中对你的思念，永远不会消亡。 ​​​

92 :鸳鸯枕上梦相异，龙凤被中心相离。了却前世今生事，娶得天涯陌路人。 ​​​

93 :爱情这事没什么可发愁的，你都不知道，其实你喜欢的类型，下个路口能遇到八九个。 ​​​

94 :欲见贤人而不以其道，犹欲其入而闭之门也。 ​​​

95 :我一直在纳闷，老师为什么要请家长。一个连未成年人都没教育好的人，还想教育成年人？ ​​​

96 :风车，是否可以不停止转动。 ​​​

97 :臭小子，你早说她是聋子。老子就不用这般低声下气了~ ​​​

98 :我身材其实挺好，肥而不腻。 ​​​

99 :同志，实在抱歉，你刚才来我这里说要买两张最黄最黄的片子，结果我一时大意给了您两张少儿学英语的盘，请您速来本店退货。 ​​​

100 :鹅鹅鹅曲项用刀割拔毛加瓢水点火盖上锅 ​​​

101 :不是我爱熬夜而是黑夜需要我这颗璀璨的星. ​​​

102 :她的眼睛长了一片海始终看不见蓝. ​​​

103 :再见，那定格，斑驳，泛黄，然后脱落，最终被遗忘了的美好。 ​​​

104 :天地专为胸襟开豁的人们提供了无穷无尽的赏心乐事，让他们心情受用，而对于心胸狭窄的人们则加以拒绝。——雨果 ​​​

105 :想替你掐掉手中的烟挡住你手里的酒我不想你除了孤独一无所有 ​​​

106 :随风把你丢在人海里，从此和你沒关系，我让我自己出局 ​​​

107 :短暂的烟花绽放出瞬间的美丽，长久的人生展现出乏味的生活。 ​​​

108 :如果时光可以倒退我还是会选择遇见你哪怕再次伤痕累累 ​​​

109 :司马昭之心——路人皆知 ​​​

110 :寂寂的坐在暗夜里，数着天上的星星点点，我想悄悄的告诉你个秘密，从来都不写诗的小女人，只要有你的陪伴，即使在冰冷的寒夜，也依旧有烈焰般喷发的诗篇，且，篇篇为你而写…… ​​​

111 :笨拙的艺术家永远戴别人的眼镜。 ​​​

112 :我发誓：五十年后，我还是像现在一样爱你。 ​​​

113 :不必为昨夜的泪,去弄湿今天的阳光! ​​​

114 :每个人的一生都有许多梦想，但如果其中一个不断搅扰着你，剩下的就仅仅是行动了。 ​​​

115 :想象力总是随着知识的增长而增加的。 ​​​

116 :43.我悲哀，我用我最美丽的一面展现给他看，他看的却是远方的风景。 ​​​

117 :同德则同心，同心则同志。 ​​​

118 :多少次我告诫自己。不在为你流泪到一败涂地 ​​​

119 :没有像想象那么难，没有像想象那么可怕。 ​​​

120 :每天提醒自己，不要忘记理想，不要忘记目标。 ​​​

121 :王八吃西瓜——连滚带爬 ​​​

122 :那个夜晚，月光被分割，一块一块地落下来，好像记忆的碎片，飘零坠落，忧伤得令人窒息。开始，沸腾过，后来，停止了，枯竭了，淌着血的心，终于，不会跳动了。 ​​​

123 :真是悲伤的故事~ ​​​

124 :海天交接、迩的眼神就此抹影。 ​​​

125 :35.别人都说我长得天生励志！ ​​​

126 :喜欢上你，并不是你长的好不好看的原因，而是你在特殊的时间里给了我别人给不了的感觉——致我深爱的人。 ​​​

127 :以后我们结婚了要把结婚证烧掉因为离婚需要结婚证 ​​​

128 :打死我也不说，你还没使美人计呢！ ​​​

129 :落魄没人看的起，辉煌谁都想着你。 ​​​

130 :朽木搭桥——难过 ​​​

131 :这个浴室很明显是男式卫生间，但是我们同样不能忽略其精美的雕花镜子和雕花抽水箱，总的来说，整个公寓的感觉就是梦幻系，也是传统与现代的巧妙交织而形成的一个优雅空间。 ​​​

132 :没有彻底了解的，便不是你所拥有的。 ​​​

133 :一个陌生的城市里，能有落脚的地方，有睡得习惯的枕头，有柔软的棉被，这就是幸福吧。 ​​​

134 :机关枪对炮筒——直性子对直性子 ​​​

135 :用两个废弃的木箱组合成桌子使用，非常环保而且节约成本，其简朴的外观更能非常自然地融入整体空间，对于蚁族来说是个非常实用且低成本的选择。 ​​​

136 :少年衰老与花同。 ​​​

137 :所有的胜利，与征服自己的胜利比起来，都是微不足道。 ​​​

138 :两条相交线，注定只有一个交点，然后，越走越远。 ​​​

139 :新女团Goddess出道曲《离别派对》MV完整版公开。ZE:A桐俊出演，重型机车与熊熊火焰塑造强烈形象。 ​​​

140 :人说酒后吐真言，豪放屌丝女、微醺白富美、视金如土的土豪、真情汉子、到处乱喷的喷子、玩高大上的小清新，个个喝了酒就开始乱侃，似真又似假。过年就要一边品饕餮一边看【唉哟奎霓】，让你一次乐个够哦！ ​​​

141 :“独坐在路边街角，冷风吹醒，默默地伴着我的孤影，只想将结他紧抱 诉出辛酸，就在这刻想起往事，心中一股冲劲勇闯···”---BEYOND《再见理想》。 ​​​

142 :他牵着她的手，目光温柔。执子之手，与子携老。 ​​​

143 :彻底跪了！导师Jessie J和选手Vince《'Nobody's Perfect'》 ！1分20秒！！互相飚高音 飚转音！！太棒了！Jessie J！的唱腔真是无与伦比 太个性了！各种好声音！ ​​​

144 :牛奶咖啡《偶尔还是会想起你》流露着一股温暖的力量，像是自我开解的一段内心独白，更像是安慰深夜难眠的一番朋友絮语。离别的季节里，泪水难免。但正是因为着这些遗憾和不舍，才点缀了我们闪亮的日子。 ​​​

145 :爱情保卫战惊现奇葩女，十分钟我就阵亡了。。。 ​​​

146 :小宝宝吃到难吃食物的纠结反应，这妈妈太能折腾娃了，可怜的小宝宝啊，太可爱了！ ​​​

147 :稀饭~！梁静茹金曲串烧，她把令人心碎的歌都唱了一遍，过去，现在，未来~~听着暖暖的让人舒心！是那么的感动，首首都大爱~！！ ​​​

148 :《 魔女之刃》，第1话，近未来的东京,有着一个为了夺取“最强武器”而建立了的两大组织,以开发最强兵器为目的的导示重工,和通过操控遗传因子来制造优秀人类的NSWF。他们的共同目的只有一个——就是得到那个拥有着最强威力、并且只有通过被选中的女人（道具）才能操纵的终极武器“WITCHBLADE”。 ​​​

149 :碰到不喜欢的课、被迫听文绉绉的讲话、遇到沉闷的聚会，这时候你该做什么？答案就是……开小差！教会你《随时随地开小差》。随时随地开小差的技巧！让你学会自娱自乐，走哪都不怕无聊了！不要太感谢我，我的名字叫雷锋。 ​​​

150 :《贱鸡行事》番外篇之新春特别版，艾玛，介太重口味了！节操稀碎一地，毁三观的节奏~~ ​​​

151 :但，她的泪却肆虐了。“怎么办，我学不了她，也做不回自己了……” ​​​

152 :《欢迎加入nhk》18，你发现NHK——日本废材协会的阴谋了吗？主角佐膝达广(22岁)之一个标准的ACG OTAKU,大一的时候就从大学退学,从此在家中过起了沉溺于ACG的生活,典型的家里蹲废柴=_=然后某一天,在他面前出现...... ​​​

153 :《金箍棒》2B美女版，香港歌手岳薇激情反串~~听了让人头疼，不过妹纸超萌的啊！ ​​​

154 :不到三月，他便另觅新欢，有了小妾。她想，自己才是正室，男人总有三妻四妾。 ​​​

155 :《迷茫管家与懦弱的我》 06 ，以管家身份侍奉同班同学凉月奏的美少年·近卫昴。由于一次不经意的事故，我发现了昴的秘密。纤细的身体。淡淡地飘来的幽香。吸附在掌中的柔软感触……喂，这家伙原来是女孩子吗！？ ​​​

156 :【史上最贱萌的动画】当时就给笑抽了~贱萌贱萌的，太口耐了~么么哒~基友一生一起走！赶紧准备准备，给心爱的基友织件毛衣吧~~~基友才是真爱啊！！！ ​​​

157 :“怎么会迷上你，我在问自己，我什么都能放弃，居然今天难离去，你并不美丽，但是你可爱至极，哎呀灰姑娘···”---郑钧《灰姑娘》。 ​​​

158 :突然门铃响了，开门却是气喘吁吁的他。她说："你怎么……回来了？""我忘记带了最重要的东西。""什么？我帮你去找！"他吻上她的唇："你！"。 ​​​

159 :静默于窗前，在悠远深邃的夜空里，悄悄的放飞绵延思绪，静看淡淡黑色而朦胧的夜晚，静听风之细语，静淀心之飘逸...一种宁静且久远的感觉。——《Night in forest》 ​​​

160 :某学校小学生在父亲手机上看到苍老师的照片后，异常激动。想着拿给自己班的朋友看，但又怕被父亲发现，无奈之下竟对着手机将苍老师画了出来。好囧！好牛呀！嘿嘿~ ​​​

161 :【天龙八部OL视频：暴力副本之太湖燕子坞】#分享视频#天龙八部3暴力副本之太湖燕子坞   2DETxA ​​​

162 :一场诺维茨基朋友队和诺伊尔朋友队的比赛，比赛中，诺天王玩性大发，爆笑假摔，演技拙劣天王自己都笑了。 ​​​

163 :《琴浦小姐》 05 ，本作主要讲述了主人公——转校生琴浦春香乍一看是普通的女子高中生，实际上是拥有阅读人心的能力的人。正是因为这样，她与周围的一切都疏远了。不过这样的她在邂逅了本作的另一位主人公真锅义久后，渐渐被其所吸引。 ​​​

164 :因为爱他所以她一直没有怨言。可突然听到朋友说他在追另一个人，突然感觉自己很可笑 ​​​

165 :小妞给大爷笑一个。他:大爷，臣妾做不到。说完对视大笑。 ​​​

166 :每个人的回忆里都会有一段挥之不去的记忆，有一个不能忘记的人，无论时光怎样匆匆的过去，藏在回忆里的那个人，也许这就是完整的青春。《回忆里的那个人》李行亮深情带有磁性的声音，唱进了你、我、他、的回忆中，想想那时的认真，回忆一下曾经的为爱奋不顾身是那么的刻骨铭心。 ​​​

167 :软妹歪唱《这个Q倍儿爽》无节操毁三观的节奏，我的天哪~~这就是传说中的女汉纸？女屌丝？太犀利了！ ​​​

168 :跑步机上的花样作死，这个视频告诉我们就算再安全的健身器材，也拦不住二货们一颗作死的心！ ​​​

169 :吃货本色，吓得一口吞下去了...哈哈哈~ ​​​

170 :于是你也想试试，就把男朋友的衣服往身上套，结果穿得比男朋友还合身，哈哈。 ​​​

171 :元首又一神作！元首版“绅士”瞬间秒杀鸟叔，哈哈！笑尿啦~ ​​​

172 :“原创音乐人”曲婉婷第二张原创大碟《Say The Words 我为你歌唱》，新专辑同名歌曲《我为你歌唱》抢先听。 ​​​

173 :【《四大名捕3.0》自由战斗机制实录曝光】不久前，“悬疑推理”ARPG武侠网游——《四大名捕3.0》、首部游戏实录战斗视频被曝光。从曝光视频所展示的内容来看，“无锁定自由战斗”机制也是《四大名捕3.0》“紧追潮流”的另一大核心特色。 ​​​

174 :美女自拍性感热舞，美女主播，小清新，甜美的脸庞，S型的完美身材，这样的诱惑你受得了吗？ ​​​

175 :2014一月第二周杯具傻缺失败集锦，最新最全悲催傻缺意外碉堡有趣汇编，小伙伴们~何弃疗啊？！ ​​​

176 :新生代女星阿什莉·?欣肖(Ashley?Hinshaw)饰演首次出演女学生安吉丽娜“樱桃”，而在其面前掌镜的女导演玛格丽特，正是女星海瑟·格拉汉姆(Heather?Graham)。玛格丽特在镜头前大肆挑逗纯洁的安吉丽娜，尺度?之大令人咋舌，而后者也渐渐放开，投入到拍摄的氛围中 ​​​

177 :单眼皮大作战LESSON2——双眼皮纤维使用心得，看起来很不错噢~~爱美的女生赶紧试试吧！ ​​​

178 :【英雄联盟之原凉教研室 娜美与奥巴马 线霸组合解析】 ​​​

179 :H！P旗下超萌组合℃-ute发行新单曲《Crazy 完全な大人》。这是她们的第21张单曲！~——℃-ute《Crazy 完全な大人》 ​​​

180 :名媛以它神秘的气质，NB的内涵，高端大气上档次的物质享受，让众人闻风丧胆，可望而不可及···天津妞犀利吐槽那些名媛风，打击下盗版名媛电流电压婊！ ​​​

181 :【慢镜头下的汪星人“唯美”画面】愿你看完这段视频还爱它如初，有长发飘飘的，有飘逸似梅超风的，也有哈喇子乱飞的……~ ​​​

182 :暴扣颜射无所不能！球技最强艺人Chris Brown闪耀Power 106全明星篮球赛，精彩不容错过。 ​​​

183 :【神吐槽：毕业季之大学无大事】山不在高，崩塌则名；水不在深，溺死则灵。每所高校却有着相同的槽点：军号般准时的限电，宁空银行卡也不能空的饭卡，万年神木炼化的天价教科书。高考之后我们是上大学还是被大学“上”？为家争光？没毕业就已经光了好吗！ ​​​

184 :但是她一直犹豫不决。于是他们用剪刀石头布决定了一切。他赢了。 结婚后她问他。为什么那么有把握。他淡淡地一笑。说。7岁的时候我就知道你喜欢出石头。 ​​​

185 :《向山进发》6，向山进发（ヤマノススメ）》是由日本插画家Shiro（しろ）绘制的“只有女孩子的轻松户外物语”的漫画作品。漫画在漫画志《月刊Comic Earth Star》2011年9月号（8月12日发售）上开始连载. ​​​

186 :七人魔法使：第02话 空间闭锁与王立图书馆检察官 ​​​

187 :人类因梦想而伟大。王力宏与生俱来的音乐使命感，有了起点而没有终点，现在到未来，是永不休止的音符，力宏创造了 Chinked-Out 这个新身分赋予华语音乐迥然不同的新生命。他的一首《心中的日月》，节奏轻快的让人随之起舞~ ​​​

188 :【好声音选手张玉霞与阿良伟合作新歌《前辈》】两人深情对唱，彷照歌剧魅影男主角，来个鬼遮眼，阿良伟的歌喉真是历经沧桑…… ​​​

189 :一首听了很舒服的欧美歌曲《My Immortal》，它仿佛为你展开了一片诡异而绚丽的女性心灵世界，不仅能从中窥见女孩们所共有的一些细致的情感，还能从中发掘今天更为自由独立女性的某些精神侧面。 ​​​

190 :【DOTA2每周精彩镜头Top10第六十二期】 ​​​

191 :笑翻！这下你知道什么能让孩子疯狂了吧，wow~这是什么好玩的游戏，孩子们疯了啊！ ​​​

192 :国际足坛一周十佳球（十一月第一周），牛人1 VS 4神级奔袭一条龙，伊瓜因杂耍神钩 ＆ J罗天外飞仙。 ​​​

193 :洼冢洋介，日本影视演员，凭借电影《GO大暴走》一炮走红。除了影视，小洼在音乐方面也很有自己的想法。小洼的说法是除了摇滚，说唱是最有思想和现实意义的音乐了，因为可以用来抨击社会问题，很符合小洼的性格。——洼冢洋介《I Love U》 ​​​

194 :恒大音乐歌手周子琰最新单曲《信》，在这首歌曲MV中，真挚讲述了周子琰从自习室女生真正蜕变成为一个备受瞩目的新锐女歌手的美好成长历程，在这个过程中，对于那些给予了她太多无私帮助与支持的人，周子琰用这首歌真挚表达了自己浓浓的谢意。 ​​​

195 :上海：情人节私家侦探忙 ​​​

196 :《英雄传说：零之轨迹》最速试玩解说视频 ​​​

197 :有一次，包公又要审理案件了。他与平常一样一边摸着月亮一边念念不休。被旁边的书记听到了，原来包公办案前总是说：“我要代替月亮惩罚你！” ​​​

198 :强悍！盘点各种屌丝男的销魂睡姿~！！有过的晒晒。。 ​​​

199 :田馥甄2013全新专辑《渺小》第三波主打《不醉不会》MV首播！一首田馥甄全新尝试的轻电子摇滚曲风，由作词人林夕将田馥甄“醉眼看世界/世界就最美”的人生哲学，透过极富节奏感的叠字笔法巧妙传达出来的歌曲「不醉不会」。 ​​​

