正谦金发 女/其他         加关注
25 :【上汽将推换代新能源平台】上海汽车集团股份有限公司总工程师程惊雷表示：“在未来的几年当中，上汽将把现有的新能源技术进一步升级换代，并且持续加以平台化的运用，推广到所有产品上去。”这意味着，上汽自主旗下所有产品，在未来几年中均有望推出新能源版车型，助整体销量向20万辆目标发起冲击。 ​​​

26 :【玩命剧组】故事主要讲述一群年轻亮丽的女主播，在直播世界里因为一些敏感的语句而招来了杀生之祸，但这群还不知道自己已经得罪人并身陷危险之中的靓妹们，忽然接到了某剧组的邀请，担任电影中的主要角色，女主播们兴高采烈的前往剧组，此时危险已经慢慢地向他们靠近。 ​​​

27 :不知什么时候乡里成了旅游胜场，城里人拥挤着来买我们的地。乡里富了，大家踊跃着到城里居住了……如今感觉糟糕透了，到处都有压迫感，空气太差啦，倒是回忆起当年淳朴乡间生活，但都没办法啦！大家都笑我傻了。因为我仍不时去趟儿时那条清水沟，可它已经变臭了。 ​​​

28 :【黄焖糖醋带鱼】1．带鱼切段，抹少许盐巴，放入油锅里炸，(火不要太小，不然带鱼容易粘锅)；2．鱼炸好后，锅里流少许油，把炸好的带鱼放入锅中加适量的水、姜、花椒；3．小火煮沸，倒入糖和醋，(放番茄浆也可)；4．中火慢慢熬，翻拌带鱼直到汁熬浓为止；5、汁浓后，起锅，加葱。 ​​​

29 :【全新RX量产跑车】全新RX-Vision概念车在去年正式亮相，这款车的整体尺寸为4389*1925*1160毫米，轴距达到了2700毫米，采用了家族式魂动设计，发动机罩较长，尾部短小紧凑，造型十分惊艳。量产版RX-Vision有望搭载一款2.0升涡轮增压转子发动机，最大输出功率超过了298千瓦。 ​​​

30 :不知道你们在接到那种推销楼盘旺铺的电话，是怎么拒绝对方的。反正我都是说：不好意思，我对国内的楼盘不感兴趣。 ​​​

31 :《纯白交响曲》08话 ，为人着想而爱操心的主人公·瓜生新吾。他所就读的学校将要和同一个地区的某名门女校合并。从10月起的半合并期间，新吾作为混合学习的选拔生的一员而开始在女校上学，在那里等待着他的是与个性丰富的少女们的邂逅、...... ​​​

32 :【腰果鸡丁】鸡胸肉切丁，黄瓜、胡萝卜切丁；鸡丁用干淀粉、黑胡椒粉和料酒腌渍；锅里放适量油烧热，放入葱姜蒜，倒入鸡丁翻炒；翻炒至鸡丁变色，放入黄瓜和胡萝卜，翻炒均匀，放入适量盐和生抽，撒入腰果，炒匀即可。 ​​​

33 :车展上的犀利眼神！ ​​​

34 :诱惑迷人曲线的美模！ ​​​

35 :生活中有些事情，我们不想发生却不得不接受，不想懂却不得不去懂，就像有的人，我们离不开，却不得不放手。 ​​​

36 :【雪佛兰将推全新纯电动车】Bolt EV前脸采用了雪佛兰最新的家族式设计，这与迈锐宝XL、沃兰达等车具有相同的扁平化设计特点。前进气格栅为电动车型惯用的封闭式处理。Bolt EV车身侧面平顺，一条腰线由A柱贯穿前后车门把手连接至尾灯，并呈上扬之势。 ​​​

37 :【吉利新两厢轿车】全新金刚Cross将采用与全新金刚三厢家轿相同的飞翼式进气格栅，并悬挂吉利全新蓝黑盾形标识，形成“全新金刚”家族式前脸，同时加入LED前大灯、LED日行灯、回纹格栅等展现精细质感与时尚感的造型元素。 ​​​

38 :【标致全新3008】标致新一代3008采用了更加大胆的设计风格，整车线条硬朗，车头和车尾棱角分明。新车C柱后部采用了与路虎揽胜极光相似的造型，后扰流器较为平直，车顶配有银色行李架，方便了消费者出行。此外，新车还采用了更加独特的轮毂，并有望对前后保险杠和头灯、尾灯造型进行换新。 ​​​

39 :【红旗H7增插电混动车型】红旗H7 PHEV搭载一台2.0T直列4缸涡轮增压发动机和一台永磁同步电机，发动机最大输出功率为150千瓦，电动机最大输出功率为45千瓦，与发动机匹配的是一汽红旗自主研发的一款7速手自一体变速箱。此外，混动版车型综合油耗为2.4升。 ​​​

40 :【轮胎多久换一次？】当轮胎面或边缘有不均匀磨损时，或轮胎侧面有鼓包现象时，都要及时更换轮胎。不少车主认为车子开了4万—5万公里就应该更换轮胎了。其实，轮胎的更换与车辆行驶的公里数有一定关系，但关系不是很大。一般轮胎跑5万公里之后就不是安全期了，理论上讲应该更换轮胎。 ​​​

41 :性感极品尤物！ ​​​

42 :薄樱鬼图集第一弹：团灭的美男们。 ​​​

43 :加拿大女子高速停车救鸭子酿车祸致2人死亡！据外媒报道，加拿大魁北克女子艾玛(EmmaCzornobaj)此前在高速公路上为救小鸭而将车停在路上，导致一辆摩托车从后撞上，造成两人死亡。本月18日，这名女子被判刑90天外加240小时小区服务，且10年内不得再驾车。 ​​​

44 :眼睛的鲜活便滋润了奋斗的鲜活，拼搏的鲜活，智慧的鲜活，成功的鲜活。 ​​​

45 :你把我伤的千疮百孔，我还为你歇斯底里。 ​​​

46 :荆州之战，吕蒙大胜蜀军并擒杀关羽。凯旋时途径森林并遇到了一只老虎，军中谋士提醒他主公孙权喜好幼虎，这只母虎附近必有幼虎可擒，吕蒙会意，令士兵绑住母虎并径直脱下了裤子，谋士大惊！吕蒙肃然道：“不入虎穴，焉得虎子？” ​​​

47 :我们在苍茫人世上寻找所爱，不过是在寻觅一个永无止尽的拥抱。有时得到，有时得不到，有时得到过又失去。如果，曾经有人带着微笑把你抱起来，那就证明你享受过世上的关爱。那么，即使人生不可能没有遗憾，也不该再抱怨些什么。───《拥抱》 ​​​

48 :有时候，转身离开要好过假装若无其事的坚持。 ​​​

49 :帮主，品味太差了吧？ ​​​

50 :这句话带给我 ​​​

51 :要记住，没有任何事情，任何人需要你过了半夜12点还苦想不睡。幸福不在于你是谁，你拥有什么，而仅仅在于你自己怎么看待。 ​​​

52 :我要努力让自己变得像个爷们儿一样，再也矫情不下去。 ​​​

53 :【《愚者信长》动画公开“JAMProject”后期主题曲宣传影片】由河森正治担任监督的电视动画《愚者信长》已于今年1月开始播映，之前官方曾宣布该作品的下半季主题曲将由JAMProject担纲，题目为《Breakthrough》。24日公开了后期主题曲的宣传影片。 ​​​

54 :白骨精化美女——人面鬼心 ​​​

55 :其实有时候事情很简单，只是你想多了！ ​​​

56 :那般的年华总是在时光的光影中开始斑驳，那些故事，那些心情，那些状人，皆已不复，只能追忆，而回忆——只能是幻影。以前总是在展望未来和回望过去，错过了珍惜现在，于是，现在的我仍在不断追忆。只是，对于生活，开始学会珍惜。 ​​​

57 :再远的地方，也可以回得去 ​​​

58 :爱情婚姻不是独角戏，男人女人如果只是纯粹个人层面上的优秀并不能成就幸福婚姻的必然，无论是才子佳人式夫妻，还是相互欣赏式夫妻，其本质是一致的，那就是互解风情，懂得生活，所谓夫妻“演双簧”——没有配合不行。 ​​​

59 :这是你的初吻，你的第一次还是和我，你一定觉得很开心是不是？要不要…… ​​​

60 :遇见你是命运的安排，成为了朋友是我的选择，而爱上你是我无法控制的意外。真相是我想你 ​​​

61 :远山有些亮光，不知道什么样的人日复一日捻亮灯？他的心情也随着夜色与灯影摇曳吗？他知道哪些灯影穿越时空映入半山上小屋时，变成我最钟爱的风景吗？那么，我的案头灯又是谁人眼中的风景？ ​​​

62 :【喝水也会中毒！】多喝水的确对皮肤保湿有帮助，不过万事都是物极必反！正常女性，正常状态下一天喝水超过2000ml，就有可能出现水肿、心跳加快、无力等＂水中毒＂现象。所以健康有效科学的喝水，一般一天保证1000-1200ml，再搭配食物中的水分即可。 ​​​

63 :我能容忍身材是假的，脸是假的，胸是假的！绝不能容忍钱是假的。 ​​​

64 :女有仰，羡书中天宫之色，一日拾一瓶，瓶中仙子诺达一愿。女许曰：传太虚境乃仙人行处，愿一行。瓶仙传嗤笑，曰：允。但日林中毙一女，唇处怀笑。 ​​​

65 :584520我发誓我爱你 ​​​

66 :那天我静静地望着你性感的身躯,一丝不挂的在我面前扭动,轻轻抚摩你的肌肤,我无法抵挡你的诱惑.说:"老板,我就要这条鱼" ​​​

67 :爱小动物的男人最帅啦！！ ​​​

68 :主?淫?说?我?长?的?不?够?美?，?桑?心?死?喵?了！ ​​​

69 :【要用脚部除臭剂随时管理】经常光脚穿高跟鞋或凉鞋，脚部十分容易出汗。尤其像夏天这么炎热的天气，脱鞋时脚部产生的异味能散发得特别快特别远，让人无比尴尬。使用脚部除臭剂就能帮你消除这样的尴尬时刻。脚部除臭剂帮助维持脚部滋润，从根本上解决汗水和异味带来的脚部问题。 ​​​

70 :【金银滩草原】位于青海海晏，牧草美、牛羊壮，人们以金银遍地来形容这片美丽而富饶的土地，故名，是名曲《在那遥远的地方》的诞生地。黄金季节，鲜花盛开，百鸟飞翔，羊群和牦牛徜徉在青草和野花丛中，藏民骑着骏马悠然而来。远处，山峦起伏，偶有雄鹰飞过的身影，莲花般的蒙古包散落在白云深处。 ​​​

71 :当你和某人交谈的时候,眼神的交流能表现出你的兴趣和自信，但是也不要目不转睛直勾勾地盯着看，那样是会让别人感觉不适，用大部分时间作眼神交流，但也要记得偶尔放放松。 ​​​

72 :【营养方便】方便面100g、西兰花、五香蛋、红椒、香葱各取适量；【做法】1.西兰花、红椒、香葱洗净，将西兰花、红椒、香葱切好备用。2.锅里水烧开，下方便面稍煮，方便面变软，加调料包，将西兰花、红椒倒入面中稍煮，西兰花、红椒断生即可出锅，撒上香葱，五香蛋切圆片码在面上。 ​​​

73 :【秋季美白要给深层清洁肌肤】脸上的毛孔堵塞会让肌肤看起来暗淡无光，从而造成皮肤的暗黄。所以深层清洁对于美白来说也是很重要的一步，深层清洁肌肤能够清洁毛孔中的污垢，解决皮肤暗黄问题，让美白的效果事半功倍哦！ ​​​

74 :【新人如何快速hold职场】1.多找与同事话题，职场新人初入公司时，先要和公司老同事混熟，才能更好hold住职场,2.敏锐判断力，新人初入职场要有敏锐的判断力，才能分辩出对自己有利有害的东西；3.开放表达自己，把自己最佳状态呈现在大家面前。 ​​​

75 :运动吧 ​​​

76 :【小炒菜花】1、菜花洗净右手掰成小块。2、入锅中焯水。3、盛出过一下凉水。4、瘦肉切片。5、热锅下油放入少许葱姜炝锅。6、放入肉片翻炒至变色。7、加入菜花和干辣椒翻炒30秒。8、加入美极鲜。9、翻炒一分钟。10、加入辣椒油和少许盐翻炒均匀关火即可。 ​​​

77 :是一杯热茶，清香而温暖。母爱是一首老歌，优美又动听。母爱是一汪清泉，平淡却清甜。母爱是一弯明月，宁静却温柔。母亲节之际共祝天下母亲快乐！ ​​​

78 :给孩子读睡前故事孩子们都非常喜欢这个令人兴奋的世界，他们需要父母和他分享信息，他们需要为他们的成长做好铺垫。那么如何帮助他们学习新的东西呢？一个字-读！给您的孩子读更多的故事，可以选择神话和令人兴奋的故事，这些睡前故事将帮助他们在这个宇宙中探索新的东西。 ​​​

79 :#鬼怪玩偶# 我还需要一个鬼怪玩偶 ​​​

80 :棕黄色木地板上摆放棕色家具，床头的四幅挂画运用大量的留白雕琢方圆，让它在不大的空间里增添一股传统的味道。 ​​​

81 :2013年1月，据外媒报道，一头重达45吨的巨头鲸(sperm whale)在新西兰首都的一处海滩搁浅。当地动物保护机构人员称，该鲸鱼可能是因自然原因死亡后，被海浪冲到海滩上的。 ​​​

82 :炒胡萝卜不要放醋！很多人做菜时都喜欢放点醋，但是醋加不对反会伤了菜的营养。胡萝卜就是很好的例子。胡萝卜素有一个弱点：怕醋酸，因为醋酸会使胡萝卜素分解，造成营养损失。因此，炒胡萝卜炖胡萝卜时，都不要放醋。 ​​​

83 :宽敞的空间中，靠墙的方位设计了工作台面，大大的玻璃窗户让整个空间变的剔透，灰色的地面搭配白色吊顶以及砖墙很好的流露出严肃、谨慎的气质。切齐梁下深度规画的大型收纳柜，设计师另内缩表示层架宽度，预留下掀床的收纳空间。 ​​​

84 :----喜欢你是我的事，你不喜欢就别给我希望。 ​​​

85 :黄瓜面膜做法：取鲜黄瓜汁加入奶粉、蜂蜜适量，风油精数滴调匀后涂面，20-30分钟后洗净，或将黄瓜洗净切薄片直接贴于脸部，具有润肤、增白、除皱的作用。 ​​​

86 :世界上最诡异的刀这把刀是意大利一疯铁匠所铸，他将妻子右手做成刀柄，将儿子肋骨做成刀刃，并把自己小腿骨做成刀柄，献给当时债主，三天后债主发疯将自己一家人全部烧死，据说后来得到这把刀的人全都发疯了，且像受到诅咒一样一家人全死亡。 ​​​

87 :有多样种族共同生存共同繁荣的异世界。 ​​​

88 :【底盘保养】进入冬天，在底盘的保养上最需要做的是防锈。阴 ​​​

89 :【秋叶原禁止女高中生在街头招揽客人违反者将公开姓名】东京千代田区的区长石川雅己正式发表条例，禁止女高中生在秋叶原的街头招揽客人。目前对 ​​​

90 :【职场提示】成功根本没有秘诀，如果有的话，就只有两个：1、是坚持到底，永不放弃；2、是当你想放弃的时候，请回过头来再照着第一个秘诀去做。 ​​​

91 :【浙江西溪梅】西溪梅坐落浙江省杭州市境内，景色旖旎，是江南三大赏梅区。行走曲径通幽的小道，或惬意地坐摇橹船前进，在水路迂回，一路看到两岸的岛渚上，落英缤纷的梅树探出河道，倒映水中，有粉红的宫粉、深红的墨梅、浅绿的绿萼，还有枝条如柳树般吊落的垂梅，情趣别样浓，实让游人流连忘返！ ​​​

92 :宠物中的贵族。。。。。。。。 ​​​

93 :#应用广场签到# ​​​

94 :【我很快乐】我再不会难过，你不要小看我。有什么熬不过，大不了唱首歌。虽然是悲伤的歌，声音有点颤抖。也比你好得多，我还是很快乐。我才不会难过，你别太小看我。有什么熬不过，烧掉你写的信。忘掉你喜欢的歌，绑住我的眼睛。眼泪掉不下来，我还是很快乐。你快乐吗？ ​​​

95 :【惹人疼爱的女孩】：1、拥有清澈天真的眼神；2、喜欢微笑；3、善良；4、懂事有礼貌；5、保留爱幻想的习惯；6、爱看书；7、对自己的人生有目标；8、干净整洁；9、适当撒娇装傻；10、会照顾别人。 ​​​

96 :现在的猫是越来越强悍了，根本不把旺财放在眼里。。。。。。 ​​​

97 :生是死的起点，死是生的终点。生的那一刻，即开始了死的倒计时。 ​​​

98 :【跳槽转行要有个度】每一个人在人生旅途中，都应有适合自己驿站，在职业生涯中，都应有适合自己坐标，同样一颗种子，种在不同土壤里，就会有不同收获。换了适合自己地方，就会茁壮成长，越长越旺盛。职场人士，找准属于自己那一方水土很重要! ​​​

