染家登苏忠 男/山西         加关注
21 :搭配要点：白色短袖上衣+彩虹色伞裙+白色水桶包+金色凉鞋。 ​​​

22 :【红枣蜂蜜酿苦瓜】1.将苦瓜一切为2-3段，清洗干净后在淡盐水中浸泡10分钟左右；2.将苦瓜用长柄小勺子淘空；3.将大红枣子清洗干净，擦干水分，去核；4.将红枣肉卷起来，塞进苦瓜里；5.将塞了红枣的苦瓜切成小片，淋上蜂蜜就着吃即可。 ​​​

23 :超治愈的笑容 ​​​

24 :和尚戴礼帽——与众不同 ​​​

25 :15未穷三四山，已历千万转。——李白《寻高凤石门山中元丹丘》 ​​​

26 :你笑，世界也会跟着你一起笑。 ​​​

27 :江城如画里，山晚望晴空。——李白《秋登宣城谢脁北楼》 ​​​

28 :脖颈上拴头驴——不是正庄（桩） ​​​

29 :裤腰带挂杆秤——自称自 ​​​

30 :25910爱我久一点 ​​​

31 :读书，始读，未知有疑；其次，则渐渐有疑；中则节节是疑。过了这一番，疑渐渐释，以至融会贯通，都无所疑，方始是学。——朱熹 ​​​

32 :【月子餐：蛋花三鲜汤】1.嫩豌豆洗净；胡萝卜、番茄洗净，分别切成小丁。2.鸡蛋加盐打成蛋液备用。3.将豌豆、胡萝卜丁入油锅翻炒30秒后，加入清水、月子酒。4.大火煮沸后加入鸡液，稍等鸡液凝固成花后，加入番茄丁，煮3分钟。5.出锅前放盐调味即可。 ​​​

33 :胜任特征辞典是提炼出的胜任特征的集合和胜任特征的分级描述记录，这些胜任特征对胜任力模型起到原料供应与测量尺度的作用。它可以是看作为搭建胜任力模型的砖瓦以及测量胜任力模型的尺子了原材料和尺子。 ​​​

34 :【飞饼肠仔卷】将飞饼皮从冷冻室取出，略微回温，稍变软后分割成约2.5厘米宽的条；将黄油刷在飞饼皮上；取一条，将肠仔1个卷成卷，放在铺好油纸的烤盘中；将所有切好的饼皮都卷好，放在烤盘中，上部刷上蛋液；烤箱预热至180度，烤盘放入，约10分钟表面金黄。 ​​​

35 :【姜葱爆鲜鱿】鱿鱼开膛去掉内脏，撕去表面的薄膜。在鱿鱼表面改花刀，然后切片。锅里加水烧开，将鱿鱼焯水。鱿鱼焯水后盛起。姜葱尖椒切好。起油锅，爆香尖椒、姜、干辣椒，将鱿鱼下锅煸炒一会儿。沿锅边炝入米酒，然后加入葱段炒匀，加适量的生抽调味就行了。 ​​​

36 :阿姆斯特丹机场训练了“失物寻回狗”，如果在飞机上或机场里发现乘客遗失的物品，让狗狗闻一闻，它们就飞快的奔出去找失主了！帅呆啦！！ ​​​

37 :清新的牛仔色调，简直太百搭了，尽显青春活力，凸显男性干练气质。 ​​​

38 :吃饱了找个支点趴着神马的，最惬意了！ ​​​

39 :看不下去了.....人类真是不知羞耻 ​​​

