踢鼓拉花1967 女/云南         加关注
15 :【皮肤外表有损伤不宜游泳】如果孩子皮肤有意外擦伤或是因其他原因所导致的伤口，这种情况之下宝贝不宜游泳。原因是水中可能含有各种细菌，在游泳时，细菌就会附着到破损皮肤处，对孩子健康造成影响。建议家长在准备给孩子游泳之前，先检查孩子全身的皮肤，看看有无皮肤异常，或是皮肤破损等问题。 ​​​

16 :【心理提醒】怜悯也许能拯救一个人的灵魂，但却不能轻易改变[顶]生活。 ​​​

17 :【做到“四多三少”远离癌症】癌字中有三个口，可见饮食和癌症的关系密切。世界癌症研究基金会指出，每年因癌症死亡的人中有1/[飞机]3和不良饮食习惯有关。“四多三少”防癌原则，四多：1.新鲜果蔬。2.豆制品。3.菌类。4.绿茶。三少：1.减盐。2.减煎炸。3.少喝酒。 ​​​

18 :【炖肉时放块苹果】不但苹果香味可消除猪肉的异味，而且还能起到降低胆固醇的作用。此外，苹果富含钾盐，进入人体血液后，能将钠盐置换出，并排到体外，从而降低血压，对动脉硬化、冠心病、脑血管病有保护作用，可为心脑血管疾病患者食用肉类时提供“保护伞”。 ​​​

19 :活在这个社会，有人说现在是最美好的时代，也有人说是最糟糕的时代；有人说这是充满智慧的年头，也有人说这是极其愚笨的年头；有人说是拥有信念的时期，也有人说是背信弃义的时期；有人说是光辉灿烂的季节，也有人说是黑暗泥泞[太开心]的季节；有人说我们拥有一切，而有些人说我们一无所有；活着，你就 ​​​ 全文

20 :他追求完美，而她总是粗枝大叶[打哈气]，她责怪他说“明明你不是王子为什么老是要我成为公主。”他笑着说：“那我是不是很伟大，明明不是王子也要让你成为公主。”他不知道女孩心里有多感动。 ​​​

21 :哈哈哈哈哈哈哈[钟]哈哈哈哈。 ​​​

22 :【心理建议】很佩服这类女孩子：当她发现对方[嘻嘻]不是真心喜欢她，她可以立刻撇脱地分手。其他女人，可能会继续自己骗自己，一个人苦撑。真正有智慧的女孩子明白爱情是怎么一回事：爱情，要两情相悦。你爱他，他不爱你，这段关系就没意思。-肯放手，就是爱自己。 ​​​

23 :一场大雨导致的全城瘫痪让一个奋斗在北[晕]京的80后钱小东失去青春，友情和爱情。他黯然离去，她嫁入豪门，但她无法违背自己的真心，毅然奔向西藏追寻真爱......他们的承诺最终能实现吗？感悟：奋斗，证明青春的存在；选择，证明真爱的存在；承诺，证明责任的存在。 ​​​

24 :人生最重要的价值是心灵的幸福，幸福的人懂得怎样控制自己的思想，别叹世界太精彩，别羡他人太美好，珍惜上帝赐予的点点滴滴；善待自己，让自己的心中永远有一片阳光照耀的晴空；善待自己，把眼前的痛苦看淡，或许痛苦之后就是幸福的。 ​​​

25 :【洋葱炒土豆】土豆洗净后滚刀切小块；洋葱切小碎粒；热锅加橄榄油放洋葱煸炒到焦黄；准备好另一个锅子，热锅后加入适量的黄油；黄油融化后放入土豆中火翻炒；把已经炒成焦黄色的洋葱倒入土豆里再翻炒；加入盐和胡椒粉调味；撒上香芹干片再翻炒几下就可[兔子]以出锅了； ​​​

26 :【土肥圆的世界欢迎你！平均体重76KG偶像团体出道】一总体重达到380KG，平均体重76KG的5人组合Pottya正式出道。该组合中，所有成员的体重均超过60KG，她们首次登台为观众演唱了出道歌曲。 ​​​

27 :面试[爱你]官不应该问你这个问题的！ ​​​

28 :深山沟里的老乡从未见过汽车是什么样的？于是就专门到汽车城十堰市来看汽车。 ​​​

29 :点评：优雅的黄色民族[给力]印花大气而优雅，贵气十足，高跟鞋藏在长裙底下拉高身材比例，整个造型单品不多，但胜在有亮点! ​​​

30 :外出旅行，尤其是在偏远山区，最让人担心的事情莫过于没有通信网络，goTenna是一款大小如录音笔一样的通信设备，其最大的特点是无需中心网络实现短距离点对点通信。goTenna可以通过蓝牙和手机相连，以无线电波为介质，配合免费的goTenna手机应用即可在两部装有goTenna的手机之间进行通信。 ​​​

31 :圆形的拱门与复古华丽的沙发都在彰显着高调的巴洛克式夸张繁复。吊顶很好的迎合了这一风格，精致的造型搭配多重色系让光线都带上了华丽感。 ​​​

32 :当自己从挫折中重新[睡觉]站起来之后，应认真审视自己的受挫的过程，多从自身找原因，接受受挫的事实，克服工作中自身存在的问题。 ​​​

33 :【指甲周围长倒刺是为啥】手指长倒刺确实很常见，但绝大多数都和缺乏维生素无关，而是由于物理摩擦或洗手过多所致。对于物理摩擦和不可避免的洗手，应当在洗手后即刻涂抹护手霜，以保护湿润的角质层。需要注意的是，对于常起倒刺的人，不推荐单用甘油溶液，会吸收水分导致更干。 ​​​

34 :一个小女孩趴在窗台上，看窗外的人正埋葬她心爱的小狗，不禁泪流满面，悲恸不已。她的外祖父见状，连忙引她到另一个窗口，让她欣赏他的玫瑰花园。果然小女孩的心情顿时明朗。老人托起外孙女的下巴说："孩子，你开错了窗户。"当你忧伤的时候，记得去打[囧]开旁边的窗户，也许你就看到了希望。 ​​​

35 :【Dogg格斗之道】《Dogg格斗之道》是一款音乐动作游戏，你需要在SnoopDogg说唱歌曲的指引下点击或滑动屏幕中的按钮，让游戏主角AmericaJones做出一连串招式，并K.O.对手。游戏由SnoopDogg真人配音，并且游戏的音乐都来自狗爷的畅销歌曲。 ​​​

36 :【外星大冒险】外星大冒险是一款画面较为华丽的RPG游戏，你的任务是要控制一个外形无人侦察机器人，在一个陌生的星球上展[钱]开各种冒险故事。这款游戏充满了科幻的色彩，你能够使用各种能量束、等离子枪和热线武器等等。 ​​​

37 :【奥迪特别定制版RS4旅行车】日前，奥迪发布了一款特别定制版RS4旅行车，新车采用Peridot绿外观漆面、亮黑后视镜外罩以及亚光黑轮圈。车内部分，同样采用亮黑氛围内饰、Peridot绿色饰板以及Peridot绿色缝线等，该车还拥有“AudiExclusive”铭牌以及Alcantara材料运动座椅。 ​​​

38 :【陶醉职场】一个能从别人的观念来看事情，能了解别人心灵活动的人，永远不必为自己的前途担心。一个人最大的敌人是自己，没有完不成的任务，只有失去信心的自己。志在峰巅的攀登者，不会陶醉在沿途的某个脚印之中。 ​​​

39 :吉祥[雪花]如意滴一家~~~ ​​​

40 :感谢主人那么精心的为我打扮此刻我只想用两[嘻嘻]个字表达我的内心好热！ ​​​

41 :【可惜我是双鱼座】可惜我是双鱼座，天生悲观；可惜我是双鱼座，过于完美；可惜我是双鱼座，[沙尘暴]太过理性；可惜我是双鱼座，生性敏感。可惜我是双鱼座，常会在这烟雨红尘里，为你怅然纠结... ​​​

42 :【职场的五个谈话技巧】面对批评要表现冷静句型：谢谢你告诉我,我会仔细考虑你建议.自己苦心的成果却遭人批评时,的确是一件令人苦恼的事.不需要将不满的情绪写在脸上,却应该让批评你工作成果的人知道,你已接收到他传递的信息.不卑不亢的表现令你看起来更有自信、更值得人敬重。 ​​​

43 :【宝宝的鸡茸豆腐胡萝】鸡胸肉切碎和嫩豆腐放搅拌机打成鸡肉豆腐泥，取一点鸡肉豆腐泥,放开水中烫熟做成小小的鸡肉豆腐丸子,然后再切碎.胡萝卜切成薄片蒸熟用勺子碾碎.宝宝6个多月的时候长了两颗小乳牙[熊猫],之后慢慢的可以吃一些颗粒状的食物了.把胡萝卜泥混合到粥中,再放入煮熟的鸡肉豆腐碎就可以吃 ​​​ 全文

44 :做自己生命的主角，而不是别人生命中的看客。世界上的好人数不清，但遇到你就已经足够...爱情寻求平衡的过程，并不只有痛苦，还有许多快乐。因为在这个过程中，你会更加了解自己，也会更加了解对方。无论你是有意或是无心，你们都在彼此体谅和尊重的基础上不断的去废除着不合理的方案。 ​​​

45 :刚刚看情感砖家说一个男生是不是喜欢你，可以盯着他看18秒，看他会不会吻过来。检验一个女生是不是喜欢你，可以盯着她看18秒，看她会不会笑出来。我做这个实验在东北完全没成功，5秒不到就发生以下对话：“你瞅啥？”“瞅你咋的！[害羞]”“你不瞅我咋知道我瞅你呢？” ​​​

46 :“余秋雨说，我等不到了。可是我会等，也愿意等，因为该来的一定会来，不过是要看时间愿意给你几分薄面，还你几份人情。人这一生又何尝不是在等待中度过，等着上车，等着下车，等着前来，等着离开。所以啊，等，会来到的人；做，会实现的梦。” ​​​

47 :高三毕业晚会上，[加油啊]男的西装异服，女的低胸露背。班主任批评道：“你们这些女生，现在急着脱去校服装成熟，以后你们就都想穿回校服扮嫩。”以后是这样吗？ ​​​

48 :前面堵车了吗，怎么不动了 ​​​

49 :【螺旋式静音小型风力发电机】在资源日益贫乏的今天，风力发电越来越受到重视。但传统的扇叶式风力发电效率只有25%到50%左右，不但效率低而且噪音很大。LiamF1一款小型螺旋式风力发现机，其内部特殊的构造设计使它转动时可以最大限度地降低部件之间的阻力，轻巧的身躯风电转化率高达80%，噪音极小。 ​​​

50 :奔巴岛（PembaIsland）,一个位于非洲东海岸的小岛。这里有一个漂浮在海上且非常特别的海上度假宾馆。这里每一个房间都漂浮在湛蓝的海上，分为露天平台和水下卧室，你在这里除了可以潜水钓鱼、欣赏海上日[good]出外，还能躺在房间里透过玻璃窗欣赏美妙的海底世界，这是很多人梦寐以求的度假方式。 ​​​

51 :【职场感悟】1.行动不及时,那是因为痛苦的程度还不够。2.别人有没有用并不重要,重要的是别人觉得你有用。3.服务的最高境界,不仅仅是让客户满意,而是让客户感动。4.改造自己虽然很痛苦,但是不改造将更加痛苦。 ​​​

52 :【王室赤足女修道院】王室赤足女修道院建于16世纪哈布斯堡王朝时代，是西班[温暖帽子]牙王室宗教建筑的杰出代表，环绕着修道院的礼拜堂、王室阶梯、阳台都非常引人注目。礼拜堂是18世纪重新修建的，有贝拉斯克斯所绘的穹顶画。 ​​​

53 :女孩每天都会在男孩空间留言：我爱你萧萧，直到分手一年后，女孩又交了一个男朋友，她想像以前那样对待自己现在的男朋友。于是进了他的空间，在她输入“我爱你”后，搜狗却不争气的弹出了萧萧两个字。 ​​​

54 :【如此改装1460马力斯堪尼亚-大卡】由著[可怜]名的瑞典斯堪尼亚改装专家SvempaBergendahl打造的斯堪尼亚改装车，以奇美拉命名（奇美拉Chimera是希腊神话中狮头羊身蛇尾的吐火怪物）配备米其林轮胎。搭载16.4L的V8发动机，目前最大输出1460马力，最大功率甚至可以提高到2190马力。0-100km/h加速仅需4.6 ​​​ 全文

55 :It’suptoyou是一款由LipingLin等人设计的杯子，将杯子内胆一分为二，一半可以用来放置热水，另一边则放置冷水，旋转杯盖可选择出水口，通过杯口颜色区分冷热。 ​​​

56 :[甩甩手]#汪峰求婚章子怡成功#！音帝婚礼上该放哪首歌？婚礼进行曲？没创意！汪峰的主题曲应该是《光明》啊！多少次小角落里落寞的背影终于等到了头条啊！3月5日，上电影院看《全能囧爸》再听一遍《光明》，行的话，就是它了！汪峰真是#用尽全力，活得牛逼# ​​​

57 :金钱是一种成就的报酬，它是在确定职业价值观时首先要面对的问题。有些经济条件不太好的大学毕业生在求职时，将金钱作为首选价值观，从根本上讲这样是可以理解的，但不可一直作为自己的职业追求。 ​​​

58 :【父母最好的教育是行为】育儿专家指出教育孩子有四点最为重·要：1、教育他们重视健康；2、培[思考]养他们诚实的品质；3、树立自立、自强的精神；4、让孩子体会爱、学会爱。在家庭教育中，提醒为人父母者，父母的言行是对孩子的影响最大，孩子从父母的行为中学到的，比任何语言中都要多，影响最深远。 ​​​

59 :舌头钥匙架，如同吐出的大舌头，依靠磁吸功能可以HOLD住最多15把钥匙。 ​​​

60 :1931年，28岁的梁宗岱在北京大学当法文系主任和教授。据萧乾回忆：当时班上有个女同学很漂亮，梁宗岱就[干杯]站在她面前讲课。她不在，课就不上了。　 ​​​

61 :关于时间管理的书籍已经出了不计其数，但我越来越经常听到大家在讨论的一个话题是“精力管理”,我们的电子邮件收件箱看起来可能是我们的最高优先事务，但是如果你不加小心的话，“收件箱有零封未读邮件”可能会导致“零活力”。 ​​​

62 :一场车祸，轧死了一条脏兮兮的流浪狗。人来人往，没有一人愿意[吃惊]清理满地血迹。 ​​​

63 :【家长帮：孩子"舌尖上的安全"如何守护】让孩子吃的安全、吃的放心、吃的健康，是每个家长的心愿，但频发的校园食品安全事故总是让人担忧。1.教育孩子对不安全食品说"不"。2.校园应成为学生食品安全的"避风港"。3."营养餐"要营养更要安全。 ​​​

64 :师傅，你真的够了哦！再也不相信[失望]你了啦~ ​​​

65 :【经常锻炼手指有助开发智力】父母可给孩子递一些彩色鲜艳的易于拿、抓的玩具，让小婴儿练习抓、拿的准确性。有人在托儿所里作过这样的实验，把未满周岁的婴儿分成两组：一组有意识地让婴儿进行抓、拿等训练，另一组任其自由。结果无论是反应能力还是理解能力，前一组都比后一组强得多。 ​​​

66 :【星屑大战冲撞游行】这款游戏的背景设置在充斥着魔法的不可思议世界。一群可爱而坚强的精灵们为了守护魔法之星“ShiningStar”而全力战斗。而他们的对手就是企图占领魔法执行的邪恶团队“影子[奥特曼]军团”。 ​​​

67 :【海带帮助排便不长胖】热量低且充满胶质、矿物质的海带是很适合现代人的美容健康食品。海带富含可溶性纤维，比一般纤维更容易消化吸收，帮助顺畅排便。最大的优点是，海带热量低，做为宵夜点心不用担心发胖，很适合爱美的女性。 ​​​

68 :【748马力的大牛】这辆随ArancioArgos之后的大牛目前正在瑞士出售。该车目前从离开圣亚加塔工厂在今年早些时候仅跑了10公里，并且全方位的外观效果都用了NOVITEC的升级部件。这也就意味着，它多了一根新的前保险杠和分[衰]流器套件升级包，并且已被装上一套黑橙相间颜色的轮毂，大型的尾翼。 ​​​

69 :要真正的[疑问]坚强，就要学会爱自己，要真正的坚强，就要学会保护自己最真实的心. ​​​

70 :【奔驰推AMGSport新车计划性能升级】8月1日讯，梅赛德斯-奔驰正在开发一系列新款AMGSport运动车型，隶属其高性能部门之下。旨在挑战奥迪高性能车奥迪Sport和宝马的高性能车M系列,AMG的新车型将有着独特的外观、内饰和重新调校的引擎，新车也会使用独特校准的底盘和大量的电子装备。 ​​​

71 :【职场有话说】部门经理说：面试者的那句话：我没成绩，没学历，没名校，没经验，但我有一颗学习的心。其不靠谱程度类似于：虽然我没车，没钱，没房，没钻戒，但我有一[思考]颗陪你到老的心。 ​​​

72 :【6条腿的男婴之谜】巴基斯坦苏库尔市一名婴儿的出生令其父母甚至医生都大吃一惊。这名婴儿出生时竟有6条腿，除了两条健全的双腿外，他的腹部长出了4肢。这名婴儿患罕见的遗传疾病，本来他是连体双胞胎的其中一个，但另一个胎儿却长在了他的体内。只有四肢在外。这种疾病名为“寄生双胞胎”。 ​​​

73 :从视觉效果来看，哈伦裤的上宽下窄的版型的非常有利于提升整个腿部线条，让双腿不至于看起来那么的瘦骨嶙峋。而上半身的搭配也起到了一个很好的聚焦作用，将所有的焦点都聚集在t恤的印花上，自然少去关注胳膊大腿。简单的一身黑色造型是否已经酷到你了。 ​​​

74 :【“适量饮酒”就没危害了吗】生活中，“适量饮酒有益健康”常常被提及。2004年意大利学者发表的一项荟萃分析显示，与不喝酒的人相比，每天喝20克酒精的人冠心病的发生率低大约20%[咖啡]。但这是“适量饮酒”唯一降低的疾病发生率，即使是适量也会导致多种疾病的风险明显增加。 ​​​

75 :【不可不知的感冒治疗误区！】中央气象台预报，11月5－6日，一股冷空气将影响我国东北、华北东部等地，大部地区有4－6℃降温，部分可达8－10℃。云南、贵州、广西等地也将出现中到大雨。天越来越冷，稍不注意就容易生病，如何防治感冒，转给你关心的人。 ​​​

76 :【莫尔道】莫尔道嘎国家森林公园，是国家林业局批准建立的内蒙古大兴安岭首家国家森林公园，占地面积57.8万公顷，是目前国内面积最大的森林公园，公园内分成龙岩山、翠然园、原始林[偷笑]、激流河、界河游等六个景区。这里的风景资源独具北国特色，保存着我国最后一片寒温带明亮针叶原始林景观。 ​​​

77 :【12星座女的职场生存法则--巨蟹座】敏感多虑的巨蟹女，缺乏知人之明的洞察力，只凭初次印象来判断，而且，习惯封闭内心世界的巨蟹女很讨厌别人闯入自己的私人领域中，或者踩着自己的敏感点还不自知，所以巨蟹女对前来搭话的同事，往往表现冷淡，而她们的职场人际关系通常也不大好。 ​​​

78 :西门庆也不是谁都[哈哈]能当的！ ​​​

79 :大学毕业几年了，他偶遇她，请她喝咖啡。他问，“你喜欢我吗？”她看着他点头。他又问，“那你为什么嫁给他？”她站起身准备离开，“因为他喜欢我。” ​​​

80 :【国产五十铃D-MAX或年内正式上市】近日，据国内媒体报道，国产五十铃D-MAX皮卡将在下周下线，新车或年内正式上市，预售价为13-20万元之间。D-MAX长宽[得意地笑]高分别为5295mm/1860mm/1795mm，轴距为3095mm。车内采用双排座椅，标准的5座设计，后排空间宽敞。另外货箱的尺寸不小，并提供了原厂货箱盖 ​​​ 全文

81 :【定山溪】定山溪的象征物是“河童”，河童是日本老百姓想像中的水陆两栖动物，它头顶凹陷，脚趾和手指上长着蹼，尖尖的嘴，是一只形状十分滑稽的妖怪。旧时传说有一位青年被拖入河童国中，过上了幸福的生活，所以河童便成了当地的守护神。 ​​​

82 :房主在床[互粉]的两边错落的放置了两个大大的柜子，以便收纳一些日常的杂物等。床的一边也就是靠近进门位置有块故意露出的空间，以防玄关处过于压抑。 ​​​

83 :装饰Tips：放眼望去，整个空间开阔明亮。拱形的墙壁，地中海风格浓厚，使得整个空间更显柔和。木板打造的书桌，坚固耐用，非常节省空间。 ​​​

84 :【补血养颜】材料:红豆花生黄豆白糖做法1、将红豆、花生洗干净，加入适量的水浸泡一晚上；2、去掉花生的红色外衣，把水倒掉；3、把浸好的花生红豆和黄豆倒入搅拌机，再加入适量的清水；4、开启搅拌机，把材料打成豆浆；5、把豆渣用筛网过滤；6、最后把豆[耶]浆煮开，加入适量的白糖，直到味道适合即可 ​​​ 全文

85 :【柳州市百里柳江旅游景区】在柳州古八景中，多数景观与柳江有缘，人文景观与自然山水融为一体。江上眺望，有南潭鱼跃、鹅山、飞瀑、天马腾空、灯台返照等诸景。乘一叶扁舟顺江而下，又见“龙璧回澜”。沿江两岸景点星罗棋布，故这一段又有“百里画廊”之美誉。地址：文惠桥南--海员码头登船。 ​​​

86 :表情帝之哈士奇！ ​​​

87 :【后院大战一触即发！Popcap推出《植物[甩甩手]大战僵尸》官方手办】在风靡全球的游戏《植物大战僵尸》中，无论是可爱的植物还是丑陋的僵尸们都有玩家深爱着它们。现在Popcap官方联合DiamondSelectToys推出的《植物大战僵尸：花园战争》手办将于下月席卷你家的花园！ ​​​

88 :经过设计师们的有效专业划分，空间的分配很成功，每间房扮演着不同的功能角色。 ​​​

89 :【错误的创业动机】1）失业或就业困难，2）讨厌老板或公司，3）讨厌被人使唤，想做老板过瘾,4）看到比自己差的人都创业致富了,5）希望可以自己支配时间，6[酷]）想快速致富,7）偶像崇拜. ​​​

90 :推荐理由：书房整个的装潢是纯白和素色的，家具也特别的简单，奠定了安静苍白的基调。这时候加上去的插花、抱枕、镜子包括裸露的书柜都极好地打破了这里的苍白。 ​​​

91 :【沃尔沃全新XC90】新一代XC90是沃尔沃全新家族设计的第一款车型，将全系搭载涡轮增压发动机。新一代XC90借鉴了XCCoupe概念车[嘘]的一些元素。新车的前大灯采用LED光源，T型LED日间行车灯十分别致。它还将首次搭载和苹果公司一同研发的CarPlay系统，可通过这套车载系统完成空调、娱乐系统等操作。 ​​​

92 :很难得的拥抱 ​​​

93 :【鲜虾意面沙拉】1.红番茄、黄番茄、小黄瓜、西芹洗净，切丁；2.鲜虾、西芹焯水；3.锅中烧开水，加少许盐，放入贝壳面，煮10分钟左右至熟捞出过冷水后沥干，拌入适量橄榄油；4.红番茄、黄番茄、小黄瓜丁放入碗中；5.再放入焯过的西芹、鲜虾；6.调入适量黑胡椒、千岛酱，拌匀。 ​​​

94 :【原谅调皮的宝贝】如果你的宝宝喜欢从盒子里抽取纸巾，那就随他去吧！看着他把纸巾揉成一团，再看着他将其[路过这儿]慢慢展开，这个小小的行为，其实能够大大的锻炼到宝宝的手指关节，让精细动作完成得越来越优秀。 ​​​

95 :【一句话心理学】生命是一束纯净的火焰，我们依靠自己内心看不见的太阳而生存。 ​​​

96 :人善被[lt切克闹]人欺啊！这世道，总有一天我会翻身的！ ​​​

97 :木质元素装点的客厅散发着浓郁的乡村气息，通过出众的色彩搭配，精美的造型，抓住人们的眼球，再经深色系的靠包和花布点缀，让整个客厅的气质更加简单而不失鲜活，尽显欢快本色。 ​​​

98 :【双子座的人很敏感】：他看似什么都不计较、不细心，其实是在包容你，所以会装作什么都不知道。双子座的人，很正义，讨厌虚伪、谎言，讨厌欺骗。双子座的人，吃软不吃硬，要知道双子座脾气很硬，不会允许别人的不信任和挑战。双子座的人，很重感情，只要是真心认定的朋友，都会真心对待。 ​​​

99 :作为一个人力资源部的管理[得意地笑]者，所具备的管理技能包括哪些呢？人力资源管理必须关注三个标准,三个标准简单地说，一是利润；二是成本；三是时间。这些都是考察人力资源部的管理者的方面。 ​​​

100 :大[泪流满面]头贴 ​​​

101 :【建设老板视野，首先要开阔心胸】对人对己都要有开阔的心胸,站在老板的位置看问题,不要纠结于个人的得失和细节，你的眼光上一个台阶,能力自然也会上一个台阶。 ​​​

102 :编辑点评：在楼上的四周均有挑高空间，可供鸟瞰整个底楼空间，居高临下的感觉，非常爽快舒心[礼物]。这样的设计，也令空间更有独特的韵味以及魅力，不仅是设计上的创意，更是生活上的新意。 ​​​

103 :当你爱情失意时，你听到的每一首情歌都像是为你而作的。两个人在一起多久并不重要，重要的是你有没有在这个人心里待过。有些人哪怕在一起一天，却在心里待了一辈子；有些人即使在一起一辈子，却没有在心里待过一天。 ​​​

104 :入门处的黑色收纳架和门上的白色搁板质感轻盈，实现了收纳功能，但又不会占用餐厅过多的空间，十分实用。 ​​​

105 :我们总是在开始时毫无所谓，在结束时痛彻心非 ​​​

106 :那些曾经在梦中的城堡早已被寸土寸金的概念取代，那些童年的美好愿景被深深埋进脑海……父母为自己的孩子打造一个童话式的房间，其实也在为自己的童年纯真梦想圆梦想。 ​​​

107 :限于空间整体面积不大，卫生间的布局也是相当紧凑的，同时，卫浴用品的选择也是小而精，似是量身定做。此外，在这个相对狭小的空间中，能通过镜子的反射，令空间增大了[汽车]一倍。 ​​​

108 :有些员工开的价远远超过“内定”的价，一种可能是他原单位的薪资，一种可能是他的理想值，还有一种可能是他漫天要价,但是不管是哪一种可能，首先要问清楚他原单位原岗位具体做得怎样，如工作量、岗位职责等等。 ​​​

109 :【神堂峪风景区】神堂峪为国家2A级景区，位于怀柔区雁栖镇，距北京市区65公里。沿怀丰（怀柔至丰宁）公路—雁栖环岛左转可达。是集自然山水、古老长城、民俗风情于一体的自然风景区。1993年6月对游人开放。 ​​​

110 :装饰Tips：木质的家居给人简约的感觉，拐角处巧妙的空间[月亮]设计能有效的收纳东西。 ​​​

111 :【酸辣萝卜泡菜】1.白萝卜去皮切成薄片，加入海盐腌制30分钟;2.时间到后，将白萝卜中腌制出来的水倒掉;3.在白萝卜片中加入蒜蓉、糖、醋、辣椒面，搅[路过这儿]拌均匀;4.将萝卜片放入保险盒中，密封冷藏12-24小时即可。 ​​​

112 :女生看[ok]到喜欢的戒指，拉著男友过去看。男生问店员∶“请问，这个戒指多少钱呀？”店员说∶“打过折，8888元”男生正有点迟疑要付钱，这时候他女朋友竟然说∶“老公，看你那么体贴，我也付一半钱。”于是，他老婆掏出了88元，说道:“老公我出一半了，剩下的交给你……” ​​​

113 :在塞尔维亚，动物的睾丸被认为是美味佳肴，塞尔维亚人希望通过睾丸烹饪节向世人展示，用睾丸做菜是多么好吃[落叶]。在当地，通常把动物的睾丸称作“白肾”，他们认为睪丸内含有丰富的睪丸素，有助男性雄风。 ​​​

114 :逆风的方向，更适合飞翔。我不怕千万人阻挡，只怕自己投降！别让自己活得太累。如果重来一次，还是会选择一样的生活。因为如果不这样去选择，那就不是你了。生活坏到一定程度就会好起来，因为它无法更坏。努力过后，才知道许多[瞧瞧]事情，坚持坚持，就过来了。 ​​​

115 :第一次出游总要准[围观]备一些东西啊~ ​​​

116 :【曙光之战】本次有妖气在站内推出基于原创手游IP世界观的漫画作品，尚属首例。“壁水羽”本人也表示[围观]，《曙光之战》的魔幻故事是近年来看过最棒的剧本，他也会竭尽所能将《曙光之战》的精彩进行全新的延续和诠释。 ​​​

117 :There’s always a bit of something hidden when you say ‘nothing’.-----[衰]每次当你说“没事”的时候，心里多少都藏着点事。 ​​​

118 :【南美大隧道宝物】莫里斯1965年来到厄瓜多尔准备深入研究当地的各种部族，然而却意外地发现了来历不明的大隧道；1972年考古学家在莫里斯的带领下，对大隧道展开调查。这个隧道里面收藏着稀世奇珍：1.8米高的石像有3个脑袋，有的却是7个头颅；三角的牌匾上刻写着不为人知的文字! ​​​

119 :【DIY火腿西多士】在家自制，好吃、简单、又营养呢！ ​​​

120 :美艳车模豪车内秀火辣身材！ ​​​

