有一个小姑娘叫陈喵喵r9r3 男/湖南         加关注

21 :【孩子吃水果不能代替蔬菜】很多宝宝爱吃水果,但不爱吃蔬菜,但水果不能代替蔬菜.蔬菜比一般水果含矿物盐(如钙磷钾等)多;鲜菜含维生素C,胡萝卜素等维生素也要比水果多若干倍.蔬菜的膳食纤维也比水果多.多吃蔬菜还可防便秘,并有防癌作用.多吃新鲜绿色无污染的蔬菜,吃出健康好宝宝。 ​​​

22 :【维生素E去红印的方法】先用清水清洁一下红印部位的皮肤，然后把维生素E胶囊戳破，将维生素E油涂抹在有红印的地方，轻轻的按摩，让皮肤吸收，可以促进皮肤的自我修复能力，还可以滋润肌肤，保持皮肤的弹性。坚持使用维生素E就可以让红印慢慢的淡化直至消失。 ​​​

23 :cake pops棒棒糖蛋糕，好想好想吃！ ​​​

24 :宝贝们，咱们能练一下睡相吗？有点节操好吗？ ​​​

25 :小编点评：蓝色和绿色的撞色搭配并不是很好驾驭哦，但素色上衣搭配蕾丝半裙就避免了造型上过分繁复，优雅的蕾丝让人感觉十分优雅！ ​​​

26 :在快速发展变化的时代里，如果不能够不断学习，那么就会被市场淘汰。所以，企业的每一位员工，都应该保持求知若渴、虚心若愚的学习心态。这是企业发展和进步的根本动力。 ​​​

27 :【孩子吃水果不能代替蔬菜】很多宝宝爱吃水果,但不爱吃蔬菜,但水果不能代替蔬菜.蔬菜比一般水果含矿物盐(如钙磷钾等)多;鲜菜含维生素C,胡萝卜素等维生素也要比水果多若干倍.蔬菜的膳食纤维也比水果多.多吃蔬菜还可防便秘,并有防癌作用.多吃新鲜绿色无污染的蔬菜,吃出健康好宝宝。 ​​​

28 :????小明跑到班主任办公室告状：“老师，小葱他骂我。” ​​​

29 :【认真的学习和努力的工作】永远是职场上的两条腿.少任何一条腿，你就不可能走的好，走的稳,学习是保证进入理想公司的一条腿，也是保证在实际工作中不落后的一条腿。到了一个新公司，只有我们能不断地去学习，才能适应新的工作. ​​​

30 :一天班长过来对学渣说：“好好学习吧，别整天晃荡着和班主任过不去。班主任就像是，你就像是孙悟空，斗不过的”。大家就问为啥，他说：“班主任养了条哮天犬。”从此大家都喊班长为哮天犬。 ​​​

31 :【健康晚餐四个不宜】①晚餐不宜晚:晚餐的时间最好安排在晚上6点左右，尽量不要超过晚上8点。②晚餐不宜饱:晚餐吃得太饱会长胖，还会降低我们的睡眠质量。③晚餐不宜荤:高血压、糖尿病、心脑血管疾病与晚餐过于丰盛有必然联系。④晚餐不宜甜:脂肪更容易在身体里堆积。 ​​​

32 :【日产将推出-全新旗舰版跑车】日产将推出全新一代GT-R跑车。作为旗舰跑车，全新一代GT-R的雏形已亮相于东京车展，且有望在2018年正式发布。全新一代GT-R将搭载3.0L V6双涡轮增压引擎，但厂家工程师或对其进行更为激进的调校，从而使其动力输出特性更具爆发力。 ​​​

33 :【必知的口腔常识】1.刷牙时间不能少于2分钟。2.口腔癌是最致命的癌症之一。3.看病前，擦掉口红或唇膏。4.运动也会引起牙齿问题。5.口腔预示全身健康。6.看牙前停用止疼药。7.牙龈出血严重。8.牙膏中含有的磨料并不都是有害的。9. 吃糖后要清洁牙齿。 ​​​

34 :如果有一天你发现狮子座不理你了、不跟你说话了、路过你身边也当没看到你了、完全当你不存在的一副样子了、你不要以为他只是一时发脾气，这代表你在他的心里真的没有任何地位了，狮子座从不会莫名的冷漠别人 当他对你冷漠的时候，你一定是做了违反他底线的事了。 ​​​

35 :就看~你~你说你是啥~ ​​​

36 :经济是世界的重要主题，企业是经济的主要形式,企业的成功在很大程度上取决于管理层的能力.随着分工的细化，企业资本与企业管理将进一步分离，职业经理人受欢迎是必然趋势。 ​​​

37 :【在出生满6个月之后，再给宝宝开始添加辅食，是避免食物过敏的好方法】添加时每次只添加一种辅食，同时进行观察，看宝宝是否有经常吐奶、腹泻甚至出现红疹。如果该辅食持续食用一周都没问题，则可以再添加另一种辅食，同样持续观察一周。等到几项辅食喂食宝宝后都没问题，再将这几种混合在一起喂食。 ​​​

38 :无法直视！喵星人各种坑爹睡姿！ ​​​

39 :【加薪必须要求，那晋升呢 】既然是加薪必须要求.那么晋升呢？这个是千万不能要求，一旦你去申请或是要求晋升机会，它就会与你失之交臂，晋升不是要求的，而是上司通过认真考虑之后给予你的. ​​​

40 :【锦屏山】锦屏山，位于章丘市文祖镇与垛庄镇交界处，章丘市区南十二公里处,总面积约二十五平方公里，海拨近400米。山上松柏如海，苍翠如锦绣，横亘如画屏，“锦屏”一名即由此而得。锦屏山山顶平整，所以又名平顶山。　 ​​​

41 :示范：长款衬衫+红色斜纹裤+皮鞋+西装外套。 ​​​

42 :【发动机温度】有些车主认为汽车发动机温度是故障而发动机温度低不是故障！其实这是错误的，发动机温度低比发动机温度高的影响更大，但是发动机温度低往往被大家忽略。发动机温度低会增加油耗、降低发动机输出功率、发动机润滑受影响部件磨损增加，烧机油更容易形成积碳，所以车主不要忽略这种问题。 ​​​

43 :【电梯被困自救小贴士】近日，多城市电梯事故频发。当电梯故障，被困电梯时，提醒：1.保持冷静，千万不要尝试强行推开电梯门。2.电梯天花板若有紧急出口，也不要爬出去。3.求救：用电梯内的电话或对讲机与外界联系，还可按下标盘上的警铃报警。可以拍打电梯门，大声呼救。 ​​​

44 :【9招让你拥有最佳工作日】1、以15分钟的思考开始一天。2、把工作和生活目标紧密结合.3、明智地使用上下班时间。4、让微笑定格在你的脸上。5、表达积极的心态。6、首先做那些重要的事情。7、避免消极的人。8、不要工作太长时间。9、平静下来，放松。 ​​​

45 :【胡萝卜增强脾胃抵抗力】胡萝卜素属脂溶性，和肉一起炖最合适，既达到暖胃目的，又吸收了炖肉的香气，味道更好。 ​​​

46 :【职场心态】1、不管做任何事，都要把自己的心态回归到零：把自己放空，抱着学习的态度,将每一次都视为是一个新的开始，都是一次新的经验，不要计较一时的待遇得失。2、一旦做好心理建设，拥有健康的心态之后，不论做任何事都能心甘情愿、全力以赴，当机会来临时才能及时把握住。 ​​​

47 :1966年至1970年，先后有26架入侵中国领空的美国军用战斗机、侦察机被击落。被击落的还有进入大陆上空的台湾当局军用战斗机、侦察机、水上飞机各一架。图为美空军主力机种之一。1967年5月7日入侵中国领空的一架该型号飞机，被中国空军击落。 ​​​

48 :直截了当的逼问…… ​​​

49 :这个应该很好吃。。。 ​​​

50 :猪的世界就是这样 ​​​

51 :【麻酱凉面】黄瓜胡萝卜切丝。鸡蛋摊皮切丝。黄瓜豆芽胡萝卜焯熟捞出放入冰水中。面条放入煮熟捞入冰水中。等几分钟后沥干，用盐一茶匙，香醋半汤匙，白糖半茶匙，鸡汁一茶匙拌均匀，蒜用蒜臼捣成细腻的蒜泥，芝麻酱用水搅拌开。和蒜泥，香葱，半茶匙盐拌匀。和面条，蛋丝拌在一起，吃的时候撒花生碎。 ​​​

52 :如果双子沉默，那么他的心一定是在滴血一样的痛，那是因为他最在乎的人或事让他失望了，或许这种失望是因为双子的敏感而胡乱猜想的结果。但是，双子就是这样，不管是事实还是自己的想像，失望的心情是一样的，而沉默是双子唯一的选择。敏感的双子总在为难着自己。 ​​​

53 :装饰Tips：淡绿色的榻榻米拼凑而成的空间，展示出淳朴淡雅的自然气息。嵌入式的收纳柜，放上大件杂物等，非常实用。玻璃的拉门，让空间更显通透。 ​​​

54 :完美错位瞬[NO]间摄影，这时机也抓得太好了吧！ ​​​

55 :希望我有足够的幸运能一直留在你身边不被人[生病]顶替　。 ​​​

56 :飞流直下三千尺，疑是银河落九[挖鼻]天。——李白《望庐山瀑布》 ​​​

57 :时光水一般地冲刷着容貌，还有心态，让我们变得温润与平和。少了年轻时代的年少轻狂，少了为一件不平事而两肋插刀的激情。然而，与青春有关的日子，就像旅[doge]途中路过的风景，虽然稍纵即逝，但却是心中最令人感怀的时光。 ​​​

58 :我落日般的忧伤就像惆怅的飞鸟，惆怅的飞鸟飞成我落日般的忧[神马]伤。 ​​​

59 :学问是异常珍贵的东西，从任何源[衰]泉吸收都不可耻。 ​​​

60 :青春，再怎么挥霍，[哈哈]也逃不过一世炎凉。 ​​​

61 :被泼过太多的雨滴和雪花仍坚持微笑[可怜]要暖的像太阳。 ​​​

62 :蜜蜂飞到[抱抱]彩画上——空欢喜 ​​​

63 :我有感情洁癖且容不得沙粒我若不是唯一[泪]那么请保持距离。 ​​​

64 :其实我也没那么不堪至少爱你这件事我做的很好 ​​​

65 :你终究要学会用笑脸迎合社会赐予你的磨难 ​​​

66 :每一本书是一级小阶梯，我每爬上一级，就更脱离畜牲而上升到人类，更接近美好生活的观念，更热爱这本书。 ​​​

67 :你想知道你的汽车能开多久而非能开多快的时候，你便进入了中年。 ​​​

68 :埋葬那该死的回忆，焚烧那残留的气息。 ​​​

69 :有朋自远方来，不易套近乎。 ​​​

70 :请比我爱她，因为我要用一生去忘了她。——《李宫俊的诗》 ​​​

71 :空间朋友圈，晒情侣照，晒各种情侣产品！就我在家晒太阳 ​​​

72 :我爱你爱的那么深，无微不至的关护，难道你没察觉我爱你吗？我渴望黑夜中我睁大双眼，耳边有你温柔的话语在回响；我渴望思念里我丢手在空中，能牵到你跨越千里的深情！ ​​​

73 :信心使一个人得以征服他相信可以征服的东西。 ​​​

74 :贱到无论他曾如何伤害你，而你却总想起他的好。 ​​​

75 :斩断自己的退路，才能更好地赢得出路…… ​​​

76 :我恨这残忍的事实！ ​​​

77 :青山遮不住，毕竟东流去 ​​​

78 :你就好像是上品的西湖龙井那种淡淡的苦涩是你的成熟越品你越有味道。 ​​​

79 :过路客喂马——做事不当事 ​​​

80 :我们各自有了新朋友，你却还在我心里挤不走。 ​​​

81 :海子里的虾米——翻不起不浪 ​​​

82 :幸福，就是找一个温暖的人过一辈子。 ​​​

83 :怪我生性倔犟喜欢口是心非说的每一句话都不合大众口味。 ​​​

84 :我是一个不善于表达的人,所以在你面前我只能笑得没心没肺. ​​​

85 :从来不装中央空调去暖那些自己养的狗。 ​​​

86 :我们不要天长地久海枯石烂，只要一个怀抱冷的时候抱一抱，就够了! ​​​

87 :那些年那些关于你的温柔不想再提及了 ​​​

88 :不见你娇美的姿容已经一个星期了，真如七年一样。在这七天里，你的倩影无时不刻在我心海浮现！ ​​​

89 :放空整颗心脏、只容纳你一个人。 ​​​

90 :痴人妄认逆境，平地自生铁围。 ​​​

91 :老鼠逗猫——没事找事 ​​​

92 :最萌身高差就是【不撇开他的目光他也看不见我呀因为彼此身高差太多了】 ​​​

93 :从你说爱我以后我的天空星星都亮了 ​​​

94 :很想和你拥有一个很长很长的未来陪你走完这一生彼此温暖互不辜负. ​​​

95 :我不能给你整个世界，但能把我的整个世界都给你。只要你需要。 ​​​

96 :我们继续延续我们的爱，根深蒂固的爱。 ​​​

97 :你对我说的最后一句说是“再见”，过了那么多天，是否彼此就不再想念。 ​​​

98 :正是这些平凡的人生，却构成了伟大的历史。 ​​​

99 :你的失败就是别人都准备生二胎你还在吃两人份的自助餐 ​​​

100 :┈┈﹥啭眼間、我們形冂袹蕗╮ ​​​

101 :真正喜欢你的人就算你把他丢进女生堆里他也会往外走出去找你。 ​​​

102 :老板，新年好，感谢你的关照。祝开心如意，财源滚滚！ ​​​

103 :人背信则名不达。——刘向 ​​​

104 :其实我想说总有一天你会离开我那时我会很心酸但也会很勇敢. ​​​

105 :知识愈多，愈觉学问的不足。 ​​​

106 :世事其实都在它适当的时候降临，只是我们没有适当的心情去迎接它。───《那些为你无眠的夜晚》 ​​​

107 :猫爬树梢——到顶了 ​​​

108 :竹子当鼓——敲竹杠 ​​​

109 :只是后来你跪在我面前求我跟你回去的时候我会挽着另一个男人的胳膊跟你说：“滚”。 ​​​

110 :肿么还没回家。 ​​​

111 :我们看错了世界却反过来说世界欺骗了我们 ​​​

112 :永远不要后悔，我们无法选择回去的路程，但是要清晰地面对已经造成的挑战。 ​​​

113 :要哭躲在角落里一个人哭,要笑就面对这全世界笑. ​​​

114 :我会拒绝我会明白有些事永远不必心存遗憾 ​​​

115 :女人，永远只能心平气和地与比自己更倒霉的女人交往。 ​​​

116 :我终于将你视为平常连看你眼都感觉多余 ​​​

117 :我要你知道，在这个世上，无论在什么时候，无论在什么地方，我的心永远牵挂着你——我一生中最重要的人！ ​​​

118 :你被一页纸割破过手指吗听说那是树的复仇。 ​​​

119 :不说再见，我们后会有期。 ​​​

120 :只有霸道的活着，才是胜利的王道。 ​​​

121 :◣我将来的儿子会有一群牛逼的干爹，和一群漂亮的干妈。◢ ​​​

122 :男人伪装坚强，只是害怕被女人发现他软弱。 ​​​

123 :总在不经意的年生。回首彼岸。纵然发现光景绵长了十六个年头。 ​​​

124 :属芝麻的——不打不出油 ​​​

125 :爱不一定要永远。曾经拥有的也许会是你一生最美好的回忆。因为我爱过，所以不会成敌人；因为我伤过，所以不会做朋友；那么我们只能是最熟悉的陌生人。爱过知情重，醉过知酒浓。 ​​​

126 :有这样一群人，他们不是学霸，也不是学渣，他们以最普通的身份埋没在人群中，却过着最最煎熬的日子。 ​​​

127 :我的梦中情人，她有一头像你一样乌黑亮丽的秀发。 ​​​

128 :火烧屁股——坐不稳；坐不住 ​​​

129 :向日葵仰望幸福的路是太阳，而我仰望的幸福是有你的陪伴。 ​​​

130 :爱的愈多，则对于每个的感情便愈少；爱的是唯一的一个，则一切感情都集中于此了。 ​​​

131 :人生就像是一条河，左岸是无法忘却的回忆，右岸是值得紧握的璀璨年华，中间流淌着年年岁岁淡淡的感伤。 ​​​

132 :生活的大海会有惊涛狂澜，人生之舟，划起智慧和毅力的双浆，劈波破浪，驶向理想的明天。 ​​​

133 :灯笼救火——自焚 ​​​

134 :我喜欢那种很长一段没有标点的字读起来觉得就像是我对爱情喘不上气. ​​​

135 :生下来的人没有怕死的，怕死的都没生下来，所以谁都别装横！ ​​​

136 :知识就是力量，青年应当是知识上很有力量的人。 ​​​

137 :自从你出现后，我才知道原来有人爱是那么的美好。 ​​​

138 :你若光明，这世界就不会黑暗。你若心怀希望，这世界就不会彻底绝望。你如不屈服，这世界又能把你怎样。 ​​​

139 :她对他凝望一秒钟　转身带走了传说 ​​​

140 :我天生就带着要命的嚣张，看不惯你咬我啊！ ​​​

141 :公鸡母鸡是夫妻,整天忙着孵小鸡.小鸡头脑有问题,不吃不喝不休息.公鸡母鸡心焦急,躲在一旁看小鸡.傻冒小鸡没注意,正在偷偷看手机。 ​​​

142 :“外面下着雨，犹如我心血在滴，爱你那么久，其实算算不容易，就要分东西，明天不再有关系，留在家里的衣服···”---张惠妹《我可以抱你吗》。 ​​​

143 :感伤、隽永的旋律、深情的演奏，这一切构筑在一起就是Secret Garden和他们独一无二的音乐。乐曲舒缓柔美，充满了思忆，不经意之间流露出些许的忧愁，令人不得不沉醉于其中！ ​​​

144 :小正太玩单挑大秀娴熟球技，华丽表演令人叫绝，自古“英雄”出少年，这话一点不假啊！ ​​​

145 :宋茜《rum pum pum pum》中的妆容，你想要吗？美女教你轻松学起来，童鞋~~你get了吗？ ​​​

146 :【《塞尔达无双》最新宣传片 娇弱公主竟是耍剑高手】尽管光荣·脱裤魔旗下割草游戏《塞尔达无双》要在8月14日登陆Wii U平台，但是任天堂和光荣对于本作的宣传却是不遗余力。官方再次给我们带来了宣传片，而本次的主角成为了我们的塞尔达公主。 ​​​

147 :《我的女神》14话，故事是从一位大学生－森里荧一的一通电话开始，在不经意的情况下召唤了女神蓓儿丹娣。在蓓儿丹娣要求荧一许一个愿望，在荧一的一句半开玩笑的愿望「希望像 你这样的女孩能够永远陪伴在身边」，结果竟然被受理，荧一和蓓儿丹娣只好同住在一个屋檐下，而故事也此展开。 ​​​

148 :一首唱到你心酸感动的歌曲《Musica》，经典的音乐总是让人回味无穷，完全能震撼到心灵！ ​​​

149 :原来喝大了骑自行车是这种效果~~哈哈哈！喝高了骑车和开车一样有风险，切记切记！ ​​​

150 :“每次点燃火柴微微光芒，看到希望看到梦想，看见天上的妈妈说话，她说你要勇敢你要坚强，不要害怕不要慌张，让你从此不必再流浪，妈妈牵着你的手回家，睡在温暖花开的天堂....”——齐秦《火柴天堂》 ​​​

151 :钢琴版《七里香》，轻轻的把我们带回那些听《七里香》的年代，琴音里弥漫着的初恋味道~ ​​​

152 :《萤火虫之舞》，寂静的夏夜，星辰静静的挂在天空，灰暗的星空下有点点亮光在眼前闪耀，是幻觉还是希望？原来是那一只只萤火虫。耳畔想起了萤火虫的叫声接着悠扬的音乐响起，是萤火虫在唱着梦想之歌。 ​​​

153 :《学活》 01话 ，NHK将于今春播出首个超短动画系列。动画名字为《ガッ活！》。这是由创作《柔软战车》而为人们熟知的クリエイター、ラレコ的原创作品。该作以架空的中学为舞台，讲述了每次都莫名其妙的开展却又十分热烈的进行讨论...... ​​​

154 :DOTA2每周集锦第66弹:虽缩水但依然精彩 ​​​

155 :水警开着潜艇上前阻止，轰动美国！实拍美国魔术师魔幻表演1分30秒以后水上行走，这才是大师啊！ ​​​

156 :惊艳！李贞贤7首经典歌曲超强现场串烧！这叫动感十足 连唱带跳唱这样就挺好了！ ​​​

157 :幼时，她的好吃的都送给了他，上学，她为他做作业撒谎骗老师，长大，她为他追得最他最爱的女生，不过是博他一笑，她眸中的精彩从来都只有一种，便是他的笑。 ​​​

158 :兔兔-可爱颂，甜美到心里。你虽然是新手，但声音很美也很萌。 ​​​

159 :昔日超人气大帅哥Jesse McCartney正式回归，激情首秀新单《Back Together》，赶快来听听看吧！ ​​​

160 :英文版《爸爸去哪儿》 高端洋气上档次.. ​​​

161 :唯美的琵琶曲《踏古》，琵琶高音袅绕，缓缓飘浮云际，以人声配搭琵琶，有着峰回路转之感，表现了思念的惆帐，乐曲中琵琶唱出纯真音色弦乐，像是暮色一屡屡，点缀琵琶演绎的如诗如画。 ​​​

162 :【《劳拉和奥西里斯神庙》超长实机演示曝光】作为《古墓丽影》系列的周边游戏，《劳拉和光之守护者》的续作，《劳拉和奥西里斯神庙》在E3展上一公布就引起了广泛关注。IGN为我们带来了一款长达10分钟的《劳拉和奥西里斯神庙》实机演示视频，想知道游戏中的多人联机作战有多精彩吗？赶紧来看看吧！ ​​​

163 :【舌尖上的泡面】碉堡了！笑死的同时还真有怀念大学宿舍的感觉，中午就吃泡面了！ ​​​

164 :一个非常热爱音乐的加拿大歌手Lights，她的《Drive My Soul》获得过08加拿大单曲HOT100 第18名的成绩，她发行的新专辑《Siberia》已被Juno音乐奖提名为年度最佳流行专辑。——LIGHTS《Timing Is Everything》 ​​​

165 :【《龙剑》攻略：连山59级渡天仙雷劫视频】#分享视频#龙剑渡劫-59连山 天仙难度   Ru1m6S ​​​

166 :《直笛与双背带书包》 第4话，故事讲述有个就读小学5年级11岁的小男孩叫宫川敦，但是不知道为何却已是一个长得大人的模样，且身高达到180cm！这幅模样为他的日常生活带来了各种各样的麻烦事。 ​​​

167 :奥斯卡金曲《壮志凌云》主题曲《take my breath away（带走我的呼吸）》，一起回忆曾经的经典。 ​​​

168 :《中国好声音》选手丁少华 与白若溪合唱《淡蓝色》 ​​​

169 :《风姿花传》，凄美悠扬的二胡伴奏，仿佛把我们带回了那烽烟四起、群雄割据、战乱频仍、生灵涂炭的东汉末年…但同时，又能让我们体会到英雄相惜、运筹帷幄、纵横捭阖、义薄云天的人世情怀。一支大气而又苍凉的曲子！~ ​​​

170 :【你再嫁不出去，00后都要有老公了】AKAMA MIKI，加拿大籍，新丝路少儿模特大赛全国总冠军，生于2000年9月。2012年起与24岁的歌手张木易公开相恋。12岁和24岁！！！！丧失啊！！！这让80后的黄金剩斗女怎么面对。。 ​​​

171 :首部聚焦都市夜生活烈恋青春爱情影片《谁说我们不会爱》，已正式宣布即将在2014年2月4日登陆全国院线，在偶像齐聚、工体爱情等热门话题持续发酵之时，《谁会爱》片方近日正式发布由实力唱将海鸣威演唱的影片主题曲《一个人的北京》的剧情版MV，海鸣威优美声线唱出华丽都市的爱情共鸣。 ​​​

172 :电视真人秀《天生我有才》发布会，张庭爆料范冰冰李晨恋情，"一开始以为是李治廷"。 ​​​

173 :【戚薇和杨宗纬《为了遇见你》MV官方版】首歌曲气势磅礴、旋律悠扬，戚薇低沉而极具特色的声线搭配杨宗纬超自然的粗狂范儿，制造出火花无限。 ​​​

174 :《欢迎加入nhk》04，你发现NHK——日本废材协会的阴谋了吗？主角佐膝达广(22岁)之一个标准的ACG OTAKU,大一的时候就从大学退学,从此在家中过起了沉溺于ACG的生活,典型的家里蹲废柴=_=然后某一天,在他面前出现...... ​​​

175 :下来，享受当下的每一秒，这才是生活！ ​​​

176 :Ladies' Code最新Single Album主打曲《Kiss Kiss》完整版MV公开，女孩们的Kiss故事终于展现在大家面前。此次专辑由Super Changddai制作，节奏感强的旋律搭配华丽的Waacking Dance让人眼前一亮。 ​​​

177 :傻缺们又犯二了，致那些行走在通向2B青年道路的同志们，不能放弃治疗啊，呜呜~ ​​​

178 :坑爹哥实况《使命召唤OL》菜比眼中的COD第三期生办游戏便宜到泪奔 ​​​

179 :2014赛季CL曹芳个人Mixtape，身体协调性和运球感觉都很好，动作很优美，赶紧来欣赏吧。 ​​​

180 :近年来本山大叔渐渐淡出舞台，爱子赵一楠近照曝光，将与姐姐接手30亿商业帝国。 ​​​

181 :龙年真的来了！天龙八部3群龙现身 ​​​

182 :【炉石奥斯卡第二期：脸黑别玩炉石】中华毅力帝近期赛事起起落落是因为恋爱还是发型？为什么别人家的大螺丝无限穿墙，我家的只能打11小兵？是什么让AMAZ长期占据世界前十？又是什么让SOL君打牌如此轻松写意？本期炉石奥斯卡为您揭晓！在视频下方精彩回复并收录进下一期视频的均可获得30占网点哟！ ​​​

183 :“stay here，请不要远走，爱的痛苦和温柔，stay here，没有什么理由，爱恨汹涌难再留，sad angel坠落人间为爱奔走，雨水淋湿了衣袖···”---电视剧《抹布女也有春天》片尾曲《挽留》。 ​​​

184 :《薄樱鬼雪华录》04，二月初我们为大家报道过了去年十月的『薄樱鬼 碧血录』短短10话就完结了，因此官方决定为男主角们发售OVA动画来弥补剧情上的不足。 ​​​

185 :【一位12岁小女孩的演讲令世界静默6分钟】巴西，一个小孩说“我希望我能富裕起来，那样我就能让这个街道所有孩子有饭吃，给他们衣穿、医疗、住房和爱”，一个一无所有的孩子都愿意分享，为何拥有一切的我们却如此贪婪？内心再一次被触动了！~ ​​​

186 :《小大叔日记》 01话，改编自日本作家あさののい老师的作品《小大叔的日记》（ちいさいおやじ日记）的“小大叔”（ちいさなおじさん）动画化决定！本作将会在千叶电视台从10月起开始放送。 ​​​

187 :Little Big Town这个乡村音乐组合是由Karen Fairchild，Kimberly Roads，Jimi Westbrook和Phillip Sweet成立于1998年。乐队一直致力于协凋（harmony）和多元化演唱风格，是个不寻常的组合。Little Big Town抒情新单《Your Side of the Bed》官方mv大首播！~ ​​​

188 :《 死灵编码：世界操纵者》第6集 ，《死灵编码》讲述因为游戏“死灵”的世界逐渐变成现实，恐怖开始成为一种蔓延的疾病……“死灵”的开发者叶音一面对威胁自己生命的一个又一个灵异事件，自己又会何去何从？ ​​​

189 :“皇后大道西又皇后大道东，皇后大道东转皇后大道中，皇后大道东上为何无皇宫，皇后大道中来人民如汹涌...”爱拍首位摇滚哥演绎《皇后大道东》！哈哈哈~声音好有性哦~ ​​​

190 :受不了！引擎着火了不去找灭火器竟然用嘴吹，二逼青年真心伤不起！~ ​​​

191 :【史上最萌神曲《小鸡哔哔》西班牙语版】西班牙语版意大利神曲《El Pollito Pio》！超治愈，听完心情莫名得变得超好！萌死人了！~ ​​​

192 :《伊甸少年》 20话，伊甸少年华山她是东方某个小国的公主，因为东方有一句古谚“天位之女将灭其家”所以要找一个有“天位之气”的丈夫，因此家臣们都反对华山世袭，华山的父母在不得已之下，只好要求她自己去招亲…… ​​​

193 :有强迫症的猫咪：不让人抬手。。。 ​​​

194 :她忽然大发娇嗔：“哎呀！你这个人怎么这么不要脸！” ​​​

195 :“月亮就是你的名字，坠落人间的一个天使，你的心纯朴地演绎，什么是积极，给了我一个不一样的意义，不管狂风还是暴雨···”---《大当家》片尾曲《月亮天使》。 ​​​

196 :爱她，才会把一切都安排好，独自承担 ​​​

197 :日本精工的Hiroya Hirose和捷太格特的Masakazu Iwami于上周遭到美国肯塔基州地区法院起诉，罪名是合谋操纵了供应给丰田的轴承价格。 ​​​

